0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.019365250134480903,0.9806347498655191

0.03823644166991806,0.961763558330082
0.9791499599037691,0.020850040096230954

Transition Gammas
1215.0,1269.0
72.0,3646.0

98.0,2465.0
3663.0,78.0

Iteration: ,15000
Error:,0.15123502398796548
Absolute Error:,1
Transition Probabilities
0.49482124958235885,0.5051787504176412
0.020147750167897917,0.9798522498321021

0.0358656667753505,0.9641343332246495
0.9778968519758875,0.022103148024112524

Transition Gammas
1481.0,1512.0
90.0,4377.0

110.0,2957.0
4380.0,99.0

Iteration: ,17500
Error:,0.14566673002855754
Absolute Error:,1
Transition Probabilities
0.494279176201373,0.505720823798627
0.019411877762829138,0.9805881222371708

0.03276393167180062,0.9672360683281994
0.9780366692131398,0.021963330786860198

Transition Gammas
1728.0,1768.0
101.0,5102.0

117.0,3454.0
5121.0,115.0

Iteration: ,20000
Error:,0.14576446071625399
Absolute Error:,1
Transition Probabilities
0.4951262184453887,0.5048737815546114
0.01933422999327505,0.980665770006725

0.03212358999509563,0.9678764100049043
0.978758989797625,0.02124101020237498

Transition Gammas
1981.0,2020.0
115.0,5833.0

131.0,3947.0
5852.0,127.0

Iteration: ,22500
Error:,0.14513690703452847
Absolute Error:,1
Transition Probabilities
0.4950694755714926,0.5049305244285074
0.018524051389303853,0.9814759486106961

0.031216128332972035,0.968783871667028
0.9793676710702093,0.020632328929790708

Transition Gammas
2209.0,2253.0
124.0,6570.0

144.0,4469.0
6598.0,139.0

Iteration: ,24999
Error:,0.14628475872047988
Absolute Error:,1
Transition Probabilities
0.49383464726096626,0.5061653527390337
0.0193029490616622,0.9806970509383378

0.031237797735259663,0.9687622022647403
0.9794007490636704,0.020599250936329586

Transition Gammas
2443.0,2504.0
144.0,7316.0

160.0,4962.0
7322.0,154.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7246547967689476
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1097553286506018
Absolute Error:,1
Transition Probabilities
0.9787234042553191,0.015957446808510637,0.005319148936170213
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.0029850746268656712,0.9658985950959503,0.031116330277184006

0.028089887640449434,0.3186681828079186,0.6532419295516321
0.9583286045603427,0.02083569771982864,0.02083569771982864
0.9806601418926895,0.009669929053655279,0.009669929053655279

Transition Gammas
736.0,12.0,4.0
464.0,1.0,1.0
1.0,323.5760293571434,10.423970642856643

20.0,226.89174615923807,465.1082538407621
66.25821253297359,1.4405665042488789,1.4405665042488789
123.22540166238997,1.2150803736998186,1.2150803736998186

Iteration: ,5000
Error:,0.11204479566310466
Absolute Error:,1
Transition Probabilities
0.9791666666666666,0.016418103714092115,0.004415229619241216
0.9978902953586498,0.0010548523206751054,0.0010548523206751054
0.0015479876160990709,0.9744932488128041,0.023958763571096876

0.028688524590163935,0.3471511861094726,0.6241602893003634
0.9566151040659503,0.02428608166083684,0.019098814273212802
0.9864437116092898,0.008654302689914191,0.004901985700796095

Transition Gammas
1410.0,23.642069348292647,6.357930651707351
946.0,1.0,1.0
1.0,629.5226387330715,15.477361266928584

42.0,508.2293364642679,913.7706635357321
141.51776941836553,3.592784694644502,2.8254013374791764
244.51486946226603,2.145186458798627,1.2150803736998186

Iteration: ,7500
Error:,0.11006710387535654
Absolute Error:,1
Transition Probabilities
0.9817842129845866,0.014630991553698746,0.00358479546171461
0.9985994397759104,0.0007002801120448179,0.0007002801120448179
0.0010341261633919341,0.9735977403983195,0.025368133438288618

0.026327734906945077,0.3606138745789656,0.6130583905140894
0.9512481726570529,0.02406546897060216,0.02468635837234505
0.9885319336049527,0.00807554866195072,0.0033925177330965312

Transition Gammas
2102.0,31.324952916469016,7.6750470835309805
1426.0,1.0,1.0
1.0,941.4690149651747,24.53098503482509

58.0,794.4323656974613,1350.5676343025389
219.85435842805265,5.562058769609262,5.705559955733667
354.05732432312465,2.8923771245958427,1.2150803736998186

Iteration: ,10000
Error:,0.11384669858485763
Absolute Error:,1
Transition Probabilities
0.983453981385729,0.013512530142870361,0.0030334884714005787
0.9989344698987747,0.0005327650506126798,0.0005327650506126798
0.0007874015748031499,0.9798636016759773,0.019348996749219596

0.028366370471633626,0.3617456707560897,0.6098879587722766
0.9548115557281447,0.020302500295090307,0.02488594397676497
0.9883007403625882,0.008975506929638733,0.002723752707773111

Transition Gammas
2853.0,39.19984994446692,8.800150055533079
1875.0,1.0,1.0
1.0,1244.4267741284907,24.57322587150888

83.0,1058.4678326323187,1784.5321673676817
299.4821852817039,6.367997034157447,7.805620742907755
466.2688077407602,4.2345398966474415,1.2850348843896415

Iteration: ,12500
Error:,0.11223129863724773
Absolute Error:,1
Transition Probabilities
0.9815066630405221,0.015457867420025789,0.00303546953945205
0.9991341991341991,0.0004329004329004329,0.0004329004329004329
0.0006313131313131314,0.9794123223310087,0.019956364537678205

0.030328094844223878,0.35880170965265923,0.6108701955031169
0.938184652732656,0.02395640868545606,0.03785893858188791
0.9887031690310238,0.009108228008640779,0.0021886029603353243

Transition Gammas
3609.0,56.838578503434825,11.161421496565188
2308.0,1.0,1.0
1.0,1551.3891185723178,31.610881427682276

110.0,1301.373800910195,2215.626199089805
380.06792214262947,9.70497912597542,15.337032085776217
580.515555145184,5.347882159624294,1.2850348843896415

Iteration: ,15000
Error:,0.11411408467597385
Absolute Error:,1
Transition Probabilities
0.9811961939284096,0.016040479383432435,0.002763326688157962
0.9992790194664743,0.0003604902667627974,0.0003604902667627974
0.0005271481286241434,0.9780418298450737,0.021431022026302184

0.02966199126235915,0.3624865721791471,0.6078514365584937
0.9358246869049364,0.02977978226370063,0.03439553083136309
0.9892459326641702,0.008783809559369634,0.001970257776460275

Transition Gammas
4331.0,70.80267599847076,12.197324001529244
2772.0,1.0,1.0
1.0,1855.3453512161045,40.65464878389524

129.0,1576.4541024071113,2643.5458975928905
463.11778818070263,14.737318952421413,17.021545151373175
688.6334788805998,6.114581960830602,1.3715350471458514

Iteration: ,17500
Error:,0.11434927405232616
Absolute Error:,1
Transition Probabilities
0.9817013821296476,0.015518446495777286,0.0027801713745750625
0.9993889398105713,0.00030553009471432935,0.00030553009471432935
0.0004539264639128463,0.9801694908814904,0.01937658265459667

0.028908554572271386,0.36952847699378005,0.6015629684339485
0.9355277799505386,0.027412413388615078,0.037059806660846475
0.9900855042743566,0.008104168805445027,0.001810326920198345

Transition Gammas
5043.0,79.71825964880792,14.281740351192095
3271.0,1.0,1.0
1.0,2159.3133884119225,42.686611588076445

147.0,1879.0523055133715,3058.9476944866283
532.0553416975107,15.590045838087372,21.076731785797787
788.9838183627379,6.4580867219770814,1.4426215107853482

Iteration: ,20000
Error:,0.120152076024223
Absolute Error:,1
Transition Probabilities
0.9804255319148936,0.016781268710630473,0.0027931993744759118
0.9994665244065084,0.00026673779674579886,0.00026673779674579886
0.00039745627980922134,0.9814338743749195,0.01816866934527136

0.028261244184042737,0.3699511459923398,0.6017876098236176
0.936914754450117,0.025745750526187043,0.037339495023695865
0.989813517231956,0.008597895059994214,0.001588587708049877

Transition Gammas
5760.0,98.58995367495403,16.410046325045982
3747.0,1.0,1.0
1.0,2469.287627927295,45.7123720727027

164.0,2146.826500193548,3492.1734998064526
603.4916006670999,16.583519601570842,24.05135740783254
898.8652401055157,7.807883882123869,1.4426215107853482

Iteration: ,22500
Error:,0.1148554350954254
Absolute Error:,1
Transition Probabilities
0.978846446507381,0.018167617118443467,0.0029859363741756174
0.9995256166982922,0.00023719165085388995,0.00023719165085388995
0.0003527336860670197,0.9813952059185236,0.018252060395409293

0.02860201896604466,0.3708525254032393,0.6005454556307162
0.931847193948487,0.02818569160791467,0.03996711444359824
0.9901795634420241,0.008307989691048286,0.0015124468669275985

Transition Gammas
6432.0,119.37941208529203,19.620587914707983
4214.0,1.0,1.0
1.0,2782.255408779012,51.744591220985306

187.0,2424.6338110863785,3926.366188913622
691.2060718364041,20.906991301597436,29.645968090689664
1011.6806519125415,8.488392143244356,1.5452886413828548

Iteration: ,24999
Error:,0.11568691967739403
Absolute Error:,1
Transition Probabilities
0.9783442982456141,0.01813576308529523,0.0035199386690907383
0.9995765403345331,0.00021172983273343214,0.00021172983273343214
0.00031928480204342286,0.981555865486811,0.018124849711145554

0.02777395847655715,0.3765982705773073,0.5956277709461356
0.9360752838005262,0.02592786979966613,0.03799684639980768
0.9904735421263243,0.00810476468516558,0.001421693188509898

Transition Gammas
7138.0,132.318527470314,25.681472529686026
4721.0,1.0,1.0
1.0,3074.2329707046906,56.76702929530785

202.0,2738.999221908754,4332.000778091241
754.8062361956923,20.906991301597436,30.638835481160214
1116.1806980635602,9.13339076630806,1.6021291110679647


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.674891705788411
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03724409860975327
Absolute Error:,0.04485338212140275
Transition Probabilities
0.0014903129657228011,0.0014903129657228011,0.027763491242187494,0.969255882826367
0.9667327773468083,0.025137141352378763,0.004065040650406505,0.004065040650406505
0.021071495069625263,0.015145740542370884,0.9357549444117758,0.0280278199762282
0.023419257988708458,0.014008884165449877,0.9518441301811267,0.010727727664715015

0.021764985257849322,0.006356175892631193,0.05200383930327947,0.9198749995462401
0.02338176468978133,0.023153434508005572,0.8621395407736696,0.09132526002854341
0.00497657024448743,0.9805765886232296,0.009091823260466326,0.005355017871816764
0.9801602632765641,0.0018531901115514226,0.009072429806980468,0.008914116804904133

Transition Gammas
1.0,1.0,18.62930262350782,650.3706973764926
237.81626322731475,6.183736772685173,1.0,1.0
3.424176288529013,2.4612247714761346,152.06276925017312,4.554598345520586
4.886594652538367,2.923053261718307,198.60904384057469,2.238416634103415

4.096850206924346,1.1964308825609,9.78874726017404,173.14921363782878
1.482500160912479,1.4680230871879423,54.663196935026946,5.790397537738448
1.5056750196299147,296.67614477246934,2.7507561420112747,1.6201753905106795
609.8183967279813,1.1529843281756906,5.644520397945276,5.546024075737053

Iteration: ,5000
Error:,0.030066934889828537
Absolute Error:,0.03474000613706602
Transition Probabilities
0.0007326007326007327,0.0007326007326007327,0.03143831248194613,0.9670964860528524
0.9734235000239188,0.022552355106865964,0.002012072434607646,0.002012072434607646
0.02334181296432181,0.01380130765990768,0.943273212478192,0.019583666897578546
0.019999825076988397,0.007871781745018045,0.9646062461931698,0.007522146984823777

0.02164461789616324,0.010553887246940431,0.03391954684750028,0.9338819480093961
0.01466952678618991,0.014526274308795896,0.9048134478008045,0.06599075110420961
0.002583543261911936,0.9836471611215034,0.009279359739007089,0.004489935877577721
0.9823370914485013,0.0009279681788049464,0.008953529951677914,0.00778141042101591

Transition Gammas
1.0,1.0,42.91329653785646,1320.0867034621433
483.79147951188764,11.208520488112384,1.0,1.0
8.400779163925803,4.967126503905249,339.4864812509814,7.048212625039399
8.367234159017336,3.2932808589924996,403.5578462351398,3.1470057842148034

7.930542961950389,3.866922328172763,12.428051389702441,342.1724026549468
1.482500160912479,1.4680230871879423,91.44031034615693,6.669015337483538
1.509241694700377,574.622198251711,5.420771087792561,2.6229088294641483
1227.5219550783693,1.159582920174076,11.188272016615175,9.723599176315332

Iteration: ,7500
Error:,0.026788543766125942
Absolute Error:,0.03016207983902575
Transition Probabilities
0.00048100048100048123,0.00048100048100048123,0.027992365361523105,0.971045633676476
0.9711878859870762,0.0261020869126529,0.0013550135501355014,0.0013550135501355014
0.022778400214307968,0.009501307964814675,0.9460049620253583,0.02171532979551894
0.024475288442897494,0.006058848562130626,0.9603518398753291,0.009114023119642581

0.019128598207607612,0.012185952383986455,0.028031081609155174,0.9406543677992508
0.009246170894002259,0.009155879168421772,0.9350252982182542,0.04657265171932182
0.001724119521354755,0.9847944415454175,0.009157689955832658,0.004323748977395061
0.9836236573599837,0.0006191272170212935,0.008708343267858779,0.00704887215513614

Transition Gammas
1.0,1.0,58.19612758660651,2018.8038724133928
716.7366598584622,19.263340141537842,1.0,1.0
12.202995401024134,5.090103620425389,506.8000426865,11.63348027663455
15.551526210033572,3.849774536321826,610.2047313362359,5.791023454316197

9.887459620497703,6.298846932027388,14.489100796689332,486.21869608620483
1.482500160912479,1.4680230871879423,149.91883353194078,7.467303433987187
1.5131139827376523,864.270847333028,8.036930473856287,3.7945890377735263
1846.3663634000154,1.1621677250440678,16.346487775487642,13.231483758820602

Iteration: ,10000
Error:,0.02464885516663443
Absolute Error:,0.027641650039677796
Transition Probabilities
0.00036114120621162914,0.00036114120621162914,0.025798773210761964,0.9734789443768148
0.9752801054452561,0.022685306558812988,0.001017293997965412,0.001017293997965412
0.02078676344832438,0.007369005045551019,0.9456499336060351,0.026194297900089578
0.021429772106462457,0.005739287177347594,0.9639606398538052,0.008870300862384788

0.01948095132882562,0.011503846002383232,0.02465255322255733,0.9443626494462338
0.007060596421111685,0.006991647507902313,0.9465247677147243,0.039422988356261734
0.0012905899835462052,0.9832602953196102,0.01031920289438566,0.00512991180245784
0.9818350303841963,0.0004669731440014428,0.010229504957813041,0.007468491513989192

Transition Gammas
1.0,1.0,71.4368030205998,2695.563196979397
958.7003436526869,22.29965634731317,1.0,1.0
15.165054775223295,5.376082978597917,689.902161872045,19.110140135134714
18.362940169937044,4.917933169431083,826.0074567228653,7.600864965623808

13.205013659197299,7.797793908041677,16.710544395040202,640.1289893230806
1.482500160912479,1.4680230871879423,198.74002658599616,8.277570773915834
1.5159759618349107,1154.9748494370356,12.121327247714401,6.0257890406762655
2448.051769402936,1.164324347837798,25.505667385172778,18.621513084981025

Iteration: ,12500
Error:,0.027769788425989397
Absolute Error:,0.029256809456636886
Transition Probabilities
0.000288517022504328,0.000288517022504328,0.026152807260664702,0.9732701586943266
0.976871812596374,0.021495534342401437,0.0008163265306122445,0.0008163265306122445
0.019513293011365944,0.006708872011798084,0.9421375631761367,0.03164027180069929
0.02511298864470809,0.004788899081066086,0.9613472645565607,0.008750847717665029

0.02578217767729425,0.012303160580222005,0.021623594926801677,0.9402910668156821
0.008024417758296393,0.007879781572881465,0.9474217804849413,0.0366740201838808
0.0010446252789209159,0.981281263411883,0.011984501000048641,0.005689610309147351
0.9796986813894375,0.00037162083640862484,0.012216528424413108,0.007713169349740651

Transition Gammas
1.0,1.0,90.64562996546378,3373.3543700345335
1196.6679704305589,26.332029569441776,1.0,1.0
17.7563868820526,6.104829508493219,857.3109140587192,28.79149648494865
26.910638692141923,5.131700361392726,1030.1628874272642,9.377255113347967

22.274864775005682,10.629483733291313,18.6820003714502,812.377318340754
1.9622219376766221,1.9268538518476397,231.6743541895155,8.967948717924674
1.5169312184954638,1424.947502832589,17.40304784108158,8.26205116147935
3073.893079326437,1.165993931470744,38.330461080074514,24.200765331453884

Iteration: ,15000
Error:,0.026534319238144057
Absolute Error:,0.027963071207129583
Transition Probabilities
0.00023894862604540055,0.00023894862604540055,0.027923224898709645,0.9715988778491995
0.9779267157333834,0.020709027786398267,0.0006821282401091403,0.0006821282401091403
0.01892951684808128,0.006519828761296631,0.9446350702108369,0.02991558417978534
0.02258461152981198,0.004796653192227643,0.9609349675840858,0.01168376769387454

0.025644980473292858,0.010652143065116212,0.020843985220822935,0.9428588912407679
0.0066013657525556225,0.006482379379994045,0.956367453267512,0.03054880159993828
0.000868213548282138,0.9786252562520973,0.014033072032165124,0.006473458167455583
0.9803285158846581,0.00030931503983112175,0.01219717351979901,0.007164995555711809

Transition Gammas
1.0,1.0,116.85869620109972,4066.1413037988946
1433.6405652651406,30.35943473485987,1.0,1.0
20.559684111623234,7.0813016977621155,1025.9849102416167,32.49184676435114
28.832798703184963,6.123680088892836,1226.784195540873,14.91616189933486

25.9773829189679,10.79021290729108,21.11415862462925,955.0799417383997
1.9622219376766221,1.9268538518476397,284.275295086465,9.08047378618937
1.519150703470834,1712.3428324877761,24.554271574892358,11.32688904525528
3698.782846822519,1.1670467042970183,46.01997745014943,27.03355276278072

Iteration: ,17500
Error:,0.02702823220454849
Absolute Error:,0.027567959069762577
Transition Probabilities
0.00020479213598197834,0.00020479213598197834,0.027870948984139665,0.9717194667438964
0.978695560042579,0.02013347977006749,0.0005854800936768147,0.0005854800936768147
0.02031199490506323,0.0058009921199775015,0.944398021511471,0.02948899146348817
0.02116860655586295,0.004832664579088169,0.9615910095684398,0.012407719296609134

0.02598251400089012,0.009762280155145488,0.019735891293490657,0.9445193145504737
0.008520502093654285,0.005652686814889609,0.9569674088362582,0.028859402255197862
0.0007458646755901129,0.9775546202129757,0.015287480824014862,0.006412034287419444
0.981419544582065,0.00026497225883284067,0.011753741108448354,0.006561742050653675

Transition Gammas
1.0,1.0,136.09384388955397,4744.906156110445
1671.6120165527257,34.387983447275296,1.0,1.0
25.588374324376762,7.3078965661685285,1189.7211573055538,37.149248783436384
31.624306786715337,7.219637572414913,1436.5446780679702,18.536199844988772

30.935585534221296,11.623272972668785,23.498163156304177,1124.5739362634133
2.9044174596031036,1.9268538518476397,326.2052893062693,9.837419304917642
1.5206115540702878,1992.9631994631864,31.16694051133733,13.07236250976852
4326.643810188264,1.1681452543712296,51.81703532822914,28.927812559105607

Iteration: ,20000
Error:,0.028546301542955864
Absolute Error:,0.027975859758596393
Transition Probabilities
0.00017930787161556398,0.00017930787161556398,0.027849285751965786,0.9717920985048032
0.9787618557809044,0.02021250319345464,0.0005128205128205124,0.0005128205128205124
0.023113495608511645,0.005908386409203899,0.941096785874663,0.029881332107621318
0.02113681830998301,0.004339214091980258,0.9620642546412974,0.012459712956739432

0.026383292593887882,0.012065698958337557,0.018080371290745887,0.9434706371570287
0.012049180378077869,0.004858814260072759,0.9580224631768489,0.025069542185000543
0.000652065415456715,0.9769221802160202,0.01593454571277587,0.006491208655747112
0.9817935765336445,0.000232947861689647,0.011826729141740513,0.006146746462925232

Transition Gammas
1.0,1.0,155.31546663871313,5419.6845333612855
1908.5856187727652,39.41438122723659,1.0,1.0
33.74955655807272,8.627229072652398,1374.1581861724562,43.63172603045565
36.25517908469152,7.4428885977251795,1650.192159078484,21.371670890366964

35.628155456543595,16.29359173612375,24.415841076938012,1274.0683676874398
4.77832828760132,1.9268538518476397,379.92176167302847,9.941796771317994
1.5222149548642592,2280.577250707046,37.19842090684494,15.153410465730326
4926.539050647381,1.1689083783076917,59.34530878061553,30.843740688287237

Iteration: ,22500
Error:,0.02794763985000746
Absolute Error:,0.027218147691982227
Transition Probabilities
0.00015984654731457802,0.00015984654731457802,0.027422335888522723,0.9722579710168481
0.9784441034385786,0.02064721868772768,0.0004543389368468876,0.0004543389368468876
0.022923962522913063,0.0052651458117872136,0.9433706844199199,0.028440207245379826
0.0201263730842988,0.0038727372298959844,0.9630833887102631,0.012917500975542142

0.02600264172998993,0.011968139975659627,0.01663699925794373,0.9453922190364068
0.012864534226169868,0.0043122730425357225,0.957499911491963,0.025323281239331395
0.0005785436476724238,0.9781403694997457,0.01532948052073275,0.005951606331849245
0.9820512188893089,0.00020803734511278652,0.011911289297112,0.0058294544684662905

Transition Gammas
1.0,1.0,171.55413331859816,6082.445866681402
2153.5554716683123,45.44452833168864,1.0,1.0
38.02181181589408,8.732800144779556,1564.679867182377,47.17108601133094
39.08104815763838,7.5200151338502845,1870.0989063633203,25.08298318763335

39.57328947899688,18.21425194793531,25.31976537357454,1438.7876564083797
5.748262478144289,1.9268538518476397,427.83988267987314,11.315206972315126
1.52326729725719,2575.3791316876745,40.36151197082158,15.670187250224478
5521.42754799471,1.1696570466218146,66.96933886156263,32.7751851154706

Iteration: ,24999
Error:,0.027364692039276946
Absolute Error:,0.026783598564149247
Transition Probabilities
0.00014324595330181923,0.00014324595330181923,0.02775692404238952,0.9719565840510069
0.9760963807652369,0.02308595774661925,0.0004088307440719544,0.0004088307440719544
0.02198666236247928,0.00479892360569629,0.9448952529181749,0.028319161113649603
0.019121472106722753,0.003524934355247278,0.9647858864707967,0.012567707067233464

0.0263432794815528,0.012215115427245364,0.016560654096358218,0.9448809509948436
0.011747941221179971,0.003937984022020172,0.9601276735542594,0.024186401202540404
0.0005233748631766923,0.9789587753020241,0.015013161747375303,0.005504688087423834
0.9822155283687551,0.00018665080378414987,0.011788400332469412,0.005809420494991163

Transition Gammas
1.0,1.0,193.77108673992126,6785.228913260079
2387.5317473517684,56.46825264823067,1.0,1.0
40.60697388125105,8.863089917966716,1745.1187553252532,52.30241028503416
40.981788645016906,7.554759064994484,2067.7618891664943,26.935536757170812

44.061591140205174,20.430919470849904,27.699238066356667,1580.4014898014889
5.748262478144289,1.9268538518476397,469.7900488444544,11.834395482270098
1.5238648402572772,2850.3486940305042,43.71251074050354,16.027519132450806
6158.33083965675,1.170270035436772,73.91134350953885,36.424117071590906


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6490733734895489
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3430675339911235
Absolute Error:,1
Transition Probabilities
0.0021231422505307855,0.0021231422505307855,0.4883227176220807,0.5010615711252654,0.006369426751592357
0.9722218875791938,0.01863177095739157,0.003048780487804879,0.003048780487804879,0.003048780487804879
0.2,0.2,0.2,0.2,0.2
0.0013054830287206266,0.0013054830287206266,0.46736292428198434,0.5143603133159269,0.015665796344647518
0.744161602096158,0.1254036152951464,0.043478260869565216,0.043478260869565216,0.043478260869565216

0.024582972206685018,0.03453757324222758,0.45651160898741694,0.46068206878218687,0.02368577678148345
0.024546793704285353,0.013676846247244932,0.33393507184927596,0.6119217963434372,0.0159194918557565
0.3773171963553627,0.60536678632862,0.004329004329004331,0.007215007215007218,0.005772005772005774
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,230.0,236.0,3.0
318.8887791259755,6.111220874024434,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,358.0,394.0,12.0
17.115716848211633,2.8842831517883676,1.0,1.0,1.0

2.050751683239291,2.8811807565823044,38.082943863664994,38.43085042972621,1.9759061758304528
2.3386848006331835,1.3030554142574093,31.81551474056308,58.3005756892279,1.5167224724083532
261.48081707426627,419.5191829257335,3.0,5.0,4.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.34161586959043777
Absolute Error:,1
Transition Probabilities
0.0011025358324145535,0.0011025358324145535,0.4652701212789416,0.525909592061742,0.006615214994487321
0.9757526529543994,0.019742842541096116,0.0015015015015015013,0.0015015015015015013,0.0015015015015015013
0.2,0.2,0.2,0.2,0.2
0.000641025641025641,0.000641025641025641,0.46794871794871795,0.517948717948718,0.01282051282051282
0.8117129789616374,0.11511628933104544,0.024390243902439025,0.024390243902439025,0.024390243902439025

0.03206498871751867,0.03282200062430929,0.4130071336989591,0.502500963612349,0.01960491334686387
0.018959605447221865,0.007337708342923156,0.36764113420671873,0.5946518380135529,0.01140971398958342
0.3608086795781857,0.6200877201279128,0.003673769287288758,0.00955180014695077,0.005878030859662012
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,422.0,477.0,6.0
649.8512668676301,13.148733132370015,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
