0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,d43fbb0cd6d0418bf5e5e326701e519a0c6382c7
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Iteration: ,5000
Error:,0.18647414840538068
Transition Probabilities
0.9825109306683323,0.014338214795446034,0.003150854536221672
0.996,0.002,0.002
0.002049180327868852,0.9864119811270603,0.011538838545070842

0.02206896551724139,0.17763790730158552,0.8002931271811732
0.9324367166853407,0.028005672383232885,0.03955761093142638
0.9845298983351385,0.01323378995243344,0.0022363117124279313

Iteration: ,10000
Error:,0.19068806049842776
Transition Probabilities
0.9794344473007712,0.018455795385569913,0.0021097573136588804
0.9980916030534351,0.0009541984732824427,0.0009541984732824427
0.0010101010101010097,0.9872109230016989,0.01177897598820011

0.02457337883959045,0.1877258922600677,0.7877007289003419
0.9228407141819359,0.024447180261413976,0.05271210555665009
0.9881814349319094,0.01048840879886711,0.0013301562692233995

Iteration: ,15000
Error:,0.19012693196879113
Transition Probabilities
0.9800557580956466,0.018063138693393096,0.0018811032109603226
0.9987405541561712,0.0006297229219143577,0.0006297229219143577
0.0006720430107526878,0.9894569435433374,0.009871013445909887

0.023657870791628743,0.18665742562298032,0.789684703585391
0.9293940978435828,0.022606887996645512,0.047999014159771654
0.9894834379386365,0.009476625809963885,0.0010399362513997192

Iteration: ,20000
Error:,0.19168649155587006
Transition Probabilities
0.9802631578947368,0.01798126013417601,0.0017555819710871456
0.999043062200957,0.0004784688995215311,0.0004784688995215311
0.000503524672708963,0.9890655309622415,0.010430944365049556

0.022921655833048227,0.1886156232312098,0.788462720935742
0.9312864149996812,0.02014271163122629,0.048570873369092535
0.9889924350366002,0.01012837132900044,0.0008791936343993511

Iteration: ,25000
Error:,0.19260974268679631
Transition Probabilities
0.9802513464991022,0.01832849794633706,0.0014201555545606077
0.9992343032159265,0.00038284839203675346,0.00038284839203675346
0.00040209087253719323,0.9880389674916835,0.01155894163577937

0.02167055273625014,0.18857634718192487,0.789753100081825
0.9273958506482701,0.022477520948304363,0.05012662840342545
0.9889367445273647,0.010225219436998981,0.0008380360356362529

Iteration: ,30000
Error:,0.18877720284144428
Transition Probabilities
0.9809473124002129,0.017437304118474887,0.0016153834813122368
0.9993562922433216,0.000321853878339234,0.000321853878339234
0.000335570469798658,0.9893369110861803,0.010327518444021109

0.02186355311355309,0.18710511385682782,0.7910313330296191
0.9283768640431149,0.021149637558638704,0.050473498398246414
0.9891166412874282,0.010151339997440473,0.0007320187151313025

Iteration: ,35000
Error:,0.19347388950768676
Transition Probabilities
0.9813296903460837,0.01709441953564849,0.0015758901182677243
0.9994469026548672,0.0002765486725663717,0.0002765486725663717
0.00029044437990124935,0.989893361132959,0.009816194487139749

0.021191013440596474,0.18744459595731702,0.7913643906020865
0.9256617426059013,0.021227583440346254,0.05311067395375248
0.9890535108227236,0.010258966191676957,0.0006875229855994297

Iteration: ,40000
Error:,0.19169666816622907
Transition Probabilities
0.9817351598173516,0.016711682303488868,0.0015531578791595395
0.9995196926032661,0.00024015369836695484,0.00024015369836695484
0.0002538715410002542,0.9901447988658822,0.009601329593117424

0.0211382113821138,0.18876795180374112,0.7900938368141451
0.9295280166259354,0.019771854646068444,0.050700128727996174
0.9887253155544621,0.010624970256353805,0.0006497141891841659

Iteration: ,45000
Error:,0.18922326678376222
Transition Probabilities
0.9818558468462033,0.016678064456538865,0.0014660886972578423
0.9995723754543511,0.00021381227282446012,0.00021381227282446012
0.0002256826901376667,0.9896542091525476,0.010120108157314598

0.02118772782503038,0.18811102233442548,0.7907012498405441
0.9280233388784637,0.019579411962706007,0.05239724915883043
0.9890211738386446,0.010375441077670867,0.0006033850836844104

Iteration: ,49999
Error:,0.1897665824080893
Transition Probabilities
0.9813576754949859,0.01686462558912768,0.0017776989158864713
0.9996136758740584,0.00019316206297083252,0.00019316206297083252
0.00020181634712411746,0.9885223868364399,0.011275796816435993

0.020603737422137017,0.18664702715558235,0.7927492354222806
0.9301856529723451,0.019524384457027102,0.05028996257062777
0.989421557597777,0.010017824110258037,0.0005606182919651027


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6463191805111598
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.07612347036247212
Transition Probabilities
0.001988071570576542,0.001988071570576542,0.016668512260928508,0.9793553445979184
0.9859026023787644,0.010175828993784634,0.0019607843137254906,0.0019607843137254906
0.018629809674759117,0.00416150721606593,0.9683945488709953,0.008814134238179679
0.020116458982356953,0.0036555834011908523,0.9495377314890069,0.026690226127445354

0.015953656599700692,0.0259347424326353,0.05161864660408079,0.9064929543635832
0.015286777723936213,0.0025843230086452533,0.9646828343186059,0.017446064948812685
0.001756762335387802,0.9816376832793829,0.0077768762860167175,0.008828678099212511
0.9568386210305164,0.004536353639047144,0.014512356906749345,0.024112668423687127

Iteration: ,10000
Error:,0.057815346399133265
Transition Probabilities
0.0010020040080160324,0.0010020040080160324,0.015555749726171183,0.9824402422577968
0.9869728190321004,0.011056737618145906,0.0009852216748768466,0.0009852216748768466
0.015632261524730053,0.0026506085199236437,0.9749242044693022,0.0067929254860440835
0.017076816095705383,0.003905963167097122,0.9618351257203118,0.01718209501688561

0.013834481433617998,0.021910601705581186,0.030031141424305286,0.9342237754364956
0.012509030623059638,0.0014276268131723033,0.9762350944072944,0.00982824815647364
0.0008984593864540867,0.9826819728674357,0.006993928861889687,0.00942563888422061
0.9669188043303198,0.0021874395853850835,0.011390672587401339,0.01950308349689373

Iteration: ,15000
Error:,0.05611984846271397
Transition Probabilities
0.0006587615283267461,0.0006587615283267461,0.019541530703498934,0.9791409462398476
0.9880754604764872,0.010618203795230654,0.000653167864141084,0.000653167864141084
0.014624956946185569,0.0025524037706544725,0.9768625723018293,0.005960066981330704
0.018686416991302905,0.0027220877058327896,0.9667202291805147,0.01187126612234959

0.014153497167481903,0.02241392469780642,0.021548533745978305,0.9418840443887333
0.012639245058453673,0.0016143971595049362,0.976217279547059,0.009529078234982445
0.0006014946957726679,0.9815010444495355,0.007453270373143017,0.010444190481549003
0.9739016567528379,0.0014542243659057287,0.008559905861812989,0.016084213019443384

Iteration: ,20000
Error:,0.05157258069532673
Transition Probabilities
0.000491883915395967,0.000491883915395967,0.02057404758895874,0.9784421845802493
0.9896316204446834,0.009394195434517675,0.0004870920603994154,0.0004870920603994154
0.013114453251444263,0.002477199848331254,0.9779104673645324,0.006497879535692149
0.018787746065460836,0.0025278636668280706,0.9690473704482503,0.00963701981946076

0.014560823238147304,0.020422942458454784,0.01681225364548796,0.9482039806579099
0.014961978129773295,0.001774517160469544,0.9757752193479281,0.007488285361829031
0.0004522049465710594,0.9830494566635274,0.007326491943932385,0.009171846445969179
0.9729934406160373,0.0011018190613239043,0.00824263565148825,0.017662104671150525

Iteration: ,25000
Error:,0.05118311071930328
Transition Probabilities
0.00039308176100628987,0.00039308176100628987,0.018862134600659084,0.9803517018773283
0.9894885906570241,0.009712368192356673,0.0003995205753096287,0.0003995205753096287
0.013045517515832739,0.0026623970187259795,0.9781635358368101,0.00612854962863132
0.01988480829614001,0.002492928625883233,0.9669750007382867,0.010647262339690194

0.014635428258788186,0.021837632513282343,0.014452711516751324,0.9490742277111781
0.016496963559391675,0.0015157496418574062,0.9747595128677424,0.007227773931008392
0.0003659522797504565,0.9832206205962934,0.007000298864543391,0.009413128259412732
0.9726511814120831,0.0008629277670564122,0.007580226555267789,0.01890566426559283

Iteration: ,30000
Error:,0.0533487859028781
Transition Probabilities
0.00032776138970829334,0.00032776138970829334,0.01675680867982165,0.9825876685407617
0.9891777177408116,0.010152938216350351,0.0003346720214190096,0.0003346720214190096
0.014164570592159835,0.0025970266675956113,0.9766908083516651,0.006547594388579303
0.017989963455325823,0.0020850593189606823,0.9691361429509803,0.010788834274733157

0.015253529951229609,0.023086914828278387,0.012993840728408866,0.9486657144920831
0.014654071766598034,0.0012799636254714666,0.977407980000094,0.006657984607836434
0.0003053203816400095,0.9836382729847444,0.007037494788247772,0.009018911845367808
0.9698972570978673,0.0007258440494188802,0.007675235474713227,0.021701663378000544

Iteration: ,35000
Error:,0.04892179345266228
Transition Probabilities
0.0002811357885858876,0.0002811357885858876,0.01580966770692386,0.9836280607159044
0.989250952794667,0.01017367321223747,0.00028768699654775615,0.00028768699654775615
0.013413981535979377,0.002391456165272035,0.9777228513979535,0.006471710900795145
0.018407145367025708,0.0020788839562326123,0.9691339602702602,0.010380010406481425

0.014630331702061133,0.02227624306771871,0.011693506758378464,0.9513999184718417
0.015016072567953865,0.001088575027724724,0.9781217472767849,0.005773605127536641
0.00026079417849619803,0.984145503048399,0.006701316908108688,0.008892385864996025
0.9695448357039442,0.0006253393260516638,0.007372443981409319,0.02245738098859474

Iteration: ,40000
Error:,0.04788070102611036
Transition Probabilities
0.0002455795677799611,0.0002455795677799611,0.015308748024282403,0.9842000928401576
0.9883660610050377,0.011132434481421757,0.00025075225677031115,0.00025075225677031115
0.01404960771765038,0.0021561099314643937,0.9773313015144345,0.006462980836450712
0.017991175044735457,0.0018226218944130618,0.9698929522836787,0.010293250777172776

0.014543890602366626,0.022370513207838512,0.010749001206719656,0.9523365949830752
0.01473170772723211,0.0009556030038214531,0.9789823717247341,0.005330317544212432
0.00022811994081082775,0.9847378493099663,0.006308510724212576,0.008725520025010232
0.9693921130330444,0.0005459781788996281,0.007569931125944071,0.022491977662111813

Iteration: ,45000
Error:,0.04905680666906689
Transition Probabilities
0.0002199252254233565,0.0002199252254233565,0.014828932241885863,0.9847312173072674
0.9887506884310462,0.010803181745175083,0.00022306491188935995,0.00022306491188935995
0.013801772680124742,0.0019323687698188212,0.9777402147423467,0.0065256438077095896
0.01745735752731602,0.0016240309211096801,0.9711302314271616,0.00978838012441263

0.014685669765279569,0.022283016006845777,0.00999041366849865,0.953040900559376
0.014636857132886502,0.0010290673685635946,0.979492109588242,0.0048419659103079654
0.00020175657639354513,0.9844820684627111,0.006220439727378999,0.009095735233516198
0.9696643824977268,0.0004909253153563347,0.00716459034532937,0.022680101841587613

Iteration: ,49999
Error:,0.047735438259029594
Transition Probabilities
0.00019892580067634762,0.00019892580067634762,0.014623862472297532,0.9849782859263497
0.988869953126584,0.010728682233640876,0.00020068231988761793,0.00020068231988761793
0.014222849350335461,0.00175825433255416,0.9777233633011334,0.006295533015977022
0.016815194586841428,0.0018568215153701986,0.9719477913204986,0.009380192577289878

0.01441786781681804,0.02232685940334856,0.009098050565871364,0.954157222213962
0.01526780032233172,0.0009473451188430751,0.9792114819051154,0.004573372653709779
0.00018135927111553055,0.9842939248674667,0.006192005880925012,0.00933270998049276
0.9700283021366557,0.00044384941975427036,0.006996186655632654,0.022531661787957517

