0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.01936339522546419,0.9806366047745358

0.023894862604540025,0.97610513739546
0.9742004837409298,0.025799516259070142

Transition Gammas
1257.0,1247.0
73.0,3697.0

60.0,2451.0
3625.0,96.0

Iteration: ,15000
Error:,0.14924213633037306
Absolute Error:,1
Transition Probabilities
0.49800133244503664,0.5019986675549634
0.019733924611973392,0.9802660753880266

0.025827814569536423,0.9741721854304636
0.9745194456861869,0.02548055431381314

Transition Gammas
1495.0,1507.0
89.0,4421.0

78.0,2942.0
4360.0,114.0

Iteration: ,17500
Error:,0.15115118593937277
Absolute Error:,1
Transition Probabilities
0.5011474469305794,0.49885255306942056
0.020334473584188523,0.9796655264158115

0.0251270468661773,0.9748729531338227
0.9748849693251533,0.025115030674846626

Transition Gammas
1747.0,1739.0
107.0,5155.0

89.0,3453.0
5085.0,131.0

Iteration: ,20000
Error:,0.14426502366468189
Absolute Error:,1
Transition Probabilities
0.5007526342197692,0.4992473657802308
0.019970292127413764,0.9800297078725863

0.027040436616224264,0.9729595633837758
0.9763912310286678,0.023608768971332208

Transition Gammas
1996.0,1990.0
121.0,5938.0

109.0,3922.0
5790.0,140.0

Iteration: ,22500
Error:,0.14729832189048483
Absolute Error:,1
Transition Probabilities
0.4994455533377689,0.5005544466622311
0.020916187951097363,0.9790838120489026

0.0273972602739726,0.9726027397260274
0.9751571385812631,0.024842861418736904

Transition Gammas
2252.0,2257.0
142.0,6647.0

124.0,4402.0
6516.0,166.0

Iteration: ,24999
Error:,0.15044187009534593
Absolute Error:,1
Transition Probabilities
0.4995004995004995,0.5004995004995005
0.020916600053290702,0.9790833999467093

0.02792079207920792,0.972079207920792
0.9748790972595379,0.025120902740462116

Transition Gammas
2500.0,2505.0
157.0,7349.0

141.0,4909.0
7257.0,187.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.725735344158097
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12379116020130254
Absolute Error:,1
Transition Probabilities
0.9632152588555858,0.03352789376653321,0.0032568473778809637
0.9957894736842106,0.002105263157894737,0.002105263157894737
0.003205128205128206,0.9697876625198456,0.02700720927502614

0.030261348005502068,0.3642098031371392,0.6055288488573587
0.9611204799461528,0.014439026818658789,0.02444049323518833
0.964514080588872,0.02070113839242497,0.014784781018703112

Transition Gammas
707.0,24.609474024635375,2.3905259753646275
473.0,1.0,1.0
1.0,302.5737507061918,8.426249293808155

22.0,264.78052688070017,440.2194731192997
66.56407609854618,1.0,1.692669010324517
119.57995761950681,2.5665164474637567,1.8330095155799064

Iteration: ,5000
Error:,0.11249992330234272
Absolute Error:,1
Transition Probabilities
0.975103734439834,0.021828973855698097,0.0030672917044678788
0.9978925184404637,0.001053740779768177,0.001053740779768177
0.0016181229773462777,0.9700776096832499,0.028304267339403905

0.025903203817314247,0.38381600416429784,0.590280792018388
0.9699914481680318,0.014685677333273037,0.015322874498694943
0.9613528929233628,0.026832440875894297,0.011814666200742835

Transition Gammas
1410.0,31.56469619533945,4.435303804660553
947.0,1.0,1.0
1.0,599.5079627842487,17.49203721575162

38.0,563.0580781090249,865.9419218909752
143.21917239388435,2.1683392752454873,2.2624213940680913
229.36289084538788,6.401776343563447,2.8187838348676983

Iteration: ,7500
Error:,0.11722267658797919
Absolute Error:,1
Transition Probabilities
0.9779310344827586,0.019042791593414245,0.003026173923827136
0.9985885673959068,0.0007057163020465773,0.0007057163020465773
0.0010526315789473684,0.9625412840813685,0.036406084339684175

0.0260989010989011,0.3837071775986211,0.5901939213024778
0.9491222434215819,0.01855132535755154,0.032326431220866515
0.9667161788279823,0.024965524539931137,0.008318296632086495

Transition Gammas
2127.0,41.418071715675985,6.581928284324021
1415.0,1.0,1.0
1.0,914.4142198773001,34.585780122699965

57.0,838.0164758753886,1288.9835241246117
221.47733123208988,4.328945043155738,7.54336099978544
327.58677146403704,8.459955218560061,2.8187838348676983

Iteration: ,10000
Error:,0.11824941227922384
Absolute Error:,1
Transition Probabilities
0.9772335288030355,0.02010984432107714,0.0026566268758873336
0.9989451476793249,0.0005274261603375527,0.0005274261603375527
0.0007923930269413631,0.9645716159642607,0.034635991008798

0.023039889958734527,0.3896363396750203,0.5873237703662452
0.9429730743722418,0.024211751916084923,0.03281517371167332
0.9722035267054197,0.021229469010664456,0.006567004283915962

Transition Gammas
2833.0,58.298438686802626,7.701561313197381
1894.0,1.0,1.0
1.0,1217.2893793468968,43.71062065310307

67.0,1133.062475774959,1707.937524225041
300.0484594720578,7.704036372806505,10.441594343561025
431.2529246262987,9.417030845524277,2.913011242686334

Iteration: ,12500
Error:,0.1180766362002856
Absolute Error:,1
Transition Probabilities
0.9780311457174639,0.01953707090907636,0.002431783373459794
0.9991652754590985,0.00041736227045075126,0.00041736227045075126
0.0006301197227473221,0.9654688749592174,0.033901005318035235

0.023855223471346314,0.390318928293961,0.5858258482346927
0.9402832067832838,0.024991891904733783,0.03472490131198232
0.975535560970931,0.01912983124522637,0.005334607783842561

Transition Gammas
3517.0,70.25530698903859,8.74469301096142
2394.0,1.0,1.0
1.0,1532.1991045602779,53.800895439721906

87.0,1423.4931314880755,2136.506868511924
362.58575132129687,9.637207000876572,13.390385301930538
532.7000919084832,10.44601885387294,2.913011242686334

Iteration: ,15000
Error:,0.12080971592190073
Absolute Error:,1
Transition Probabilities
0.9778801843317972,0.019398443089493716,0.0027213725787090513
0.9993033786137234,0.00034831069313827936,0.00034831069313827936
0.0005238344683080148,0.967057384318273,0.032418781213418894

0.02294630564479119,0.3894097667022517,0.5876439276529571
0.9393179596923618,0.023718876770146835,0.03696316353749139
0.9771388259934864,0.01825896431730556,0.00460220968920803

Transition Gammas
4244.0,84.18924300840273,11.810756991597282
2869.0,1.0,1.0
1.0,1846.1125466635829,61.887453336416655

100.0,1697.0477632884129,2560.9522367115874
432.4578401019982,10.920066109480745,17.01767724317307
634.1031664318219,11.848947950253985,2.986551817284432

Iteration: ,17500
Error:,0.11489521191377901
Absolute Error:,1
Transition Probabilities
0.9788746298124383,0.018580912171610463,0.0025444580159512367
0.9994010182689428,0.0002994908655286014,0.0002994908655286014
0.0004478280340349304,0.9695589665003475,0.029993205465617682

0.023402163225172065,0.3877655466396404,0.5888322901351876
0.9450987706990704,0.02010239580246509,0.034798833498464306
0.9790470296027438,0.016896165143371923,0.004056805253884155

Transition Gammas
4958.0,94.112320149207,12.887679850793015
3337.0,1.0,1.0
1.0,2165.025172195277,66.97482780472431

119.0,1971.7878046625722,2994.21219533743
513.3985599247459,10.920066109480745,18.90349618374565
736.4997795457326,12.710341308436403,3.0517800318111266

Iteration: ,20000
Error:,0.1132683817435817
Absolute Error:,1
Transition Probabilities
0.9789364640883977,0.018656761242968,0.0024067746686342083
0.9994757536041939,0.0002621231979030144,0.0002621231979030144
0.0003915426781519185,0.9706156242985269,0.028992833023321157

0.023411946978825954,0.38735436734890605,0.5892336856722681
0.9426799157377662,0.022616085772100107,0.034703998490133656
0.9811718228736489,0.015187797397433322,0.003640379728917826

Transition Gammas
5670.0,108.05996111927067,13.940038880729334
3813.0,1.0,1.0
1.0,2478.952304458438,74.04769554156225

136.0,2250.141519929796,3422.858480070206
587.3969243936616,14.092396584006947,21.624542580089795
839.2115786228285,12.990360233107763,3.113673617475141

Iteration: ,22500
Error:,0.11191065145937716
Absolute Error:,1
Transition Probabilities
0.9785923302017557,0.01925401046723723,0.0021536593310070348
0.9995359628770302,0.0002320185614849188,0.0002320185614849188
0.0003484320557491289,0.9696454224034805,0.030006145540770482

0.02261268143621084,0.3900623083017691,0.5873250102620201
0.9449428320860482,0.02149443378304502,0.03356273413090677
0.9819909153427627,0.014641187810510763,0.0033678968467265443

Transition Gammas
6354.0,125.01628996377133,13.983710036228677
4308.0,1.0,1.0
1.0,2782.882362297989,86.11763770201128

148.0,2552.957807835079,3844.0421921649227
662.3944488603838,15.067359776522016,23.527104521033202
941.8819416138135,14.043175132310568,3.230336626935697

Iteration: ,24999
Error:,0.11723921448026656
Absolute Error:,1
Transition Probabilities
0.9790258037808749,0.01835187400922257,0.002622322209902582
0.9995805369127517,0.00020973154362416107,0.00020973154362416107
0.0003142677561282212,0.9716549448878031,0.028030787356068725

0.022993253476524835,0.38999773741951904,0.5870090091039561
0.9496379527977501,0.019171942297481804,0.031190104904768153
0.9834129464744221,0.0134907399947451,0.0030963135308327734

Transition Gammas
7095.0,132.99603094483598,19.003969055164013
4766.0,1.0,1.0
1.0,3091.80603463299,89.19396536701069

167.0,2832.553566877969,4263.446433122037
746.3269224486936,15.067359776522016,24.512515465338794
1044.354566352151,14.326754561745123,3.2881905677324372


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6757769452084574
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.02947977836035024
Absolute Error:,0.031081247659343246
Transition Probabilities
0.0014025245441795222,0.0014025245441795222,0.018770050254183095,0.9784249006574578
0.9624899418997801,0.02850104909121084,0.004504504504504505,0.004504504504504505
0.018943671355549377,0.006531409749928846,0.9568888524207876,0.017636066473734082
0.01597273765129789,0.008693625064776412,0.9553903441233156,0.019943293160610068

0.009248139131009631,0.007058218863992126,0.02070483392114214,0.9629888080838561
0.0333960736314294,0.0171805634878084,0.9076760566998758,0.04174730618088643
0.005288463669195827,0.9770270919808652,0.008842222174969381,0.008842222174969381
0.9759660842038014,0.0016928895671551032,0.010540942879975061,0.011800083349068412

Transition Gammas
1.0,1.0,13.383045831232556,697.6169541687678
213.67276710175113,6.3272328982488055,1.0,1.0
2.9003954859447845,1.0,146.50571454825845,2.700192936743283
3.1510928246323386,1.7150735308943623,188.4788771851753,3.9344018132565495

1.649776614874542,1.259116483816277,3.693537730571789,171.78768544209953
1.9438287722709315,1.0,52.8315650033235,2.429914840133793
1.4564387947293305,269.07250371238626,2.435141132244866,2.435141132244866
666.9275905875463,1.156838109876144,7.203165920666054,8.063601065754911

Iteration: ,5000
Error:,0.0270504988730978
Absolute Error:,0.02728502151866627
Transition Probabilities
0.000697836706210747,0.000697836706210747,0.02200347600378208,0.9766008505837964
0.968630334891245,0.027012366633809532,0.0021786492374727662,0.0021786492374727662
0.012750027611337228,0.003281825236215093,0.9750676472159128,0.008900499936534937
0.02752460479758422,0.0048438187833925745,0.9471755386050413,0.02045603781398177

0.023689041244035668,0.010960568671164593,0.01307001052936188,0.9522803795554378
0.026424166907819846,0.009026685704922223,0.9362045746512598,0.028344572735998018
0.0025950796550471846,0.9782734071379401,0.0057546319894315676,0.013376881217581222
0.9783178104854268,0.000872741279313762,0.0097922673417123,0.011017180893547088

Transition Gammas
1.0,1.0,31.530981113419706,1399.4690188865795
444.6013237150816,12.39867628491858,1.0,1.0
3.8850416136240544,1.0,297.1113868148725,2.7120578628982157
11.421211790016844,2.009920963604311,393.0262580802221,8.488141500167316

8.047715714699157,3.723558916052759,4.440185149110321,323.5116903381434
2.9273387566170417,1.0,103.71520680516775,3.1400863686371414
1.4616822451307152,551.013864763646,3.2413045163580647,7.534547054435406
1302.1092148479543,1.1615902826186664,13.033189627378457,14.663509760715103

Iteration: ,7500
Error:,0.028174378339433877
Absolute Error:,0.02674168309816346
Transition Probabilities
0.0004701457451810061,0.0004701457451810061,0.022432682446997764,0.9766270260626403
0.973653353399325,0.023489503743532168,0.001428571428571428,0.001428571428571428
0.017980929775552986,0.004390051068813617,0.957786328856341,0.01984269029929244
0.02159132078697984,0.0031742351295521464,0.9603234960906735,0.014910947992794604

0.024639996040200864,0.009432947275420744,0.009906532534683427,0.956020524149695
0.029763297802228198,0.006586700953144739,0.9406236444030394,0.023026356841587634
0.001712313330548633,0.9788291628114971,0.005814414891494345,0.013644108966460004
0.9762582372207754,0.0005941127464334739,0.010037300274949954,0.013110349757841137

Transition Gammas
1.0,1.0,47.71431556476424,2077.285684435236
681.5573473795279,16.442652620472526,1.0,1.0
8.63850908489753,2.10909538686212,460.14561018225766,9.532947548257372
13.856225553569136,2.0370647237875414,616.2874007341228,9.569097724225013

12.475208335674681,4.775892913631708,5.01566871409723,484.03235099915736
4.798509675972963,1.0619235968548886,151.6495816125265,3.7123640277016823
1.464169496929593,836.979878229722,4.971805553771817,11.666841462405412
1914.0817412881256,1.1648356109672315,19.679437730330008,25.704552480728506

Iteration: ,10000
Error:,0.029219146070892144
Absolute Error:,0.027012454928421546
Transition Probabilities
0.0003570153516601217,0.0003570153516601217,0.022090732608519133,0.9771952366881606
0.9761104007796554,0.021764200708123585,0.0010626992561105207,0.0010626992561105207
0.017281080254455194,0.004726381148278249,0.9621356299672656,0.015856908630000777
0.023594190777625337,0.0035241175975872,0.9534139096127501,0.01946778201203736

0.0314651115464752,0.007277696512495573,0.009185559363813796,0.9520716325772155
0.03129555025826595,0.005357026027004638,0.9443047278686693,0.01904269584606012
0.0012747305843241043,0.9782692776691854,0.00509727644029501,0.01535871530619545
0.975832065165051,0.00045332044480918433,0.009422383694081262,0.014292230696058403

Transition Gammas
1.0,1.0,61.87614203646204,2737.1238579635356
918.5198871336559,20.480112866344296,1.0,1.0
11.492729376852843,3.1432652744620553,639.8653473176763,10.54558840967703
20.69554140426635,3.0911643608278916,836.282847238214,17.076079975644785

21.564261641120545,4.987687760404766,6.29522018851749,652.4916257061152
6.681065434382129,1.1436335557210053,201.59293013934567,4.065290303082654
1.4658643383758132,1124.9514721765895,5.861564669865886,17.66160891366396
2511.6292264675444,1.1667713316485844,24.251646480834758,36.785821668572986

Iteration: ,12500
Error:,0.027811087017893123
Absolute Error:,0.026512162154404516
Transition Probabilities
0.0002844141069397045,0.0002844141069397045,0.021618196869276064,0.9778129749168446
0.9764685341801613,0.0218206018335256,0.0008554319931565439,0.0008554319931565439
0.015896926094050568,0.0050330913437391465,0.9641613559814024,0.014908626580807913
0.02434677409573195,0.0028843131956434918,0.9534196517781678,0.019349260930456743

0.030869966626374087,0.008150697875148858,0.009370521338084447,0.9516088141603926
0.0297789118777534,0.004443656295502831,0.9463691041802963,0.019408327646447402
0.001033237456734405,0.9789575901497855,0.004440528661237981,0.015568643732242125
0.9758801635486174,0.000360604349858922,0.009065247306474893,0.014693984795048819

Transition Gammas
1.0,1.0,76.00958019237456,3437.990419807622
1141.4917164566089,25.508283543391432,1.0,1.0
13.345380660578641,4.225252069757059,809.4080728353517,12.515708739550846
26.548266666199115,3.145119577882964,1039.6300988654875,21.0988666077813

26.349854733187303,6.957238003645266,7.9984497236807925,812.2702016309954
7.663995730435741,1.1436335557210053,243.56057076996433,4.9949890992623
1.4669959135983934,1389.9290767824189,6.30468568265151,22.104441323345544
3161.26653491799,1.1681418540259907,29.365965219034635,47.59969936090154

Iteration: ,15000
Error:,0.028981400816936512
Absolute Error:,0.027518523279139753
Transition Probabilities
0.00023775558725630072,0.00023775558725630072,0.021908907661852103,0.9776155811636353
0.9755765907824239,0.023008982060574695,0.0007072135785007072,0.0007072135785007072
0.0165744767743085,0.004154891612332199,0.9605526182330277,0.018718013380331557
0.023575878436252806,0.0023985040562495693,0.9555442626340113,0.018481354873486358

0.03524358848114456,0.009871892714299894,0.00910953840219234,0.9457749804023632
0.030728198961926002,0.003801103489146719,0.9493691532450576,0.016101544303869703
0.0008557576906721782,0.9786089253554734,0.004485881364322928,0.016049435589531518
0.9746951650497944,0.0003036701559927056,0.0090000902539024,0.016001074540310394

Transition Gammas
1.0,1.0,92.14886562574986,4111.851134374247
1379.4652993663474,32.53470063365262,1.0,1.0
17.162587518427294,4.302319276634052,994.6358247659741,19.38218305080923
31.149460272354002,3.169006279670178,1262.506002814493,24.41835755844861

35.58865041432019,9.968546163364003,9.198727814135447,955.0348474349549
9.5647699519215,1.1831699112005398,295.51024326192174,5.011929509048347
1.4681359684071313,1678.899270177871,7.695967974061308,27.534375581383006
3752.1972951283033,1.16901199347676,34.64684705281981,61.5979136474241

Iteration: ,17500
Error:,0.02818757448637674
Absolute Error:,0.02628793122411861
Transition Probabilities
0.00020362451639177357,0.00020362451639177357,0.02123396569357929,0.9783587852736371
0.9759613842671117,0.022823548904212846,0.0006075334143377887,0.0006075334143377887
0.015765908686142645,0.003601263279744775,0.9637663785053429,0.01686644952876979
0.02340774829751151,0.0020644809585752214,0.9578104704131242,0.016717300330789102

0.03699636899084903,0.008827821098699994,0.008715273197439762,0.9454605367130111
0.02523341585128107,0.0031213942982547906,0.9509123890821011,0.020732800768363036
0.0007283322281507656,0.9803516752906177,0.003917685444481353,0.015002307036750151
0.9759439122714886,0.0002611617108435711,0.008540156628405338,0.01525476938926252

Transition Gammas
1.0,1.0,104.28000552116791,4804.719994478832
1606.4324385036653,37.567561496334335,1.0,1.0
19.05944561760384,4.3535759975128,1165.0995350076319,20.38989213721615
36.048100128113774,3.179315471160273,1475.0349885161172,25.744762312746698

42.95625533597078,10.249928507033323,10.119249834613928,1097.7683846534705
9.5647699519215,1.1831699112005398,360.4449869017877,7.858804015166504
1.4694100708129014,1977.8592363925163,7.903929311235117,30.26715033769546
4371.0801048607855,1.169697094336892,38.249850489802675,68.32341299865159

Iteration: ,20000
Error:,0.027971458265015094
Absolute Error:,0.026975486377143434
Transition Probabilities
0.00017924359204158464,0.00017924359204158464,0.021762586896619196,0.9778789259192977
0.9727800881224916,0.02616505955683329,0.000527426160337553,0.000527426160337553
0.015401999973799632,0.00466430864070526,0.9612568047402534,0.018676886645241586
0.023542878374912868,0.0018133402554715789,0.9587823028955166,0.015861478474098935

0.034094832650230784,0.011446865512856832,0.00929318533437731,0.9451651165025351
0.02333023473184828,0.0026569793968436047,0.9519250621614166,0.022087723709891535
0.0006315898084427823,0.9800421357490622,0.003566019892301613,0.015760254550193396
0.9762863572012932,0.00023073339213648363,0.008348652052794015,0.015134257353776312

Transition Gammas
1.0,1.0,121.41347229623842,5455.586527703758
1844.3910470802432,49.60895291975589,1.0,1.0
21.712637733969103,6.575408646106563,1355.1110768823662,26.32933868435102
41.54940354175886,3.2002546516737715,1692.0969550669963,27.99296498050644

44.92570842093759,15.083181303158891,12.245343419544321,1245.4148952494413
10.52264247622953,1.1983781809759053,429.3470343705198,9.962232372897937
1.4705211914268521,2281.817581356346,8.302711270164968,36.694367116977354
4951.946223023826,1.1703321892064047,42.34626008570703,76.76439191073426

Iteration: ,22500
Error:,0.028748661022123628
Absolute Error:,0.027245789489255823
Transition Probabilities
0.00015982100047946305,0.00015982100047946305,0.021345235356036205,0.9783351226430049
0.9735102090378471,0.02555477459936648,0.0004675081813931749,0.0004675081813931749
0.016647916000059472,0.00481005250057211,0.9594891329639614,0.019052898535406936
0.023519038893912235,0.0016097066298200486,0.9598546172101905,0.01501663726607727

0.03663640581957566,0.010979340748936828,0.00899109174812545,0.9433931616833621
0.024979333710125153,0.0024012222528758164,0.9503894026135663,0.02223004142343267
0.0005627304685028124,0.9818506669278485,0.0031946233996121465,0.014391979204036462
0.9759828671370218,0.0002055627545946172,0.00796446626219311,0.015847103846190525

Transition Gammas
1.0,1.0,133.5571376227185,6121.44286237728
2082.338337131953,54.66166286804484,1.0,1.0
26.475402432574935,7.64949052325859,1525.8883409078069,30.300078173755452
46.92905365969388,3.2119513534519326,1915.2597620909419,29.963663873624988

55.10258004379843,16.51335574307809,13.52295187393894,1418.9000269413334
12.466438064064544,1.1983781809759053,474.31091485129787,11.094348543591481
1.4711142880417796,2566.796407317137,8.351522427043674,37.624133444539765
5560.53040110018,1.1711659955776552,45.37646947571256,90.28673112328596

Iteration: ,24999
Error:,0.028484574192863762
Absolute Error:,0.027133119737305422
Transition Probabilities
0.00014363688595231237,0.00014363688595231237,0.02164520630239502,0.9780675199257004
0.9732892717605887,0.025872153815931317,0.0004192872117400422,0.0004192872117400422
0.016678333225279476,0.0043388892995490855,0.9601098495475522,0.018872927927619174
0.023640322941593524,0.0014466346330374122,0.9578973796359523,0.01701566278941678

0.037992634423976615,0.01074148041664697,0.008415693394991623,0.9428501917643849
0.022356427158303393,0.0021490865613263146,0.9545398822749055,0.020954604005464703
0.0005047052393463679,0.9820589765253506,0.0029393310558966873,0.014496987179406413
0.9757707475199098,0.00018561746222080848,0.007776177153915615,0.01626745786395371

Transition Gammas
1.0,1.0,150.6939262772743,6809.306073722734
2321.2949131490027,61.70508685099616,1.0,1.0
29.404011751067934,7.64949052325859,1692.680012869765,33.27309672165837
52.70811340632342,3.2253951218870807,2135.7137904677247,37.937869385462896

62.726148743785714,17.73427161760205,13.894378309896808,1556.6533426383407
12.466438064064544,1.1983781809759053,532.2725423789329,11.68475048098647
1.4717641828002608,2863.7690167816454,8.571343889878618,42.27446997934257
6159.302594501269,1.171662626233873,49.08512398137521,102.68415576307869


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6478920591518383
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.337748742539495
Absolute Error:,1
Transition Probabilities
0.0022026431718061676,0.0022026431718061676,0.3986784140969163,0.5814977973568282,0.015418502202643172
0.9741203150173194,0.017234151841470164,0.002881844380403457,0.002881844380403457,0.002881844380403457
0.2,0.2,0.2,0.2,0.2
0.0013157894736842105,0.0013157894736842105,0.49605263157894736,0.4921052631578947,0.009210526315789473
0.6191204931094708,0.24451587052689278,0.045454545454545456,0.045454545454545456,0.045454545454545456

0.048182767177124705,0.030267933807992888,0.38000084882471186,0.5288124403429493,0.012736009847221258
0.011100947078049168,0.008567119996821911,0.6009947001795077,0.3546840673807134,0.024653165364907813
0.29479223206725264,0.6921073312515248,0.002911208151382825,0.00582241630276565,0.004366812227074237
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,181.0,264.0,7.0
338.01974931100995,5.980250688990148,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,377.0,374.0,7.0
13.620650848408358,5.379349151591641,1.0,1.0,1.0

3.783191733919491,2.376563317010684,29.836726995591984,41.52104518498983,1.0
1.2957618291989856,1.0,70.15131110600235,41.40061858737688,2.8776491252665117
202.52226343020249,475.47773656979734,2.0,4.0,3.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.34005789970878625
Absolute Error:,1
Transition Probabilities
0.0011376564277588168,0.0011376564277588168,0.41751990898748575,0.5676905574516496,0.012514220705346985
0.9763742819777881,0.019200939261149918,0.0014749262536873154,0.0014749262536873154,0.0014749262536873154
0.2,0.2,0.2,0.2,0.2
0.0006329113924050633,0.0006329113924050633,0.4727848101265823,0.5177215189873418,0.008227848101265823
0.6751081399559796,0.24381077896293932,0.02702702702702703,0.02702702702702703,0.02702702702702703

0.039210107241972665,0.022598458811520703,0.382521978815106,0.5483168094698495,0.007352645661550973
0.011305295205473544,0.004850644271445621,0.5587787507597366,0.407262239271073,0.017803070492271096
0.30551757045101174,0.675223170289729,0.005185185185185187,0.009629629629629632,0.004444444444444446
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,367.0,499.0,11.0
661.9817631809404,13.018236819059647,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,747.0,818.0,13.0
