0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.018133333333333335,0.9818666666666667

0.028117359413202935,0.9718826405867971
0.9803710674912611,0.019628932508738907

Transition Gammas
1255.0,1328.0
68.0,3682.0

69.0,2385.0
3646.0,73.0

Iteration: ,15000
Error:,0.1442158878020556
Absolute Error:,1
Transition Probabilities
0.48258064516129034,0.5174193548387097
0.019932810750279955,0.98006718924972

0.028368794326241134,0.9716312056737588
0.9805803571428572,0.019419642857142858

Transition Gammas
1496.0,1604.0
89.0,4376.0

84.0,2877.0
4393.0,87.0

Iteration: ,17500
Error:,0.1458775689137143
Absolute Error:,1
Transition Probabilities
0.4842749791260785,0.5157250208739215
0.018842530282637954,0.9811574697173621

0.027586206896551724,0.9724137931034482
0.9822247706422018,0.017775229357798166

Transition Gammas
1740.0,1853.0
98.0,5103.0

96.0,3384.0
5139.0,93.0

Iteration: ,20000
Error:,0.14483045288436877
Absolute Error:,1
Transition Probabilities
0.4832886069773115,0.5167113930226884
0.019053986294501085,0.9809460137054989

0.027784794139934326,0.9722152058600657
0.9813914501257335,0.018608549874266554

Transition Gammas
1981.0,2118.0
114.0,5869.0

110.0,3849.0
5854.0,111.0

Iteration: ,22500
Error:,0.14471624225560545
Absolute Error:,1
Transition Probabilities
0.4829681058798004,0.5170318941201996
0.01949114715072162,0.9805088528492784

0.028468953149518045,0.971531046850482
0.9809381980640357,0.01906180193596426

Transition Gammas
2226.0,2383.0
131.0,6590.0

127.0,4334.0
6587.0,128.0

Iteration: ,24999
Error:,0.1427551455698347
Absolute Error:,1
Transition Probabilities
0.48602696892710573,0.5139730310728943
0.018772467048329116,0.9812275329516709

0.02792391744233104,0.972076082557669
0.9809011432414257,0.019098856758574312

Transition Gammas
2487.0,2630.0
141.0,7370.0

138.0,4804.0
7293.0,142.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7215648602808906
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12408918200998147
Absolute Error:,1
Transition Probabilities
0.9659574468085106,0.02691356836681551,0.007128984824673847
0.9955947136563876,0.0022026431718061676,0.0022026431718061676
0.0032573289902280136,0.9762156807071504,0.0205269903026215

0.025606469002695427,0.39906285193837815,0.5753306790589265
0.9304081496713246,0.041133835812120975,0.0284580145165544
0.9674390957403093,0.01994960850777328,0.012611295751917386

Transition Gammas
681.0,18.974065698604935,5.025934301395062
452.0,1.0,1.0
1.0,299.6982139770951,6.301786022904799

19.0,296.1046361382765,426.89536386172335
94.54786949966038,4.1800112582405236,2.8918971138431253
115.85715444621941,2.3890960001549573,1.5102850878470704

Iteration: ,5000
Error:,0.1183985011002049
Absolute Error:,1
Transition Probabilities
0.9730878186968839,0.02325907886149949,0.003653102441616657
0.9978354978354979,0.0010822510822510823,0.0010822510822510823
0.001605136436597111,0.9834214332999153,0.014973430263487532

0.02503382949932341,0.3885009860376087,0.5864651844630678
0.936317026057131,0.032885709650447646,0.0307972642924214
0.9787976001040299,0.01391899388501156,0.007283406010958558

Transition Gammas
1374.0,32.84181935243728,5.15818064756272
922.0,1.0,1.0
1.0,612.6715529458471,9.328447054152731

37.0,574.2044573635857,866.7955426364143
169.82171358781565,5.964547701228734,5.585762140820805
229.04549024463108,3.2571420054214015,1.704367992170588

Iteration: ,7500
Error:,0.12149820467562565
Absolute Error:,1
Transition Probabilities
0.9755409219190969,0.02197191395143271,0.002487164129470396
0.9985734664764622,0.0007132667617689016,0.0007132667617689016
0.0010660980810234537,0.9825700243632068,0.016363877555769797

0.02667269439421337,0.38977588126422175,0.5835514243415648
0.934427413269211,0.029217005513215422,0.036355581217573645
0.9794848528320842,0.015194893896421676,0.005320253271494198

Transition Gammas
2074.0,46.71228906074594,5.287710939254062
1400.0,1.0,1.0
1.0,921.6506828526883,15.349317147312076

59.0,862.1842493564588,1290.8157506435418
247.70590932354548,7.745090539501332,9.637444467706969
331.35352907280287,5.1403364757589145,1.7998080235478064

Iteration: ,10000
Error:,0.11542976086082801
Absolute Error:,1
Transition Probabilities
0.9773931472977746,0.019663393020924895,0.002943459681300467
0.9989212513484358,0.0005393743257820927,0.0005393743257820927
0.0007955449482895785,0.9821968327434132,0.017007622308297363

0.028097494922139473,0.38646418857327347,0.5854383165045871
0.9431865418751595,0.027161002203606958,0.02965245592123363
0.9837964273509356,0.012224508523294927,0.003979064125769352

Transition Gammas
2767.0,55.66706564223838,8.332934357761621
1852.0,1.0,1.0
1.0,1234.62141875847,21.37858124152978

83.0,1141.6152130454498,1729.3847869545502
337.7988894449505,9.727615877925327,10.619921123549982
444.9902407997827,5.5293827464770295,1.7998080235478064

Iteration: ,12500
Error:,0.11756304655039403
Absolute Error:,1
Transition Probabilities
0.9770147559591373,0.019733799542819,0.00325144449804366
0.9991419991419992,0.000429000429000429,0.000429000429000429
0.00063653723742839,0.9812858560285013,0.01807760673407024

0.028648648648648647,0.38567516157861076,0.5856761897727406
0.9365059308689331,0.02845078247066496,0.03504328666040206
0.9866004795679287,0.010259975402056752,0.0031395450300144723

Transition Gammas
3443.0,69.54190958889416,11.458090411105859
2329.0,1.0,1.0
1.0,1541.6000798207745,28.399920179224328

106.0,1426.9980978408598,2167.00190215914
401.8513552158999,12.208129298424662,15.036949336386725
565.5887850585428,5.881739511135392,1.7998080235478064

Iteration: ,15000
Error:,0.11335105074003973
Absolute Error:,1
Transition Probabilities
0.9778510838831291,0.019409789210114388,0.0027391269067564943
0.9992844364937388,0.00035778175313059033,0.00035778175313059033
0.0005316321105794794,0.9822281419725403,0.017240225916880285

0.027081922816519974,0.3871257487331376,0.5857923284503425
0.9402473026863171,0.024145570226849777,0.035607127086833244
0.9868684216509984,0.010424455107210044,0.0027071232417916155

Transition Gammas
4150.0,82.37514540772546,11.624854592274561
2793.0,1.0,1.0
1.0,1847.571135050347,32.428864949651796

120.0,1715.3541926365326,2595.6458073634676
489.6551134096463,12.574353464232235,18.543219216989034
674.5015186337705,7.124871610522899,1.8502555129512115

Iteration: ,17500
Error:,0.11534762008722137
Absolute Error:,1
Transition Probabilities
0.9771268057784912,0.01991445817937256,0.0029587360421362676
0.9993868792152054,0.00030656039239730225,0.00030656039239730225
0.0004562043795620438,0.9820037613510292,0.017540034269408856

0.026969344198680627,0.38476428668862295,0.5882663691126963
0.9450937065903691,0.022056079745913903,0.03285021366371709
0.9880000777380785,0.009629783756978354,0.002370138504943227

Transition Gammas
4870.0,99.25365956599285,14.746340434007157
3260.0,1.0,1.0
1.0,2152.552244881456,38.447755118544215

139.0,1983.0751335931634,3031.9248664068377
552.3866322600055,12.89129694414966,19.20023249354607
791.9728960717774,7.719157014662626,1.8998839151394689

Iteration: ,20000
Error:,0.11391266882233271
Absolute Error:,1
Transition Probabilities
0.9771816756662602,0.01987650201635344,0.0029418223173863257
0.9994616419919247,0.00026917900403768504,0.00026917900403768504
0.00040000000000000013,0.9818107522553441,0.017789247744656

0.02708688245315162,0.3846665632969275,0.5882465542499209
0.9462469352114681,0.01960939474987584,0.03414367003865605
0.9885336672632398,0.009380217078132986,0.002086115658627303

Transition Gammas
5610.0,114.1109980758851,16.889001924114897
3713.0,1.0,1.0
1.0,2454.526880638359,44.47311936163999

159.0,2257.9927265529645,3453.007273447036
634.4932028953025,13.148816887746639,22.894580426393436
900.2852772041796,8.542826220377503,1.8998839151394689

Iteration: ,22500
Error:,0.11528525303945321
Absolute Error:,1
Transition Probabilities
0.9777503090234858,0.01962838206228755,0.002621308914226667
0.9995230145480563,0.00023849272597185786,0.00023849272597185786
0.00035574528637495584,0.9827479080723893,0.01689634664123574

0.0266868840030326,0.3847788663702074,0.58853424962676
0.9447561516947853,0.018660162068014956,0.03658368623719963
0.9881385632083184,0.009808347243269138,0.0020530895484124284

Transition Gammas
6328.0,127.03488870712502,16.96511129287499
4191.0,1.0,1.0
1.0,2762.504369591484,47.495630408513634

176.0,2537.616623711518,3881.3833762884824
701.116005581954,13.84795247871023,27.149236253266817
1008.5020418388702,10.010476860436235,2.095399449778854

Iteration: ,24999
Error:,0.1171635860675332
Absolute Error:,1
Transition Probabilities
0.9779698828778584,0.01951359384190865,0.002516523280233012
0.9995718261614215,0.00021408691928923143,0.00021408691928923143
0.0003211303789338475,0.9837774038163017,0.015901465804764325

0.026559520566603104,0.3863541844992907,0.5870862949341062
0.9415935856116537,0.019553628451727503,0.03885278593661873
0.9893654526510725,0.00879381941708948,0.0018407279318380957

Transition Gammas
7014.0,139.95149503416883,18.04850496583116
4669.0,1.0,1.0
1.0,3063.48283548396,49.517164516036054

195.0,2836.6124225937924,4310.387577406208
772.7407358043833,16.047141217108166,31.885444900530096
1126.2478225367684,10.010476860436235,2.095399449778854


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6753497581375153
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04104447841842416
Absolute Error:,0.04520166823269197
Transition Probabilities
0.0014771048744460851,0.0014771048744460851,0.03576177673212929,0.9612840135189786
0.9591733356672196,0.0330445631654653,0.0038910505836575876,0.0038910505836575876
0.020180878616548,0.014778192964060544,0.939533233304983,0.025507695114408434
0.019783639913036097,0.006929196323060346,0.9640667125835195,0.00922045118038403

0.02274337082586526,0.024532387439227775,0.03003036698319407,0.9226938747517129
0.040299483258509,0.03159562825671527,0.8617226586997938,0.06638222978498183
0.003960486282949337,0.979670843522338,0.008184335097356239,0.008184335097356239
0.9753246698540565,0.001963102486969885,0.01135611382948674,0.01135611382948674

Transition Gammas
1.0,1.0,24.210722847651535,650.7892771523487
246.50754726647546,8.492452733524582,1.0,1.0
3.2710871510457986,2.3953742569352365,152.28747696467443,4.134502532170099
4.040039814509379,1.4150191345359793,196.87316994251051,1.8829189188762767

4.074167237035954,4.394645363540637,5.37953402843665,165.28812650989994
2.3463639746286677,1.8395978782597202,50.17223147811741,3.864984360317234
1.186426372335956,293.47591228063897,2.451747160782281,2.451747160782281
596.0884168877687,1.1997878140634148,6.940507221691593,6.940507221691593

Iteration: ,5000
Error:,0.028281860801438772
Absolute Error:,0.029600143576612177
Transition Probabilities
0.0007293946024799414,0.0007293946024799414,0.02957375029140967,0.9689674605036305
0.9720573551783542,0.02381893348143958,0.002061855670103093,0.002061855670103093
0.022841025922856126,0.009925138184669382,0.9403168147163362,0.026917021176138187
0.013292150470355967,0.005670416159507566,0.9732050455208954,0.007832387849241082

0.01718079403847174,0.012727116281156936,0.02092113923775301,0.9491709504426183
0.018669967608602175,0.014637640694853274,0.9287307464557756,0.03796164524076898
0.002001524316908694,0.9795609482688977,0.0114284711676644,0.007009056246529193
0.9826392411063083,0.0009662643322115456,0.007513116954575517,0.008881377606904668

Transition Gammas
1.0,1.0,40.54561164952267,1328.4543883504778
471.4478172615018,11.552182738498196,1.0,1.0
7.795729720983818,3.387487715850523,320.9337340793294,9.186882528476742
5.498882428543692,2.3458169429834426,402.6090538261564,3.240211583053009

5.932490534002801,4.394645363540637,7.224023535268716,327.7466493133141
2.3463639746286677,1.8395978782597202,116.71902229813112,4.7708618824563125
1.193700011694552,584.2057003884261,6.815888296356969,4.180169310344355
1225.9187272199883,1.2054897573286476,9.373196580301931,11.080207950537933

Iteration: ,7500
Error:,0.0314553777231113
Absolute Error:,0.02969313944985517
Transition Probabilities
0.0004819277108433738,0.0004819277108433738,0.030759662841262664,0.9682764817370506
0.9719034671756329,0.025368019863930447,0.00136425648021828,0.00136425648021828
0.030815897101083723,0.006830900520509984,0.9411837788369999,0.0211694235414064
0.015742132522091046,0.005649361615759773,0.9699829632046117,0.008625542657537445

0.027987484584700822,0.014524352958644744,0.01867343464093991,0.9388147278157145
0.012918489603309677,0.015573762440626696,0.9450767893900859,0.02643095856597771
0.0013338928112354436,0.9776467682404539,0.013536644150497474,0.0074826947978132085
0.9838922424308439,0.000651404376406387,0.007322488110545892,0.0081338650822038

Transition Gammas
1.0,1.0,63.82630039561999,2009.1736996043787
712.4052414397395,18.59475856026103,1.0,1.0
16.33671564568046,3.6213282722695013,498.9584341728069,11.222741679221398
9.950614564276625,3.570965998015717,613.1270072348451,5.452212416102858

14.013950805058435,7.272663865941642,9.350200573675576,470.08524009569857
2.3463639746286677,2.8286368036979836,171.65273959848273,4.8006114413115775
1.1954492687328797,876.1776840896576,12.131687954612637,6.706072593578302
1824.7948557263214,1.2081397777130432,13.580794785238375,15.085630843583678

Iteration: ,10000
Error:,0.02803646343333259
Absolute Error:,0.026188726396131005
Transition Probabilities
0.0003601008282319052,0.0003601008282319052,0.028122364443679323,0.9711574338998569
0.9704446876433485,0.02749132886851954,0.0010319917440660465,0.0010319917440660465
0.028986126881167088,0.006646106225861424,0.9472773704200529,0.01709039647291858
0.015109333598547128,0.004384252700355259,0.9729353683934668,0.00757104530763083

0.02273183335661078,0.01254983844462374,0.016480337990634055,0.9482379902081314
0.014274065100746561,0.012215681976526963,0.9526925642977544,0.02081768862497211
0.0010164626976261523,0.9797217158112694,0.012449906736360735,0.006811914754743663
0.9837400381361379,0.0004823721787117588,0.007791739221506444,0.007985850463643942

Transition Gammas
1.0,1.0,78.09580606009743,2696.904193939901
940.3609023264054,26.639097673595455,1.0,1.0
20.272744813087826,4.6482517678173485,662.5208147493413,11.95293347988079
12.667462994999545,3.6756987646243635,815.6959865414311,6.347463019619908

15.418415936177963,8.512231549276823,11.178187958803361,643.1653580313879
3.305271532112366,2.8286368036979836,220.6034223189723,4.820498792099592
1.1964058088360123,1153.1606172826757,14.653898046268402,8.017819444731362
2469.360741199559,1.21083911865024,19.558637641411273,20.04589104391382

Iteration: ,12500
Error:,0.025314420357850715
Absolute Error:,0.025251812573967157
Transition Probabilities
0.0002872737719046253,0.0002872737719046253,0.029110969286655887,0.9703144831695348
0.9721568233547113,0.026190284083305225,0.0008264462809917348,0.0008264462809917348
0.026127008427592763,0.005282873353421424,0.9498863376426928,0.01870378057629314
0.015032296766572854,0.005411327609202487,0.9717376818462873,0.007818693777937463

0.024234705783109232,0.011476244893775838,0.01563359895153185,0.948655450371583
0.013714567049330597,0.011479732774191509,0.953584572969256,0.021221127207221895
0.0008195250919419498,0.9836625523754091,0.010030032121457162,0.005487890411191852
0.9845548500210876,0.00038578245996619126,0.007434544735967933,0.007624822782978321

Transition Gammas
1.0,1.0,101.33528408684907,3377.6647159131485
1176.3097562592018,31.690243740799353,1.0,1.0
23.213108678320374,4.693683688533686,843.9471686496153,16.617780501590833
15.776922495697884,5.679378049471665,1019.8727666639364,8.205993246914707

20.42667756612605,9.672968849427642,13.177072906890341,799.5920882849811
3.8765438351422,3.2448481351836818,269.5391246646103,5.998339543204155
1.197327884721806,1437.1330599833875,14.653898046268402,8.017819444731362
3094.2208501234804,1.2124221735475162,23.364999250894993,23.962997727432597

Iteration: ,15000
Error:,0.02552843655043421
Absolute Error:,0.02504184616300112
Transition Probabilities
0.00024038461538461548,0.00024038461538461548,0.028022334910966937,0.9714968958582638
0.9741178994683084,0.024510358419208695,0.000685871056241426,0.000685871056241426
0.02418774973574044,0.004324332214037831,0.9548469586804706,0.01664095936975108
0.013703520160155745,0.004619676823829853,0.9735394489064457,0.008137354109568572

0.026388783571951836,0.011659598117528912,0.01420410110336345,0.9477475172071558
0.02030545646021108,0.009778745817401421,0.9477839908934382,0.022131806828949347
0.0006808687258305971,0.9828074997688033,0.01125698901573871,0.00525464248962734
0.9844673077238103,0.0003243321202119687,0.007510350802291888,0.007698009353685732

Transition Gammas
1.0,1.0,116.5729132296224,4041.427086770376
1420.263897424795,35.73610257520631,1.0,1.0
26.65578057190368,4.765571492873652,1052.2761020934245,18.33894290755818
17.454459234946395,5.884178653205876,1240.0174864526641,10.364717527016351

26.622478643420745,11.762853752937238,14.329890471920411,956.1406257096493
6.737890907412737,3.2448481351836818,314.49995457850787,7.3439225702509905
1.1978957970331803,1729.115949377083,19.805139107765577,9.244827841898347
3683.9325600081693,1.213669208242066,28.10415911282718,28.806388066719162

Iteration: ,17500
Error:,0.02499691936203906
Absolute Error:,0.024638533715964438
Transition Probabilities
0.00020559210526315794,0.00020559210526315794,0.0270994609025548,0.9724893548869189
0.9717950702206608,0.02702429223506535,0.0005903187721369536,0.0005903187721369536
0.023030020156379817,0.00456512870387347,0.9544942706360346,0.017910580503712064
0.014289588241596977,0.004015697355334036,0.9725919828145235,0.009102731588545389

0.02550026366000507,0.010692692221765282,0.013616378208499523,0.95019066590973
0.01783659999596852,0.008589788559987203,0.9515779068162998,0.021995704627744528
0.0005888779307381837,0.9833224353853648,0.01129615196305273,0.004792534720844318
0.9839734836675421,0.00027586024967142216,0.007648939171385455,0.008101716911401007

Transition Gammas
1.0,1.0,131.81177783002653,4730.1882221699725
1646.2208489538004,45.77915104620074,1.0,1.0
29.17534101636458,5.783285720755508,1209.1911190211476,22.68983224715474
21.198346402507624,5.957214591964416,1442.8226630062684,13.503738117612023

30.291560101908992,12.701763927046134,16.174787224651197,1128.7239241302727
6.737890907412737,3.2448481351836818,359.46470333368273,8.309019557926609
1.1983894161734077,2001.0992732814793,22.98810712610576,9.752993933571098
4333.642582560995,1.2149511594114286,33.68766440837805,35.681800355267136

Iteration: ,20000
Error:,0.025311065200158352
Absolute Error:,0.024534696219541317
Transition Probabilities
0.00017911517105498827,0.00017911517105498827,0.025796092811333108,0.9738456768465569
0.9710619006098855,0.027901292754551988,0.0005184033177812335,0.0005184033177812335
0.024668631093621402,0.0047571973408375165,0.9514218048583015,0.019152366707239445
0.013262241786847742,0.004082885958006316,0.9725576641872173,0.010097208067928676

0.024709119459147416,0.010087562346017643,0.013931100185719586,0.9512722180091153
0.01602987514702134,0.007719702083750764,0.9550373765181651,0.02121304625106284
0.0005201751764563157,0.983673407048714,0.011323921807754158,0.004482495967075554
0.9826971339822131,0.00024003602937182214,0.008190193495498753,0.008872636492916322

Transition Gammas
1.0,1.0,144.01958616567282,5436.98041383433
1873.1784062764702,53.82159372353082,1.0,1.0
35.660122522632065,6.8768404454542225,1375.3425556201018,27.68600092913691
22.484374029206673,6.921992259969929,1648.8426796925824,17.11847864779379

33.23365449379446,13.567725966376004,18.737267066764815,1279.4568529699966
6.737890907412737,3.2448481351836818,401.43404714395393,8.916550512255334
1.1988512964124949,2267.0788470158423,26.098320247006022,10.330839195175633
4977.531660876861,1.2158241788166633,41.484752547666076,44.94144485796556

Iteration: ,22500
Error:,0.02500424231551511
Absolute Error:,0.024325828331544504
Transition Probabilities
0.00015890672175432997,0.00015890672175432997,0.02688917307027987,0.9727930134862115
0.9714214006919031,0.027654811779228513,0.00046189376443417997,0.00046189376443417997
0.024687584474392427,0.004289335874194322,0.9533698701836584,0.017653209467754772
0.013780385250592117,0.004239146587928343,0.9715434574254667,0.010437010736012827

0.025035102697371494,0.01097458953313499,0.013516503050365879,0.9504738047191276
0.014147056870617914,0.00886215287303682,0.9582312067488533,0.018759583507491944
0.0004622891275321542,0.9824624369041911,0.012479038086843138,0.004596235881433754
0.9831811464174616,0.00021314667086145072,0.007896448744924683,0.008709258166752184

Transition Gammas
1.0,1.0,169.2135661312715,6121.786433868739
2103.127332497971,59.872667502029756,1.0,1.0
40.155621071414366,6.976824573130297,1550.7049418993697,28.71384970112232
26.138075167591296,8.04064111030192,1842.7841788876867,19.796498151685476

37.751191879182514,16.54891694549134,20.38194555692764,1433.2483238367438
6.737890907412737,4.220822734328087,456.3816625747564,8.934722486660862
1.1994328152124203,2549.049104457872,32.377503367963605,11.925169367659382
5611.434036581232,1.2165189375469083,45.06840007749212,49.70745003437578

Iteration: ,24999
Error:,0.02407109683282622
Absolute Error:,0.023246557402281487
Transition Probabilities
0.00014273479874393356,0.00014273479874393356,0.026179192047348265,0.9735353383551639
0.9740947600249625,0.025068419891355453,0.00041841004184100394,0.00041841004184100394
0.023358486994391872,0.003883290813806926,0.9562117379168571,0.016546484274944092
0.013432755339952003,0.003896083168442923,0.970822402757437,0.011848758734167927

0.025789139586810943,0.011207788955887144,0.01302722801226414,0.9499758434450378
0.012491865782077626,0.00782529011105857,0.9609856797102851,0.01869716439657878
0.0004162777233964145,0.9835407545072575,0.01152852576605185,0.0045144420032942
0.9831310370765722,0.00019141958360848138,0.007850547664997553,0.008826995674821729

Transition Gammas
1.0,1.0,183.4114194837222,6820.588580516288
2328.0864764596618,59.91352354033957,1.0,1.0
41.96648509408296,6.976824573130297,1717.955690182736,29.727858052220466
28.26998016166289,8.199523559584438,2043.1497017460536,24.936371271424797

42.98953521867766,18.682966774472288,21.715903919547035,1583.5743507921961
6.737890907412737,4.220822734328087,518.338636231878,10.084918952848101
1.1999085886641352,2835.027992863831,33.23064460057182,13.01274948988897
6251.871122767141,1.2172645577872916,49.922757388120694,56.13213018307981

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.023865418744655354
Absolute Error:,0.023245861931175435
Transition Probabilities
0.00014273479874393356,0.00014273479874393356,0.026179192047348265,0.9735353383551639
0.9740947600249625,0.025068419891355453,0.00041841004184100394,0.00041841004184100394
0.023358486994391872,0.003883290813806926,0.9562117379168571,0.016546484274944092
0.013432755339952003,0.003896083168442923,0.970822402757437,0.011848758734167927

0.025789139586810943,0.011207788955887144,0.01302722801226414,0.9499758434450378
0.012491865782077626,0.00782529011105857,0.9609856797102851,0.01869716439657878
0.0004161333565272038,0.9835464626429752,0.01152452762471995,0.004512876375777716
0.9831310370765722,0.00019141958360848138,0.007850547664997553,0.008826995674821729

Transition Gammas
1.0,1.0,183.4114194837222,6820.588580516288
2328.0864764596618,59.91352354033957,1.0,1.0
41.96648509408296,6.976824573130297,1717.955690182736,29.727858052220466
28.26998016166289,8.199523559584438,2043.1497017460536,24.936371271424797

42.98953521867766,18.682966774472288,21.715903919547035,1583.5743507921961
6.737890907412737,4.220822734328087,518.338636231878,10.084918952848101
1.1999085886641352,2836.027992863831,33.23064460057182,13.01274948988897
6251.871122767141,1.2172645577872916,49.922757388120694,56.13213018307981

