0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.016788518819388032,0.983211481180612

0.03779527559055118,0.9622047244094488
0.9797279274473193,0.020272072552680716

Transition Gammas
1233.0,1291.0
62.0,3631.0

96.0,2444.0
3673.0,76.0

Iteration: ,15000
Error:,0.15482820503976458
Absolute Error:,1
Transition Probabilities
0.4896941489361702,0.5103058510638298
0.018356839041862548,0.9816431609581374

0.03641732283464567,0.9635826771653543
0.9792549631942895,0.02074503680571046

Transition Gammas
1473.0,1535.0
82.0,4385.0

111.0,2937.0
4390.0,93.0

Iteration: ,17500
Error:,0.15029173620761507
Absolute Error:,1
Transition Probabilities
0.48746831878344127,0.5125316812165587
0.019097222222222224,0.9809027777777778

0.03729867194122634,0.9627013280587736
0.9801223241590215,0.019877675840978593

Transition Gammas
1731.0,1820.0
99.0,5085.0

132.0,3407.0
5128.0,104.0

Iteration: ,20000
Error:,0.14757304966464846
Absolute Error:,1
Transition Probabilities
0.48748159057437407,0.5125184094256259
0.019058863214707372,0.9809411367852926

0.03751552795031056,0.9624844720496895
0.9784208765473402,0.021579123452659752

Transition Gammas
1986.0,2088.0
113.0,5816.0

151.0,3874.0
5849.0,129.0

Iteration: ,22500
Error:,0.14873316477954648
Absolute Error:,1
Transition Probabilities
0.4916812609457093,0.5083187390542907
0.019121601434120106,0.9808783985658799

0.036155202821869487,0.9638447971781305
0.9788312462731067,0.021168753726893263

Transition Gammas
2246.0,2322.0
128.0,6566.0

164.0,4372.0
6566.0,142.0

Iteration: ,24999
Error:,0.15189642297281092
Absolute Error:,1
Transition Probabilities
0.49164537055238844,0.5083546294476116
0.02004843918191604,0.979951560818084

0.035160905840286055,0.9648390941597139
0.9786634460547504,0.0213365539452496

Transition Gammas
2501.0,2586.0
149.0,7283.0

177.0,4857.0
7293.0,159.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7276775549958663
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.12228441304594824
Absolute Error:,1
Transition Probabilities
0.9791666666666665,0.01782661104304902,0.0030067222902843164
0.9954337899543378,0.00228310502283105,0.00228310502283105
0.0031746031746031733,0.9558171750446702,0.041008221780726606

0.037762237762237756,0.34578940514046475,0.6164483570972975
0.9357253313011322,0.03567746962282,0.02859719907604781
0.9643451717333005,0.021238999088561077,0.014415829178138457

Transition Gammas
752.0,13.690837281061647,2.3091627189383552
436.0,1.0,1.0
1.0,301.0824101390712,12.917589860928885

27.0,247.23942467543233,440.76057532456775
81.64604753009912,3.113012208965198,2.4952282436813853
117.2466105687112,2.5822710871563563,1.752699302300969

Iteration: ,5000
Error:,0.11857844589252675
Absolute Error:,1
Transition Probabilities
0.9783180026281209,0.01943483771827706,0.002247159653602047
0.9977324263038548,0.0011337868480725624,0.0011337868480725624
0.0015873015873015873,0.969801855771623,0.028610842641075416

0.03221288515406161,0.34637366194116564,0.6214134529047728
0.9349907340449721,0.033814704529931766,0.031194561425096065
0.9791498721362695,0.013068024609548909,0.00778210325418162

Transition Gammas
1489.0,29.579823007217684,3.4201769927823156
880.0,1.0,1.0
1.0,610.9751691361225,18.02483086387751

46.0,494.62158925198486,887.3784107480161
160.34229737502008,5.798910312116493,5.349579907457673
236.74599229680973,3.1596822320947187,1.881613642095286

Iteration: ,7500
Error:,0.11456244372539436
Absolute Error:,1
Transition Probabilities
0.9802544975866608,0.018230519667677355,0.0015149827456618266
0.9985141158989599,0.0007429420505200594,0.0007429420505200594
0.0010718113612004285,0.9774069871380738,0.0215212015007258

0.026610644257703087,0.3588697610787414,0.6145195946635555
0.9345116270989111,0.033653112343613845,0.03183526055747501
0.9814308370452399,0.012007988987000623,0.006561173967759468

Transition Gammas
2234.0,41.54735432263669,3.4526456773633027
1344.0,1.0,1.0
1.0,911.9207189998231,20.07928100017718

57.0,768.6990282306639,1316.3009717693358
239.22433786043877,8.61481364585727,8.14946428341274
345.63104548524143,4.228860181576888,2.3106522971243475

Iteration: ,10000
Error:,0.1184410922983056
Absolute Error:,1
Transition Probabilities
0.9816483149816483,0.016525231719794947,0.001826453298556736
0.9988870339454646,0.0005564830272676684,0.0005564830272676684
0.000795544948289578,0.975236428644228,0.02396802640748245

0.028889662373825287,0.35697448714926994,0.6141358504769049
0.9346071205145451,0.03513835884355326,0.030254520641901612
0.9815674045661911,0.013049888226875634,0.005382707206933292

Transition Gammas
2942.0,49.52611946422546,5.473880535774538
1795.0,1.0,1.0
1.0,1225.8721908057953,30.127809194205458

83.0,1025.587701579852,1764.4122984201465
321.23925989093533,12.077610089756941,10.398957600503586
460.80829837974414,6.1264226581873045,2.526974853855849

Iteration: ,12500
Error:,0.11372866431684252
Absolute Error:,1
Transition Probabilities
0.9829683698296837,0.01527405888059206,0.0017575712897242401
0.9991091314031181,0.00044543429844097997,0.00044543429844097997
0.0006397952655150352,0.9768551340218712,0.022505070712613904

0.026810392482034307,0.35983299200067864,0.6133566155172872
0.9298845301959126,0.039275113157929545,0.03084035664615795
0.9850709598491955,0.01074056935939233,0.004188470791412178

Transition Gammas
3636.0,56.49874379931003,6.501256200689964
2243.0,1.0,1.0
1.0,1526.8245744761846,35.175425523815534

97.0,1301.8757650584537,2219.124234941542
400.48484922324513,16.915097800331644,13.282397093782691
594.3098731657361,6.479966087605969,2.526974853855849

Iteration: ,15000
Error:,0.11360194904960966
Absolute Error:,1
Transition Probabilities
0.9818181818181818,0.016268717541252718,0.0019131006405654636
0.9992638940007361,0.000368052999631947,0.000368052999631947
0.0005299417064122946,0.979218731012009,0.020251327281578746

0.026127167630057825,0.3604074218885193,0.6134654104814229
0.9392627493318281,0.03413949117382695,0.026597759494345004
0.9864543999194185,0.009679744894758518,0.003865855185823092

Transition Gammas
4374.0,72.47713664628085,8.52286335371914
2715.0,1.0,1.0
1.0,1847.7857454196615,38.2142545803391

113.0,1558.7620996678447,2653.2379003321516
482.0818315900217,17.52228377665118,13.651448034478364
693.2523981190575,6.802652369962782,2.71681425778199

Iteration: ,17500
Error:,0.11413965695309755
Absolute Error:,1
Transition Probabilities
0.9806550469258762,0.017128714824956464,0.002216238249167266
0.9993706733794839,0.00031466331025802394,0.00031466331025802394
0.00045351473922902497,0.9781192022441968,0.02142728301657421

0.025283695002986287,0.3599605846347827,0.6147557203622309
0.9308640659414409,0.039723632682833535,0.02941230137572562
0.9868187000431323,0.009719224023375241,0.0034620759334924142

Transition Gammas
5120.0,89.4290201010977,11.570979898902296
3176.0,1.0,1.0
1.0,2156.752840948454,47.247159051546134

127.0,1808.082016620512,3087.9179833794833
549.4937514122867,23.449060653703516,17.36222979482049
804.3575788832203,7.9221558161839045,2.8219439048450403

Iteration: ,20000
Error:,0.11290457045849353
Absolute Error:,1
Transition Probabilities
0.9806495036177015,0.017053646692646134,0.0022968496896523666
0.9994535519125683,0.000273224043715847,0.000273224043715847
0.00039872408293460947,0.9791557057266118,0.020445570190453642

0.026548672566371685,0.3627053549201387,0.6107459725134896
0.9334725729647811,0.038070768781749344,0.028456658253469422
0.9872201748173001,0.009749589573445029,0.003030235609254828

Transition Gammas
5828.0,101.34982229439598,13.650177705604014
3658.0,1.0,1.0
1.0,2455.722509962341,51.27749003765771

153.0,2090.270960404759,3519.72903959524
614.2285866748304,25.050714053834774,18.724591902044697
919.3608399812902,9.07942431522336,2.8219439048450403

Iteration: ,22500
Error:,0.11408304389770364
Absolute Error:,1
Transition Probabilities
0.9812565602039286,0.016536470652206745,0.0022069691438646303
0.9995147986414362,0.00024260067928190198,0.00024260067928190198
0.0003547357218871944,0.9807327768630668,0.018912487415046024

0.026020015396458818,0.36557308057199356,0.6084069040315476
0.9368368252222069,0.03570198521924729,0.02746118955854573
0.9883154458528577,0.008931917709042787,0.0027526364380994804

Transition Gammas
6544.0,110.28172277956678,14.718277220433219
4120.0,1.0,1.0
1.0,2764.6856979769827,53.31430202301469

169.0,2374.397158315098,3951.6028416849013
706.0827848937143,26.908162095209242,20.69717231215063
1027.8840610594473,9.289519744272596,2.862842154786227

Iteration: ,24999
Error:,0.11973545263408225
Absolute Error:,1
Transition Probabilities
0.9805212251477701,0.017081319306491274,0.00239745554573871
0.9995606326889279,0.0002196836555360281,0.0002196836555360281
0.0003192848020434231,0.9797726120822136,0.01990810311574297

0.025715874339727548,0.36487406989795684,0.6094100557623156
0.9406587626025069,0.03422192642176512,0.025119310975727942
0.987906438134658,0.00935712411382813,0.002736437751513924

Transition Gammas
7299.0,127.15334091752104,17.846659082478958
4550.0,1.0,1.0
1.0,3068.6478210414894,62.35217895850691

185.0,2624.904058845902,4384.095941154099
801.5478372205954,29.160958468081013,21.404498831607054
1138.1705517497792,10.780376262691451,3.1526597512111745


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748034543988182
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04325626799752115
Absolute Error:,0.045580484440766775
Transition Probabilities
0.001404494382022472,0.001404494382022472,0.02778770191823562,0.9694033093177195
0.9631024636682544,0.028239527673737004,0.004329004329004328,0.004329004329004328
0.030271666203870118,0.006638172026862791,0.9322560813430971,0.030834080426170044
0.00897837469970007,0.004858260016106113,0.9639876894168424,0.02217567586735154

0.019604029324313627,0.011865683420568708,0.014372360844200153,0.9541579264109175
0.06574875501911681,0.028933115012678513,0.8289088550850914,0.0764092748831133
0.003993651748629597,0.9716649883048032,0.0121706799732835,0.0121706799732835
0.9774430832010428,0.0016227389620525527,0.01046708891845227,0.01046708891845227

Transition Gammas
1.0,1.0,19.78484376578376,690.2151562342161
222.47666910736677,6.523330892633249,1.0,1.0
4.842575845114704,1.0619121952689918,149.13354126494056,4.932545571574967
1.848063847948637,1.0,198.42241588985124,4.564530468487627

3.3557348457636147,2.031117514898745,2.4601999570034634,163.3287192672966
3.3741247421727882,1.484802856024039,42.538324507217325,3.9212061861800027
1.1088443142715532,269.7844643134519,3.379210341468794,3.379210341468794
645.5158401675227,1.0716774433877438,6.912598608990469,6.912598608990469

Iteration: ,5000
Error:,0.027349313617729406
Absolute Error:,0.02987115311240913
Transition Probabilities
0.0007117437722419929,0.0007117437722419929,0.027020596997325074,0.971555915458191
0.9759852253443518,0.019856770497643925,0.002079002079002079,0.002079002079002079
0.019418460108040665,0.003128192262926317,0.9507961124663524,0.026657235162680624
0.009367445557322518,0.008382004322337372,0.971422456376969,0.010828093743371138

0.012200222347911622,0.006862140646771499,0.01147932750952658,0.9694583094957903
0.03113969570182226,0.013703200873365169,0.8971551118653543,0.0580019915594582
0.0019047262837512797,0.9790578297392327,0.009857764682637216,0.00917967929437884
0.9774695540750059,0.0008491833636469729,0.011301494589446076,0.010379767971900955

Transition Gammas
1.0,1.0,37.96393878124173,1365.0360612187583
469.4488933906332,9.551106609366727,1.0,1.0
6.792726973126767,1.0942657575977113,332.5958064213326,9.324906265020752
3.9785589419676004,3.560020503367443,412.5843568127882,4.598928162809223

3.888037222310275,2.1868665585380005,3.658298297470747,308.9525653967148
3.3741247421727882,1.484802856024039,97.210752779917,6.284774157398482
1.1141082056642713,572.6682995018546,5.7659815040740465,5.369357326813338
1237.4122739018148,1.075010380210124,14.306950083626257,13.140104707238386

Iteration: ,7500
Error:,0.025140549858573776
Absolute Error:,0.026745685940464843
Transition Probabilities
0.0004773269689737468,0.0004773269689737468,0.026812237594852427,0.9722331084672
0.9770812274010925,0.02015634165968096,0.00138121546961326,0.00138121546961326
0.016179701023314855,0.0038443742846131735,0.9506084877130966,0.02936743697897526
0.013419207888823208,0.006042830221948313,0.9717766966011782,0.008761265288050298

0.015440154609454219,0.004769803354971159,0.010919333018631449,0.9688707090169433
0.020327942504163286,0.008945427153306009,0.9278085475230988,0.04291808281943181
0.001257367137656228,0.9768059690751519,0.01239952311755986,0.009537140669631993
0.9753072484343609,0.0005680662293286946,0.012914329632433648,0.011210355703876745

Transition Gammas
1.0,1.0,56.17163776121586,2036.8283622387848
707.4068086383908,14.59319136160901,1.0,1.0
8.475724179714875,2.013872569895872,497.9755394207753,15.384109715023481
8.469544417739135,3.8139374095452574,613.3376846216559,5.529680002538909

7.479591772651121,2.3106104073051816,5.289594273815402,469.3448716820813
3.3741247421727882,1.484802856024039,154.00190036723743,7.123739409338037
1.1175499419307313,868.1867223382023,11.020716165548775,8.476626024599092
1849.311861262235,1.0771288920147604,24.487281323755308,21.256320821390123

Iteration: ,10000
Error:,0.02285862814491933
Absolute Error:,0.023515897500389658
Transition Probabilities
0.00035919540229885035,0.00035919540229885035,0.02456035445124291,0.9747212547441594
0.9795029211550198,0.018407214686150523,0.0010449320794148386,0.0010449320794148386
0.01692115532946313,0.007984999933347349,0.9485822294796958,0.02651161525749368
0.011012238384691892,0.005857968255277266,0.9734852496602955,0.009644543699735341

0.011371062583441787,0.004341320228255788,0.010107717273987878,0.9741798999143145
0.01520438950477439,0.011160557453782739,0.941261307115475,0.032373745925967895
0.0009543731076374804,0.9782439849808894,0.011701683090839524,0.009099958820633596
0.9777078636588755,0.00042548121709290953,0.011634897009950372,0.010231758114081222

Transition Gammas
1.0,1.0,68.3760267922603,2713.6239732077415
937.3842955453536,17.615704454646043,1.0,1.0
12.115354888301805,5.717169193945268,679.1740946241692,18.982015190616636
9.275059902027756,4.93387489208388,819.918139157892,8.123118790010873

7.479591772651121,2.855608508301559,6.648595802549905,640.790419629872
3.3741247421727882,2.476726410450378,208.88264301509355,7.184310628935353
1.1191377289317535,1147.1297157594656,13.721881865866338,10.670991425048413
2479.2001736592797,1.0789041865306543,29.502921843779877,25.944944738749044

Iteration: ,12500
Error:,0.022050559111996364
Absolute Error:,0.02190824912015879
Transition Probabilities
0.00028743891922966347,0.00028743891922966347,0.026893919146406365,0.9725312030151344
0.9810433622662948,0.017281595857658184,0.000837520938023451,0.000837520938023451
0.016313878450882974,0.00747911893749996,0.9514439779567295,0.02476302465488749
0.01253196679591878,0.004709967927158997,0.974992895106182,0.007765170170740243

0.013870508012235163,0.004802640086733343,0.009371928361277312,0.9719549235397542
0.011549258312293472,0.008477562410674495,0.9506992443985915,0.029273934878440492
0.0007567275951264015,0.9791260770394755,0.011564057145225478,0.008553138220172658
0.979592760174234,0.0003429162327009561,0.010914688872388256,0.009149634720676765

Transition Gammas
1.0,1.0,93.56394471034781,3383.436055289655
1171.3657745459554,20.63422545404386,1.0,1.0
14.878828371506422,6.821218349528798,867.7502223485867,22.584745553226263
13.127723432313994,4.93387489208388,1021.3430408699624,8.134318265152944

11.253901491231954,3.896644476630751,7.603957870011834,788.6001690627069
3.3741247421727882,2.476726410450378,277.7475190312248,8.552402700090472
1.121145819221158,1450.6450073092126,17.132974144333236,12.672083347463367
3085.1160328961437,1.0799756903653472,34.374571764177716,28.815734374029507

Iteration: ,15000
Error:,0.02399873551069486
Absolute Error:,0.023421661608902043
Transition Probabilities
0.00023975065931431316,0.00023975065931431316,0.025116474365527462,0.9744040243158438
0.9826036960549154,0.0159848713409914,0.0007057163020465775,0.0007057163020465775
0.01879025221748376,0.009205507927560875,0.9459964427864828,0.026007797068472723
0.014225941250152007,0.004386336565072525,0.9727256629914389,0.008662059193336494

0.01606636659374251,0.007664089024001055,0.008029229913802165,0.9682403144684544
0.014209111843212876,0.008035504637818033,0.9471000309138494,0.030655352605119784
0.000637847510275337,0.9792829810779264,0.01132752776731458,0.008751643644483545
0.9794594688339238,0.0002853042529516174,0.011205126330531334,0.00905010058259328

Transition Gammas
1.0,1.0,104.76081457861503,4064.239185421384
1392.3494373098147,22.650562690184806,1.0,1.0
20.940290938247482,10.258830589730213,1054.2402789071693,28.983689573361602
17.924266192083092,5.526654638728192,1225.6056319045151,10.91393898110502

15.78818435681547,7.531388614343096,7.890207246468474,951.4756492910346
4.976142418227891,2.8140967515301027,331.68185950950334,10.735744930949663
1.1220048644433738,1722.6065019235468,19.92567353842625,15.394567796849719
3711.0212362075827,1.080973919976791,42.45449974208296,34.28943873686001

Iteration: ,17500
Error:,0.024410125547550912
Absolute Error:,0.023849324764687194
Transition Probabilities
0.0002050440844781629,0.0002050440844781629,0.024593299407813574,0.9749966124232301
0.9815255373857055,0.017269643337186103,0.0006024096385542171,0.0006024096385542171
0.019198301955853068,0.008103162172261848,0.9452039346937698,0.027494601178115103
0.015863407000326124,0.003925216365288896,0.9721929666813919,0.008018409952993119

0.015720548785842437,0.01174483040947319,0.00753251347503603,0.9650021073296483
0.018936537563680016,0.007333739033772697,0.9473336672987009,0.026396056103846224
0.0005476210566735836,0.9810175961893004,0.010301906148411893,0.008132876605614018
0.9795256927344509,0.00024475864356604684,0.01107154805664475,0.009158000565338357

Transition Gammas
1.0,1.0,119.94152121190675,4755.058478788092
1629.3323920602704,28.66760793972892,1.0,1.0
24.709689943024895,10.429392416843115,1216.550099738881,35.38766458516008
23.449493942819764,5.802305732949215,1437.1082506411515,11.852917574383127

17.990007662745224,13.440344350723196,8.619926503944123,1104.3122948137811
7.727770194583189,2.9928095212473664,386.59532419048054,10.771908799477897
1.1228776492056491,2011.5419573703844,21.123694966245775,16.676176441540424
4328.947473860886,1.0816942522589843,48.929956964931804,40.473163396323145

Iteration: ,20000
Error:,0.024618358753213058
Absolute Error:,0.024274650814095786
Transition Probabilities
0.00018005041411595275,0.00018005041411595275,0.024685996522945498,0.9749539026488226
0.9796217623048268,0.019325051807864087,0.0005265929436545553,0.0005265929436545553
0.018834358765835665,0.0071154991344173895,0.9471984456844325,0.026851696415314485
0.017271751006561583,0.00410338043736233,0.9694018794235976,0.00922298913247847

0.017565870092465498,0.011993068429172846,0.0072804251817122755,0.9631606362966494
0.018426975434562395,0.006340049714126956,0.9501397702223947,0.0250932046289159
0.0004781539632719516,0.9802429087987988,0.010792504369051692,0.008486432868877354
0.9789774419859487,0.00021460544294951657,0.011554535072651698,0.00925341749845016

Transition Gammas
1.0,1.0,137.10602468843908,5414.893975311552
1860.3017266168652,36.69827338313389,1.0,1.0
27.79086792069559,10.499210463863308,1397.630109205168,39.62077805793089
29.11134253373889,6.916201687536882,1633.915991148177,15.545244701508873

23.179224632801674,15.82557685403794,9.606959963890342,1270.9485285199844
8.698421939100484,2.9928095212473664,448.51183808563223,11.845203920829094
1.1236250889012451,2303.4955477665385,25.361556345075545,19.942465438320294
4937.75119523697,1.0824235952553687,58.2785842844909,46.672243254461804

Iteration: ,22500
Error:,0.024661736006311177
Absolute Error:,0.02379570818219994
Transition Probabilities
0.0001596678907871629,0.0001596678907871629,0.023515067802923402,0.9761655964155023
0.9800280183410107,0.01903696529620291,0.0004675081813931744,0.0004675081813931744
0.019118332949698322,0.008284816128403125,0.947704036582308,0.024892814339590563
0.015819645331142506,0.003637050018479234,0.9713893113644557,0.00915399328592259

0.019221827545846913,0.011719876967014181,0.007863194957493588,0.9611951005296453
0.019655968110479736,0.005768680106664064,0.9503622736947366,0.02421307808811954
0.0004240251007321281,0.9811882374189203,0.010372400478871049,0.008015337001476634
0.9797321705651687,0.00019121238556008178,0.011237938246877386,0.008838678802393824

Transition Gammas
1.0,1.0,147.2748696497091,6113.7251303502835
2096.279931231422,40.720068768578024,1.0,1.0
31.66905977805955,13.723599118759495,1569.8489960081502,41.23434963910235
30.082582636911688,6.916201687536882,1847.190541889573,17.40720185043575

28.149691748716034,17.163348446834185,11.515373014639657,1407.6364864761088
10.557418823503035,3.098416297917786,510.44916745172077,13.005088578983408
1.1242312229178668,2601.455551007476,27.500674971413364,21.251317678387945
5548.686325136172,1.0829261106551753,63.645755591758025,50.05761541424384

Iteration: ,24999
Error:,0.023367732170909674
Absolute Error:,0.02294245448907228
Transition Probabilities
0.00014353380221042067,0.00014353380221042067,0.022309426912292322,0.9774035054832868
0.9797271895616957,0.01942355353809198,0.0004246284501061571,0.0004246284501061571
0.018960836473189246,0.007716718376247295,0.9478093953723565,0.025513049778206873
0.015661917467175487,0.0033654549171404846,0.971775752292077,0.009196875323607082

0.01961860307054512,0.010621559880329642,0.007539867278859893,0.9622199697702654
0.01796184421895498,0.005271484611823355,0.9534246654377454,0.023342005731476313
0.0003857210178669599,0.9820339494308088,0.009971408133179527,0.007608921418144691
0.9803731319683252,0.00017075924836068785,0.010986649042145653,0.008469459741168275

Transition Gammas
1.0,1.0,155.42977729794046,6809.570222702053
2307.2575314177934,45.74246858220661,1.0,1.0
34.80255762546454,14.164013088165992,1739.7012598598085,46.82912520040527
32.85315332909034,7.059531928110531,2038.4411971557481,19.291785682579054

32.32150811137309,17.4989438643029,12.42187736486863,1585.250511773092
10.557418823503035,3.098416297917786,560.3936537353044,13.719712056501796
1.1246875850932438,2863.4202957689663,29.07468977268154,22.18613728196958
6221.394013890817,1.0836288051211123,69.72067099216733,53.74672603358941

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.023942427829511115
Absolute Error:,0.022941701630751807
Transition Probabilities
0.00014353380221042067,0.00014353380221042067,0.022309426912292322,0.9774035054832868
0.9797271895616957,0.01942355353809198,0.0004246284501061571,0.0004246284501061571
0.018960836473189246,0.007716718376247295,0.9478093953723565,0.025513049778206873
0.015661917467175487,0.0033654549171404846,0.971775752292077,0.009196875323607082

0.01961860307054512,0.010621559880329642,0.007539867278859893,0.9622199697702654
0.01796184421895498,0.005271484611823355,0.9534246654377454,0.023342005731476313
0.0003855925205850465,0.9820401007946545,0.009967992016293677,0.007606314668466765
0.9803731319683252,0.00017075924836068785,0.010986649042145653,0.008469459741168275

Transition Gammas
1.0,1.0,155.42977729794046,6809.570222702053
2307.2575314177934,45.74246858220661,1.0,1.0
34.80255762546454,14.164013088165992,1739.7012598598085,46.82912520040527
32.85315332909034,7.059531928110531,2038.4411971557481,19.291785682579054

32.32150811137309,17.4989438643029,12.42187736486863,1585.250511773092
10.557418823503035,3.098416297917786,560.3936537353044,13.719712056501796
1.1246982237095575,2864.4195569444246,29.07468977268154,22.18613728196958
6221.394013890817,1.0836288051211123,69.72067099216733,53.74672603358941

