0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.01595605545383207,0.984043944546168

0.026146419951729685,0.9738535800482703
0.978671706263499,0.02132829373650108

Transition Gammas
1228.0,1265.0
61.0,3762.0

65.0,2421.0
3625.0,79.0

Iteration: ,15000
Error:,0.14398882126414667
Absolute Error:,1
Transition Probabilities
0.4926322839919625,0.5073677160080375
0.016192560175054705,0.9838074398249453

0.026026026026026026,0.973973973973974
0.9788906355266113,0.021109364473388726

Transition Gammas
1471.0,1515.0
74.0,4496.0

78.0,2919.0
4359.0,94.0

Iteration: ,17500
Error:,0.14259112465770407
Absolute Error:,1
Transition Probabilities
0.4943625325238508,0.5056374674761491
0.015703869882220976,0.9842961301177791

0.027065527065527065,0.9729344729344729
0.9791827293754819,0.02081727062451812

Transition Gammas
1710.0,1749.0
84.0,5265.0

95.0,3415.0
5080.0,108.0

Iteration: ,20000
Error:,0.14246724785556336
Absolute Error:,1
Transition Probabilities
0.4911257606490872,0.5088742393509128
0.01638806948541462,0.9836119305145854

0.025653798256537984,0.974346201743462
0.9786375105130362,0.021362489486963836

Transition Gammas
1937.0,2007.0
100.0,6002.0

103.0,3912.0
5818.0,127.0

Iteration: ,22500
Error:,0.1449624364449039
Absolute Error:,1
Transition Probabilities
0.4910434393193014,0.5089565606806986
0.017003811199061858,0.9829961888009381

0.0274518485720611,0.9725481514279389
0.977466049843307,0.02253395015669303

Transition Gammas
2193.0,2273.0
116.0,6706.0

124.0,4393.0
6550.0,151.0

Iteration: ,24999
Error:,0.14796948198891324
Absolute Error:,1
Transition Probabilities
0.4920089014768359,0.507991098523164
0.01792539870831686,0.9820746012916831

0.026618990862137464,0.9733810091378625
0.9775567800026879,0.022443219997312188

Transition Gammas
2432.0,2511.0
136.0,7451.0

134.0,4900.0
7274.0,167.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7238404692024901
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11489200742874259
Absolute Error:,1
Transition Probabilities
0.9830747531734838,0.015476689665688255,0.0014485571608279647
0.99581589958159,0.0020920502092050207,0.0020920502092050207
0.003164556962025317,0.9706387271360766,0.026196715901898062

0.021563342318059297,0.402121680725197,0.5763149769567437
0.9538901614984534,0.022777239418020997,0.02333259908352561
0.9648308242516659,0.025936102817584985,0.009233072930749129

Transition Gammas
697.0,10.972972972972972,1.027027027027027
476.0,1.0,1.0
1.0,306.72183777500015,8.278162224999786

16.0,298.3742870980962,427.6257129019039
76.31137447774492,1.8221830111628332,1.8666118784630084
104.49726017417952,2.809043425965948,1.0

Iteration: ,5000
Error:,0.12455145306970855
Absolute Error:,1
Transition Probabilities
0.9780918727915194,0.02046653988455213,0.0014415873239284347
0.9979013641133263,0.001049317943336831,0.001049317943336831
0.0015898251192368845,0.9708292898514778,0.02758088502928544

0.021694915254237276,0.40002116448214503,0.5782839202636177
0.9192335739576494,0.04302901080686162,0.037737415235489034
0.9774170059584748,0.0175905626859746,0.004992431355550562

Transition Gammas
1384.0,28.960153936641262,2.039846063358735
951.0,1.0,1.0
1.0,610.6516233165793,17.348376683420536

32.0,590.0312176111643,852.9687823888366
150.97396951135525,7.06704014050535,6.197953967967843
214.9944692849698,3.8692530066903434,1.098144520900464

Iteration: ,7500
Error:,0.11550034281930405
Absolute Error:,1
Transition Probabilities
0.9790405216581276,0.019531962268710013,0.0014275160731623683
0.9985945186226283,0.0007027406886858749,0.0007027406886858749
0.0010471204188481676,0.9786481739824411,0.020304705598710754

0.02411282984531391,0.38688963244834473,0.5889975377063413
0.9400975434801869,0.03207180635364278,0.027830650166170364
0.9818799458774794,0.014247506387803732,0.00387254773471695

Transition Gammas
2102.0,41.9351229909204,3.0648770090796047
1421.0,1.0,1.0
1.0,934.6090061532311,19.39099384676877

53.0,850.383412121462,1294.616587878539
223.48704814267575,7.624350664767162,6.616111164915482
318.59985658375064,4.623022917301497,1.2565621266375304

Iteration: ,10000
Error:,0.11448726640462831
Absolute Error:,1
Transition Probabilities
0.979979288919572,0.018261560290551357,0.0017591507898766722
0.998936735778841,0.000531632110579479,0.000531632110579479
0.0007942811755361395,0.981397981931259,0.017807736893204754

0.02433173406442769,0.3873901057891695,0.5882781601464029
0.9304251483763281,0.032886049124503464,0.036688802499168394
0.9846681804712054,0.011955652794738847,0.0033761667340556985

Transition Gammas
2839.0,52.903740161727285,5.0962598382727196
1879.0,1.0,1.0
1.0,1235.5800592514556,22.419940748544793

71.0,1130.4043286927965,1716.5956713072035
294.4454203955491,10.407227896312804,11.61065980915156
431.0369585225031,5.233568343123681,1.4779117162248716

Iteration: ,12500
Error:,0.11537662530007071
Absolute Error:,1
Transition Probabilities
0.9789997236805748,0.018751237616454558,0.002249038702970696
0.9991496598639455,0.00042517006802721087,0.00042517006802721087
0.0006357279084551814,0.9812792899983372,0.018084982093207674

0.023861766319253977,0.3873527926293719,0.5887854410513742
0.9368649996735725,0.028804559699146776,0.034330440627280794
0.986938957812877,0.010152392334009287,0.0029086498531136307

Transition Gammas
3543.0,67.86072893394905,8.139271066050949
2350.0,1.0,1.0
1.0,1543.5523231673837,28.447676832615656

87.0,1412.28828192669,2146.7117180733103
370.7904254351787,11.400207019198046,13.587228352005715
542.8871400577336,5.584543193196511,1.5999658212758445

Iteration: ,15000
Error:,0.11742068158583971
Absolute Error:,1
Transition Probabilities
0.9792865362485615,0.018137687653221057,0.002575776098217376
0.9992942836979535,0.00035285815102328866,0.00035285815102328866
0.0005296610169491526,0.9796225853395174,0.01984775364353339

0.02401646843549861,0.38720017093976683,0.5887833606247345
0.933368036034741,0.03405071373013792,0.032581250235121026
0.986865567331303,0.010633014556633966,0.0025014181120630256

Transition Gammas
4255.0,78.80825285324549,11.1917471467545
2832.0,1.0,1.0
1.0,1849.5274411210085,37.47255887899103

105.0,1692.839147348662,2574.1608526513414
433.3051450262951,15.807643803367931,15.125462639843017
650.7004148141178,7.010992390216318,1.6493369077052091

Iteration: ,17500
Error:,0.11669328370512967
Absolute Error:,1
Transition Probabilities
0.9792034530115754,0.01779981052244019,0.0029967364659843703
0.9993933879284198,0.00030330603579011223,0.00030330603579011223
0.00045537340619307843,0.9801877611191542,0.01935686547465276

0.023013375295043263,0.38870102166555,0.5882856030394068
0.93170379767626,0.03484666735283843,0.033449534970901605
0.9866045991516407,0.011192271162859093,0.00220312968550022

Transition Gammas
4991.0,90.72563423287765,15.274365767122335
3295.0,1.0,1.0
1.0,2152.492323417662,42.50767658233745

117.0,1976.1559941476569,2990.844005852345
515.9290297935589,19.29626918311198,18.52261004798383
754.2122954590901,8.555959025935074,1.684187868903085

Iteration: ,20000
Error:,0.11319783854689647
Absolute Error:,1
Transition Probabilities
0.9801301815690305,0.01707280173163353,0.0027970166993359783
0.9994672349493873,0.0002663825253063399,0.0002663825253063399
0.000397298371076679,0.9807148839430723,0.018887817685851085

0.022570640937284624,0.38686616426118803,0.5905631948015274
0.9390630152133604,0.03029925817286715,0.030637726613772304
0.9875014366672269,0.010567742083587375,0.001930821249185653

Transition Gammas
5722.0,99.67101650927655,16.32898349072344
3752.0,1.0,1.0
1.0,2468.45936288471,47.54063711528713

131.0,2245.371217371936,3427.6287826280663
598.048065008025,19.29626918311198,19.511824894358494
861.362977469178,9.217871942512033,1.684187868903085

Iteration: ,22500
Error:,0.11444809481243216
Absolute Error:,1
Transition Probabilities
0.9799908354971743,0.017043193763298804,0.0029659707395269155
0.9995251661918328,0.00023741690408357076,0.00023741690408357076
0.00035174111853675727,0.9804526048721465,0.01919565400931684

0.022055444937969054,0.38506723711110796,0.592877317950923
0.9375415886731833,0.030997161386535188,0.03146124994028149
0.9874042954692559,0.010719401070582514,0.0018763034601615538

Transition Gammas
6416.0,111.58178956831728,19.418210431682716
4210.0,1.0,1.0
1.0,2787.4267556515097,54.57324434848772

144.0,2514.1039910984246,3870.8960089015777
683.2564909425344,22.589943714514224,22.928159661998794
973.1938931946091,10.56513092809355,1.849300309496166

Iteration: ,24999
Error:,0.1130130005076989
Absolute Error:,1
Transition Probabilities
0.978814732761008,0.017929794235675544,0.003255473003316422
0.9995735607675906,0.00021321961620469082,0.00021321961620469082
0.00031836994587710953,0.9813413553459905,0.018340274708132386

0.022234422179522373,0.3880070055870699,0.5897585722334078
0.9413408203492153,0.030263991430474764,0.028395188220309904
0.9878169191103556,0.010406308441651397,0.0017767724479930247

Transition Gammas
7069.0,129.4889739700488,23.5110260299512
4688.0,1.0,1.0
1.0,3082.3931971417533,57.60680285824377

162.0,2827.0190427073912,4296.980957292609
774.6598815703347,24.90521977861315,23.367321025930234
1090.4284536667606,11.487285349018812,1.961338377082701


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6752080427794869
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03774238672611492
Absolute Error:,0.04356627698584859
Transition Probabilities
0.0014285714285714284,0.0014285714285714284,0.02251110864333842,0.9746317484995187
0.9778350281932758,0.013506963148715545,0.00432900432900433,0.00432900432900433
0.022616904764766212,0.008399276031574213,0.9175907596304629,0.05139305957319668
0.007454456594665577,0.007454456594665577,0.9753393185452613,0.009751768265407421

0.030449628332928844,0.013888890757804783,0.025472540554375832,0.9301889403548906
0.02051750850472155,0.02051750850472155,0.8600845215378358,0.0988804614527211
0.004014555649378613,0.9707803103762502,0.01635455624287163,0.008850577731499353
0.970516839448478,0.0016451746700949144,0.014285028135035191,0.013552957746391975

Transition Gammas
1.0,1.0,15.757776050336897,682.2422239496632
225.87989151264668,3.1201084873532907,1.0,1.0
3.8652796377746457,1.4354550702034594,156.81831426089306,8.783188891553431
1.4845272940506584,1.4845272940506584,194.2351962150189,1.9420283653692427

5.399417808137074,2.4628190292839727,4.516865939511502,164.94384347059307
1.0,1.0,41.919540149814516,4.819321090081012
1.124243612102447,271.8591191690816,4.579960272232009,2.4785322080650296
643.7359827620824,1.0912310740230662,9.475143811535126,8.989567434156587

Iteration: ,5000
Error:,0.037244877306800206
Absolute Error:,0.03671580860463579
Transition Probabilities
0.0007112375533428163,0.0007112375533428163,0.027696739304803278,0.970880785588511
0.974470059836341,0.02132825949139008,0.002100840336134454,0.002100840336134454
0.028449965536668485,0.007629886122239772,0.9247485290410397,0.039171619300052134
0.012218827464997648,0.0038011480226922373,0.9750381919700617,0.008941832542248434

0.038918821830767183,0.011344248365284469,0.01741920466242696,0.9323177251415213
0.018912911168826634,0.009985195759771822,0.9141040061208996,0.056997886950501765
0.001969171758456008,0.9732277841801991,0.01809668917643579,0.006706354884909064
0.9730421927531753,0.0008509289937543952,0.010664546222089984,0.0154423320309805

Transition Gammas
1.0,1.0,38.94161546255342,1365.058384537447
463.84774848209827,10.152251517901677,1.0,1.0
10.053737169374516,2.696272851592335,326.79050689047045,13.842588471115564
5.099577619185958,1.5864246744839374,406.9361774577627,3.731910384820837

12.959068207742439,3.7773725260889828,5.800192573315785,310.4402554613015
1.8940951808899564,1.0,91.54592740220733,5.708239309652178
1.1304908266384865,558.7247925534349,10.38921110798862,3.8500819672106177
1251.5916025204974,1.0945214820652416,13.717448837951189,19.8629548001637

Iteration: ,7500
Error:,0.031535660578016135
Absolute Error:,0.03264962144932992
Transition Probabilities
0.00047192071731949045,0.00047192071731949045,0.02650619471944465,0.9725499638459164
0.975521983402325,0.02162901374867222,0.0014245014245014246,0.0014245014245014246
0.02410399180551259,0.005222189759460971,0.9367665719333709,0.033907246501655545
0.01410187941075312,0.004278380791524192,0.966686523610604,0.014933216187118657

0.037235475229599475,0.01517502324303313,0.014391907705015191,0.9331975938223521
0.012096615288558286,0.006386487548569017,0.9344000711442483,0.047116826018624394
0.0013345512104429732,0.9787423739104401,0.014967238385572502,0.004955836493544302
0.9752470947038213,0.0005634565381977053,0.009210334353207065,0.014979114404773999

Transition Gammas
1.0,1.0,56.1666266105032,2060.8333733894965
684.8164323484322,15.183567651567898,1.0,1.0
12.745741975767734,2.761396691454386,495.3447177432485,17.929520492121004
8.769217165397464,2.6605000074339067,601.1315094596873,9.286181785302798

18.5167258833663,7.546345089791921,7.1569117426124,464.0672351642057
1.8940951808899564,1.0,146.308916135539,7.377580502631933
1.133942485371858,831.6185630991051,12.717374471119548,4.210878913159783
1898.4611141041464,1.0968505654261342,17.929262965680962,29.159037105172818

Iteration: ,10000
Error:,0.028907504676913765
Absolute Error:,0.03010545305739442
Transition Probabilities
0.00036023054755043214,0.00036023054755043214,0.025348563291125593,0.9739309756137735
0.9765323168194847,0.02135575076235264,0.0010559662090813093,0.0010559662090813093
0.025422265920920745,0.0038931985509866956,0.9441923473228306,0.026492188205261863
0.016783020078040976,0.0045403602868832,0.9639194855030644,0.014757134132011386

0.03423340036806915,0.014079236564364082,0.012996276736596318,0.9386910863309705
0.008651120709300242,0.004567416039375297,0.9413598054607945,0.04542165779053001
0.0009840978868990895,0.9810187476180134,0.013289748848339462,0.004707405646747863
0.9752642254216425,0.0004308940501077319,0.008528681679673624,0.01577619884857618

Transition Gammas
1.0,1.0,70.36761169616467,2703.6323883038363
924.776104028052,20.22389597194795,1.0,1.0
18.232464838838045,2.792143151687609,677.1604792119166,18.999796928362194
14.268371481180644,3.860064930531345,819.4926320264314,12.546029904870775

23.322663083882546,9.591956607828617,8.854153558033842,639.5150850033931
1.8940951808899564,1.0,206.10336289609123,9.9447165309562
1.1360913081797792,1132.5365973928997,15.342343841491141,5.434462069823602
2486.3461089434045,1.098524601770396,21.743086597384014,40.21996254821749

Iteration: ,12500
Error:,0.026592710048683743
Absolute Error:,0.027355462375459823
Transition Probabilities
0.00028604118993134995,0.00028604118993134995,0.023329128360309495,0.9760987892598277
0.9748334440337538,0.023502662455430853,0.000831946755407654,0.000831946755407654
0.02141533519661194,0.003112089059633741,0.9531420360135902,0.022330539730164262
0.015334390438119572,0.00457676708675497,0.9637466020125504,0.01634224046257503

0.030882287339553737,0.012820327535997727,0.012523636963061052,0.9437737481613875
0.009920284440565206,0.004545297335777678,0.9474759271046637,0.03805849111899347
0.0007858904046829725,0.9822360512422695,0.01315221126217568,0.0038258470908719366
0.9767020188304166,0.0003470623162006662,0.007617213064550134,0.015333705788832662

Transition Gammas
1.0,1.0,81.55863274764204,3412.4413672523597
1171.7497997285718,28.250200271427882,1.0,1.0
19.21367941743667,2.792143151687609,855.1519437410116,20.034794116208275
16.597640180135468,4.953801952597283,1043.1402141208348,17.68851706428397

25.301600808991086,10.503587573996652,10.260511458626791,773.2259714908078
2.6068550197527967,1.1944144592860044,248.97797955952598,10.001020556635645
1.1373260926664086,1421.4738894618506,19.033637458352207,5.536695316639997
3094.275782129408,1.099523190497184,24.131984431834777,48.57849534241674

Iteration: ,15000
Error:,0.025210962371857597
Absolute Error:,0.025940345536363815
Transition Probabilities
0.00023798191337458312,0.00023798191337458312,0.023727397249161813,0.9757966389240891
0.976114013233727,0.02249225854327637,0.0006968641114982578,0.0006968641114982578
0.022634528764017562,0.0026902573148347244,0.9537062722330313,0.020968941688116395
0.014873180274206954,0.003993399579647465,0.9652963068274921,0.015837113318653513

0.029145348947358582,0.012864345653113625,0.011835879094560565,0.9461544263049673
0.008043805503289907,0.00368552816632084,0.9531024733637337,0.03516819296665566
0.0006537095103317304,0.9825377072325524,0.013402572297901712,0.00340601095921413
0.9776007648068467,0.00028830724107126746,0.006865248029143648,0.015245679922938642

Transition Gammas
1.0,1.0,99.70252324097811,4100.297476759029
1400.7236089903984,32.27639100960159,1.0,1.0
23.791791235023652,2.8278053000508847,1002.4675470413214,22.041045707836442
19.249062538396192,5.168309455829401,1249.2989821705114,20.496597168737235

28.78417114478188,12.704926868903124,11.689205372771953,934.4294002224774
2.6068550197527967,1.1944144592860044,308.8836454350937,11.397389001171764
1.1386080046915226,1711.3492777526417,23.34412435594487,5.932468903902406
3732.802247625516,1.1008521640121385,26.213781940685504,58.213035762271126

Iteration: ,17500
Error:,0.025622163508723577
Absolute Error:,0.025012111869545717
Transition Probabilities
0.00020379050336254262,0.00020379050336254262,0.024429985305534776,0.97516243368774
0.9789743220725144,0.019834492698182368,0.0005955926146515784,0.0005955926146515784
0.02645802062433915,0.0023524223463797875,0.9530871465584221,0.018102410470858914
0.013937005384206844,0.0034043387193341923,0.9668345064098848,0.015824149486574204

0.029398537140068643,0.011931677781688934,0.01122253560786897,0.9474472494703735
0.0068770260859730625,0.0031509306546522804,0.9570881717314507,0.032883871527923915
0.0005570894977163901,0.9823499233153141,0.014007284602913147,0.003085702584056363
0.977966181446091,0.00024825903301046217,0.006666969393951187,0.01511859012694741

Transition Gammas
1.0,1.0,119.87793789425955,4785.122062105756
1643.6978867597518,33.3021132402482,1.0,1.0
32.251979600345074,2.8675719398692485,1161.8007123282716,22.06660057881021
21.158516426129598,5.168309455829401,1467.8033925712402,24.023491245875334

33.74994006066074,13.69773632056914,12.883630987814662,1087.6829594585852
2.6068550197527967,1.1944144592860044,362.80073299607545,12.465197090981386
1.1394714808254596,2009.2996303059638,28.65051557110968,6.311499511756466
4341.07527506019,1.1019922472354695,29.59388222695908,67.1096189612752

Iteration: ,20000
Error:,0.024316433363597706
Absolute Error:,0.024403930113550895
Transition Probabilities
0.00017879492222420818,0.00017879492222420818,0.025579553242681144,0.9740628569128704
0.9801203745044855,0.018842281097174198,0.0005186721991701244,0.0005186721991701244
0.026208726641727405,0.002042891796448142,0.9533433967594067,0.018404984802417784
0.013155493803751873,0.0030201986905083,0.9677699561467381,0.016054351359001646

0.027860625787442115,0.011874170111798173,0.010285428162006874,0.9499797759387529
0.006110622174437165,0.004984044914204731,0.9581423853017484,0.030762947609609646
0.000487307844872093,0.9833016945123165,0.013452395121567654,0.0027586025212437745
0.978125978513222,0.00021820540619107805,0.00622878758774519,0.015427028492841584

Transition Gammas
1.0,1.0,143.06644128631615,5447.933558713704
1889.6720820446483,36.32791795535186,1.0,1.0
37.078335076036744,2.8901452401045917,1348.7258038432701,26.038128555505896
22.945257776901116,5.267703251960666,1687.9435651586293,28.00132293537914

36.72861777231509,15.653699192796322,13.55926325808631,1252.3567972981762
2.6068550197527967,2.126245434977286,408.753514038338,13.123793634956613
1.1399787285865808,2300.276975474102,31.469725859131643,6.4533091924030845
4942.983757578072,1.1027064021525161,31.47733170570541,77.96086899125261

Iteration: ,22500
Error:,0.025463451782510534
Absolute Error:,0.025108874854582797
Transition Probabilities
0.0001586797841954929,0.0001586797841954929,0.025904458402308046,0.973778182029301
0.9782591603649732,0.020822565989480516,0.0004591368227731866,0.0004591368227731866
0.025533301017933403,0.0018063028424562518,0.9551730543064173,0.017487341833193143
0.01574488197178517,0.0027793644372483203,0.9653469416154458,0.0161288119755207

0.030071430929810183,0.012411120461819969,0.010354628630236139,0.9471628199781337
0.005466648246838874,0.004458796439155243,0.9598336250148451,0.030240930299160706
0.00043248703925132263,0.9826675287061949,0.014332067223698343,0.0025679170308553372
0.9778912364627481,0.0001947481215299454,0.005890055605896099,0.016023959809825936

Transition Gammas
1.0,1.0,163.24989685134594,6136.750103148679
2130.6484512749107,45.35154872508854,1.0,1.0
40.93592829672211,2.8959312228771577,1531.3686089623077,28.036350289415235
30.993035106002456,5.471043843350273,1900.2385476483423,31.748782662913094

43.98906372462202,18.155224144912516,15.146948601262595,1385.5278700525014
2.6068550197527967,2.126245434977286,457.71137825528757,14.420851204016584
1.1404501286914535,2591.2529344553423,37.793058349161505,6.7714891835316156
5540.565850051488,1.1034098182672452,33.37205583616601,90.78903787507373

Iteration: ,24999
Error:,0.02567347921135169
Absolute Error:,0.02508969349246708
Transition Probabilities
0.00014324595330181885,0.00014324595330181885,0.026278775393149777,0.9734347327002466
0.9784335367180051,0.020743079173308067,0.00041169205434335123,0.00041169205434335123
0.025610332593860946,0.0016253293168523506,0.9570635556010261,0.015700782488260703
0.016577089265609222,0.002515678164053735,0.9643368351014382,0.01657039746889888

0.029916886809621655,0.012394256965684563,0.010190173117656808,0.947498683107037
0.00657233863238449,0.0039815391179218685,0.9599549107949089,0.029491211454784946
0.00038772524484212504,0.9828334122868609,0.014425788108920756,0.0023530743593761796
0.9775590473488661,0.00017605530145973046,0.005630640924285947,0.01663425642538822

Transition Gammas
1.0,1.0,183.45213101957907,6795.5478689804395
2376.615060688034,50.38493931196528,1.0,1.0
45.769701543098535,2.9047197051791724,1710.4234447988401,28.059773368701226
36.38633032611853,5.521855809835296,2116.6972117619885,36.37164198598376

48.8186700426188,20.225070378532358,16.62842468448485,1546.137667022956
3.5097997533994354,2.126245434977286,512.6408874583751,15.749073880860168
1.1409719616110234,2892.216540634088,42.45124601861372,6.924470106988371
6130.185325971001,1.1040270441921274,35.309245475737804,104.31193381504535

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.024907513945281984
Absolute Error:,0.0250878722513304
Transition Probabilities
0.00014324595330181885,0.00014324595330181885,0.026278775393149777,0.9734347327002466
0.9784335367180051,0.020743079173308067,0.00041169205434335123,0.00041169205434335123
0.025610332593860946,0.0016253293168523506,0.9570635556010261,0.015700782488260703
0.016569737440416923,0.0025145624780725673,0.9643525207165128,0.016563179364997762

0.029916886809621655,0.012394256965684563,0.010190173117656808,0.947498683107037
0.00657233863238449,0.0039815391179218685,0.9599549107949089,0.029491211454784946
0.00038772524484212504,0.9828334122868609,0.014425788108920756,0.0023530743593761796
0.9775590473488661,0.00017605530145973046,0.005630640924285947,0.01663425642538822

Transition Gammas
1.0,1.0,183.45213101957907,6795.5478689804395
2376.615060688034,50.38493931196528,1.0,1.0
45.769701543098535,2.9047197051791724,1710.4234447988401,28.059773368701226
36.38633032611853,5.521855809835296,2117.670813782864,36.371929114309154

48.8186700426188,20.225070378532358,16.62842468448485,1546.137667022956
3.5097997533994354,2.126245434977286,512.6408874583751,15.749073880860168
1.1409719616110234,2892.216540634088,42.45124601861372,6.924470106988371
6130.185325971001,1.1040270441921274,35.309245475737804,104.31193381504535

