0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.018644957983193277,0.9813550420168067

0.027081649151172192,0.9729183508488278
0.9781317494600432,0.021868250539956804

Transition Gammas
1232.0,1288.0
71.0,3737.0

67.0,2407.0
3623.0,81.0

Iteration: ,15000
Error:,0.14550061814033927
Absolute Error:,1
Transition Probabilities
0.48797364085667216,0.5120263591433278
0.018201754385964913,0.9817982456140351

0.027674654066824164,0.9723253459331759
0.9784172661870504,0.02158273381294964

Transition Gammas
1481.0,1554.0
83.0,4477.0

82.0,2881.0
4352.0,96.0

Iteration: ,17500
Error:,0.1439865513587336
Absolute Error:,1
Transition Probabilities
0.4903954802259887,0.5096045197740113
0.018441851712457658,0.9815581482875423

0.026863084922010397,0.9731369150779896
0.9778420038535646,0.022157996146435453

Transition Gammas
1736.0,1804.0
98.0,5216.0

93.0,3369.0
5075.0,115.0

Iteration: ,20000
Error:,0.1484486457763745
Absolute Error:,1
Transition Probabilities
0.495183996048407,0.504816003951593
0.019271948608137045,0.9807280513918629

0.025485743123896037,0.9745142568761039
0.9772074962012494,0.022792503798750634

Transition Gammas
2005.0,2044.0
117.0,5954.0

101.0,3862.0
5788.0,135.0

Iteration: ,22500
Error:,0.1482619735990397
Absolute Error:,1
Transition Probabilities
0.49473453268977624,0.5052654673102238
0.020664206642066422,0.9793357933579335

0.024749163879598662,0.9752508361204013
0.9772727272727273,0.022727272727272728

Transition Gammas
2255.0,2303.0
140.0,6635.0

111.0,4374.0
6536.0,152.0

Iteration: ,24999
Error:,0.1444694261749409
Absolute Error:,1
Transition Probabilities
0.4934119960668633,0.5065880039331366
0.021333333333333333,0.9786666666666667

0.02588282504012841,0.9741171749598716
0.977810650887574,0.022189349112426034

Transition Gammas
2509.0,2576.0
160.0,7340.0

129.0,4855.0
7271.0,165.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7231974593142053
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11311850370233183
Absolute Error:,1
Transition Probabilities
0.9801587301587301,0.016951355705680966,0.002889914135588876
0.9956043956043956,0.002197802197802198,0.002197802197802198
0.0031948881789137375,0.9658032556344508,0.03100185618663543

0.029126213592233,0.32851314361057393,0.642360642797193
0.9537074908046419,0.016214152761071216,0.030078356434286815
0.9628940427460215,0.027949932668780642,0.00915602458519802

Transition Gammas
741.0,12.81522491349481,2.1847750865051903
453.0,1.0,1.0
1.0,302.29641901358315,9.703580986416892

21.0,236.85797654322388,463.14202345677626
58.81944649580528,1.0,1.855068030844162
132.81663486311373,3.855269465715459,1.2629347780176226

Iteration: ,5000
Error:,0.12145755686602393
Absolute Error:,1
Transition Probabilities
0.9769959404600812,0.019402871766209383,0.0036011877737094273
0.9978378378378379,0.001081081081081081,0.001081081081081081
0.0016260162601626014,0.9776264399118922,0.020747543827945088

0.028905712319339298,0.3560509284220017,0.6150433592586589
0.93555736097095,0.041885199741500956,0.02255743928754895
0.9663373298003565,0.026026985608579006,0.007635684591064537

Transition Gammas
1444.0,28.677444470457466,5.322555529542534
923.0,1.0,1.0
1.0,601.2402605458138,12.759739454186231

42.0,517.3419989971685,893.6580010028315
142.46003440270837,6.3779809181831855,3.434886743455394
244.9897283756756,6.598466123626549,1.9358294833893133

Iteration: ,7500
Error:,0.11942830791675904
Absolute Error:,1
Transition Probabilities
0.9753986332574032,0.02027349812191818,0.004327868620678631
0.9985744832501782,0.0007127583749109052,0.0007127583749109052
0.0010822510822510825,0.978576972545924,0.020340776371824822

0.027892089620484683,0.370399897043561,0.6017080133359543
0.9471299831897264,0.026631471911136732,0.026238544899136868
0.9751235166383199,0.019348630348091297,0.005527853013588953

Transition Gammas
2141.0,44.50032837761041,9.499671622389595
1401.0,1.0,1.0
1.0,904.2051226324336,18.79487736756613

61.0,810.064574834268,1315.9354251657319
226.82850501016082,6.3779809181831855,6.283878684812979
353.03652625548466,7.0050338540088575,2.001319824893726

Iteration: ,10000
Error:,0.11448159606949862
Absolute Error:,1
Transition Probabilities
0.9759862778730704,0.019316372717354716,0.00469734940957496
0.9989378651088688,0.0005310674455655868,0.0005310674455655868
0.0008012820512820516,0.9785012188796031,0.02069749906911485

0.028492962581531067,0.36926006320078414,0.6022469742176848
0.9382539769566053,0.03420279011373722,0.027543232929657418
0.9773560963714117,0.017700597754495007,0.004943305874093318

Transition Gammas
2845.0,56.307226471088995,13.692773528911008
1881.0,1.0,1.0
1.0,1221.1695211617441,25.830478838255324

83.0,1075.6545641038842,1754.345435896116
291.58324495427,10.629276051887791,8.559670868874196
460.8096150166605,8.345582195779297,2.3306990003005916

Iteration: ,12500
Error:,0.11768047906122533
Absolute Error:,1
Transition Probabilities
0.9767949767949768,0.01910219226359236,0.0041028309414308465
0.9991482112436116,0.00042589437819420784,0.00042589437819420784
0.0006418485237483962,0.9782628988566741,0.02109525261957756

0.02781602864224732,0.37337519502944866,0.598808776328304
0.936774414926359,0.029892105370497173,0.033333479703143834
0.9801514569923405,0.015715732571113715,0.004132810436545686

Transition Gammas
3578.0,69.97133026153881,15.02866973846119
2346.0,1.0,1.0
1.0,1524.1335964186962,32.866403581301796

101.0,1355.7253331519278,2174.2746668480713
370.98244853110583,11.837904905813012,13.200761806999537
566.0797466994647,9.076513481244666,2.386876302011117

Iteration: ,15000
Error:,0.11692365297294298
Absolute Error:,1
Transition Probabilities
0.9782214156079855,0.018101441811739297,0.0036771425802752233
0.999293036408625,0.0003534817956875221,0.0003534817956875221
0.0005319148936170223,0.9787777815670825,0.020690303539300542

0.02578862537416534,0.3735250176710341,0.6006863569548007
0.9360536279503104,0.0348288913011486,0.02911748074854095
0.9805739812814341,0.01591970609307278,0.0035063126254930763

Transition Gammas
4312.0,79.79115550614682,16.208844493853185
2827.0,1.0,1.0
1.0,1840.1022293461117,38.89777065388495

112.0,1622.2191517453,2608.7808482546975
437.5353125975306,16.279911094669043,13.61025229853789
667.5128684397367,10.837130988339602,2.386876302011117

Iteration: ,17500
Error:,0.12028511066297191
Absolute Error:,1
Transition Probabilities
0.9777474136248292,0.018659372417003363,0.003593213958167439
0.9993906154783668,0.0003046922608165753,0.0003046922608165753
0.00045787545787545885,0.9789687306188875,0.0205733939232372

0.02985660970339817,0.371844492745963,0.5982988975506389
0.938289192539603,0.03367308231387964,0.0280377251465174
0.9819439030985887,0.015086965324444613,0.002969131576966723

Transition Gammas
5009.0,95.59196489230823,18.40803510769179
3280.0,1.0,1.0
1.0,2138.0677076716456,44.93229232834995

152.0,1893.0603125696964,3045.939687430301
512.6675937719751,18.398483348206838,15.31940599976417
789.3818685545542,12.128367864036868,2.386876302011117

Iteration: ,20000
Error:,0.11532264796817251
Absolute Error:,1
Transition Probabilities
0.9781121751025992,0.018367405496942945,0.003520419400457881
0.9994643813604713,0.0002678093197643278,0.0002678093197643278
0.00039968025579536446,0.9808276466066623,0.01877267313754237

0.028890799656061925,0.3711817737328777,0.5999274266110604
0.9376189089831171,0.03525584242707524,0.027125248589807846
0.9823128327813307,0.014899826528495308,0.0027873406901738856

Transition Gammas
5720.0,107.41258734612234,20.58741265387769
3732.0,1.0,1.0
1.0,2454.0307718098647,46.96922819013092

168.0,2158.4220142566824,3488.577985743314
602.5950693448549,22.658456019403104,17.433032651505545
899.9510529953308,13.650554208683612,2.553636790100982

Iteration: ,22500
Error:,0.11145114298028207
Absolute Error:,1
Transition Probabilities
0.9779702218170768,0.018719942116405118,0.003309836066518012
0.9995233555767398,0.00023832221163012392,0.00023832221163012392
0.0003552397868561281,0.9825944852866015,0.017050274926542246

0.027250459277403567,0.3718668620695145,0.6008826786530819
0.9357949775633482,0.033175466753672125,0.031029555682979677
0.9833247634714075,0.013925816168122752,0.0027494203604696804

Transition Gammas
6437.0,123.21465901017848,21.785340989821556
4194.0,1.0,1.0
1.0,2766.003476081782,47.996523918216404

178.0,2429.0343430380676,3924.9656569619287
684.2217100488126,24.256781814506425,22.687764051422235
1012.6179185924382,14.340664963102416,2.831325342530574

Iteration: ,24999
Error:,0.1172956175202281
Absolute Error:,1
Transition Probabilities
0.9779331140350878,0.01893201762115295,0.0031348683437593355
0.9995745586045522,0.00021272069772388852,0.00021272069772388852
0.0003206155819172814,0.9833224045191522,0.016356979898930438

0.02627596643279683,0.3758650285935788,0.5978590049736244
0.9379004459970991,0.03252511263065589,0.02957444137224498
0.9842491541351875,0.013224349331719697,0.002526496533092714

Transition Gammas
7135.0,138.12800056393192,22.871999436068112
4699.0,1.0,1.0
1.0,3066.9825796952337,51.017420304764

191.0,2732.1628928467217,4345.837107153272
750.714623199792,26.03376272744533,23.671985343290796
1116.750454489224,15.004633800776219,2.8666178068253703


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6752009990018407
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03971780423131498
Absolute Error:,0.03939567091406935
Transition Probabilities
0.0015220700152206996,0.0015220700152206996,0.02126996986612098,0.9756858901034375
0.9577826834079413,0.034217316592058705,0.003999999999999998,0.003999999999999998
0.030050631465699758,0.01595538820412467,0.9335265893324739,0.02046739099770167
0.01869212673811804,0.01276906250641058,0.9343754833258205,0.03416332742965087

0.018001248232003025,0.009142287388223884,0.018483898299165708,0.9543725660806075
0.02575278360680095,0.025480792107722576,0.9102865060266702,0.038479918258806436
0.0037799770983166503,0.9768427151415411,0.009688653880071006,0.009688653880071006
0.9669292245136155,0.0019888347248961636,0.0164352380942015,0.014646702667286758

Transition Gammas
1.0,1.0,13.97437020204149,641.0256297979587
239.4456708519854,8.554329148014679,1.0,1.0
5.657897970290609,3.004061949192507,175.7633013810456,3.8535765917338267
4.09598729683492,2.798072073419649,204.74877812442432,7.486176245750762

3.3180154097005743,1.6851192785680913,3.4069781493783555,175.91129459685143
1.470852243939175,1.4553176394917489,51.99037783485646,2.1977536479829176
1.114989043728925,288.14167295200724,2.857885813533561,2.857885813533561
590.6870532679128,1.2149585443306379,10.040116808449747,8.947519031688

Iteration: ,5000
Error:,0.030421460701316634
Absolute Error:,0.03155201870566904
Transition Probabilities
0.0007309941520467834,0.0007309941520467834,0.022730689352709905,0.9758073223431966
0.9700563047316898,0.025845334612572428,0.002049180327868852,0.002049180327868852
0.0230336672447002,0.013260881791054552,0.9418660594237662,0.02183939154047902
0.010989831868635572,0.011559251072960746,0.9552966085618773,0.022154308496526453

0.01467790927561972,0.005951844072963245,0.018502020913603957,0.960868225737813
0.02002110571594015,0.019679084710166585,0.923113845042867,0.03718596453102624
0.001953976827226157,0.9781211988639205,0.00879007737734295,0.011134746931510406
0.9739696053930578,0.0009703544694021159,0.012220080611407618,0.01283995952613262

Transition Gammas
1.0,1.0,31.09558303450716,1334.9044169654933
473.38747670906474,12.612523290935348,1.0,1.0
8.611750282641934,4.957934023227299,352.14172442817346,8.165238486490777
4.74866919468502,4.9947133077126304,412.78043477730375,9.57280179938414

5.0185454163089505,2.0350037072765703,6.326053016464029,328.53185964046764
1.9713862916326335,1.9377090546309033,90.8947790173708,3.661531074142279
1.1188662643269889,560.0817760901951,5.033284377427558,6.375865122807571
1225.015954254204,1.2204689958674326,15.369877692646837,16.149534014609223

Iteration: ,7500
Error:,0.028280282553438507
Absolute Error:,0.029135741735204824
Transition Probabilities
0.0004816955684007703,0.0004816955684007703,0.023732399474068234,0.9753042093891303
0.9702424033768986,0.0270103438758487,0.0013736263736263733,0.0013736263736263733
0.01914437949131192,0.010726534952862255,0.9517687528972959,0.01836033265852986
0.012436176549125983,0.010362292085008207,0.9541103763783141,0.023091154987551776

0.023549388609268623,0.004750934420154628,0.018527137930245133,0.9531725390403316
0.01881303572593891,0.01722247098227302,0.937965485137564,0.025999008154224092
0.0012936926083373871,0.9789086027788281,0.009127248608240572,0.01067045600459411
0.9797873076318719,0.0006500529957353137,0.008958512379565535,0.010604126992827225

Transition Gammas
1.0,1.0,49.2684613081657,2024.7315386918362
706.3364696583824,19.663530341617857,1.0,1.0
10.588033482707955,5.932441492077833,526.3873623088729,10.154406781917
8.097605634930012,6.7472309070950205,621.2528046370664,15.035414301623334

11.664246867487895,2.35318516533029,9.176676055246835,472.1158577467615
2.943297939014092,2.694454211712519,146.74462534854752,4.067542752349676
1.1220043971624682,848.9959281359462,7.91595546456906,9.25436110535537
1843.505908775293,1.2230986555149252,16.85577101981684,19.95205552920418

Iteration: ,10000
Error:,0.025695144208978428
Absolute Error:,0.026700273723402203
Transition Probabilities
0.00035855145213338073,0.00035855145213338073,0.024177467130909618,0.9751054299648236
0.9725177032129279,0.025424683618347897,0.00102880658436214,0.00102880658436214
0.01774802280119139,0.008822065144858515,0.957499734843754,0.015930177210196267
0.012422375877911248,0.009035471766575038,0.9578390038650786,0.02070314849043507

0.02495803543688569,0.0042915685706617695,0.015650601105634248,0.9550997948868183
0.014017008420494307,0.017562495718901082,0.9413267346787416,0.027093761181862942
0.0009677326689197865,0.9809332719279948,0.008197722864463164,0.00990127253862235
0.9818483225821274,0.0004853655086053698,0.00803421668200875,0.009632095227258382

Transition Gammas
1.0,1.0,67.430955828107,2719.569044171896
945.2872075229658,24.712792477034153,1.0,1.0
12.348337454570025,6.1380266790957885,666.1885648309119,11.083555960351795
10.821274527307178,7.870903394873124,834.3845747106212,18.03475080744966

16.54157233162238,2.8443461468446856,10.372833666211122,633.0166643520646
2.943297939014092,3.6877810088069043,197.6602249926522,5.6891605579776785
1.123624338660026,1138.9514215429135,9.518290771750406,11.4962645836072
2478.59622034194,1.2252657436433976,20.281726457570397,24.315440863076184

Iteration: ,12500
Error:,0.02303787029693952
Absolute Error:,0.024375825369382244
Transition Probabilities
0.0002862868594331518,0.0002862868594331518,0.025083590051720325,0.9743438362294133
0.9745005157600892,0.023841109447207694,0.0008291873963515755,0.0008291873963515755
0.014173102977067035,0.007045068578573163,0.9649118666924437,0.01386996175191617
0.014613056177713604,0.008587584543156461,0.9589528012931725,0.017846557985957308

0.02244842873724396,0.003824972941398805,0.01356488890997863,0.9601617094113786
0.012238194264698984,0.018795859091250602,0.9458765259446237,0.023089420699426787
0.0007721385914202778,0.9801271590879052,0.008379588074765548,0.010721114245909005
0.9827277339742676,0.0003881615486584787,0.007169381860411905,0.00971472261666201

Transition Gammas
1.0,1.0,87.61698005065917,3403.3830199493436
1175.2476220066676,28.75237799333248,1.0,1.0
12.348337454570025,6.1380266790957885,840.6809266197168,12.084225202608579
15.841766555497495,9.30965486985275,1039.584480554821,19.34715106781451

18.45756217879788,3.1449718251753027,11.153332085511272,789.4648066730205
3.3327281822940367,5.118523856458755,257.5828824746606,6.287754664900775
1.124900434399916,1427.9113610901243,12.207914965184543,15.61919868593871
3105.4937826364144,1.2266197791554252,22.655787583011723,30.699256409579657

Iteration: ,15000
Error:,0.02123661613872619
Absolute Error:,0.02288383846153505
Transition Probabilities
0.00023860653781913624,0.00023860653781913624,0.024051119509286057,0.9754716674150756
0.9766502183811984,0.021967611611890866,0.000691085003455425,0.000691085003455425
0.012358938975657896,0.005958770516565273,0.9693745201530711,0.012307770354705705
0.015211332562527304,0.007092870692740262,0.9584657186298772,0.019230078114855196

0.02295931730595442,0.0035574677580882457,0.012510518374433578,0.9609726965615237
0.01022512854041611,0.01570412032026306,0.9496350464002059,0.024435704739114914
0.0006426203633222943,0.9818008178723276,0.0075955326177156975,0.009961029146634364
0.9817317049524071,0.00032489849616138157,0.00728431075248534,0.010659085798946125

Transition Gammas
1.0,1.0,100.79824186341787,4088.201758136582
1413.212865997594,31.787134002406084,1.0,1.0
13.133000943369778,6.331978737779144,1030.0881420907913,13.07862754217736
19.965436055760307,9.30965486985275,1258.0216715585213,25.240188088138645

22.367956332185553,3.465838396050167,12.188286130779726,936.2210133110581
3.3327281822940367,5.118523856458755,309.5193834994349,7.964453602355412
1.125718202684213,1719.8817765051413,13.305568598292178,17.449356521885484
3709.404240255893,1.2276061303044268,27.52325615675275,40.27460645347999

Iteration: ,17500
Error:,0.020282127207143192
Absolute Error:,0.021675992380102503
Transition Probabilities
0.00020504408447816276,0.00020504408447816276,0.023981597212419548,0.9756083146186242
0.9773383136913715,0.02146336395991676,0.0005991611743559015,0.0005991611743559015
0.011336510172907445,0.00530471289431258,0.9719181762476895,0.011440600685090532
0.015571928000137061,0.006228040873580044,0.9584125320282911,0.019787499097991764

0.02000840595613655,0.003732382062838363,0.01104300944657517,0.96521620253445
0.011940269940056737,0.015081941320356234,0.9520867962482061,0.02089099249138088
0.000554127314060659,0.9814283609420823,0.007196903978278065,0.010820607765578935
0.9821442445399183,0.0002765822768181642,0.0070941051281974135,0.010485068055066039

Transition Gammas
1.0,1.0,116.95824960497015,4758.041750395031
1631.1776455508996,35.822354449101084,1.0,1.0
13.924965089226871,6.515933098900894,1193.8353573905113,14.052822492092632
23.710206628657875,9.482970638125863,1459.3028666511914,30.12894050586649

23.357257031173166,4.357079088227842,12.891302315975926,1126.7665691446841
4.591608731049838,5.79973265222511,366.1232173407429,8.03359254064446
1.1266984407660856,1995.5230069673353,14.633352814262265,22.001373309464046
4363.754255146545,1.2288796620997038,31.519740213037693,46.586090174798045

Iteration: ,20000
Error:,0.020988531611264873
Absolute Error:,0.021465988808093098
Transition Probabilities
0.00017844396859386128,0.00017844396859386128,0.02339665653756312,0.9762464555252491
0.9774711323351606,0.021477342954008653,0.0005257623554153519,0.0005257623554153519
0.012073062362747501,0.005359529848445379,0.9725090837661037,0.010058324022703437
0.016444101085519077,0.005678324855328365,0.9579634744533408,0.019914099605811843

0.0235688499088524,0.004077535589049649,0.01089968783286611,0.9614539266692319
0.012414837895097635,0.012971969880280989,0.9551874087431438,0.01942578348147759
0.00048505409741909054,0.9829193839968217,0.006549869348982844,0.010045692556776278
0.9823858722736846,0.0002418850270815065,0.006834759294470641,0.010537483404763343

Transition Gammas
1.0,1.0,131.1148632365039,5470.885136763503
1859.1500937014766,40.84990629852448,1.0,1.0
16.87921049230202,7.493097420818573,1359.653834077288,14.062427847871463
28.577775671741094,9.868213109547627,1664.8198118143036,34.60819586792478

30.8745186671351,5.341454892660519,14.278279031993536,1259.4771200689834
5.550640448351068,5.79973265222511,427.0617072510428,8.685215259699655
1.127357537624395,2284.490703865832,15.223136182789373,23.348091037264354
4993.674495975043,1.2295525870089488,34.74252240205051,53.56424966529573

Iteration: ,22500
Error:,0.020501510546595766
Absolute Error:,0.02134494666057229
Transition Probabilities
0.00015860428231562242,0.00015860428231562242,0.022722574014571773,0.976960217420797
0.9780030697763356,0.021058403710290448,0.0004692632566870012,0.0004692632566870012
0.012260561990387624,0.004908886622297346,0.9733803604685874,0.009450190918727517
0.015959356911884152,0.005599780873831393,0.9594919547671935,0.018948907447091042

0.022856928381262707,0.004292990083878702,0.010780849033040179,0.9620692325018184
0.013785958150293353,0.014026412042951183,0.9515869595143519,0.02060067029240352
0.0004325984754881936,0.9840221429642412,0.006061278556160261,0.009483980004110435
0.9818233100141766,0.00021484573442668363,0.00667898987858405,0.011282854372812729

Transition Gammas
1.0,1.0,143.2658291618751,6159.734170838128
2084.124541693372,44.875458306628964,1.0,1.0
19.501267400887073,7.807921915578631,1548.2284341575798,15.031178851346725
31.125670645062016,10.92130065927676,1871.3053875267071,36.956216690832036

33.573004139986516,6.305684274582238,15.83526374066681,1413.1187614961955
6.96859199082769,7.0901377733022315,481.0127226816425,10.413325242995192
1.1278380060307949,2565.468059864276,15.802506731125952,24.72591491451931
5622.429217692457,1.230318044210764,38.24735821100127,64.61147279519716

Iteration: ,24999
Error:,0.02091352801281817
Absolute Error:,0.022037531125975632
Transition Probabilities
0.00014318442153493687,0.00014318442153493687,0.02297061791852215,0.976743013238408
0.9765086333479405,0.02265103051760586,0.0004201680672268908,0.0004201680672268908
0.012620164942092024,0.004489102848157382,0.9722012661587014,0.010689466051049153
0.017384014463559996,0.0061235213236872825,0.9563827144687287,0.020109749744023957

0.023937139418448678,0.004907149671893383,0.010076420325857658,0.9610792905838003
0.013195931547438894,0.013418104264285614,0.9537454736938884,0.019640490494387
0.00038855415965092144,0.984648709597379,0.005970349784914592,0.008992386458055418
0.9806812340506582,0.0001941567155158858,0.006685896013221617,0.012438713220604428

Transition Gammas
1.0,1.0,160.42679554295884,6821.573204457048
2324.090547368098,53.90945263190195,1.0,1.0
22.301813282366606,7.932949686816861,1718.0323086298422,18.88996515121431
37.941944612456254,13.365054854479116,2087.3786119280535,43.89107087764475

39.220238626973625,8.040208052663244,16.50989296495633,1574.6977304684988
7.456735159990384,7.582280151137527,538.9409138572855,11.098415864196921
1.1283638023310207,2859.42624554527,17.33793453814707,26.113948657652283
6217.992909644715,1.231047396972339,42.39181148916161,78.86745246603446


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6480473819594015
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.3189725416341254
Absolute Error:,1
Transition Probabilities
0.0020408163265306124,0.0020408163265306124,0.38979591836734695,0.5907525926764249,0.015369856303166911
0.9727650013140552,0.019522916423734004,0.0025706940874035992,0.0025706940874035992,0.0025706940874035992
0.2,0.2,0.2,0.2,0.2
0.006872776609226043,0.005017143883078168,0.717818043989151,0.2563609661716784,0.013931069346866463
0.05555555555555555,0.05555555555555555,0.7777777777777778,0.05555555555555555,0.05555555555555555

0.08209347974143906,0.05035057628415178,0.2877050580090035,0.5575051829112818,0.02234570305412392
0.02107955705946619,0.011598655651114962,0.46092653821338025,0.4640835794012828,0.04231166967475563
0.30452896591137046,0.6708472310790536,0.0027359781121751017,0.018006746314004493,0.0038810785833963235
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,191.0,289.4687704114482,7.531229588551787
378.40558551116743,7.594414488832526,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
3.9597285355453247,2.890611601443933,413.56859879565536,147.70156093641452,8.02634160251863
1.0,1.0,14.0,1.0,1.0

8.478388526339305,5.2000688679132505,29.7133861358544,57.57760008537859,2.307802677920062
2.09773624013863,1.1542424837293388,45.86919452454265,46.18336809530558,4.210654076227409
222.61067408121187,490.38932591878836,2.0,13.162931555537288,2.8370684444627132
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,5000
Error:,0.32161478085750567
Absolute Error:,1
Transition Probabilities
0.0010224948875255623,0.0010224948875255623,0.40490797546012264,0.5811866362659527,0.01186039849887362
0.9761429737215074,0.020015797085150815,0.0012804097311139566,0.0012804097311139566,0.0012804097311139566
0.2,0.2,0.2,0.2,0.2
0.010893191037026162,0.005944781988162252,0.6801636807666829,0.2922138820978615,0.010784464110267341
0.04,0.04,0.84,0.04,0.04

0.06836788349103301,0.053574061125789434,0.3053311495965258,0.5616743285912489,0.011052577195402917
0.013703146906331102,0.006006053807275286,0.505232188350197,0.4528157499471982,0.02224286098899825
0.30554127755739974,0.6744725060401192,0.002756719503790489,0.014242427118908907,0.002987069779781646
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,396.0,568.4005302681018,11.599469731898402
762.3676624764971,15.632337523502784,1.0,1.0,1.0
