0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.01830238726790451,0.9816976127320954

0.021653543307086614,0.9783464566929134
0.9765082754938601,0.023491724506139882

Transition Gammas
1209.0,1241.0
69.0,3701.0

55.0,2485.0
3658.0,88.0

Iteration: ,15000
Error:,0.14586872674270152
Absolute Error:,1
Transition Probabilities
0.4924318869828456,0.5075681130171544
0.020376522702104098,0.9796234772978959

0.022434839986803037,0.9775651600131969
0.9761533318475596,0.023846668152440385

Transition Gammas
1464.0,1509.0
92.0,4423.0

68.0,2963.0
4380.0,107.0

Iteration: ,17500
Error:,0.1502851552515295
Absolute Error:,1
Transition Probabilities
0.49434946392350043,0.5056505360764996
0.02034607339798441,0.9796539266020156

0.023869699522606008,0.976130300477394
0.9770773638968482,0.022922636103151862

Transition Gammas
1706.0,1745.0
107.0,5152.0

85.0,3476.0
5115.0,120.0

Iteration: ,20000
Error:,0.14103542601038577
Absolute Error:,1
Transition Probabilities
0.49568308786185883,0.5043169121381412
0.020499256075384362,0.9795007439246156

0.02438423645320197,0.975615763546798
0.9771773787548247,0.022822621245175364

Transition Gammas
1952.0,1986.0
124.0,5925.0

99.0,3961.0
5823.0,136.0

Iteration: ,22500
Error:,0.1481104502899117
Absolute Error:,1
Transition Probabilities
0.49537767756482526,0.5046223224351748
0.02046224054173414,0.9795377594582658

0.026039387308533918,0.973960612691466
0.9765951103160405,0.02340488968395945

Transition Gammas
2197.0,2238.0
139.0,6654.0

119.0,4451.0
6551.0,157.0

Iteration: ,24999
Error:,0.14470477554060734
Absolute Error:,1
Transition Probabilities
0.49717855703345426,0.5028214429665457
0.02042982223401433,0.9795701777659857

0.026861544538810983,0.973138455461189
0.9766191883902177,0.023380811609782316

Transition Gammas
2467.0,2495.0
154.0,7384.0

136.0,4927.0
7268.0,174.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7251932799932264
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.1261245122665738
Absolute Error:,1
Transition Probabilities
0.9830508474576272,0.013539601365390737,0.003409551176982146
0.9957081545064378,0.002145922746781116,0.002145922746781116
0.003194888178913738,0.9805586591186436,0.01624645270244256

0.02425876010781671,0.42536417119627057,0.5503770686959126
0.9198702401413403,0.03693359618038359,0.04319616367827594
0.9735370526458917,0.015017437099940774,0.011445510254167554

Transition Gammas
696.0,9.586037766696641,2.4139622333033595
464.0,1.0,1.0
1.0,306.91486030413546,5.085139695864521

18.0,315.62021502763275,408.3797849723672
95.67072099890565,3.8412632798260766,4.492599002716311
85.05842299965667,1.31208104893992,1.0

Iteration: ,5000
Error:,0.11618098282901623
Absolute Error:,1
Transition Probabilities
0.9827109266943291,0.014796738695482752,0.0024923346101880634
0.9978791092258749,0.0010604453870625664,0.0010604453870625664
0.0015873015873015888,0.9775891247983336,0.020823573614364904

0.0205761316872428,0.4109808153003981,0.5684430530123592
0.9114713935587486,0.04194025506964833,0.04658835137160312
0.9834570880772796,0.010586373500214501,0.005956538422505898

Transition Gammas
1421.0,21.39608415366806,3.60391584633194
941.0,1.0,1.0
1.0,615.8811486229496,13.118851377049877

30.0,599.2100287079804,828.7899712920197
156.7265177566795,7.2115813807701645,8.010816499668188
189.84068629392496,2.0435303532904308,1.1498146241189078

Iteration: ,7500
Error:,0.1169593153026573
Absolute Error:,1
Transition Probabilities
0.9803742583295298,0.01705747435026383,0.0025682673202062733
0.9985984583041345,0.000700770847932726,0.000700770847932726
0.0010775862068965524,0.9847646054077639,0.014157808385339515

0.020155748969308284,0.4110844952346962,0.5687597557959956
0.927720724003589,0.03864264179551022,0.0336366342009008
0.9882862810475902,0.0072141474532574764,0.00449957149915238

Transition Gammas
2148.0,37.37292630142805,5.6270736985719445
1425.0,1.0,1.0
1.0,913.8615538184044,13.138446181595063

44.0,897.3974530973421,1241.6025469026588
220.94364253403933,9.203034722123022,8.010816499668188
296.04368083140804,2.1610163037566523,1.347858140215368

Iteration: ,10000
Error:,0.1124216696427586
Absolute Error:,1
Transition Probabilities
0.9811256005490734,0.01589894339933226,0.0029754560515943005
0.9989468141126909,0.000526592943654555,0.000526592943654555
0.0008103727714748787,0.9836663168396381,0.015523310388886932

0.019210977701543733,0.4118687349797369,0.5689202873187195
0.9300776869395685,0.033873489093270884,0.0360488239671606
0.9910490138764159,0.005529677266369681,0.0034213088572144644

Transition Gammas
2859.0,46.329521065654205,8.670478934345791
1897.0,1.0,1.0
1.0,1213.844234980113,19.155765019886466

56.0,1200.5973624659334,1658.4026375340677
293.2913720934701,10.681690608500881,11.367662284722103
407.06259016710413,2.2712547203213154,1.4052653558798087

Iteration: ,12500
Error:,0.11400638924634024
Absolute Error:,1
Transition Probabilities
0.9819376026272578,0.015657975650614896,0.002404421722127302
0.9991492981709911,0.0004253509145044662,0.0004253509145044662
0.0006435006435006438,0.9825105175696011,0.016845981786898386

0.018722466960352416,0.4069986082570447,0.5742789247826029
0.9283766282448831,0.03335640594710725,0.03826696580800957
0.9929074610681291,0.004381578828401128,0.0027109601034698005

Transition Gammas
3588.0,57.21424302734683,8.78575697265316
2349.0,1.0,1.0
1.0,1526.8213443031593,26.17865569684008

68.0,1478.218945189587,2085.7810548104144
375.7254016859067,13.499746376606522,15.487110146985218
514.6879346722061,2.2712547203213154,1.4052653558798087

Iteration: ,15000
Error:,0.11307538392062393
Absolute Error:,1
Transition Probabilities
0.9813608803054122,0.01598802840624494,0.002651091288342981
0.9992784992784993,0.00036075036075036075,0.00036075036075036075
0.0005333333333333335,0.9833592053774842,0.016107461289182477

0.019448946515397077,0.3949849720166224,0.5855660814679805
0.9334325678355188,0.029002840378203637,0.0375645917862776
0.9937176597042856,0.00407206035298926,0.0022102799427252116

Transition Gammas
4370.0,71.1946904930087,11.805309506991291
2770.0,1.0,1.0
1.0,1843.7985100827825,30.20148991721714

84.0,1705.9400941397926,2529.0599058602083
448.3581434076496,13.931011316300232,18.043500100083808
631.7919163608873,2.58895953878677,1.4052653558798087

Iteration: ,17500
Error:,0.11146337323139917
Absolute Error:,1
Transition Probabilities
0.9809597823975131,0.01634285890668462,0.0026973586958022604
0.9993865030674847,0.00030674846625766873,0.00030674846625766873
0.0004547521600727608,0.9826155436456215,0.016929704194305784

0.02096104409729089,0.3951991943477854,0.5838397615549238
0.9294754303688082,0.02888765122731349,0.04163691840387812
0.9935874137679396,0.004388650465112461,0.00202393576694783

Transition Gammas
5049.0,84.11669479270574,13.883305207294235
3258.0,1.0,1.0
1.0,2160.7715804767195,37.228419523278376

106.0,1998.5223258167503,2952.477674183249
526.5851493940378,16.3660142486411,23.588985982462937
731.5480847845191,3.2312293795737936,1.4901621271778505

Iteration: ,20000
Error:,0.10771866513221152
Absolute Error:,1
Transition Probabilities
0.9818487394957983,0.015465804874537055,0.002685455629664622
0.9994579945799458,0.00027100271002710027,0.00027100271002710027
0.00039840637450199253,0.9823685601971616,0.01723303342833648

0.02018444405776927,0.3920352224335458,0.5877803335086849
0.9339269674663576,0.026719930270031517,0.039353102263610905
0.9937343635358629,0.004504075536853256,0.001761560927283888

Transition Gammas
5842.0,92.02153900349548,15.9784609965045
3688.0,1.0,1.0
1.0,2465.7450860948725,43.2549139051245

116.0,2253.026423325588,3377.973576674412
606.8732913881657,17.36282663796239,25.57196389974993
840.6324698059582,3.810145126978803,1.4901621271778505

Iteration: ,22500
Error:,0.11043737368357386
Absolute Error:,1
Transition Probabilities
0.9820197782439317,0.01527285619775646,0.002707365558311861
0.9995187680461982,0.00024061597690086623,0.00024061597690086623
0.0003529827038475115,0.9826047182885795,0.017042299007572925

0.019792794185866706,0.3901575583314153,0.5900496474827179
0.9344517797324712,0.025514096498568794,0.04003412376896013
0.9929786409665524,0.005339343054783846,0.0016820159786637182

Transition Gammas
6554.0,101.93104226382661,18.06895773617336
4154.0,1.0,1.0
1.0,2783.7191669115455,48.28083308845409

128.0,2523.148929729263,3815.851070270737
683.1328873833443,18.65213249958661,29.26702817344056
948.9610157401731,5.102655988371444,1.6074541039978814

Iteration: ,24999
Error:,0.1173052985460334
Absolute Error:,1
Transition Probabilities
0.9816700610997964,0.015580934521380922,0.0027490043788227386
0.9995677544845473,0.0002161227577263886,0.0002161227577263886
0.0003185727938834025,0.9826996097961769,0.01698181740993965

0.020509977827051,0.39140854490096216,0.5880814772719868
0.9328105849476175,0.02560732205055645,0.04158209300182599
0.9935353142918965,0.004902473640101615,0.0015622120680018514

Transition Gammas
7230.0,114.75358274997049,20.24641725002947
4625.0,1.0,1.0
1.0,3084.6940751501975,53.30592484980053

148.0,2824.404060005343,4243.595939994657
762.093863138944,20.920842131361017,33.97201790430365
1067.2846550304628,5.266380381759185,1.6781738344852923


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6750722995500911
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.031804683991184905
Absolute Error:,0.029663023400392168
Transition Probabilities
0.0013986013986013988,0.0013986013986013988,0.02430335487934741,0.9728994423234497
0.9642676796084069,0.027111630736420783,0.004310344827586207,0.004310344827586207
0.022736470948065603,0.005766007362448576,0.9639359458982584,0.007561575791227418
0.018100763074101994,0.005366500728302835,0.9658715613756113,0.010661174821984008

0.037500714456540955,0.010112426841236258,0.020966881409985833,0.9314199772922369
0.03224813854636764,0.016369516643027642,0.9229135474948531,0.02846879731575154
0.0038200007774849623,0.9789060080746694,0.008636995573922874,0.008636995573922874
0.988091109506226,0.0015933384259481278,0.005157776033912916,0.005157776033912916

Transition Gammas
1.0,1.0,17.376898738733395,695.6231012612665
223.7101016691504,6.2898983308496215,1.0,1.0
3.943191452743897,1.0,167.17563563583732,1.3114058508618245
3.7004107572845824,1.0970950198447673,197.45695257363536,2.1795062360109023

6.380421232110878,1.7205416979659112,3.5673329764012194,158.47302872095162
1.970011653343672,1.0,56.380012166575156,1.7391348771362414
1.0950221281779668,280.60825185325297,2.475837526045618,2.475837526045618
645.535686990983,1.0409534156395273,3.3696573760910074,3.3696573760910074

Iteration: ,5000
Error:,0.027232253374724208
Absolute Error:,0.026046492511524764
Transition Probabilities
0.000712758374910905,0.000712758374910905,0.026808003312438003,0.9717664799377402
0.9720535354409515,0.023753592441648083,0.00209643605870021,0.00209643605870021
0.020759562993356434,0.0027123449473171984,0.968110259934473,0.008417832124853405
0.014566702427966996,0.002777978546590848,0.961757880413317,0.020897438612125233

0.02681406316029424,0.00889998380008655,0.01745371705295184,0.9468322359866674
0.026429300003526168,0.008946755501559251,0.9422461593204493,0.022377785174465335
0.0018816183309027313,0.9784617420893642,0.009231126450262805,0.010425513129470237
0.9832519779687994,0.0008241247906735395,0.008474642070321033,0.007449255170205975

Transition Gammas
1.0,1.0,37.61162864735053,1363.38837135265
463.66953640533376,11.330463594666133,1.0,1.0
7.863037062927223,1.0273467151029991,366.6882032777369,3.188396885252549
6.126543671266261,1.1683774668763467,404.5014089272512,8.789159448262268

8.812667258285144,2.9250544897064477,5.736310826465359,311.184373486687
2.9540653032174666,1.0,105.31707937656657,2.501217918670663
1.0972626759481345,570.588376933361,5.3831164080823255,6.079621061666985
1246.371730963301,1.0446618617574157,10.742469421013064,9.442687397443057

Iteration: ,7500
Error:,0.02615585987024918
Absolute Error:,0.025170364113171022
Transition Probabilities
0.0004784688995215312,0.0004784688995215312,0.024787501167019103,0.9742555610339378
0.9743182499372776,0.022884547265519688,0.0013986013986013986,0.0013986013986013986
0.018788270145653267,0.00348786522949511,0.9656191276511764,0.012104736973675218
0.022426383968294526,0.0018436243878973348,0.9605358840127453,0.015194107631062746

0.027831534462212627,0.008084810959506574,0.014275706049313315,0.9498079485289674
0.017130440997575207,0.005798937815937013,0.952562106890549,0.024508514295938786
0.0012420123885211601,0.975817932807095,0.009501045537137681,0.01343900926724615
0.9816555178098533,0.0005583143836990287,0.009222138693645564,0.008564029112802277

Transition Gammas
1.0,1.0,51.80587743906992,2036.1941225609296
696.6375487051534,16.362451294846576,1.0,1.0
10.830359058601088,2.0105540579626737,556.623988543985,6.977685902880051
14.505696491444112,1.1924818487399205,621.2879446962148,9.827759752357975

13.448856827978927,3.90677219839623,6.898359378502767,458.96970327617834
2.9540653032174666,1.0,164.26492870343543,4.2263799119526535
1.09913204118749,863.5604332342344,8.408051055822071,11.892993841256036
1840.2784835048542,1.0466542781167494,17.288451092983962,16.054713922009398

Iteration: ,10000
Error:,0.02588798124849679
Absolute Error:,0.024626028684498775
Transition Probabilities
0.00035650623885918013,0.00035650623885918013,0.023163461107296925,0.9761235264149847
0.9764778726099702,0.021421287053895316,0.001050420168067227,0.001050420168067227
0.01586134832368405,0.0027553056039447722,0.9679807360878409,0.0134026099845304
0.01763581313971895,0.0013899262834177542,0.9660703581137051,0.014903902463158276

0.03257629835332711,0.009379319816019315,0.01245053575256291,0.9455938460780907
0.019681537698611747,0.004495859752481908,0.9541187365541332,0.02170386599477325
0.0009370146179983762,0.9748844374511683,0.00970655007481906,0.014471997856014347
0.9800972434636795,0.0004155810978903438,0.010483298380106493,0.009003877058323683

Transition Gammas
1.0,1.0,64.97350840596785,2738.026491594031
929.6069347246915,20.393065275308338,1.0,1.0
11.75198064958505,2.0414593690564242,717.1957041438463,9.930253719789258
15.130577288725874,1.1924818487399205,828.8363062129521,12.786745149537344

20.922205289347737,6.023890515024131,7.996386272993474,607.3099022304698
4.377702771476955,1.0,212.22164148412736,4.827522918790289
1.1006269729163052,1145.109250939086,11.401413191535879,16.998956992092445
2473.268634079903,1.0487160342337674,26.454531158141034,22.721221656296635

Iteration: ,12500
Error:,0.024665028697636125
Absolute Error:,0.024138266256130123
Transition Probabilities
0.00028360748723766315,0.00028360748723766315,0.021589202111579515,0.9778435829139452
0.9777029735841868,0.02060926270273296,0.0008438818565400851,0.0008438818565400851
0.016362990906298447,0.0023409393957490154,0.9668435244760184,0.014452545221934107
0.016865945354108316,0.0011178498498047218,0.9663882388105178,0.015627965985569037

0.031901829703719665,0.007556122098994633,0.01300822777043632,0.9475338204268494
0.01967346835488982,0.007242881185018692,0.9532449760690069,0.019838674391084637
0.0007556783284064461,0.9763689978728447,0.008844171274405536,0.014031152524343319
0.980835124852037,0.00032985135070357164,0.010407781807247477,0.008427241990011864

Transition Gammas
1.0,1.0,76.12352664542935,3447.87647335457
1158.5780236972605,24.421976302738535,1.0,1.0
14.643823587552976,2.094990074663322,865.2627194057145,12.934097674018142
18.065707092773724,1.1973682788764661,1035.1324217945262,16.73966386250322

25.690124767503985,6.084845956626514,10.475355098132646,763.0365497611956
5.349128172947706,1.9693070434358262,259.18305126631265,5.394046956286237
1.1014260036190326,1423.0899087080843,12.890670349952623,20.450866023438994
3122.1014973995857,1.049951587027688,33.1290655704417,26.824798754972996

Iteration: ,15000
Error:,0.02752284596894325
Absolute Error:,0.02516945208361722
Transition Probabilities
0.00023596035865974517,0.00023596035865974517,0.02035023701962655,0.979177842263054
0.9756858319034001,0.02290273549250668,0.0007057163020465779,0.0007057163020465779
0.018828151898154094,0.0020340704320410802,0.9641042499389976,0.01503352773080732
0.017884955640705382,0.002426234082760882,0.9650925312352872,0.014596279041246558

0.031100781142271824,0.008321849054385022,0.011888324986072367,0.9486890448172708
0.025636112088932954,0.006097811703846389,0.9479719743839629,0.020294101823257825
0.0006359483066862712,0.9781492165126247,0.008206298632417335,0.01300853654827173
0.9791873408668638,0.0002734119333671588,0.011412874437224548,0.0091263727625446

Transition Gammas
1.0,1.0,86.24430448917732,4149.755695510823
1382.5468238071169,32.45317619288194,1.0,1.0
19.99372074763288,2.159990870013826,1023.7877434362631,15.964187931319218
22.923107404954816,3.10969876503961,1236.956925902315,18.708018006690985

30.280244156815108,8.102292352407854,11.574673367433665,923.6596268933546
8.279261242389747,1.9693070434358262,306.15046459314755,6.5540425978611445
1.102438002482446,1695.654909438926,14.22589757214287,22.550740204378585
3763.0337020473858,1.0507267372265208,43.85987170390759,35.072806652605706

Iteration: ,17500
Error:,0.026486622842356217
Absolute Error:,0.025480498429180442
Transition Probabilities
0.00020316944331572528,0.00020316944331572528,0.02201866021356636,0.9775750008998021
0.9763514130701457,0.02245098213943513,0.0005988023952095812,0.0005988023952095812
0.018561299413133326,0.001746795983451875,0.9649812863149312,0.014710618288483713
0.017328972323084526,0.0020790924932742086,0.9668226426557996,0.01376929252784155

0.028562376377018448,0.00974982730477762,0.011980464670446212,0.9497073316477577
0.0286840275163252,0.0050425661216357935,0.9450837966025173,0.021189609759521694
0.0005367518822743081,0.9777377183518846,0.007964070586585692,0.013761459179255293
0.978360231262131,0.00023667439220279534,0.011909330461550835,0.009493763884115453

Transition Gammas
1.0,1.0,108.37584557117366,4811.624154428827
1630.5068598271425,37.49314017285665,1.0,1.0
22.951871682652932,2.159990870013826,1193.2422491924476,18.190333328218717
26.041313384341688,3.1243802669279552,1452.903897303678,20.69196344208664

32.22513275490294,11.00011690507083,13.516804742521034,1071.4950477747448
11.202164941306082,1.9693070434358262,369.0898904232225,8.275319894773315
1.1032292137358124,2009.622788254967,16.36919333034633,28.285031299486867
4345.96861333793,1.051330018563064,52.902371476199036,42.17219644095725

Iteration: ,20000
Error:,0.026737401667076246
Absolute Error:,0.025270263426224952
Transition Probabilities
0.00017889087656529517,0.00017889087656529517,0.022631825364316172,0.9770103928825533
0.974548997122031,0.02440223518001398,0.0005243838489774518,0.0005243838489774518
0.017027235590997412,0.0015117689053777362,0.9669057082505329,0.01455528725309185
0.017890338656115303,0.0018520544433747457,0.9669912855086955,0.013266321391814507

0.030294734068014355,0.010107832232835474,0.011259160625549743,0.9483382730736004
0.027686190811472455,0.004474558022992716,0.9475830782624328,0.02025617290310201
0.00047267252228457436,0.9788995317481888,0.007400940007025657,0.013226855722501058
0.9787771168586765,0.00020713022803309905,0.011820937142008851,0.00919481577128142

Transition Gammas
1.0,1.0,126.5119037865274,5461.488096213473
1858.464937511712,46.53506248828663,1.0,1.0
24.482871000004558,2.17372003190878,1390.280154271311,20.92854229220094
30.54467423633349,3.162064213999581,1650.9711958493456,22.649960574612436

40.19933059992167,13.412498973057668,14.94024404531639,1258.3891205070802
12.18502705535923,1.9693070434358262,417.0427605752042,8.91498641120597
1.103923896675052,2286.214100870129,17.284851871916565,30.89124377141437
4972.36328920396,1.0522587054974393,60.05248066848626,46.711313132093515

Iteration: ,22500
Error:,0.025363183553870343
Absolute Error:,0.02440488451792612
Transition Probabilities
0.0001589572405023048,0.0001589572405023048,0.021722760680981525,0.9779593248380138
0.975082490831093,0.02398727661076752,0.00046511627906976774,0.00046511627906976774
0.0156896907918711,0.0019435832276954634,0.967133242837865,0.015233483142568482
0.017651164246753698,0.0016408353752797396,0.9679686996333817,0.012739300744584839

0.027697848309946132,0.01033368345638861,0.010720290200071007,0.9512481780335943
0.026976663128614485,0.004033722972513721,0.9483874733676696,0.020602140531202188
0.00042067376636478813,0.9790989758890277,0.006923817715876012,0.013556532628731414
0.979111513500564,0.00018445218356447814,0.011836634892381894,0.008867399423489792

Transition Gammas
1.0,1.0,136.65788744405486,6152.342112555949
2096.4273552868485,51.57264471315014,1.0,1.0
25.46804667179057,3.154891260132623,1569.8840017418534,24.72751469709502
34.11601097507828,3.1713918067266063,1870.8811678696009,24.62240552189134

41.17115404769347,15.360387157232736,15.935054388488723,1413.972119319655
13.170297779391035,1.9693070434358262,463.01298922503184,10.058187122520145
1.1042960389855005,2570.1985892589164,18.1754725148925,35.586781209703865
5589.597041014885,1.0530091468076148,67.57352809945613,50.62261948266538

Iteration: ,24999
Error:,0.024721796064565815
Absolute Error:,0.024382687999146956
Transition Probabilities
0.00014347202295552356,0.00014347202295552356,0.021921162731207863,0.9777918932228811
0.9762511185435753,0.022909955281928112,0.00041946308724832257,0.00041946308724832257
0.014776488085212588,0.0017623327727177916,0.9665328841318969,0.016928295010172754
0.01863071353151635,0.0014936685402531036,0.9666257077243946,0.013249910203835823

0.026881372238439383,0.011594848208952152,0.010181205568765448,0.9513425739838429
0.02722947919749488,0.0036394824385637763,0.9497511789113847,0.01937985945255655
0.0003776508917321094,0.9786963478837143,0.00666732479124699,0.014258676433306618
0.9796877800309949,0.0001661558156955062,0.011662870208487558,0.008483193944822047

Transition Gammas
1.0,1.0,152.79050423651893,6815.209495763486
2327.382666607881,54.617333392116564,1.0,1.0
26.452559832725854,3.154891260132623,1730.2669484356202,30.304679572053193
40.08084505189034,3.213376515048336,2079.53254978324,28.504952155108413

44.89301360683998,19.363880452107185,17.003038240697993,1588.781805474612
15.050731824292637,2.0116754259143335,524.9623097791793,10.711959097614548
1.1048144475889299,2863.1677790700537,19.505201543023976,41.71363571991149
6211.523802145094,1.053479307483878,73.94620753466725,53.786075707515906

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.025420561401235813
Absolute Error:,0.02438229087959405
Transition Probabilities
0.00014347202295552356,0.00014347202295552356,0.021921162731207863,0.9777918932228811
0.9762511185435753,0.022909955281928112,0.00041946308724832257,0.00041946308724832257
0.014776488085212588,0.0017623327727177916,0.9665328841318969,0.016928295010172754
0.01863071353151635,0.0014936685402531036,0.9666257077243946,0.013249910203835823

0.026881372238439383,0.011594848208952152,0.010181205568765448,0.9513425739838429
0.02722947919749488,0.0036394824385637763,0.9497511789113847,0.01937985945255655
0.0003776508917321094,0.9786963478837143,0.00666732479124699,0.014258676433306618
0.9796909831895478,0.0001661296135658041,0.011661031018949577,0.008481856177936788

Transition Gammas
1.0,1.0,152.79050423651893,6815.209495763486
2327.382666607881,54.617333392116564,1.0,1.0
26.452559832725854,3.154891260132623,1730.2669484356202,30.304679572053193
40.08084505189034,3.213376515048336,2079.53254978324,28.504952155108413

44.89301360683998,19.363880452107185,17.003038240697993,1588.781805474612
15.050731824292637,2.0116754259143335,524.9623097791793,10.711959097614548
1.1048144475889299,2863.1677790700537,19.505201543023976,41.71363571991149
6212.523802145094,1.053479307483878,73.94620753466725,53.786075707515906

