0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.03185483870967742,0.9681451612903226
0.97578231292517,0.024217687074829932

Transition Gammas
1232.0,1262.0
77.0,3780.0

79.0,2401.0
3586.0,89.0

Iteration: ,15000
Error:,0.14962508561800367
Absolute Error:,1
Transition Probabilities
0.4946595460614152,0.5053404539385847
0.019222462203023757,0.9807775377969763

0.03331090174966353,0.9666890982503364
0.9748185117967332,0.025181488203266787

Transition Gammas
1482.0,1514.0
89.0,4541.0

99.0,2873.0
4297.0,111.0

Iteration: ,17500
Error:,0.1464897462812565
Absolute Error:,1
Transition Probabilities
0.4926787252368648,0.5073212747631353
0.01970626510503811,0.9802937348949619

0.0321377331420373,0.9678622668579627
0.9757704981585579,0.02422950184144214

Transition Gammas
1716.0,1767.0
106.0,5273.0

112.0,3373.0
5034.0,125.0

Iteration: ,20000
Error:,0.1458231453102922
Absolute Error:,1
Transition Probabilities
0.49237309327331835,0.5076269067266816
0.019963999345442643,0.9800360006545573

0.031108881083793276,0.9688911189162067
0.9761421319796955,0.023857868020304568

Transition Gammas
1969.0,2030.0
122.0,5989.0

124.0,3862.0
5769.0,141.0

Iteration: ,22500
Error:,0.1505820707882251
Absolute Error:,1
Transition Probabilities
0.4906956136464333,0.5093043863535667
0.02000292013432618,0.9799970798656739

0.03169642857142857,0.9683035714285714
0.975386462554405,0.024613537445595076

Transition Gammas
2215.0,2299.0
137.0,6712.0

142.0,4338.0
6499.0,164.0

Iteration: ,24999
Error:,0.15048826411129615
Absolute Error:,1
Transition Probabilities
0.49268097052336074,0.5073190294766393
0.020078740157480315,0.9799212598425197

0.03258045172896262,0.9674195482710374
0.9757944557133198,0.02420554428668019

Transition Gammas
2457.0,2530.0
153.0,7467.0

163.0,4840.0
7216.0,179.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7244499191852416
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.11706103463881694
Absolute Error:,1
Transition Probabilities
0.9765395894428153,0.015059458855130419,0.008400951702054328
0.9957805907172996,0.002109704641350211,0.002109704641350211
0.0031152647975077885,0.9736779997914863,0.02320673541100595

0.0304635761589404,0.4248991355938728,0.5446372882471868
0.9658227438286356,0.014081905552521281,0.020095350618843096
0.9707600536569099,0.017716217611949574,0.011523728731140626

Transition Gammas
666.0,10.270550939198946,5.729449060801052
472.0,1.0,1.0
1.0,312.55063793306704,7.449362066932909

23.0,320.7988473733739,411.20115262662597
100.64484332272716,1.4674236935037532,2.0940627330138533
84.24009939019308,1.5373685050460237,1.0

Iteration: ,5000
Error:,0.11804418639960614
Absolute Error:,1
Transition Probabilities
0.9730878186968839,0.020907856329420448,0.006004324973695703
0.9979274611398964,0.0010362694300518134,0.0010362694300518134
0.0015873015873015882,0.9722326518125781,0.026180046600120244

0.024340770791075057,0.42258949597452866,0.5530697332343962
0.9772636691537332,0.010878761532460231,0.011857569313806554
0.9772202968343284,0.016318939863247506,0.006460763302423955

Transition Gammas
1374.0,29.52189313714167,8.478106862858333
963.0,1.0,1.0
1.0,612.5065706419239,16.493429358075744

36.0,625.0098645463277,817.9901354536718
172.58608199914914,1.9212039587189627,2.0940627330138533
179.78416134362308,3.002277917103439,1.1886193069553772

Iteration: ,7500
Error:,0.11595762773067633
Absolute Error:,1
Transition Probabilities
0.9744197063003316,0.021510577804834282,0.004069715894834125
0.9986043265875785,0.0006978367062107466,0.0006978367062107466
0.0010638297872340443,0.9749327055971295,0.024003464615636412

0.02209197475202887,0.4224128757049755,0.5554951495429957
0.9722599630313469,0.008173846173231912,0.0195661907954213
0.9735048098885952,0.02099775438115304,0.00549743573025174

Transition Gammas
2057.0,45.40882974600517,8.591170253994838
1431.0,1.0,1.0
1.0,916.4367432613003,22.563256738698193

49.0,936.911758313635,1232.0882416863637
263.6783460581891,2.216759222679583,5.306380005107043
280.90793409337454,6.058969348579596,1.5863027055540073

Iteration: ,10000
Error:,0.11398904073177246
Absolute Error:,1
Transition Probabilities
0.9768518518518519,0.019722038112946493,0.0034261100352016554
0.9989495798319328,0.0005252100840336134,0.0005252100840336134
0.0007923930269413642,0.979707214840575,0.01950039213248365

0.020981387478849423,0.4136583458593027,0.5653602666618479
0.9683408684836455,0.012875468023832794,0.01878366349252174
0.9731354916720073,0.022245561192061288,0.004618947135931388

Transition Gammas
2743.0,55.37948302115375,9.620516978846249
1902.0,1.0,1.0
1.0,1236.3905051288036,24.60949487119433

62.0,1222.3604120142386,1670.6395879857591
343.78913994688156,4.571165198530305,6.668746231126101
385.8217029514552,8.819758785577935,1.8312866657096947

Iteration: ,12500
Error:,0.10912410735027839
Absolute Error:,1
Transition Probabilities
0.976962457337884,0.019684303869312934,0.003353238792803106
0.999163179916318,0.00041841004184100416,0.00041841004184100416
0.0006313131313131325,0.9806565077599406,0.018712179108746226

0.020358306188925097,0.4110951761898964,0.5685465176211786
0.9612706194546522,0.020143070849439185,0.01858630969590862
0.9760238595355841,0.020282579487674018,0.003693560976741839

Transition Gammas
3435.0,69.21001240450428,11.78998759549572
2388.0,1.0,1.0
1.0,1553.3599082917433,29.64009170825397

75.0,1514.474629083577,2094.52537091642
419.7510174660798,8.795727563940487,8.115948046163444
483.917685571475,10.056207978117406,1.8312866657096947

Iteration: ,15000
Error:,0.11427358277419937
Absolute Error:,1
Transition Probabilities
0.9788035798398492,0.01839580358688919,0.002800616573261539
0.9992965177629265,0.00035174111853675694,0.00035174111853675694
0.0005302226935312841,0.9816199894631227,0.017849787843346

0.01948346171273224,0.40748703261510855,0.5730295056721594
0.9592062155782213,0.024217905067190886,0.016575879354587958
0.9751245485876433,0.021521258748043517,0.0033541926643130405

Transition Gammas
4156.0,78.1085820299315,11.891417970068495
2841.0,1.0,1.0
1.0,1851.3353001274463,33.6646998725505

86.0,1798.6477619630869,2529.352238036908
490.20477541271424,12.37662196264264,8.471145291094512
601.4908192098704,13.275062732793886,2.068982979012815

Iteration: ,17500
Error:,0.11752533941405145
Absolute Error:,1
Transition Probabilities
0.976949288434556,0.020041514112267084,0.003009197453176894
0.9993948562783661,0.000302571860816944,0.000302571860816944
0.0004518752824220519,0.9802556625761466,0.01929246214143138

0.020703125000000024,0.4016254638156537,0.5776714111843463
0.9523305897380244,0.029308369609585775,0.018361040652389804
0.9756927678250704,0.021395113519841837,0.002912118655087791

Transition Gammas
4874.0,99.98711390610049,15.012886093899523
3303.0,1.0,1.0
1.0,2169.3057812810107,42.69421871898761

106.0,2056.322374736145,2957.6776252638497
567.5986495934068,17.46808428863084,10.943365667055799
702.1004873840469,15.395747642367619,2.0955366222657954

Iteration: ,20000
Error:,0.11381654862513872
Absolute Error:,1
Transition Probabilities
0.9778475492761207,0.01917709010670122,0.0029753606171780736
0.9994690735333156,0.0002654632333421821,0.0002654632333421821
0.00039603960396039645,0.981099784912446,0.018504175483593684

0.021050830053054956,0.39964079457274426,0.5793083753742008
0.9547767726316626,0.0260145284998248,0.0192086988685126
0.9782555662775014,0.019214308661045877,0.0025301250614528244

Transition Gammas
5606.0,109.94225758171811,17.057742418281897
3765.0,1.0,1.0
1.0,2477.2769569039233,46.723043096074

123.0,2335.1011626885424,3384.898837311452
641.1079540138169,17.46808428863084,12.898145392578062
810.2249158754049,15.913951481758108,2.0955366222657954

Iteration: ,22500
Error:,0.11019651885085661
Absolute Error:,1
Transition Probabilities
0.9779708346261248,0.018905502414684063,0.0031236629591912123
0.9995284131101155,0.0002357934449422306,0.0002357934449422306
0.0003523608174770966,0.9810590711066057,0.018588568075917137

0.02113746958637471,0.39957957148194934,0.579282958931676
0.9519936299698857,0.02788296209556553,0.020123407934548684
0.9795571415863178,0.018043106110966618,0.0023997523027156475

Transition Gammas
6304.0,121.86486856505346,20.135131434946555
4239.0,1.0,1.0
1.0,2784.2456438005465,52.75435619945282

139.0,2627.6352620652965,3809.364737934698
718.0341932483458,21.0305190742683,15.177932421825236
917.4070558991981,16.898322878574092,2.2474949152598103

Iteration: ,24999
Error:,0.11209784720460622
Absolute Error:,1
Transition Probabilities
0.978690807799443,0.018066791916282694,0.0032424002842744108
0.9995764506565015,0.00021177467174925878,0.00021177467174925878
0.00031776294884016515,0.9819577059126796,0.01772453113848023

0.021634944543338374,0.400050157485696,0.5783148979709657
0.9494313641095992,0.028403017822662288,0.02216561806773843
0.9797682174026925,0.018019787025106298,0.0022119955722013935

Transition Gammas
7027.0,129.71956595890975,23.28043404109027
4720.0,1.0,1.0
1.0,3090.2209005072036,55.77909949279729

158.0,2921.566300118035,4223.433699881958
789.54452831305,23.619872017280787,18.432867423199568
1015.6865226261855,18.68039246110003,2.293087335236905


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6737803772987169
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03652055218651652
Absolute Error:,0.03580969543590873
Transition Probabilities
0.001519756838905775,0.001519756838905775,0.019391231548086498,0.977569254774102
0.9593643178426183,0.032196863591980776,0.004219409282700422,0.004219409282700422
0.024675057845399535,0.006132979985641754,0.9448217510321725,0.024370211136786182
0.015156561927125878,0.007868730060463078,0.9563909137883706,0.02058379422404054

0.011999881700811526,0.013735619230495669,0.012176718658615077,0.9620877804100778
0.01540266622169378,0.01540266622169378,0.9069207722856232,0.06227389527098933
0.003962566909208748,0.9568477365724136,0.005514278844209146,0.03367541767416856
0.9746522748693375,0.001828121260203192,0.010339916722679246,0.013179687147780025

Transition Gammas
1.0,1.0,12.759430358640916,643.2405696413591
227.36934332870055,7.630656671299445,1.0,1.0
4.747579431101,1.1800097820891429,181.78746892354212,4.688925709901257
3.4560330484571464,1.794245374980332,218.07838883178187,4.693562659062437

2.184789219169916,2.500810721440732,2.21698549314934,175.16497770081352
1.0,1.0,58.88076513716027,4.043059453127673
1.191663316624008,287.75295746255114,1.658309870051384,10.127213201382038
602.0573909208795,1.1292580385681403,6.387122304957422,8.141291270683846

Iteration: ,5000
Error:,0.029977760789077684
Absolute Error:,0.03133246065473222
Transition Probabilities
0.0007336757153338226,0.0007336757153338226,0.0212069225375952,0.9773257260317372
0.9691808134421165,0.026626314440483106,0.0020964360587002093,0.0020964360587002093
0.015770320363472805,0.005903657534489661,0.9516344180079478,0.026691604094089705
0.015076998171969731,0.00920833387059024,0.9601986243376562,0.015516043619783815

0.011281334596566921,0.01531246451204529,0.009463025181090204,0.9639431757102976
0.02557052993216893,0.008674473044410177,0.9105270856902736,0.055227911333147285
0.0020460002091862,0.9710924872386753,0.002983075494218006,0.023878437057920435
0.97718055443682,0.0009014639484791316,0.0077781973802940494,0.014139784234406882

Transition Gammas
1.0,1.0,28.90503541874225,1332.0949645812575
462.29924801188963,12.700751988110444,1.0,1.0
5.726551214956402,2.1437482846019664,345.55945009589396,9.69231025947815
6.784882561793313,4.143892782178144,432.1042443474252,6.98245980951406

3.8541816179300743,5.231386299409231,3.232970123416632,329.3238079900904
2.9477905806216733,1.0,104.9662706920297,6.366716577525836
1.1979768665906714,568.5954135335365,1.7466544809338669,13.981335425722222
1229.3615311420763,1.1341047413805652,9.785516706761102,17.788838221865102

Iteration: ,7500
Error:,0.025114737456842985
Absolute Error:,0.027222110064821232
Transition Probabilities
0.00048426150121065386,0.00048426150121065386,0.019866888794948228,0.9791645882026305
0.973030916160747,0.02409138599752644,0.0014388489208633094,0.0014388489208633094
0.012190478204098923,0.0038945808106219297,0.9626305163468885,0.021284424638390663
0.01654534776956413,0.007495015162599185,0.9608109864721625,0.015148650595674289

0.00743181390805992,0.01155239316891361,0.009248170467888618,0.9717676224551379
0.029956069507787945,0.006077421268678325,0.9152824670431925,0.0486840421803412
0.0014076830977549025,0.9744404422784462,0.003266860161997925,0.020885014461800962
0.9793200674032508,0.0005880823484069309,0.006779360937637601,0.013312489310704697

Transition Gammas
1.0,1.0,41.02512536156808,2021.9748746384316
676.2564867317192,16.743513268280875,1.0,1.0
6.710174473011247,2.1437482846019664,529.8741041643973,11.715881894874164
10.807535332059523,4.895795622568922,627.6083663125333,9.895203100350876

3.8541816179300743,5.991137822549581,4.796154620901294,503.964301811203
4.929075702251357,1.0,150.6037555369667,8.010641360546767
1.2011250470038122,831.4547669861286,2.7874935572451167,17.82042706708248
1892.2762643169171,1.1363131486776403,13.099316777552156,25.72285443758441

Iteration: ,10000
Error:,0.023447961513383686
Absolute Error:,0.02475610856280185
Transition Probabilities
0.00036231884057971053,0.00036231884057971053,0.019254861807108305,0.9800205005117323
0.9733820257668104,0.024469746521052115,0.001074113856068743,0.001074113856068743
0.011622674533782152,0.003033417465543026,0.9680891763960641,0.017254731604610777
0.015530098428562213,0.005793103678898032,0.9647852726327619,0.013891525259777729

0.012291324443041507,0.01276952016047909,0.008688180029768807,0.9662509753667107
0.025853058421671463,0.008537063430950072,0.9274468003367187,0.038163077810659675
0.0010477779964952994,0.9776354365414525,0.0033324872838143504,0.017984298178237955
0.9802766514313122,0.00044441104153948406,0.006074099318320183,0.013204838208828002

Transition Gammas
1.0,1.0,53.143418587618875,2704.8565814123785
906.2186659889007,22.781334011099524,1.0,1.0
8.560514281436676,2.23422014097218,713.032202369172,12.708725164272582
13.515075439810868,5.041451193056045,839.6048359145813,12.089106371318461

8.340096525845587,8.664569161822033,5.895236141392215,655.6353174220412
5.923174107309149,1.9559199628107296,212.48661508675792,8.743513075181811
1.202939592432108,1122.4098783464353,3.825983088388707,20.64752685499263
2510.020399358752,1.1379244607485546,15.552867830171964,33.81128503468451

Iteration: ,12500
Error:,0.02385340707723727
Absolute Error:,0.02448359848782953
Transition Probabilities
0.00028876696505919763,0.00028876696505919763,0.018552443922788146,0.9808700221470935
0.9745615500340902,0.023731965324271652,0.0008532423208191124,0.0008532423208191124
0.013303344592092193,0.0025023415142337363,0.9672812475606308,0.016913066333043198
0.017085565802563138,0.00496218069001982,0.9634024612957149,0.014549792211702139

0.013048487571157515,0.018603112184790566,0.007679279594237428,0.9606691206498146
0.02477267468345957,0.007006538383556327,0.9364662801405572,0.0317545067924268
0.0008390212462286469,0.9773259489420112,0.004245603149075999,0.017589426662684177
0.9809047464705609,0.0003577868580046901,0.005332181852246544,0.013405284819187754

Transition Gammas
1.0,1.0,64.24711330461525,3396.75288669538
1142.186136639954,27.813863360046383,1.0,1.0
12.348551527291686,2.322746202166651,897.8585982043589,15.699200276465245
18.821267982991742,5.466282687160356,1061.273364256997,16.027888188064008

10.881397321031388,15.51351097102431,6.403906349184156,801.1213819862774
6.9154504397363965,1.9559199628107296,261.42054628926815,8.864473488118039
1.20392212018472,1402.377274533475,6.0920692624577075,25.239289154784398
3122.752827819738,1.139029989008639,16.97523232247069,42.67630595883136

Iteration: ,15000
Error:,0.025458403809893806
Absolute Error:,0.02440716306200054
Transition Probabilities
0.00023877745940783235,0.00023877745940783235,0.018709139770806526,0.9808133053103778
0.9741515065713325,0.02440653236161628,0.0007209805335255947,0.0007209805335255947
0.015757172789439954,0.003998946113995716,0.9648800355898662,0.015363845506697888
0.018952500265475666,0.004328661610744634,0.9602086350912818,0.016510203032497856

0.012792887339212548,0.016066986985454938,0.007250984719206047,0.9638891409561264
0.025525771000262928,0.0061323809070659065,0.9414190257019999,0.026922822390671203
0.0007084124447306336,0.9762310210052381,0.004368420940094305,0.018692145609936952
0.9802275895599062,0.0002945072872690139,0.004801549198197942,0.014676353954626879

Transition Gammas
1.0,1.0,78.35387736013757,4107.646122639854
1351.1481396144384,33.851860385561785,1.0,1.0
17.12800370915188,4.346843484455535,1048.8219586920716,16.700458028988262
24.863833323069105,5.678782181450676,1259.7001516349599,21.659777368680277

12.817225498572979,16.097554040360155,7.2647795426057,965.7229167798588
8.44175246540434,2.0280696571511547,311.34128646365076,8.903778157758712
1.2048432183009659,1660.3397270927794,7.429658221712711,31.790950372406463
3794.4758786234047,1.1400421795134459,18.5868698316945,56.81238893915819

Iteration: ,17500
Error:,0.025082389672041776
Absolute Error:,0.024976381490082713
Transition Probabilities
0.00020445716622367663,0.00020445716622367663,0.01972215249213677,0.9798689331754159
0.9748676615866397,0.023903082113421657,0.0006146281499692684,0.0006146281499692684
0.018891697856512537,0.004382320608049012,0.9619019592608432,0.0148240222745952
0.019180783395332458,0.004379073936679728,0.9575576593818032,0.01888248328618465

0.015150080189214061,0.01837552198273909,0.007142654607284724,0.9593317432207621
0.022067781678194058,0.00530162411248076,0.9460270739435181,0.026603520265807055
0.0006074316356981297,0.9781396603947509,0.0038179158293116535,0.01743499214023932
0.979995528508682,0.0002531263388390545,0.004382640606982729,0.01536870454549621

Transition Gammas
1.0,1.0,96.4610478390407,4792.538952160948
1586.1096854014634,38.890314598537046,1.0,1.0
23.80679335027519,5.522478810686134,1212.1621540465972,18.68082146938978
29.510637309042792,6.737434026093269,1473.2524843270373,29.051687007124933

17.696071693150742,21.463553350504572,8.342987392232478,1120.5487425496306
8.44175246540434,2.0280696571511547,361.8907645662145,10.176842243016509
1.2055671410833175,1941.3098769658593,7.577402296391731,34.60315925949582
4416.413085290251,1.1407301794341915,19.75065269354589,69.26005872902093

Iteration: ,20000
Error:,0.02555274115138109
Absolute Error:,0.02472766836101451
Transition Probabilities
0.00017803097739006615,0.00017803097739006615,0.020040423791457224,0.9796035142537627
0.9747559925733156,0.024168160196991008,0.0005379236148466915,0.0005379236148466915
0.01892264559208168,0.003944389131026523,0.963883766511325,0.013249198765566727
0.01904264264818,0.004465266375057835,0.9559631866768699,0.02052890429989235

0.014968740620761957,0.017183941264657585,0.008298762843783163,0.9595485552707973
0.02317458688240809,0.0050432083754937546,0.9464988000112123,0.02528340473088589
0.0005346860343274291,0.9790153383921247,0.003435125611625601,0.017014849961922197
0.9807226534258086,0.00022025077786685048,0.0039418316239559865,0.015115264172368572

Transition Gammas
1.0,1.0,112.56706043661504,5502.432939563376
1812.0713901937945,44.9286098062063,1.0,1.0
26.7000952955175,5.565583584416003,1360.052340166644,18.694789156644976
33.33248512476164,7.816059345047828,1673.3301826031984,35.93405651968252

20.018199982487104,22.980662264005325,11.09821450066842,1283.236536657927
9.86385822443139,2.146553578907476,402.8606861592914,10.761439716782633
1.2060517992940307,2208.2925952788532,7.7483591467156705,38.37914045596296
5082.307132522506,1.1413849729953296,20.427384753124624,78.33041751900569

Iteration: ,22500
Error:,0.025352973755946622
Absolute Error:,0.024513538962680666
Transition Probabilities
0.0001576044129235622,0.0001576044129235622,0.02012279686581817,0.9795619943083347
0.9750903225502798,0.02395090467886682,0.0004793863854266536,0.0004793863854266536
0.018647842444110208,0.004158331559538145,0.965401872915059,0.011791953081292675
0.020257652745253475,0.004056196220128701,0.9560006126941205,0.019685538340497258

0.013956692444157703,0.01780788962886587,0.008062179986872014,0.9601732379401045
0.0252724237344315,0.004689295320903437,0.9455260970470077,0.024512183897657417
0.00047942208649528193,0.9800284020979878,0.0031231830529550066,0.016368992762561894
0.9803710306262051,0.00019486471663824213,0.003792237001767686,0.01564186765538915

Transition Gammas
1.0,1.0,127.67914611361601,6215.32085388637
2034.038412839885,49.96158716011622,1.0,1.0
29.585374141534633,6.597320594176516,1531.6396892956013,18.708295333096505
39.69222131182333,7.947586034677837,1873.1581773305265,38.571237955319376

20.961470585104895,26.74555996213286,12.108538561181863,1442.0782835342532
11.78237379388519,2.186218104024836,440.8181037303193,11.42793885626301
1.2064810611342134,2466.272914434208,7.859590348436378,41.193095425044184
5745.205708491467,1.1419532477397907,22.22340419074997,91.66503756012523

Iteration: ,24999
Error:,0.023909114728868506
Absolute Error:,0.023738329417924357
Transition Probabilities
0.00014208581983518072,0.00014208581983518072,0.01986228438381843,0.9798535439765111
0.9750319278035607,0.024107116535655875,0.0004304778303917349,0.0004304778303917349
0.01719399980668047,0.0037429840126127945,0.9668718242886861,0.012191191892020552
0.01985368115669529,0.0037039072576100416,0.9579488344783491,0.018493577107345453

0.014180458550347934,0.01785945153599459,0.0074627487525630535,0.9604973411610944
0.02268494522597982,0.0042091889808815305,0.9486952907375135,0.024410575055625206
0.0004305479780252753,0.9799614446851579,0.002861485956651006,0.01674652138016582
0.9799534818087313,0.00017584781520406132,0.0035220606574713252,0.01634860971859336

Transition Gammas
1.0,1.0,139.79075749331383,6896.209242506672
2264.999168287671,56.00083171232858,1.0,1.0
30.518385736926763,6.643586785413649,1716.1432839113766,21.638682152888045
43.351055388840486,8.08758272143564,2091.707459960971,40.381231026668374

23.63464184920844,29.766438030043176,12.438201018057145,1600.8657671301075
11.78237379388519,2.186218104024836,492.74452376312354,12.67865172095178
1.2070055302366907,2747.24059459939,8.02193843811208,46.94748309072423
6366.152400421513,1.1423746245627546,22.880652321992162,106.2068179108645

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.024002653758505344
Absolute Error:,0.023736052239022833
Transition Probabilities
0.00014208581983518072,0.00014208581983518072,0.01986228438381843,0.9798535439765111
0.9750319278035607,0.024107116535655875,0.0004304778303917349,0.0004304778303917349
0.01718449865632496,0.003740915694927442,0.9668900417198983,0.01218454392884924
0.01985368115669529,0.0037039072576100416,0.9579488344783491,0.018493577107345453

0.014180458550347934,0.01785945153599459,0.0074627487525630535,0.9604973411610944
0.02268494522597982,0.0042091889808815305,0.9486952907375135,0.024410575055625206
0.0004305479780252753,0.9799614446851579,0.002861485956651006,0.01674652138016582
0.9799534818087313,0.00017584781520406132,0.0035220606574713252,0.01634860971859336

Transition Gammas
1.0,1.0,139.79075749331383,6896.209242506672
2264.999168287671,56.00083171232858,1.0,1.0
30.518385736926763,6.643586785413649,1717.1244764560138,21.638839694184817
43.351055388840486,8.08758272143564,2091.707459960971,40.381231026668374

23.63464184920844,29.766438030043176,12.438201018057145,1600.8657671301075
11.78237379388519,2.186218104024836,492.74452376312354,12.67865172095178
1.2070055302366907,2747.24059459939,8.02193843811208,46.94748309072423
6366.152400421513,1.1423746245627546,22.880652321992162,106.2068179108645

