0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,259d7b71bef881354d6628b3b58391e922cf8036
0.019952114924181964,0.9800478850758181

0.026357199055861525,0.9736428009441385
0.9762222815923056,0.023777718407694364

Transition Gammas
1207.0,1255.0
75.0,3684.0

67.0,2475.0
3654.0,89.0

Iteration: ,15000
Error:,0.14599743182543387
Absolute Error:,1
Transition Probabilities
0.4898989898989899,0.51010101010101
0.020159503766061144,0.9798404962339389

0.02889983579638752,0.9711001642036124
0.9785570694661604,0.021442930533839624

Transition Gammas
1455.0,1515.0
91.0,4423.0

88.0,2957.0
4381.0,96.0

Iteration: ,17500
Error:,0.1467239120553435
Absolute Error:,1
Transition Probabilities
0.4896611143021252,0.5103388856978748
0.020172910662824207,0.9798270893371758

0.029725182277061134,0.9702748177229389
0.9769655434989529,0.02303445650104702

Transition Gammas
1705.0,1777.0
105.0,5100.0

106.0,3460.0
5132.0,121.0

Iteration: ,20000
Error:,0.14694632600342108
Absolute Error:,1
Transition Probabilities
0.4872244488977956,0.5127755511022044
0.020575443292070925,0.979424556707929

0.029898690387941684,0.9701013096120583
0.976623810318918,0.023376189681081985

Transition Gammas
1945.0,2047.0
123.0,5855.0

121.0,3926.0
5849.0,140.0

Iteration: ,22500
Error:,0.14577650070951675
Absolute Error:,1
Transition Probabilities
0.4894138622687765,0.5105861377312235
0.020362663495838287,0.9796373365041617

0.028960070206230804,0.9710399297937692
0.9771275805732957,0.02287241942670429

Transition Gammas
2196.0,2291.0
137.0,6591.0

132.0,4426.0
6579.0,154.0

Iteration: ,24999
Error:,0.1479905755586016
Absolute Error:,1
Transition Probabilities
0.49079631852741096,0.509203681472589
0.021256558590071303,0.9787434414099287

0.030082579630357844,0.9699174203696421
0.9774305555555556,0.022569444444444444

Transition Gammas
2453.0,2545.0
158.0,7275.0

153.0,4933.0
7319.0,169.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.7241399052186677
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,2500
Error:,0.13246321510704134
Absolute Error:,1
Transition Probabilities
0.9681697612732095,0.024371683103773776,0.007458555623016676
0.9958246346555324,0.0020876826722338203,0.0020876826722338203
0.003076923076923078,0.9713934127233705,0.025529664199706373

0.036516853932584255,0.3869842881365508,0.576498857930865
0.8894449318154195,0.08248685742768173,0.028068210756898786
0.976919165959089,0.011540417020455489,0.011540417020455489

Transition Gammas
730.0,18.376249060245428,5.623750939754574
477.0,1.0,1.0
1.0,315.7028591350953,8.297140864904568

26.0,275.53281315322425,410.467186846776
79.52132244985735,7.374783702453353,2.509454108231514
84.65198131293621,1.0,1.0

Iteration: ,5000
Error:,0.12134455021806138
Absolute Error:,1
Transition Probabilities
0.9790986283474853,0.01650545157602319,0.004395920076491511
0.9978632478632479,0.0010683760683760685,0.0010683760683760685
0.001579778830963666,0.975747505493865,0.02267271567517128

0.02824858757062146,0.38693794845369006,0.5848134639756883
0.917190569216628,0.0671415994968742,0.015667831286497767
0.9801715159728728,0.01278090396079873,0.007047580066328571

Transition Gammas
1499.0,25.2698463628915,6.730153637108504
934.0,1.0,1.0
1.0,617.6481709776162,14.351829022383413

40.0,547.9041350104253,828.095864989575
152.95199176269847,11.196627743295952,2.612789623336993
186.06501644071776,2.4261867100197043,1.337835347732133

Iteration: ,7500
Error:,0.11684077550862199
Absolute Error:,1
Transition Probabilities
0.9806219017575485,0.01582782647568367,0.0035502717667678842
0.9986023759608665,0.0006988120195667365,0.0006988120195667365
0.0010537407797681774,0.9764004920829191,0.02254576713731274

0.028637413394919167,0.39144232804928475,0.5799202585557962
0.935015216577044,0.0541882151398922,0.010796568283063766
0.9804483268912059,0.0134019191697131,0.006149753939080931

Transition Gammas
2176.0,35.121946949542064,7.878053050457935
1429.0,1.0,1.0
1.0,926.6040669866899,21.395933013309783

62.0,847.4726402267015,1255.5273597732987
226.27542303112602,13.11364894035438,2.612789623336993
288.2835617193893,3.940598281574677,1.8082268291257122

Iteration: ,10000
Error:,0.11803102189548993
Absolute Error:,1
Transition Probabilities
0.9817178337357709,0.015188611816511276,0.0030935544477177705
0.998952331063384,0.0005238344683080147,0.0005238344683080147
0.0007968127490039842,0.9789320418648287,0.020271145386167252

0.028043775649794798,0.39564233422664724,0.5763138901235579
0.9403455411793069,0.04874816169966495,0.010906297121028148
0.9830914707552335,0.010299730204369277,0.006608799040397177

Transition Gammas
2846.0,44.03178565606619,8.968214343933816
1907.0,1.0,1.0
1.0,1228.55971254036,25.440287459639897

82.0,1156.8581852787167,1685.1418147212837
307.16156374294985,15.923467408038759,3.5625151942964917
401.92895610682467,4.210960965863956,2.7019537636574307

Iteration: ,12500
Error:,0.12050330961258325
Absolute Error:,1
Transition Probabilities
0.9825677919203099,0.01465445839737502,0.002777749682315074
0.999176276771005,0.00041186161449752884,0.00041186161449752884
0.0006357279084551814,0.980628914327502,0.018735357764042816

0.02572523262178434,0.4023006630975522,0.5719741042806634
0.9469050472721896,0.04234611012169169,0.010748842606118702
0.9813829340276513,0.009912267405412829,0.008704798566935817

Transition Gammas
3551.0,52.961212648113325,10.038787351886677
2426.0,1.0,1.0
1.0,1542.52928223716,29.470717762839335

94.0,1470.006622958456,2089.9933770415446
378.3233606912905,16.918827013957973,4.294557590545425
484.25171232362135,4.891090213257709,4.29527910595611

Iteration: ,15000
Error:,0.11555799348736896
Absolute Error:,1
Transition Probabilities
0.9826147426981919,0.014789857384015895,0.0025953999177921725
0.9993110575266965,0.0003444712366517396,0.0003444712366517396
0.0005291005291005294,0.9806843349717822,0.018786564499117236

0.024140286950580733,0.402877491402476,0.5729822216469435
0.9412089953029072,0.048186846429744974,0.010604158267347723
0.9842041694976238,0.008605697188089527,0.0071901333142866146

Transition Gammas
4239.0,63.80344475464457,11.196555245355432
2901.0,1.0,1.0
1.0,1853.4933930966674,35.50660690333156

106.0,1769.035064748272,2515.9649352517285
464.0692150304906,23.758837951022585,5.228449183704848
587.9489879329816,5.140915989796728,4.29527910595611

Iteration: ,17500
Error:,0.11913646184179752
Absolute Error:,1
Transition Probabilities
0.9823622671422909,0.014998792192061575,0.0026389406656475013
0.9994075829383886,0.0002962085308056872,0.0002962085308056872
0.0004539264639128464,0.9811455818846353,0.01840049165145185

0.02308294209702661,0.4030200126278323,0.573897045275141
0.9334600413916136,0.053773971331524145,0.012765987276862225
0.9859056493690158,0.00787578214667232,0.006218568484311883

Transition Gammas
4957.0,75.68390540114271,13.316094598857292
3374.0,1.0,1.0
1.0,2161.4637168918503,40.536283108148396

118.0,2060.238304553478,2933.7616954465198
543.3314214375388,31.299773942483153,7.430593389782998
688.0311633646252,5.496249622110744,4.339734650533753

Iteration: ,20000
Error:,0.11775595910469006
Absolute Error:,1
Transition Probabilities
0.9819193324061196,0.015572913400729034,0.002507754193151356
0.9994788952579469,0.0002605523710265763,0.0002605523710265763
0.0003985651654045435,0.9818387256976311,0.017762709136964483

0.02391527160915614,0.4024444265437792,0.5736403018470646
0.9339351895794928,0.05352860966466647,0.012536200755840676
0.9867256459891441,0.007388598117790632,0.0058857558930652705

Transition Gammas
5648.0,89.5753978809934,14.4246021190066
3836.0,1.0,1.0
1.0,2463.433362775357,44.566637224643905

140.0,2355.9096729872826,3358.090327012715
630.729349782257,36.1503298571979,8.466272434847815
798.6490590815143,5.980281305843202,4.763890981335426

Iteration: ,22500
Error:,0.12089233142254978
Absolute Error:,1
Transition Probabilities
0.9823022468451831,0.015312734765438181,0.0023850183893786873
0.9995355318160706,0.00023223409196470042,0.00023223409196470042
0.00035676061362825527,0.9812366439993155,0.018406595387056298

0.024153121677046946,0.40407952942554903,0.571767348897404
0.9305577159141631,0.05442940517264544,0.015012878913191566
0.9877564683971047,0.0070139665043987935,0.005229565098496482

Transition Gammas
6383.0,99.5021505058173,15.49784949418271
4304.0,1.0,1.0
1.0,2750.4063131300827,51.59368686991883

159.0,2660.0555422083885,3763.9444577916092
701.9887374491988,41.060139273275055,11.32532859973747
906.2298488113859,6.435053586805825,4.797931615927911

Iteration: ,24999
Error:,0.11758317052919702
Absolute Error:,1
Transition Probabilities
0.9824707846410684,0.015217572523259547,0.0023116428356720056
0.999580800670719,0.00020959966464053657,0.00020959966464053657
0.00032082130253448823,0.98054921821339,0.0191299604840755

0.024287078728339486,0.4046486598658347,0.5710642614058258
0.9308453113522681,0.05571335757293805,0.013441331074793837
0.9881905002375008,0.006718674760280906,0.00509082500221835

Transition Gammas
7062.0,109.38391129718963,16.616088702810377
4769.0,1.0,1.0
1.0,3056.3719131711373,59.628086828863346

178.0,2965.670028156701,4185.329971843295
797.8838090334386,47.7552880292858,11.52137772586085
1010.4160179723609,6.869785325504404,5.205323392300707


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.6748686676182847
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.03915213596084111
Absolute Error:,0.038913476765367244
Transition Probabilities
0.001422475106685633,0.001422475106685633,0.01967156479102606,0.9774834849956026
0.9510283416072284,0.04019972856821017,0.004385964912280702,0.004385964912280702
0.02507850720373229,0.012073229515109788,0.9344310614091809,0.028417201871976997
0.02586608178231819,0.007880161680491495,0.9544659048710153,0.011787851666174957

0.010615568633530722,0.013564268122854292,0.029587149385365608,0.9462330138582494
0.03334486050685315,0.016780782124810205,0.9036272237444971,0.04624713362383947
0.004561989751526556,0.9671827689978311,0.01412762062532125,0.01412762062532125
0.9798159409090991,0.0015794952709868614,0.009302281909957025,0.009302281909957025

Transition Gammas
1.0,1.0,13.82911004809132,687.1708899519086
216.83446188644805,9.165538113551918,1.0,1.0
4.469080394174588,2.1514930247649318,166.51898385841815,5.064047820376378
5.158042999720783,1.5714097378487564,190.33327971836619,2.3506554367281307

1.8316990152348405,2.3404922920977733,5.1052142625312396,163.270959804476
1.9870861953182224,1.0,53.84893368042089,2.7559581716673134
1.2697524826452469,269.19892174149516,3.9321836172185947,3.9321836172185947
646.5512505301512,1.0422617147007183,6.138297766503367,6.138297766503367

Iteration: ,5000
Error:,0.03448484229193569
Absolute Error:,0.03222239097224174
Transition Probabilities
0.0007092198581560287,0.0007092198581560287,0.021268888920805334,0.9773126713628826
0.9625050857916457,0.033156519414428084,0.0021691973969631246,0.0021691973969631246
0.028980384355265752,0.007344077841216396,0.9356793920542055,0.027996145749312296
0.02175860987125829,0.006810842851379636,0.960890337923049,0.010540209354313084

0.016657284558180104,0.0141426290310457,0.021229623175767095,0.9479704632350071
0.02670760007609825,0.008966438087926385,0.9393015825964438,0.025024379239531505
0.0022695402217627497,0.9690950424997167,0.018504207330358305,0.010131209948162353
0.9806445989314235,0.000795323095691004,0.009375868497029231,0.009184209475856148

Transition Gammas
1.0,1.0,29.98913337833551,1378.0108666216638
443.7148445499485,15.28515545005134,1.0,1.0
9.925863704048863,2.5153674564911026,320.47284129721396,9.588759194488349
8.765601880311616,2.743793710067002,387.1011154989957,4.246194011552537

5.8095590033851785,4.932522917038095,7.404252957825879,330.6235371314239
2.97861869052115,1.0,104.75749382145911,2.7908941091365684
1.2743492313498002,544.1478898114524,10.39013195803344,5.6886850853237645
1290.3196771259481,1.0464760027853774,12.3366483892786,12.084465889535265

Iteration: ,7500
Error:,0.029331890626350974
Absolute Error:,0.02633051452343537
Transition Probabilities
0.0004748338081671418,0.0004748338081671418,0.021903798941471653,0.9771465334421942
0.9725224468191829,0.02463664408990806,0.0014204545454545457,0.0014204545454545457
0.024467818582632823,0.004875570698440386,0.9466047314411845,0.024051879277742466
0.018486864127426988,0.009399289636378217,0.9624728108249947,0.009641035411200215

0.017067571552301816,0.011709102696552278,0.01595249242221626,0.9552708333289296
0.021968201127362332,0.006279633408781278,0.9557432574099285,0.016008908053927982
0.0014679937620949556,0.9714255165708932,0.017973602710692083,0.009132886956319915
0.9823674664871629,0.0005437170187085364,0.008707838253271271,0.008380978240857243

Transition Gammas
1.0,1.0,46.12940057073927,2057.8705994292595
684.6558025607046,17.34419743929527,1.0,1.0
12.837699208017101,2.558099320649144,496.6616361849824,12.619465462865655
11.494541323627317,5.844177919704792,598.4348357103124,5.99448771693975

8.616093476173534,5.9110180406423405,8.053176485393339,482.24217310600426
3.8544297724397745,1.101792806360754,167.6898916216227,2.8088422656716494
1.2771000739943856,845.1041354033182,15.636367091242304,7.945272595064388
1894.1493688395456,1.0483666071483768,16.789996507489352,16.159762193616125

Iteration: ,10000
Error:,0.025401957519341035
Absolute Error:,0.02308757111509054
Transition Probabilities
0.0003594536304816678,0.0003594536304816678,0.021664658341304266,0.9776164343977324
0.9741394167270866,0.02373969249878828,0.0010604453870625664,0.0010604453870625664
0.020341105940448946,0.003582068949936851,0.9548809371231305,0.02119588798648363
0.018008263951969437,0.008333209947695042,0.9653813442314585,0.008277181868877048

0.01737292491303972,0.00901873686225064,0.013547815184852248,0.9600605230398573
0.020318012574521992,0.004631271975312007,0.9590387482962787,0.016011967153887387
0.001094552679671563,0.9765579404115551,0.015090520675732912,0.007256986233040289
0.9832774884454806,0.0004122476919359398,0.008379663270569309,0.007930600592014307

Transition Gammas
1.0,1.0,60.27107950550848,2719.728920494492
918.6134699736425,22.386530026357345,1.0,1.0
14.526400807676257,2.558099320649144,681.9188325781838,15.136835001385165
15.10070992311297,6.987757758558412,809.5141032642313,6.940775785835423

11.832011469694736,6.142304679865067,9.226880646687212,653.8592192776116
4.833713116718334,1.101792806360754,228.15805237239923,3.8092926349136027
1.2808998543004013,1142.8165558595172,17.65967604287769,8.492485360641181
2504.0560827118343,1.0498474262927677,21.340005268420693,20.19640323850717

Iteration: ,12500
Error:,0.02346606079992033
Absolute Error:,0.022473230572826502
Transition Probabilities
0.00028868360277136253,0.00028868360277136253,0.02264342731825768,0.9767792054761997
0.9730610144014308,0.02527785603046297,0.0008305647840531563,0.0008305647840531563
0.020066192667398404,0.002907678729833173,0.9534248305213358,0.02360129808143262
0.015676759125184517,0.006863068677704717,0.9674538927665708,0.01000627943053997

0.017382456626196387,0.00820276192619584,0.012696345630332471,0.9617184358172753
0.019898268303856007,0.0037752135871969034,0.9632387089136895,0.013087809195257507
0.0008662011379319566,0.9789591864427145,0.013967806141336548,0.006206806278017023
0.9825661154272297,0.00033372234286105037,0.008896558137611936,0.008203604092297201

Transition Gammas
1.0,1.0,78.43683223044462,3383.563167769556
1171.5654613393224,30.43453866067741,1.0,1.0
17.858580212768363,2.587786068358254,848.5323596226535,21.004765672239827
16.709321858621127,7.315110384605061,1031.1760452862281,10.665351318920933

14.741553890126516,6.956522865741438,10.767399990813235,815.6053228611329
5.807292321307615,1.101792806360754,281.12038054973493,3.819665745869426
1.281918614437207,1448.7928368131522,20.671400568901365,9.185650024649082
3093.977638594305,1.0508498615000958,28.014147349521664,25.832121848016325

Iteration: ,15000
Error:,0.02397794455102968
Absolute Error:,0.022549282402553623
Transition Probabilities
0.00023975065931431286,0.00023975065931431286,0.02243910192029092,0.9770813967610805
0.9760772366596957,0.022534838288257062,0.0006939625260235947,0.0006939625260235947
0.01973889949144733,0.0033683652562302943,0.952974488323834,0.023918246928488353
0.01645688278196197,0.005991856094814253,0.9664142773934399,0.011136983729783934

0.018676146991225218,0.008849552006657357,0.011753673699630153,0.9607206273024873
0.024905472460798942,0.003141269198837728,0.9610373473349978,0.010915911005365493
0.0007225635499004475,0.9799376377194079,0.013833625002885786,0.005506173727805871
0.9826869477721679,0.0002778557263792755,0.008622948881031824,0.008412247620420948

Transition Gammas
1.0,1.0,93.59349410953352,4075.406505890471
1406.5272980266216,32.47270197337843,1.0,1.0
20.78104100516027,3.5462025904943895,1003.2880468999808,25.181042661868265
21.127122080852292,7.692263284805847,1240.66949310407,14.2975080997423

18.90152202083473,8.95634427202496,11.89551155083786,972.3141556639044
8.735536071367973,1.101792806360754,337.0815962953772,3.8287301912984453
1.2828286966354892,1739.7668658387852,24.56001431935101,9.775579833307342
3719.7543144702445,1.0517642870323332,32.64035548288468,31.84279027150331

Iteration: ,17500
Error:,0.02421777616313838
Absolute Error:,0.021799739363363897
Transition Probabilities
0.00020593080724876412,0.00020593080724876412,0.022805695868874,0.9767824425166285
0.9777683387698338,0.02104612477492006,0.0005927682276229994,0.0005927682276229994
0.01836125759860902,0.0028692872428735918,0.9551547672660331,0.02361468789248422
0.01645199011082925,0.005896261160881891,0.9679629745456038,0.009688774182685109

0.01842914415434789,0.009373235540878048,0.010589638628813904,0.9616079816759602
0.023588465811299867,0.0027189139334464333,0.9631491121815997,0.01054350807365404
0.0006157122352593603,0.9793400056430727,0.014466890463840457,0.005577391657827415
0.9824617804113952,0.00024003726830561304,0.008458706409348786,0.008839475910950594

Transition Gammas
1.0,1.0,110.74445913925231,4743.255540860755
1649.4951875047097,35.504812495290146,1.0,1.0
23.014757034426303,3.5964828880630315,1197.2303520520882,29.59962308521315
24.81072531263692,8.891964744004857,1459.754310115096,14.611333537365713

21.482262195375814,10.926080007934175,12.344002069395607,1120.9155790696607
9.699485483710703,1.1180068445269178,396.04317241263914,4.3354495508904165
1.2840986319899,2042.4625165512862,30.171422930941095,11.63192898850094
4307.560040553459,1.0524327417234514,37.08682256161346,38.75628952965632

Iteration: ,20000
Error:,0.023940826034133847
Absolute Error:,0.022421392733009478
Transition Probabilities
0.00017982377270275125,0.00017982377270275125,0.02353944562414596,0.9761009068304485
0.9760363045292296,0.022933829353365697,0.0005149330587023687,0.0005149330587023687
0.01893498219589919,0.0025344735812878015,0.9558516627432544,0.022678881479558606
0.015918441920032583,0.005935469716031642,0.9694790131697462,0.00866707519418961

0.019722390015135295,0.013425710072279474,0.01034194391110181,0.9565099560014834
0.022848844159197208,0.004296728589825548,0.9628673477033618,0.009987079547615426
0.0005392784997459248,0.9803479540303831,0.01402082957566486,0.005091937894205989
0.9820954315273848,0.00021034919012170945,0.00860320496143415,0.009091014321059344

Transition Gammas
1.0,1.0,130.90285711587572,5428.097142884126
1895.4625033957639,44.53749660423618,1.0,1.0
26.997946928870913,3.6137125734954543,1362.875982434475,32.336087367638555
27.399573455375098,10.21641058173553,1668.713029091144,14.918178840581623

26.139621454590525,17.79414050625452,13.706984738327833,1267.7372340896939
10.678897982951215,2.0081683761104965,450.01673194484624,4.667676093089116
1.2846999205097744,2335.44066601604,33.40121783053499,12.13030412117144
4916.486182239067,1.0530329879146025,43.068664162381005,45.51069565868298

Iteration: ,22500
Error:,0.02441623294850094
Absolute Error:,0.02212482119871477
Transition Probabilities
0.00015994881637875885,0.00015994881637875885,0.02320158315644242,0.9764785192108001
0.9753468166871112,0.023732796750532612,0.0004601932811780946,0.0004601932811780946
0.018455381604095343,0.002274273353699467,0.9583763313560908,0.020894013686114408
0.016495418808256473,0.006034606977601662,0.9677993872546145,0.009670586959527409

0.02105715691872729,0.013833252088217358,0.009930748744008773,0.9551788422490465
0.021773298076049843,0.0037512464607976216,0.9657218615342085,0.008753593928943955
0.00048048853263771036,0.9810909250925848,0.01376703245985216,0.004661553914925326
0.9821604524573182,0.00018658182038965455,0.008499181348265187,0.009153784374026924

Transition Gammas
1.0,1.0,145.05629789407797,6104.94370210592
2119.4286326610936,51.571367338907386,1.0,1.0
29.477049259635407,3.6324834194704025,1530.724584008781,33.372047453108244
31.812361168832876,11.638085635469496,1866.4566207260282,18.650281550723996

31.575754326745624,20.743321197793136,14.89141596046059,1432.3155104637046
11.655978645203108,2.0081683761104965,516.9833874469555,4.686093193055717
1.285555139956955,2624.925249712212,36.833926594584796,12.472065800657138
5546.398789138819,1.05365389137318,47.996077444115805,51.69271318257147

Iteration: ,24999
Error:,0.021826536619509247
Absolute Error:,0.02148963639168352
Transition Probabilities
0.00014425851125216376,0.00014425851125216376,0.022968623239410176,0.9767428597380855
0.974943746071736,0.02422946599936774,0.000413393964448119,0.000413393964448119
0.01720052458138731,0.002044970011261595,0.9604448350281556,0.02030967037919555
0.015589567821168411,0.005513216917844239,0.9687223630088576,0.010174852252129786

0.022706938859397754,0.01329103596281842,0.009373181871884562,0.9546288433058993
0.02003626658124473,0.003451979293075834,0.9677079863098137,0.008803767815865733
0.0004342256722486291,0.9825816618692346,0.012737810826370224,0.004246301632146628
0.9818813387813384,0.00016810745183373508,0.008564659104012114,0.00938589466281567

Transition Gammas
1.0,1.0,159.21849629559148,6770.781503704414
2358.38892174753,58.61107825247058,1.0,1.0
30.81843150381695,3.6640026832450316,1720.8430604226744,36.38913351070918
33.540412639126224,11.861494334847334,2084.1724517820107,21.890840528316726

38.09931742889438,22.3006456855233,15.726991368891186,1601.7441872327468
11.655978645203108,2.0081683761104965,562.958352419713,5.121539446630903
1.285955596214403,2909.9071463810246,37.72291728139046,12.575385786832756
6157.311942210753,1.0541905420416458,53.7084021247926,58.858315168119454

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,24999
Error:,0.022275794373362304
Absolute Error:,0.02148710546481781
Transition Probabilities
0.00014425851125216376,0.00014425851125216376,0.022968623239410176,0.9767428597380855
0.974943746071736,0.02422946599936774,0.000413393964448119,0.000413393964448119
0.017191129163924256,0.002043852990273989,0.9604661994640689,0.020298818381732926
0.015589567821168411,0.005513216917844239,0.9687223630088576,0.010174852252129786

0.022706938859397754,0.01329103596281842,0.009373181871884562,0.9546288433058993
0.02003626658124473,0.003451979293075834,0.9677079863098137,0.008803767815865733
0.0004342256722486291,0.9825816618692346,0.012737810826370224,0.004246301632146628
0.9818813387813384,0.00016810745183373508,0.008564659104012114,0.00938589466281567

Transition Gammas
1.0,1.0,159.21849629559148,6770.781503704414
2358.38892174753,58.61107825247058,1.0,1.0
30.81843150381695,3.6640026832450316,1721.8218476323707,36.38956684815314
33.540412639126224,11.861494334847334,2084.1724517820107,21.890840528316726

38.09931742889438,22.3006456855233,15.726991368891186,1601.7441872327468
11.655978645203108,2.0081683761104965,562.958352419713,5.121539446630903
1.285955596214403,2909.9071463810246,37.72291728139046,12.575385786832756
6157.311942210753,1.0541905420416458,53.7084021247926,58.858315168119454

