0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
7704.0,1.0,1.0,1.0

515.0,3282.0,1175.0,3480.0
6082.0,6737.0,7805.0,1048.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2265674898456188
Absolute Error:,1
Transition Probabilities
0.06673945680360312,0.3893817387743961,0.4898321277466903,0.0540466766753105
0.25,0.25,0.25,0.25
5.374899220639613e-05,0.5804891158290783,0.24127922601451224,0.17817790916420317
0.9996652159357214,0.00011159468809284678,0.00011159468809284678,0.00011159468809284678

0.06162294081757169,0.3873296725645719,0.1402277811673785,0.4108196054504779
0.28087310688441613,0.30950215508719203,0.3617778480762387,0.04784688995215311
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
489.0,2853.0,3589.0,396.0
1.0,1.0,1.0,1.0
1.0,10800.0,4489.0,3315.0
8958.0,1.0,1.0,1.0

606.0,3809.0,1379.0,4040.0
7103.0,7827.0,9149.0,1210.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22723926524694352
Absolute Error:,1
Transition Probabilities
0.06631490586401247,0.3884158772035016,0.4905864012471519,0.05468281568533397
0.25,0.25,0.25,0.25
4.692632566870014e-05,0.5806663538244955,0.24321914594087282,0.17606757390896294
0.9997055070187494,9.816432708353784e-05,9.816432708353784e-05,9.816432708353784e-05

0.0625111467808097,0.38764044943820225,0.14018191546281433,0.4096664883181737
0.280017952081751,0.31091624663398465,0.36125112200510945,0.04781467927915487
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
553.0,3239.0,4091.0,456.0
1.0,1.0,1.0,1.0
1.0,12374.0,5183.0,3752.0
10184.0,1.0,1.0,1.0

701.0,4347.0,1572.0,4594.0
8111.0,9006.0,10464.0,1385.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2258826685493575
Absolute Error:,1
Transition Probabilities
0.06728712023962345,0.38660676080445017,0.49080017115960634,0.05530594779632007
0.25,0.25,0.25,0.25
4.160079873533572e-05,0.582036775106082,0.24353107579665528,0.17439054829852732
0.9997367035281727,8.77654906090925e-05,8.77654906090925e-05,8.77654906090925e-05

0.06255464589460297,0.38963516413639615,0.13989349018361022,0.4079166997853907
0.2791915480018374,0.31079467156637575,0.3624559791762364,0.04755780125555045
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
629.0,3614.0,4588.0,517.0
1.0,1.0,1.0,1.0
1.0,13991.0,5854.0,4192.0
11391.0,1.0,1.0,1.0

787.0,4902.0,1760.0,5132.0
9117.0,10149.0,11836.0,1553.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22711484682805552
Absolute Error:,1
Transition Probabilities
0.06776732578229987,0.3850067191399501,0.4919370320598963,0.055288923017853715
0.25,0.25,0.25,0.25
3.739575932089301e-05,0.581952806551737,0.24337160166037172,0.17463819602857036
0.9997624138750297,7.919537499010058e-05,7.919537499010058e-05,7.919537499010058e-05

0.06263003084869789,0.3895544874094268,0.14011048138316953,0.40770500035870577
0.27966381923394873,0.3110498759988978,0.362496555524938,0.04678974924221549
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
706.0,4011.0,5125.0,576.0
1.0,1.0,1.0,1.0
1.0,15562.0,6508.0,4670.0
12624.0,1.0,1.0,1.0

873.0,5430.0,1953.0,5683.0
10149.0,11288.0,13155.0,1698.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.14419610997698257
Absolute Error:,1
Transition Probabilities
0.06686195532771864,0.1948001904230562,0.7383378542492252
0.4325229663403489,0.5113161922494958,0.05616084141015535
0.02147121672169242,0.8942468668910923,0.0842819163872151

0.0680555555555556,0.8544969604306928,0.07744748401375148
2.936512597639044e-05,0.5951490322368498,0.4048216026371737
0.9999024532995171,4.8773350241428086e-05,4.8773350241428086e-05

Transition Gammas
913.0,2659.9966002268384,10082.003399773192
4841.203157331204,5723.130924717109,628.6048693638065
148.79684266878914,6197.1853800637,584.078825855379

931.0,11689.518418691869,1059.4815813081195
1.0,20267.205143793683,13785.794856206314
20501.0,1.0,1.0

