0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
330.0,6158.0
6103.0,12488.0

Iteration: ,60000
Error:,0.3224351523098202
Absolute Error:,1
Transition Probabilities
0.04807819310527011,0.9519218068947299
0.3257040679481448,0.6742959320518551

0.05030959752321981,0.9496904024767802
0.3264016492627616,0.6735983507372384

Transition Gammas
364.0,7207.0
7286.0,15084.0

390.0,7362.0
7283.0,15030.0

Iteration: ,70000
Error:,0.32280131737643136
Absolute Error:,1
Transition Probabilities
0.04709735712672238,0.9529026428732776
0.32511993859144117,0.6748800614085588

0.05115401686640036,0.9488459831335997
0.32654782442016483,0.6734521755798352

Transition Gammas
417.0,8437.0
8471.0,17584.0

461.0,8551.0
8518.0,17567.0

Iteration: ,80000
Error:,0.32299681670619085
Absolute Error:,1
Transition Probabilities
0.04727129181880983,0.9527287081811902
0.3242153370522213,0.6757846629477787

0.053285450839561294,0.9467145491604387
0.32738494565946596,0.672615054340534

Transition Gammas
479.0,9654.0
9648.0,20110.0

549.0,9754.0
9760.0,20052.0

Iteration: ,90000
Error:,0.3240967490629236
Absolute Error:,1
Transition Probabilities
0.047627416520210894,0.9523725834797891
0.3260234789345093,0.6739765210654908

0.052518295307791646,0.9474817046922084
0.32589913001883464,0.6741008699811654

Transition Gammas
542.0,10838.0
10942.0,22620.0

610.0,11005.0
10901.0,22548.0

Iteration: ,99999
Error:,0.323387517175739
Absolute Error:,1
Transition Probabilities
0.04804284476648027,0.9519571552335198
0.3251694847128808,0.6748305152871191

0.05245927196196118,0.9475407280380388
0.3258342303552207,0.6741657696447794

Transition Gammas
610.0,12087.0
12135.0,25184.0

673.0,12156.0
12108.0,25052.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.42333581008289856
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.18004876484034338
Absolute Error:,1
Transition Probabilities
0.053452115812917596,0.13430270955457732,0.812245174632505
0.4567568210806965,0.496052763550718,0.04719041536858554
0.04756641486812274,0.8933365639024134,0.05909702122946374

0.05329593267882183,0.8851777555099919,0.061526311811186306
0.00030358227079538557,0.5581166746380186,0.44157974309118597
0.9990426041168023,0.0004786979415988511,0.0004786979415988511

Transition Gammas
72.0,180.90574977001566,1094.0942502299843
499.6023616670749,542.5844141638623,51.61705721309906
36.39763833292467,683.5777144997379,45.220814123300855

76.0,1262.2634793572497,87.73652064275176
1.0,1838.4363262576333,1454.5636737423665
2087.0,1.0,1.0

Iteration: ,20000
Error:,0.18120128375754674
Absolute Error:,1
Transition Probabilities
0.046681254558716294,0.13185605113360216,0.8214626943076816
0.46463495569240604,0.4880114547323029,0.047353589575290976
0.03416891142335749,0.9064311960798254,0.05939989249681717

0.05231316725978644,0.8964359311119382,0.05125090162827541
0.00015181417944436,0.5590306505914517,0.4408175352291039
0.999527074958619,0.00023646252069047056,0.00023646252069047056

Transition Gammas
128.0,361.5492922083369,2252.4507077916614
996.6811776081942,1046.825740142713,101.5774444941261
51.31882239180496,1361.3831879412287,89.21362742193365

147.0,2518.984966424548,144.015033575454
1.0,3682.3348954458943,2903.665104554109
4227.0,1.0,1.0

Iteration: ,30000
Error:,0.1801154813354721
Absolute Error:,1
Transition Probabilities
0.051504211793020505,0.135119399094769,0.8133763891122104
0.4586763211210858,0.49327676768223877,0.04804691119667551
0.028545467340519135,0.9180231236950287,0.05343140896445202

0.05392392874337986,0.8950141478054779,0.05106192345114228
0.00010113268608414228,0.5564530149683753,0.44344585234554057
0.9996842437638144,0.00015787811809283233,0.00015787811809283233

Transition Gammas
214.0,561.4211032387647,3379.5788967612316
1472.0701279217405,1583.1163743705072,154.20116420804518
64.92987207825793,2088.14671959464,121.53574182680941

224.0,3717.888769983956,212.11123001604508
1.0,5502.207412007301,4384.79258799271
6332.0,1.0,1.0

Iteration: ,40000
Error:,0.18048228646855655
Absolute Error:,1
Transition Probabilities
0.050503202195791456,0.13533694943538002,0.8141598483688286
0.45641991827078315,0.49575102107320607,0.04782906065601085
0.02455930092130002,0.9238874277903626,0.05155327128833737

0.05740940078937914,0.8899955043003283,0.05259509491029257
7.547169811320748e-05,0.5571751712601143,0.44274935704177254
0.9997625549091772,0.00011872254541137362,0.00011872254541137362

Transition Gammas
276.0,739.616428664351,4449.383571335643
1946.3750754838384,2114.1001793223422,203.96412999976516
74.62492451616143,2807.2879509567415,156.64773972115665

320.0,4960.83494097004,293.1650590299714
1.0,7382.57101919652,5866.428980803491
8421.0,1.0,1.0

Iteration: ,50000
Error:,0.17555110886106803
Absolute Error:,1
Transition Probabilities
0.0488091737724199,0.1370263066738842,0.814164519553696
0.45688135752296055,0.495874094511859,0.04724454796518042
0.022803567723773233,0.9267847796052553,0.05041165267097153

0.056690647482014224,0.8913371193043637,0.05197223321362211
6.0085321156041605e-05,0.5585999223250955,0.4413399923537485
0.9998096507090511,9.51746454744456e-05,9.51746454744456e-05

Transition Gammas
332.0,932.0529379957599,5537.947062004237
2432.6057363227073,2640.2175246179872,251.5474892938601
86.39426367729462,3511.2439242498967,190.99106183825933

394.0,6194.792979165345,361.2070208346747
1.0,9296.77850725656,7345.2214927434325
10505.0,1.0,1.0

Iteration: ,60000
Error:,0.1790871336303668
Absolute Error:,1
Transition Probabilities
0.04968792069514141,0.13535057482058743,0.8149615044842712
0.45927781428802594,0.4932847851111996,0.047437400600774476
0.021468513718935184,0.9283736581574475,0.05015782812361719

0.05572866730584839,0.889211015710252,0.055060316983899744
5.008765339343855e-05,0.5596632340005636,0.440286678346043
0.9998415088358824,7.924558205880022e-05,7.924558205880022e-05

Transition Gammas
406.0,1105.9495468590185,6659.0504531409715
2928.541656736028,3145.383898135075,302.48010991343165
97.45834326397365,4214.439799534807,227.6961924166835

465.0,7419.5767150863585,459.4232849136605
1.0,11173.676466821245,8790.323533178744
12617.0,1.0,1.0

Iteration: ,70000
Error:,0.17710303442287478
Absolute Error:,1
Transition Probabilities
0.049858889934148644,0.13601308015559477,0.8141280299102566
0.45754471769470934,0.4949898191342282,0.04746546317106252
0.020159390847649204,0.9302105859297248,0.04963002322262603

0.055075149269095985,0.8869950876541621,0.05792976307674186
4.3027408459188523e-05,0.5595040922131754,0.4404528803783654
0.9998644710984618,6.776445076912652e-05,6.776445076912652e-05

Transition Gammas
477.0,1301.2371378485748,7788.762862151423
3406.3328024592506,3685.104411860615,353.3712835723145
106.66719754075173,4921.9223474421005,262.60195712497284

535.0,8616.270281472556,562.7297185274721
1.0,13003.434607126404,10236.565392873585
14755.0,1.0,1.0

Iteration: ,80000
Error:,0.172224809130447
Absolute Error:,1
Transition Probabilities
0.0502650338146591,0.13604207662329673,0.8136928895620441
0.4579865824321373,0.4943025183110694,0.04771089925679322
0.019029171057565457,0.9322130782327238,0.048757750709710626

0.05469453955667679,0.8881741303360541,0.05713133010726904
3.762368787388541e-05,0.5593531195992714,0.4406092567128548
0.9998815446576641,5.922767116796968e-05,5.922767116796968e-05

Transition Gammas
550.0,1488.5724024121134,8903.42759758789
3884.237274337722,4192.236934599185,404.64166504892796
114.76272566227979,5622.0690555765395,294.0523447753499

607.0,9856.956498469544,634.0435015304729
1.0,14867.046565829027,11710.953434170962
16882.0,1.0,1.0

Iteration: ,90000
Error:,0.1760021614268007
Absolute Error:,1
Transition Probabilities
0.05078851597250306,0.13640471170732738,0.8128067723201695
0.4610088261469137,0.4905605816823707,0.04843059217071558
0.018470884371676734,0.9316112225853308,0.049917893042992406

0.054409758446352485,0.8896244939743664,0.05596574757928106
3.349186147766094e-05,0.5593455471030905,0.44062096103543175
0.9998947035906076,5.264820469621986e-05,5.264820469621986e-05

Transition Gammas
628.0,1686.644260261102,10050.355739738892
4401.596528597178,4683.7492710207425,462.4031347907296
125.40347140282101,6324.942485654325,338.9051085342116

678.0,11085.610819414607,697.389180585423
1.0,16700.939345404073,13156.060654595918
18992.0,1.0,1.0

Iteration: ,99999
Error:,0.1777770174533124
Absolute Error:,1
Transition Probabilities
0.05088576219289942,0.1356896474802017,0.813424590326899
0.4622065449729664,0.48944551855838453,0.04834793646864888
0.017890941958281524,0.9325730769407049,0.04953598110101355

0.05415526429497328,0.8901983301366061,0.055646405568420654
3.0120481927710832e-05,0.5590007900246982,0.440969089493374
0.9999053568048457,4.73215975771342e-05,4.73215975771342e-05

Transition Gammas
698.0,1861.2548944859234,11157.745105514052
4886.702568199435,5174.688023236132,511.16105532929674
134.2974318005678,7000.311637672981,371.8392837615902

752.0,12361.29401227693,772.7059877230903
1.0,18558.826228819988,14640.173771180023
21130.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.37105428578815197
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.273913700003472
Absolute Error:,1
Transition Probabilities
0.04976958525345622,0.4110599078341014,0.4986175115207373,0.04055299539170507
0.25,0.25,0.25,0.25
0.0003827018752391887,0.572139303482587,0.22885572139303484,0.19862227324913892
0.9977941176470588,0.0007352941176470588,0.0007352941176470588,0.0007352941176470588

0.049930651872399444,0.3855755894590846,0.09986130374479889,0.4646324549237171
0.29550625711035267,0.2898179749715586,0.3785551763367463,0.03612059158134243
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
54.0,446.0,541.0,44.0
1.0,1.0,1.0,1.0
1.0,1495.0,598.0,519.0
1357.0,1.0,1.0,1.0

72.0,556.0,144.0,670.0
1039.0,1019.0,1331.0,127.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.2720946572389611
Absolute Error:,1
Transition Probabilities
0.04269141531322506,0.4185614849187935,0.5006960556844547,0.038051044083526685
0.25,0.25,0.25,0.25
0.00018758206715438003,0.5618082911273682,0.23972988182329769,0.19827424498217971
0.9988780852655198,0.00037397157816005983,0.00037397157816005983,0.00037397157816005983

0.04782452355267889,0.3883495145631068,0.10176195613088818,0.4620640057533261
0.2876325088339223,0.29667844522968195,0.38035335689045935,0.0353356890459364
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
92.0,902.0,1079.0,82.0
1.0,1.0,1.0,1.0
1.0,2995.0,1278.0,1057.0
2671.0,1.0,1.0,1.0

133.0,1080.0,283.0,1285.0
2035.0,2099.0,2691.0,250.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2703332586001238
Absolute Error:,1
Transition Probabilities
0.0441741357234315,0.40428937259923176,0.5102432778489117,0.041293213828425095
0.25,0.25,0.25,0.25
0.00012422360248447205,0.5714285714285714,0.2368944099378882,0.1915527950310559
0.9992486851990984,0.00025043826696719256,0.00025043826696719256,0.00025043826696719256

0.04424778761061947,0.388184644821813,0.10380291796221,0.46376464960535757
0.2799962504686914,0.29827521559805026,0.38573303337082865,0.0359955005624297
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
138.0,1263.0,1594.0,129.0
1.0,1.0,1.0,1.0
1.0,4600.0,1907.0,1542.0
3990.0,1.0,1.0,1.0

185.0,1623.0,434.0,1939.0
2987.0,3182.0,4115.0,384.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.27041285651772257
Absolute Error:,1
Transition Probabilities
0.04481589147286822,0.3997093023255814,0.5113856589147286,0.04408914728682171
0.25,0.25,0.25,0.25
9.29022668153103e-05,0.5725566703827574,0.23690078037904125,0.1904496469713861
0.9994319257716342,0.0001893580761219466,0.0001893580761219466,0.0001893580761219466

0.04460093896713615,0.3923799205489346,0.10238353196099675,0.46063560852293245
0.27619713386927647,0.3019923103809857,0.3869975533030409,0.03481300244669696
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
185.0,1650.0,2111.0,182.0
1.0,1.0,1.0,1.0
1.0,6163.0,2550.0,2050.0
5278.0,1.0,1.0,1.0

247.0,2173.0,567.0,2551.0
3951.0,4320.0,5536.0,498.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.271891806929281
Absolute Error:,1
Transition Probabilities
0.04632680752083737,0.39620081411126185,0.5144407830974995,0.04303159527040124
0.25,0.25,0.25,0.25
7.404664938911514e-05,0.5720844131803036,0.23894853757867457,0.18889300259163272
0.9995440729483283,0.00015197568389057752,0.00015197568389057752,0.00015197568389057752

0.04473074696004632,0.39012738853503187,0.10654313839027214,0.4585987261146497
0.2764218540080609,0.3022279444693238,0.38557993730407525,0.03577026421854008
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
239.0,2044.0,2654.0,222.0
1.0,1.0,1.0,1.0
1.0,7726.0,3227.0,2551.0
6577.0,1.0,1.0,1.0

309.0,2695.0,736.0,3168.0
4938.0,5399.0,6888.0,639.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2731104877294507
Absolute Error:,1
Transition Probabilities
0.0481343886286545,0.39218219996769504,0.515910192214505,0.043773219189145535
0.25,0.25,0.25,0.25
6.192333890643384e-05,0.5733481949346709,0.23747600470617375,0.18911387702024893
0.9996189992379985,0.000127000254000508,0.000127000254000508,0.000127000254000508

0.046948356807511735,0.39328277356446373,0.10304562417238473,0.4567232454556398
0.2760642009769714,0.30434984880204696,0.3844615026750407,0.035124447545940914
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
298.0,2428.0,3194.0,271.0
1.0,1.0,1.0,1.0
1.0,9259.0,3835.0,3054.0
7871.0,1.0,1.0,1.0

390.0,3267.0,856.0,3794.0
5934.0,6542.0,8264.0,755.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.27187588204301105
Absolute Error:,1
Transition Probabilities
0.04840257781434252,0.39407651172357056,0.5143288084464555,0.04319210201563143
0.25,0.25,0.25,0.25
5.327082889409759e-05,0.5740464521627957,0.23694864692094608,0.18895163008736415
0.9996732026143791,0.00010893246187363834,0.00010893246187363834,0.00010893246187363834

0.048420400578154034,0.39283501961594053,0.10251909973157133,0.4562254800743341
0.27805461431134143,0.30420570061789914,0.3819015347817421,0.035838150289017344
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
353.0,2874.0,3751.0,315.0
1.0,1.0,1.0,1.0
1.0,10776.0,4448.0,3547.0
9177.0,1.0,1.0,1.0

469.0,3805.0,993.0,4419.0
6975.0,7631.0,9580.0,899.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2736230315117836
Absolute Error:,1
Transition Probabilities
0.049393101790650165,0.39310179065016226,0.5150823218363177,0.042422785722869845
0.25,0.25,0.25,0.25
4.664831832812427e-05,0.5736810187992722,0.23711340206185566,0.1891589308205439
0.9997139315342806,9.535615523982073e-05,9.535615523982073e-05,9.535615523982073e-05

0.048650600234678223,0.39371784457080966,0.10235580828594638,0.45527574690856576
0.27749895441237976,0.305346438031507,0.3810818346577443,0.03607277289836888
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
411.0,3271.0,4286.0,353.0
1.0,1.0,1.0,1.0
1.0,12298.0,5083.0,4055.0
10484.0,1.0,1.0,1.0

539.0,4362.0,1134.0,5044.0
7962.0,8761.0,10934.0,1035.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2730726198936516
Absolute Error:,1
Transition Probabilities
0.049978687127024725,0.3918371696504689,0.5160912190963342,0.04209292412617221
0.25,0.25,0.25,0.25
4.149894177698469e-05,0.5752168319707848,0.23596298294393492,0.18877868614350335
0.9997455902306649,8.480325644504748e-05,8.480325644504748e-05,8.480325644504748e-05

0.04862392682339726,0.3922811522105432,0.10318542886945359,0.455909492096606
0.27812887236679057,0.30526641883519207,0.38048327137546467,0.036121437422552666
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
469.0,3677.0,4843.0,395.0
1.0,1.0,1.0,1.0
1.0,13861.0,5686.0,4549.0
11789.0,1.0,1.0,1.0

606.0,4889.0,1286.0,5682.0
8978.0,9854.0,12282.0,1166.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.27307794026153176
Absolute Error:,1
Transition Probabilities
0.049166187464059805,0.3926586160628714,0.5145677592486103,0.0436074372244585
0.25,0.25,0.25,0.25
3.734687780101583e-05,0.5761129369584703,0.23592022706901702,0.1879294890947117
0.9997705544933079,7.648183556405354e-05,7.648183556405354e-05,7.648183556405354e-05

0.04828536214021605,0.39215544116580875,0.10396577974334807,0.4555934169506271
0.2774855997996494,0.3062303475526616,0.37999833041155356,0.03628572223613546
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
513.0,4097.0,5369.0,455.0
1.0,1.0,1.0,1.0
1.0,15426.0,6317.0,5032.0
13072.0,1.0,1.0,1.0

666.0,5409.0,1434.0,6284.0
9972.0,11005.0,13656.0,1304.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.17653039375429783
Absolute Error:,1
Transition Probabilities
0.05088576219289942,0.1356896474802017,0.813424590326899
0.4622065449729664,0.48944551855838453,0.04834793646864888
0.017890941958281524,0.9325730769407049,0.04953598110101355

0.05415526429497328,0.8901983301366061,0.055646405568420654
3.0120481927710832e-05,0.5590007900246982,0.440969089493374
0.999905361283301,4.731935834950078e-05,4.731935834950078e-05

Transition Gammas
698.0,1861.2548944859234,11157.745105514052
4886.702568199435,5174.688023236132,511.16105532929674
134.2974318005678,7000.311637672981,371.8392837615902

752.0,12361.29401227693,772.7059877230903
1.0,18558.826228819988,14640.173771180023
21131.0,1.0,1.0

