0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17606461078346203
Absolute Error:,1
Transition Probabilities
0.05818965517241383,0.8859331523710114,0.0558771924565748
0.0002996703626011388,0.5448485361879187,0.45485179344948024
0.9990583804143126,0.00047080979284369113,0.00047080979284369113

0.05294117647058824,0.13078169732183928,0.8162771262075725
0.44728883422884375,0.5103997775457526,0.04231138822540366
0.021900371070456972,0.9202800996042696,0.05781952932527338

Transition Gammas
81.0,1233.218948100447,77.78105189955207
1.0,1818.1595652590843,1517.840434740915
2122.0,1.0,1.0

72.0,177.86310835770138,1110.1368916422985
459.0097894493839,523.7745199479443,43.420134629869274
16.99021055061584,713.9492115232001,44.8561338989862

Iteration: ,20000
Error:,0.17653895415864482
Absolute Error:,1
Transition Probabilities
0.05600000000000001,0.887621326724516,0.05637867327548402
0.00015169902912621358,0.5435471458131165,0.4563011551577573
0.9995329285380663,0.00023353573096683791,0.00023353573096683791

0.04719020172910663,0.1296998921185626,0.8231099061523307
0.45240146013116495,0.5036218349140176,0.0439767049548175
0.016737627694969098,0.928953489181769,0.054308883123261896

Transition Gammas
154.0,2440.9586484924184,155.04135150758103
1.0,3583.0627852000634,3007.937214799936
4280.0,1.0,1.0

131.0,360.0469005211297,2284.95309947887
934.0508244447419,1039.802988198637,90.79651844514633
25.94917555525884,1440.2027343871132,84.19775896910096

Iteration: ,30000
Error:,0.17368762140357022
Absolute Error:,1
Transition Probabilities
0.05228758169934645,0.8919580625518345,0.055754355748818984
0.00010057326762546508,0.5467050984975598,0.45319432823481465
0.9996867658574785,0.00015661707126076742,0.00015661707126076742

0.04646660212971923,0.13217525741331154,0.8213581404569692
0.46217649982175385,0.4951323940896173,0.04269110608862894
0.014947931242297773,0.9319704786563296,0.05308159010137254

Transition Gammas
216.0,3684.6787564016254,230.321243598371
1.0,5435.888794361241,4506.111205638766
6383.0,1.0,1.0

192.0,546.1481636318036,3393.8518363681987
1436.3784531365873,1538.8006586110391,132.67785131854194
34.62154686341364,2158.5769347677465,122.94455530266973

Iteration: ,40000
Error:,0.17316880257320652
Absolute Error:,1
Transition Probabilities
0.049954254345837244,0.8964920895224936,0.05355365613166927
7.512019230769227e-05,0.5497902192765193,0.450134660531173
0.9997623009270263,0.0001188495364868077,0.0001188495364868077

0.04646501457725948,0.13624454681677414,0.8172904386059663
0.4672848274334946,0.4926628373251957,0.04005233524130973
0.012993887075659544,0.9362396129161485,0.050766500008191925

Transition Gammas
273.0,4899.3292692404175,292.670730759572
1.0,7318.807399009028,5992.1926009909785
8412.0,1.0,1.0

255.0,747.7100729304564,4485.2899270695425
1971.4987223425896,2078.569851426504,168.98286252685466
40.50127765740956,2918.2107167618196,158.23656928481518

Iteration: ,50000
Error:,0.17793369827124159
Absolute Error:,1
Transition Probabilities
0.04968581031711249,0.8978879621055473,0.05242622757734014
6.0020406938359066e-05,0.5509995063205668,0.4489404732724949
0.9998103905953736,9.480470231323473e-05,9.480470231323473e-05

0.04762598310515585,0.13372941060923801,0.8186446062856061
0.46880041076828766,0.48939219661307726,0.04180739261863517
0.011771811173359762,0.9362832606823066,0.05194492814433362

Transition Gammas
340.0,6144.247324688246,358.7526753117378
1.0,9180.20277480696,7479.797225193035
10546.0,1.0,1.0

327.0,918.1861332430279,5620.81386675697
2449.417934753825,2557.007195339536,218.43790008109534
45.58206524617167,3625.41702791676,201.13787666260527

Iteration: ,60000
Error:,0.17132452963215994
Absolute Error:,1
Transition Probabilities
0.05022552724612957,0.8962701430640732,0.05350432968979737
5.006508460999301e-05,0.5513666860187422,0.4485832488966478
0.9998418096970656,7.909515146721506e-05,7.909515146721506e-05

0.04956374212312171,0.13565780652523954,0.8147784513516388
0.46713490171019745,0.49046980476347063,0.04239529352633192
0.011110587374919411,0.9343793096605011,0.05451010296457954

Transition Gammas
412.0,7352.103983554577,438.89601644540693
1.0,11012.998186538352,8960.00181346164
12641.0,1.0,1.0

409.0,1119.4482194462757,6723.551780553717
2940.351747419213,3087.2318514691474,266.85455303409475
51.64825258078241,4343.52001052084,253.39358497592312

Iteration: ,70000
Error:,0.1747675541579264
Absolute Error:,1
Transition Probabilities
0.051201998126756264,0.8949800261111187,0.053817975762125096
4.3058904581467464e-05,0.5517560139321293,0.4482009271632893
0.9998646911575672,6.76544212164265e-05,6.76544212164265e-05

0.04972032318210072,0.13481373791293677,0.8154659389049626
0.4698772872216403,0.4867391799841919,0.043383532794167776
0.01044785164482747,0.9333733684861694,0.05617877986900317

Transition Gammas
492.0,8599.863070901723,517.1369290982591
1.0,12813.981667559765,10409.018332440228
14779.0,1.0,1.0

480.0,1301.4918258114906,7872.508174188502
3455.658764995288,3579.6676266788636,319.05922978973445
56.34123500470873,5033.322647441197,302.9504960902013

Iteration: ,80000
Error:,0.17428011689144265
Absolute Error:,1
Transition Probabilities
0.051094222140829655,0.8944094685320196,0.05449630932715068
3.7578445003945746e-05,0.5521978199432976,0.44776460161169845
0.9998812915479582,5.935422602089269e-05,5.935422602089269e-05

0.04993203443588574,0.13656485025752393,0.8135031153065904
0.46911058100741493,0.48833561420744687,0.04255380478513832
0.009836406928027407,0.9362433612331573,0.05392023183881518

Transition Gammas
558.0,9767.845805838175,595.1541941618119
1.0,14694.536186511088,11915.463813488905
16846.0,1.0,1.0

551.0,1506.993122591779,8977.00687740824
3938.981838349741,4100.408716536911,357.31162541970184
61.01816165025185,5807.796401440291,334.4832566030979

Iteration: ,90000
Error:,0.17633069843744578
Absolute Error:,1
Transition Probabilities
0.05137405202642099,0.894861150977487,0.05376479699609205
3.3372267645586525e-05,0.5527491151005279,0.44721751263182646
0.9998945759316852,5.2712034157398135e-05,5.2712034157398135e-05

0.0493529459046699,0.13615677466744167,0.8144902794278884
0.4700059070517507,0.48834270742761227,0.04165138552063694
0.009457617250390054,0.9373791944847978,0.053163188264812235

Transition Gammas
630.0,10973.682294436912,659.3177055630763
1.0,16563.127233987314,13400.872766012677
18969.0,1.0,1.0

614.0,1693.9264336376466,10133.07356636239
4424.155872909035,4596.759795234411,392.0636296293074
65.84412709095695,6526.053357840248,370.1232172960266

Iteration: ,99999
Error:,0.1757032196582108
Absolute Error:,1
Transition Probabilities
0.051539589442815344,0.8935888369396275,0.05487157361755711
2.9979613862573436e-05,0.5531903587747921,0.4467796616113453
0.9999049700655707,4.7514967214672624e-05,4.7514967214672624e-05

0.04958617685494403,0.13740906841693865,0.8130047547281174
0.4695702599880519,0.4883579005823421,0.04207183942960611
0.009191019536133481,0.9387821972253031,0.05202678323856345

Transition Gammas
703.0,12188.551735856498,748.4482641434776
1.0,18452.217607291972,14902.78239270804
21044.0,1.0,1.0

683.0,1892.6725083749157,11198.327491625105
4911.883383960693,5108.409244992155,440.0874302222692
71.1166160392974,7263.939849341893,402.56347544368174


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3741115178458348
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.27336467711894374
Absolute Error:,0.5433582384264218
Transition Probabilities
0.05266805266805267,0.39223839223839224,0.09771309771309772,0.4573804573804574
0.2857540345019477,0.3091263216471898,0.36867000556483026,0.036449638286032274
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04899135446685879,0.4024975984630163,0.5033621517771374,0.04514889529298751
0.25,0.25,0.25,0.25
0.0003832886163280951,0.5741663472594863,0.23725565350709085,0.18819471061709467
0.9977426636568849,0.0007524454477050414,0.0007524454477050414,0.0007524454477050414

Transition Gammas
76.0,566.0,141.0,660.0
1027.0,1111.0,1325.0,131.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

51.0,419.0,524.0,47.0
1.0,1.0,1.0,1.0
1.0,1498.0,619.0,491.0
1326.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.272818895592599
Absolute Error:,0.5446536331828391
Transition Probabilities
0.04792560801144492,0.39663805436337624,0.10264663805436337,0.45278969957081544
0.2857738840216938,0.30621610346266165,0.3694896398275622,0.038520372688082324
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05014058106841612,0.3978444236176195,0.5051546391752577,0.046860356138706656
0.25,0.25,0.25,0.25
0.00019007793195210037,0.5759361338148641,0.23550655768865233,0.18836723056453145
0.9988610478359908,0.00037965072133637056,0.00037965072133637056,0.00037965072133637056

Transition Gammas
134.0,1109.0,287.0,1266.0
2055.0,2202.0,2657.0,277.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

107.0,849.0,1078.0,100.0
1.0,1.0,1.0,1.0
1.0,3030.0,1239.0,991.0
2631.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2759079227688722
Absolute Error:,0.5439522320471981
Transition Probabilities
0.04970691676436108,0.3946072684642438,0.10316529894490035,0.4525205158264947
0.2882369429132019,0.30178454638886293,0.3710174717368962,0.03896103896103896
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04782882315921964,0.3989930774071743,0.5084959093769666,0.0446821900566394
0.25,0.25,0.25,0.25
0.00012696800406297612,0.5740223463687151,0.23476383951244287,0.19108684611477908
0.9992488733099649,0.0002503755633450175,0.0002503755633450175,0.0002503755633450175

Transition Gammas
212.0,1683.0,440.0,1930.0
3085.0,3230.0,3971.0,417.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

152.0,1268.0,1616.0,142.0
1.0,1.0,1.0,1.0
1.0,4521.0,1849.0,1505.0
3991.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2753963588700841
Absolute Error:,0.5448448929676446
Transition Probabilities
0.050302168503377175,0.38908638464273015,0.10309278350515463,0.457518663348738
0.28384065086267357,0.302777388132978,0.37550848646373963,0.037873474540608784
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04835269021095046,0.39345816544204787,0.5126807300308129,0.04550841431618867
0.25,0.25,0.25,0.25
9.431293030274451e-05,0.5744600584740168,0.23634820333867773,0.18909742525700274
0.9994350282485875,0.00018832391713747646,0.00018832391713747646,0.00018832391713747646

Transition Gammas
283.0,2189.0,580.0,2574.0
4047.0,4317.0,5354.0,540.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

204.0,1660.0,2163.0,192.0
1.0,1.0,1.0,1.0
1.0,6091.0,2506.0,2005.0
5307.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.27463987893006514
Absolute Error:,0.5453848480531799
Transition Probabilities
0.05395017793594306,0.39259786476868325,0.10220640569395018,0.4512455516014235
0.28144583706356313,0.3043867502238138,0.3763428827215756,0.03782452999104745
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.050076161462300074,0.3971820258948972,0.5068545316070069,0.04588728103579589
0.25,0.25,0.25,0.25
7.539772298876574e-05,0.5720425243157656,0.23803061147553345,0.18985146648571213
0.9995457298606905,0.00015142337976983646,0.00015142337976983646,0.00015142337976983646

Transition Gammas
379.0,2758.0,718.0,3170.0
5030.0,5440.0,6726.0,676.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

263.0,2086.0,2662.0,241.0
1.0,1.0,1.0,1.0
1.0,7587.0,3157.0,2518.0
6601.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.274589857362451
Absolute Error:,0.545133510319671
Transition Probabilities
0.05160374008758433,0.39022369511184757,0.10368090898331163,0.4544916558172565
0.2806017566809942,0.3032610726966922,0.3789478602130443,0.037189310409269295
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05099601593625498,0.39617529880478086,0.5064541832669323,0.04637450199203187
0.25,0.25,0.25,0.25
6.278646323852578e-05,0.5731776229045018,0.23620267470333395,0.19055691592892574
0.9996231629192313,0.00012561236025624922,0.00012561236025624922,0.00012561236025624922

Transition Gammas
436.0,3297.0,876.0,3840.0
6006.0,6491.0,8111.0,796.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

320.0,2486.0,3178.0,291.0
1.0,1.0,1.0,1.0
1.0,9129.0,3762.0,3035.0
7958.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.27649801864788986
Absolute Error:,0.5456898021334706
Transition Probabilities
0.052497969130787976,0.3938870836718115,0.10194963444354184,0.4516653127538586
0.2803693488427869,0.3030739097413759,0.38014150377743133,0.03641523763840589
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0515562868504045,0.3951734539969834,0.5078842725901549,0.04538598656245715
0.25,0.25,0.25,0.25
5.3691275167785237e-05,0.5731006711409395,0.23661744966442952,0.19022818791946308
0.9996750785226903,0.00010830715910321672,0.00010830715910321672,0.00010830715910321672

Transition Gammas
517.0,3879.0,1004.0,4448.0
7014.0,7582.0,9510.0,911.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

376.0,2882.0,3704.0,331.0
1.0,1.0,1.0,1.0
1.0,10674.0,4407.0,3543.0
9230.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.27450152129237865
Absolute Error:,0.5455128955760762
Transition Probabilities
0.05341614906832298,0.39334516415261755,0.10168589174800355,0.4515527950310559
0.2802013422818792,0.30421560402684567,0.37975391498881433,0.03582913870246085
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05055842440254593,0.3963011889035667,0.5065449741803771,0.046595412513510265
0.25,0.25,0.25,0.25
4.7052180868583256e-05,0.5726720933515268,0.23643720886463088,0.1908436456029737
0.9997158552756203,9.471490812653911e-05,9.471490812653911e-05,9.471490812653911e-05

Transition Gammas
602.0,4433.0,1146.0,5089.0
8016.0,8703.0,10864.0,1025.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

421.0,3300.0,4218.0,388.0
1.0,1.0,1.0,1.0
1.0,12171.0,5025.0,4056.0
10555.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.27552880019121173
Absolute Error:,0.5454702963990672
Transition Probabilities
0.05344596194836978,0.3942527828215047,0.100418410041841,0.45188284518828453
0.2809602084173309,0.3053996216232981,0.3782836584685048,0.03535651149086624
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.049626467449306294,0.3966915688367129,0.5071504802561366,0.046531483457844185
0.25,0.25,0.25,0.25
4.1839253587715995e-05,0.5725701853478934,0.23764696037822686,0.18974101502029203
0.9997465145754119,8.449514152936207e-05,8.449514152936207e-05,8.449514152936207e-05

Transition Gammas
677.0,4994.0,1272.0,5724.0
9059.0,9847.0,12197.0,1140.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

465.0,3717.0,4752.0,436.0
1.0,1.0,1.0,1.0
1.0,13685.0,5680.0,4535.0
11832.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2739361166284173
Absolute Error:,0.5455133249450745
Transition Probabilities
0.05243632731682957,0.39402154526646216,0.10080616394378256,0.4527359634729257
0.2811855238944962,0.30577705905314223,0.37732113979813753,0.035716277254224056
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04895104895104895,0.3963981224255197,0.508190439697289,0.04646038892614235
0.25,0.25,0.25,0.25
3.7637848620572846e-05,0.5734878994316684,0.23783356543339984,0.18864089728631112
0.9997714111551357,7.619628162145687e-05,7.619628162145687e-05,7.619628162145687e-05

Transition Gammas
735.0,5523.0,1413.0,6346.0
10085.0,10967.0,13533.0,1281.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

511.0,4138.0,5305.0,485.0
1.0,1.0,1.0,1.0
1.0,15237.0,6319.0,5012.0
13121.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.17502338388348165
Absolute Error:,1
Transition Probabilities
0.051539589442815344,0.8935888369396275,0.05487157361755711
2.9978715112270276e-05,0.5531737748386235,0.4467962464462642
0.9999049700655707,4.7514967214672624e-05,4.7514967214672624e-05

0.04958617685494403,0.13740906841693865,0.8130047547281174
0.4695702599880519,0.4883579005823421,0.04207183942960611
0.009191019536133481,0.9387821972253031,0.05202678323856345

Transition Gammas
703.0,12188.551735856498,748.4482641434776
1.0,18452.217607291972,14903.78239270804
21044.0,1.0,1.0

683.0,1892.6725083749157,11198.327491625105
4911.883383960693,5108.409244992155,440.0874302222692
71.1166160392974,7263.939849341893,402.56347544368174

