0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17490756804799396
Absolute Error:,1
Transition Probabilities
0.04623044096728308,0.9005340577115284,0.0532355013211885
0.00029446407538280333,0.5635708236140604,0.4361347123105567
0.9990286546867412,0.00048567265662943174,0.00048567265662943174

0.049694189602446474,0.1348117036115922,0.8154941067859613
0.47562992078735716,0.48095316664196447,0.04341691257067837
0.025163246210168244,0.9261939324805686,0.048642821309263166

Transition Gammas
65.0,1266.1508851424087,74.84911485759102
1.0,1913.886516993349,1481.1134830066505
2057.0,1.0,1.0

65.0,176.3337083239626,1066.6662916760376
507.3922845847343,513.0710145332291,46.316275524434445
19.60771541526539,721.7092300311397,37.90347991119792

Iteration: ,20000
Error:,0.17585135499573537
Absolute Error:,1
Transition Probabilities
0.050287356321839116,0.8969564700831215,0.052756173595039334
0.00015019525382997906,0.5596523192499911,0.440197485496179
0.9995308468214872,0.0002345765892563922,0.0002345765892563922

0.053260869565217424,0.13096359413036768,0.8157755363044149
0.47087477620780144,0.4831963464861298,0.04592887730606878
0.018150972059762575,0.9294033565704395,0.052445671369797844

Transition Gammas
140.0,2497.1268127114085,146.8731872885894
1.0,3726.1651415664387,2930.834858433558
4261.0,1.0,1.0

147.0,361.4595197998146,2251.5404802001835
967.8729821440277,993.1997050278204,94.40582016891533
27.127017855972483,1389.013291744159,78.38118305910612

Iteration: ,30000
Error:,0.17799309427994486
Absolute Error:,1
Transition Probabilities
0.049054797798516445,0.896841604607141,0.054103597594342606
0.00010040160642570279,0.5597400960162262,0.44015950237734813
0.9996848408446265,0.0001575795776867318,0.0001575795776867318

0.052298710775966976,0.13294265152304174,0.8147586377009912
0.47334481349081353,0.47965994481327284,0.046995241695913646
0.015110040358191933,0.933491399601406,0.051398560040402025

Transition Gammas
205.0,3747.901065653238,226.09893434675752
1.0,5575.011356321614,4383.988643678388
6344.0,1.0,1.0

215.0,546.527240411224,3349.472759588771
1490.7047387700366,1510.592980745097,148.00210649630642
34.29526122996237,2118.7455920921343,116.65932066646185

Iteration: ,40000
Error:,0.1766076050856839
Absolute Error:,1
Transition Probabilities
0.051047823750671704,0.8939040442730316,0.05504813197629675
7.510326699211414e-05,0.557344745063643,0.44258015166936493
0.9997629770087698,0.00011851149561507466,0.00011851149561507466

0.05093784479588091,0.13651414081543492,0.8125480143886842
0.47230012642633756,0.4821471066842225,0.04555276688944009
0.01299980678473577,0.9386319531129145,0.04836824010234984

Transition Gammas
285.0,4990.666279176333,307.33372082366463
1.0,7421.045280522407,5892.954719477595
8436.0,1.0,1.0

277.0,742.363897754334,4418.636102245658
1983.4621265933665,2024.8153071453382,191.30248507530848
39.537873406633196,2854.774071040441,147.1081367389121

Iteration: ,50000
Error:,0.17634088346358354
Absolute Error:,1
Transition Probabilities
0.05393712143063171,0.8897288898151774,0.0563339887541908
6.0096153846153795e-05,0.5591740968169993,0.4407658070291547
0.9998102286744472,9.48856627763545e-05,9.48856627763545e-05

0.05293860288756023,0.1394559512568426,0.8076054458555972
0.47059308204630435,0.48316811214345784,0.04623880581023787
0.011748815696526556,0.9409972608480173,0.04725392345545625

Transition Gammas
374.0,6169.380121978436,390.61987802155875
1.0,9304.656971034876,7334.343028965141
10537.0,1.0,1.0

363.0,956.2494577681684,5537.750542231823
2471.4337174485727,2537.474538203727,242.83430439960134
44.56628255142836,3569.4448606825226,179.24629671414738

Iteration: ,60000
Error:,0.17480806296648901
Absolute Error:,1
Transition Probabilities
0.05339279257562978,0.8899655859703217,0.05664162145404848
5.018568704205558e-05,0.5585099272309306,0.44143988708202736
0.9998414585810543,7.927070947284978e-05,7.927070947284978e-05

0.051608986035215555,0.14056602198955034,0.807824991975234
0.47113797294529064,0.4824149927308225,0.046447034323886936
0.011348360041755034,0.9403338940874715,0.04831774587077339

Transition Gammas
443.0,7384.0444667957545,469.95553320423994
1.0,11128.868810003529,8796.131189996482
12613.0,1.0,1.0

425.0,1157.5611910839468,6652.438808916051
2998.040423929379,3069.8006366906666,295.56116142397707
51.95957607062399,4305.410678005587,221.2275238797646

Iteration: ,70000
Error:,0.17728195680975103
Absolute Error:,1
Transition Probabilities
0.05268079800498756,0.8896250386970974,0.05769416329791516
4.295717169981526e-05,0.5605858803361233,0.4393711624921768
0.9998636115657392,6.819421713038734e-05,6.819421713038734e-05

0.050677789363920735,0.1414907338925225,0.8078314767435567
0.46810743953556505,0.48563171793556786,0.04626084252886715
0.01049943845995462,0.9402853309751399,0.04921523056490548

Transition Gammas
507.0,8561.75137242086,555.2486275791351
1.0,13049.878708344622,10228.121291655389
14662.0,1.0,1.0

486.0,1356.8961380292913,7747.1038619707115
3501.536093478848,3632.6211567512073,346.0402380920987
56.46390652115088,5056.668814611938,264.6697905447528

Iteration: ,80000
Error:,0.1775318652602393
Absolute Error:,1
Transition Probabilities
0.052961482558139546,0.8892052275340186,0.057833289907841805
3.7693177534866175e-05,0.5593065449462327,0.4406557618762325
0.9998810161223154,5.949193884228687e-05,5.949193884228687e-05

0.04964539007092195,0.14022521364419063,0.8101293962848874
0.4696340388656011,0.4841639851690089,0.046201975965390094
0.0099383175539242,0.9416281422966335,0.0484335401494423

Transition Gammas
583.0,9788.371144694476,636.6288553055225
1.0,14838.402637423558,11690.597362576453
16807.0,1.0,1.0

546.0,1542.1968996588096,8909.803100341198
4008.0219770836843,4132.025646516534,394.3039041660472
60.978022916308696,5777.499272694627,297.1711766227968

Iteration: ,90000
Error:,0.17659135180600113
Absolute Error:,1
Transition Probabilities
0.052407019803574276,0.8889831579631102,0.058609822233315415
3.350195986465209e-05,0.5589792398903364,0.440987258149799
0.9998944033790919,5.279831045406547e-05,5.279831045406547e-05

0.04930262731106065,0.13924933950810878,0.8114480331808306
0.4688374855991605,0.48462630709066157,0.046536207310177914
0.009318198784386052,0.9420245805567484,0.048657220658865484

Transition Gammas
651.0,11042.948788217762,728.0512117822445
1.0,16684.971331486646,13163.028668513347
18938.0,1.0,1.0

608.0,1717.2228548139976,10006.777145186004
4492.805657217346,4644.107779374146,445.9501253433498
64.19434278264838,6489.735863466539,335.20623181596676

Iteration: ,99999
Error:,0.1761903895638751
Absolute Error:,1
Transition Probabilities
0.052216677515006936,0.8893934273769724,0.05838989510802062
3.01377294234652e-05,0.5594570285397799,0.4405128337307967
0.9999050151975684,4.749240121580547e-05,4.749240121580547e-05

0.04902104032729398,0.1381819774006733,0.8127969822720328
0.47015162888792444,0.48277271505402386,0.04707565605805174
0.009052968508483169,0.940966680825177,0.04998035066633975

Transition Gammas
722.0,12297.64292034138,807.3570796586
1.0,18563.343663978456,14616.65633602158
21054.0,1.0,1.0

671.0,1891.4349066604161,11125.565093339585
4998.931224589245,5133.126105234837,500.53632174635425
69.06877541075441,7179.017168348301,381.3204046705083


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.37455311279354747
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2749239279426607
Absolute Error:,0.5440133082303626
Transition Probabilities
0.056439942112879886,0.3878437047756874,0.09840810419681621,0.4573082489146165
0.2869806094182826,0.31357340720221605,0.36509695290858724,0.03434903047091413
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.048534798534798536,0.3946886446886447,0.51007326007326,0.046703296703296704
0.25,0.25,0.25,0.25
0.00038066235249333843,0.5755614769699277,0.23448800913589646,0.18956985154168252
0.9977011494252873,0.0007662835249042146,0.0007662835249042146,0.0007662835249042146

Transition Gammas
78.0,536.0,136.0,632.0
1036.0,1132.0,1318.0,124.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

53.0,431.0,557.0,51.0
1.0,1.0,1.0,1.0
1.0,1512.0,616.0,498.0
1302.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.27748048462303093
Absolute Error:,0.5467823842251753
Transition Probabilities
0.057206537890044575,0.39338781575037146,0.10326894502228826,0.4461367013372957
0.28223378045442105,0.3128935121817684,0.3727073638105667,0.03216534355324391
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.053265400648448355,0.39416396479851784,0.5118110236220472,0.04075961093098657
0.25,0.25,0.25,0.25
0.00018726591760299626,0.5823970037453183,0.23108614232209737,0.18632958801498128
0.9988090512107979,0.0003969829297340214,0.0003969829297340214,0.0003969829297340214

Transition Gammas
154.0,1059.0,278.0,1201.0
2062.0,2286.0,2723.0,235.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

115.0,851.0,1105.0,88.0
1.0,1.0,1.0,1.0
1.0,3110.0,1234.0,995.0
2516.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2737866854795498
Absolute Error:,0.5453166651410736
Transition Probabilities
0.05100539480137322,0.38965179009318296,0.09759686120647376,0.4617459538989701
0.2820489155514536,0.31056760498384867,0.3752653437932626,0.03211813567143516
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05356037151702786,0.3891640866873065,0.5164086687306502,0.04086687306501548
0.25,0.25,0.25,0.25
0.0001249375312343828,0.5777111444277861,0.234007996001999,0.18815592203898052
0.9992246058413027,0.0002584647195657793,0.0002584647195657793,0.0002584647195657793

Transition Gammas
208.0,1589.0,398.0,1883.0
3056.0,3365.0,4066.0,348.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

173.0,1257.0,1668.0,132.0
1.0,1.0,1.0,1.0
1.0,4624.0,1873.0,1506.0
3866.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.275450460550123
Absolute Error:,0.5463990222208537
Transition Probabilities
0.05405405405405406,0.3962125390696819,0.09523809523809523,0.4544953116381688
0.28289020526243286,0.30810028929604627,0.3747072599531616,0.03430224548835928
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05394094396651941,0.39083933968844453,0.5126714717507557,0.0425482445942804
0.25,0.25,0.25,0.25
9.387027128508402e-05,0.5828405144090867,0.23383084577114427,0.183234769548484
0.9994123408423115,0.0001958863858961802,0.0001958863858961802,0.0001958863858961802

Transition Gammas
294.0,2155.0,518.0,2472.0
4107.0,4473.0,5440.0,498.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

232.0,1681.0,2205.0,183.0
1.0,1.0,1.0,1.0
1.0,6209.0,2491.0,1952.0
5102.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.27337513952851356
Absolute Error:,0.5469557584167519
Transition Probabilities
0.05584205097981435,0.3963459555031678,0.09636068955355827,0.45145130396345956
0.28405012974106997,0.30701705957047426,0.3745928338762215,0.03433997681223431
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0549491211840888,0.38815911193339503,0.513413506012951,0.043478260869565216
0.25,0.25,0.25,0.25
7.495128166691651e-05,0.5819217508619398,0.23452256033578175,0.18348073752061161
0.9995289684408856,0.0001570105197048202,0.0001570105197048202,0.0001570105197048202

Transition Gammas
379.0,2690.0,654.0,3064.0
5145.0,5561.0,6785.0,622.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

297.0,2098.0,2775.0,235.0
1.0,1.0,1.0,1.0
1.0,7764.0,3129.0,2448.0
6366.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2732600387384456
Absolute Error:,0.5472174947548218
Transition Probabilities
0.05576710477828277,0.39872251566146666,0.09888220120378331,0.4466281783564673
0.2836761931059874,0.30572046573703343,0.37622532099958583,0.034378020157393344
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05537509667440062,0.38994586233565354,0.5118329466357309,0.042846094354215006
0.25,0.25,0.25,0.25
6.229365227683299e-05,0.5805768392200835,0.23447330716999937,0.1848875599576403
0.9996067121132669,0.00013109596224436288,0.00013109596224436288,0.00013109596224436288

Transition Gammas
454.0,3246.0,805.0,3636.0
6164.0,6643.0,8175.0,747.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

358.0,2521.0,3309.0,277.0
1.0,1.0,1.0,1.0
1.0,9320.0,3764.0,2968.0
7625.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.27575944974560496
Absolute Error:,0.5460988340532231
Transition Probabilities
0.056141083168110194,0.39423979964520506,0.10028174893039758,0.4493373682562872
0.28470299770624063,0.30590049829945426,0.37487147037886576,0.03452503361543938
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.054798146922567834,0.3932495036399735,0.5084050297816016,0.04354731965585705
0.25,0.25,0.25,0.25
5.374321491911646e-05,0.5805879507712152,0.2324931477400978,0.18686515827376793
0.9996661101836394,0.00011129660545353366,0.00011129660545353366,0.00011129660545353366

Transition Gammas
538.0,3778.0,961.0,4306.0
7199.0,7735.0,9479.0,873.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

414.0,2971.0,3841.0,329.0
1.0,1.0,1.0,1.0
1.0,10803.0,4326.0,3477.0
8982.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.27824653145295686
Absolute Error:,0.5459250811266785
Transition Probabilities
0.05728551974580118,0.39073990013617793,0.10122560145256468,0.4507489786654562
0.28475328548146606,0.3062172752175873,0.3744235237005444,0.034605915600402236
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.055703841244052456,0.39306022977834515,0.5079494023442033,0.043286526633399096
0.25,0.25,0.25,0.25
4.7087630079578097e-05,0.5799783396901634,0.23294250600367283,0.18703206667608419
0.9997089639115251,9.701202949165696e-05,9.701202949165696e-05,9.701202949165696e-05

Transition Gammas
631.0,4304.0,1115.0,4965.0
8212.0,8831.0,10798.0,998.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

480.0,3387.0,4377.0,373.0
1.0,1.0,1.0,1.0
1.0,12317.0,4947.0,3972.0
10305.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.27591892405402163
Absolute Error:,0.5459182213642824
Transition Probabilities
0.056467181467181465,0.39028314028314026,0.10215572715572716,0.4510939510939511
0.28442062465348367,0.3063512597794616,0.3744224727407134,0.0348056428263414
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0552675238490253,0.3936126088759851,0.5081916217337205,0.042928245541269186
0.25,0.25,0.25,0.25
4.189534542712305e-05,0.581172231765051,0.23222589970254304,0.18655997318697892
0.9997414907367514,8.616975441619992e-05,8.616975441619992e-05,8.616975441619992e-05

Transition Gammas
702.0,4852.0,1270.0,5608.0
9234.0,9946.0,12156.0,1130.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

533.0,3796.0,4901.0,414.0
1.0,1.0,1.0,1.0
1.0,13872.0,5543.0,4453.0
11602.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.27564844885291256
Absolute Error:,0.5465648296038912
Transition Probabilities
0.0550312182372586,0.3933497894583999,0.10323798460868303,0.4483810076956585
0.2836606376201424,0.3053485859900839,0.375841342824696,0.035149433565077694
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05520149953139644,0.3923149015932521,0.5098406747891284,0.042642924086223055
0.25,0.25,0.25,0.25
3.7575620937135983e-05,0.5814827340021794,0.23229248863337468,0.1861872017435088
0.9997666277712952,7.77907429015947e-05,7.77907429015947e-05,7.77907429015947e-05

Transition Gammas
758.0,5418.0,1422.0,6176.0
10241.0,11024.0,13569.0,1269.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

589.0,4186.0,5440.0,455.0
1.0,1.0,1.0,1.0
1.0,15475.0,6182.0,4955.0
12852.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.17643606034783432
Absolute Error:,1
Transition Probabilities
0.05221290135956038,0.889401426116676,0.058385672523763456
3.01377294234652e-05,0.5594570285397799,0.4405128337307967
0.9999050151975684,4.749240121580547e-05,4.749240121580547e-05

0.04902104032729398,0.1381819774006733,0.8127969822720328
0.47015162888792444,0.48277271505402386,0.04707565605805174
0.009052968508483169,0.940966680825177,0.04998035066633975

Transition Gammas
722.0,12298.64292034138,807.3570796586
1.0,18563.343663978456,14616.65633602158
21054.0,1.0,1.0

671.0,1891.4349066604161,11125.565093339585
4998.931224589245,5133.126105234837,500.53632174635425
69.06877541075441,7179.017168348301,381.3204046705083

