0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
1.0,1.0,1.0,1.0
1.0,9300.0,3903.0,2737.0
7527.0,1.0,1.0,1.0

519.0,3225.0,1207.0,3400.0
6313.0,6665.0,7726.0,1048.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22758408017053275
Absolute Error:,1
Transition Probabilities
0.06556722968479851,0.3940683601542758,0.48463891474930176,0.05572549541162389
0.25,0.25,0.25,0.25
5.3803938448294416e-05,0.5849026148714086,0.24421607661680836,0.17082750457333476
0.9996582754300034,0.00011390818999886092,0.00011390818999886092,0.00011390818999886092

0.06217189912506434,0.3903242408646423,0.14081317550180134,0.406690684508492
0.2894519416138805,0.3065271275130818,0.3554314041783059,0.04858952669473187
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
493.0,2963.0,3644.0,419.0
1.0,1.0,1.0,1.0
1.0,10871.0,4539.0,3175.0
8776.0,1.0,1.0,1.0

604.0,3792.0,1368.0,3951.0
7357.0,7791.0,9034.0,1235.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22791442625902283
Absolute Error:,1
Transition Probabilities
0.06528606528606529,0.39323739323739326,0.4851994851994852,0.05627705627705628
0.25,0.25,0.25,0.25
4.706768332862657e-05,0.5839687470582698,0.24545796855878754,0.17052621669961404
0.9997016706443914,9.94431185361973e-05,9.94431185361973e-05,9.94431185361973e-05

0.06013142497074444,0.39238455306508235,0.13916644162390854,0.40831758034026466
0.2881478422465414,0.307350815610159,0.35577121618831303,0.04873012595498658
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
558.0,3361.0,4147.0,481.0
1.0,1.0,1.0,1.0
1.0,12407.0,5215.0,3623.0
10053.0,1.0,1.0,1.0

668.0,4359.0,1546.0,4536.0
8373.0,8931.0,10338.0,1416.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22743375156750836
Absolute Error:,1
Transition Probabilities
0.06626630772416649,0.3897287223027542,0.4869538206668047,0.05705114930627459
0.25,0.25,0.25,0.25
4.1739711161198765e-05,0.5845229151014275,0.24538776191668754,0.17004758327072378
0.9997349355009719,8.835483300936562e-05,8.835483300936562e-05,8.835483300936562e-05

0.061392963052015706,0.38863508856295587,0.13993748497234912,0.41003446341267935
0.28860604201809537,0.30633338445023767,0.3566630884833614,0.048397485048305475
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
640.0,3764.0,4703.0,551.0
1.0,1.0,1.0,1.0
1.0,14004.0,5879.0,4074.0
11315.0,1.0,1.0,1.0

766.0,4849.0,1746.0,5116.0
9410.0,9988.0,11629.0,1578.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2279672299009293
Absolute Error:,1
Transition Probabilities
0.06702087994034303,0.38926174496644295,0.48648396718866516,0.057233407904548846
0.25,0.25,0.25,0.25
3.7524860219895683e-05,0.5832113775376186,0.24522496153701828,0.17152613606514316
0.9997617156473392,7.942811755361398e-05,7.942811755361398e-05,7.942811755361398e-05

0.06284271284271284,0.3880952380952381,0.14098124098124099,0.4080808080808081
0.2876091522051509,0.30648281198187244,0.3575770973803471,0.0483309384326296
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
719.0,4176.0,5219.0,614.0
1.0,1.0,1.0,1.0
1.0,15542.0,6535.0,4571.0
12587.0,1.0,1.0,1.0

871.0,5379.0,1954.0,5656.0
10408.0,11091.0,12940.0,1749.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.14591951130063516
Absolute Error:,1
Transition Probabilities
0.06626461171915721,0.19030870560844407,0.7434266826723986
0.43381606240131265,0.5025658878383559,0.06361804976033156
0.03290463300086825,0.899607863110069,0.0674875038890628

0.06918330308529948,0.8578912866530674,0.07292541026163324
2.9151119402985037e-05,0.5965627740551086,0.40340807482548846
0.9999013952571119,4.930237144406646e-05,4.930237144406646e-05

Transition Gammas
890.0,2556.036225027011,9984.96377497298
4849.2217201269395,5617.711353541759,711.1263400029025
231.7782798730567,6336.784338741177,475.37796771416504

953.0,11817.452473645999,1004.5475263539976
1.0,20464.48940118647,13838.510598813575
20281.0,1.0,1.0

