0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
1.0,1.0,1.0,1.0
1.0,9181.0,3926.0,2800.0
7712.0,1.0,1.0,1.0

561.0,3281.0,1143.0,3470.0
6139.0,6564.0,7770.0,1027.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2287656378860847
Absolute Error:,1
Transition Probabilities
0.07301121195942338,0.38320875600640686,0.4781099839829151,0.06567004805125468
0.25,0.25,0.25,0.25
5.3766331523200175e-05,0.5760524759395667,0.2467336953599656,0.17716006236894458
0.9996659614742234,0.00011134617525887985,0.00011134617525887985,0.00011134617525887985

0.06577071879454287,0.39248625534514353,0.13439218081857054,0.407350845041743
0.28417323461507843,0.30578775575193057,0.36255075232863626,0.04748825730435475
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
547.0,2871.0,3582.0,492.0
1.0,1.0,1.0,1.0
1.0,10714.0,4589.0,3295.0
8978.0,1.0,1.0,1.0

646.0,3855.0,1320.0,4001.0
7139.0,7682.0,9108.0,1193.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22734299132754296
Absolute Error:,1
Transition Probabilities
0.07307377528352625,0.38243891032386296,0.48065006430492224,0.06383725008768854
0.25,0.25,0.25,0.25
4.714312653215161e-05,0.5768432962474072,0.2458985479917028,0.1772110126343579
0.999708313077297,9.722897423432182e-05,9.722897423432182e-05,9.722897423432182e-05

0.0643727216146528,0.391659998221748,0.1358584511425269,0.40810882902107226
0.28430655663498033,0.3066262752881368,0.36066715414882133,0.048400013928061564
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
625.0,3271.0,4111.0,546.0
1.0,1.0,1.0,1.0
1.0,12236.0,5216.0,3759.0
10282.0,1.0,1.0,1.0

724.0,4405.0,1528.0,4590.0
8165.0,8806.0,10358.0,1390.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22687486706344592
Absolute Error:,1
Transition Probabilities
0.07125742264819251,0.38545681841858526,0.4800500052088759,0.06323575372434628
0.25,0.25,0.25,0.25
4.191641866118959e-05,0.5783627446870939,0.2443308043760741,0.17726453451817076
0.9997398317578701,8.67227473766369e-05,8.67227473766369e-05,8.67227473766369e-05

0.06308095654246444,0.39278620799237307,0.13593390005561293,0.40819893540954955
0.2828432279144319,0.30821157758461254,0.360951852536835,0.047993341964120584
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
684.0,3700.0,4608.0,607.0
1.0,1.0,1.0,1.0
1.0,13798.0,5829.0,4229.0
11528.0,1.0,1.0,1.0

794.0,4944.0,1711.0,5138.0
9176.0,9999.0,11710.0,1557.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2258244840991476
Absolute Error:,1
Transition Probabilities
0.07059933931099575,0.38508730533270413,0.48003775365738555,0.06427560169891458
0.25,0.25,0.25,0.25
3.7653437758867384e-05,0.5786956849160328,0.24437081105504932,0.17689585059115898
0.9997649823736781,7.833920877399138e-05,7.833920877399138e-05,7.833920877399138e-05

0.06257589827844846,0.3941710122151582,0.13736695478248445,0.40588613472390883
0.2826749404399136,0.3083550335198626,0.36176519474763147,0.04720483129259239
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
748.0,4080.0,5086.0,681.0
1.0,1.0,1.0,1.0
1.0,15369.0,6490.0,4698.0
12762.0,1.0,1.0,1.0

876.0,5518.0,1923.0,5682.0
10204.0,11131.0,13059.0,1704.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.14572176241274584
Absolute Error:,1
Transition Probabilities
0.06094644539459381,0.19859942749488863,0.7404541271105176
0.44514519465274516,0.4935012041345355,0.06135360121271927
0.021648195411875223,0.9089404928213052,0.06941131176681958

0.07131771487694921,0.8511362950856229,0.07754599003742786
2.933239469670303e-05,0.5858738602979796,0.41409680730732373
0.9999025483603762,4.8725819811918335e-05,4.8725819811918335e-05

Transition Gammas
841.0,2740.473500001968,10217.526499998032
4847.562623412636,5374.152120496109,668.1312695794771
155.43737658736157,6526.332703032862,498.3839068915405

965.0,11516.725208803566,1049.2747911964366
1.0,19973.611645278725,14117.388354721284
20521.0,1.0,1.0

