0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
6190.0,6720.0,7809.0,988.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

453.0,2487.0,3077.0,342.0
1.0,1.0,1.0,1.0
1.0,9198.0,3934.0,2854.0
7564.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22793353055175808
Absolute Error:,1
Transition Probabilities
0.06653061224489797,0.3905102040816327,0.13785714285714284,0.4051020408163265
0.2835455048628133,0.31153633272712894,0.36012493081363167,0.04479323159642603
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.07034632034632035,0.3871753246753247,0.4880952380952381,0.05438311688311688
0.25,0.25,0.25,0.25
5.352459455119628e-05,0.5741048011561313,0.2469624792592196,0.17887919499009794
0.9996609020006781,0.00011303266644060134,0.00011303266644060134,0.00011303266644060134

Transition Gammas
652.0,3827.0,1351.0,3970.0
7172.0,7880.0,9109.0,1133.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

520.0,2862.0,3608.0,402.0
1.0,1.0,1.0,1.0
1.0,10726.0,4614.0,3342.0
8844.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2267293373232314
Absolute Error:,1
Transition Probabilities
0.06582482536270823,0.3884112484327423,0.13908293032419847,0.40668099588035106
0.28355165382089653,0.3121349324300971,0.3592092074793488,0.045104206269657485
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0686842416361272,0.3863340820427947,0.48941955313866886,0.055562123182409266
0.25,0.25,0.25,0.25
4.683182690956774e-05,0.5758909755069546,0.24661640050578373,0.17744579216035217
0.9997031172686789,9.896091044037604e-05,9.896091044037604e-05,9.896091044037604e-05

Transition Gammas
735.0,4337.0,1553.0,4541.0
8204.0,9031.0,10393.0,1305.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

581.0,3268.0,4140.0,470.0
1.0,1.0,1.0,1.0
1.0,12297.0,5266.0,3789.0
10102.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22718074418427814
Absolute Error:,1
Transition Probabilities
0.067693040234902,0.392032378382668,0.13665582096658996,0.40361876041584
0.28390181116116575,0.31191198553522725,0.35870797707701263,0.045478226226594344
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06856662109580397,0.3895257124829109,0.48522452413503,0.05668314228625513
0.25,0.25,0.25,0.25
4.177982034677251e-05,0.5769375391685816,0.24625026112387716,0.1767704198871945
0.9997354497354497,8.818342151675486e-05,8.818342151675486e-05,8.818342151675486e-05

Transition Gammas
853.0,4940.0,1722.0,5086.0
9264.0,10178.0,11705.0,1484.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

652.0,3704.0,4614.0,539.0
1.0,1.0,1.0,1.0
1.0,13809.0,5894.0,4231.0
11337.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22763313920791925
Absolute Error:,1
Transition Probabilities
0.0675656392694064,0.3895547945205479,0.1375570776255708,0.4053224885844749
0.2857419390520436,0.31068524970963995,0.35830429732868757,0.04526851390962889
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06858323938369035,0.39223975948891393,0.48233746711762493,0.056839534009770765
0.25,0.25,0.25,0.25
3.767471649775835e-05,0.5761217646837208,0.24575217571487776,0.17808838488490375
0.9997628458498024,7.905138339920949e-05,7.905138339920949e-05,7.905138339920949e-05

Transition Gammas
947.0,5460.0,1928.0,5681.0
10333.0,11235.0,12957.0,1637.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

730.0,4175.0,5134.0,605.0
1.0,1.0,1.0,1.0
1.0,15292.0,6523.0,4727.0
12647.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.1448372138095322
Absolute Error:,1
Transition Probabilities
0.06543344214726153,0.8541851551756443,0.08038140267709414
2.9384972525050676e-05,0.5890802015721994,0.4108904134552755
0.9999017054111171,4.9147294441441e-05,4.9147294441441e-05

0.06679076693968722,0.1881297424250478,0.745079490635265
0.43439355508197514,0.5059935219596708,0.059612922958354256
0.03001659945691914,0.8916008092894346,0.07838259125364626

Transition Gammas
902.0,11774.942364096256,1108.0576359037425
1.0,20046.988339703526,13983.011660296486
20345.0,1.0,1.0

897.0,2526.582440768394,10006.417559231617
4853.404510089846,5653.37863056434,666.0449395735532
217.59548991014915,6463.367550347181,568.2088795149183

