0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
454.0,2415.0,3039.0,363.0
1.0,1.0,1.0,1.0
1.0,9324.0,4036.0,2807.0
7691.0,1.0,1.0,1.0

541.0,3189.0,1230.0,3459.0
5999.0,6536.0,7864.0,1065.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22643140494442765
Absolute Error:,1
Transition Probabilities
0.07173111080748736,0.38516190736439404,0.48435578630960513,0.05875119551851346
0.25,0.25,0.25,0.25
5.30307047780665e-05,0.5770801293949197,0.24972158879991516,0.17314525110038712
0.9996670735767396,0.00011097547442015315,0.00011097547442015315,0.00011097547442015315

0.06285015788937558,0.37730467556279923,0.1449526331873281,0.4148925333604971
0.2791060291060291,0.3041739964816888,0.3670238285622901,0.049696145849992004
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
525.0,2819.0,3545.0,430.0
1.0,1.0,1.0,1.0
1.0,10882.0,4709.0,3265.0
9008.0,1.0,1.0,1.0

617.0,3704.0,1423.0,4073.0
6981.0,7608.0,9180.0,1243.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22650107448686782
Absolute Error:,1
Transition Probabilities
0.07267303102625298,0.3883054892601432,0.48066825775656324,0.058353221957040576
0.25,0.25,0.25,0.25
4.642525533890436e-05,0.5775766016713092,0.24958217270194985,0.17279480037140205
0.999707516817783,9.749439407234084e-05,9.749439407234084e-05,9.749439407234084e-05

0.06219882205961092,0.3795288238443691,0.14376227021238622,0.41451008388363375
0.28013131701183946,0.303356267244089,0.36758285893898646,0.04892955680508504
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
609.0,3254.0,4028.0,489.0
1.0,1.0,1.0,1.0
1.0,12441.0,5376.0,3722.0
10254.0,1.0,1.0,1.0

697.0,4253.0,1611.0,4645.0
8021.0,8686.0,10525.0,1401.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22467031589345524
Absolute Error:,1
Transition Probabilities
0.0715796151406217,0.3886656798477479,0.4808627616832311,0.05889194332839924
0.25,0.25,0.25,0.25
4.117598616486865e-05,0.5777814378654369,0.24895001235279585,0.1732273737956024
0.9997385620915032,8.714596949891067e-05,8.714596949891067e-05,8.714596949891067e-05

0.06336175978321511,0.3815254642544034,0.1435402885151829,0.41157248744719854
0.2808062015503876,0.30248062015503874,0.3687441860465116,0.04796899224806202
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
677.0,3676.0,4548.0,557.0
1.0,1.0,1.0,1.0
1.0,14032.0,6046.0,4207.0
11472.0,1.0,1.0,1.0

795.0,4787.0,1801.0,5164.0
9056.0,9755.0,11892.0,1547.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2253271730192279
Absolute Error:,1
Transition Probabilities
0.07219735212877416,0.38584627107343555,0.4832841222973617,0.058672254500428615
0.25,0.25,0.25,0.25
3.7064492216456636e-05,0.5771682727946628,0.24877687175685692,0.1740177909562639
0.9997653867208884,7.820442637053257e-05,7.820442637053257e-05,7.820442637053257e-05

0.06253581661891118,0.38101719197707734,0.14283667621776505,0.4136103151862464
0.2805331247031211,0.3030819525552544,0.3688284109642628,0.04755651177736176
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
758.0,4051.0,5074.0,616.0
1.0,1.0,1.0,1.0
1.0,15572.0,6712.0,4695.0
12784.0,1.0,1.0,1.0

873.0,5319.0,1994.0,5774.0
10040.0,10847.0,13200.0,1702.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.14257786652292634
Absolute Error:,1
Transition Probabilities
0.06503415201278878,0.1972783562974139,0.7376874916897973
0.43829042649746636,0.5008952045163941,0.0608143689861395
0.020091974254325993,0.8973453338178765,0.08256269192779747

0.06567008775844116,0.8606093094517218,0.07372060278983705
2.9371163391781974e-05,0.594117942991344,0.40585268584526424
0.9999017536965171,4.912315174141573e-05,4.912315174141573e-05

Transition Gammas
895.0,2714.944739365012,10152.055260635
4931.3068417522745,5635.687662109768,684.2365147118509
143.6931582477001,6417.606524026123,590.4692991522596

883.0,11571.752774887853,991.2472251121491
1.0,20227.933605026272,13818.066394973699
20355.0,1.0,1.0

