0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17674712922249655
Absolute Error:,1
Transition Probabilities
0.05670103092783505,0.14646433289235378,0.7968346361798112
0.49957781001944096,0.45966938064879975,0.04075280933175932
0.018572288267385783,0.9237378184347119,0.05768989329790213

0.05318404478656403,0.8906107940400817,0.056205161173354216
0.00029967036260113877,0.551237628520148,0.44846270111725095
0.9990498812351544,0.00047505938242280285,0.00047505938242280285

Transition Gammas
77.0,198.89856406781644,1082.1014359321837
517.0517936642569,475.7474671418072,42.17824078500132
13.948206335743013,693.7478842756561,43.32640779753531

76.0,1272.6828246832767,80.31717531672318
1.0,1839.4799663717338,1496.5200336282664
2103.0,1.0,1.0

Iteration: ,20000
Error:,0.17772929703172
Absolute Error:,1
Transition Probabilities
0.05519005847953214,0.13589863307805922,0.8089113084424085
0.48314783460532973,0.4730448884027402,0.04380727699193008
0.013807330041409391,0.9277768922413266,0.05841577771726405

0.05653710247349823,0.8888573573095747,0.05460554021692707
0.00015028554253080853,0.5525513814662104,0.4472983329912589
0.9995289684408856,0.00023551577955723034,0.00023551577955723034

Transition Gammas
151.0,371.8186601015702,2213.1813398984305
989.2689735881129,968.5826939358075,89.69755598904376
20.731026411886898,1393.0113352624683,87.70841481268016

160.0,2515.4663211860966,154.5336788139036
1.0,3676.676892276164,2976.3231077238365
4244.0,1.0,1.0

Iteration: ,30000
Error:,0.17940845870575325
Absolute Error:,1
Transition Probabilities
0.057066537153958284,0.1283331216845392,0.8146003411615025
0.4846180015667569,0.4689674755613462,0.04641452287189694
0.011822146528832858,0.9284713400497008,0.05970651342146631

0.056308411214953245,0.8883696805733275,0.055321908211719194
0.00010101010101010112,0.5516697254028559,0.44822926449613404
0.9996878414234431,0.00015607928827844546,0.00015607928827844546

Transition Gammas
235.0,528.475795096932,3354.5242049030644
1489.5619282360055,1441.4571784760733,142.6635122172473
26.438071763993246,2076.356595579125,133.52271372755453

241.0,3802.2222328538437,236.77776714615825
1.0,5461.530281488267,4437.469718511722
6405.0,1.0,1.0

Iteration: ,40000
Error:,0.17921385628163788
Absolute Error:,1
Transition Probabilities
0.05490549054905494,0.12884217710170945,0.8162523323492357
0.4889794576120214,0.4671648783587536,0.04385566402922507
0.010434755109995697,0.9332566079254059,0.05630863696459843

0.05591930631746588,0.8888466816350742,0.055234012047459896
7.609770945894535e-05,0.5521645188770298,0.44775938341351124
0.9997655883731833,0.00011720581340834506,0.00011720581340834506

Transition Gammas
305.0,715.7182937999955,4534.281706200001
2023.7235733040416,1933.4402749173528,181.50402790389725
31.276426695955983,2797.280010753173,168.77568642559035

316.0,5022.872597919809,312.1274020801962
1.0,7255.993942563043,5884.006057436946
8530.0,1.0,1.0

Iteration: ,50000
Error:,0.1760293739051896
Absolute Error:,1
Transition Probabilities
0.05248023005032352,0.1298006747502758,0.8177190951994006
0.489497241044484,0.4676317952405226,0.04287096371499338
0.009685226162363652,0.9351212007116847,0.05519357312595163

0.05435092724679026,0.8928128122895795,0.052836260463630144
6.0768108896451194e-05,0.5523605728912877,0.4475786589998158
0.9998121889379284,9.3905531035778e-05,9.3905531035778e-05

Transition Gammas
365.0,902.763692888168,5687.23630711183
2534.5137151005047,2421.29903761085,221.9768292940233
36.48628489949055,3522.798329408711,207.9258036864337

381.0,6258.617814149957,370.38218585004756
1.0,9089.645587499022,7365.354412500962
10647.0,1.0,1.0

Iteration: ,60000
Error:,0.17759229887432476
Absolute Error:,1
Transition Probabilities
0.052190567392865726,0.1300667325429525,0.8177427000641818
0.49169426356541207,0.46532231755365766,0.042983418880930276
0.009191367350491754,0.9361285637820111,0.05468006886749712

0.0531573314306101,0.893022119697258,0.053820548872131904
5.064316823660488e-05,0.5532175703347892,0.44673178649697404
0.9998435666797028,7.821666014861165e-05,7.821666014861165e-05

Transition Gammas
436.0,1086.5774836638245,6831.422516336171
3054.5590079140825,2890.7282065085424,267.0264818255767
41.44099208591377,4220.71003407481,246.53527759109025

447.0,7509.423004534237,452.5769954657569
1.0,10923.834143830749,8821.16585616925
12783.0,1.0,1.0

Iteration: ,70000
Error:,0.17749212553180338
Absolute Error:,1
Transition Probabilities
0.05197740112994347,0.13145182216538054,0.8165707767046759
0.4886793168473046,0.4684046596660866,0.042916023486608806
0.008671996676723324,0.9373947800475687,0.05393322327570794

0.05202785743547736,0.8934064140287818,0.05456572853574083
4.334821622090251e-05,0.5539500447405061,0.4460066070432729
0.9998656365468592,6.718172657037286e-05,6.718172657037286e-05

Transition Gammas
506.0,1279.6834887799803,7949.316511220025
3555.1513183989273,3407.6528020448663,312.2148865705532
45.848681601071085,4955.988385035475,285.14392634912

508.0,8723.22022657701,532.7797734229724
1.0,12779.073582118735,10288.926417881263
14883.0,1.0,1.0

Iteration: ,80000
Error:,0.17453133138820023
Absolute Error:,1
Transition Probabilities
0.05020352781546809,0.13367187328328398,0.8161245989012479
0.4871320572999168,0.46886124191286027,0.0440067007872229
0.008200116807428326,0.9391488530835788,0.052651030108992865

0.05179068306256174,0.8935439450516116,0.054665371885826645
3.776720296094871e-05,0.554985715231386,0.44497651756565304
0.9998821310702499,5.8934464875058934e-05,5.8934464875058934e-05

Transition Gammas
555.0,1477.742559146705,9022.2574408533
4047.269256343807,3895.468716231047,365.62358091656324
49.730743656190974,5695.598241405105,319.3094614472787

577.0,9954.97309182,609.0269081799944
1.0,14694.911767896638,11782.08823210336
16966.0,1.0,1.0

Iteration: ,90000
Error:,0.17559211340745898
Absolute Error:,1
Transition Probabilities
0.04994361205091028,0.133395712006825,0.8166606759422647
0.4850700475085324,0.4704165041974063,0.044513448294061106
0.007737875864118829,0.9400033950809359,0.052258729054945365

0.05203187250996016,0.894159025484116,0.05380910200592392
3.3586350507153887e-05,0.5539775394725198,0.445988874176973
0.9998953263201967,5.233683990160674e-05,5.233683990160674e-05

Transition Gammas
620.0,1655.974368852725,10138.02563114727
4533.192391795212,4396.248601115846,415.99770213735553
52.80760820478409,6415.110796592462,356.6429001543287

653.0,11221.695769825656,675.3042301743452
1.0,16494.12726025481,13278.872739745198
19105.0,1.0,1.0

Iteration: ,99999
Error:,0.17588769530874596
Absolute Error:,1
Transition Probabilities
0.05025380710659903,0.13338982157564275,0.8163563713177582
0.4842486356360072,0.4722895231996659,0.04346184116432684
0.007346630839757819,0.9416791863510823,0.05097418280915976

0.052178899082568814,0.8940271120849336,0.05379398883249766
3.024894884902743e-05,0.5531311748179207,0.44683857623323037
0.9999057981253827,4.710093730865244e-05,4.710093730865244e-05

Transition Gammas
693.0,1839.4456395281118,11257.554360471875
5035.284165945177,4910.931663825314,451.92222452033025
55.71583405481266,7141.564946434339,386.5811652200088

728.0,12473.466267808992,750.5337321910073
1.0,18285.963508305682,14772.036491694394
21229.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.37373946810975406
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2745264242525275
Absolute Error:,1
Transition Probabilities
0.06001846722068329,0.4265927977839335,0.04155124653739612,0.47183748845798706
0.25,0.25,0.25,0.25
0.9977661950856291,0.0007446016381236039,0.0007446016381236039,0.0007446016381236039
0.00038402457757296467,0.5714285714285714,0.18778801843317972,0.2403993855606759

0.04861111111111111,0.38333333333333336,0.47152777777777777,0.09652777777777778
0.29441624365482233,0.29413423575860126,0.03694303440496334,0.3745064861816131
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
65.0,462.0,45.0,511.0
1.0,1.0,1.0,1.0
1340.0,1.0,1.0,1.0
1.0,1488.0,489.0,626.0

70.0,552.0,679.0,139.0
1044.0,1043.0,131.0,1328.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.2753504499441159
Absolute Error:,1
Transition Probabilities
0.058850574712643676,0.41379310344827586,0.04781609195402299,0.47954022988505746
0.25,0.25,0.25,0.25
0.9988734509951183,0.0003755163349605708,0.0003755163349605708,0.0003755163349605708
0.00019076688286913393,0.5686760778328882,0.18752384586035864,0.243609309423884

0.048574445617740235,0.39352340725096796,0.46286518831397394,0.09503695881731784
0.29415081042988017,0.2952783650458069,0.03678646934460888,0.37378435517970404
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
128.0,900.0,104.0,1043.0
1.0,1.0,1.0,1.0
2660.0,1.0,1.0,1.0
1.0,2981.0,983.0,1277.0

138.0,1118.0,1315.0,270.0
2087.0,2095.0,261.0,2652.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2757535954511448
Absolute Error:,1
Transition Probabilities
0.06059664387818521,0.4095711622125544,0.04754505904288378,0.48228713486637664
0.25,0.25,0.25,0.25
0.9992469879518072,0.000251004016064257,0.000251004016064257,0.000251004016064257
0.00012812299807815503,0.5715566944266496,0.18962203715566944,0.23869314541960282

0.04765225476522548,0.397954439795444,0.4569967456996746,0.09739655973965597
0.2927991033903054,0.3003642476884281,0.03595778462687961,0.3708788642943868
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
195.0,1318.0,153.0,1552.0
1.0,1.0,1.0,1.0
3981.0,1.0,1.0,1.0
1.0,4461.0,1480.0,1863.0

205.0,1712.0,1966.0,419.0
3135.0,3216.0,385.0,3971.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2763724732463876
Absolute Error:,1
Transition Probabilities
0.05912717034256218,0.3986391365556077,0.044345377756921635,0.4978883153449085
0.25,0.25,0.25,0.25
0.9994327850255247,0.00018907165815844205,0.00018907165815844205,0.00018907165815844205
9.578544061302682e-05,0.5758620689655173,0.1871647509578544,0.23687739463601531

0.04846046186144157,0.392407277816655,0.45836249125262424,0.10076976906927922
0.2906562303445384,0.3042840170522049,0.03676008106785939,0.3682996715353973
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
252.0,1699.0,189.0,2122.0
1.0,1.0,1.0,1.0
5286.0,1.0,1.0,1.0
1.0,6012.0,1954.0,2473.0

277.0,2243.0,2620.0,576.0
4159.0,4354.0,526.0,5270.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.2763567798901141
Absolute Error:,1
Transition Probabilities
0.0580936266215454,0.3980071442000376,0.04342921601804851,0.5004700131603685
0.25,0.25,0.25,0.25
0.9995426829268292,0.0001524390243902439,0.0001524390243902439,0.0001524390243902439
7.629510948348211e-05,0.5772487983520256,0.185473411154345,0.23720149538414587

0.04818937579258842,0.39030576299845005,0.45892630689023534,0.10257855431872623
0.29019126749567836,0.30558188813918474,0.03574415881336084,0.36848268555177605
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
309.0,2117.0,231.0,2662.0
1.0,1.0,1.0,1.0
6557.0,1.0,1.0,1.0
1.0,7566.0,2431.0,3109.0

342.0,2770.0,3257.0,728.0
5204.0,5480.0,641.0,6608.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.27713190507748203
Absolute Error:,1
Transition Probabilities
0.0594433086963359,0.3944016354772763,0.04466111023745872,0.5014939455889291
0.25,0.25,0.25,0.25
0.9996162210566714,0.0001279263144428809,0.0001279263144428809,0.0001279263144428809
6.339948012426299e-05,0.5794712483357637,0.184429087681481,0.23603626450263107

0.05004721435316336,0.3923512747875354,0.4546742209631728,0.10292728989612843
0.28765918036582544,0.306645056726094,0.035749015975920354,0.36994674693216023
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
378.0,2508.0,284.0,3189.0
1.0,1.0,1.0,1.0
7814.0,1.0,1.0,1.0
1.0,9140.0,2909.0,3723.0

424.0,3324.0,3852.0,872.0
6212.0,6622.0,772.0,7989.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.277099210011889
Absolute Error:,1
Transition Probabilities
0.05848980143185195,0.39727137646899907,0.04403620153991625,0.5002026205592327
0.25,0.25,0.25,0.25
0.9996685815289439,0.0001104728236853734,0.0001104728236853734,0.0001104728236853734
5.417998591320366e-05,0.5808636289754565,0.18361597225984722,0.23546621877878313

0.04980647789773885,0.3940721124465268,0.45151762069667956,0.1046037889590548
0.28656173376572014,0.3066914498141264,0.03575100846318121,0.37099580795697223
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
433.0,2941.0,326.0,3703.0
1.0,1.0,1.0,1.0
9049.0,1.0,1.0,1.0
1.0,10721.0,3389.0,4346.0

489.0,3869.0,4433.0,1027.0
7246.0,7755.0,904.0,9381.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2758881483090198
Absolute Error:,1
Transition Probabilities
0.05780550977160349,0.39851659995290795,0.043913350600423826,0.49976453967506473
0.25,0.25,0.25,0.25
0.9997105923210496,9.646922631680494e-05,9.646922631680494e-05,9.646922631680494e-05
4.736193994506015e-05,0.5799943165672066,0.18414322250639387,0.23581509898645447

0.05048612969405049,0.3924716796003925,0.4524128088484524,0.10462938185710463
0.2872255558253269,0.3051923277028199,0.03582948909160279,0.37175262738025044
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
491.0,3385.0,373.0,4245.0
1.0,1.0,1.0,1.0
10363.0,1.0,1.0,1.0
1.0,12246.0,3888.0,4979.0

566.0,4400.0,5072.0,1173.0
8281.0,8799.0,1033.0,10718.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2774834143962828
Absolute Error:,1
Transition Probabilities
0.05604750494843213,0.40275028648817585,0.043754557766434006,0.497447650796958
0.25,0.25,0.25,0.25
0.9997427101200687,8.576329331046312e-05,8.576329331046312e-05,8.576329331046312e-05
4.210880916287688e-05,0.5793329964628601,0.18447869294256358,0.2361462017854135

0.05162007623888183,0.39072426937738247,0.4530654383735705,0.10459021601016519
0.28818212666193666,0.304531572940124,0.035629453681710214,0.3716568467162291
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
538.0,3866.0,420.0,4775.0
1.0,1.0,1.0,1.0
11657.0,1.0,1.0,1.0
1.0,13758.0,4381.0,5608.0

650.0,4920.0,5705.0,1317.0
9342.0,9872.0,1155.0,12048.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2739044011512014
Absolute Error:,1
Transition Probabilities
0.056449336720293536,0.40097845516981845,0.04337190704675887,0.4992003010631292
0.25,0.25,0.25,0.25
0.9997671349840875,7.762167197081425e-05,7.762167197081425e-05,7.762167197081425e-05
3.778718258766626e-05,0.5803733373639661,0.18338119709794437,0.23620767835550183

0.05108492599511424,0.392800689754275,0.4521482971691335,0.10396608708147723
0.28659228703524264,0.30544558567038566,0.03532571080534869,0.372636416489023
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
600.0,4262.0,461.0,5306.0
1.0,1.0,1.0,1.0
12880.0,1.0,1.0,1.0
1.0,15359.0,4853.0,6251.0

711.0,5467.0,6293.0,1447.0
10352.0,11033.0,1276.0,13460.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.17637975497305777
Absolute Error:,1
Transition Probabilities
0.05025380710659903,0.13338982157564275,0.8163563713177582
0.48424510803201326,0.472293367409951,0.04346152455803579
0.007345735608256096,0.9416862930957552,0.050967971295988526

0.052178899082568814,0.8940271120849336,0.05379398883249766
3.024894884902743e-05,0.5531311748179207,0.44683857623323037
0.9999057981253827,4.710093730865244e-05,4.710093730865244e-05

Transition Gammas
693.0,1839.4456395281118,11257.554360471875
5035.284165945177,4911.00741164955,451.92222452033025
55.71583405481266,7142.489198610103,386.5811652200088

728.0,12473.466267808992,750.5337321910073
1.0,18285.963508305682,14772.036491694394
21229.0,1.0,1.0

