0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
5914.0,12610.0

Iteration: ,60000
Error:,0.3232944736721225
Absolute Error:,1
Transition Probabilities
0.050693069306930696,0.9493069306930693
0.3274285206890428,0.6725714793109572

0.05295342180588082,0.9470465781941192
0.31933756356599613,0.6806624364340039

Transition Gammas
384.0,7191.0
7375.0,15149.0

407.0,7279.0
7096.0,15125.0

Iteration: ,70000
Error:,0.323203822860833
Absolute Error:,1
Transition Probabilities
0.05141504115458338,0.9485849588454166
0.3272477798528795,0.6727522201471204

0.051101420105110144,0.9488985798948899
0.32029895596563546,0.6797010440343645

Transition Gammas
456.0,8413.0
8586.0,17651.0

457.0,8486.0
8314.0,17643.0

Iteration: ,80000
Error:,0.32382018929102263
Absolute Error:,1
Transition Probabilities
0.052185064614777545,0.9478149353852224
0.32739287144573487,0.6726071285542651

0.052380023410066326,0.9476199765899337
0.3208444339527198,0.6791555660472802

Transition Gammas
529.0,9608.0
9810.0,20154.0

537.0,9715.0
9514.0,20139.0

Iteration: ,90000
Error:,0.32409876440378416
Absolute Error:,1
Transition Probabilities
0.05276469562183848,0.9472353043781615
0.3276861346411057,0.6723138653588944

0.05170765620926392,0.9482923437907361
0.32191206421468793,0.6780879357853121

Transition Gammas
605.0,10861.0
11025.0,22620.0

595.0,10912.0
10748.0,22640.0

Iteration: ,99999
Error:,0.32479946117146713
Absolute Error:,1
Transition Probabilities
0.053173107131636824,0.9468268928683632
0.32714251356190377,0.6728574864380963

0.0515714397680069,0.9484285602319931
0.32121963712829915,0.6787803628717008

Transition Gammas
677.0,12055.0
12242.0,25179.0

658.0,12101.0
11915.0,25178.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.4258860620409122
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1806077084289185
Absolute Error:,1
Transition Probabilities
0.04668125455871625,0.8906697475473676,0.06264899789391615
0.0002996703626011387,0.5536766335283962,0.44602369610900255
0.9990636704119851,0.00046816479400749064,0.00046816479400749064

0.057803468208092484,0.1430042195338436,0.7991923122580638
0.4333339537016708,0.519654467574099,0.04701157872423003
0.0311174691913014,0.9086467045807503,0.06023582622794835

Transition Gammas
64.0,1221.1082238874415,85.89177611255906
1.0,1847.6189260842586,1488.3810739157418
2134.0,1.0,1.0

80.0,197.91783983483955,1106.0821601651603
452.9167838414568,543.1382151155861,49.13608282296394
23.083216158543266,674.0422289692083,44.68347309224187

Iteration: ,20000
Error:,0.1748076422258437
Absolute Error:,1
Transition Probabilities
0.048136083966702846,0.8963938948984199,0.055470021134877145
0.00014738393515106862,0.5603644065390972,0.43948820952575174
0.9995192307692308,0.0002403846153846154,0.0002403846153846154

0.05209513023782561,0.14387714469082538,0.8040277250713491
0.4432006347560157,0.5101512564642907,0.04664810877969366
0.023571319488041333,0.9171585366013361,0.05927014391062267

Transition Gammas
133.0,2476.736331604335,153.2636683956656
1.0,3802.072498367773,2981.927501632224
4158.0,1.0,1.0

138.0,381.1305562859963,2129.869443714003
946.0934390771927,1089.0118804625665,99.57898568020569
35.90656092280781,1397.1219934063024,90.2871404509227

Iteration: ,30000
Error:,0.1761252834405481
Absolute Error:,1
Transition Probabilities
0.04925156929019795,0.8970329126537581,0.053715518056043944
9.894132779261903e-05,0.5578589629309143,0.4420420957412931
0.9996828417380272,0.0001585791309863622,0.0001585791309863622

0.05126300148588411,0.14094389408852254,0.8077931044255934
0.4486557972031911,0.504325577179913,0.047018625616896
0.020343862933896277,0.9204069561738293,0.0592491808922745

Transition Gammas
204.0,3715.5103242118676,222.48967578813412
1.0,5638.280538342748,4467.719461657247
6304.0,1.0,1.0

207.0,569.1314443294539,3261.8685556705454
1417.993100018443,1593.9394811387251,148.6040905137662
46.00689998155937,2081.466578526092,133.98984982141394

Iteration: ,40000
Error:,0.17588851842683492
Absolute Error:,1
Transition Probabilities
0.05142132898786889,0.8963115081836219,0.05226716282850909
7.461572899567232e-05,0.5561215540258232,0.4438038302451811
0.99976283647575,0.00011858176212498517,0.00011858176212498517

0.049394050679397755,0.14161730960933847,0.8089886397112638
0.4581690776575348,0.49747663510787776,0.04435428723458739
0.01862898108212799,0.9235254534817918,0.057845565436080076

Transition Gammas
284.0,4950.328459698146,288.67154030185577
1.0,7453.14106705408,5947.858932945915
8431.0,1.0,1.0

269.0,771.2478681324568,4405.75213186754
1928.0606321124867,2093.4741393967006,186.6510841797553
55.93936788751695,2773.1752943464035,173.6994820771318

Iteration: ,50000
Error:,0.17695763518071714
Absolute Error:,1
Transition Probabilities
0.05304347826086958,0.8923403305139126,0.05461619122521783
5.965875193890949e-05,0.558087899874767,0.4418524413732941
0.9998097774396043,9.511128019783147e-05,9.511128019783147e-05

0.05090215637377148,0.14377645350468043,0.8053213901215481
0.4612205336420967,0.49493456184820134,0.04384490450970201
0.01713985515714018,0.9239543387021525,0.05890580614070729

Transition Gammas
366.0,6157.1482805459955,376.85171945400293
1.0,9354.669377700837,7406.33062229915
10512.0,1.0,1.0

347.0,980.124083541406,5489.875916458591
2426.5391575479707,2603.9128944776285,230.67354961759435
64.4608424520323,3474.8762176756145,221.53733822915495

Iteration: ,60000
Error:,0.17406362383408883
Absolute Error:,1
Transition Probabilities
0.05321454370334702,0.8901732744504776,0.056612181846175454
4.993508439029268e-05,0.5570718458379689,0.44287821907764086
0.9998417095370004,7.914523149980213e-05,7.914523149980213e-05

0.04992066398144762,0.1451674867119111,0.8049118493066412
0.46364042713455283,0.49245671134218477,0.04390286152326228
0.015904697779924815,0.9256243311437677,0.05847097107630735

Transition Gammas
442.0,7393.77921758566,470.2207824143329
1.0,11155.92078475115,8869.079215248825
12633.0,1.0,1.0

409.0,1189.3572186306865,6594.642781369305
2943.3220773853377,3126.2560937754124,278.70792540769577
71.67792261466415,4171.524042520152,263.51193829673866

Iteration: ,70000
Error:,0.17587260484031086
Absolute Error:,1
Transition Probabilities
0.05391196783836726,0.8908843022516525,0.05520372990998037
4.266575646386215e-05,0.556786110155485,0.4431712240880512
0.9998641581199483,6.792094002580996e-05,6.792094002580996e-05

0.04922170803533871,0.1467349685147586,0.8040433234499027
0.462288727299832,0.4944149321981482,0.04329634050201974
0.014837643049949875,0.9278843497310584,0.057278007218991844

Transition Gammas
523.0,8642.468616143267,535.5313838567188
1.0,13049.952849824242,10387.047150175733
14721.0,1.0,1.0

468.0,1395.1560806383234,7644.843919361668
3418.0850389275624,3655.6207905818205,320.1258541921641
77.91496107244286,4872.476898496935,300.77645672908454

Iteration: ,80000
Error:,0.17857008906533062
Absolute Error:,1
Transition Probabilities
0.05369369369369386,0.8919108545191824,0.05439545178712372
3.736781136728825e-05,0.5576831754145276,0.44227945677410513
0.9998811292719167,5.943536404160475e-05,5.943536404160475e-05

0.04922708870077294,0.14484364966588154,0.8059292616333456
0.4641826152828525,0.49161779801069827,0.0441995867064493
0.014053660576288906,0.9278118724933389,0.058134466930372206

Transition Gammas
596.0,9900.210485162894,603.7895148370714
1.0,14924.159457268159,11835.840542731816
16823.0,1.0,1.0

535.0,1574.1607845687995,8758.839215431193
3928.7164054268223,4160.920389203963,374.0933755153657
84.28359457318398,5564.338150684512,348.6480845961578

Iteration: ,90000
Error:,0.17373348082173623
Absolute Error:,1
Transition Probabilities
0.052767260130508434,0.8930153878007049,0.05421735206878674
3.322811098189068e-05,0.5574178620001412,0.442548909888877
0.9998944479628457,5.277601857715854e-05,5.277601857715854e-05

0.04870896798892236,0.14514840831928078,0.8061426236917968
0.46255553074886063,0.49385956747083903,0.0435849017803003
0.01332467680877214,0.9304100968290012,0.05626522636222665

Transition Gammas
655.0,11085.00000877013,672.9999912298485
1.0,16775.49055689425,13318.509443105753
18946.0,1.0,1.0

598.0,1781.9870089358108,9897.012991064192
4399.79086218269,4697.552332023533,414.57606673005427
90.2091378173174,6298.951475972439,380.92012527397134

Iteration: ,99999
Error:,0.17784296532173668
Absolute Error:,1
Transition Probabilities
0.053479428198244104,0.8924506149528845,0.05406995684887138
2.9893578859261123e-05,0.5568299323317728,0.44314017408936784
0.999904789107874,4.760544606302961e-05,4.760544606302961e-05

0.04926216871007997,0.145199284223323,0.805538547066597
0.46199831790786267,0.4943403029456042,0.043661379146533015
0.012875912120336145,0.9324104279735058,0.05471365990615798

Transition Gammas
737.0,12298.861924665667,745.1380753342944
1.0,18627.074896362406,14823.925103637488
21004.0,1.0,1.0

671.0,1977.759450405885,10972.24054959413
4891.579204982447,5234.012013341764,462.2811079944851
97.42079501756386,7054.736342319374,413.9705363443693


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.3678290900818015
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2739210029919837
Absolute Error:,0.5455846411330971
Transition Probabilities
0.049026676279740444,0.39293439077144915,0.10165825522710886,0.4563806777217015
0.2674132750614586,0.308385686970773,0.3897842119639443,0.03441682600382409
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05666003976143141,0.4115308151093439,0.4870775347912525,0.04473161033797217
0.25,0.25,0.25,0.25
0.00037397157816005983,0.5882572924457741,0.23074046372475693,0.1806282722513089
0.9976708074534162,0.0007763975155279503,0.0007763975155279503,0.0007763975155279503

Transition Gammas
68.0,545.0,141.0,633.0
979.0,1129.0,1427.0,126.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

57.0,414.0,490.0,45.0
1.0,1.0,1.0,1.0
1.0,1573.0,617.0,483.0
1285.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.27253933735463454
Absolute Error:,0.5434134918512973
Transition Probabilities
0.04664723032069971,0.40269679300291544,0.08928571428571429,0.4613702623906705
0.2790346907993967,0.3057726587138352,0.381324557795146,0.0338680926916221
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05240590757503573,0.4116245831348261,0.49547403525488326,0.040495474035254886
0.25,0.25,0.25,0.25
0.00018828845791752966,0.5827527772547543,0.23441913010732443,0.18263980418000378
0.9988322304398599,0.00038925652004671076,0.00038925652004671076,0.00038925652004671076

Transition Gammas
128.0,1105.0,245.0,1266.0
2035.0,2230.0,2781.0,247.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

110.0,864.0,1040.0,85.0
1.0,1.0,1.0,1.0
1.0,3095.0,1245.0,970.0
2566.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.27376815407955757
Absolute Error:,0.5439796707539584
Transition Probabilities
0.048319843021829775,0.4059357370615649,0.09369634535197449,0.45204807456463086
0.2804589327991258,0.30395192132580584,0.38144236022582406,0.03414678564924422
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05146124523506988,0.41836086404066075,0.49078780177890724,0.03939008894536213
0.25,0.25,0.25,0.25
0.0001246261216350947,0.5823778664007976,0.23778664007976072,0.1797108673978066
0.9992073976221929,0.0002642007926023778,0.0002642007926023778,0.0002642007926023778

Transition Gammas
197.0,1655.0,382.0,1843.0
3080.0,3338.0,4189.0,375.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

162.0,1317.0,1545.0,124.0
1.0,1.0,1.0,1.0
1.0,4673.0,1908.0,1442.0
3782.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2731497406655103
Absolute Error:,0.5430786837160173
Transition Probabilities
0.047969816744520305,0.3999281351060007,0.09198706431908013,0.46011498383039884
0.2794016269130015,0.30201296015441886,0.38391010616296706,0.03467530676961257
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05264423076923077,0.41442307692307695,0.49206730769230766,0.040865384615384616
0.25,0.25,0.25,0.25
9.435742592942064e-05,0.5826571051141725,0.2331571994715984,0.18409133798829969
0.9994215194755109,0.0001928268414963363,0.0001928268414963363,0.0001928268414963363

Transition Gammas
267.0,2226.0,512.0,2561.0
4053.0,4381.0,5569.0,503.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

219.0,1724.0,2047.0,170.0
1.0,1.0,1.0,1.0
1.0,6175.0,2471.0,1951.0
5183.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.2728683795350082
Absolute Error:,0.5430890504594245
Transition Probabilities
0.047619047619047616,0.3959142569414473,0.09379945331606963,0.46266724212343546
0.27806658555469527,0.3041698927109833,0.38319876119898244,0.03456476053533901
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.051059730250481696,0.4117533718689788,0.49653179190751445,0.040655105973025046
0.25,0.25,0.25,0.25
7.532389273877674e-05,0.5794667068394095,0.23485989755950587,0.18559807170834589
0.9995396654902563,0.00015344483658124905,0.00015344483658124905,0.00015344483658124905

Transition Gammas
331.0,2752.0,652.0,3216.0
5028.0,5500.0,6929.0,625.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

265.0,2137.0,2577.0,211.0
1.0,1.0,1.0,1.0
1.0,7693.0,3118.0,2464.0
6514.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.27598312629190425
Absolute Error:,0.5430416958356087
Transition Probabilities
0.04819277108433735,0.39329595610163426,0.09555051890731242,0.462960753906716
0.27893860946745563,0.3054271449704142,0.38077847633136097,0.03485576923076923
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05048076923076923,0.4094551282051282,0.4987179487179487,0.041346153846153845
0.25,0.25,0.25,0.25
6.292474200855777e-05,0.577271583186509,0.23546438459602315,0.18720110747545934
0.9996187571483035,0.00012708095056551024,0.00012708095056551024,0.00012708095056551024

Transition Gammas
404.0,3297.0,801.0,3881.0
6034.0,6607.0,8237.0,754.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

315.0,2555.0,3112.0,258.0
1.0,1.0,1.0,1.0
1.0,9174.0,3742.0,2975.0
7866.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.27171090532776637
Absolute Error:,0.543795896875972
Transition Probabilities
0.0487579552453295,0.39673578320673375,0.09566824060767809,0.45883802094025866
0.27685361216730037,0.3053707224334601,0.3829214195183777,0.03485424588086185
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0512396694214876,0.40798898071625345,0.49958677685950414,0.04118457300275482
0.25,0.25,0.25,0.25
5.375766046661649e-05,0.5758520589183959,0.23518976454144716,0.18890441887969037
0.9996726320384112,0.00010912265386294194,0.00010912265386294194,0.00010912265386294194

Transition Gammas
475.0,3865.0,932.0,4470.0
6990.0,7710.0,9668.0,880.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

372.0,2962.0,3627.0,299.0
1.0,1.0,1.0,1.0
1.0,10712.0,4375.0,3514.0
9161.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2720197877395583
Absolute Error:,0.5445480443639863
Transition Probabilities
0.04915390813859791,0.39538006983615365,0.0960694780195183,0.45939654400573016
0.2751612679475619,0.305646112228619,0.3837830339182909,0.035409585905528194
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05040689906473946,0.40349811733268554,0.505040689906474,0.04105429369610106
0.25,0.25,0.25,0.25
4.699910701696668e-05,0.5773370305964187,0.23405555294449407,0.1885604173520703
0.9997143673236218,9.521089212605922e-05,9.521089212605922e-05,9.521089212605922e-05

Transition Gammas
549.0,4416.0,1073.0,5131.0
7934.0,8813.0,11066.0,1021.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

415.0,3322.0,4158.0,338.0
1.0,1.0,1.0,1.0
1.0,12284.0,4980.0,4012.0
10500.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2734369516396021
Absolute Error:,0.5447003507729691
Transition Probabilities
0.05007563092110501,0.3959079691107396,0.09609107555130961,0.4579253244168458
0.2749390977211755,0.3058373677880909,0.3836072651022233,0.035616269388510285
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05062061521856449,0.40388559093362114,0.5040474905558554,0.04144630329195899
0.25,0.25,0.25,0.25
4.175365344467641e-05,0.5760751565762005,0.23519832985386221,0.1886847599164927
0.9997459994919989,8.466683600033866e-05,8.466683600033866e-05,8.466683600033866e-05

Transition Gammas
629.0,4973.0,1207.0,5752.0
8916.0,9918.0,12440.0,1155.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

469.0,3742.0,4670.0,384.0
1.0,1.0,1.0,1.0
1.0,13797.0,5633.0,4519.0
11808.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2731938759776623
Absolute Error:,0.5444060169714138
Transition Probabilities
0.04915679942590599,0.3955507714388231,0.09522784355938285,0.46006458557588803
0.2746974544442899,0.30516066212268744,0.3843650020865211,0.0357768813465016
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.05065865943432778,0.403525765207284,0.5040681906237893,0.04174738473459899
0.25,0.25,0.25,0.25
3.754599384245701e-05,0.5743786138019074,0.23605166328752722,0.18953217691672297
0.9997723305760037,7.588980799878576e-05,7.588980799878576e-05,7.588980799878576e-05

Transition Gammas
685.0,5512.0,1327.0,6411.0
9874.0,10969.0,13816.0,1286.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

523.0,4166.0,5204.0,431.0
1.0,1.0,1.0,1.0
1.0,15298.0,6287.0,5048.0
13174.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.17623550721674427
Absolute Error:,1
Transition Probabilities
0.053479428198244104,0.8924506149528845,0.05406995684887138
2.9892685259916995e-05,0.5568315882513402,0.44313851906339996
0.999904789107874,4.760544606302961e-05,4.760544606302961e-05

0.04926216871007997,0.145199284223323,0.805538547066597
0.46199831790786267,0.4943403029456042,0.043661379146533015
0.012875912120336145,0.9324104279735058,0.05471365990615798

Transition Gammas
737.0,12298.861924665667,745.1380753342944
1.0,18627.68712177202,14824.31287822787
21004.0,1.0,1.0

671.0,1977.759450405885,10972.24054959413
4891.579204982447,5234.012013341764,462.2811079944851
97.42079501756386,7054.736342319374,413.9705363443693

