0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.1739395780817252
Absolute Error:,1
Transition Probabilities
0.0406562054208274,0.1572116810075076,0.8021321135716649
0.4701083739411704,0.48313463282584684,0.046756993232982796
0.026455594243283295,0.9255851228318933,0.047959282924823425

0.04702424687729612,0.899134580294782,0.05384117282792183
0.00030048076923076914,0.548011890356078,0.45168762887469116
0.9990649836372136,0.0004675081813931744,0.0004675081813931744

Transition Gammas
57.0,220.4107767725256,1124.589223227474
485.07459015193314,498.51554874776565,48.24553355449079
19.92540984806729,697.1176966240897,36.12122107365393

64.0,1223.7221637811979,73.27783621880158
1.0,1823.7835711050282,1503.2164288949725
2137.0,1.0,1.0

Iteration: ,20000
Error:,0.1700224071527058
Absolute Error:,1
Transition Probabilities
0.04196556671449067,0.14496094861993197,0.8130734846655774
0.4642074806749211,0.4881040298342168,0.04768848949086201
0.02009640725925912,0.9287402975835386,0.051163295157202186

0.04608632040965618,0.8973985081695095,0.05651517142083435
0.00015190642564180462,0.5475599928109363,0.4522881007634218
0.9995308468214872,0.0002345765892563922,0.0002345765892563922

Transition Gammas
117.0,404.1511247523704,2266.84887524763
986.4120179478977,1037.1906982999255,101.33507345287741
30.587982052102898,1413.6005101340334,77.87371811316679

126.0,2453.4875213354394,154.51247866456114
1.0,3604.5874326743947,2977.4125673256067
4261.0,1.0,1.0

Iteration: ,30000
Error:,0.172032539135312
Absolute Error:,1
Transition Probabilities
0.04471839497220204,0.14284567467813328,0.8124359303496647
0.4669166405359812,0.4878408456856547,0.045242513778364114
0.01674308583901655,0.9344328557017205,0.04882405845926299

0.045829291949563554,0.8982057315308223,0.055964976519614226
0.00010083694665725513,0.5496575339508949,0.4502416291024479
0.9996855840276686,0.00015720798616569723,0.00015720798616569723

Transition Gammas
185.0,590.9525561434378,3361.0474438565657
1488.6978287787429,1555.4117045992375,144.24937169304582
38.30217122125769,2137.647001155096,111.69192255262485

189.0,3704.2004368331095,230.79956316688896
1.0,5450.953764191029,4465.04623580898
6359.0,1.0,1.0

Iteration: ,40000
Error:,0.17551944668308228
Absolute Error:,1
Transition Probabilities
0.04855952165247326,0.1418739335099259,0.8095665448376008
0.47047207167025384,0.4844338946065607,0.04509403372318554
0.014638363674577942,0.9360559545054943,0.04930568181992779

0.04608963890401012,0.8989037938715528,0.05500656722443707
7.564868749527191e-05,0.5517848463010466,0.4481395050114581
0.9997633976103159,0.0001183011948420679,0.0001183011948420679

Transition Gammas
268.0,783.0022390412812,4467.99776095872
2011.5370181312023,2071.2317914623145,192.8027689486752
44.4629818687987,2843.202960289812,149.76247929920456

254.0,4953.8588080261325,303.141191973873
1.0,7294.04388325354,5923.956116746469
8451.0,1.0,1.0

Iteration: ,50000
Error:,0.17275061216611687
Absolute Error:,1
Transition Probabilities
0.04896421845574385,0.14135664423971006,0.8096791373045461
0.47059588929994073,0.48270040776636064,0.046703702933698577
0.013170447451330546,0.9337602705843782,0.053069281964291344

0.04817708333333326,0.8960536619082994,0.05576925475836731
6.0698027314112276e-05,0.5518983944950867,0.44804090747759917
0.9998109283418416,9.453582907922102e-05,9.453582907922102e-05

Transition Gammas
338.0,975.7849151867192,5589.215084813285
2516.971765744339,2581.712516589469,249.79372814900864
50.028234255659704,3546.908920752281,201.58483450924865

333.0,6193.522911110175,385.47708888983544
1.0,9092.526049306556,7381.473950693448
10576.0,1.0,1.0

Iteration: ,60000
Error:,0.17462640945974664
Absolute Error:,1
Transition Probabilities
0.04982506936904329,0.13697533266595255,0.8131995979650043
0.47405186126807175,0.48051413648972935,0.045434002242198936
0.01209352457899286,0.9368555719337851,0.05105090348722199

0.04839678155398095,0.8953070776589759,0.0562961407870431
5.063291139240507e-05,0.5524068094418892,0.44754255764671835
0.9998427425695864,7.862871520679352e-05,7.862871520679352e-05

Transition Gammas
413.0,1135.3885324680812,6740.611467531923
3028.054296433321,3069.3327341918625,290.21429285318925
54.945703566678006,4256.508365615877,231.944607339078

403.0,7455.222035666304,468.7779643337086
1.0,10910.03448647731,8838.965513522686
12716.0,1.0,1.0

Iteration: ,70000
Error:,0.17619895941591002
Absolute Error:,1
Transition Probabilities
0.049906619630628715,0.13727044446778766,0.8128229359015837
0.47196884692203545,0.48412775143433895,0.043903401643625495
0.011305192023559995,0.9394012615936049,0.04929354638283515

0.049198966408268596,0.8943684458942125,0.05643258769751893
4.3190947177471606e-05,0.5538993067041289,0.4460575023486936
0.9998647826380908,6.760868095463458e-05,6.760868095463458e-05

Transition Gammas
481.0,1323.0125437805386,7833.987456219471
3506.7668548402808,3597.108502626956,326.2058390138591
60.23314515971719,5005.053645693945,262.6320126652385

476.0,8653.01471402653,545.9852859734972
1.0,12824.430648120695,10327.569351879301
14789.0,1.0,1.0

Iteration: ,80000
Error:,0.17207172434346507
Absolute Error:,1
Transition Probabilities
0.04805077062556654,0.13943325708791238,0.8125159722865212
0.47061317066137864,0.4860274420217675,0.04335938731685383
0.01069824156765854,0.9392480495636734,0.05005370886866814

0.049559771262594025,0.8944202681732144,0.05601996056419153
3.7697440343800663e-05,0.5540125265993253,0.44594977596033086
0.9998819501829772,5.9024908511391805e-05,5.9024908511391805e-05

Transition Gammas
530.0,1537.9488256796765,8962.051174320346
3966.0445360758786,4095.9467371140404,365.4068179051037
64.95546392412227,5702.740250666084,303.9061943147799

546.0,9853.828094464332,617.1719055356999
1.0,14696.290293100301,11829.709706899695
16940.0,1.0,1.0

Iteration: ,90000
Error:,0.17620416900021985
Absolute Error:,1
Transition Probabilities
0.04763439993552023,0.13998547710831807,0.8123801229561617
0.4732616159820386,0.4836552449488517,0.04308313906910977
0.010288423716159652,0.9392666378211778,0.05044493846266249

0.048975310634177725,0.8940962687711099,0.05692842059471242
3.3490739810442406e-05,0.5539943356884434,0.44597217357174623
0.9998950406717397,5.247966413014957e-05,5.247966413014957e-05

Transition Gammas
591.0,1736.799814482904,10079.200185517107
4478.662122104654,4577.021149739472,407.71280943585384
70.33787789534921,6421.393976851255,344.8720639734293

607.0,11081.429155149159,705.5708448508672
1.0,16541.716869321233,13316.283130678774
19053.0,1.0,1.0

Iteration: ,99999
Error:,0.17252268659090159
Absolute Error:,1
Transition Probabilities
0.047532918535667684,0.1395398414026205,0.8129272400617119
0.47390668168245814,0.4832943567235365,0.04279896159400552
0.00998636315416437,0.9398236647462729,0.05018997209956278

0.04997817546922731,0.8930715821000016,0.05695024243077105
3.0166822528583092e-05,0.5531968846504297,0.4467729485270418
0.9999055311511029,4.723442444853809e-05,4.723442444853809e-05

Transition Gammas
657.0,1928.719687867024,11236.280312133003
4977.883254556415,5076.4907488004255,449.5573547831016
76.11674544358304,7163.400483940575,382.55141247590916

687.0,12276.161967546646,782.8380324533804
1.0,18337.92352927708,14810.076470722895
21169.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3726996121806188
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.27717247103614456
Absolute Error:,1
Transition Probabilities
0.06596558317399617,0.3479923518164436,0.5401529636711281,0.045889101338432124
0.25,0.25,0.25,0.25
0.0003718854592785422,0.5723317218296765,0.23949423577538118,0.18780215693566382
0.9977099236641221,0.0007633587786259542,0.0007633587786259542,0.0007633587786259542

0.05567606652205351,0.4063629790310918,0.0911062906724512,0.44685466377440347
0.27118171683389075,0.31298773690078036,0.3773690078037904,0.038461538461538464
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
69.0,364.0,565.0,48.0
1.0,1.0,1.0,1.0
1.0,1539.0,644.0,505.0
1307.0,1.0,1.0,1.0

77.0,562.0,126.0,618.0
973.0,1123.0,1354.0,138.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.27333468429354046
Absolute Error:,1
Transition Probabilities
0.0606501698204755,0.37554585152838427,0.5191654536632703,0.044638524987869965
0.25,0.25,0.25,0.25
0.0001859427296392711,0.5773521755299368,0.23726292301970994,0.185198958720714
0.9988403556242752,0.00038654812524159255,0.00038654812524159255,0.00038654812524159255

0.048020527859237536,0.4043255131964809,0.10080645161290322,0.4468475073313783
0.26797025612778846,0.3139630955659598,0.37964748003304877,0.03841916827320298
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
125.0,774.0,1070.0,92.0
1.0,1.0,1.0,1.0
1.0,3105.0,1276.0,996.0
2584.0,1.0,1.0,1.0

131.0,1103.0,275.0,1219.0
1946.0,2280.0,2757.0,279.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.27649331504524133
Absolute Error:,1
Transition Probabilities
0.05946640951462552,0.3956927033108325,0.49951783992285437,0.04532304725168756
0.25,0.25,0.25,0.25
0.00012642225031605562,0.5820480404551202,0.23097345132743363,0.1868520859671302
0.9992325402916347,0.00025581990278843696,0.00025581990278843696,0.00025581990278843696

0.05045432807269249,0.3983739837398374,0.10377809660449545,0.44739359158297465
0.27393617021276595,0.31208730741012475,0.3756419662509171,0.03833455612619222
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
185.0,1231.0,1554.0,141.0
1.0,1.0,1.0,1.0
1.0,4604.0,1827.0,1478.0
3906.0,1.0,1.0,1.0

211.0,1666.0,434.0,1871.0
2987.0,3403.0,4096.0,418.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2743820647880275
Absolute Error:,1
Transition Probabilities
0.057729007633587785,0.3988549618320611,0.49666030534351147,0.046755725190839696
0.25,0.25,0.25,0.25
9.46969696969697e-05,0.5769886363636364,0.23664772727272726,0.1862689393939394
0.9994262765347103,0.00019124115509657678,0.00019124115509657678,0.00019124115509657678

0.04918032786885246,0.3970455773734462,0.10106287155467483,0.4527112232030265
0.2760977630488815,0.3117232808616404,0.3740679370339685,0.03811101905550953
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
242.0,1672.0,2082.0,196.0
1.0,1.0,1.0,1.0
1.0,6093.0,2499.0,1967.0
5226.0,1.0,1.0,1.0

273.0,2204.0,561.0,2513.0
3999.0,4515.0,5418.0,552.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.27785113669494466
Absolute Error:,1
Transition Probabilities
0.05907971975004734,0.4099602348040144,0.485703465252793,0.04525658019314524
0.25,0.25,0.25,0.25
7.634753397465261e-05,0.5780271797220949,0.23560848984577798,0.18628798289815238
0.9995417048579285,0.00015276504735716468,0.00015276504735716468,0.00015276504735716468

0.04961284772010324,0.39331803842844854,0.10209349010610841,0.45497562374533984
0.2787437213666722,0.3111994259535243,0.3718054865595849,0.03825136612021858
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
312.0,2165.0,2565.0,239.0
1.0,1.0,1.0,1.0
1.0,7571.0,3086.0,2440.0
6543.0,1.0,1.0,1.0

346.0,2743.0,712.0,3173.0
5050.0,5638.0,6736.0,693.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2767041321570343
Absolute Error:,1
Transition Probabilities
0.05887007437885741,0.409874980218389,0.48741889539484096,0.043836050007912644
0.25,0.25,0.25,0.25
6.339144215530903e-05,0.5758478605388273,0.236513470681458,0.18757527733755944
0.9996201089021147,0.00012663036596175764,0.00012663036596175764,0.00012663036596175764

0.04909437559580553,0.39311248808388943,0.10235938989513822,0.4554337464251668
0.27869458697360516,0.307862987103037,0.37470531132991264,0.0387371145934452
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
372.0,2590.0,3080.0,277.0
1.0,1.0,1.0,1.0
1.0,9084.0,3731.0,2959.0
7894.0,1.0,1.0,1.0

412.0,3299.0,859.0,3822.0
6029.0,6660.0,8106.0,838.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2748827878128056
Absolute Error:,1
Transition Probabilities
0.05618279569892473,0.41236559139784945,0.48884408602150536,0.04260752688172043
0.25,0.25,0.25,0.25
5.443954488540476e-05,0.5756981871631554,0.235505471174261,0.18874190211769828
0.9996730957829356,0.00010896807235480004,0.00010896807235480004,0.00010896807235480004

0.04899548995489955,0.3944239442394424,0.10157851578515785,0.4550020500205002
0.2818311308063623,0.30794492363693915,0.3725172113634565,0.03770673419324207
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
418.0,3068.0,3637.0,317.0
1.0,1.0,1.0,1.0
1.0,10575.0,4326.0,3467.0
9174.0,1.0,1.0,1.0

478.0,3848.0,991.0,4439.0
7123.0,7783.0,9415.0,953.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.27537980173999
Absolute Error:,1
Transition Probabilities
0.05636449037106623,0.4124001878816346,0.48884452794739314,0.04239079379990606
0.25,0.25,0.25,0.25
4.7662170535246174e-05,0.576378628282732,0.2349268385682284,0.18864687097850436
0.9997132479449437,9.558401835213153e-05,9.558401835213153e-05,9.558401835213153e-05

0.047824136384028715,0.39353970390309556,0.10246747420367879,0.4561686855091969
0.28310044272274487,0.3085570005534034,0.37174875484228004,0.036593801881571665
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
480.0,3512.0,4163.0,361.0
1.0,1.0,1.0,1.0
1.0,12093.0,4929.0,3958.0
10459.0,1.0,1.0,1.0

533.0,4386.0,1142.0,5084.0
8185.0,8921.0,10748.0,1058.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2724470762405875
Absolute Error:,1
Transition Probabilities
0.05661764705882353,0.41134453781512603,0.48876050420168066,0.04327731092436975
0.25,0.25,0.25,0.25
4.236929073807304e-05,0.5765189390729599,0.2349800864333531,0.1884586052029489
0.9997454175152749,8.486082824168364e-05,8.486082824168364e-05,8.486082824168364e-05

0.047142062167103906,0.394307973606805,0.10207488671595516,0.45647507751013594
0.2822538501736805,0.30890535181826567,0.37253696474132364,0.036303833266730194
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
539.0,3916.0,4653.0,412.0
1.0,1.0,1.0,1.0
1.0,13607.0,5546.0,4448.0
11781.0,1.0,1.0,1.0

593.0,4960.0,1284.0,5742.0
9182.0,10049.0,12119.0,1181.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2760064655031602
Absolute Error:,1
Transition Probabilities
0.05718363463368221,0.406755470980019,0.49200761179828734,0.044053282588011416
0.25,0.25,0.25,0.25
3.8093786903356064e-05,0.5760923393394537,0.23420060188183306,0.18966896499180982
0.9997716547419698,7.611508601004719e-05,7.611508601004719e-05,7.611508601004719e-05

0.046892816419612314,0.39531071835803877,0.10240877993158495,0.45538768529076395
0.2811218268484647,0.30872408823855446,0.3739884713446403,0.03616561356834054
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
601.0,4275.0,5171.0,463.0
1.0,1.0,1.0,1.0
1.0,15123.0,6148.0,4979.0
13135.0,1.0,1.0,1.0

658.0,5547.0,1437.0,6390.0
10144.0,11140.0,13495.0,1305.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.1734793309743174
Absolute Error:,1
Transition Probabilities
0.047532918535667684,0.1395398414026205,0.8129272400617119
0.47390668168245814,0.4832943567235365,0.04279896159400552
0.00998636315416437,0.9398236647462729,0.05018997209956278

0.04997817546922731,0.8930715821000016,0.05695024243077105
3.0165912518853723e-05,0.5531801969616017,0.4467896371258796
0.9999055311511029,4.723442444853809e-05,4.723442444853809e-05

Transition Gammas
657.0,1928.719687867024,11236.280312133003
4977.883254556415,5076.4907488004255,449.5573547831016
76.11674544358304,7163.400483940575,382.55141247590916

687.0,12276.161967546646,782.8380324533804
1.0,18337.92352927708,14811.076470722895
21169.0,1.0,1.0

