0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
6161.0,6651.0,7799.0,1087.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

401.0,2503.0,3126.0,356.0
1.0,1.0,1.0,1.0
1.0,9313.0,3796.0,2807.0
7626.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22681080269877738
Absolute Error:,1
Transition Probabilities
0.06752710376871451,0.3866804336602994,0.1423851316468766,0.40340733092410946
0.28159943103243906,0.30491129637678294,0.363388517918527,0.050100754672250974
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06387842926304464,0.38636363636363635,0.492603550295858,0.057154384077461
0.25,0.25,0.25,0.25
5.341309689135776e-05,0.5861019121888688,0.23945091336395685,0.1743937613502831
0.9996615523465704,0.0001128158844765343,0.0001128158844765343,0.0001128158844765343

Transition Gammas
654.0,3745.0,1379.0,3907.0
7127.0,7717.0,9197.0,1268.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

475.0,2873.0,3663.0,425.0
1.0,1.0,1.0,1.0
1.0,10973.0,4483.0,3265.0
8861.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22527765470761102
Absolute Error:,1
Transition Probabilities
0.06682922423914026,0.38760950058701343,0.1413347782895331,0.40422649688431317
0.281210025929127,0.3050993949870354,0.36397579948141745,0.04971477960242005
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0644135657089025,0.3906029203956665,0.4861045690061234,0.05887894488930758
0.25,0.25,0.25,0.25
4.6768309793284074e-05,0.5841361893181181,0.2413712468431391,0.1744457955289496
0.9997042586750788,9.858044164037855e-05,9.858044164037855e-05,9.858044164037855e-05

Transition Gammas
740.0,4292.0,1565.0,4476.0
8134.0,8825.0,10528.0,1438.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

547.0,3317.0,4128.0,500.0
1.0,1.0,1.0,1.0
1.0,12490.0,5161.0,3730.0
10141.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.2260398672132322
Absolute Error:,1
Transition Probabilities
0.06726851481984501,0.3869936885835264,0.1407685547655189,0.4049692418311097
0.2806417836905642,0.3062022665681202,0.36314363143631434,0.05001231830500123
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06538623005877414,0.38843408900083964,0.4868807724601176,0.05929890848026868
0.25,0.25,0.25,0.25
4.160945366787334e-05,0.581824990637873,0.2429992094203803,0.17513419048807888
0.999738356881214,8.721437292865864e-05,8.721437292865864e-05,8.721437292865864e-05

Transition Gammas
842.0,4844.0,1762.0,5069.0
9113.0,9943.0,11792.0,1624.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

623.0,3701.0,4639.0,565.0
1.0,1.0,1.0,1.0
1.0,13983.0,5840.0,4209.0
11463.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22582278300931588
Absolute Error:,1
Transition Probabilities
0.06613832853025936,0.38703170028818445,0.14113832853025937,0.4056916426512968
0.2809594953519256,0.30771359008410804,0.3617197875166003,0.04960712704736609
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0660075329566855,0.3893596986817326,0.4849340866290019,0.059698681732580035
0.25,0.25,0.25,0.25
3.75290850409067e-05,0.5822262253246265,0.24258800570442093,0.17514823988591158
0.9997642436149312,7.858546168958742e-05,7.858546168958742e-05,7.858546168958742e-05

Transition Gammas
918.0,5372.0,1959.0,5631.0
10155.0,11122.0,13074.0,1793.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

701.0,4135.0,5150.0,634.0
1.0,1.0,1.0,1.0
1.0,15514.0,6464.0,4667.0
12722.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14490971534961858
Absolute Error:,1
Transition Probabilities
0.06418918918918919,0.8579667785156917,0.07784403229511905
2.892012262131994e-05,0.6034719103908042,0.39649916948657443
0.9999011760055342,4.941199723292816e-05,4.941199723292816e-05

0.06472879832184605,0.20435421864869566,0.7309169830294584
0.418172204452017,0.5155306750956367,0.06629712045234631
0.029237142040694688,0.9109674235437384,0.059795434415566985

Transition Gammas
874.0,11682.075656269659,1059.924343730341
1.0,20866.85171749321,13710.14828250676
20236.0,1.0,1.0

864.0,2727.720110522786,9756.279889477197
4789.742827817498,5904.886377598951,759.3669636835349
198.2571721825189,6177.273588875217,405.473069842291

