0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
302.0,6070.0
6074.0,12584.0

Iteration: ,60000
Error:,0.32410859678995907
Absolute Error:,1
Transition Probabilities
0.05372863801139306,0.946271361988607
0.3294418750841902,0.6705581249158098

0.046807957352749965,0.95319204264725
0.3271953405017921,0.6728046594982079

Transition Gammas
415.0,7309.0
7337.0,14934.0

360.0,7331.0
7303.0,15017.0

Iteration: ,70000
Error:,0.3237591758781092
Absolute Error:,1
Transition Probabilities
0.05309439002671416,0.9469056099732859
0.3287892170039553,0.6712107829960448

0.047364909939959975,0.95263509006004
0.32758687035825607,0.6724131296417439

Transition Gammas
477.0,8507.0
8562.0,17479.0

426.0,8568.0
8513.0,17474.0

Iteration: ,80000
Error:,0.3235735924195206
Absolute Error:,1
Transition Probabilities
0.05161100773675448,0.9483889922632455
0.32851475828682847,0.6714852417131715

0.046411856474258974,0.9535881435257411
0.32531131473836133,0.6746886852616386

Transition Gammas
527.0,9684.0
9772.0,19974.0

476.0,9780.0
9692.0,20101.0

Iteration: ,90000
Error:,0.323649442692575
Absolute Error:,1
Transition Probabilities
0.05116319748119643,0.9488368025188035
0.3279663042179472,0.6720336957820529

0.04552929974898295,0.9544707002510171
0.32486658915421995,0.67513341084578

Transition Gammas
585.0,10849.0
10979.0,22497.0

526.0,11027.0
10897.0,22646.0

Iteration: ,99999
Error:,0.3230499411594125
Absolute Error:,1
Transition Probabilities
0.05127801808887141,0.9487219819111286
0.3280307924203273,0.6719692075796727

0.04641744548286604,0.9535825545171339
0.3249503994852271,0.6750496005147729

Transition Gammas
652.0,12063.0
12187.0,24965.0

596.0,12244.0
12120.0,25178.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4259308596323754
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17807448625220718
Absolute Error:,1
Transition Probabilities
0.04151753758052972,0.13958617191844933,0.8188962905010209
0.4521743020094202,0.5011525758402391,0.046673122150340744
0.02617215210855109,0.9153101959896393,0.0585176519018097

0.06404657933042211,0.8761625869980946,0.059790833671483266
0.000300390507659958,0.5650784050958557,0.4346212043964843
0.9990671641791045,0.0004664179104477612,0.0004664179104477612

Transition Gammas
58.0,195.00188217007366,1143.9981178299258
463.4753849928986,513.6777609774442,47.83961220555852
19.524615007100948,682.8280347237053,43.65459209329173

88.0,1203.8473945353821,82.15260546461802
1.0,1881.1460105641036,1446.853989435896
2142.0,1.0,1.0

Iteration: ,20000
Error:,0.17586190958742418
Absolute Error:,1
Transition Probabilities
0.04768683274021352,0.14137973490614614,0.8109334323536403
0.45649800280645225,0.4968845417202652,0.04661745547328248
0.01880011367474714,0.9245195366205677,0.05668034970468503

0.05783308931185938,0.8844527881183096,0.057714122569831015
0.00015053439710973962,0.5648968108549824,0.4349526547479079
0.9995326010750175,0.00023369946249123628,0.00023369946249123628

Transition Gammas
134.0,397.27705508627065,2278.7229449137294
945.1658869364575,1028.7850454828138,96.52009073040149
27.834113063543235,1368.777963630988,83.9169001557961

158.0,2416.325017139224,157.6749828607785
1.0,3752.6095145096474,2889.3904854903512
4277.0,1.0,1.0

Iteration: ,30000
Error:,0.17771202737274053
Absolute Error:,1
Transition Probabilities
0.0463496637848223,0.13512931336150552,0.8185210228536722
0.45689016462405285,0.49889887442026054,0.04421096095568678
0.01559341717077151,0.9326952806565016,0.0517113021727268

0.05613355915799655,0.8840801102507799,0.059786330591223506
0.0001007252215954876,0.5640153305492209,0.43588394422918364
0.9996871578288753,0.00015642108556233381,0.00015642108556233381

Transition Gammas
193.0,562.6784608373089,3408.3215391626904
1446.2003734715754,1579.1710883179423,139.94152905055876
34.799626528422,2081.48394134588,115.4034412856175

232.0,3653.9030956664774,247.09690433352702
1.0,5599.54420169266,4327.455798307331
6391.0,1.0,1.0

Iteration: ,40000
Error:,0.1772608997154103
Absolute Error:,1
Transition Probabilities
0.048294434470377005,0.13848044738612708,0.8132251181434959
0.45913028564814157,0.4976338842249071,0.04323583012695118
0.013774443773584446,0.9331777988449707,0.05304775738144492

0.05475451724767285,0.8872889176355974,0.05795656511672979
7.554011179936551e-05,0.5608364532879796,0.439088006600221
0.9997647058823529,0.00011764705882352942,0.00011764705882352942

Transition Gammas
269.0,771.3360919407281,4529.663908059273
1939.629465374803,2102.290733117205,182.65292596803798
41.370534625197635,2802.7312807082108,159.32506020655515

300.0,4861.455979725445,317.54402027456297
1.0,7424.352968626269,5812.647031373722
8498.0,1.0,1.0

Iteration: ,50000
Error:,0.17603047373044495
Absolute Error:,1
Transition Probabilities
0.04929275610801542,0.13337474993068232,0.8173324939613023
0.46365172646863534,0.49285588486862514,0.04349238866273937
0.012899614872427752,0.9358644411572968,0.05123594397027535

0.05414428799535483,0.8879260618286431,0.05792965017600207
6.103888176768604e-05,0.5574986253015219,0.44244033581671033
0.9998121712997746,9.391435011269723e-05,9.391435011269723e-05

Transition Gammas
345.0,933.4898747648457,5720.510125235155
2474.510378703027,2630.3730422856042,232.1189828413478
48.489621296975066,3517.9121846512858,192.59579022176732

373.0,6116.922639937531,399.0773600624789
1.0,9133.49997831483,7248.500021685162
10646.0,1.0,1.0

Iteration: ,60000
Error:,0.17520109879366125
Absolute Error:,1
Transition Probabilities
0.04936496525281575,0.1324929079412832,0.818142126805901
0.462479258704171,0.49488418244498783,0.04263655885084115
0.012202239033512334,0.9364338367765754,0.05136392418991212

0.052968920062885394,0.8880924441151481,0.05893863582196639
5.0584248065152515e-05,0.5585342522794551,0.44141516347247983
0.9998433706633253,7.831466833737959e-05,7.831466833737959e-05

Transition Gammas
412.0,1105.785809677949,6828.214190322045
2943.1115193353726,3149.328992983823,271.32924371641536
54.88848066462793,4212.295006060001,231.04675723975657

438.0,7343.636420388171,487.3635796118408
1.0,11041.663633312548,8726.336366687454
12767.0,1.0,1.0

Iteration: ,70000
Error:,0.17439760449147398
Absolute Error:,1
Transition Probabilities
0.04845139527752222,0.13676370511656,0.8147848996059178
0.4638086051240314,0.492943837478759,0.043247557397209695
0.011632159833472225,0.9377138789512199,0.0506539612153079

0.05357885975863496,0.8869286066273432,0.05949253361402191
4.3395243881270614e-05,0.5569134998155947,0.4430431049405241
0.9998658438422323,6.707807888382076e-05,6.707807888382076e-05

Transition Gammas
474.0,1337.9593271553067,7971.040672844695
3437.86424875443,3653.821806645547,320.5616061868078
61.13575124556784,4928.391912060394,266.22467510724647

515.0,8525.157766902035,571.8422330979795
1.0,12833.514689750564,10209.485310249438
14906.0,1.0,1.0

Iteration: ,80000
Error:,0.1754191429136117
Absolute Error:,1
Transition Probabilities
0.048402970385613316,0.13910816606670243,0.8124888635476843
0.4649925873669362,0.4917825899087316,0.04322482272433215
0.010971166426566772,0.9383110005392018,0.050717833034231455

0.0540343855180568,0.8868934390830129,0.059072175398930296
3.798093357134719e-05,0.5559895563079732,0.4439724627584556
0.9998825325972043,5.8733701397862095e-05,5.8733701397862095e-05

Transition Gammas
541.0,1554.811972127533,9081.188027872468
3944.0856696317733,4171.319539558206,366.6346701240653
65.91433036822166,5637.33507204045,304.71071827727064

594.0,9749.619575839586,649.3804241604424
1.0,14638.649028032625,11689.350971967377
17024.0,1.0,1.0

Iteration: ,90000
Error:,0.17675509625682695
Absolute Error:,1
Transition Probabilities
0.047928900174575496,0.13943108546918703,0.8126400143562375
0.4667991310568286,0.48969985635547647,0.043501012587695086
0.010491955009834955,0.9388298716941939,0.05067817329597112

0.05431698419132537,0.8874172363946479,0.058265779414026816
3.3722263438321986e-05,0.555593329787082,0.4443729479494796
0.9998956539886262,5.217300568685762e-05,5.217300568685762e-05

Transition Gammas
604.0,1757.1105390826938,10240.889460917297
4426.933735663922,4644.114931280617,412.5459696636922
71.0662643360811,6359.075288245848,343.26381080982776

670.0,10946.291610928007,718.7083890720224
1.0,16475.56460150613,13177.435398493868
19165.0,1.0,1.0

Iteration: ,99999
Error:,0.17446386184186136
Absolute Error:,1
Transition Probabilities
0.04753382489798842,0.13939843061804152,0.81306774448397
0.46708730980638297,0.48929540397566307,0.043617286217953896
0.01006775345085486,0.9391741305964691,0.05075811595267603

0.05429237720448903,0.8872558897358378,0.05845173305967312
3.0326004548900662e-05,0.5556140482278425,0.44435562576760856
0.999906054770069,4.6972614965475126e-05,4.6972614965475126e-05

Transition Gammas
664.0,1947.2566773034214,11357.743322696573
4919.216857994952,5153.1055313283105,459.3635604279001
75.78314200506087,7069.458628869025,382.0722793747372

745.0,12174.925318955191,802.0746810448361
1.0,18321.37324031312,14652.626759686902
21287.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.37089984027301626
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.27218281242146425
Absolute Error:,1
Transition Probabilities
0.05188679245283019,0.37830188679245286,0.5235849056603774,0.04622641509433962
0.25,0.25,0.25,0.25
0.0003677822728944465,0.5623390952556087,0.24714968738506804,0.19014343508642884
0.9977443609022556,0.0007518796992481203,0.0007518796992481203,0.0007518796992481203

0.053519061583577714,0.3841642228739003,0.09237536656891496,0.46994134897360706
0.27208580299181484,0.3076488851255998,0.38554896979960485,0.03471634208298052
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
55.0,401.0,555.0,49.0
1.0,1.0,1.0,1.0
1.0,1529.0,672.0,517.0
1327.0,1.0,1.0,1.0

73.0,524.0,126.0,641.0
964.0,1090.0,1366.0,123.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.27189282724347985
Absolute Error:,1
Transition Probabilities
0.049635036496350364,0.381021897810219,0.5250608272506083,0.044282238442822384
0.25,0.25,0.25,0.25
0.00018385732671446958,0.5705092847949991,0.2423239566096709,0.18698290126861555
0.9988540870893812,0.0003819709702062643,0.0003819709702062643,0.0003819709702062643

0.04868228404099561,0.3931185944363104,0.09919472913616398,0.45900439238653
0.2693809258226436,0.3085610708310095,0.38636363636363635,0.03569436698271054
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
102.0,783.0,1079.0,91.0
1.0,1.0,1.0,1.0
1.0,3103.0,1318.0,1017.0
2615.0,1.0,1.0,1.0

133.0,1074.0,271.0,1254.0
1932.0,2213.0,2771.0,256.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.27272040553981014
Absolute Error:,1
Transition Probabilities
0.04987129987129987,0.3918918918918919,0.5131917631917632,0.04504504504504504
0.25,0.25,0.25,0.25
0.00012362467548522686,0.5697861293114106,0.24082086784522191,0.1892693781678823
0.99923527912312,0.0002549069589599796,0.0002549069589599796,0.0002549069589599796

0.049385690195133704,0.39195374608528066,0.10479402553601541,0.4538665381835702
0.2768729641693811,0.30628199162401115,0.3825965565379246,0.03424848766868311
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
155.0,1218.0,1595.0,140.0
1.0,1.0,1.0,1.0
1.0,4609.0,1948.0,1531.0
3920.0,1.0,1.0,1.0

205.0,1627.0,435.0,1884.0
2975.0,3291.0,4111.0,368.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2720427750298704
Absolute Error:,1
Transition Probabilities
0.0497090203685742,0.38651794374393794,0.5193986420950534,0.04437439379243453
0.25,0.25,0.25,0.25
9.280742459396752e-05,0.5718793503480278,0.2394431554524362,0.188584686774942
0.9994215194755109,0.0001928268414963363,0.0001928268414963363,0.0001928268414963363

0.048652559233134385,0.3964550551636824,0.10363537710255019,0.45125700850063305
0.2771142896819886,0.3092626024163311,0.38057214275795026,0.033050965143730036
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
205.0,1594.0,2142.0,183.0
1.0,1.0,1.0,1.0
1.0,6162.0,2580.0,2032.0
5183.0,1.0,1.0,1.0

269.0,2192.0,573.0,2495.0
3991.0,4454.0,5481.0,476.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.2732503222205172
Absolute Error:,1
Transition Probabilities
0.04881859011911736,0.3923061901972271,0.5120093731693028,0.04686584651435267
0.25,0.25,0.25,0.25
7.43383883437407e-05,0.5689860243829914,0.2412280701754386,0.18971156705322628
0.9995386035066134,0.00015379883112888343,0.00015379883112888343,0.00015379883112888343

0.04858007784344818,0.39974052183941183,0.10119648262937869,0.4504829176877613
0.27588313708064877,0.30932015107753835,0.38230393245945343,0.03249277938235948
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
250.0,2009.0,2622.0,240.0
1.0,1.0,1.0,1.0
1.0,7654.0,3245.0,2552.0
6499.0,1.0,1.0,1.0

337.0,2773.0,702.0,3125.0
4967.0,5569.0,6883.0,585.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.27242618489075165
Absolute Error:,1
Transition Probabilities
0.05053623659408515,0.3924276893077673,0.5113747156321092,0.045661358466038346
0.25,0.25,0.25,0.25
6.226262374696469e-05,0.57312745159081,0.23784322271340513,0.18896706307203787
0.9996149403157489,0.0001283532280836863,0.0001283532280836863,0.0001283532280836863

0.04932950191570881,0.3996647509578544,0.09973659003831417,0.4512691570881226
0.27657216732846984,0.30940068335026316,0.38142949487487304,0.03259765444639394
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
311.0,2415.0,3147.0,281.0
1.0,1.0,1.0,1.0
1.0,9205.0,3820.0,3035.0
7788.0,1.0,1.0,1.0

412.0,3338.0,833.0,3769.0
5990.0,6701.0,8261.0,706.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2729427074530905
Absolute Error:,1
Transition Probabilities
0.05141030985132694,0.3909962484368487,0.5097957482284285,0.04779769348339586
0.25,0.25,0.25,0.25
5.339598462195643e-05,0.573526270824434,0.23697137975224264,0.1894489534387014
0.9996704383170384,0.00010985389432055367,0.00010985389432055367,0.00010985389432055367

0.050558917034150344,0.4011896215772741,0.10070761973130961,0.4475438416572659
0.2765780401791021,0.3079209097753299,0.38193921623013827,0.03356183381542972
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
370.0,2814.0,3669.0,344.0
1.0,1.0,1.0,1.0
1.0,10741.0,4438.0,3548.0
9100.0,1.0,1.0,1.0

493.0,3912.0,982.0,4364.0
6980.0,7771.0,9639.0,847.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2718694439745682
Absolute Error:,1
Transition Probabilities
0.0515863405182853,0.39040930007265684,0.508476628723662,0.04952773068539598
0.25,0.25,0.25,0.25
4.677268475210477e-05,0.5731057062675398,0.23788587464920485,0.18896164639850327
0.9997112886151477,9.6237128284092e-05,9.6237128284092e-05,9.6237128284092e-05

0.05076050760507605,0.4019440194401944,0.1008910089100891,0.44640446404464046
0.2765618506718382,0.3093918825322067,0.38003878653553125,0.034007480260423884
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
426.0,3224.0,4199.0,409.0
1.0,1.0,1.0,1.0
1.0,12253.0,5086.0,4040.0
10388.0,1.0,1.0,1.0

564.0,4466.0,1121.0,4960.0
7986.0,8934.0,10974.0,982.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.27553210211734025
Absolute Error:,1
Transition Probabilities
0.05241022322872857,0.39038067507818397,0.5077105575326216,0.04949854416046587
0.25,0.25,0.25,0.25
4.1630240206485995e-05,0.5731235169226926,0.23779193205944799,0.1890429207776529
0.9997440928090079,8.530239699735562e-05,8.530239699735562e-05,8.530239699735562e-05

0.05063694267515924,0.4007165605095541,0.1015923566878981,0.44705414012738853
0.27701223835506644,0.3088566232004686,0.3799747217855051,0.034156416658959896
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
486.0,3620.0,4708.0,459.0
1.0,1.0,1.0,1.0
1.0,13767.0,5712.0,4541.0
11720.0,1.0,1.0,1.0

636.0,5033.0,1276.0,5615.0
8986.0,10019.0,12326.0,1108.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.27348636835646406
Absolute Error:,1
Transition Probabilities
0.05252387448840382,0.39134671603975835,0.5080880919898655,0.04804131748197232
0.25,0.25,0.25,0.25
3.739855641572235e-05,0.5713751449194061,0.23886457982721868,0.1897228766969595
0.9997698857099026,7.670476336580502e-05,7.670476336580502e-05,7.670476336580502e-05

0.050602064220183485,0.4013761467889908,0.10177752293577981,0.44624426605504586
0.27564191533657184,0.3089798750867453,0.38081887578070783,0.03455933379597502
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
539.0,4016.0,5214.0,493.0
1.0,1.0,1.0,1.0
1.0,15278.0,6387.0,5073.0
13034.0,1.0,1.0,1.0

706.0,5600.0,1420.0,6226.0
9930.0,11131.0,13719.0,1245.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.1757336262694146
Absolute Error:,1
Transition Probabilities
0.04753382489798842,0.13939843061804152,0.81306774448397
0.46708730980638297,0.48929540397566307,0.043617286217953896
0.01006775345085486,0.9391741305964691,0.05075811595267603

0.05428842089922018,0.8872637905201924,0.058447788580587356
3.0326004548900662e-05,0.5556140482278425,0.44435562576760856
0.999906054770069,4.6972614965475126e-05,4.6972614965475126e-05

Transition Gammas
664.0,1947.2566773034214,11357.743322696573
4919.216857994952,5153.1055313283105,459.3635604279001
75.78314200506087,7069.458628869025,382.0722793747372

745.0,12175.920997308625,802.0790026914019
1.0,18321.37324031312,14652.626759686902
21287.0,1.0,1.0

