0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
6099.0,6705.0,7896.0,1064.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

421.0,2585.0,3095.0,349.0
1.0,1.0,1.0,1.0
1.0,9273.0,3905.0,2827.0
7608.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22369384834599795
Absolute Error:,1
Transition Probabilities
0.06279336601648065,0.3876082194638573,0.1362261395639929,0.41337227495566914
0.2805205047318612,0.307807570977918,0.36309148264984226,0.04858044164037855
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06610576923076923,0.39863782051282054,0.48170405982905984,0.053552350427350424
0.25,0.25,0.25,0.25
5.3424511165722836e-05,0.5797627951704242,0.2456459023399936,0.1745378779784165
0.9996615141599909,0.0001128286133363421,0.0001128286133363421,0.0001128286133363421

Transition Gammas
602.0,3716.0,1306.0,3963.0
7114.0,7806.0,9208.0,1232.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

495.0,2985.0,3607.0,401.0
1.0,1.0,1.0,1.0
1.0,10852.0,4598.0,3267.0
8860.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22614003504416988
Absolute Error:,1
Transition Probabilities
0.06253988513082323,0.3890053787947853,0.13684018597866715,0.41161455009572434
0.2823407560849301,0.3064388054548593,0.36340410840669773,0.04781633005351286
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0675297410776767,0.3952647539071612,0.4832050384884535,0.05400046652670865
0.25,0.25,0.25,0.25
4.671150971599402e-05,0.5807174887892377,0.24467488789237668,0.17456091180866964
0.9997029702970297,9.900990099009902e-05,9.900990099009902e-05,9.900990099009902e-05

Transition Gammas
686.0,4267.0,1501.0,4515.0
8178.0,8876.0,10526.0,1385.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

579.0,3389.0,4143.0,463.0
1.0,1.0,1.0,1.0
1.0,12432.0,5238.0,3737.0
10097.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22659310480281916
Absolute Error:,1
Transition Probabilities
0.06364152934491436,0.3881808588359445,0.1362123548989366,0.4119652569202046
0.28216863769006295,0.3062202426662571,0.3637536476731685,0.04785747197051144
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06746113989637306,0.39481865284974094,0.48507772020725387,0.052642487046632123
0.25,0.25,0.25,0.25
4.141644232760406e-05,0.5795816939324911,0.24617933319527852,0.17419755642990267
0.9997356129373403,8.812902088657794e-05,8.812902088657794e-05,8.812902088657794e-05

Transition Gammas
784.0,4782.0,1678.0,5075.0
9186.0,9969.0,11842.0,1558.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

651.0,3810.0,4681.0,508.0
1.0,1.0,1.0,1.0
1.0,13994.0,5944.0,4206.0
11344.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22609654145099395
Absolute Error:,1
Transition Probabilities
0.06533841195429241,0.38617052446527983,0.1365367711690595,0.4119542924113683
0.2814505421553441,0.306677362248285,0.36412923213100246,0.04774286346536844
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06577719723829073,0.39317036760589663,0.4880574734092181,0.052994961746594516
0.25,0.25,0.25,0.25
3.7180249851279e-05,0.5792311124330756,0.24676531826293874,0.17396638905413445
0.9997618480590617,7.938398031277289e-05,7.938398031277289e-05,7.938398031277289e-05

Transition Gammas
892.0,5272.0,1864.0,5624.0
10175.0,11087.0,13164.0,1726.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

705.0,4214.0,5231.0,568.0
1.0,1.0,1.0,1.0
1.0,15579.0,6637.0,4679.0
12594.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14605157305660915
Absolute Error:,1
Transition Probabilities
0.06635349383440996,0.8555684242788559,0.0780780818867342
2.9213286202564784e-05,0.5898333791699032,0.4101374075438942
0.9999025673503191,4.8716324840454034e-05,4.8716324840454034e-05

0.0634920634920635,0.19219797947127545,0.744309957036661
0.4435330681000872,0.4977503594867681,0.058716572413144826
0.02381197994209983,0.9098996240315869,0.06628839602631331

Transition Gammas
904.0,11656.264212375116,1063.735787624865
1.0,20190.586402365054,14039.413597635112
20525.0,1.0,1.0

868.0,2627.5385773518065,10175.461422648192
4829.574818595731,5419.939966193911,639.3572429120111
168.42518140427345,6435.836482721565,468.8663081725072

