0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
1.0,1.0,1.0,1.0
1.0,9256.0,4030.0,2752.0
7561.0,1.0,1.0,1.0

556.0,3311.0,1163.0,3454.0
6139.0,6722.0,7885.0,993.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22579397722912023
Absolute Error:,1
Transition Probabilities
0.06600523632354968,0.3949290340361031,0.47884800881907125,0.06021772082127601
0.25,0.25,0.25,0.25
5.328786102525844e-05,0.5780134285409784,0.25125226473409357,0.1706810188639028
0.9996596324029953,0.00011345586566825505,0.00011345586566825505,0.00011345586566825505

0.06656519533231862,0.38640284119736173,0.13881278538812786,0.40821917808219177
0.2827752329805718,0.30816616648238826,0.3636076449218133,0.04545095561522666
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
479.0,2866.0,3475.0,437.0
1.0,1.0,1.0,1.0
1.0,10847.0,4715.0,3203.0
8811.0,1.0,1.0,1.0

656.0,3808.0,1368.0,4023.0
7161.0,7804.0,9208.0,1151.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2269932384134565
Absolute Error:,1
Transition Probabilities
0.06620756312673674,0.3968829285973179,0.47662196447988403,0.060287543796061376
0.25,0.25,0.25,0.25
4.6561437817199795e-05,0.5779205661870839,0.2508264655212553,0.17120640685384364
0.9997010761259466,9.964129135113592e-05,9.964129135113592e-05,9.964129135113592e-05

0.06533736870215417,0.3905109489051095,0.14046644116076198,0.40368524123197436
0.2825262141280353,0.307257174392936,0.36451434878587197,0.045702262693156734
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
548.0,3285.0,3945.0,499.0
1.0,1.0,1.0,1.0
1.0,12412.0,5387.0,3677.0
10033.0,1.0,1.0,1.0

734.0,4387.0,1578.0,4535.0
8191.0,8908.0,10568.0,1325.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22510930607535976
Absolute Error:,1
Transition Probabilities
0.06706072004298765,0.3953788285867813,0.476947877485223,0.06061257388500806
0.25,0.25,0.25,0.25
4.140958217731583e-05,0.5771667563874281,0.25044515300840614,0.1723466810219885
0.9997350525479113,8.831581736288969e-05,8.831581736288969e-05,8.831581736288969e-05

0.06671930517173312,0.3915515199368338,0.1381760757994473,0.4035530990919858
0.2817277583348683,0.3069319088843863,0.3657211272794253,0.04561920550132007
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
624.0,3679.0,4438.0,564.0
1.0,1.0,1.0,1.0
1.0,13938.0,6048.0,4162.0
11320.0,1.0,1.0,1.0

845.0,4959.0,1750.0,5111.0
9177.0,9998.0,11913.0,1486.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22728619328755967
Absolute Error:,1
Transition Probabilities
0.06537273078408652,0.3938779451525686,0.4805909617612978,0.06015836230204712
0.25,0.25,0.25,0.25
3.724810965843483e-05,0.5795060900659291,0.24904086117629531,0.1714158006481171
0.9997609180745936,7.969397513547975e-05,7.969397513547975e-05,7.969397513547975e-05

0.06550592264877979,0.39132296275153416,0.1401455687169973,0.40302554588268874
0.28206896551724137,0.30700689655172414,0.3646896551724138,0.04623448275862069
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
677.0,4079.0,4977.0,623.0
1.0,1.0,1.0,1.0
1.0,15558.0,6686.0,4602.0
12545.0,1.0,1.0,1.0

918.0,5484.0,1964.0,5648.0
10225.0,11129.0,13220.0,1676.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.14528748921914322
Absolute Error:,1
Transition Probabilities
0.06525534701003904,0.18968001568621082,0.74506463730375
0.43994240104530236,0.5039455568026677,0.05611204215203009
0.01890165460718663,0.9021523056635864,0.07894603972922706

0.0715918307159184,0.8505408645212048,0.07786730476287682
2.9315196998123827e-05,0.5968163072897366,0.4031543775132654
0.9999020759890325,4.896200548374461e-05,4.896200548374461e-05

Transition Gammas
897.0,2607.3414956226634,10241.658504377387
4884.4104033896965,5594.998150986353,622.9775574975656
133.58959661032068,6376.064164713221,557.9601268028641

971.0,11535.885745501086,1056.1142544988968
1.0,20358.597874267492,13752.40212573251
20422.0,1.0,1.0

