0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
337.0,6075.0
6125.0,12547.0

Iteration: ,60000
Error:,0.3250606701600276
Absolute Error:,1
Transition Probabilities
0.04776779903683457,0.9522322009631654
0.32669699563082744,0.6733030043691726

0.05043546080852723,0.9495645391914728
0.3285032770074457,0.6714967229925543

Transition Gammas
367.0,7316.0
7253.0,14948.0

388.0,7305.0
7368.0,15061.0

Iteration: ,70000
Error:,0.3233790329605593
Absolute Error:,1
Transition Probabilities
0.04848754448398576,0.9515124555160143
0.32693421916644133,0.6730657808335586

0.05151650312221231,0.9484834968777877
0.3287074205757541,0.6712925794242459

Transition Gammas
436.0,8556.0
8464.0,17425.0

462.0,8506.0
8598.0,17559.0

Iteration: ,80000
Error:,0.323113516874975
Absolute Error:,1
Transition Probabilities
0.047141326580305835,0.9528586734196942
0.32551951769896603,0.674480482301034

0.051800255077013635,0.9481997449229863
0.3276838050577793,0.6723161949422207

Transition Gammas
484.0,9783.0
9665.0,20026.0

528.0,9665.0
9783.0,20072.0

Iteration: ,90000
Error:,0.3228658476773689
Absolute Error:,1
Transition Probabilities
0.04730139478471801,0.9526986052152819
0.3252723572369209,0.6747276427630792

0.05206244004534752,0.9479375599546525
0.3275071462601239,0.6724928537398761

Transition Gammas
546.0,10997.0
10868.0,22544.0

597.0,10870.0
10999.0,22585.0

Iteration: ,99999
Error:,0.32384925897392913
Absolute Error:,1
Transition Probabilities
0.04746317512274959,0.9525368248772504
0.3249339729423813,0.6750660270576188

0.05187048098082364,0.9481295190191764
0.32749571550985435,0.6725042844901457

Transition Gammas
609.0,12222.0
12057.0,25049.0

660.0,12064.0
12230.0,25114.0


Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.4249620449748081
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17629242096998557
Absolute Error:,1
Transition Probabilities
0.049075391180654356,0.13219366029454643,0.8187309485247992
0.48303034267116585,0.46246818277698015,0.05450147455185405
0.04351821816167245,0.9083341425891361,0.0481476392491914

0.04319654427645784,0.892264442915928,0.06453901280761414
0.00030339805825242716,0.5314015134031249,0.4682950885386226
0.9990749306197965,0.00046253469010175765,0.00046253469010175765

Transition Gammas
69.0,185.8642863741322,1151.1357136258673
470.7310205321138,450.6924315320768,53.1137124728516
34.26897946788624,715.2793794710572,37.91447652401593

60.0,1239.3553112102252,89.64468878977613
1.0,1751.4993881766998,1543.5006118233002
2160.0,1.0,1.0

Iteration: ,20000
Error:,0.17474629952372042
Absolute Error:,1
Transition Probabilities
0.04662088904951213,0.13292363495708484,0.8204554759934031
0.46728051170693585,0.48015358488603355,0.052565903407030615
0.02913152507809351,0.9262777689596462,0.04459070596226032

0.054005074302283344,0.890858214971137,0.055136710726579545
0.00015142337976983643,0.5334286141626083,0.4664199624576218
0.9995300751879699,0.00023496240601503758,0.00023496240601503758

Transition Gammas
129.0,367.7996979262536,2270.200302073745
945.2085405292211,971.2480144788045,106.3295806184205
46.79145947077988,1487.8001947639937,71.62221013878734

149.0,2457.877815105371,152.12218489463322
1.0,3522.7625679298662,3080.2374320701347
4254.0,1.0,1.0

Iteration: ,30000
Error:,0.18077686283143204
Absolute Error:,1
Transition Probabilities
0.04497607655502394,0.13681542585784712,0.8182084975871289
0.4667744612337472,0.4799691950009542,0.05325634376529852
0.024605193261169955,0.9315821359333204,0.04381267080550963

0.05264434740417271,0.8929467374116724,0.05440891518415497
0.00010054293183189226,0.5392421186990453,0.4606573383691228
0.9996893927628514,0.00015530361857431278,0.00015530361857431278

Transition Gammas
188.0,571.8884800858007,3420.1115199141973
1400.741130895252,1440.3371410327554,159.8166939038977
57.258869104747575,2167.8894782714997,101.95668679185114

217.0,3680.7264516109153,224.2735483890869
1.0,5363.302112580703,4581.697887419294
6437.0,1.0,1.0

Iteration: ,40000
Error:,0.17812104917751514
Absolute Error:,1
Transition Probabilities
0.046617086885543245,0.14157707042710413,0.8118058426873526
0.46914202149600515,0.47825649719284213,0.052601481311152797
0.02164388539723267,0.9336129379892177,0.044743176613549596

0.052011598405219225,0.8927835183868373,0.05520488320794341
7.50018750468762e-05,0.542754607192024,0.4571703909329292
0.9997654509206051,0.00011727453969743169,0.00011727453969743169

Transition Gammas
257.0,780.5143892646253,4475.485610735376
1893.1494855316935,1929.9295312017337,212.26507692673587
66.85051446830539,2883.6091151556925,138.19627671584675

287.0,4926.379454458574,304.6205455414321
1.0,7236.547177691253,6095.452822308744
8525.0,1.0,1.0

Iteration: ,50000
Error:,0.17625919518653585
Absolute Error:,1
Transition Probabilities
0.045574443141852286,0.1394172070427258,0.8150083498154219
0.47140380387608377,0.47483086891761933,0.05376532720629697
0.019252294965030857,0.9367603364589725,0.04398736857599662

0.051714203399596585,0.892248422847788,0.05603737375261531
6.009254251547388e-05,0.5432372705589154,0.4567026368985691
0.9998116228689837,9.418856550814731e-05,9.418856550814731e-05

Transition Gammas
311.0,951.3830208595609,5561.616979140439
2405.128915656446,2422.61399566526,274.3137455835782
74.87108434355277,3643.0078745472924,171.06438420387596

359.0,6193.988551409354,389.0114485906561
1.0,9040.011419370903,7599.988580629082
10615.0,1.0,1.0

Iteration: ,60000
Error:,0.1759518475359992
Absolute Error:,1
Transition Probabilities
0.046403712296983785,0.14048893209323896,0.8131073556097773
0.4726612458703188,0.47532421374831063,0.052014540381370614
0.01776361877700889,0.9384105368866967,0.043825844336294315

0.051707551707551695,0.8922212717315123,0.056071176560935895
5.00200080032013e-05,0.5450860080609112,0.4548639719310857
0.9998425692695214,7.871536523929471e-05,7.871536523929471e-05

Transition Gammas
380.0,1150.4638649115332,6658.536135088462
2908.200614815033,2924.5853827385135,320.03621967756175
82.79938518497035,4374.098345652509,204.28005193142343

430.0,7419.712095719258,466.287904280743
1.0,10897.359473153732,9093.640526846262
12702.0,1.0,1.0

Iteration: ,70000
Error:,0.1758702643937041
Absolute Error:,1
Transition Probabilities
0.04670272519242772,0.13932064202304933,0.8139766327845229
0.4742178970567809,0.4739365164325289,0.05184558651069026
0.016584249732240333,0.9393480589045413,0.044067691363218316

0.05058325590998242,0.8929852506657008,0.056431493424316886
4.299780711183731e-05,0.5444721261992169,0.4554848759936713
0.9998655733297486,6.721333512568894e-05,6.721333512568894e-05

Transition Gammas
449.0,1339.428652409596,7825.571347590402
3394.0839200273326,3392.070015748079,371.07049858822614
89.91607997267234,5092.934353396607,238.92513226710247

490.0,8650.348123198648,546.651876801358
1.0,12662.788239015184,10593.21176098481
14876.0,1.0,1.0

Iteration: ,80000
Error:,0.17709920736022003
Absolute Error:,1
Transition Probabilities
0.046889253785805524,0.13965936022865116,0.8134513859855433
0.47564559260188594,0.4734691102583414,0.05088529713977272
0.015605132960231272,0.9414202585410839,0.042974608498684834

0.05042395814540859,0.8923056232516157,0.05727041860297574
3.759257170783054e-05,0.5444506500455487,0.4555117573827435
0.9998822559755093,5.887201224537855e-05,5.887201224537855e-05

Transition Gammas
514.0,1530.9459068264737,8917.054093173523
3892.297945813712,3874.487378688434,416.40402141817805
96.70205418629145,5833.803088093855,266.3055117995542

559.0,9892.100139367418,634.8998606325895
1.0,14482.931741861637,12117.068258138357
16984.0,1.0,1.0

Iteration: ,90000
Error:,0.17589105210100028
Absolute Error:,1
Transition Probabilities
0.04667907127255082,0.13850560592808622,0.814815322799363
0.4732565201935681,0.4763746670128175,0.05036881279361444
0.014901120310618379,0.9419405915240667,0.0431582881653149

0.05054325955734399,0.8923716409080866,0.057085099534569285
3.348961821835232e-05,0.5446023760880598,0.45536413429372186
0.9998952056588944,5.239717055279015e-05,5.239717055279015e-05

Transition Gammas
577.0,1712.067794877072,10071.932205122914
4391.626442963835,4420.561566813493,467.40192839743264
104.3735570361643,6597.738156912822,302.29834787628624

628.0,11087.717638282993,709.2823617170244
1.0,16261.826949989463,13597.173050010531
19083.0,1.0,1.0

Iteration: ,99999
Error:,0.1733725738826095
Absolute Error:,1
Transition Probabilities
0.0464556592765461,0.13665117532263205,0.8168931654008219
0.47115806409798766,0.47856302484564356,0.05027891105636881
0.01434715681444039,0.9421470012979617,0.04350584188759791

0.05163536152005212,0.891613912984409,0.056750725495538945
3.013682116810319e-05,0.5453413889675656,0.4546284742112664
0.999905495440155,4.7252279922506264e-05,4.7252279922506264e-05

Transition Gammas
637.0,1873.7609160239301,11201.239083976066
4876.844856622841,4953.491840910027,520.4250281724018
112.15514337715231,7364.987598558462,340.0955323591466

712.0,12294.464246142037,782.535753857988
1.0,18095.51796872176,15085.482031278241
21161.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3745840549413158
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2731038431010622
Absolute Error:,1
Transition Probabilities
0.048216007714561235,0.3809064609450338,0.5255544840887174,0.04532304725168756
0.25,0.25,0.25,0.25
0.0003746721618583739,0.596103409516673,0.22030723117272386,0.18321468714874484
0.9976019184652278,0.0007993605115907274,0.0007993605115907274,0.0007993605115907274

0.05571847507331378,0.3966275659824047,0.11143695014662756,0.43621700879765396
0.27686062246278753,0.31610284167794317,0.3745602165087957,0.03247631935047361
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
50.0,395.0,545.0,47.0
1.0,1.0,1.0,1.0
1.0,1591.0,588.0,489.0
1248.0,1.0,1.0,1.0

76.0,541.0,152.0,595.0
1023.0,1168.0,1384.0,120.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.2747358622917866
Absolute Error:,1
Transition Probabilities
0.057665260196905765,0.37412095639943743,0.5241443975621191,0.04406938584153774
0.25,0.25,0.25,0.25
0.0001858045336306206,0.5966183574879227,0.22500929022668154,0.17818654775176515
0.9987780040733197,0.0004073319755600815,0.0004073319755600815,0.0004073319755600815

0.05628517823639775,0.3981238273921201,0.11106941838649156,0.43452157598499064
0.2803143205527706,0.31296572280178836,0.37366210540577155,0.03305785123966942
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
123.0,798.0,1118.0,94.0
1.0,1.0,1.0,1.0
1.0,3211.0,1211.0,959.0
2452.0,1.0,1.0,1.0

150.0,1061.0,296.0,1158.0
2069.0,2310.0,2758.0,244.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2761940821902922
Absolute Error:,1
Transition Probabilities
0.056954059156702326,0.381057268722467,0.5191944619257395,0.042794210195091255
0.25,0.25,0.25,0.25
0.00012417732522041475,0.5895939401465292,0.2305972929343102,0.17968458959394015
0.999198503873898,0.0002671653753673524,0.0002671653753673524,0.0002671653753673524

0.05656665027053615,0.39473684210526316,0.1042793900639449,0.44441711756025576
0.28143221574344024,0.3107689504373178,0.3755466472303207,0.03225218658892128
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
181.0,1211.0,1650.0,136.0
1.0,1.0,1.0,1.0
1.0,4748.0,1857.0,1447.0
3740.0,1.0,1.0,1.0

230.0,1605.0,424.0,1807.0
3089.0,3411.0,4122.0,354.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2741376287050536
Absolute Error:,1
Transition Probabilities
0.05672417868116285,0.38619711652091704,0.5131174663200189,0.043961238477901204
0.25,0.25,0.25,0.25
9.335324869305452e-05,0.5888722927557879,0.23188946975354743,0.1791448842419716
0.999400479616307,0.00019984012789768185,0.00019984012789768185,0.00019984012789768185

0.0547945205479452,0.3965296803652968,0.10447488584474886,0.4442009132420091
0.28511717144031795,0.30697546937097436,0.3759079073591887,0.03199945182951898
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
240.0,1634.0,2171.0,186.0
1.0,1.0,1.0,1.0
1.0,6308.0,2484.0,1919.0
5001.0,1.0,1.0,1.0

300.0,2171.0,572.0,2432.0
4161.0,4480.0,5486.0,467.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.27536008840538195
Absolute Error:,1
Transition Probabilities
0.054988662131519275,0.3896447467876039,0.5107709750566893,0.044595616024187455
0.25,0.25,0.25,0.25
7.471607890017931e-05,0.590406455469217,0.2326658696951584,0.17685295875672444
0.9995176848874598,0.0001607717041800643,0.0001607717041800643,0.0001607717041800643

0.05253090052972337,0.39861683343143023,0.10491465567981166,0.44393761035903473
0.28481772538746997,0.30839336389434624,0.3740449683475224,0.03274394237066143
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
291.0,2062.0,2703.0,236.0
1.0,1.0,1.0,1.0
1.0,7902.0,3114.0,2367.0
6217.0,1.0,1.0,1.0

357.0,2709.0,713.0,3017.0
5219.0,5651.0,6854.0,600.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.27549384273524036
Absolute Error:,1
Transition Probabilities
0.05572123685449694,0.39099042536493483,0.5082404646052425,0.045047873175325694
0.25,0.25,0.25,0.25
6.257822277847309e-05,0.5892365456821026,0.2316020025031289,0.17909887359198998
0.999603017070266,0.00013232764324467382,0.00013232764324467382,0.00013232764324467382

0.05160662122687439,0.39544790652385586,0.10455209347614411,0.44839337877312563
0.28549241732139596,0.3076923076923077,0.37374383336378586,0.03307144162251051
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
355.0,2491.0,3238.0,287.0
1.0,1.0,1.0,1.0
1.0,9416.0,3701.0,2862.0
7554.0,1.0,1.0,1.0

424.0,3249.0,859.0,3684.0
6250.0,6736.0,8182.0,724.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.27346781393794767
Absolute Error:,1
Transition Probabilities
0.055959106806564435,0.39386602098466506,0.5069948883508205,0.04317998385794996
0.25,0.25,0.25,0.25
5.383290267011197e-05,0.5887704565030146,0.23105081826012058,0.18012489233419465
0.9996615905245347,0.00011280315848843768,0.00011280315848843768,0.00011280315848843768

0.04920420264225528,0.3957141371060023,0.10308956621242069,0.4519920940393218
0.2856471325603259,0.30781886555938576,0.3730805390159824,0.03345346286430586
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
416.0,2928.0,3769.0,321.0
1.0,1.0,1.0,1.0
1.0,10937.0,4292.0,3346.0
8862.0,1.0,1.0,1.0

473.0,3804.0,991.0,4345.0
7292.0,7858.0,9524.0,854.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2743947863318038
Absolute Error:,1
Transition Probabilities
0.05620109082285985,0.39115484941901824,0.5091297130661607,0.04351434669196111
0.25,0.25,0.25,0.25
4.706103816650195e-05,0.5884041601957739,0.23003435455786156,0.18151442420819802
0.999705304518664,9.823182711198428e-05,9.823182711198428e-05,9.823182711198428e-05

0.04875612856364627,0.3994007626656982,0.10105320501180316,0.45078990375885236
0.28333161741995266,0.3067366759325989,0.37592230344212224,0.034009403205326194
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
474.0,3299.0,4294.0,367.0
1.0,1.0,1.0,1.0
1.0,12503.0,4888.0,3857.0
10177.0,1.0,1.0,1.0

537.0,4399.0,1113.0,4965.0
8256.0,8938.0,10954.0,991.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.27437958751784675
Absolute Error:,1
Transition Probabilities
0.05629660749921227,0.3911353849385569,0.5079298393025943,0.044638168259636596
0.25,0.25,0.25,0.25
4.18147606104955e-05,0.5863683880409785,0.2316119590215346,0.18197783817687643
0.999738584872778,8.71383757406762e-05,8.71383757406762e-05,8.71383757406762e-05

0.04776915615906886,0.3998545101842871,0.1016003879728419,0.45077594568380214
0.2837895637296835,0.30664181840400834,0.3752596847122082,0.03430893315409996
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
536.0,3724.0,4836.0,425.0
1.0,1.0,1.0,1.0
1.0,14023.0,5539.0,4352.0
11473.0,1.0,1.0,1.0

591.0,4947.0,1257.0,5577.0
9289.0,10037.0,12283.0,1123.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.27693372118547993
Absolute Error:,1
Transition Probabilities
0.0555765595463138,0.39328922495274105,0.5073724007561436,0.043761814744801515
0.25,0.25,0.25,0.25
3.7592571707830533e-05,0.5842637494831021,0.23239727829780835,0.1833013796473817
0.999764871855161,7.837604827964574e-05,7.837604827964574e-05,7.837604827964574e-05

0.04814275309541151,0.4015294974508376,0.10152949745083759,0.44879825200291334
0.28345026826248454,0.3061769156692805,0.3757600770394827,0.03461273902875223
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
588.0,4161.0,5368.0,463.0
1.0,1.0,1.0,1.0
1.0,15542.0,6182.0,4876.0
12756.0,1.0,1.0,1.0

661.0,5513.0,1394.0,6162.0
10302.0,11128.0,13657.0,1258.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.17426700996482813
Absolute Error:,1
Transition Probabilities
0.0464556592765461,0.13665117532263205,0.8168931654008219
0.47120904493857574,0.47851689093752336,0.05027406412390092
0.014347419203417002,0.9421467504906017,0.043505830305981305

0.05163536152005212,0.891613912984409,0.056750725495538945
3.013682116810319e-05,0.5453413889675656,0.4546284742112664
0.999905495440155,4.7252279922506264e-05,4.7252279922506264e-05

Transition Gammas
637.0,1873.7609160239301,11201.239083976066
4877.842775608505,4953.491840910027,520.4250281724018
112.15722439148809,7364.987598558462,340.0955323591466

712.0,12294.464246142037,782.535753857988
1.0,18095.51796872176,15085.482031278241
21161.0,1.0,1.0

