0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
337.0,6206.0
6117.0,12410.0

Iteration: ,60000
Error:,0.3236482369118298
Absolute Error:,1
Transition Probabilities
0.0556717198118139,0.944328280188186
0.3318710832587287,0.6681289167412713

0.051029543419874666,0.9489704565801254
0.3258391529623789,0.6741608470376211

Transition Gammas
426.0,7226.0
7414.0,14926.0

399.0,7420.0
7232.0,14963.0

Iteration: ,70000
Error:,0.32381396125935374
Absolute Error:,1
Transition Probabilities
0.05390625,0.94609375
0.3305468210752358,0.6694531789247642

0.05226019845644984,0.9477398015435502
0.3263958606842227,0.6736041393157772

Transition Gammas
483.0,8477.0
8620.0,17458.0

474.0,8596.0
8453.0,17445.0

Iteration: ,80000
Error:,0.32411074941139506
Absolute Error:,1
Transition Probabilities
0.053758185905581075,0.9462418140944189
0.33078419534446907,0.669215804655531

0.052058228092162345,0.9479417719078377
0.3262133297282682,0.6737866702717318

Transition Gammas
550.0,9681.0
9862.0,19952.0

540.0,9833.0
9652.0,19936.0

Iteration: ,90000
Error:,0.32702724172599407
Absolute Error:,1
Transition Probabilities
0.053726924416579586,0.9462730755834204
0.32970506665076194,0.6702949333492381

0.0524643654473639,0.9475356345526361
0.3252856671565246,0.6747143328434754

Transition Gammas
617.0,10867.0
11056.0,22477.0

611.0,11035.0
10846.0,22497.0

Iteration: ,99999
Error:,0.3250872540842343
Absolute Error:,1
Transition Probabilities
0.053181461115475254,0.9468185388845247
0.32884698044272515,0.6711530195572749

0.05243619489559165,0.9475638051044084
0.32499124484792974,0.6750087551520703

Transition Gammas
677.0,12053.0
12241.0,24983.0

678.0,12252.0
12064.0,25057.0


Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.4232606360226432
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17686062755906856
Absolute Error:,1
Transition Probabilities
0.04706734250543085,0.8995347347853029,0.05339792270926627
0.00030093289196509175,0.5494739656782743,0.4502251014297605
0.9990574929311969,0.000471253534401508,0.000471253534401508

0.04927536231884058,0.14743565130132696,0.8032889863798325
0.45800975559154977,0.48958938466135504,0.05240085974709523
0.03417105574883957,0.9088429594759104,0.05698598477525005

Transition Gammas
65.0,1242.2574687385033,73.74253126149672
1.0,1825.901987948906,1496.0980120510944
2120.0,1.0,1.0

68.0,203.4611987958312,1108.5388012041687
481.0765785740216,514.2466578574134,55.03993313179734
25.923421425977764,689.481742141577,43.23166686921363

Iteration: ,20000
Error:,0.17617970094190258
Absolute Error:,1
Transition Probabilities
0.05144927536231884,0.8924416448404631,0.05610907979721807
0.00015144631228229587,0.5496601901750552,0.4501883635126625
0.9995317255911964,0.00023413720440177945,0.00023413720440177945

0.04760200429491771,0.14302854728606396,0.8093694484190184
0.46554623349245944,0.4854331653689986,0.049020601138542015
0.027371081092499413,0.9179540085213233,0.05467491038617731

Transition Gammas
142.0,2463.138939759678,154.86106024032188
1.0,3629.4062357258904,2972.5937642741114
4269.0,1.0,1.0

133.0,399.62176111726245,2261.378238882736
967.7152765655601,1009.0535720911694,101.8974726362222
41.284723434438526,1384.580946556847,82.46800871576093

Iteration: ,30000
Error:,0.17675500605065828
Absolute Error:,1
Transition Probabilities
0.053140096618357474,0.8898324316599789,0.057027471721663524
0.0001011633788568539,0.5494285546030295,0.45047028201811345
0.999688909628247,0.00015554518587649713,0.00015554518587649713

0.04956129950201562,0.14205102717865126,0.808387673319333
0.4699875355451201,0.4793820821016985,0.05063038235318125
0.02252941906029585,0.9239634374282626,0.05350714351144151

Transition Gammas
220.0,3683.9062670723138,236.09373292768703
1.0,5431.101262250943,4452.898737749048
6427.0,1.0,1.0

209.0,599.0291816123728,3408.9708183876296
1450.1158351332022,1479.1020947577035,156.21673690567107
50.88416486679671,2086.8317889229465,120.84937941368241

Iteration: ,40000
Error:,0.17720143421368648
Absolute Error:,1
Transition Probabilities
0.05407354001441962,0.8874515703197343,0.05847488966584605
7.59359100918825e-05,0.549409309757492,0.45051475433241606
0.9997666822211853,0.00011665888940737284,0.00011665888940737284

0.050303246521584,0.14050671556258235,0.8091900379158335
0.47195281584240606,0.47659395844619246,0.05145322571140159
0.020511830982769274,0.9251527922386186,0.05433537677861221

Transition Gammas
300.0,4923.581312133885,324.4186878661138
1.0,7235.171200196408,5932.828799803584
8570.0,1.0,1.0

282.0,787.680647443837,4536.319352556165
1939.2381843070639,1958.3084825529002,211.41956707519338
61.76181569293344,2785.6662961996594,163.60565417225732

Iteration: ,50000
Error:,0.1764859289542537
Absolute Error:,1
Transition Probabilities
0.05178181818181817,0.8893624843523786,0.05885569746580326
6.063913649869631e-05,0.548318827043715,0.4516205338197863
0.9998133631952221,9.33184023889511e-05,9.33184023889511e-05

0.05106990014265341,0.1382982201071118,0.8106318797502348
0.46723898820715165,0.48195248606617763,0.05080852572667063
0.018175482730026636,0.9276580151118186,0.054166502158154856

Transition Gammas
356.0,6114.367079922604,404.6329200773975
1.0,9042.325776777896,7447.6742232220895
10714.0,1.0,1.0

358.0,969.4705229508526,5682.529477049139
2387.7011606354968,2462.8905964525025,259.6435205744525
69.298839364501,3536.9417544120192,206.52412856103382

Iteration: ,60000
Error:,0.17695876879628325
Absolute Error:,1
Transition Probabilities
0.05119825708061001,0.890083931712088,0.05871781120730205
5.039814534825123e-05,0.54999079253465,0.4499588093200017
0.9998439815898276,7.800920508620017e-05,7.800920508620017e-05

0.051239075781156516,0.13714508473197148,0.811615839486872
0.4660180073290579,0.4824182885733872,0.05156370409755486
0.016758311795308612,0.929618872745706,0.053622815458985465

Transition Gammas
423.0,7353.8734438052725,485.1265561947297
1.0,10912.917305472516,8928.082694527466
12817.0,1.0,1.0

428.0,1145.5728927661569,6779.427107233836
2870.248499590475,2971.259365896248,317.5856769303552
76.75150040952208,4257.567478379022,245.58747879438525

Iteration: ,70000
Error:,0.17397485946627722
Absolute Error:,1
Transition Probabilities
0.05084220316213701,0.8899990363113052,0.05915876052655781
4.30144528561597e-05,0.5512428066002747,0.4487141789468691
0.9998657177386867,6.714113065664025e-05,6.714113065664025e-05

0.05045586406962295,0.1397649581024264,0.8097791778279505
0.46778330514158556,0.4815508188326788,0.050665876025735725
0.015963630869603437,0.9306247933183388,0.05341157581205765

Transition Gammas
492.0,8612.520674384503,572.4793256155001
1.0,12815.292767843177,10431.707232156805
14892.0,1.0,1.0

487.0,1349.0113756046176,7815.988624395367
3371.819337705273,3471.0566734235704,365.20367158816435
85.18066229472302,4965.739742434614,284.9999125536595

Iteration: ,80000
Error:,0.1786748602030124
Absolute Error:,1
Transition Probabilities
0.051096213082080115,0.890026341711325,0.05887744520659489
3.765343775886741e-05,0.552086172001752,0.4478761745604891
0.9998829108366021,5.854458169896376e-05,5.854458169896376e-05

0.048890492513079614,0.1401187875616155,0.8109907199253049
0.4692782201992681,0.4798663629863128,0.05085541681441904
0.015237056285717835,0.9309071605906534,0.053855783123628764

Transition Gammas
564.0,9824.1107598096,649.889240190394
1.0,14662.30455602252,11894.695443977462
17079.0,1.0,1.0

542.0,1553.3568789080675,8990.64312109192
3845.708282098469,3932.47750908473,416.7572438152672
92.29171790152763,5638.5577008254195,326.20754627458774

Iteration: ,90000
Error:,0.1737259425217442
Absolute Error:,1
Transition Probabilities
0.05215364834458373,0.8898766362873294,0.057969715368086885
3.358183894150046e-05,0.5512543105371843,0.4487121076238742
0.9998961578400831,5.1921079958463136e-05,5.1921079958463136e-05

0.04866160607271281,0.13803628477284086,0.8133021091544463
0.4716434122382557,0.4776824030630532,0.05067418469869126
0.014348772244686002,0.932612414175045,0.053038813580268934

Transition Gammas
649.0,11073.624861959526,721.3751380404732
1.0,16415.250859176263,13361.749140823717
19258.0,1.0,1.0

609.0,1727.524103932101,10178.475896067883
4344.328548599206,4399.953962978245,466.762179967235
97.6714514007817,6348.251023400153,361.03283365438364

Iteration: ,99999
Error:,0.17539587688629885
Absolute Error:,1
Transition Probabilities
0.05167921250723798,0.8903553532031838,0.05796543428957813
3.0182301098635787e-05,0.5512916637887466,0.44867815391015464
0.9999060635949463,4.69682025268893e-05,4.69682025268893e-05

0.047997686858464714,0.1390784805862193,0.812923832555316
0.47249845619962455,0.47891606100938344,0.04858548279099202
0.013643730967263772,0.935373069765573,0.05098319926716311

Transition Gammas
714.0,12301.149559855188,800.8504401448114
1.0,18265.395404648738,14865.604595351231
21289.0,1.0,1.0

664.0,1924.0117004297554,11245.988299570226
4878.0757499692945,4944.331124954361,501.59669792266504
103.92425003069415,7124.733330460138,388.33884666284547


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'west', 'nothing', 'east', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,0
Error:,0.37036932701951675
Absolute Error:,0.65
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.27006092696474454
Absolute Error:,0.54804129086359
Transition Probabilities
0.04564606741573034,0.39396067415730335,0.08637640449438203,0.47401685393258425
0.27407614781634937,0.3023516237402016,0.3829787234042553,0.04059350503919373
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.050595238095238096,0.37003968253968256,0.5406746031746031,0.03869047619047619
0.25,0.25,0.25,0.25
0.0003736920777279522,0.5822122571001495,0.23916292974588937,0.17825112107623317
0.9977544910179641,0.0007485029940119761,0.0007485029940119761,0.0007485029940119761

Transition Gammas
65.0,561.0,123.0,675.0
979.0,1080.0,1368.0,145.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

51.0,373.0,545.0,39.0
1.0,1.0,1.0,1.0
1.0,1558.0,640.0,477.0
1333.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.26876178110770016
Absolute Error:,0.5458376387129005
Transition Probabilities
0.04148471615720524,0.4028384279475983,0.09097525473071325,0.4647016011644833
0.27833612506979344,0.3047180346175321,0.38190954773869346,0.03503629257398102
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04399808703969393,0.38402678144428504,0.5255858440937351,0.046389287422285985
0.25,0.25,0.25,0.25
0.00018601190476190475,0.5712425595238095,0.24032738095238096,0.18824404761904762
0.9988623435722411,0.0003792188092529389,0.0003792188092529389,0.0003792188092529389

Transition Gammas
114.0,1107.0,250.0,1277.0
1994.0,2183.0,2736.0,251.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

92.0,803.0,1099.0,97.0
1.0,1.0,1.0,1.0
1.0,3071.0,1292.0,1012.0
2634.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.2709445136076867
Absolute Error:,0.5437244824140662
Transition Probabilities
0.04478323010957599,0.3889947594092425,0.09337779895188185,0.4728442115292997
0.28186343570958955,0.3060016906170752,0.379073917535456,0.03306095613787922
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.044402156676181415,0.38693307960672374,0.520139549635268,0.048525214081826834
0.25,0.25,0.25,0.25
0.00012503125781445363,0.567266816704176,0.24131032758189547,0.19129782445611404
0.9992537313432835,0.0002487562189054726,0.0002487562189054726,0.0002487562189054726

Transition Gammas
188.0,1633.0,392.0,1985.0
3001.0,3258.0,4036.0,352.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

140.0,1220.0,1640.0,153.0
1.0,1.0,1.0,1.0
1.0,4537.0,1930.0,1530.0
4017.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2720345671654842
Absolute Error:,0.5426707891365907
Transition Probabilities
0.04612937433722163,0.3890067161541181,0.09402615765288087,0.4708377518557794
0.282076533483399,0.30585256049521664,0.37809510410804725,0.033975801913337086
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04678920983528288,0.3965146813081881,0.5082358558128431,0.04846025304368584
0.25,0.25,0.25,0.25
9.457159069415548e-05,0.5679969737090977,0.2400226971817666,0.19188575751844145
0.9994422755158952,0.00018590816136828406,0.00018590816136828406,0.00018590816136828406

Transition Gammas
261.0,2201.0,532.0,2664.0
4010.0,4348.0,5375.0,483.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

196.0,1661.0,2129.0,203.0
1.0,1.0,1.0,1.0
1.0,6006.0,2538.0,2029.0
5376.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.27383678721721144
Absolute Error:,0.5430730480925281
Transition Probabilities
0.047813822284908325,0.3902679830747532,0.09548660084626234,0.46643159379407617
0.2844319775596073,0.30737727910238427,0.37531556802244037,0.03287517531556802
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0484178421654594,0.3955394586351506,0.5097216927182615,0.04632100648112848
0.25,0.25,0.25,0.25
7.584951456310679e-05,0.5691747572815534,0.23847087378640777,0.19227851941747573
0.9995502923099985,0.00014990256333383302,0.00014990256333383302,0.00014990256333383302

Transition Gammas
339.0,2767.0,677.0,3307.0
5070.0,5479.0,6690.0,586.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

254.0,2075.0,2674.0,243.0
1.0,1.0,1.0,1.0
1.0,7504.0,3144.0,2535.0
6668.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2708757199475337
Absolute Error:,0.5441714489591639
Transition Probabilities
0.048194197750148014,0.3921847246891652,0.09686204854943754,0.46275902901124927
0.28380961260547294,0.3067922241387348,0.3761130017248613,0.03328516153093096
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04717131474103586,0.39346613545816733,0.5134661354581673,0.045896414342629484
0.25,0.25,0.25,0.25
6.282196255811031e-05,0.5710516396532228,0.2393516773464003,0.18953386103781883
0.9996215466128422,0.00012615112905260502,0.00012615112905260502,0.00012615112905260502

Transition Gammas
407.0,3312.0,818.0,3908.0
6088.0,6581.0,8068.0,714.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

296.0,2469.0,3222.0,288.0
1.0,1.0,1.0,1.0
1.0,9090.0,3810.0,3017.0
7924.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.27517466222043213
Absolute Error:,0.544237841948803
Transition Probabilities
0.0477739377922342,0.3908314698109372,0.09900386257369384,0.4623907298231348
0.2831039297825653,0.3075603431079194,0.3756233792140435,0.03371234789547178
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04767123287671233,0.3956164383561644,0.510958904109589,0.04575342465753424
0.25,0.25,0.25,0.25
5.378946802216126e-05,0.571405518799419,0.2406002904631273,0.18794040126943146
0.9996746909564086,0.00010843634786380394,0.00010843634786380394,0.00010843634786380394

Transition Gammas
470.0,3845.0,974.0,4549.0
7096.0,7709.0,9415.0,845.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

348.0,2888.0,3730.0,334.0
1.0,1.0,1.0,1.0
1.0,10623.0,4473.0,3494.0
9219.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.27463616176536815
Absolute Error:,0.5442352763634027
Transition Probabilities
0.04799714515121777,0.3940583459719868,0.09822464091355161,0.4597198679632438
0.28350730688935283,0.30737647877522617,0.3751913709116214,0.03392484342379958
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.048739696571496835,0.3986381555369729,0.506630032254211,0.045992115637319315
0.25,0.25,0.25,0.25
4.714312653215161e-05,0.5728832736187064,0.23981708466905524,0.1872524985857062
0.9997138496756963,9.538344143456696e-05,9.538344143456696e-05,9.538344143456696e-05

Transition Gammas
538.0,4417.0,1101.0,5153.0
8148.0,8834.0,10783.0,975.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

408.0,3337.0,4241.0,385.0
1.0,1.0,1.0,1.0
1.0,12152.0,5087.0,3972.0
10481.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.27340636673557855
Absolute Error:,0.5438335914182781
Transition Probabilities
0.04864907693526662,0.39236193645511447,0.09999207669756754,0.45899690991205133
0.2841750007740657,0.30612750410254824,0.376103043626343,0.03359445149704307
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.04864864864864865,0.40084790673025966,0.5048224695283519,0.0456809750927398
0.25,0.25,0.25,0.25
4.191114836546522e-05,0.5731768650461022,0.2384325230511316,0.18834870075440066
0.9997458273320342,8.472422265525714e-05,8.472422265525714e-05,8.472422265525714e-05

Transition Gammas
614.0,4952.0,1262.0,5793.0
9178.0,9887.0,12147.0,1085.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

459.0,3782.0,4763.0,431.0
1.0,1.0,1.0,1.0
1.0,13676.0,5689.0,4494.0
11800.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.2736893365648315
Absolute Error:,0.5437050782651724
Transition Probabilities
0.048523657061543934,0.39302739238705087,0.09911063678406261,0.4593383137673426
0.2842434219704791,0.3062585451603002,0.37554061218225954,0.03395742068696113
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.049695354150799696,0.4005140898705255,0.5036176694592536,0.046172886519421176
0.25,0.25,0.25,0.25
3.780575403576424e-05,0.5721144758232203,0.23851650221163662,0.18933121621110732
0.9997721403615373,7.595321282090232e-05,7.595321282090232e-05,7.595321282090232e-05

Transition Gammas
682.0,5524.0,1393.0,6456.0
10187.0,10976.0,13459.0,1217.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

522.0,4207.0,5290.0,485.0
1.0,1.0,1.0,1.0
1.0,15133.0,6309.0,5008.0
13163.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.1763651215719259
Absolute Error:,1
Transition Probabilities
0.05167921250723798,0.8903553532031838,0.05796543428957813
3.0181390154830557e-05,0.5513052064301076,0.4486646121797376
0.9999060635949463,4.69682025268893e-05,4.69682025268893e-05

0.047997686858464714,0.1390784805862193,0.812923832555316
0.47249845619962455,0.47891606100938344,0.04858548279099202
0.013643730967263772,0.935373069765573,0.05098319926716311

Transition Gammas
714.0,12301.149559855188,800.8504401448114
1.0,18266.395404648738,14865.604595351231
21289.0,1.0,1.0

664.0,1924.0117004297554,11245.988299570226
4878.0757499692945,4944.331124954361,501.59669792266504
103.92425003069415,7124.733330460138,388.33884666284547

