0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
6105.0,6502.0,7890.0,1011.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

405.0,2493.0,3049.0,370.0
1.0,1.0,1.0,1.0
1.0,9216.0,3984.0,2903.0
7683.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22548927842382918
Absolute Error:,1
Transition Probabilities
0.0633673469387755,0.391734693877551,0.1410204081632653,0.4038775510204082
0.2838575927919308,0.3034724713949687,0.3654666507196109,0.047203285093489616
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06657645466847091,0.3905277401894452,0.484573748308525,0.058322056833558865
0.25,0.25,0.25,0.25
5.3228296162239846e-05,0.5719912705594294,0.24788417522755096,0.1800713259168574
0.9996650290308173,0.00011165698972755694,0.00011165698972755694,0.00011165698972755694

Transition Gammas
621.0,3839.0,1382.0,3958.0
7120.0,7612.0,9167.0,1184.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

492.0,2886.0,3581.0,431.0
1.0,1.0,1.0,1.0
1.0,10746.0,4657.0,3383.0
8953.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2265019050688244
Absolute Error:,1
Transition Probabilities
0.06438721136767318,0.39031971580817054,0.1383658969804618,0.4069271758436945
0.2845062548046684,0.3037948144524425,0.36435110769445805,0.047347823048431055
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06669820245979187,0.39120151371807,0.4836802270577105,0.05842005676442762
0.25,0.25,0.25,0.25
4.6733339564445275e-05,0.5711281428170857,0.24876156650154221,0.18006355734180765
0.999708284714119,9.723842862699339e-05,9.723842862699339e-05,9.723842862699339e-05

Transition Gammas
725.0,4395.0,1558.0,4582.0
8142.0,8694.0,10427.0,1355.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

564.0,3308.0,4090.0,494.0
1.0,1.0,1.0,1.0
1.0,12221.0,5323.0,3853.0
10281.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22708774092671277
Absolute Error:,1
Transition Probabilities
0.06462316321693791,0.3884499920998578,0.13935850845315215,0.4075683362300521
0.28341349883630723,0.3047944142746315,0.3639100077579519,0.04788207913110939
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.0657381027751398,0.39010235306531604,0.4849635960747072,0.059195948084836976
0.25,0.25,0.25,0.25
4.150066401062417e-05,0.5722111553784861,0.24941899070385126,0.17832835325365207
0.9997404844290657,8.650519031141868e-05,8.650519031141868e-05,8.650519031141868e-05

Transition Gammas
818.0,4917.0,1764.0,5159.0
9133.0,9822.0,11727.0,1543.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

623.0,3697.0,4596.0,561.0
1.0,1.0,1.0,1.0
1.0,13788.0,6010.0,4297.0
11557.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22684128855638283
Absolute Error:,1
Transition Probabilities
0.06481481481481481,0.38924501424501423,0.13938746438746438,0.40655270655270653
0.2837189852244215,0.3054084192918874,0.3632283245051575,0.0476442709785336
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06559241706161137,0.39071090047393364,0.48360189573459716,0.06009478672985782
0.25,0.25,0.25,0.25
3.739016638624042e-05,0.5731164703682932,0.24890633763320247,0.17793980183211816
0.9997658079625292,7.8064012490242e-05,7.8064012490242e-05,7.8064012490242e-05

Transition Gammas
910.0,5465.0,1957.0,5708.0
10177.0,10955.0,13029.0,1709.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

692.0,4122.0,5102.0,634.0
1.0,1.0,1.0,1.0
1.0,15328.0,6657.0,4759.0
12807.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14534301911886197
Absolute Error:,1
Transition Probabilities
0.0674748064845918,0.855839902077779,0.07668529143762917
2.9308323563892227e-05,0.5930051060494184,0.4069655856270176
0.999902095163501,4.895241824946152e-05,4.895241824946152e-05

0.06664711489112107,0.19766024797631968,0.7356926371325593
0.44535821879897475,0.4971038391524962,0.05753794204852914
0.016680595843108062,0.9030867698899482,0.08023263426694374

Transition Gammas
924.0,11719.871619053105,1050.1283809468937
1.0,20233.3342184061,13885.665781593803
20426.0,1.0,1.0

909.0,2695.888122149023,10034.111877850972
4956.143118783093,5531.991254995502,640.3076523922333
116.85688121690725,6326.626721862148,562.0743707501066

