0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.17713878807863342
Absolute Error:,1
Transition Probabilities
0.047447879223580146,0.13604442995899882,0.816507690817421
0.4620261172133142,0.48914281751771527,0.04883106526897054
0.023328957824780675,0.9165869084630222,0.06008413371219702

0.04558610709117222,0.8942246857077881,0.06018920720103967
0.0003046922608165753,0.568983262874785,0.43071204486439835
0.9990592662276576,0.00047036688617121356,0.00047036688617121356

Transition Gammas
66.0,189.2378020729674,1135.762197927033
502.5919274895912,532.0894692202338,53.118424046948455
17.408072510409006,683.9573153871019,44.834791345715395

63.0,1235.818515648163,83.18148435183681
1.0,1867.4030687550444,1413.5969312449554
2124.0,1.0,1.0

Iteration: ,20000
Error:,0.17646222322780006
Absolute Error:,1
Transition Probabilities
0.04846292947558771,0.13832837331966644,0.8132086972047459
0.4647858227437212,0.4878206224018061,0.0473935548544726
0.01863520830824852,0.9204678192316487,0.06089697246010282

0.04971181556195969,0.8855607516624506,0.06472743277558973
0.0001516300227445035,0.5641294738302912,0.4357188961469642
0.9995297437103221,0.00023512814483893723,0.00023512814483893723

Transition Gammas
134.0,382.4779522288776,2248.522047771122
989.0853028197356,1038.1044008221534,100.85563341459093
27.914697180264668,1378.8190619074996,91.22090385575403

138.0,2458.3166466149614,179.68335338503698
1.0,3720.4338799107686,2873.5661200892273
4251.0,1.0,1.0

Iteration: ,30000
Error:,0.17721906395245815
Absolute Error:,1
Transition Probabilities
0.048247719635141614,0.13922584993416737,0.812526430430691
0.473519486324709,0.48190715026680514,0.04457336340848583
0.01634190085827207,0.9263654564731789,0.05729264266854884

0.05241545893719808,0.8868767884470702,0.060707752615731685
0.00010086746015735324,0.5653513756173758,0.43454775692246683
0.9996842437638144,0.00015787811809283233,0.00015787811809283233

Transition Gammas
201.0,580.0148908257414,3384.9851091742594
1518.150641415239,1545.0423275262024,142.90664313279018
36.84935858476215,2088.861827162403,129.18920217860324

217.0,3671.66990417087,251.3300958291291
1.0,5604.893537870664,4308.106462129336
6332.0,1.0,1.0

Iteration: ,40000
Error:,0.1781362786534071
Absolute Error:,1
Transition Probabilities
0.048030221262817085,0.13583872233362693,0.816131056403556
0.471835806076422,0.48172634567324946,0.046437848250328484
0.014374425079631185,0.9305553756678134,0.055070199252555393

0.05175533840028955,0.8870966527093125,0.06114800889039792
7.57460990758976e-05,0.563057536337406,0.4368667175635182
0.9997645673925839,0.00011771630370806356,0.00011771630370806356

Transition Gammas
267.0,755.1274574526316,4536.872542547365
1995.8326004318394,2037.6688941361224,196.4288641055375
43.16739956816274,2794.5225982411916,165.3796435171507

286.0,4902.09610287166,337.9038971283388
1.0,7433.485594726433,5767.514405273567
8493.0,1.0,1.0

Iteration: ,50000
Error:,0.17945725483552552
Absolute Error:,1
Transition Probabilities
0.050257731958762916,0.13367777583411708,0.81606449220712
0.46866274760134274,0.4846281925653853,0.0467090598332718
0.013093041617469298,0.9332077059542173,0.0536992524283133

0.05202732161023109,0.8857228519978118,0.0622498263919572
6.060973392326813e-05,0.5622413360925095,0.4376980541735673
0.9998122946973252,9.385265133740028e-05,9.385265133740028e-05

Transition Gammas
351.0,933.6055864254731,5699.394413574522
2452.7371705690994,2536.2920093276775,244.45093586327454
49.26282943090953,3511.212549778698,202.0445050303496

358.0,6094.65894459694,428.3410554030573
1.0,9276.419804190306,7221.58019580968
10653.0,1.0,1.0

Iteration: ,60000
Error:,0.177517267099019
Absolute Error:,1
Transition Probabilities
0.051076555023923456,0.134981358058426,0.8139420869176506
0.468446209925201,0.4861817122041211,0.045372077870677964
0.012263387805148096,0.9344826571593181,0.05325395503553388

0.05173876166242581,0.8859961981866261,0.06226504015094823
5.046681806712089e-05,0.5611818360195919,0.4387676971623409
0.9998431495568975,7.842522155125088e-05,7.842522155125088e-05

Transition Gammas
427.0,1128.4441533684412,6804.555846631557
2953.4313971752645,3065.249121740909,286.05913869969885
55.56860282474485,4234.384205031773,241.30753452762286

427.0,7312.126623634222,513.8733763657755
1.0,11119.81808072821,8694.181919271781
12749.0,1.0,1.0

Iteration: ,70000
Error:,0.17647348003170776
Absolute Error:,1
Transition Probabilities
0.05169927909371785,0.13521184796422722,0.8130888729420549
0.4683390016436042,0.4866633826492282,0.044997615707167524
0.011719482870857632,0.9356888075056172,0.05259170962352533

0.051090342679127675,0.8874995862412791,0.06141007107959317
4.3120175930317807e-05,0.5613518537329509,0.4386050260911187
0.9998652381914965,6.738090425173506e-05,6.738090425173506e-05

Transition Gammas
502.0,1312.9070437326457,7895.092956267349
3444.0118215827038,3578.7633254828197,330.8977469197645
61.988178417302606,4949.164172334061,278.1747552633683

492.0,8546.621015503526,591.3789844964828
1.0,13018.310839920861,10171.68916007913
14839.0,1.0,1.0

Iteration: ,80000
Error:,0.17851221132587194
Absolute Error:,1
Transition Probabilities
0.05043149946062568,0.13570862370388112,0.8138598768354932
0.46861054951735587,0.48755774414899783,0.04383170633364629
0.011139798921334404,0.937799276230091,0.05106092484857461

0.05204731574158325,0.8869929942261582,0.06095969003225853
3.7784327061135054e-05,0.5606165359964329,0.43934567967650595
0.9998821380163828,5.8930991808592137e-05,5.8930991808592137e-05

Transition Gammas
561.0,1509.6227300819733,9053.377269918024
3945.647508230607,4105.180731209253,369.0579801393094
67.35249176939735,5670.041127283459,308.72016136800073

572.0,9748.05300654548,669.9469934545214
1.0,14837.277241681588,11627.722758318403
16967.0,1.0,1.0

Iteration: ,90000
Error:,0.1731746025775361
Absolute Error:,1
Transition Probabilities
0.050797448165869216,0.134357324567984,0.8148452272661468
0.46783257227088654,0.48795645489325734,0.04421097283585602
0.01053989664430122,0.9383803008098915,0.051079802545807206

0.05151637687019809,0.88771159229432,0.06077203083548199
3.3630401883302524e-05,0.5600597860861751,0.43990658351194156
0.9998955122511886,5.224387440572593e-05,5.224387440572593e-05

Transition Gammas
637.0,1684.8408500825194,10218.159149917481
4419.462296731324,4609.566076982687,417.64669484523097
71.53770326867458,6369.092010859866,346.6952173122289

637.0,10976.553838719277,751.4461612807355
1.0,16653.377739272408,13080.622260727574
19139.0,1.0,1.0

Iteration: ,99999
Error:,0.17771919141908432
Absolute Error:,1
Transition Probabilities
0.05131891037159491,0.13276506387239934,0.8159160257560057
0.4679062039770561,0.4876630221425109,0.04443077388043298
0.01016413381327292,0.9386857127280526,0.05115015345867454

0.053139745916515345,0.8871845004424898,0.059675753640994963
3.0253524535608426e-05,0.5604333504732889,0.43953639600217553
0.9999059221976575,4.7038901171268636e-05,4.7038901171268636e-05

Transition Gammas
714.0,1847.1603336566918,11351.839666343309
4907.517438312529,5114.731894646801,466.00108261577475
76.48256168746445,7063.3749267560015,384.89209598143094

732.0,12220.966493595315,822.0335064047069
1.0,18524.563966544076,14528.436033455897
21257.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'east', 'nothing', 'west', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,0
Error:,0.3717294665580616
Absolute Error:,1
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.2729827957735475
Absolute Error:,1
Transition Probabilities
0.05070422535211268,0.39154929577464787,0.5220657276995305,0.03568075117370892
0.25,0.25,0.25,0.25
0.0003676470588235294,0.5768382352941176,0.24191176470588235,0.18088235294117647
0.9976038338658147,0.0007987220447284345,0.0007987220447284345,0.0007987220447284345

0.049167927382753406,0.4031770045385779,0.09304084720121028,0.4546142208774584
0.2775499042931365,0.31091058244462677,0.3781788351107465,0.03336067815149029
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
54.0,417.0,556.0,38.0
1.0,1.0,1.0,1.0
1.0,1569.0,658.0,492.0
1249.0,1.0,1.0,1.0

65.0,533.0,123.0,601.0
1015.0,1137.0,1383.0,122.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.27247590438664215
Absolute Error:,1
Transition Probabilities
0.04925872788139646,0.39693926351028214,0.517455762792922,0.03634624581539933
0.25,0.25,0.25,0.25
0.00018446781036709093,0.5716657443276149,0.24275963844309167,0.1853901494189264
0.9988151658767772,0.00039494470774091627,0.00039494470774091627,0.00039494470774091627

0.041822255414488425,0.4085138162808066,0.09559372666168783,0.4540702016430172
0.27707704962983276,0.31135179599670965,0.37935289278859335,0.03221826158486427
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
103.0,830.0,1082.0,76.0
1.0,1.0,1.0,1.0
1.0,3099.0,1316.0,1005.0
2529.0,1.0,1.0,1.0

112.0,1094.0,256.0,1216.0
2021.0,2271.0,2767.0,235.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,30000
Error:,0.27151471868043586
Absolute Error:,1
Transition Probabilities
0.05363984674329502,0.3895274584929757,0.5185185185185185,0.038314176245210725
0.25,0.25,0.25,0.25
0.00012431626056688214,0.5701143709597215,0.2422923918448533,0.18746892093485829
0.9992295839753467,0.00025680534155110427,0.00025680534155110427,0.00025680534155110427

0.047492767598842814,0.3941658630665381,0.09667309546769527,0.46166827386692383
0.2796814224856455,0.31079829598073716,0.376921652157807,0.03259862937581034
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
168.0,1220.0,1624.0,120.0
1.0,1.0,1.0,1.0
1.0,4586.0,1949.0,1508.0
3891.0,1.0,1.0,1.0

197.0,1635.0,401.0,1915.0
3020.0,3356.0,4070.0,352.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,40000
Error:,0.2733002128786397
Absolute Error:,1
Transition Probabilities
0.055239449976292085,0.39260312944523473,0.5151730678046468,0.03698435277382646
0.25,0.25,0.25,0.25
9.318796011555308e-05,0.5720808871493803,0.24247507222066908,0.18535085266983506
0.9994142912924638,0.0001952362358453729,0.0001952362358453729,0.0001952362358453729

0.04794144556267155,0.39762122598353156,0.09569990850869167,0.4587374199451052
0.280732044198895,0.31153314917127073,0.37527624309392266,0.0324585635359116
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
233.0,1656.0,2173.0,156.0
1.0,1.0,1.0,1.0
1.0,6139.0,2602.0,1989.0
5119.0,1.0,1.0,1.0

262.0,2173.0,523.0,2507.0
4065.0,4511.0,5434.0,470.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,50000
Error:,0.27134206755449536
Absolute Error:,1
Transition Probabilities
0.05448717948717949,0.3934766214177979,0.5124434389140271,0.03959276018099547
0.25,0.25,0.25,0.25
7.499062617172853e-05,0.5718785151856018,0.242819647544057,0.18522684664416947
0.999533509563054,0.00015549681231534753,0.00015549681231534753,0.00015549681231534753

0.049177942674232505,0.3925505601629565,0.09748290411756147,0.46078859304524955
0.2831848613954518,0.3132850107895756,0.37121673214186907,0.032313395673103526
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
289.0,2087.0,2718.0,210.0
1.0,1.0,1.0,1.0
1.0,7626.0,3238.0,2470.0
6428.0,1.0,1.0,1.0

338.0,2698.0,670.0,3167.0
5118.0,5662.0,6709.0,584.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,60000
Error:,0.2734727703685049
Absolute Error:,1
Transition Probabilities
0.056441525953721074,0.3885240775484678,0.5137585991244528,0.04127579737335835
0.25,0.25,0.25,0.25
6.261740763932373e-05,0.5758296806512211,0.2398246712586099,0.18428303068252974
0.9996108444675055,0.00012971851083149564,0.00012971851083149564,0.00012971851083149564

0.049343704423918326,0.3924404472532815,0.09832280019445795,0.45989304812834225
0.2831022889513195,0.3133146041541933,0.3705153594620734,0.03306774743241376
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
361.0,2485.0,3286.0,264.0
1.0,1.0,1.0,1.0
1.0,9196.0,3830.0,2943.0
7706.0,1.0,1.0,1.0

406.0,3229.0,809.0,3784.0
6147.0,6803.0,8045.0,718.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.2762157986230777
Absolute Error:,1
Transition Probabilities
0.056383407168747485,0.3917304336152504,0.5104040810847094,0.04148207813129279
0.25,0.25,0.25,0.25
5.394034198176816e-05,0.5761907330492475,0.23895571497923296,0.18479961162953773
0.9996668887408394,0.00011103708638685321,0.00011103708638685321,0.00011103708638685321

0.051223558689340525,0.39236831190377436,0.0979883865615927,0.4584197428452924
0.2826069824257231,0.31499724170541415,0.368902198754827,0.03349357711403578
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
420.0,2918.0,3802.0,309.0
1.0,1.0,1.0,1.0
1.0,10682.0,4430.0,3426.0
9003.0,1.0,1.0,1.0

494.0,3784.0,945.0,4421.0
7172.0,7994.0,9362.0,850.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.2743339661334564
Absolute Error:,1
Transition Probabilities
0.05487161449173408,0.39547426427482707,0.5072106929300035,0.04244342830343534
0.25,0.25,0.25,0.25
4.7169811320754715e-05,0.5759433962264151,0.2380188679245283,0.18599056603773584
0.9997086530057299,9.711566475672526e-05,9.711566475672526e-05,9.711566475672526e-05

0.0519043723297882,0.3946913916916644,0.09899100081810744,0.45441323516043997
0.28262444375452755,0.31267032322605126,0.37045086067128913,0.03425437234813205
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
468.0,3373.0,4326.0,362.0
1.0,1.0,1.0,1.0
1.0,12210.0,5046.0,3943.0
10294.0,1.0,1.0,1.0

571.0,4342.0,1089.0,4999.0
8193.0,9064.0,10739.0,993.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.27732303397197433
Absolute Error:,1
Transition Probabilities
0.05554974369703944,0.39386965163720056,0.5083167695365624,0.04226383512919762
0.25,0.25,0.25,0.25
4.1869033662703066e-05,0.5766622006364093,0.23739742086752638,0.1858985094624016
0.9997407535430349,8.641548565502938e-05,8.641548565502938e-05,8.641548565502938e-05

0.05137540453074434,0.39627831715210354,0.09773462783171522,0.4546116504854369
0.2812413835360436,0.31264360773260624,0.37213933396648385,0.03397567476486627
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
531.0,3765.0,4859.0,404.0
1.0,1.0,1.0,1.0
1.0,13773.0,5670.0,4440.0
11569.0,1.0,1.0,1.0

635.0,4898.0,1208.0,5619.0
9180.0,10205.0,12147.0,1109.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.27349613061011185
Absolute Error:,1
Transition Probabilities
0.055,0.39349056603773586,0.510188679245283,0.041320754716981135
0.25,0.25,0.25,0.25
3.763501561853148e-05,0.576756614353995,0.2378909337247375,0.18531481690564902
0.999766318741237,7.789375292101573e-05,7.789375292101573e-05,7.789375292101573e-05

0.05079064344531079,0.3960504262916272,0.09837499089120455,0.45478393937185746
0.281233635586914,0.31287379764628065,0.3718545875478874,0.03403797921891795
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
583.0,4171.0,5408.0,438.0
1.0,1.0,1.0,1.0
1.0,15325.0,6321.0,4924.0
12835.0,1.0,1.0,1.0

697.0,5435.0,1350.0,6241.0
10204.0,11352.0,13492.0,1235.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'west', 'nothing']","['nothing', 'west', 'goal']"
Iteration: ,99999
Error:,0.17729496909255119
Absolute Error:,1
Transition Probabilities
0.05131891037159491,0.13276506387239934,0.8159160257560057
0.4679062039770561,0.4876630221425109,0.04443077388043298
0.01016413381327292,0.9386857127280526,0.05115015345867454

0.053139745916515345,0.8871845004424898,0.059675753640994963
3.0253524535608426e-05,0.5604333504732889,0.43953639600217553
0.9999059266227658,4.7036688617121355e-05,4.7036688617121355e-05

Transition Gammas
714.0,1847.1603336566918,11351.839666343309
4907.517438312529,5114.731894646801,466.00108261577475
76.48256168746445,7063.3749267560015,384.89209598143094

732.0,12220.966493595315,822.0335064047069
1.0,18524.563966544076,14528.436033455897
21258.0,1.0,1.0

