0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
6148.0,6611.0,7825.0,1033.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

395.0,2543.0,3172.0,359.0
1.0,1.0,1.0,1.0
1.0,9231.0,3956.0,2872.0
7631.0,1.0,1.0,1.0

Iteration: ,70000
Error:,0.22451061093901453
Absolute Error:,1
Transition Probabilities
0.0639941538782754,0.3911681803946132,0.13393882451195324,0.4108988412151582
0.28320444180051557,0.3056910569105691,0.3639103708110252,0.047194130477890145
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06119739811496084,0.39373423602814284,0.48878268949953535,0.056285676357360946
0.25,0.25,0.25,0.25
5.320847078854954e-05,0.5743854421623923,0.247579014579121,0.1779823347876982
0.9996627318718381,0.00011242270938729624,0.00011242270938729624,0.00011242270938729624

Transition Gammas
613.0,3747.0,1283.0,3936.0
7141.0,7708.0,9176.0,1190.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

461.0,2966.0,3682.0,424.0
1.0,1.0,1.0,1.0
1.0,10795.0,4653.0,3345.0
8892.0,1.0,1.0,1.0

Iteration: ,80000
Error:,0.22621308278979654
Absolute Error:,1
Transition Probabilities
0.06502876975066216,0.38989862087861904,0.1348068316741255,0.4102657776965933
0.2838212848619398,0.3056403496600527,0.364263910087415,0.04627445539059248
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06122686532417646,0.39669421487603307,0.48702130136189037,0.05505761843790013
0.25,0.25,0.25,0.25
4.644681839294008e-05,0.5731537389688807,0.24941941477008825,0.17738039944263817
0.9997034987151611,9.8833761612967e-05,9.8833761612967e-05,9.8833761612967e-05

Transition Gammas
712.0,4269.0,1476.0,4492.0
8182.0,8811.0,10501.0,1334.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

526.0,3408.0,4184.0,473.0
1.0,1.0,1.0,1.0
1.0,12340.0,5370.0,3819.0
10115.0,1.0,1.0,1.0

Iteration: ,90000
Error:,0.22401477690080668
Absolute Error:,1
Transition Probabilities
0.06425280853471269,0.3886688757779035,0.1360219833508446,0.41105633233653927
0.2842050144766833,0.30582763506437505,0.3640731842542968,0.04589416620464486
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.06164882004366358,0.39817028797172266,0.4837301174758291,0.0564507745087847
0.25,0.25,0.25,0.25
4.135136252739528e-05,0.5747425877682669,0.24922466195261134,0.1759913989165943
0.9997362637362638,8.791208791208791e-05,8.791208791208791e-05,8.791208791208791e-05

Transition Gammas
795.0,4809.0,1683.0,5086.0
9227.0,9929.0,11820.0,1490.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

593.0,3830.0,4653.0,543.0
1.0,1.0,1.0,1.0
1.0,13899.0,6027.0,4256.0
11372.0,1.0,1.0,1.0

Iteration: ,99999
Error:,0.22578945310089693
Absolute Error:,1
Transition Probabilities
0.06422218982358945,0.3892695728240268,0.13726490742090683,0.4092433299314769
0.2831080520772867,0.30737761561212923,0.36357354120021007,0.045940791110373996
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.062318160488033784,0.39662130455185357,0.4857813233223839,0.05527921163772877
0.25,0.25,0.25,0.25
3.7202380952380956e-05,0.5763020833333333,0.2480654761904762,0.17559523809523808
0.999761620977354,7.945967421533571e-05,7.945967421533571e-05,7.945967421533571e-05

Transition Gammas
881.0,5340.0,1883.0,5614.0
10242.0,11120.0,13153.0,1662.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

664.0,4226.0,5176.0,589.0
1.0,1.0,1.0,1.0
1.0,15491.0,6668.0,4720.0
12582.0,1.0,1.0,1.0

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['goal'],"['nothing', 'east', 'nothing']","['nothing', 'east', 'goal']"
Iteration: ,99999
Error:,0.14574165775354217
Absolute Error:,1
Transition Probabilities
0.0681014150943395,0.852509385836191,0.07938919906946956
2.9334115576415372e-05,0.6020391036339652,0.3979315622504585
0.9999019511716835,4.902441415825081e-05,4.902441415825081e-05

0.06221927693100672,0.1829875285140681,0.7547931945549251
0.42324378634720866,0.5105680178508653,0.06618819580192598
0.025090948253148948,0.9109167928119044,0.06399225893494671

Transition Gammas
924.0,11566.84734702546,1077.152652974565
1.0,20523.513042881874,13565.48695711813
20396.0,1.0,1.0

845.0,2485.1536247495524,10250.84637525041
4807.903048300295,5799.8761200384115,751.8750153523087
176.09695169971297,6393.129061837021,449.11980277224404

