0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.09484437575115647,0.08767175485333678,0.6857747575681237,0.131709111827383
0.11680596196766767,0.10457886225166949,0.6280345067744144,0.15058066900624853

0.13183892180664053,0.07290332695872331,0.29352227695121497,0.5017354742834211
0.07742117065470132,0.15784632813285612,0.3968694463119777,0.36786305490046484
0.0005513532622372177,0.9136417536749456,0.028233201615683625,0.057573691447133604
0.7685998157532087,0.0004958617210780885,0.02150684947149138,0.2093974730542219

Transition Gammas
1.0,1.0,940.3794593962065,3357.620540603799
2279.731386304632,993.2686136953698,1.0,1.0
80.28504239989661,74.21347338656146,580.5031142024708,111.49076098363412
216.97937341003114,194.26624823810178,1166.6402250726774,279.71944803368075

152.31200819843525,84.2243851911642,339.10295109198177,579.6492919183829
25.066547281268488,51.10569129681061,128.493881664988,119.10252170973119
1.3729747975118831,2275.142250288448,70.30605770629785,143.3694742929264
2831.395452421487,1.8266731182006928,79.22770021720491,771.3858900333722

Iteration: ,30000
Error:,0.050914133305425005
Absolute Error:,0.1750231574579274
Transition Probabilities
0.0001549666821633351,0.0001549666821633351,0.21856429942924682,0.7811257672064266
0.7044317081050019,0.29515736113683094,0.0002054653790836244,0.0002054653790836244
0.10464788764274897,0.09173710347998036,0.6781921807738753,0.12542282810339536
0.11307963654603256,0.10279735126949031,0.6376102693201698,0.1465127428643073

0.12469685860007228,0.07098543171727256,0.28493651135013004,0.519381198332525
0.07981687791907542,0.15153505676854964,0.41605306943195025,0.35259499588042464
0.00036842524353087794,0.9128571371824417,0.027230271704376783,0.059544165869650625
0.7657956445993701,0.0003371656252543583,0.01783771679642535,0.21602947297895025

Transition Gammas
1.0,1.0,1410.3954242169277,5040.604575783063
3428.4691233470444,1436.530876652956,1.0,1.0
132.99342766599852,116.58555285514502,861.891288673764,159.39559022899837
318.73430101098137,289.7519208891628,1797.21362498771,412.9712308285189

223.5543104125595,127.2614195341365,510.82911006229494,931.137375375783
36.57075262657234,69.43081738870926,190.6285271787818,161.55310390346162
1.3870669090804328,3436.772995164056,102.51797201633588,224.17503566002756
4285.378011408124,1.8867724919271331,99.8195274055355,1208.8968641293318

Iteration: ,40000
Error:,0.049142803934444666
Absolute Error:,0.1722429484598426
Transition Probabilities
0.0001161170459823503,0.0001161170459823503,0.21515801279397334,0.7846097531140619
0.7003047052075958,0.29938741301900523,0.00015394088669950734,0.00015394088669950734
0.10859269508070145,0.08878143055598475,0.6728371790853871,0.1297886952779266
0.11110167689321628,0.09794785251993976,0.6527625567800238,0.1381879138068201

0.12391740179718301,0.06994320760227811,0.27864929096775576,0.527490099632783
0.08173194369658578,0.13856653376799014,0.4226769944892582,0.35702452804616586
0.0002763543520069739,0.9097910052286936,0.027711395709865836,0.062221244709433556
0.7622604362132691,0.00025743926159591733,0.01687859806075256,0.22060352646438242

Transition Gammas
1.0,1.0,1852.9408061816969,6757.059193818295
4549.1793650285435,1944.8206349714585,1.0,1.0
187.0646609403649,152.93725045145607,1159.0471963159466,223.5774538795142
422.12873384646093,372.15102528975984,2480.1590696130593,525.04238207154

295.07516142744566,166.55048423122062,663.5265372052286,1256.0723840488174
48.59038296856787,82.37906304306932,251.28531275947438,212.25432508171323
1.3970555835497016,4599.271169378825,140.089561909437,314.54737986008945
5707.434444702562,1.92757965551847,126.37871175472678,1651.771633092338

Iteration: ,50000
Error:,0.04786371228046731
Absolute Error:,0.17064332151964692
Transition Probabilities
9.285051067780875e-05,9.285051067780875e-05,0.21433387879193433,0.78548042018671
0.6995736756831566,0.30017922770206695,0.00012354830738818884,0.00012354830738818884
0.11032943372719012,0.09016766560379637,0.6708745651028306,0.12862833556618294
0.11297338628541119,0.09591479424603432,0.656173086176618,0.1349387332919365

0.12541512487248638,0.07123447752994441,0.2707361538971401,0.5326142437004291
0.07714083791770165,0.13204592536932308,0.43342279516213433,0.3573904415508409
0.00022286305077421178,0.9082957692833353,0.027175598449658982,0.06430576921623155
0.7635837310948375,0.0002103805156574835,0.015389877851725027,0.22081601053778013

Transition Gammas
1.0,1.0,2308.3758745891323,8459.624125410866
5662.349330979468,2429.6506690205288,1.0,1.0
248.08502325461527,202.74958968287905,1508.5179580999593,289.2316451024683
543.1366764194091,461.12490984940763,3154.651559097839,648.7384111446413

374.0035059619803,212.43007467127146,807.3688947098143,1588.3219402108139
56.000949610624005,95.85969523412196,314.64641514349864,259.45017773801766
1.4051107806454959,5726.638727241135,171.33717868196456,405.43611545087794
7112.821587670313,1.9597052850356076,143.35750089699508,2056.9124546490443

Iteration: ,60000
Error:,0.04805518121899241
Absolute Error:,0.16891966537472725
Transition Probabilities
7.707129094412327e-05,7.707129094412327e-05,0.21505823765439513,0.7847876197637166
0.7021143488276269,0.29767961429177153,0.0001030184403008139,0.0001030184403008139
0.11023563586674454,0.08733382167178191,0.6701804065249852,0.1322501359364884
0.11353701307468678,0.09762985374441661,0.6561867254974588,0.13264640768343772

0.12479249475122942,0.070998650052367,0.26546681821253465,0.5387420369838689
0.07917223471175251,0.13188133884168407,0.44259414990113916,0.3463522765454242
0.00018652868581959901,0.9092603464027639,0.025872854745833597,0.06468027016558296
0.7644403617984117,0.00017751390634811802,0.014527450948337614,0.22085467334690262

Transition Gammas
1.0,1.0,2790.3806335657787,10182.61936643423
6815.42398406977,2889.5760159302245,1.0,1.0
301.9186275565099,239.19404438582174,1835.5221246047945,362.2129923972435
658.401798350064,566.156088990057,3805.230632910576,769.217288691581

447.5380584836803,254.61946299527392,952.0324491590261,1932.0678357776678
67.0283810223219,111.65268558855193,374.7067317959697,293.22694306605376
1.4107270321152,6876.787579693714,195.67786813894122,489.1805523969156
8552.093502907726,1.9859175431082856,162.52427929996165,2470.7876655980863

Iteration: ,70000
Error:,0.04713857227981485
Absolute Error:,0.16738573071744886
Transition Probabilities
6.611133148221599e-05,6.611133148221599e-05,0.2135201663182656,0.7863476110187699
0.7034528296654012,0.2963706010753067,8.828462964597868e-05,8.828462964597868e-05
0.10785012958952177,0.08888701207070257,0.671271070227811,0.13199178811196466
0.11320425738061544,0.09912552228582333,0.6557446329567468,0.13192558737681437

0.125380158017091,0.07168813909004194,0.26328118400341755,0.5396505188894495
0.07965402152805695,0.13365434811192808,0.447086722415672,0.33960490794434306
0.00015985068834623432,0.9070028331369042,0.0265445068617034,0.06629280931304622
0.763690265719645,0.00015369967982535156,0.0143468563309274,0.22180917826960223

Transition Gammas
1.0,1.0,3229.7060357300884,11894.293964269926
7968.010201619996,3356.989798379998,1.0,1.0
341.3889805799978,281.36309667046794,2124.842568387429,417.80702684341105
769.0347831159594,673.3931770430727,4454.694931567993,896.2151055384841

527.6185445023536,301.674461118595,1107.9267827992685,2270.9304711322725
78.48437746596667,131.69176026460138,440.52167623117145,334.61813067417216
1.4159793016881839,8034.3553823967795,235.1348791709937,587.2307889892577
9979.256871720803,2.008417096469181,187.47255406363556,2898.4142731894626

Iteration: ,80000
Error:,0.045559389309364165
Absolute Error:,0.1649491738434548
Transition Probabilities
5.7934071027171034e-05,5.7934071027171034e-05,0.21341510330306074,0.786469028554885
0.702942590588238,0.2969031241382913,7.714263673532366e-05,7.714263673532366e-05
0.10597429185653082,0.09086885966532948,0.6716991702440109,0.13145767823412868
0.11216103563626072,0.09962417684534755,0.6569122017145638,0.13130258580382798

0.12563142169778338,0.0734598289175637,0.25892698037759415,0.5419817690070587
0.0799336414576675,0.12420756959414661,0.45642850587154676,0.3394302830766391
0.00014004461077067658,0.904966359153158,0.027037967909288127,0.06785562832678324
0.7634557350022119,0.00013604805462494492,0.014058613212281166,0.222349603730882

Transition Gammas
1.0,1.0,3683.7580981141346,13575.241901885882
9112.244801795325,3848.7551982046675,1.0,1.0
384.11576766630077,329.3644258039774,2434.6493654177248,476.48317441830653
874.4045629197662,776.6675326822242,5121.270710085914,1023.6315980744537

606.2276482110021,354.4764416485382,1249.438175986627,2615.3037891171534
89.41528155160763,138.94093404944195,510.5695501473887,379.69312763653994
1.4209014795784614,9181.845924760844,274.3289327285325,688.4674972972304
11383.926277809884,2.0286192808353687,209.62867791724574,3315.465953982609

Iteration: ,90000
Error:,0.048059127717757284
Absolute Error:,0.1645487710036136
Transition Probabilities
5.146415521589206e-05,5.146415521589206e-05,0.2131379971822346,0.7867590745073336
0.702120200771016,0.29774247431824524,6.866245536940405e-05,6.866245536940405e-05
0.10956610118794355,0.0909512901307642,0.6671920318019304,0.1322905768793619
0.11251974226340161,0.0992046338159125,0.6578640455521655,0.13041157836852033

0.12497464026654907,0.07585008042023657,0.25471798713769334,0.5444572921755209
0.08127124416980495,0.124810788760724,0.45759403067926807,0.3363239363902031
0.00012519815471826438,0.9043673970949432,0.02635491379706333,0.06915249095327528
0.763410183567586,0.00012202082366368626,0.013230306275597003,0.2232374893331532

Transition Gammas
1.0,1.0,4141.484423248006,15287.51557675202
10225.67860402907,4336.321395970921,1.0,1.0
450.03007587253177,373.5718945410135,2740.4140280425627,543.3682289024566
992.3568927477429,874.9255924287472,5801.967787718167,1150.1521962711367

678.3804756116604,411.72523898382735,1382.6461823996465,2955.393158392049
102.44416920209449,157.32671122070715,576.8072186372665,423.9436297331034
1.4253039020246407,10295.665961243167,300.03446581946673,787.2585295863639
12804.381127207138,2.0466076629265353,221.90676471035917,3744.2753015744534

Iteration: ,99999
Error:,0.047874926325866915
Absolute Error:,0.1641787243809097
Transition Probabilities
4.630272723063383e-05,4.630272723063383e-05,0.21229823329971442,0.7876091612458243
0.7016388452473532,0.2982376064452587,6.177415369409434e-05,6.177415369409434e-05
0.10793425894437952,0.09215680529551595,0.6670957748382039,0.13281316092190074
0.11143652610548124,0.09878161320009596,0.6586894690429224,0.1310923916515005

0.1270764960074254,0.07653688720632604,0.253424129795327,0.5429624869909216
0.08488862143042894,0.12602839771622162,0.45553845009177846,0.333544530761571
0.00011298330701650856,0.9033374137631827,0.025936296186458502,0.07061330674334236
0.7639889076004759,0.00011067995436562936,0.012930676903496996,0.22296973554166155

Transition Gammas
1.0,1.0,4585.004944573938,17009.995055426087
11358.129626864164,4827.870373135852,1.0,1.0
494.8236977567759,422.49209487117196,3058.2949407515316,608.8808135701092
1095.4412575025299,971.0411690293988,6475.036915535734,1288.6619798593163

767.2780700050824,462.123814748835,1530.1553262116545,3278.365568713909
117.35594035338234,174.2304313109696,629.7680687565014,461.1151812534981
1.4288879443771507,11424.412812084223,328.01359706359625,893.0390283533202
14231.235695682142,2.061695532087898,240.86673103192638,4153.378181187777


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3318449633195774
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05747809598694445
Absolute Error:,1
Transition Probabilities
0.0005534034311012735,0.0005534034311012735,0.16336313887890602,0.6659688366128657,0.16956121764602577
0.7031067295420907,0.2947082740995698,0.0007283321194464677,0.0007283321194464677,0.0007283321194464677
0.08372235717707344,0.1126337405727736,0.5908598437824708,0.09355156374168934,0.11923249472599297
0.10445715956457262,0.07475793527157708,0.5624208371711251,0.11791188527129275,0.1404521827214324
0.17061879335817026,0.13220570453891742,0.27662902959513375,0.2281023169584951,0.19244415554928343

0.11379829440602986,0.08163266844409528,0.10589917513046775,0.6124913163067611,0.0861785457126459
0.11975207455462852,0.1121160425640774,0.13861197130386893,0.5314518721049223,0.09806803947250285
0.001869418041137554,0.9952441723191071,0.0009621365465851119,0.0009621365465851119,0.0009621365465851119
0.996208973573703,0.0016669507429121562,0.0007080252277949491,0.0007080252277949491,0.0007080252277949491
0.0014492753623188406,0.0014492753623188406,0.2805722511623244,0.5430729968820824,0.17345620123095537

Transition Gammas
1.0,1.0,295.19719195418276,1203.4056877594467,306.39712028636814
965.3655396612904,404.6344603387093,1.0,1.0,1.0
33.14046285053516,44.58467751062068,233.8845842733648,37.031233081907615,47.19671298415685
94.63505180742766,67.72844587132984,509.536400234626,106.82462952156295,127.24546257733994
1.5042308931966033,1.1655685819251458,2.4388516885034672,2.011024373255311,1.696650399963121

94.85240516945073,68.04192437802018,88.26838327423562,510.5197296702256,71.83097407140743
29.146744654682482,27.28819251325757,33.73710016049063,129.35134585437908,23.86901534625552
1.9429862089457413,1034.4105271247656,1.0,1.0,1.0
1407.0246856545834,2.354366309945839,1.0,1.0,1.0
1.0,1.0,193.59485330200386,374.7203678486369,119.6847788493592

Iteration: ,20000
Error:,0.06269252652993633
Absolute Error:,1
Transition Probabilities
0.0002783964365256124,0.0002783964365256124,0.16379055716627766,0.6635408642621766,0.17211178569849453
0.7023885912897477,0.29653959734905194,0.00035727045373347606,0.00035727045373347606,0.00035727045373347606
0.07966132300215463,0.09919235392435954,0.6247986475543527,0.09140145105865508,0.10494622446047812
0.10316116954927025,0.08370294326450886,0.5810010357291635,0.10411747744819506,0.1280173740088623
