0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.09667282631401142,0.11257260299028307,0.6316072420154952,0.15914732868021036
0.16914274571320703,0.04990589528345934,0.7056238515127043,0.07532750749062918

0.10310628062419046,0.0862140788675846,0.2306686168685052,0.5800110236397197
0.14517344771662266,0.07561545487253277,0.472880622619277,0.3063304747915676
0.0005339169189522258,0.8771015301148045,0.09164436839638557,0.030720184569857506
0.7982293448474024,0.0005236830256620513,0.162758704857977,0.038488267268958445

Transition Gammas
1.0,1.0,1241.9953712345848,3054.004628765412
2292.8218758523853,971.1781241476142,1.0,1.0
157.42972825765833,183.32219066868137,1028.5595266770108,259.1681826460311
159.4802552931091,47.05495873841552,665.3142084553863,71.02432962492172

120.9093109199815,101.10038694417737,270.4974260306382,680.1596640837245
46.635473752970796,24.290685497188022,151.90802596007137,98.4055076294883
1.470350706264796,2415.4448163977963,252.37889456893924,84.60013810297811
2657.0033689599777,1.7431425848134212,541.7621262945165,128.11287440028198

Iteration: ,30000
Error:,0.054078894660829886
Absolute Error:,0.1559284567114969
Transition Probabilities
0.0001545833977430824,0.0001545833977430824,0.27576620659665607,0.7239246266078577
0.7050243898223496,0.2945689407998545,0.000203334688897926,0.000203334688897926
0.0950864598609902,0.11567571279888073,0.6353490535996299,0.15388877374049914
0.16263524446961822,0.05154405643396518,0.7122443428731663,0.07357635622325039

0.09869970707891763,0.09166079818327953,0.2196685582846702,0.5899709364531326
0.14390124589480366,0.07960390806362443,0.4860903790884787,0.2904044669530932
0.00036043738874019527,0.8804813266620519,0.09230235581877745,0.026855880130430308
0.7961268687565928,0.0003545103323552675,0.17311694943188113,0.030401671479170864

Transition Gammas
1.0,1.0,1783.9315904737682,4683.068409526231
3467.309949146315,1448.6900508536842,1.0,1.0
236.49467835569078,287.7033231853425,1580.2110026422463,382.7450943227494
230.34671221628253,73.00388038628608,1008.7797587203124,104.20909568618015

174.4765192126739,162.0334800232659,388.3193432309824,1042.921792530542
72.25128624564982,39.96827624398636,244.0608133890127,145.8089965682567
1.4904993052005713,3641.011855675765,381.69346886326895,111.05582252403073
4039.828000469184,1.798910228141432,878.456345485488,154.26878368574444

Iteration: ,40000
Error:,0.053179932130318915
Absolute Error:,0.15418246834817573
Transition Probabilities
0.00011547344110854488,0.00011547344110854488,0.26682634017213996,0.7329427129456431
0.705488701935195,0.29420609434131967,0.0001526018617427132,0.0001526018617427132
0.09628653986796679,0.11466589203277473,0.6379637231842035,0.1510838449150551
0.16478195367945378,0.0503551959603358,0.7084622984341119,0.07640055192609853

0.09450778006120802,0.09499371134834379,0.21728248827863006,0.593216020311818
0.13838553669365827,0.07963113532127705,0.4936261640213995,0.2883571639636652
0.0002732521144282697,0.877057699233206,0.09699344885916873,0.025675599793197064
0.7954797398257843,0.00026937798713795125,0.17843928033476897,0.025811601852308762

Transition Gammas
1.0,1.0,2310.716105890735,6347.283894109277
4623.0674637813345,1927.9325362186685,1.0,1.0
327.12808862128,389.5709010020711,2167.4457682365437,513.2988419397807
315.06098691005707,96.27849033865944,1354.5708492291653,146.07687767274598

221.48035173530212,222.61913874653354,509.2046591159504,1390.2103376947966
90.37223454782901,52.002859623220644,322.3609962408113,188.31072869239628
1.502911296758355,4823.896520780617,533.4727246557671,141.2181166867859
5433.265453033143,1.8398986649801738,1218.771426559934,176.29774538608524

Iteration: ,50000
Error:,0.052424139492955976
Absolute Error:,0.15246233468430836
Transition Probabilities
9.274717121127793e-05,9.274717121127793e-05,0.2596445871897231,0.7401699184678544
0.7074649618597146,0.2922908080755644,0.0001221150323604836,0.0001221150323604836
0.09450729026885733,0.11276778624338843,0.6450139337083372,0.14771098977941707
0.1603465668459742,0.051506322517806624,0.7131363209888945,0.0750107896473246

0.09371203097168483,0.09556487775664442,0.21307337846064064,0.59764971281103
0.13629991863432384,0.08266771829561229,0.49538219938374306,0.28565016368632073
0.0002195898574708748,0.8734655619968617,0.10126377554121717,0.025051072604450424
0.792446721644207,0.00021903936853548414,0.1839672180603648,0.023367020926892763

Transition Gammas
1.0,1.0,2799.4879390795986,7980.512060920417
5793.430572669202,2393.5694273307963,1.0,1.0
413.3780747821822,493.2500999883358,2821.312698369659,646.0928506729927
387.9971934938526,124.63197046990555,1725.6053345252474,181.50669788194713

274.5832362601326,280.01221545557985,624.3208818756739,1751.1582087381692
109.79912397339258,66.59463292923525,399.06503297537586,230.11119925728198
1.5111767499878566,6011.0283070783735,696.8785579460248,172.39684436301576
6772.697384058695,1.872034192037706,1572.287779706908,199.70776227889553

Iteration: ,60000
Error:,0.05107881981688673
Absolute Error:,0.15124687567735373
Transition Probabilities
7.713668620796036e-05,7.713668620796036e-05,0.2547942175545261,0.7450515090730581
0.7092818354435395,0.2905134562657747,0.00010235414534288637,0.00010235414534288637
0.09566649133553672,0.11237697810034822,0.6446829116898731,0.14727361887424187
0.16204219289374677,0.05089625975608649,0.71312041596191,0.0739411313882568

0.09307853291255117,0.09673564358608551,0.20941990102423313,0.6007659224771302
0.13135824547753597,0.08510224105432143,0.502200436383861,0.2813390770842816
0.00018423393805957233,0.8723166417982542,0.10244465842337346,0.025054465840312668
0.7905021896280799,0.00018391077341946334,0.1881400678159263,0.021173831782574377

Transition Gammas
1.0,1.0,3303.1522363768827,9658.847763623144
6929.683532283382,2838.316467716619,1.0,1.0
510.9784336612348,600.233283855875,3443.4111654420844,786.6248886252162
473.9429606297552,148.86199453988976,2085.7431955893558,216.26391309973747

324.5394831075581,337.2908315712373,730.190134117121,2094.707080659972
130.0605785712308,84.26152975015374,497.23927932624173,278.5597737489218
1.519814556382696,7196.065740890641,845.1042448278521,206.6836451934691
8150.074298760438,1.8961193117204738,1939.7233194193286,218.30211792155475

Iteration: ,70000
Error:,0.0493519414246638
Absolute Error:,0.1513750269798848
Transition Probabilities
6.615944426066806e-05,6.615944426066806e-05,0.24931043555742965,0.7505572455540491
0.7071803697911706,0.29264386783955265,8.788118463836888e-05,8.788118463836888e-05
0.09389536967661077,0.11494811421486932,0.6436820268782668,0.14747448923025316
0.15949603005479757,0.0501769912406725,0.716770248576895,0.07355673012763495

0.09241595081172922,0.09815012481227356,0.20463924068678283,0.6047946836892144
0.13190540445488497,0.09065136458805835,0.49575052897540445,0.2816927019816523
0.00015943804317817498,0.8696855157150742,0.10488385664638497,0.02527118959536258
0.790273498213689,0.00015842455786630195,0.18953919732159316,0.02002887990685159

Transition Gammas
1.0,1.0,3768.3272334505573,11344.672766549476
8047.005427853734,3329.9945721462714,1.0,1.0
592.0905522023689,724.8460989557884,4058.9652934933715,929.9526916485828
548.4939799704983,172.55462483351917,2464.9150592106475,252.9556606986456

376.01959592115855,399.3506526455421,832.6307733328073,2460.7727408375085
153.99425878727922,105.83182512865167,578.7688197346014,328.86490911209967
1.5267663698539633,8328.041233289769,1004.3596990796788,241.9949569832937
9566.12347340874,1.9177017642561014,2294.339072140906,242.44611347350227

Iteration: ,80000
Error:,0.05000561571660655
Absolute Error:,0.15131472421979392
Transition Probabilities
5.7706734375901595e-05,5.7706734375901595e-05,0.2448395734182797,0.7550450131129686
0.7082413752525133,0.29160475492135957,7.693491306354822e-05,7.693491306354822e-05
0.09375220029309637,0.11311047767389255,0.6449516688498241,0.1481856531831868
0.15640397470781467,0.05073803190353043,0.7196098663508951,0.07324812703775983

0.09264653555105841,0.10023866210243632,0.2034873795943665,0.6036274227521388
0.13323989472440206,0.08859653415090013,0.49693621268028654,0.2812273584444113
0.0001400549604158294,0.8694843120695481,0.1049662737744219,0.025409359195613993
0.7905844232534102,0.00013933693355782043,0.19024880117444434,0.019027438638587652

Transition Gammas
1.0,1.0,4242.824967765374,13084.175032234649
9205.72139553217,3790.2786044678323,1.0,1.0
677.9361902261311,817.9187909101605,4663.742033713441,1071.5526339767198
619.24490948093,200.8853549408702,2849.1267397936476,290.00880496727507

428.5095640745637,463.6247340005556,941.1716024351771,2791.902819122915
177.2233690128288,117.84290506653375,660.978530325623,374.0625885752001
1.532385174441126,9513.300102107109,1148.4688672981333,278.0117548696791
10984.977227324935,1.93605261758026,2643.4605678503995,264.3816068106504

Iteration: ,90000
Error:,0.05003384164346434
Absolute Error:,0.15088951896299932
Transition Probabilities
5.113258679756608e-05,5.113258679756608e-05,0.24288794407758799,0.7570097907488168
0.7100713548553631,0.28979131080418513,6.866717022591504e-05,6.866717022591504e-05
0.09496581187830645,0.11424031815232866,0.6415982523593772,0.14919561760998776
0.1566460387029241,0.05090612676676348,0.718854672442042,0.07359316208827038

0.09446302823283156,0.10147893630792486,0.19943232542640033,0.6046257100328433
0.1303734874696847,0.08947264158348388,0.49879697996538147,0.28135689098145
0.00012524673801989886,0.8694117294054593,0.10475464285603375,0.025708381000487
0.7897839183998909,0.0001241245214370911,0.19182717346391503,0.018264783614756946

Transition Gammas
1.0,1.0,4750.159522325389,14804.840477674614
10340.769140758644,4220.230859241345,1.0,1.0
774.4548359555847,931.6401882347944,5232.29212126473,1216.7038355813797
698.8321632355329,227.10334065853093,3206.9675681193285,328.3151561784701

491.23559883306876,527.7203894342276,1037.1068939907154,3144.2319634913324
197.10315838388664,135.2678415475756,754.0985675203453,425.3651023825664
1.5377717283173198,10674.583616978281,1286.1710471724484,315.6459170783199
12424.38886444663,1.9526496881225617,3017.705656392696,287.3302037023913

Iteration: ,99999
Error:,0.05198353825192861
Absolute Error:,0.15062610884110222
Transition Probabilities
4.597278411180581e-05,4.597278411180581e-05,0.24095775225643293,0.7589503021753433
0.711423726235107,0.28845221967731083,6.202704379109299e-05,6.202704379109299e-05
0.09608606435590208,0.11574303167934842,0.640724428678468,0.1474464752862816
0.15662715284099993,0.05121906288310602,0.7178225072677907,0.07433127700810337

0.0943811102128231,0.10271473403192681,0.19719224543416927,0.6057119103210808
0.13264479432354498,0.08737050899857232,0.5014767819679412,0.2785079147099415
0.00011329552344492814,0.8687201339246327,0.10541190568429175,0.025754664867630797
0.7906787308489118,0.00011229676401877758,0.19171524435278442,0.017493728034284832

Transition Gammas
1.0,1.0,5241.313027081929,16508.68697291807
11469.573314362382,4650.4266856376,1.0,1.0
876.6515767243071,1055.9940392679812,5845.718465127851,1345.2438281100292
780.5046519752524,255.2349073896504,3577.0541445250046,370.40772586207106

545.8847120103736,594.0850121364908,1140.5272926624814,3503.3373837337294
225.61860172247438,148.6105216006937,852.9734688865194,473.72056028244316
1.542668829954273,11828.77691730393,1435.3229170990364,350.6839238579911
13844.190430697172,1.9662319538529403,3356.789866394875,306.3020324189592


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3326980174003653
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.14540046768373324
Absolute Error:,1
Transition Probabilities
0.000590318772136954,0.000590318772136954,0.4144037780401417,0.49478949908459563,0.0896260853309887
0.7229624332579359,0.2750831693479273,0.0006514657980456025,0.0006514657980456025,0.0006514657980456025
0.2,0.2,0.2,0.2,0.2
0.14702235964658547,0.10031984312626874,0.42390182846132296,0.2612282187249948,0.067527750040828
0.0031746031746031746,0.0031746031746031746,0.9873015873015873,0.0031746031746031746,0.0031746031746031746

0.108985620646386,0.13126366858896413,0.2136848715979821,0.4356773013415431,0.11038853782512466
0.10000267775609221,0.08296910610773128,0.3765810053341336,0.3900291447123803,0.050418066089662636
0.3185642779195842,0.48912802977272346,0.046380090497737565,0.10095488311918735,0.04497271869076744
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,702.0,838.1734114493049,151.82658855069485
1109.7473350509317,422.2526649490685,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
327.3752799431145,223.3825984446054,943.9039075043623,581.6779259951327,150.3643127935483
1.0,1.0,311.0,1.0,1.0

53.32194518334677,64.2216294182093,104.54675527175544,213.15803903285442,54.008331813599526
32.56497937972384,27.01814881539798,122.6302429962146,127.00950954562036,16.41819318658589
844.8324650427371,1297.1675349572624,123.0,267.7323500320848,119.26764996791523
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.1435747294680085
Absolute Error:,1
Transition Probabilities
0.00029498525073746356,0.00029498525073746356,0.42566371681415993,0.4805358920087716,0.09321042067559368
0.7274305574760558,0.2715809746491501,0.0003294892915980228,0.0003294892915980228,0.0003294892915980228
0.2,0.2,0.2,0.2,0.2
0.14349070399388847,0.10282624418740771,0.40665284709361976,0.27813950387158093,0.06889070085350325
0.0015151515151515152,0.0015151515151515152,0.9939393939393939,0.0015151515151515152,0.0015151515151515152

0.10353024673927459,0.1422144679663924,0.21044382346500043,0.44374685729144203,0.1000646045378906
0.09490960649020476,0.08073919367167104,0.41078654029483636,0.363226551396714,0.050338108146573954
