0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.09695968721531299,0.1004011799208055,0.6580019154648605,0.1446372173990209
0.06474047319588275,0.14430326757886147,0.7043306280244908,0.0866256312007649

0.08191570414275885,0.10291390777444967,0.3478093211377022,0.46736106694508933
0.13641914851135453,0.10350626593974974,0.4878250436745436,0.27224954187435196
0.0004784396440708548,0.8340794250721106,0.1452671173928296,0.02017501789098903
0.8309657095758254,0.0004051555798335933,0.09472057527529962,0.07390855956904141

Transition Gammas
1.0,1.0,874.8273246389799,3412.1726753610133
2314.354745031767,889.6452549682297,1.0,1.0
170.22919682154674,176.27132170817362,1155.2341059835062,253.93519776588414
60.37657624597347,134.5763601566064,656.8545110356017,80.78654308293159

84.26022286430954,105.8594184797552,357.7640114314712,480.7374614062425
73.18762555270727,55.53016505836659,261.71367451918917,146.05938935279116
1.3905418975177473,2424.1770112355484,422.2058426170957,58.636879297643816
2742.216206241614,1.3370277308266196,312.5812456413447,243.90085835630407

Iteration: ,30000
Error:,0.050602403132372076
Absolute Error:,0.15767382032701685
Transition Probabilities
0.00015479876160990737,0.00015479876160990737,0.20342853131328392,0.7962618711634963
0.7154331667911692,0.2841501665421641,0.00020833333333333362,0.00020833333333333362
0.10085455413707513,0.10130627152232452,0.6504375898907815,0.14740158444981874
0.06571676248033732,0.14403198403221779,0.7097538138446742,0.08049743964277066

0.0850881077387089,0.10747442407092814,0.3364021033606345,0.47103536482972846
0.1485070560942264,0.10166945984700897,0.49669791413472153,0.2531255699240431
0.00032897641845028406,0.83360662377646,0.14687760945378972,0.019186790351299842
0.8279260327977291,0.00027343353683907277,0.10317973949509071,0.06862079417034114

Transition Gammas
1.0,1.0,1314.148312283812,5143.851687716177
3434.0792005976077,1363.9207994023857,1.0,1.0
268.75536132752853,269.959089509457,1733.2741291435887,392.793031787331
91.90422135542728,201.42725909114753,992.5834620193973,112.57484745521151

129.77567456480372,163.91909813177512,513.07769145258,718.419222605972
121.70688497139746,83.32178672273268,407.06184265595857,207.44552772306045
1.4149607798145787,3585.4262259700263,631.7354228277087,82.52432185110203
4143.89035074175,1.3685746672896868,516.4296204588755,343.4570668853261

Iteration: ,40000
Error:,0.05275713851259086
Absolute Error:,0.1579145141311846
Transition Probabilities
0.0001163061177017915,0.0001163061177017915,0.20429296406091804,0.7954744237036785
0.7144713331297426,0.28521767324562675,0.0001554968123153476,0.0001554968123153476
0.10452094228779356,0.10281316509727863,0.6431521558555398,0.149513736759388
0.06513462542039576,0.14628572746923937,0.7090658488294641,0.07951379828090077

0.08417629655590954,0.10846987867854367,0.32830530387205376,0.479048520893493
0.14158757303042058,0.10984205804879599,0.5030583316125985,0.24551203730818483
0.00025099605558069214,0.8354880453450042,0.14593468609351595,0.01832627250589912
0.8246366835844935,0.00020804346168128368,0.11188403250533459,0.06327124044849056

Transition Gammas
1.0,1.0,1756.5109049957673,6839.4890950042045
4594.765143357373,1834.2348566426247,1.0,1.0
371.98411461162266,365.9062323015068,2288.942101169893,532.1109222071312
122.8301000393013,275.86388074540434,1337.1479237662586,149.94617278154485

171.6824582091086,221.23063350508954,669.5977836754278,977.0473522056906
155.37969562466733,120.5418327408014,552.0615176490418,269.4274985626146
1.4319956540590855,4766.669528668084,832.5941050304987,104.55599600095387
5511.743862521046,1.390530273374574,747.815543197573,422.895170877187

Iteration: ,50000
Error:,0.05136676683587817
Absolute Error:,0.1572506075032744
Transition Probabilities
9.294544102611809e-05,9.294544102611809e-05,0.20450707874319804,0.7953070303747497
0.713005949270759,0.28674600409647405,0.00012402331638348009,0.00012402331638348009
0.10638081210361545,0.10231725992457197,0.6394135308220859,0.15188839714972674
0.06676543464817786,0.13896910351739447,0.7172835544966198,0.0769819073378078

0.08247294593763778,0.10851559267381027,0.32280830309205727,0.48620315829649463
0.1385960836999748,0.10879933106229826,0.5118916043125049,0.240712980925222
0.00020273346656485622,0.8369502600753169,0.14384847396192846,0.01899853249618979
0.8238178668287383,0.00016802531814034987,0.11755077802973961,0.058463329823381864

Transition Gammas
1.0,1.0,2200.291660198058,8556.708339801893
5748.9669689701295,2312.0330310298705,1.0,1.0
473.6962543535449,455.60192504246356,2847.203255398941,676.3340435821316
159.78463465959794,332.5841814931514,1716.6201539243352,184.23494139128388

210.5533140057275,277.0401541863587,824.1291399484203,1241.2759735390923
186.76567666172224,146.61294997469372,689.8014670013141,324.37368765108545
1.4440697285287911,5961.5935905304395,1024.6321451669605,135.32647632916317
6900.02696911927,1.4073246931706571,984.5665787372087,489.6695844176337

Iteration: ,60000
Error:,0.05059872120081248
Absolute Error:,0.1574335353083921
Transition Probabilities
7.723797018614395e-05,7.723797018614395e-05,0.2048953028371116,0.7949502212225161
0.7145060220535113,0.28528674553533967,0.00010361620557455174,0.00010361620557455174
0.10853092473622564,0.10294971982270011,0.6371094249356338,0.15140993050544033
0.06425532743322875,0.13715122868147767,0.7233856977459837,0.07520774613930976

0.08263260309649932,0.10721255031850561,0.3165435349641806,0.4936113116208145
0.13953679224435267,0.10638134833646953,0.5139141769856935,0.24016768243348424
0.0001702138068352001,0.8376591542194212,0.1430011077419836,0.019169524231759924
0.8242962803999251,0.0001406492668102182,0.12160403866850802,0.0539590316647566

Transition Gammas
1.0,1.0,2652.7794858320685,10292.220514167857
6895.697618838445,2753.3023811615662,1.0,1.0
579.295997329442,549.5056894099373,3400.64309433535,808.1675053530082
184.3473460600733,393.48433859561385,2075.3801884499335,215.7696327724528

253.80087459961604,329.29664586646464,972.2436787927679,1516.0962853284927
224.2678605968922,170.97940274457153,825.9788056555291,386.0049486414306
1.4535606858996968,7153.288193220441,1221.174663316846,163.70039134172953
8339.003408304245,1.4228800289343257,1230.2087453655113,545.8772041806278

Iteration: ,70000
Error:,0.0530222233299917
Absolute Error:,0.15639315440660556
Transition Probabilities
6.597611664577453e-05,6.597611664577453e-05,0.20595515021206923,0.7939128975546392
0.7121853938435145,0.2876373483349841,8.862891075068677e-05,8.862891075068677e-05
0.10996341799509801,0.10228650537412745,0.6354952735391299,0.15225480309164455
0.06769104829060599,0.13986181674233086,0.7190361244315039,0.07341101053555928

0.08473664699356016,0.10899190179240481,0.3077314316996835,0.4985400195143515
0.1350566508634715,0.10475708155891858,0.5191745684176838,0.2410116991599262
0.0001473623419418586,0.8404991533189105,0.1404572732642471,0.018896211074900676
0.8243706300697264,0.00012122257130921067,0.12517595594564418,0.05033219141332014

Transition Gammas
1.0,1.0,3121.662211764319,12033.337788235613
8035.587798736384,3245.4122012636294,1.0,1.0
681.4096933604302,633.8382121316131,3937.9699846507597,943.4764813508715
227.05321920210739,469.13257419900907,2411.8324490099053,246.2394465427673

302.60994648669725,389.2298638083893,1098.9647972027158,1780.3768968835911
254.23578390323547,197.1987205315056,977.3139829872208,453.68960265212087
1.4629207756820826,8343.947694714047,1394.3715907758396,187.58971524796195
9759.544474298616,1.4351276389856473,1481.9308992861972,595.8718599007594

Iteration: ,80000
Error:,0.05151420244214835
Absolute Error:,0.15608903024729948
Transition Probabilities
5.755726948313591e-05,5.755726948313591e-05,0.208399352685847,0.7914855327751867
0.7114060068221648,0.2884396721901809,7.716049382716042e-05,7.716049382716042e-05
0.10862101646351816,0.1016361076418491,0.6360033821797227,0.15373949371490994
0.06760737680114659,0.1392093275607666,0.7199926987262987,0.07319059691178807

0.08491413544007789,0.11051111320499202,0.30200408813898594,0.5025706632159441
0.13505990688579908,0.10599460004231116,0.5198036252480223,0.23914186782386757
0.00012973220375688227,0.842806260082491,0.13821230131495968,0.018851706398792502
0.823537258742703,0.00010654312407827134,0.12851563716156456,0.04784056097165411

Transition Gammas
1.0,1.0,3620.7303535638935,13751.269646436049
9219.821848415264,3738.178151584748,1.0,1.0
768.461671463906,719.0455006078215,4499.536443674126,1087.661597696927
258.79914417931326,532.8894055521628,2756.1118780541137,280.1715543328491

345.4960131285309,449.6442061247166,1228.7849114847136,2044.8440010203208
286.98976313104174,225.22868452022337,1104.534444931356,508.1542671247236
1.4695704196779389,9547.07554076306,1565.6306126481254,213.54690109200502
11176.735835709205,1.4459629364578264,1744.1655639303974,649.2739782394883

Iteration: ,90000
Error:,0.052302375111277284
Absolute Error:,0.15605855075932432
Transition Probabilities
5.1374261494991174e-05,5.1374261494991174e-05,0.20801517845906403,0.791882073017946
0.711928524473116,0.28793389555852744,6.878998417830359e-05,6.878998417830359e-05
0.1094110537313808,0.10179595325189678,0.6359091687614713,0.15288382425525113
0.06758789680295725,0.1376790135565143,0.7212980416033927,0.0734350480371358

0.08543896790584117,0.11129281971437041,0.3002043744987939,0.5030638378809944
0.13532417584223463,0.10760584434188533,0.5201285102531883,0.23694146956269185
0.00011588761742584463,0.8404981216656411,0.13975477102137077,0.019631219695562353
0.8224343825906384,9.582847553140419e-05,0.13158488892987902,0.04588490000395118

Transition Gammas
1.0,1.0,4049.0154487056684,15413.98455129427
10349.304960265696,4185.695039734316,1.0,1.0
884.0881630775933,822.5548904789457,5138.418374754038,1235.3667635990948
295.05806366083294,601.0440488354009,3148.8596856077347,320.5840705747407

390.3635593889144,508.48766438762436,1371.6088928253548,2298.4569590247484
325.9197436354683,259.1618902040988,1252.6967163417225,570.6585873208185
1.4774856500286826,10715.760158169423,1781.7750791127264,250.28424983638774
12486.220572188491,1.4548704527802414,1997.7252677228903,696.62576676019

Iteration: ,99999
Error:,0.05175239584783291
Absolute Error:,0.15556045400861435
Transition Probabilities
4.6170183295627916e-05,4.6170183295627916e-05,0.2090738822730594,0.7908337773603493
0.711433026262799,0.2884431653925185,6.19041723412158e-05,6.19041723412158e-05
0.11020931350853147,0.10115450617099413,0.6346989602225769,0.15393722009789762
0.06881678199361954,0.13619822015761052,0.7215330805635977,0.07345191728517231

0.08778038733480137,0.110972866106885,0.29697020303811167,0.5042765435202019
0.1320992592495694,0.1071724956730012,0.5227935150272152,0.23793473005021426
0.00010485464556106131,0.8419322679189158,0.1384638798335729,0.019498997601950216
0.8223136081126904,8.673746056281614e-05,0.1338081302985964,0.043791524128150405

Transition Gammas
1.0,1.0,4528.331216152171,17128.66878384772
11492.489106249257,4659.510893750745,1.0,1.0
992.6984043673276,911.1382121324757,5716.981850338626,1386.5727668478362
334.9106169963608,662.8358465093692,3511.4848761344906,357.46842884666603

444.04551029783335,561.3668890716839,1502.2522610700423,2550.931271749808
353.2807762026839,286.6176742702671,1398.1372782235803,636.3227666470792
1.483390931887,11910.91424525087,1958.8646992221477,275.85459918201974
13877.71606543469,1.463818472723904,2258.2032222384573,739.0444861029474


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.33357986846679144
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.14844350101692474
Absolute Error:,1
Transition Probabilities
0.0005966587112171834,0.0005966587112171834,0.42183770883054866,0.472550876650103,0.10441809709691395
0.7043807499592989,0.2936112179121871,0.0006693440428380187,0.0006693440428380187,0.0006693440428380187
0.2,0.2,0.2,0.2,0.2
0.09498311063369741,0.11953538881220148,0.5625459377213067,0.09291322893610263,0.13002233389669174
0.08023291453950274,0.03470606692080185,0.6493017363642154,0.184958185440742,0.05080109673473806

0.17185758122323525,0.08843199883735538,0.3248460925614419,0.27947485686384377,0.13538947051412367
0.05661264957140433,0.11112637008034085,0.2147157835577365,0.5746032586767542,0.0429419381137642
0.34221387977052453,0.4408470414776181,0.06092124814264487,0.07454447979266056,0.08147335081655192
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,707.0,791.9952692655731,175.0047307344279
1052.3448404391925,438.65515956080753,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
151.96724068187663,191.24940297734275,900.0395264163606,148.65555497246166,208.02788177257145
49.14865142495293,21.26005761116592,397.74579913171993,113.30070005051537,31.11946524380155

70.27448940844828,36.16083457843659,132.83320484670273,114.28039850679833,55.36227057275637
19.49959271169548,38.27623282960287,73.9564454206937,197.91565312408977,14.790869351788643
921.239764342252,1186.760235657748,164.0,200.67373960184221,219.32626039815779
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.14631837030390724
Absolute Error:,1
Transition Probabilities
0.00030075187969924805,0.00030075187969924805,0.4093233082706766,0.4872981073063178,0.1027770806636071
0.7063029993134522,0.2927062477142888,0.00033025099075297253,0.00033025099075297253,0.00033025099075297253
0.2,0.2,0.2,0.2,0.2
0.0994536431679632,0.12219480147783933,0.5552763060608386,0.0998139653135622,0.12326128397979672
0.07157438320039561,0.030872788624271327,0.6718790698824241,0.1843587956670289,0.04131496262588004

0.16283679601600418,0.09519598838085526,0.3471070102669723,0.278624814632308,0.11623539070386021
0.055313953881137676,0.1140314033895345,0.2245687581719567,0.5700910056152894,0.035994878942081796
