0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.09829593711095123,0.10382585139102946,0.6861263260838973,0.11175188541412204
0.11284690381558497,0.10399345499489074,0.6205042130963581,0.1626554280931662

0.14743823445733825,0.07720925282263146,0.19560818340539493,0.5797443293146352
0.10427484767793593,0.12187285362822578,0.4188652539745639,0.35498704471927434
0.0005272883685012946,0.9145764314923831,0.03406201442416079,0.050834265714954904
0.763463220620137,0.00041527456341092255,0.03383939064204801,0.20228211417440403

Transition Gammas
1.0,1.0,831.8638607521926,3495.1361392478007
2197.78344787425,1020.2165521257505,1.0,1.0
84.5680551779204,89.32566886686628,590.3028213444062,96.14476335141634
214.56573693961158,197.7318965200835,1179.8191997782255,309.2710620848972

174.45150859665708,91.3553440334104,231.44703824296445,685.9636730020643
29.527345241234585,34.510545013977655,118.60941769835222,100.52112526662073
1.296034125825514,2247.9583027004296,83.72180333419377,124.94670291158096
2881.6248899875336,1.5674173762183423,127.72380869497616,763.4960784761714

Iteration: ,30000
Error:,0.055261520945625774
Absolute Error:,0.16127634361473786
Transition Probabilities
0.00015477480266212673,0.00015477480266212673,0.19551502959105918,0.8041754208036165
0.6872480387863494,0.3123402691593072,0.00020584602717167548,0.00020584602717167548
0.096546795235945,0.10414706462474815,0.6846988249460245,0.11460731519328239
0.11644866013323449,0.103616430501738,0.630256964581732,0.1496779447832956

0.1418356902567003,0.07392171190093952,0.19930918752890406,0.5849334103134562
0.10795888595034701,0.11376913452932819,0.43696343096611356,0.3413085485542112
0.0003507983692859413,0.9136199031035721,0.031267994320585926,0.05476130420655598
0.7571003662567563,0.00028618811456640204,0.027832547680874946,0.21478089794780247

Transition Gammas
1.0,1.0,1263.2226061878323,5195.777393812162
3338.6509724240873,1517.3490275759152,1.0,1.0
129.06543824420777,139.22561080138766,915.3173203832215,153.2090560361339
337.32946488520696,300.1569534117031,1825.7337126874604,433.5883380804703

252.72773943891937,131.71626344799327,355.13600506631343,1042.2545851701402
45.607632586216226,48.06219369151176,184.59682533479227,144.18706476977286
1.3082857141890656,3407.301664093294,116.61248700852163,204.22966084372266
4260.264244583466,1.6104033838210008,156.61596930238954,1208.589271288558

Iteration: ,40000
Error:,0.05028998464530439
Absolute Error:,0.15603076463640697
Transition Probabilities
0.00011574074074074091,0.00011574074074074091,0.19895004523553297,0.8008184732829855
0.6874341388378491,0.3122560718189043,0.00015489467162329594,0.00015489467162329594
0.09966044027170874,0.0988708505570239,0.686012141934117,0.11545656723715045
0.11521305191122559,0.09991774643559302,0.6389741615176465,0.14589504013553486

0.13852852846207042,0.07546026161209349,0.1936980020660456,0.5923132078597906
0.10036233742608672,0.10422878870972326,0.45667534571915674,0.3387335281450332
0.00026374768246878254,0.9083741188525929,0.0315979301795031,0.05976420328543526
0.7617288537877985,0.00021862029187346517,0.02404981589975656,0.21400271002057142

Transition Gammas
1.0,1.0,1718.9283908350023,6919.071609164985
4438.07480033716,2015.9251996628489,1.0,1.0
182.43400823138526,180.98862011032634,1255.783582806092,211.34970185044568
445.51842700374914,386.37286733837146,2470.855155844063,564.1628939654821

329.1156184798445,179.27823926834657,460.1870708944367,1407.2157547817362
55.91092036624234,58.06488424715099,254.40956779762337,188.7052833085029
1.317877289393693,4538.904798340864,157.88648524084581,298.6258893020052
5726.973016711963,1.643672162658838,180.8158454677175,1608.9553910117077

Iteration: ,50000
Error:,0.04772219699657054
Absolute Error:,0.1545976911252981
Transition Probabilities
9.285051067780889e-05,9.285051067780889e-05,0.20053545320782185,0.7992788457708226
0.6884478686727199,0.3113034988061464,0.00012431626056688206,0.00012431626056688206
0.09856377734985189,0.0977463162398095,0.686736056765093,0.11695384964524577
0.11672968557738099,0.10017954229387152,0.6403425042007055,0.14274826792804185

0.13512469436268398,0.07856354376163134,0.1893332004891138,0.5969785613865708
0.09637535972597384,0.10173022937798824,0.4608567113949372,0.3410376995011007
0.00021161031880785827,0.9034240573108548,0.03159725392717826,0.06476707844315914
0.7634419133860236,0.00017801229071524508,0.021419482977972592,0.21496059134528853

Transition Gammas
1.0,1.0,2159.7668310482377,8608.233168951745
5537.874655603363,2504.1253443966434,1.0,1.0
228.51123671802677,226.61602679154805,1592.135669407644,271.1469623014547
571.2032435720762,490.2170276119858,3133.442136739415,698.5221732713478

405.0545507624818,235.50485035150072,567.5518810995341,1789.5239958747914
66.6067872806367,70.30763638606561,318.50656672011905,235.6974393655679
1.3255205484124286,5659.020593334107,197.92422973432403,405.6989934172293
7150.652566895001,1.667322714699056,200.62204897644733,2013.3928689702914

Iteration: ,60000
Error:,0.04830160536931206
Absolute Error:,0.15398296821662005
Transition Probabilities
7.688759034291882e-05,7.688759034291882e-05,0.20065373961283955,0.7991924852064746
0.692395291119646,0.30739715387827843,0.00010377750103777487,0.00010377750103777487
0.09784030850545186,0.0973449924125261,0.683761015284061,0.12105368379796107
0.1163073487795897,0.09969826074424924,0.6407774436865888,0.14321694678957225

0.13558003325680376,0.0786900699273087,0.1887639420610498,0.5969659547548377
0.0909423054968295,0.10081968851743416,0.4738466273576328,0.33439137862810364
0.00017691346915732652,0.904934890430466,0.03056540188451352,0.06432279421586305
0.7655917389613767,0.00014922301711215865,0.02029832220850047,0.21396071581301082

Transition Gammas
1.0,1.0,2609.7025374045857,10394.297462595387
6671.921025228919,2962.0789747710946,1.0,1.0
269.73546891517566,268.3699343964541,1885.057405284916,333.7323099439427
681.0388185068359,583.7841410444494,3752.078589643908,838.6082328861659

489.13844163638066,283.8938540721302,681.0125225592427,2153.702059252904
74.39812330509615,82.47861737091053,387.6446678722714,273.55905354963835
1.3317935723724972,6812.293468843518,230.09444086237073,484.21798691621905
8663.833919650604,1.68868519793961,229.70636112215885,2421.2906341548246

Iteration: ,70000
Error:,0.04936459567915518
Absolute Error:,0.15454872475290277
Transition Probabilities
6.573325445342818e-05,6.573325445342818e-05,0.20239740490532185,0.7974711285857712
0.6928281546248904,0.30699444604922704,8.869966294128074e-05,8.869966294128074e-05
0.09827666829506214,0.09650943714652094,0.6848593638319611,0.12035453072645584
0.11747974443192546,0.10082252945828231,0.6392942257631603,0.14240350034663193

0.1353101667768506,0.08145482115988818,0.18601089582436162,0.5972241162388997
0.08703133625547924,0.10486877197847438,0.471672377319287,0.33642751444675933
0.00015243148968665236,0.9046881236905997,0.030362728321087502,0.06479671649862623
0.7669539064598339,0.00012906160425221993,0.018709897593186867,0.214207134342727

Transition Gammas
1.0,1.0,3079.0717208246524,12131.928279175303
7810.944615241023,3461.055384758989,1.0,1.0
316.7048582996962,311.0098067661912,2207.01710324992,387.85263339420504
802.7860061101716,688.9606045801389,4368.552729760908,973.0999829134325

573.4609323458003,345.21543206316875,788.3367841962151,2531.1083910093125
80.86373005370396,97.43708913577558,438.24660673223167,312.5860739515947
1.3361296628267216,7929.992944075433,266.1427900334059,567.9719797107593
10139.968733405856,1.7063354404718025,247.36529144998366,2832.0523911712708

Iteration: ,80000
Error:,0.04807559983309956
Absolute Error:,0.15293859381588182
Transition Probabilities
5.758046870501544e-05,5.758046870501544e-05,0.20217088392693927,0.7977139551356507
0.6925550383055153,0.30728967013458097,7.764577995185955e-05,7.764577995185955e-05
0.10117251187150558,0.09533550190436985,0.6847092983992523,0.11878268782487225
0.1145433724597202,0.09988741449515234,0.6447688214366023,0.14080039160852517

0.1345873628453895,0.08392030539372398,0.18229995310633104,0.5991923786545554
0.09003081289500753,0.10495673261438426,0.4702228848736065,0.3347895696170018
0.00013355709967792406,0.9023713916159606,0.030295193775802656,0.0671998575085587
0.767174338773499,0.00011391909076413805,0.017855813143042784,0.21485592899269404

Transition Gammas
1.0,1.0,3511.1017411591433,13853.898258840802
8919.41633833674,3957.5836616632714,1.0,1.0
372.4187886877049,350.9325950437277,2520.4336908914497,437.2423289538557
897.3933652420687,782.5708385760682,5051.4599845192,1103.1047413712947

653.7580026295562,407.642813369404,885.5218699779989,2910.5764789377786
96.67638924054816,112.7040577482892,504.93213585518015,359.50188280221187
1.3408348247773427,9059.278688136004,304.1459490804464,674.6470939009479
11599.779457792647,1.7224720146516868,269.9823026275686,3248.650620273458

Iteration: ,90000
Error:,0.05022473193029013
Absolute Error:,0.15241405593714474
Transition Probabilities
5.132416341613651e-05,5.132416341613651e-05,0.20357771102641023,0.7963196406467575
0.6913765542740112,0.3084862715147405,6.858710562414258e-05,6.858710562414258e-05
0.1014492126235657,0.09660125907728868,0.6831034724556652,0.11884605584348051
0.11519017210138825,0.09963705218516875,0.6471416272431436,0.13803114847029935

0.1352309087877413,0.08651169124858657,0.17966063621517034,0.5985967637485017
0.09011315000670002,0.10759890582124661,0.47206083463336174,0.33022710953869155
0.000118614028544744,0.9024374317256755,0.029341771251783687,0.06810218299399606
0.7658695763715415,0.00010263015865370482,0.017640126659355816,0.21638766681044894

Transition Gammas
1.0,1.0,3966.508121638562,15515.491878361365
10080.270161315095,4497.729838684922,1.0,1.0
418.9673498441456,398.9461570036662,2821.0968239452086,490.81324308480646
1018.982022334422,881.3978057582917,5724.669666129094,1221.035234582425

741.4269553018023,474.31537963799883,985.0206560815002,3281.9107700901277
110.09540750262474,131.45856495246156,576.7385775674799,403.45374887430967
1.3456633950730257,10238.055591871771,332.87923869171163,772.6119406273724
12946.944372129545,1.734952002255459,298.2044797470892,3658.0106736746548

Iteration: ,99999
Error:,0.04940174813405022
Absolute Error:,0.15183753282573487
Transition Probabilities
4.617231507987837e-05,4.617231507987837e-05,0.2037813009783611,0.796126354391479
0.692657595946114,0.3072191298921504,6.163708086785006e-05,6.163708086785006e-05
0.10150079094037706,0.09467312544248327,0.684266002998367,0.11956008061877267
0.11517021051677227,0.0994089058377277,0.6476617722809579,0.13775911136454208

0.13605690057529138,0.08664923405055144,0.17764507449768127,0.5996487908764759
0.09193922654864145,0.10592303785898016,0.4730174397559211,0.3291202958364573
0.00010665099010782939,0.9022877026745013,0.029018799951339776,0.06858684638405091
0.7659045996937061,9.328575920672011e-05,0.01735644178028045,0.21664567276680666

Transition Gammas
1.0,1.0,4413.49541658932,17242.504583410555
11237.67683662976,4984.323163370252,1.0,1.0
465.9796776224887,434.6345685041605,3141.3947470863272,548.8880166064988
1139.0518824271803,983.1700473274732,6405.478965286032,1362.4597403894272

829.5066962502591,528.279856192325,1083.0599420435694,3655.91664463317
122.69013901694693,141.35111559960845,631.2275795619234,439.2011589102314
1.3486054818342452,11409.459403875999,366.94373536580235,867.2830596484453
14339.201807540861,1.746488175641929,324.94585023748925,4056.0221518137314


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3327465090286279
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.15366961013926045
Absolute Error:,1
Transition Probabilities
0.0005797101449275361,0.0005797101449275361,0.4440579710144926,0.45239745076851146,0.10238515792714081
0.7360246617647432,0.2619592092029987,0.0006720430107526876,0.0006720430107526876,0.0006720430107526876
0.2,0.2,0.2,0.2,0.2
0.16544129810711486,0.10769254473426253,0.4379408504240804,0.17750439111002994,0.11142091562451222
0.006315410315020087,0.007789352004205313,0.9529550548468317,0.020810985960601866,0.012129196873340933

0.10373155411889748,0.11911627340007401,0.25974072449969654,0.41776240613333065,0.09964904184800126
0.1351551281888733,0.07791347080220176,0.3476797294790726,0.41047184357500366,0.028779827954848704
0.3279220405784476,0.45771290944006404,0.04776008885597925,0.13202209426036393,0.03458286686514506
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,766.0,780.3856025756825,176.61439742431796
1095.2046967059389,389.7953032940624,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
347.20175114323166,226.00789853932335,919.080253262699,372.51784248642247,233.83240739422862
2.0578327455433696,2.5381064445955297,310.51380972522776,6.781115753463699,3.9522148614383164

54.482868483604754,62.56337633267031,136.42348129222833,219.42112430580102,52.338612755179106
38.2109359773164,22.027626213583346,98.29569962872662,116.04822950866568,8.136607009717878
885.7174316023873,1236.2825683976134,129.0,356.5916765972431,93.40832340275682
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.1496529576711573
Absolute Error:,1
Transition Probabilities
0.00029850746268656706,0.00029850746268656706,0.4307462686567163,0.46908236212264787,0.09957435429526268
0.7312917249915164,0.26769407622552216,0.00033806626098715294,0.00033806626098715294,0.00033806626098715294
0.2,0.2,0.2,0.2,0.2
0.15539819826615706,0.1067774219970826,0.41869141201042426,0.20715558860726485,0.11197737911907113
0.0031813477034302487,0.003923836437175271,0.9763014086566825,0.010483401566865462,0.006110005635846607

0.10197275650503525,0.12674295023141738,0.2507138695832695,0.42718496601003453,0.09338545767024323
0.1279857412207925,0.0666662058086947,0.383564880675206,0.3893303025896836,0.03245286970562319
