0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.13428243391601874,0.10661154763561471,0.6307788815717343,0.12832713687663216
0.09538999635923569,0.08385685468259022,0.6094055631557306,0.21134758580244356

0.12631805394572546,0.11148314455217359,0.14307876247161083,0.6191200390304901
0.07202099400447716,0.10655139220523673,0.6382746755154367,0.1831529382748495
0.0005280973149468352,0.9500617983446217,0.015385886761169273,0.03402421757926214
0.7424464976648852,0.00042380226087350366,0.05068995205433845,0.20643974801990278

Transition Gammas
1.0,1.0,882.8937678954502,3482.106232104549
2297.6811164758005,865.3188835242007,1.0,1.0
109.52824643085593,86.95832746903749,514.4984550054911,104.67077384358649
168.6373733996615,148.2482467236193,1077.351477388686,373.6356337603832

150.82320170171394,133.110385031409,170.83541407912597,739.2266078164075
22.345160795912516,33.05852723591049,198.03045561221643,56.824845485205856
1.2577332259757883,2262.6971519986537,36.64351331263964,81.03315000110466
2854.1640667085385,1.6292099002142029,194.8658120843798,793.6099268997051

Iteration: ,30000
Error:,0.05877698407479887
Absolute Error:,0.13836400587804837
Transition Probabilities
0.00015297537096527466,0.00015297537096527466,0.2047277972914365,0.794966251966633
0.721301503258027,0.27828165639182717,0.00020842017507294682,0.00020842017507294682
0.12584549098132342,0.1015237449381196,0.6516355716633824,0.1209951924171748
0.0980650725362073,0.09168211448818032,0.6212479463440623,0.18900486663155

0.13209789896171548,0.11278138827126007,0.13299527768247613,0.6221254350845483
0.07852176959085086,0.10176213976965541,0.6306681740440686,0.18904791659542508
0.00035258510931120477,0.9444439733369078,0.015700408925138964,0.03950303262864215
0.748813430076266,0.00029464251901187467,0.0425684089501324,0.2083235184545898

Transition Gammas
1.0,1.0,1338.3056108941198,5196.694389105877
3460.8046126320173,1335.1953873679884,1.0,1.0
158.17546958092217,127.60541441714483,819.0421582826918,152.07911883359392
265.20050459084234,247.9388674825443,1680.060643259499,511.13189135005445

242.32578576020916,206.8907889283012,243.9719739686669,1141.2523293952424
35.889651220514374,46.51204020001751,288.2571409210521,86.40742339262374
1.2732115742975665,3410.458826458216,56.69536754896781,142.64844723844743
4277.176312400068,1.6829799684750886,243.14813691245016,1189.9311399356961

Iteration: ,40000
Error:,0.05712262907991979
Absolute Error:,0.13615581026130313
Transition Probabilities
0.00011523392486748101,0.00011523392486748101,0.2060803605997555,0.7936891715505096
0.7229071910065072,0.27677720223950814,0.0001578033769922675,0.0001578033769922675
0.12388909449205518,0.09596605646303696,0.6528098232813613,0.12733502576354655
0.10383273510396002,0.09507358017694825,0.6237573379117497,0.17733634680734206

0.122743404952138,0.11240890524758741,0.12855182274973276,0.6362958670505419
0.08053215556567991,0.10595319506048677,0.6278643763502868,0.18565027302354659
0.0002665402932389663,0.9380701864572524,0.01691743892968372,0.044745834319825005
0.75192001520237,0.00022532091752824673,0.03575311204597472,0.21210155183412707

Transition Gammas
1.0,1.0,1788.3653692846779,6887.634630715321
4581.062869408241,1753.9371305917646,1.0,1.0
213.21250478899952,165.1570976210405,1123.4824028971254,219.14293507213097
381.7096065793683,349.5092260557324,2293.0549582162316,651.9233756510313

306.4489202815222,280.6471570230876,320.9505822104134,1588.616362021796
48.44503095355658,63.73734539052835,377.69893197653096,111.68002594723558
1.2832871576985168,4516.4406802132835,81.45084503282979,215.43367363093424
5754.394108735327,1.7243660684446889,273.61620008338156,1623.1991377426423

Iteration: ,50000
Error:,0.05913429214584921
Absolute Error:,0.13389265096484643
Transition Probabilities
9.181893306399778e-05,9.181893306399778e-05,0.2064411429418198,0.7933752191920521
0.725278509031122,0.2744704869528137,0.0001255020080321284,0.0001255020080321284
0.12599114531532882,0.09894376074744951,0.6502757822747649,0.12478931166245674
0.10540412297218471,0.0986994222510579,0.626671151738778,0.16922530303797942

0.11692993786216745,0.11184840618927357,0.125293666674068,0.6459279892744911
0.0820413963230062,0.10810457018346895,0.6291911426418766,0.18066289085164824
0.00021319485648609355,0.9361010648192116,0.016662703181741137,0.04702303714256124
0.7517624493862154,0.0001832077831343734,0.032591362183689174,0.21546298064696104

Transition Gammas
1.0,1.0,2248.35048777936,8640.649512220642
5779.019159959986,2186.9808400400216,1.0,1.0
270.3498201419738,212.31196728385459,1395.3515569738606,267.77094437192386
492.81433913795814,461.46667870657404,2929.9852870315835,791.2086693619207

362.9495255317138,347.1764947461741,388.91046812225454,2004.9549458512372
60.74603210306274,80.04402637173662,465.8729258995827,133.76849077870753
1.2901981911711293,5665.033014818045,100.83821842346434,284.57083095089916
7183.727988783697,1.7507057988064825,311.4381157275285,2058.931575904163

Iteration: ,60000
Error:,0.058438042954478644
Absolute Error:,0.13294655835347835
Transition Probabilities
7.64818355640535e-05,7.64818355640535e-05,0.209273823452405,0.790573212876467
0.7236634599897678,0.2761273787468982,0.00010458063166701509,0.00010458063166701509
0.1258590232681456,0.09856319228023884,0.6508852997669233,0.12469248468469235
0.10603243598633355,0.09681667455410485,0.629896372139926,0.16725451731963575

0.11742482529408685,0.10827898708086907,0.12465167066158407,0.64964451696346
0.08206681665537649,0.10425279731082092,0.629965548793981,0.18371483723982152
0.0001769263787095915,0.9323064041788176,0.016975172250574665,0.050541497191898106
0.7525245217537899,0.00015496477736390564,0.030378426485154427,0.2169420869836917

Transition Gammas
1.0,1.0,2736.255241640197,10336.744758359811
6919.670004422172,2640.3299955778452,1.0,1.0
328.89404868362806,257.5647460028814,1700.88958193259,325.8456570173413
601.693390630453,549.397480498635,3574.4202269156895,949.1052118927304

431.8466049891178,398.2114756860408,458.42436338832204,2389.1607111004405
73.89893008972012,93.87680056462126,567.2667948697468,165.43020025549447
1.296759660945455,6833.222639822554,124.4173919835762,370.4375528412282
8602.48790467396,1.7714806420084312,347.27113714849776,2479.9745727123677

Iteration: ,70000
Error:,0.05759312062682639
Absolute Error:,0.13203331779193747
Transition Probabilities
6.565126050420162e-05,6.565126050420162e-05,0.21079865011851764,0.7890700473604739
0.7250493235817943,0.274771673464657,8.950147677436662e-05,8.950147677436662e-05
0.12265163980724696,0.09855001423790981,0.6534537569837848,0.12534458897105852
0.1064537156004989,0.09828741337634135,0.6325713473654409,0.16268752365771885

0.11701003321697931,0.10822746423347922,0.12369536937744044,0.6510671331721011
0.08585634452102488,0.10573911988422129,0.6250892017998659,0.18331533379488782
0.00015152468331181817,0.929818505708971,0.016995906573188984,0.053034063034528116
0.7546602578901244,0.0001348723967889266,0.028231574045656457,0.2169732956674302

Transition Gammas
1.0,1.0,3210.8850386052636,12019.11496139475
8100.976092379402,3070.023907620618,1.0,1.0
377.645670172458,303.4365152465066,2011.9908903840933,385.93728855853266
709.172910701931,654.7706732101818,4214.061116676416,1083.7910545105767

505.29271887076527,467.3663288139949,534.162479798192,2811.5493419088048
89.087381859558,109.71840698752773,648.6132239580029,190.2140515486107
1.301209373928389,7984.7621472391165,145.95135570047253,455.4269208801226
10026.762953432957,1.7919766377320137,375.09766520566086,2882.806905672771

Iteration: ,80000
Error:,0.056232326692949995
Absolute Error:,0.13099803617148348
Transition Probabilities
5.7560582513094975e-05,5.7560582513094975e-05,0.21010795146622344,0.7897769273687503
0.7263845631409055,0.27345809282636696,7.867201636377918e-05,7.867201636377918e-05
0.122884456013797,0.09751704732307963,0.6538450771615422,0.12575341950158114
0.10735834537193943,0.09909268134425887,0.6342805849302492,0.15926838835355256

0.11835693129955528,0.10762968864370602,0.12291614369079566,0.6510972363659431
0.08798552354996941,0.10303658116874362,0.6279142650586212,0.1810636302226659
0.00013271199282059476,0.9269352589222473,0.017454555856448454,0.05547747322848359
0.7529327831785758,0.00011937720645486655,0.026826711412507098,0.22012112820246207

Transition Gammas
1.0,1.0,3650.2054408227036,13720.794559177313
9233.074182084076,3475.9258179159606,1.0,1.0
440.78833965481414,349.795073941281,2345.351847601874,451.0793536148603
825.7494106107143,762.1738480820899,4878.585054132814,1225.0168103488586

583.4376904135652,530.5580017386858,605.9122199442255,3209.5684101386323
104.96176217743734,122.91682417582938,749.0662679238699,215.99868850722453
1.306136599930796,9122.793213431381,171.7857878184605,546.0030907181022
11412.082023346667,1.809381265123921,406.6081832215436,3336.340807891632

Iteration: ,90000
Error:,0.057630143214400235
Absolute Error:,0.13016529773646468
Transition Probabilities
5.123738279448682e-05,5.123738279448682e-05,0.20977581014435231,0.7901217150900588
0.7233959141723755,0.2764645963590794,6.974473427256224e-05,6.974473427256224e-05
0.12204173358691162,0.09565752908584128,0.657593624503329,0.12470711282391818
0.10573951559893578,0.0986998912703072,0.6386342538716265,0.15692633925913055

0.11876443389180676,0.10600144974342227,0.12153905078456961,0.6536950655802013
0.08871814756725625,0.1090861681673323,0.6253522022022946,0.17684348206311676
0.00011807356392680021,0.9252861415826134,0.016699142417381234,0.05789664243607866
0.7540374851525898,0.00010729270615244528,0.025263788669753182,0.22059143347150453

Transition Gammas
1.0,1.0,4094.1944865873274,15420.805513412688
10372.050617403547,3963.9493825964905,1.0,1.0
497.62850720623715,390.04619160153817,2681.3559926767957,508.4966639577594
921.4713798808467,860.124282656113,5565.404606035338,1367.541070693313

656.8901926550366,586.2976857794251,672.2366946801403,3615.610023096727
119.35651808448596,146.75853318241394,841.3144714811323,237.91549805510263
1.3102699997995768,10267.960347987924,185.3114668872024,642.4827975900394
12821.786627910493,1.8244241328922317,429.589926382303,3750.975710901406

Iteration: ,99999
Error:,0.056515333186937036
Absolute Error:,0.1287227842072894
Transition Probabilities
4.61552663158866e-05,4.61552663158866e-05,0.2097253859535007,0.7901823035138675
0.7224797280933505,0.2773946516566652,6.28101249921486e-05,6.28101249921486e-05
0.12265550042417955,0.09454991101578507,0.6589168983649876,0.12387769019504788
0.10692786334533207,0.09888700238051074,0.6401307597122292,0.154054374561928

0.11847951139328664,0.1052953751257307,0.12096157059224087,0.6552635428887418
0.08961504571887971,0.10499970822110347,0.6313911839529958,0.17399406210702106
0.00010627894809148042,0.9228778230327911,0.016866048490495385,0.06014984952862201
0.7528350173762908,9.743927980508425e-05,0.024025835277925015,0.22304170806597912

Transition Gammas
1.0,1.0,4543.91021206855,17120.08978793147
11502.599750974257,4416.400249025776,1.0,1.0
561.9252667025403,433.1642998520819,3018.7154474775193,567.5245207969854
1042.9562390709539,964.5270453286421,6243.726833921108,1502.620234602776

724.8040960408327,644.149509799633,739.9882122889674,4008.6061656302472
134.27230647772083,157.3235039857269,946.0280902496592,260.69934847576155
1.3138409745207638,11408.79468747961,208.50136346845585,743.5841089990715
14200.153454113124,1.8379229097400884,453.1810289574402,4207.065835277591


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.3303097581075046
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.1474300309727704
Absolute Error:,1
Transition Probabilities
0.0005672149744753263,0.0005672149744753263,0.41179807146908687,0.4790907884637837,0.1079767101181787
0.7364600253826186,0.26147528088028577,0.0006882312456985545,0.0006882312456985545,0.0006882312456985545
0.2,0.2,0.2,0.2,0.2
0.1407168600014452,0.12705044694225376,0.41399985189135297,0.24804058894661513,0.07019225221833296
0.004522886752595539,0.0032013005539682114,0.9846516995965772,0.00416660039689496,0.0034575126999641047

0.16321627248426446,0.11815695963653085,0.23807615228255,0.38323646542542544,0.0973141501712293
0.07683146046733876,0.06969439382734992,0.3512387068213098,0.3071618667469942,0.19507357213700735
0.362789674870986,0.43312869247595265,0.05677179962894251,0.10470939081349277,0.042600442210625915
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,726.0,844.6370600616505,190.362939938349
1070.076416880945,379.92358311905537,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
304.3321833142412,274.7754598033892,895.3687483971285,536.4441331614304,151.8066944439335
1.5601331823606241,1.1042627185146958,339.64763515841656,1.437235087326114,1.1926410247949997

81.19932385220531,58.78252875701223,118.44176010416774,190.65832955506147,48.41332959566025
19.47644113930783,17.667225780449055,89.03748487457057,77.86419757673212,49.45030229089622
977.718173777307,1167.281826222692,153.0,282.1918082423629,114.8081917576368
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.14540429827589868
Absolute Error:,1
Transition Probabilities
0.00028563267637817744,0.00028563267637817744,0.4170237075121391,0.47848464585328515,0.10392038128181946
0.7409673389564291,0.2580208566590852,0.00033726812816188876,0.00033726812816188876,0.00033726812816188876
0.2,0.2,0.2,0.2,0.2
0.13950303186624632,0.1260116120045874,0.4108780706516272,0.2517931902610254,0.0718140952165137
0.002284430294843575,0.0016169204245911574,0.992247844278697,0.0021044763430594095,0.0017463286588088325

0.14714070033537172,0.12526218953294432,0.2216321142985219,0.4209748434810209,0.08499015235214114
0.07676513882341557,0.06364510648790828,0.399229648050601,0.31627362515085133,0.14408648148722383
