0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
275.0,267.0,4527.0
294.0,337.0,4361.0
4508.0,4447.0,1051.0

302.0,275.0,4478.0
296.0,303.0,4402.0
4455.0,4324.0,1060.0

4057.0,295.0,589.0
281.0,4184.0,578.0
597.0,604.0,8878.0

Iteration: ,70000
Error:,0.1462509685358512
Absolute Error:,1
Transition Probabilities
0.05594286685937766,0.05254208467947628,0.891515048461146
0.057808455565142365,0.06712683347713547,0.8750647109577222
0.4473752040553312,0.4473752040553312,0.10524959188933757

0.06044142614601019,0.053480475382003394,0.8860780984719864
0.05809199318568995,0.059625212947189095,0.8822827938671209
0.45116440736878693,0.43899895724713245,0.10983663538408064

0.8207547169811321,0.05922431865828092,0.120020964360587
0.056753115527113505,0.8294038396766588,0.11384304479622769
0.05950764006791171,0.06078098471986418,0.8797113752122241

Transition Gammas
329.0,309.0,5243.0
335.0,389.0,5071.0
5207.0,5207.0,1225.0

356.0,315.0,5219.0
341.0,350.0,5179.0
5192.0,5052.0,1264.0

4698.0,339.0,687.0
337.0,4925.0,676.0
701.0,716.0,10363.0

Iteration: ,80000
Error:,0.1458690780814607
Absolute Error:,1
Transition Probabilities
0.05660095579450418,0.0516726403823178,0.891726403823178
0.056352923402326636,0.06556881704184922,0.8780782595558242
0.44866290018832394,0.4454990583804143,0.10583804143126177

0.06032689450222883,0.052303120356612186,0.887369985141159
0.057695189569908586,0.058744193016634194,0.8835606174134573
0.4503642987249545,0.4386763812993321,0.11095931997571341

0.8199332524271845,0.05961771844660194,0.1204490291262136
0.056204703446235765,0.8300547256323029,0.11374057092146132
0.05924609346071243,0.06146782196548915,0.8792860845737984

Transition Gammas
379.0,346.0,5971.0
373.0,434.0,5812.0
5956.0,5914.0,1405.0

406.0,352.0,5972.0
385.0,392.0,5896.0
5934.0,5780.0,1462.0

5405.0,393.0,794.0
380.0,5612.0,769.0
800.0,830.0,11873.0

Iteration: ,90000
Error:,0.14780847332341604
Absolute Error:,1
Transition Probabilities
0.0576158940397351,0.05231788079470199,0.8900662251655629
0.055667337357478204,0.06626425217974513,0.8780684104627766
0.4483405967147167,0.4465303385853168,0.10512906469996648

0.0606140815246162,0.05333509793541556,0.8860508205399682
0.05817028027498678,0.059492332099418295,0.8823373876255949
0.448649740723281,0.43996228702269513,0.11138797225402385

0.821952861952862,0.05912457912457912,0.11892255892255892
0.05616204129948704,0.8295409706694725,0.11429698803104038
0.059835848557055864,0.06228488218162563,0.8778792692613185

Transition Gammas
435.0,395.0,6720.0
415.0,494.0,6546.0
6687.0,6660.0,1568.0

458.0,403.0,6695.0
440.0,450.0,6674.0
6662.0,6533.0,1654.0

6103.0,439.0,883.0
427.0,6307.0,869.0
904.0,941.0,13263.0

Iteration: ,99999
Error:,0.14739922470505432
Absolute Error:,1
Transition Probabilities
0.060559190957763236,0.051873884592504464,0.8875669244497323
0.05478955007256894,0.06470730527334301,0.8805031446540881
0.44802997341068407,0.4472443799854967,0.1047256466038192

0.06048339087986665,0.05393499226098345,0.8855816168591499
0.05805221122899035,0.05936345213970676,0.8825843366313029
0.4482278940365308,0.4412120479012943,0.1105600580621749

0.8225123926973764,0.05972675613589651,0.11776085116672712
0.059289004369906695,0.8268572103460494,0.11385378528404394
0.05900973541181389,0.0603834438272711,0.880606820760915

Transition Gammas
509.0,436.0,7460.0
453.0,535.0,7280.0
7414.0,7401.0,1733.0

508.0,453.0,7438.0
487.0,498.0,7404.0
7411.0,7295.0,1828.0

6803.0,494.0,974.0
502.0,7001.0,964.0
988.0,1011.0,14744.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.579834773934548
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03192637056557908
Absolute Error:,0.03167123493835676
Transition Probabilities
0.06344086021505375,0.05483870967741934,0.05492415925189393,0.8267962708556329
0.051478641840087644,0.06352683461117198,0.8211990912236898,0.06379543232505047
0.9235319218636381,0.0006866408340993591,0.028364350063888922,0.0474170872383736
0.0006707828096675728,0.8968366165255447,0.05364912302560658,0.04884347763918108

0.05863539445628999,0.044776119402985086,0.8442880435758624,0.052300442564862444
0.05460385438972162,0.0588865096359743,0.06358163247025432,0.8229280035040497
0.07139821511856309,0.8204513585475651,0.045240593176658024,0.06290983315721371
0.8473824954015835,0.06574865818103806,0.04041077110940228,0.04645807530797606

0.825503355704698,0.06935123042505593,0.042590966206236994,0.06255444766400907
0.056856187290969896,0.8294314381270903,0.0443018640421554,0.06941051053978439
0.053114704058335786,0.022707894905457403,0.06452332795120698,0.8596540730849997
0.0704359332887818,0.060067565647753396,0.8218158552262549,0.0476806458372101

Transition Gammas
59.0,51.0,51.079468104261366,768.9205318957388
47.0,58.0,749.7547702872286,58.24522971277106
1345.0,1.0,41.308859967661796,69.0566084677571
1.0,1337.0,79.9798716550206,72.81563709628603

55.0,42.0,791.9421848741588,49.05781512584096
51.0,55.0,59.38524472721755,768.6147552727825
25.63113675299262,294.5325864966026,16.240851799612372,22.583905411120945
306.3108159599837,23.76674671119267,14.607637447392586,16.793609772140126

738.0,62.0,38.07632378837587,55.92367621162411
51.0,744.0,39.73877204581339,62.2612279541866
16.293020767489832,6.9656832291533695,19.792634467885833,263.7002674485009
24.25764776768931,20.68685373659733,283.02769077038556,16.420884313592207

Iteration: ,20000
Error:,0.029186732334240042
Absolute Error:,0.02983020020420618
Transition Probabilities
0.062265163714439076,0.06011808910359635,0.05620560435326722,0.8214111428286973
0.05850191361399673,0.06943685073810828,0.808058766455496,0.06400246919239896
0.9168793553780012,0.0003400887816683981,0.034618685807044275,0.04816187003328607
0.00033439738339478137,0.8918378215138819,0.055800707944407814,0.05202707315831548

0.055437100213219646,0.054371002132196186,0.8361256058159761,0.05406629183860808
0.05032467532467526,0.058441558441558364,0.06453361927369419,0.8267001469600722
0.06754883085348383,0.838693945927979,0.04408439658084568,0.04967282663769153
0.8450434018646943,0.05550172377838618,0.045150604688496535,0.054304269668423125

0.8329558323895809,0.06285390713476784,0.044939800273136786,0.05925046020251439
0.05618615209988649,0.8291713961407492,0.04251290930728177,0.07212954245208257
0.05767262304794879,0.028794766942464883,0.049406456457114396,0.8641261535524719
0.07305161673706725,0.061087826989077124,0.8175725563803276,0.04828799989352806

Transition Gammas
116.0,112.0,104.71104091013683,1530.288959089863
107.0,127.0,1477.9394838471019,117.06051615289768
2696.0,1.0,101.79308366836709,141.6155798995042
1.0,2667.0,166.86945148291088,155.5845701606271

104.0,102.0,1568.5716365107703,101.42836348922872
93.0,108.0,119.25812841778702,1527.7418715822155
43.916029603437174,545.2664049432182,28.6609204161264,32.29416849329164
600.1750593763157,39.418981664937505,32.06730777377735,38.56851399669511

1471.0,111.0,79.36368728235956,104.63631271764042
99.0,1461.0,74.90774619943048,127.09225380056948
36.60801696228215,18.27763782788803,31.361021927589025,548.5088628706932
52.15843949740324,43.616361558509865,583.7421623423551,34.47735770123232

Iteration: ,30000
Error:,0.026896531126279995
Absolute Error:,0.028622703831929764
Transition Probabilities
0.06229860365198715,0.05800214822771217,0.06032093012628215,0.8193783179940185
0.059636363636363675,0.0654545454545455,0.8093706228445389,0.06553846806455198
0.917813545180506,0.00022678862001000887,0.03561245233760479,0.046347213861879226
0.00022301060703013365,0.892934470548655,0.05357930630572105,0.053263212538593833

0.055976886962802404,0.05489346334416752,0.8339525685745014,0.05517708111852873
0.05062836624775581,0.05816876122082582,0.06334449730194218,0.8278583752294761
0.05955474974524662,0.8447158136898455,0.05038227151153219,0.04534716505337564
0.8416545668150883,0.05801971364761537,0.04449311696365205,0.05583260257364438

0.8308851224105462,0.0632768361581921,0.044323931252223635,0.061514110179038115
0.055724033358605006,0.8347232752084913,0.04131249536123159,0.0682401960716721
0.053996142268867564,0.03583468304084529,0.049076731777755005,0.8610924429125321
0.07094584378978362,0.05786285383548722,0.8266694138529441,0.04452188852178498

Transition Gammas
174.0,162.0,168.47635784270594,2288.523642157292
164.0,180.0,2225.7692128224803,180.2307871775178
4047.0,1.0,157.0292739381416,204.36304899176062
1.0,4004.0,240.25451981520015,238.83712639460597

155.0,152.0,2309.2146623827966,152.7853376172062
141.0,162.0,176.41442498590905,2305.5855750140922
57.39370145124629,814.0638224398068,48.55406263879575,43.70166382810736
879.4960217570865,60.62832585779095,46.493562689480335,58.34288054026918

2206.0,168.0,117.68003747465373,163.31996252534617
147.0,2202.0,108.98236276292894,180.017637237071
51.17956932608453,33.965456936441825,46.516767509249426,816.1757215685196
77.83088612162537,63.4782384276974,906.894746371097,48.84257978136473

Iteration: ,40000
Error:,0.02625258121316586
Absolute Error:,0.02787100631099849
Transition Probabilities
0.06108108108108112,0.06108108108108112,0.05948553941977236,0.8183522984180653
0.05967741935483882,0.06182795698924742,0.8149177287930623,0.06357689486285133
0.9203378229748365,0.00017093941734302312,0.03495510832060221,0.044536129287218236
0.0001667969451801152,0.8955327986720385,0.05255279114396976,0.05174761323881155

0.05270457697642162,0.054091539528432715,0.8360376260385604,0.05716625745658526
0.04880694143167033,0.05992407809110635,0.06403995289422851,0.8272290275829948
0.05279186910228599,0.8539068437136375,0.04949283010227263,0.04380845708180379
0.8390750848072598,0.05974319354718175,0.043445499820570645,0.057736221824987784

0.8269230769230769,0.06354515050167224,0.04679531753690759,0.06273645503834323
0.05650496141124586,0.834619625137817,0.04238281728110811,0.06649259616982903
0.048139794462893834,0.039470948728553876,0.046084935066100244,0.8663043217424521
0.06722673654148452,0.052636322373558815,0.836189097462308,0.043947843622648655

Transition Gammas
226.0,226.0,220.09649585315756,3027.9035041468396
222.0,230.0,3031.4939511101866,236.5060488898065
5384.0,1.0,204.48828517098545,260.53750492110225
1.0,5369.0,315.0704653926412,310.2431713178682

190.0,195.0,3013.915641869011,206.08435813098993
180.0,221.0,236.17934627391452,3050.8206537260817
67.58855947300115,1093.2428510708432,63.36485424248304,56.08724519976693
1153.2602830492026,82.11357189364371,59.713332367382286,79.355105079031

2967.0,228.0,167.90159932242443,225.09840067757548
205.0,3028.0,153.76486109586023,241.23513890413972
60.60317809842085,49.68996985132524,58.01631599440658,1090.5903459653764
95.39359099466326,74.69004247838257,1186.538048121569,62.36123952037058

Iteration: ,50000
Error:,0.024387213917582015
Absolute Error:,0.026928200038700948
Transition Probabilities
0.05849220103986142,0.059575389948007006,0.061312538371121696,0.8206198706410098
0.06088280060882808,0.06153511632963695,0.8164152065719041,0.06116687648963079
0.9204432041736789,0.00013658453838457914,0.03512502607269087,0.0442951852152457
0.0001337512733158675,0.8965347850362599,0.05226040132396787,0.051071062366456275

0.05259668508287297,0.0539226519337017,0.8327814607142457,0.060699202269179534
0.048000000000000036,0.05556756756756761,0.06357761986547501,0.8328548125669574
0.05117750023838071,0.8565090143482336,0.0502161679119193,0.04209731750146641
0.837469838411421,0.05840507778610245,0.04744509654122773,0.05667998726124893

0.8282918149466192,0.0625,0.04699963492411553,0.062208550129265225
0.0575192096597146,0.8329308452250275,0.04346677261429725,0.06608317250096071
0.050162848809688826,0.04079051756442401,0.04452458017985054,0.8645220534460366
0.06429874273381003,0.05321797323280472,0.8419432664238972,0.040540017609487965

Transition Gammas
270.0,275.0,283.0186771210974,3787.9813228788967
280.0,283.0,3754.693535024183,281.30646497581165
6739.0,1.0,257.16692744379185,324.30599934030874
1.0,6703.0,390.7282527363273,381.83608350289614

238.0,244.0,3768.336109731959,274.66389026803716
222.0,257.0,294.0464918778217,3851.9535081221748
82.51915046855632,1381.0443242335484,80.96908791122056,67.87816640213474
1439.9908607005307,100.42484442188857,81.5796608675699,97.45863062440756

3724.0,281.0,211.31035861882344,279.68964138117644
262.0,3794.0,197.99114925812398,301.0088507418761
77.678970563457,63.16557947448687,68.94790936341053,1338.7434074143578
114.96082409791049,95.14932640271938,1505.324795423764,72.48219226656688

Iteration: ,60000
Error:,0.023325206461948893
Absolute Error:,0.025945933079141722
Transition Probabilities
0.05707106963388375,0.060480976310122087,0.0627921771527221,0.8196557769032721
0.059920347574221655,0.05901520637219414,0.8211201146707855,0.0599443313827986
0.9198307134366135,0.00011334944096569483,0.03477858975480141,0.04527734736761937
0.00011180296622419786,0.8985604395438781,0.05192453573343268,0.04940322175646499

0.05441176470588239,0.05551470588235298,0.8300995596256102,0.0599739697861545
0.050539568345323735,0.055575539568345315,0.06293884489392691,0.8309460471924041
0.04960940232251459,0.8563424200786894,0.05278946465047963,0.04125871294831636
0.8364442960609019,0.05792608317044382,0.048651067015827415,0.056978553752826996

0.8291814946619217,0.060685521633264655,0.04826947436244539,0.0618635093423682
0.05760790051207023,0.8381492318946598,0.04264102251981717,0.06160184507345275
0.05552191203394593,0.04304327606666507,0.04405535268954735,0.8573794592098417
0.059458354835314156,0.05470198233515084,0.8455433266027668,0.04029633622676821

Transition Gammas
318.0,337.0,349.8780110949673,4567.121988905028
331.0,326.0,4535.867513441413,331.13248655857905
8115.0,1.0,306.82630155473936,399.44923399598014
1.0,8037.0,464.42896362256346,441.8775585738664

296.0,302.0,4515.741604363317,326.25839563668023
281.0,309.0,349.93997761023365,4620.060022389767
96.12930423951443,1659.3548234623,102.29138571427619,79.94797727566052
1717.23874664446,118.92353732350998,99.8817228339281,116.97823835120568

4427.0,324.0,257.71072362109595,330.2892763789038
315.0,4583.0,233.16111113836027,336.83888886163965
103.5368086909611,80.26675012239846,82.15406235364672,1598.8342222345505
126.72008929880876,116.58311276071736,1802.0566857237752,85.88120776658401

Iteration: ,70000
Error:,0.023340844666693453
Absolute Error:,0.02582790653919906
Transition Probabilities
0.05738084220268398,0.05984883541570265,0.06256303423672151,0.8202072881448919
0.059726962457337975,0.05848588271796472,0.8195872901871434,0.06219986463755382
0.9180467542040347,9.721981935868206e-05,0.03533408244053012,0.046521943536076485
9.541224183741701e-05,0.8988787303503057,0.05279707272141932,0.04822878468643741

0.05602904040404036,0.05366161616161612,0.8308326453043638,0.05947669812997968
0.04982315854221129,0.05720436721513148,0.061483129332089805,0.8314893449105674
0.04982381324295476,0.8594964179439196,0.051961695190265875,0.038718073622859846
0.8372085938353937,0.05828114731951196,0.04819600540931601,0.05631425343577828

0.8316178835638469,0.06046960437439691,0.04749957712624968,0.06041293493550647
0.057013433302093096,0.8372383630115589,0.04296881802111785,0.06277938566523016
0.05250228027157246,0.04708241254265731,0.042836909602258035,0.8575783975835121
0.06337684526236029,0.05196565299965956,0.8446083833695947,0.04004911836838551

Transition Gammas
372.0,388.0,405.59615095666527,5317.40384904333
385.0,377.0,5283.059672546318,400.94032745367133
9443.0,1.0,363.4452591417479,478.52324601055653
1.0,9421.0,553.3574277752097,505.47795290901485

355.0,340.0,5264.155640648454,376.8443593515516
324.0,372.0,399.82479004658,5407.17520995342
112.27108303171796,1936.7564909956159,117.08850478240095,87.24583237624701
1968.647417548185,137.0447353349325,113.33010946593696,132.41969852413632

5171.0,376.0,295.3523705710205,375.64762942897926
365.0,5360.0,275.08637297119645,401.9136270288035
114.13492871067022,102.35265537585026,93.1233386121405,1864.2932986093986
157.38972677999098,129.05123146635523,2097.496051504784,99.45777155183323

Iteration: ,80000
Error:,0.023786296778891367
Absolute Error:,0.026114509623816933
Transition Probabilities
0.058728230052652944,0.059943296881328524,0.06337105571116111,0.8179574173548574
0.0580241880690312,0.0592471803234136,0.8206493240632959,0.06207930754425919
0.9173929991616876,8.49752685403564e-05,0.03653964469845031,0.04598238087132174
8.407167601627054e-05,0.8993987900220622,0.05231582239094807,0.048201315910973506

0.055186721991701215,0.05366528354080219,0.8313272961575174,0.05982069830997915
0.050764857181535124,0.0576688777582239,0.06169195523269657,0.8298743098275444
0.048411942724166025,0.8607108706673701,0.05338957715108079,0.03748760945738317
0.837572300029396,0.05877328492231913,0.04738171271809357,0.056272702330191174

0.8298465829846583,0.06094839609483961,0.04779428922198194,0.06141073169852012
0.05652173913043478,0.8364130434782608,0.04360914864852331,0.06345606874278104
0.05232658089763492,0.04872366586260225,0.0430849081700429,0.8558648450697199
0.06302342847611772,0.05137662613331128,0.8464636008661796,0.039136344524391464

Transition Gammas
435.0,444.0,469.38940965256995,6058.610590347424
427.0,436.0,6039.158375781786,456.8416242182027
10796.0,1.0,430.00328596898675,541.1266320327522
1.0,10698.0,622.2764297077091,573.3359699126852

399.0,388.0,6010.496351218854,432.5036487811495
375.0,426.0,455.7184733039296,6130.2815266960715
124.98846377038326,2222.1568361371073,137.83956713914125,96.78435635600967
2268.6199472096564,159.19132776135282,128.33650134018515,152.418334495043

5950.0,437.0,342.68505372161053,440.31494627838924
416.0,6156.0,320.9633340531316,467.0366659468684
130.03289080564954,121.07955486633135,107.06709789440588,2126.8460127570693
177.8982279805746,145.02243006662235,2389.3396199670824,110.47139942830647

Iteration: ,90000
Error:,0.023468989023919366
Absolute Error:,0.025954488983525814
Transition Probabilities
0.05797450084195338,0.06062063988453217,0.06318520441569309,0.8182196548578213
0.05714285714285717,0.05823244552058114,0.8217069158310949,0.06291778150546676
0.9157543805659794,7.538934556400587e-05,0.036837759576451225,0.04733247051200538
7.481838382385634e-05,0.900439249320111,0.051323503934924124,0.048162428361141

0.0555077981088051,0.054648164067297056,0.8292827621910447,0.06056127563285318
0.050284056569563654,0.05669043877674364,0.061352305119379676,0.8316731995343131
0.04911123173089145,0.8577299480529595,0.055097072300418465,0.03806174791573054
0.8359343112265379,0.05856007154935783,0.04969297408636678,0.05581264313773743

0.829487970388649,0.06020974706971006,0.04920146931536999,0.061100813226270936
0.05601158860453887,0.8348623853211009,0.04518594542220375,0.06394008065215646
0.05246101075530913,0.047540943621220466,0.04239125935501083,0.8576067862684597
0.06398859833879811,0.05230090643985283,0.8447991152065705,0.03891138001477854

Transition Gammas
482.0,504.0,525.3217895120719,6802.67821048792
472.0,481.0,6787.299124764841,519.7008752351552
12147.0,1.0,488.6334972250928,627.8403156029509
1.0,12035.0,685.9745066901497,643.7245219641338

452.0,445.0,6752.849532521677,493.1504674783235
416.0,469.0,507.56762025262793,6880.432379747371
141.07886357741887,2463.948918868494,158.2740255666731,109.33768004730894
2565.691327753888,179.7354956113503,152.52015732745576,171.302951146252

6723.0,488.0,398.7779088010738,495.22209119892597
464.0,6916.0,374.3203718775359,529.6796281224641
146.57052244219085,132.82437459045417,118.43670072669256,2396.06276935134
202.6831749615538,165.66254060559965,2675.891820105077,123.25136427857879

Iteration: ,99999
Error:,0.023560949461222055
Absolute Error:,0.025949373399274476
Transition Probabilities
0.05817084994075198,0.06054077345685669,0.06403091181735031,0.8172574647850411
0.057936160909488485,0.05870135548753833,0.8206736259784204,0.06268885762455263
0.9153032308100867,6.779521745130632e-05,0.03716450549295337,0.04746446847950865
6.749014164476783e-05,0.9001160191162687,0.051344419761043716,0.0484720709810428

0.05654531371030215,0.05488547084209367,0.828621250520856,0.05994796492674817
0.05129601394031801,0.057830538009148336,0.06091439721496032,0.8299590508355734
0.04958462922504858,0.8564497080802197,0.05455515360567346,0.03941050908905843
0.8351426781911023,0.05975585182399597,0.04856358920070783,0.05653788078419368

0.8295894655305964,0.060418280402788536,0.04982136091014944,0.06017089315646559
0.05618830675778284,0.8351231153053477,0.046003817130510674,0.06268476080635885
0.0535095232627819,0.04689386956795807,0.042050924674295456,0.8575456824949645
0.06130324906474242,0.052020912983818106,0.847941988678502,0.038733849272937396

Transition Gammas
540.0,562.0,594.3989544004622,7586.601045599527
530.0,537.0,7507.522330450581,573.4776695494068
13501.0,1.0,548.1877172183517,700.1152922564168
1.0,13337.0,760.7691806500185,718.2096495836972

511.0,496.0,7488.250240956968,541.7497590430227
471.0,531.0,559.3159952277657,7620.684004772235
157.15638094144524,2714.4810535812308,172.9102473159388,124.90993834773981
2854.703782629008,204.25881791320148,166.00117011093363,193.2590757857705

7497.0,546.0,450.2356385450205,543.7643614549795
518.0,7699.0,424.1091901261779,577.8908098738223
165.20685987015915,144.78149806039596,129.82924900975422,2647.6115046748077
215.31891065488028,182.71603032195821,2978.2751825758396,136.047115905899

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,99999
Error:,0.023568628154521334
Absolute Error:,0.025947740011526985
Transition Probabilities
0.05817084994075198,0.06054077345685669,0.06403091181735031,0.8172574647850411
