0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
331.0,357.0,5125.0
5170.0,5256.0,1297.0

356.0,357.0,5146.0
356.0,371.0,5265.0
5149.0,5145.0,1262.0

4805.0,345.0,654.0
345.0,4880.0,670.0
631.0,641.0,10292.0

Iteration: ,80000
Error:,0.14829252634140688
Absolute Error:,1
Transition Probabilities
0.05720307090170104,0.059160018064127656,0.8836369110341713
0.05729713514324284,0.062096895155242235,0.880605969701515
0.4406066977023577,0.448716023426941,0.1106772788707013

0.06043295249549008,0.059079975947083585,0.8804870715574263
0.061263373882456396,0.06214275245493185,0.8765938736626118
0.4437056067704398,0.4462747468641378,0.1100196463654224

0.8286870503597122,0.05950239808153477,0.111810551558753
0.060228452751817235,0.8264352469959947,0.1133363002521881
0.053483992467043315,0.05702448210922787,0.8894915254237288

Transition Gammas
380.0,393.0,5870.0
382.0,414.0,5871.0
5868.0,5976.0,1474.0

402.0,393.0,5857.0
418.0,424.0,5981.0
5872.0,5906.0,1456.0

5529.0,397.0,746.0
406.0,5571.0,764.0
710.0,757.0,11808.0

Iteration: ,90000
Error:,0.14664404727115546
Absolute Error:,1
Transition Probabilities
0.05791505791505792,0.059113300492610835,0.8829716415923312
0.05804467032232179,0.06192323124247693,0.8800320984352012
0.4406881376275255,0.44822297792891913,0.11108888444355537

0.05911528150134048,0.058981233243967826,0.8819034852546916
0.06070079458121662,0.06187312752377231,0.877426077895011
0.44574425171440096,0.44399623504101116,0.11025951324458787

0.8279555496050341,0.060650689516668896,0.11139376087829696
0.05889343721114486,0.8283375148554074,0.11276904793344777
0.05311269767131514,0.05684926936678455,0.8900380329619003

Transition Gammas
435.0,444.0,6632.0
434.0,463.0,6580.0
6609.0,6722.0,1666.0

441.0,440.0,6579.0
466.0,475.0,6736.0
6630.0,6604.0,1640.0

6184.0,453.0,832.0
446.0,6273.0,854.0
796.0,852.0,13339.0

Iteration: ,99999
Error:,0.1466409210778695
Absolute Error:,1
Transition Probabilities
0.0582080577269994,0.05808779314491882,0.8837041491280818
0.05752636625119847,0.060882070949185046,0.8815915627996165
0.44187864573937097,0.447170605568585,0.11095074869204402

0.05907071677272181,0.05883059190779205,0.8820986913194862
0.060188457008244996,0.06160188457008245,0.8782096584216725
0.44525547445255476,0.4461000180973638,0.10864450745008143

0.8258772458700109,0.06101531412034246,0.11310744000964669
0.05872563005230623,0.8279838326200666,0.1132905373276272
0.05398256687706643,0.05644724977457169,0.8895701833483619

Transition Gammas
484.0,483.0,7348.0
480.0,508.0,7356.0
7348.0,7436.0,1845.0

492.0,490.0,7347.0
511.0,523.0,7456.0
7381.0,7395.0,1801.0

6849.0,506.0,938.0
494.0,6965.0,953.0
898.0,939.0,14798.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.578363661599108
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03400243195541704
Absolute Error:,0.037126684698627455
Transition Probabilities
0.06159014557670773,0.060470324748040316,0.06187508809844948,0.8160644415768025
0.06500541711809321,0.06933911159263276,0.8041468711344739,0.06150860015480018
0.8166719039882101,0.06894760174231702,0.054084994979359244,0.06029549929011356
0.06027628383740247,0.8294672028840855,0.06367822416653812,0.04657828911197396

0.05349344978165938,0.05240174672489082,0.8469970627228246,0.04710774077062514
0.057546145494028235,0.042345276872964174,0.06626293941173929,0.8338456382212682
0.000679617172554221,0.901172370806897,0.0485440018537154,0.04960401016683347
0.9041601947434861,0.0006955078421103739,0.03897869692058328,0.05616560049382024

0.8249158249158249,0.06060606060606061,0.05287870326178241,0.06159941121633206
0.06256410256410257,0.8369230769230769,0.03905577188799063,0.06145704862482989
0.07762992112770749,0.05293871387569793,0.09359885392411009,0.7758325110724845
0.06599538128380612,0.06447950800236922,0.8060263375780686,0.06349877313575607

Transition Gammas
55.0,54.0,55.254453671915385,728.7455463280846
60.0,64.0,742.227562057119,56.77243794288054
254.13822269624586,21.455643178602593,16.830583287444856,18.763215621035286
22.439939829482775,308.79797058256025,23.70643025373028,17.340385612564507

49.0,48.0,775.8493094541075,43.15069054589264
53.0,39.0,61.02816719821188,767.971832801788
1.0,1326.0,71.42845091931882,72.98816476400319
1300.0,1.0,56.043504559647424,80.75480547192308

735.0,54.0,47.114924606248124,54.88507539375187
61.0,816.0,38.07937759079086,59.920622409209145
25.52891977086553,17.409114419712267,30.780369189641263,255.13572142133006
22.954818567742755,22.427560516191633,280.35580642166525,22.086436781647983

Iteration: ,20000
Error:,0.0289104781957618
Absolute Error:,0.032081314357513914
Transition Probabilities
0.05774569683509156,0.05996668517490277,0.06114454049667691,0.8211430774933287
0.056542810985460434,0.06300484652665592,0.8190911449383358,0.06136119754954785
0.8169155722550704,0.06160304105179008,0.056440453465102944,0.06504093322803665
0.05143154088290399,0.8399363255655216,0.06596397209273995,0.0426681614588344

0.06277533039647581,0.055616740088105764,0.8285672142969278,0.05304071521849057
0.056856187290969924,0.04738015607580827,0.06627927539667218,0.8294843812365497
0.0003391506419510712,0.9031581595157027,0.05198371137649389,0.04451897846585226
0.9033961759692744,0.0003434966448552374,0.04120617230057433,0.055054155085296055

0.8274311410905003,0.054525014052838675,0.05916713803068475,0.0588767068259763
0.058151609553478714,0.8291796469366562,0.042030295282702905,0.0706384482271621
0.06925031518658395,0.05398198192035334,0.0743243721650406,0.8024433307280221
0.05501362959264903,0.05428712903389704,0.8323459822983416,0.05835325907511219

Transition Gammas
104.0,108.0,110.12131743451523,1478.8786825654865
105.0,117.0,1521.0522561504893,113.94774384951033
513.6723791816365,38.73568057289611,35.489471615137184,40.89740978154328
37.227864838980636,607.9739293188705,47.7469232917168,30.884638500988284

114.0,101.0,1504.67806116322,96.32193883677881
102.0,85.0,118.90502006162984,1488.0949799383695
1.0,2663.0,153.2761697794265,131.26608933936487
2630.0,1.0,119.96091640994102,160.27567054839204

1472.0,97.0,105.25833855658817,104.74166144341184
112.0,1597.0,80.9503487144858,136.04965128551422
46.605431430344815,36.32984990876322,50.02026952813499,540.0440059546127
37.24915170256863,36.75724579260901,563.5727363060088,39.510379804472734

Iteration: ,30000
Error:,0.02482413552851013
Absolute Error:,0.02868277059056767
Transition Probabilities
0.05717447436370342,0.052379195868683136,0.061579265600231754,0.8288670641673817
0.05930984902947514,0.059669302659956805,0.8102178185241607,0.0708030297864074
0.8350192249446556,0.05546907606492607,0.050579610695734134,0.058932088294684236
0.045884554334389635,0.8489097808918756,0.06471690452734774,0.0404887602463871

0.0581523739418477,0.055944055944056006,0.8285747533937072,0.05732881672038909
0.05620082427875614,0.051704758336455645,0.06779456850981484,0.8242998488749734
0.0002237946820302983,0.9016687739000718,0.05298787071061528,0.04511956070728251
0.9100993626414962,0.00022884067453897314,0.04051848614423786,0.04915331053972701

0.8276239067055393,0.05830903790087463,0.05829785065013318,0.05576920474345282
0.06081789584061517,0.8248864033554701,0.04299630445910778,0.07129939634480693
0.061764539433971664,0.050617644119423225,0.0646996370654443,0.8229181793811609
0.05075291633831159,0.05846479524817031,0.8398761608865621,0.05090612752695602

Transition Gammas
155.0,142.0,166.9413890422283,2247.058610957772
165.0,166.0,2254.0259711342173,196.97402886578558
796.0668449768572,52.881527823163225,48.220148595236815,56.182995786421884
47.06388715676058,870.7286082153694,66.38026970062883,41.529409427540514

158.0,152.0,2251.2376049707,155.76239502929698
150.0,138.0,180.94370335269568,2200.056296647302
1.0,4029.0,236.7700171867424,201.6114069286688
3977.0,1.0,177.05980908274802,214.7927182908031

2271.0,160.0,159.96930218396545,153.03069781603455
174.0,2360.0,123.01242705750735,203.98757294249262
60.66636602299888,49.71766248906625,63.549277623343755,808.2866954862859
52.460613656758134,60.43197627483894,868.1357047955787,52.61897998435577

Iteration: ,40000
Error:,0.02513699296959216
Absolute Error:,0.028059070945101693
Transition Probabilities
0.055909216717409345,0.056739551619153054,0.05887294801082989,0.8284782836526077
0.055767138193688705,0.06011969532100099,0.8143757885825939,0.06973737790271647
0.8316524670363823,0.05199546605959658,0.049854491953469936,0.0664975749505511
0.04853904212279115,0.8423595886915826,0.06488727852898489,0.04421409065664133

0.0582285401858939,0.054401312192454865,0.8254331164573326,0.06193703116431861
0.05691056910569107,0.047098402018502954,0.06561810791556327,0.8303729209602426
0.00016885185929490926,0.9011623730569307,0.053114932312972,0.04555384277080239
0.9120955957467513,0.00017183413635017922,0.0406374881948,0.04709508192209855

0.830480847595762,0.05704971475142624,0.05776318477046142,0.054706252882350315
0.061748195669607056,0.8246458166265704,0.04490772052576942,0.06869826717805308
0.06559168329157333,0.05118038568270582,0.058426901265481036,0.8248010297602398
0.04878203470976029,0.05754955686505531,0.8472051321609576,0.04646327626422685

Transition Gammas
202.0,205.0,212.7079611631284,2993.292038836872
205.0,221.0,2993.64539882962,256.35460117038616
1083.5530019430475,67.74445524952554,64.95499810038397,86.63913090568673
66.5643083811671,1155.1749061642856,88.98356104950811,60.63326008404377

213.0,199.0,3019.4343400009243,226.56565999907758
203.0,168.0,234.05979093481415,2961.9402090651847
1.0,5337.0,314.5652794986627,269.7858522910313
5308.0,1.0,236.49252155570088,274.07291078720186

3057.0,210.0,212.6262831400685,201.3737168599315
231.0,3085.0,167.9997824869034,257.0002175130966
86.9028172306326,67.8092020143181,77.41015426385047,1092.7838644156311
66.84564024230737,78.85970720971186,1160.9185597282383,63.66826369823452

Iteration: ,50000
Error:,0.0237299620118097
Absolute Error:,0.026622809863446662
Transition Probabilities
0.05651320096006982,0.057167794021383375,0.057682127064602434,0.8286368779539444
0.05813953488372084,0.0605528740675734,0.8138068898968888,0.0675007011518171
0.8385407387442645,0.04969695732442397,0.049029390222598584,0.06273291370871317
0.05148301805272244,0.8375004062184805,0.06429628046031488,0.04672029526848222

0.054839414463622435,0.05724273541621147,0.8239772645030188,0.06394058561714737
0.056341189674522986,0.049607182940516255,0.06645016584870975,0.827601461536251
0.0001360451223502213,0.8970815367773592,0.05425176278938415,0.04853065531090641
0.912079249270873,0.00013635509781295755,0.041297911308450626,0.046486484322863356

0.834493257938234,0.05741626794258373,0.05719252883737714,0.05089794528180513
0.06125541125541126,0.8277056277056277,0.044254737590576895,0.06678422344838411
0.0598334860020697,0.05088736102203999,0.05563743089015932,0.8336417220857311
0.04718423005351275,0.06127397945278213,0.8444993239492777,0.04704246654442746

Transition Gammas
259.0,262.0,264.35718833707296,3797.6428116629268
265.0,276.0,3709.3318041500247,307.6681958499828
1365.7886151339092,80.94483116245407,79.85751899575311,102.17738432821542
86.95722259602857,1414.5773111674375,108.59942139286895,78.9127613158404

251.0,262.0,3771.3439396303183,292.65606036968364
251.0,221.0,296.035488856002,3686.964511144
1.0,6594.0,398.7777132481362,356.72469892727077
6689.0,1.0,302.8703141344978,340.922232233886

3837.0,264.0,262.9712475942601,234.02875240573997
283.0,3824.0,204.45688766846524,308.5431123315346
100.43501948393897,85.41827390030447,93.39162447088854,1399.3305119713173
80.40288744352146,104.4121069173177,1439.0440198476597,80.16131954145638

Iteration: ,60000
Error:,0.02315147720335176
Absolute Error:,0.02568335405732633
Transition Probabilities
0.05737109658678284,0.05864197530864196,0.05537663298413085,0.8286102951204444
0.06015311702515487,0.06051768137076187,0.8131802708065531,0.06614893079753013
0.8410997739054378,0.05273830005246114,0.04690902931248792,0.05925289672961307
0.04968304922802325,0.8398559618292334,0.06335392861834532,0.04710706032439802

0.054014598540146,0.05565693430656936,0.8239639693681169,0.06636449778516784
0.05645612073784234,0.04974846282839573,0.06559004591254397,0.828205370521218
0.0001133516359684298,0.8967247921462481,0.054808067772124235,0.048353788445659185
0.9118920822545403,0.00011334892259223621,0.0417498873777092,0.04624468144515846

0.8333937635968093,0.05873821609862219,0.05664042994980311,0.05122759035476541
0.05990197858050463,0.8300962062080233,0.04370913046857276,0.06629268474289934
0.057415482446694366,0.049913274102186884,0.05376112608326367,0.8389101173678551
0.05099398808677264,0.05816705341598661,0.8460064618080536,0.04483249668918711

Transition Gammas
316.0,323.0,305.0144944765928,4563.985505523409
330.0,332.0,4461.106965644755,362.89303435525073
1631.5124335486953,102.29843703356616,90.99118433198934,114.93504187888304
100.2313957561539,1694.3391477830285,127.811251336619,95.0345536284149

296.0,305.0,4515.322552137279,363.67744786271965
303.0,267.0,352.0217764126237,4444.978223587379
1.0,7911.0,483.5225120825706,426.58218412592186
8045.0,1.0,368.3306944866262,407.9851875744779

4597.0,324.0,312.42861160311395,282.571388396886
330.0,4573.0,240.79359975136734,365.20640024863246
115.02675400772463,99.99675448521701,107.70557977805295,1680.680952122164
103.95901651292715,118.5824034058909,1724.7131089941154,91.39787724968912

Iteration: ,70000
Error:,0.02264177668479411
Absolute Error:,0.025745570580880034
Transition Probabilities
0.056609642301710644,0.05847589424572308,0.0567186122236836,0.8281958512288827
0.06046803832260086,0.06015391864300293,0.8121514381366318,0.06722660489776434
0.8437533045747585,0.05149673472784462,0.047365217388833245,0.05738474330856383
0.05064661350484147,0.8384319394587851,0.06429938954594382,0.046622057490429476

0.052623335943617865,0.05544244322631168,0.8230583020210815,0.06887591880898888
0.05522056490003169,0.052681688352903794,0.06492431301864887,0.8271734337284157
9.734423807256123e-05,0.8998501367427559,0.053577677972764554,0.04647484104640685
0.9109058145847879,9.708044490938804e-05,0.042531544446733884,0.04646556052356877

0.8328928960049744,0.05860407274988341,0.056682903130380796,0.051820128114761436
0.061158301158301155,0.8313513513513513,0.043352805906638765,0.0641375415837087
0.05956407536275746,0.0490133037284346,0.051580171640755214,0.8398424492680528
0.051646911857146795,0.05617065610037533,0.848041091726851,0.04414134031562692

Transition Gammas
364.0,376.0,364.7006765982861,5325.299323401724
385.0,383.0,5170.968206615939,428.0317933840659
1904.9172956358889,116.262680240742,106.93507370737403,129.55586596392843
119.1086746823667,1971.7906136163645,151.21672589166266,109.64388523468257

336.0,354.0,5255.227258404605,439.772741595394
348.0,332.0,409.1530206435255,5212.84697935648
1.0,9244.0,550.3939322307633,477.42775501272206
9383.0,1.0,438.10619622140734,478.6294558800006

5358.0,377.0,364.6411158377397,333.3588841622603
396.0,5383.0,280.709418245486,415.2905817545138
139.246654963898,114.58145788965564,120.58218514594228,1963.3520884030006
122.58815551765852,133.32563125183012,2012.8946630056912,104.77306961425171

Iteration: ,80000
Error:,0.02239787181917137
Absolute Error:,0.02558294461127381
Transition Probabilities
0.05860706010631038,0.057244105220117115,0.0579517149664953,0.8261971197070772
0.060231023102310155,0.06078107810781071,0.8113053652900988,0.06768253349978033
0.8435104920306051,0.05040943450466447,0.048055627448181905,0.0580244460165485
0.05152531398326912,0.8373173884032487,0.06434300842436427,0.04681428918911787

0.052624403544648986,0.05521472392638041,0.8234435641861022,0.06871730834286843
0.05594210965766768,0.052045644308377395,0.06360223850902436,0.8284100075249305
8.51083840502719e-05,0.9004467032518768,0.05354893789102305,0.045919250473049775
0.9113658386024089,8.511074323892501e-05,0.042469643238205484,0.04607940741614655

0.8340141612200436,0.05732570806100218,0.057202897156051424,0.05145723356290282
0.06157767641534747,0.833109739737054,0.04269205119381574,0.06262053265378285
0.05844214901796211,0.050203333691069635,0.049895398360890166,0.8414591189300781
0.050712027626371475,0.057146151184849475,0.8484672965441661,0.043674524644613064

Transition Gammas
430.0,420.0,425.1917327091768,6061.808267290836
438.0,442.0,5899.812616389606,492.18738361040323
2193.5295595633283,131.088570576833,124.96754967112513,150.89123219817367
136.4595557575674,2217.5499772149933,170.40591637239135,123.98288553714892

386.0,405.0,6039.958543305055,504.0414566949396
402.0,374.0,457.04568592584906,5952.954314074152
1.0,10580.0,629.1852264448202,539.538507110253
10708.0,1.0,498.99274312507924,541.4052992909636

6125.0,421.0,420.09807671404167,377.90192328595833
459.0,6210.0,318.2265495987025,466.77345040129734
154.88405420834482,133.0494512523385,132.23335750538334,2230.044616436264
136.70989285853102,154.05505501214722,2287.3049774133033,117.73813559186887

Iteration: ,90000
Error:,0.022007684875412638
Absolute Error:,0.025195774420300996
Transition Probabilities
0.0572500605180343,0.056523844105543376,0.05808144710118591,0.8281446482752365
0.05922831162447768,0.060579995084787334,0.8115902629244491,0.06860143036628591
0.8411703063295036,0.05033551146442076,0.048345319546113416,0.06014886265996215
0.051263819406438774,0.841857021104627,0.061675538376822076,0.045203621112112145

0.05339805825242721,0.054247572815534,0.8247245034666497,0.06762986546538906
0.05643869377695621,0.05360443622920514,0.0641942538430261,0.8257626161508125
7.572135375138652e-05,0.900175453396483,0.05359274609979234,0.046156079149973446
0.911680401442384,7.545149395368567e-05,0.04177204340263102,0.04647210366103127

0.8330295297119942,0.05626443067201361,0.05802378696429092,0.0526822526517013
0.05985748218527316,0.8351543942992874,0.04285710958515378,0.06213101393028563
0.057104777863892765,0.04920616713255952,0.049493302623174154,0.8441957523803736
0.05077220122162221,0.05686304552537735,0.8485924422235726,0.043772311029428024

Transition Gammas
473.0,467.0,479.8689159499986,6842.131084050013
482.0,493.0,6604.721559679176,558.2784403208354
2459.5580203112313,147.1796020344634,141.36033754331532,175.87356145921498
152.43949696913222,2503.3690876533256,183.4000695680177,134.41872539540293

440.0,447.0,6795.72990856519,557.2700914348056
458.0,435.0,520.9363699361571,6701.063630063848
1.0,11888.0,707.7626514147076,609.5516900228199
12083.0,1.0,553.6277840737245,615.9202585114776

6855.0,463.0,477.47774292915,433.52225707085
504.0,7032.0,360.8568627069948,523.143137293005
169.42008849693636,145.98626423279435,146.83814602010276,2504.5841070936776
153.4418489712755,171.84937098681377,2564.584363586412,132.28704244638607

Iteration: ,99999
Error:,0.021104764639131874
Absolute Error:,0.024369105480079076
Transition Probabilities
0.05696133201884099,0.05696133201884099,0.05744384927705353,0.8286334866852645
0.05763308402991627,0.059942806863176275,0.8148247402709997,0.06759936883590771
0.8448614838754119,0.04956310665341964,0.046674594473955736,0.05890081499721259
0.05088306995299728,0.8434951455037323,0.061020393892803476,0.04460139065046689

0.05291352355963703,0.053897452716737716,0.8260151899353069,0.06717383378831858
0.05512508301970332,0.05313261013947308,0.06386637130150087,0.8278759355393227
6.769435313855917e-05,0.9007410628616684,0.05314935982395604,0.04604188296123705
0.9111526191232853,6.794575832388406e-05,0.041931706843520836,0.04684772827487005

0.8314062327937451,0.05759277612597732,0.058908594964745147,0.05209239611553236
0.05968552786394267,0.8349556102256925,0.043281368421534266,0.062077493488830425
0.056434104086927325,0.049178213469017636,0.04896646831232514,0.84542121413173
0.05082849520829251,0.05631190968567185,0.8478350172832416,0.04502457782279403

Transition Gammas
520.0,520.0,524.4049000502223,7564.595099949788
524.0,545.0,7408.386538543948,614.6134614560743
2746.679422291686,161.13169761905132,151.74102575651156,191.4889713837524
166.04246532659263,2752.5071419595556,199.1227464561426,145.54398678065073

484.0,493.0,7555.560942338253,614.4390576617502
498.0,480.0,576.968798337759,7479.031201662245
1.0,13306.0,785.1372730479907,680.1436283318478
13410.0,1.0,617.1350188431284,689.4871649169937

7550.0,523.0,534.9489508748507,473.05104912514935
558.0,7806.0,404.6375133729239,580.3624866270757
185.31482408354904,161.4883787951426,160.7930631327805,2776.1419465789586
171.67260519297147,190.1927688300604,2863.5521392948112,152.0699470027139

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,99999
Error:,0.02112852698958175
Absolute Error:,0.024368020248159705
Transition Probabilities
0.05696133201884099,0.05696133201884099,0.05744384927705353,0.8286334866852645
