0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.05556295802798135,0.05702864756828781,0.8874083944037309
0.06059804181000265,0.05808414924583223,0.8813178089441651
0.44698987746403834,0.4481885988279169,0.10482152370804475

0.0603310197544047,0.05646022423918847,0.8832087560064068
0.0625,0.056578947368421055,0.8809210526315789
0.44173771822980107,0.4534443091081337,0.10481797266206523

0.8293202075295996,0.05733670347212984,0.11334308899827059
0.05620077426244827,0.8315311707382192,0.11226805499933253
0.05428723121847624,0.05561454738518715,0.8900982213963367

Transition Gammas
417.0,428.0,6660.0
458.0,439.0,6661.0
6712.0,6730.0,1574.0

452.0,423.0,6617.0
475.0,430.0,6695.0
6528.0,6701.0,1549.0

6234.0,431.0,852.0
421.0,6229.0,841.0
818.0,838.0,13412.0

Iteration: ,99999
Error:,0.1476452222116337
Absolute Error:,1
Transition Probabilities
0.05548868560423688,0.055970149253731345,0.8885411651420317
0.05996661897949451,0.059012875536480686,0.8810205054840248
0.4448509566364781,0.4495891561206741,0.10555988724284772

0.060733613950691524,0.057125676488274206,0.8821407095610343
0.06231524181151708,0.05663947026132198,0.881045287927161
0.44255604288499023,0.45181530214424953,0.10562865497076024

0.8293031566408576,0.057057772483621205,0.11363907087552115
0.05642934325849442,0.8310721575219114,0.11249849921959419
0.05429134563698262,0.05650122439228334,0.889207429970734

Transition Gammas
461.0,465.0,7382.0
503.0,495.0,7390.0
7417.0,7496.0,1760.0

505.0,475.0,7335.0
527.0,479.0,7451.0
7265.0,7417.0,1734.0

6962.0,479.0,954.0
470.0,6922.0,937.0
909.0,946.0,14888.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.5766358252573331
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.032036602157071596
Absolute Error:,0.03696082112734488
Transition Probabilities
0.06270996640537514,0.06382978723404256,0.06335457857545569,0.8101056677851266
0.06510138740661682,0.061899679829242216,0.8126511349048823,0.06034779785925869
0.7963312744220079,0.0742730031660425,0.07130164601061267,0.05809407640133697
0.06233779370358843,0.8384941136521867,0.03536063436779716,0.06380745827642771

0.04211663066954644,0.06587473002159829,0.8287461695928989,0.0632624697159563
0.03536977491961418,0.04608788853161848,0.07090060770838572,0.8476417288403817
0.0006668820544324894,0.8989570093749957,0.049625441689087224,0.05075066688148455
0.9155558019168059,0.0006837608677496683,0.04835573108384932,0.03540470613159516

0.8227990970654627,0.062076749435665914,0.06535472966925122,0.04976942382962012
0.052060737527114966,0.8492407809110629,0.04490761655757186,0.053790865004250274
0.04610291913697634,0.07317310657190906,0.0744083049293612,0.8063156693617534
0.060822675737130745,0.04799421923617855,0.8116988808604612,0.0794842241662296

Transition Gammas
56.0,57.0,56.575638667881925,723.424361332118
61.0,58.0,761.4541134058752,56.54588659412543
284.16680042032976,26.50394671818257,25.443632897935586,20.73057827136605
19.733760955195386,265.43516249273654,11.193824233757049,20.199000541675332

39.0,61.0,767.4189530430243,58.58104695697553
33.0,43.0,66.15026699192381,790.8497330080753
1.0,1348.0,74.41412069682701,76.10141335213002
1339.0,1.0,70.72023768045298,51.779368784463955

729.0,55.0,57.90429048695658,44.09570951304343
48.0,783.0,41.40482246608126,49.59517753391875
15.209102665155813,24.1394104975007,24.546895727980473,265.9991606911299
19.776392736813417,15.60524125596727,263.9225528535694,25.844164441004022

Iteration: ,20000
Error:,0.027522864646456077
Absolute Error:,0.03248592723594326
Transition Probabilities
0.05788313120176404,0.05733186328555677,0.061971363285125904,0.8228136422275533
0.06815703380588872,0.05670665212649942,0.8100376133289976,0.06509870073861426
0.8114537412777122,0.06603361409252834,0.06692506374640571,0.05558758088335386
0.06913604977347786,0.8284503016625867,0.035685123546735815,0.06672852501719945

0.05016181229773463,0.061488673139158574,0.8239112366860465,0.06443827787706027
0.050027188689505245,0.04893964110929861,0.06427687469171631,0.8367562955094798
0.0003347684567446284,0.8988533063593273,0.04954275622149801,0.05126916896243009
0.9154886610432751,0.0003381930775926395,0.04710113900032932,0.03707200687880297

0.8287785833798104,0.05967651979921919,0.06415874230990355,0.04738615451106688
0.04965662968832541,0.8547279450607501,0.04315849797225737,0.0524569272786671
0.04846074846861785,0.06845857415898912,0.0632394522268502,0.8198412251455428
0.057300152727236375,0.05162166222052864,0.8204505750196818,0.07062761003255302

Transition Gammas
105.0,104.0,112.41605299921842,1492.583947000782
125.0,104.0,1485.6089828453826,119.39101715461862
534.7318285157554,43.514834439732816,44.102281978882736,36.63110693373506
43.43095746203134,520.4287767207336,22.417235116319432,41.91856117064202

93.0,114.0,1527.5314328159302,119.46856718406974
92.0,90.0,118.20517255806611,1538.794827441931
1.0,2685.0,147.9911121354266,153.1481474120478
2707.0,1.0,139.2729246133879,109.61787610406671

1486.0,107.0,115.03662496165707,84.96337503834292
94.0,1618.0,81.6990366614832,99.30096333851681
31.493161404460555,44.48913798565124,41.09738992990565,532.7897906128989
36.46908818632401,32.85497267008573,522.1815815281533,44.9514428160008

Iteration: ,30000
Error:,0.027043445006780922
Absolute Error:,0.0318747022482832
Transition Probabilities
0.05901639344262299,0.055009107468123895,0.060892235544420685,0.8250822635448324
0.06491611962071478,0.05506929248723557,0.8116016022285366,0.06841298566351293
0.8209869810006488,0.06791465780093478,0.05899283084650296,0.05210553035191341
0.06466435980583664,0.8278973108570987,0.037580287931308014,0.06985804140575666

0.052441229656419515,0.057866184448462914,0.8288059378663688,0.060886648028748706
0.05569620253164566,0.05388788426763119,0.06006703087476567,0.8303488823259574
0.0002238892860767812,0.9020499336033515,0.04618128629030395,0.05154489082026775
0.9135022112800937,0.00022362355233294828,0.04882279947735466,0.037451365690218626

0.8280325443786982,0.0650887573964497,0.061028326062261516,0.0458503721625905
0.052992069214131216,0.8428262436914203,0.04911684472881826,0.05506484236563017
0.04934889781894158,0.06911647601080394,0.06117648204823231,0.8203581441220221
0.06229489455092117,0.048673910651956274,0.8180903854151163,0.07094080938200642

Transition Gammas
162.0,151.0,167.14918656943468,2264.8508134305634
178.0,151.0,2225.4115933106486,187.58840668935255
775.4096526637911,64.14435604327988,55.71782687782292,49.21287685073276
61.44948380344692,786.7372776470085,35.71193314984843,66.38495450651787

145.0,160.0,2291.6484182005106,168.35158179949022
154.0,149.0,166.0853403687268,2295.9146596312685
1.0,4029.0,206.2684065840757,230.22491037195414
4085.0,1.0,218.32583807927105,167.47505036704763

2239.0,176.0,165.02059367235515,123.97940632764471
147.0,2338.0,136.25012727774185,152.7498727222581
48.95750838425462,68.56830858115488,60.69128724585106,813.8518283893633
60.50925601964329,47.278707867608276,794.6404105047147,68.90734189505203

Iteration: ,40000
Error:,0.025259659305271027
Absolute Error:,0.029154352757365793
Transition Probabilities
0.05875862068965526,0.05406896551724146,0.06121598795428316,0.8259564258388201
0.06183310533515728,0.054172366621066996,0.8167594682686593,0.0672350597751164
0.8279885789139184,0.06468553478907181,0.059763224741712855,0.04756266155529709
0.061253574902985546,0.8328261403470508,0.03430541372402223,0.07161487102594136

0.054757386825698064,0.05529953917050695,0.8283288687608807,0.061614205242914326
0.056706652126499536,0.05043620501635776,0.06127840829207152,0.8315787345650713
0.00016710903917312528,0.9022217024957033,0.046502402825694525,0.05110878563942904
0.9110702211565345,0.00016881049122781814,0.05002204760120797,0.03873892075102986

0.827728776185226,0.061190738699007714,0.06094191041683376,0.05013857469893246
0.055944055944055944,0.842119419042496,0.049169826514758944,0.052766698498689125
0.05042648524509789,0.06842463618113652,0.058889510221383806,0.8222593683523818
0.057024937950217854,0.051346963025522815,0.8279868417359024,0.06364125728835693

Transition Gammas
213.0,196.0,221.90795633427612,2994.0920436657184
226.0,198.0,2985.2558565219515,245.7441434780506
1061.9144568741563,82.96069087481088,76.64771466520688,61.00021087154829
77.69359505386174,1056.3507028100103,43.51274070535049,90.8357887378232

202.0,204.0,3055.7051968588867,227.29480314111078
208.0,185.0,224.769201615318,3050.2307983846767
1.0,5399.0,278.27580755531693,305.84094009708383
5397.0,1.0,296.320727683333,229.48171330625277

3003.0,222.0,221.09725099227288,181.90274900772695
208.0,3131.0,182.81341498187376,196.18658501812618
66.03013014158253,89.59751229875967,77.11189873718273,1076.6939801286526
73.78580596502505,66.4389508674611,1071.3501608586284,82.34680528277542

Iteration: ,50000
Error:,0.026375919242982444
Absolute Error:,0.029761092491300822
Transition Probabilities
0.0582439238011825,0.05539741624698937,0.06056808814966493,0.8257905718021631
0.061322820849759055,0.05409548839246602,0.816922876303682,0.0676588144540928
0.827438021815775,0.06520240117132106,0.0590220716954251,0.048337505317478796
0.06318111944296761,0.8321392239407964,0.03448237815975154,0.07019727845648432

0.055855078714686264,0.057795988785852966,0.8246453203636648,0.061703612135796004
0.05799648506151149,0.05228471001757475,0.06182864488767784,0.827890160033236
0.00013438894844904555,0.902824955680688,0.045897334121612364,0.0511433212492506
0.9121769600846575,0.00013495738424096132,0.04887582348113897,0.03881225904996252

0.8305567733450241,0.059842174484875055,0.05907785188562537,0.05052320028447545
0.05691408785977061,0.8363990478251461,0.050292458284368236,0.05639440603071507
0.0523185021764813,0.06745603173174308,0.05568039126194146,0.8245450748298342
0.055422842823294,0.05399325504018185,0.8298651733824339,0.06071872875409022

Transition Gammas
266.0,253.0,276.61445857951924,3771.3855414204722
280.0,247.0,3730.069853202614,308.9301467973879
1356.444973693931,106.88833122211204,96.7567242227687,79.24118109162258
98.65937271996826,1299.4124601383292,53.8453548960105,109.61533319170309

259.0,268.0,3823.8803505263104,286.11964947368585
264.0,238.0,281.4439915287092,3768.5560084712856
1.0,6718.0,341.5261050205675,380.561957210655
6759.0,1.0,362.15745997175696,287.58899906258335

3789.0,273.0,269.51316030222296,230.486839697777
263.0,3865.0,232.40144973206563,260.59855026793434
84.08662501739947,108.41575751262005,89.48987425273889,1325.2140186139954
90.04994312951393,87.72717706393436,1348.3485844728982,98.65459425520747

Iteration: ,60000
Error:,0.027522462247320256
Absolute Error:,0.030799350951840974
Transition Probabilities
0.058834277361593426,0.05718984103782218,0.06072449238741956,0.8232513892131649
0.06223915804754128,0.056795499909272365,0.8116299051067344,0.06933543693645207
0.8273437530853479,0.06384964158272136,0.06127725173864822,0.04752935359328268
0.06265035909732519,0.8290545177106525,0.035368739796923655,0.07292638339509865

0.05603603603603605,0.056216216216216225,0.8234215101456537,0.06432623760209398
0.05597495857116555,0.054317805192413936,0.0611738959864456,0.8285333402499749
0.0001122130755953863,0.9049984546767905,0.04413761111188246,0.05075172113573161
0.910526344339166,0.00011231359866031405,0.04958124564289431,0.03978009641927942

0.827931536780772,0.05917698470502549,0.06128292332811603,0.05160855518608645
0.05740673668960521,0.8332126041289388,0.052198720724527976,0.05718193845692802
0.05289381564169892,0.06672790353029408,0.0537949624366478,0.8265833183913592
0.055630850042626856,0.05367529900927252,0.8328243405267917,0.057869510421309035

Transition Gammas
322.0,313.0,332.34514683634643,4505.65485316364
343.0,313.0,4472.892407043213,382.10759295678736
1623.8133568027736,125.31659354705639,120.2678082360747,93.28504496124798
117.53540767979027,1555.350394345205,66.35363804849008,136.8137761132411

311.0,312.0,4569.989381308377,357.0106186916215
304.0,295.0,332.2354291023859,4499.764570897612
1.0,8065.0,393.33750436564276,452.2799225174993
8107.0,1.0,441.45362836115606,354.1877109609141

4547.0,325.0,336.56581491801325,283.4341850819868
317.0,4601.0,288.2413358408435,315.7586641591565
103.18421198590396,130.1714776994988,104.942151374325,1612.4824294518692
107.99430890527692,104.19806307739043,1616.7340428155885,112.34014543813878

Iteration: ,70000
Error:,0.027305493106992224
Absolute Error:,0.03040872878631264
Transition Probabilities
0.05644534287047132,0.05597885243352528,0.06241599920559019,0.8251598054904132
0.0627042165862766,0.056791660183600406,0.8102235069327425,0.07028061629738047
0.8277951653401145,0.06331960929504453,0.06133159010040881,0.047553635264432174
0.06137189542441959,0.8281974553952585,0.035548790939972555,0.07488185824034943

0.057431906614786074,0.05665369649805455,0.8212115946693597,0.0647028022177996
0.05576679340937893,0.05465779467680605,0.06128666876190123,0.8282887431519138
9.650823463324768e-05,0.9044751749827973,0.0449583639300021,0.05046995285256742
0.9109135330963132,9.596644891448727e-05,0.0493055949171604,0.03968490553761194

0.8279436794058487,0.05864149775645985,0.060629206918767165,0.05278561591892432
0.05714733051510881,0.832002505088461,0.05210357044589845,0.0587465939505318
0.051362259276951205,0.06418097152502743,0.05076074269570566,0.8336960265023158
0.05476627963563746,0.0556504131274444,0.8333330073150936,0.056250299921824475

Transition Gammas
363.0,360.0,401.39729089114934,5306.602709108832
403.0,365.0,5207.306479056739,451.69352094326456
1888.4827131321633,144.45359499876213,139.9182461109706,108.486038459254
135.4422378363319,1827.7570857695296,78.4529753234575,165.2575072560066

369.0,364.0,5276.284495750629,415.71550424936186
352.0,345.0,386.8414532251208,5228.158546774883
1.0,9372.0,465.8500292835495,522.9600670281063
9492.0,1.0,513.7795080976174,413.52895711473

5351.0,379.0,391.84656431599217,341.1534356840079
365.0,5314.0,332.7855044379534,375.2144955620466
116.69035476590317,145.81329641464197,115.32376411644134,1894.0811107025295
125.2603286723674,127.28250093805329,1905.982423569568,128.65454989829277

Iteration: ,80000
Error:,0.026230010753961402
Absolute Error:,0.02934679425184389
Transition Probabilities
0.057627118644068005,0.054644067796610366,0.06377765794573889,0.8239511556135828
0.06143344709897604,0.05692832764505113,0.8140406477904548,0.06759757746551803
0.8290388069407999,0.06379043847755209,0.06035272500424852,0.04681802957739939
0.060241299088903265,0.8330116541579083,0.034807863233915264,0.07193918351927318

0.05612453912331018,0.05817287996722661,0.8226557297443539,0.0630468511651094
0.05579399141630898,0.054963311643361455,0.06225000239589513,0.8269926945444344
8.450576332517277e-05,0.9033666099460969,0.045443913035949274,0.05110497125462852
0.9108290172817322,8.417235165712338e-05,0.049010277831089036,0.040076532535521736

0.8297727581983944,0.057967070349707446,0.059814239099592735,0.05244593235230549
0.05841313269493844,0.8322845417236662,0.05074426201470994,0.058558063566685414
0.0536739489603767,0.06224378311347483,0.04917784884843657,0.8349044190777118
0.05423004224019689,0.054381043189579654,0.8356829180092731,0.055705996560950384

Transition Gammas
425.0,403.0,470.36022734982265,6076.639772650151
450.0,417.0,5962.847745065088,495.15225493492017
2175.6590804396797,167.40621254033215,158.384569076208,122.86526315243542
151.4857024415596,2094.7316455757,87.5295468761012,180.90177192903175

411.0,426.0,6024.307908917896,461.69209108209566
403.0,397.0,449.63176730555074,5973.368232694453
1.0,10690.0,537.7611093942079,604.7513121439997
10821.0,1.0,582.2610021724558,476.12466263000175

6098.0,426.0,439.574843142907,385.42515685709304
427.0,6084.0,370.94055532752964,428.05944467247036
140.03920678669263,162.39852262498357,128.30855708595115,2178.325889094906
143.39035272427876,143.78961627819217,2209.6399602319234,147.29294254193695

Iteration: ,90000
Error:,0.026356105792183847
Absolute Error:,0.029845155581241584
Transition Probabilities
0.05866763040597536,0.05481267317190717,0.06304348540919275,0.8234762110129247
0.061418474287106915,0.05642213014867163,0.8146281281345914,0.06753126742963007
0.8307744751479216,0.0636928815521449,0.059934834349042926,0.04559780895089065
0.05760879275236305,0.8359404851049963,0.03486622151525006,0.07158450062739051

0.05597286164283987,0.05803246910588809,0.8215685344259555,0.06442613482531657
0.056900577608455224,0.05518004178444146,0.06224274707355482,0.8256766335335485
7.52559968374595e-05,0.903899778014726,0.04529935358042909,0.05072561240800744
0.9119886073349833,7.476542116207438e-05,0.04803697492655142,0.03989965231730314

0.8280930008432719,0.05890856523310445,0.060267300187577255,0.05273113373604641
0.05954550978247661,0.8299914934986025,0.05099893536136864,0.05946406135755225
0.055126611413666246,0.06044504937249677,0.048519846486519365,0.8359084927273177
0.053455131788626535,0.05674462542838217,0.8334307994010276,0.05636944338196372

Transition Gammas
487.0,455.0,523.3239723817073,6835.676027618267
504.0,463.0,6684.838419472466,554.1615805275451
2454.156941391161,188.15253965351985,177.0510459203064,134.69862483332975
162.97194258806994,2364.827281335219,98.63452399483208,202.50841180774796

462.0,479.0,6781.226683151832,531.7733168481626
463.0,449.0,506.4692329375154,6718.530767062482
1.0,12011.0,601.9367955256536,674.0408012608798
12198.0,1.0,642.502565757213,533.6645162582552

6874.0,489.0,500.2788588570788,437.7211411429213
490.0,6830.0,419.67023908870254,489.32976091129746
160.89725957017578,176.420109076534,141.6141883974253,2439.754272614684
158.9204830570638,168.70004772655605,2477.764450365211,167.58464289906587

Iteration: ,99999
Error:,0.026470085409994754
Absolute Error:,0.029626713203018313
Transition Probabilities
0.05774221453287218,0.05395761245674759,0.06221107545031782,0.8260890975600624
0.06172975352112671,0.05743838028169009,0.8132506967051739,0.06758116949200949
0.8311916829422027,0.06325523016886861,0.060992601137877335,0.044560485751051405
0.05739734901119877,0.835228144187929,0.035566073837038616,0.07180843296383357

0.05574912891986065,0.0577090592334495,0.8211063993479467,0.06543541249874309
0.055309244070050986,0.054311682553757484,0.06298699559359243,0.827392077782599
6.78450143854234e-05,0.9036277465994543,0.046017731802745744,0.050286676583414444
0.9123298182009882,6.707814265134829e-05,0.04761527262685136,0.039987831029509056

0.8294455896712596,0.05728545079743951,0.059795803040208075,0.05347315649109279
0.059173553719008266,0.8286501377410468,0.051351518476341486,0.06082479006360341
0.05632485801470183,0.058428024992008776,0.04775581845412689,0.8374912985391625
0.053111271328201336,0.0573033028639138,0.8329961804280375,0.05658924537984739

Transition Gammas
534.0,499.0,575.3280257645372,7639.67197423543
561.0,522.0,7390.822331656626,614.1776683433827
2724.089694659461,207.3082830020438,199.89290030193897,146.03943051232332
180.91030367058565,2632.5497571286196,112.10045984830657,226.3324985804027

512.0,530.0,7541.0411716115395,600.9588283884563
499.0,490.0,568.2686742453909,7464.731325754608
1.0,13319.0,678.2772797618084,741.1992913398011
13601.0,1.0,709.8478095069062,596.1380182715194

7645.0,528.0,551.1379166215978,492.86208337840225
537.0,7520.0,466.015030172799,551.984969827201
183.36283341747784,190.20959113160143,155.46674226207082,2726.412153982535
176.54517029068504,190.4797439287916,2768.931129823483,188.10617242561983

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,99999
Error:,0.026163317418589207
Absolute Error:,0.029625172270838707
Transition Probabilities
0.05774221453287218,0.05395761245674759,0.06221107545031782,0.8260890975600624
