0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']

0.8238770685579196,0.04964539007092199,0.07101264061571946,0.05546490075543894
0.0537525354969574,0.845841784989858,0.04101916456724246,0.05938651494594214
0.03546268572833426,0.06853604799307396,0.12520095498881856,0.7708003112897732
0.05393994479864864,0.07235340437342372,0.8068180173085607,0.06688863351936679

Transition Gammas
46.0,58.0,59.603249428549,740.3967505714508
51.0,59.0,744.5004775586008,63.49952244139982
268.2608630292674,14.673653613129076,23.30853175720277,20.000981192124318
14.22205621982808,270.06660876253096,16.08254956110259,27.35616120595307

54.0,54.0,720.1166535066637,65.88334649333625
59.0,34.0,56.61508746887265,769.3849125311275
1.0,1350.0,106.3587418412842,50.34541053800249
1318.0,1.0,40.43890364727649,93.78579027057883

697.0,42.0,60.076693960898666,46.92330603910134
53.0,834.0,40.44489626330106,58.555103736698946
11.300195760054647,21.839032860487585,39.895322975750695,245.61575725569355
19.39582638626984,26.016972670644293,290.1171339245299,24.05194013081323

Iteration: ,20000
Error:,0.029551779822668222
Absolute Error:,0.03452477544849105
Transition Probabilities
0.061111111111111095,0.059999999999999984,0.061348580559365914,0.817540308329523
0.05257510729613737,0.06759656652360518,0.8166734109364078,0.06315491524384967
0.8402905027442005,0.043862520277228534,0.06690064596128784,0.04894633101728318
0.04467635281107041,0.8399291360554022,0.051790316535517876,0.06360419459800955

0.059444444444444466,0.06444444444444447,0.8071081016836503,0.06900300942746075
0.059923034634414465,0.055525013743815244,0.05717407586381553,0.8273778757579547
0.00033220781821964606,0.8939712388290676,0.0718222535871954,0.0338742997655174
0.9081564110511496,0.0003454379654055343,0.02994339260321989,0.061554758380225054

0.8233931673422119,0.055587724377533294,0.06743746976687719,0.0535816385133776
0.04918032786885246,0.8489816194734228,0.04304319808000263,0.05879485457772215
0.03888832392131231,0.06753422373400793,0.0956540915907828,0.7979233607538969
0.05636277522188826,0.058412886473026775,0.8333928194133252,0.051831518891759805

Transition Gammas
110.0,108.0,110.42744500685868,1471.5725549931417
98.0,126.0,1522.2792379854634,117.72076201453572
562.86126219087,29.380926531344013,44.81281402583946,32.78627280211788
27.650329136405425,519.8346687206244,32.0531826834989,39.3648273512416

107.0,116.0,1452.79458303057,124.2054169694293
109.0,101.0,103.99964399628053,1505.0003560037208
1.0,2691.0,216.19675892067247,101.96719615767955
2629.0,1.0,86.68240205753645,178.19337925975083

1422.0,96.0,116.46451028739689,92.53548971260311
99.0,1709.0,86.64595773504529,118.35404226495469
24.374528714671317,42.3292831791467,59.95432991334374,500.1245594476262
38.492740380936795,39.89285596842238,569.1624180449527,35.398136312410095

Iteration: ,30000
Error:,0.025850920212734003
Absolute Error:,0.031185672169144908
Transition Probabilities
0.057699375229694955,0.053656743844174924,0.06631156549848903,0.8223323154276411
0.05303030303030307,0.06457431457431463,0.8186843788670667,0.0637110035283156
0.8436114805799334,0.0454858569522239,0.06244152284747372,0.04846113962036896
0.04371628325530526,0.8409247332676355,0.050782221627866934,0.06457676184919234

0.056985294117647085,0.06029411764705885,0.8144673804037617,0.06825320783153244
0.05895276455510799,0.053826437202489905,0.05585300273828958,0.8313677955041124
0.00022309478047814215,0.8970641123026095,0.06819917742699433,0.03451361548991798
0.9066940177077365,0.00022775534230287276,0.03207332695979896,0.061004899990161586

0.8238874096614682,0.058577405857740586,0.06600633464718446,0.05152884983360671
0.049846363946739504,0.8463639467395015,0.04531253693253098,0.058477152381227956
0.04184673997288632,0.06300710700814635,0.08714012943109042,0.8080060235878769
0.056392984485816464,0.059187258835473,0.8370878070273211,0.047331949651389434

Transition Gammas
157.0,146.0,180.4337697213887,2237.566230278612
147.0,179.0,2269.393098219507,176.6069017804907
870.6671783996323,46.944646488757265,64.44410224860007,50.01535027272471
41.77792034837097,803.6384593872552,48.53055777620069,61.71345347763234

155.0,164.0,2215.3512746982306,185.64872530176814
161.0,147.0,152.53455047826893,2270.4654495217324
1.0,4021.0,305.69597944348226,154.70382326268486
3981.0,1.0,140.82359884734262,267.85277295070546

2166.0,154.0,173.53065378744793,135.46934621255204
146.0,2479.0,132.72042067538325,171.2795793246167
38.862790853447734,58.51428387312679,80.92646230547581,750.3898541049421
55.82178676175599,58.5877582442478,828.6090458024556,46.85253005402766

Iteration: ,40000
Error:,0.024719280785440036
Absolute Error:,0.030630796996320833
Transition Probabilities
0.05688375927452594,0.05193734542456716,0.06523040228807479,0.8259484930128321
0.05182341650671787,0.05977515766383331,0.8243278225211162,0.06407360330833249
0.8472966673484814,0.04261244983520422,0.06346763642757894,0.046623246388735294
0.0445760226439847,0.8378642656183247,0.05202251434016519,0.06553719739752535

0.05508590128170166,0.05863103354240524,0.8183840691973456,0.06789899597854747
0.060077519379844915,0.054540420819490544,0.05700458567885012,0.8283774741218144
0.0001672566667598484,0.8953249371654686,0.06786493858340217,0.036642867584369306
0.9079658570382076,0.00016923874315716826,0.03233993812564393,0.05952496609299123

0.8229610684853652,0.06024438761011651,0.06427549059992492,0.052519053304593395
0.052645228215767635,0.8431016597510373,0.04627753147636873,0.05797558055682627
0.041447462654429154,0.06299559954823558,0.08425180019785819,0.8113051375994771
0.057310183775148016,0.06068205195514893,0.8356925796329782,0.04631518463672506

Transition Gammas
207.0,189.0,237.37343392630427,3005.6265660736976
189.0,218.0,3006.32356873451,233.6764312654885
1156.5097765994562,58.163470645398725,86.62956536328029,63.637970433797314
55.429141128860074,1041.8627295823565,64.688662608356,81.4938244434781

202.0,215.0,3001.0143817466665,248.98561825333357
217.0,197.0,205.90056347200678,2992.0994365279957
1.0,5353.0,405.75326471646395,219.08165632035528
5365.0,1.0,191.09063044512538,351.7218633425546

2896.0,212.0,226.1854514211358,184.81454857886416
203.0,3251.0,178.44616137287784,223.5538386271221
52.70348472726435,80.10351915524325,107.13233526486673,1031.633909296879
75.10793967957889,79.52694613163675,1095.2180524844825,60.69842853046618

Iteration: ,50000
Error:,0.024038895650620604
Absolute Error:,0.029238871627790902
Transition Probabilities
0.05657492354740059,0.05351681957186542,0.063436039407223,0.8264722174735109
0.05095541401273891,0.059521194816604506,0.82697279994507,0.06255059122558682
0.8493123343457576,0.04340811284413859,0.059916936587392354,0.04736261622271142
0.045260554389086896,0.8362002621362339,0.054130842599826146,0.06440834087485313

0.05636880052436089,0.058116670308062,0.821272099848652,0.06424242931892492
0.05873261205564136,0.05519982336056519,0.05907120614223421,0.8269963584415593
0.00013420853152431526,0.8966471991139502,0.06647511777170559,0.03674347458281995
0.9080064843248595,0.00013562456823373555,0.03305928549288844,0.05879860561401825

0.8276643990929705,0.05623582766439909,0.06435807768453825,0.051741695558092125
0.05128205128205128,0.844458571731299,0.04818296662730884,0.056076410359340856
0.04289373756146553,0.06255321118601191,0.0791633781858287,0.8153896730666939
0.06113847199029114,0.06164728444512456,0.8318038885858471,0.04541035497873715

Transition Gammas
259.0,245.0,290.410188406267,3783.5898115937343
232.0,271.0,3765.207158149899,284.7928418500964
1462.9040816229601,74.76861325010331,103.20435433162643,81.5800757702636
70.1408843475679,1295.8706907055807,83.88728820666584,99.8144642570063

258.0,266.0,3758.9624010072835,294.0375989927196
266.0,250.0,267.533492618179,3745.4665073818255
1.0,6681.0,495.31216098331237,273.77897787491213
6695.0,1.0,243.755876412554,433.53948609579834

3650.0,248.0,283.8191225888137,228.18087741118626
242.0,3985.0,227.37541951427042,264.6245804857295
69.45669858241325,101.29076601177456,128.1871716014395,1320.3390044584132
102.19283684631851,103.04331587350819,1390.358579584481,75.90331989671623

Iteration: ,60000
Error:,0.02346344768061198
Absolute Error:,0.028044978500067375
Transition Probabilities
0.058834178131788546,0.05159304851556842,0.06307123302143841,0.8265015403312046
0.05060728744939276,0.060544718439455344,0.8258049486384598,0.06304304547269214
0.8503522645763799,0.044329880692052764,0.058107032994497515,0.04721082173706979
0.043699461916068355,0.8337833538853597,0.05561500204115685,0.066902182157415

0.056103801169590614,0.05811403508771927,0.8211188606403829,0.06466330310230714
0.05763211194991703,0.05523844595838693,0.05745652528081103,0.8296729168108851
0.00011213321580317838,0.8975142592886397,0.06569596142680084,0.0366776460687561
0.9066403565554919,0.0001123052590803285,0.034284528992739115,0.05896280919268872

0.8304355954383997,0.05589829874742942,0.0632495966963103,0.05041650911786054
0.05160834217037823,0.8414634146341463,0.04996056740710517,0.05696767578837027
0.045826310122348175,0.06014882011441514,0.07619573121957021,0.8178291385436665
0.05649683784485834,0.05886632848947795,0.8384947889766997,0.046142044688963935

Transition Gammas
325.0,285.0,348.40549121042585,4565.594508789575
275.0,329.0,4487.424090901386,342.57590909860875
1724.8105743541262,89.91643835463863,117.861301872562,95.75999023958789
82.37102713165692,1571.6347124988577,104.83114988596283,126.10684937585364

307.0,318.0,4493.162405424177,353.8375945758249
313.0,300.0,312.0463888000853,4505.953611199926
1.0,8004.0,585.8742296494338,327.0899332195598
8073.0,1.0,305.27981746799986,525.0226897256382

4442.0,299.0,338.32209272856386,269.677907271436
292.0,4761.0,282.6768903894011,322.323109610599
88.15533275407549,115.70731393810057,146.5764976968022,1573.2447070648325
110.94308543097767,115.59606448328866,1646.5558526004768,90.6093332151615

Iteration: ,70000
Error:,0.022422826753557144
Absolute Error:,0.026913121624867416
Transition Probabilities
0.057399937946012974,0.050418864412038425,0.06242308638465479,0.8297581112572938
0.05300408933626931,0.05882352941176475,0.8250125233596951,0.0631598578922709
0.8518212445681342,0.04374190343100596,0.05807492272793466,0.04636192927292517
0.044573214678003514,0.8395125778434339,0.05317397902742748,0.06274022845113501

0.05796647344508845,0.05671314428951897,0.8239398033322396,0.06138057893315287
0.05834786744886627,0.05359124781988261,0.059860686187205386,0.8282001985440457
9.628095710201485e-05,0.8984938916760026,0.06485838495526527,0.03655144241163004
0.9078717361658917,9.663350039019603e-05,0.03366472592302452,0.058366904410693615

0.8324119412415101,0.05670510187963987,0.06162868720155276,0.04925426967729733
0.05262357414448669,0.8409125475285171,0.048698646789793326,0.05776523153720288
0.048005799792393423,0.059666252543221165,0.07216992373023651,0.8201580239341488
0.05679196363609988,0.05711606933675898,0.841708259273001,0.04438370775414023

Transition Gammas
370.0,325.0,402.3792148354852,5348.620785164521
337.0,374.0,5245.429623520938,401.57037647905804
2007.925728767348,103.10906646722913,136.89507309801354,109.2850304169098
98.92742454627331,1863.2449510364474,118.01627582981793,139.24796003503366

370.0,362.0,5259.207764669692,391.79223533031524
368.0,338.0,377.5413477827048,5223.458652217302
1.0,9332.0,673.6366869156102,379.6331435810491
9395.0,1.0,348.37531277548527,604.0027958732129

5270.0,359.0,390.1712186730305,311.8287813269694
346.0,5529.0,320.1936026428911,379.80639735710895
108.74714173064342,135.16146902904327,163.4859320857586,1857.897196922101
129.79852092689077,130.53926729092007,1923.7314597119678,101.43934547945136

Iteration: ,80000
Error:,0.021659906801022127
Absolute Error:,0.026717158033052912
Transition Probabilities
0.05781526322949247,0.04965310842062295,0.06396852209247501,0.8285631062574097
0.05260994656802307,0.05822715440471303,0.8252637449916205,0.06389915403564339
0.8517044410013345,0.04392132862511068,0.05815957566717661,0.046214654706378325
0.04350895601641273,0.8390764631321405,0.05468272511901468,0.06273185573243215

0.05938828692909057,0.05541078041420921,0.8217484219100242,0.06345251074667611
0.05745212323064109,0.0535664723841243,0.060270345038619735,0.8287110593466149
8.40497633327465e-05,0.8994165174237203,0.06407583059693583,0.03642360221601114
0.9080359282010935,8.457073001779766e-05,0.03360618759324892,0.05827331347563987

0.8336557059961315,0.057750759878419454,0.060136304498177966,0.048457229627271045
0.051100733822548365,0.8416277518345564,0.049238167118081724,0.05803334722481355
0.05007728152679203,0.05825350005124036,0.0696705626147278,0.8219986558072399
0.05468898514278632,0.057753675346074056,0.8433439895746178,0.04421334993652184

Transition Gammas
425.0,365.0,470.2326059017847,6090.76739409823
384.0,425.0,6023.600074693832,466.39992530616064
2285.0552078135242,117.8374279590508,156.0375112125292,123.9902392547794
110.42026143634114,2129.4705942652586,138.77788291255382,159.2055646600437

433.0,404.0,5991.367744145996,462.6322558540163
414.0,386.0,434.30810634829413,5971.691893651711
1.0,10701.0,762.35587176212,433.35758212444836
10737.0,1.0,397.37374368385605,689.0482494756333

6034.0,418.0,435.2665719578121,350.7334280421878
383.0,6308.0,369.0400625500225,434.95993744997753
129.2643100387928,150.36955405495922,179.84037734933779,2121.822228686476
142.8084999730556,150.81127804017373,2202.2110996939837,115.4536359878187

Iteration: ,90000
Error:,0.02111716406430098
Absolute Error:,0.02678913676660306
Transition Probabilities
0.05908043188159635,0.049375227465728366,0.06383970866571756,0.8277046319869577
0.05204143814747112,0.058500914076782526,0.8244554229054399,0.06500222487030637
0.8543361147756867,0.044143191186333204,0.05524592633004715,0.046274767707932936
0.043819844236402054,0.8390241019559458,0.054993596392761995,0.06216245741489001

0.05949181529440502,0.055827021744441666,0.8203570047924776,0.06432415816867569
0.056322405718511125,0.053857530194725084,0.062131944691977116,0.8276881193947867
7.485182464917995e-05,0.8986710067380546,0.06440890911197891,0.036845232325317404
0.9083244909430965,7.537962580440635e-05,0.03386768855376166,0.05773244087733751

0.833150250213597,0.05907481996826559,0.0606206063386143,0.04715432347952314
0.051777251184834124,0.8417061611374408,0.04915460772445589,0.05736197995326924
0.047271694617800265,0.055847317508806525,0.06632621469806345,0.8305547731753297
0.056885616123307226,0.05728129938561335,0.8408758573529934,0.044957227138086066

Transition Gammas
487.0,407.0,526.2307185315112,6822.76928146851
427.0,480.0,6764.656744939126,533.343255060863
2560.839954392317,132.31753375428994,165.59755934061735,138.7068531661123
126.34937089053916,2419.227390956093,158.5675720285084,179.23814025921723

487.0,457.0,6715.442441231229,526.5575587687798
457.0,437.0,504.1385992307031,6715.8614007693095
1.0,12006.0,860.485491353811,492.2422732913441
12050.0,1.0,449.2949944012843,765.8891943446439

6826.0,484.0,496.6646277322669,386.3353722677331
437.0,7104.0,414.8648891944077,484.1351108055924
137.98875737621844,163.02148692028305,193.60998207599147,2424.4364838191163
167.4597796232153,168.62459133524365,2475.3689132518775,132.3450084938103

Iteration: ,99999
Error:,0.021439550035230105
Absolute Error:,0.02668475237082671
Transition Probabilities
0.060387266163439327,0.05174488567990363,0.06324613416694137,0.8246217139897157
0.053221904552452265,0.057950296899054426,0.8249151858559528,0.06391261269254053
0.8554249333298329,0.04378475457556093,0.05457955445618108,0.04621075763842503
0.04369814323635674,0.8423307468019815,0.054249894176185066,0.059721215785476775

0.05923727882184847,0.056379821958456894,0.8202533296238297,0.06412956959586487
0.056771922103641674,0.05369127516778515,0.0630506049371862,0.826486197791387
6.737405298389557e-05,0.8999825997588771,0.0632038991475954,0.03674612704054361
0.9082933837821511,6.79555127773568e-05,0.0346287469319964,0.05700991377307523

0.8338776398867842,0.05856738515131722,0.06004333130009537,0.04751164366180318
0.05186855670103093,0.8400987972508591,0.05019516842603328,0.05783747762207665
0.048383482871633104,0.05799716547425352,0.06420894859446909,0.8294104030596443
0.05489986657229529,0.058410161659859884,0.8416417205421999,0.04504825122564497

Transition Gammas
552.0,473.0,578.1329124200122,7537.867087580006
484.0,527.0,7501.778700174022,581.2212998259625
2838.9193495299037,145.30952060880605,181.13448322253828,153.36075546161126
139.81799921886443,2695.1488318706893,173.579724440981,191.08594287127886

539.0,513.0,7463.485046247237,583.5149537527752
516.0,488.0,573.0669482740863,7511.933051725929
1.0,13358.0,938.1044533969632,545.4047279792866
13366.0,1.0,509.57965758349644,838.9299328791362

7660.0,538.0,551.5580413226761,436.441958677324
483.0,7823.0,467.4174083832219,538.5825916167778
156.67317864750044,187.8037654193716,207.91847706787203,2685.7587866384383
179.54577896508584,191.02592828501432,2752.524327636932,147.32683087075037

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,99999
Error:,0.021459628510588826
Absolute Error:,0.026692263848204213
Transition Probabilities
0.060387266163439327,0.05174488567990363,0.06324613416694137,0.8246217139897157
