0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
0.43200962695547535,0.4566787003610108,0.11131167268351384

0.04897119341563786,0.0691358024691358,0.8818930041152263
0.05804953560371517,0.04992260061919505,0.8920278637770898
0.4424302788844621,0.44940239043824703,0.10816733067729084

0.8273761169780666,0.06417546709991877,0.10844841592201462
0.06135209066041422,0.8323563892145369,0.10629152012504885
0.057973962571196094,0.05309194467046379,0.8889340927583401

Transition Gammas
158.0,148.0,2241.0
158.0,137.0,2226.0
2154.0,2277.0,555.0

119.0,168.0,2143.0
150.0,129.0,2305.0
2221.0,2256.0,543.0

2037.0,158.0,267.0
157.0,2130.0,272.0
285.0,261.0,4370.0

Iteration: ,40000
Error:,0.14785209168562488
Absolute Error:,1
Transition Probabilities
0.06383610451306414,0.05997624703087886,0.876187648456057
0.06363366042224204,0.05263157894736842,0.8837347606303896
0.43140175778340534,0.45776850886339937,0.11082973335319529

0.04925053533190578,0.0666870602630774,0.8840624044050168
0.05897658282740677,0.05030355594102342,0.8907198612315698
0.4388077675748909,0.4523558633147674,0.10883636911034171

0.8309473042948523,0.06091989034419738,0.10813280536095035
0.06132484813422042,0.8325137402371999,0.1061614116285797
0.05780525502318393,0.05440494590417311,0.887789799072643

Transition Gammas
215.0,202.0,2951.0
214.0,177.0,2972.0
2896.0,3073.0,744.0

161.0,218.0,2890.0
204.0,174.0,3081.0
2915.0,3005.0,723.0

2728.0,200.0,355.0
212.0,2878.0,367.0
374.0,352.0,5744.0

Iteration: ,50000
Error:,0.14464721467485148
Absolute Error:,1
Transition Probabilities
0.06149479659413434,0.0565279091769158,0.8819772942289499
0.060577152396851894,0.05342237061769616,0.8860004769854519
0.43429121077311533,0.4549717446194541,0.11073704460743056

0.049288867091711625,0.06351152525747916,0.8871996076508092
0.0618946373730215,0.05126387904559414,0.8868414835813844
0.4415755974540651,0.44890116488531284,0.10952323766062207

0.8334923664122137,0.061068702290076333,0.10543893129770993
0.061971830985915494,0.8300469483568075,0.107981220657277
0.0578260339148469,0.052824203977064776,0.8893497621080884

Transition Gammas
260.0,239.0,3729.0
254.0,224.0,3715.0
3612.0,3784.0,921.0

201.0,259.0,3618.0
262.0,217.0,3754.0
3677.0,3738.0,912.0

3494.0,256.0,442.0
264.0,3536.0,460.0
474.0,433.0,7290.0

Iteration: ,60000
Error:,0.14741905251445245
Absolute Error:,1
Transition Probabilities
0.06277056277056277,0.05627705627705628,0.8809523809523809
0.06025538707102953,0.051675977653631286,0.8880686352753392
0.43897776436261193,0.45014588992856425,0.11087634570882382

0.051240669759935444,0.061529150695985475,0.8872301795440791
0.06351404827859121,0.05243371586861892,0.8840522358527899
0.44153507895262845,0.45072956226264244,0.10773535878472916

0.8316653322658126,0.059647718174539635,0.10868694955964772
0.062340216322517204,0.8304818092428712,0.1071779744346116
0.05912674348089751,0.05376996159288458,0.8871032949262179

Transition Gammas
319.0,286.0,4477.0
302.0,259.0,4451.0
4363.0,4474.0,1102.0

254.0,305.0,4398.0
321.0,265.0,4468.0
4418.0,4510.0,1078.0

4155.0,298.0,543.0
317.0,4223.0,545.0
585.0,532.0,8777.0

Iteration: ,70000
Error:,0.14717006883190634
Absolute Error:,1
Transition Probabilities
0.06150691952844695,0.05672304800956774,0.8817700324619853
0.057886624421990066,0.05172118513444083,0.8903921904435691
0.4416623644811564,0.44742729306487694,0.11091034245396661

0.05376159395396771,0.06149089659910684,0.8847475094469255
0.06293351378785315,0.05413635594654035,0.8829301302656065
0.4393380776815571,0.4521135213924376,0.10854840092600532

0.8275207182320442,0.060082872928176795,0.112396408839779
0.06125211505922166,0.8294416243654822,0.1093062605752961
0.05778007405493843,0.053818995952811505,0.8884009299922501

Transition Gammas
360.0,332.0,5161.0
338.0,302.0,5199.0
5133.0,5200.0,1289.0

313.0,358.0,5151.0
372.0,320.0,5219.0
5124.0,5273.0,1266.0

4793.0,348.0,651.0
362.0,4902.0,646.0
671.0,625.0,10317.0

Iteration: ,80000
Error:,0.14942711308115478
Absolute Error:,1
Transition Probabilities
0.061492537313432835,0.05835820895522388,0.8801492537313432
0.05680455635491607,0.05560551558752998,0.887589928057554
0.44342737094837936,0.4453031212484994,0.11126950780312125

0.05347754243653297,0.061589304491512696,0.8849331530719543
0.06142177275431291,0.05353955978584176,0.8850386674598454
0.4398796087283672,0.4511662904439428,0.10895410082769

0.8274981217129977,0.059954921111945905,0.11254695717505635
0.06431292118370935,0.8277175505420451,0.10796952827424554
0.056858726182342674,0.053898124952554465,0.8892431488651029

Transition Gammas
412.0,391.0,5897.0
379.0,371.0,5922.0
5910.0,5935.0,1483.0

356.0,410.0,5891.0
413.0,360.0,5951.0
5846.0,5996.0,1448.0

5507.0,399.0,749.0
439.0,5650.0,737.0
749.0,710.0,11714.0

Iteration: ,90000
Error:,0.14659480176011175
Absolute Error:,1
Transition Probabilities
0.06034939121228163,0.0580995235574378,0.8815510852302806
0.056482841500867936,0.055948724796368005,0.8875684337027641
0.4458247525410217,0.44263601939812663,0.11153922806085166

0.05385329619312906,0.06154662422071893,0.884600079586152
0.06213643574828133,0.054204124801692226,0.8836594394500265
0.44110544674000535,0.4505634558626241,0.10833109739737054

0.8300925305082473,0.058736757409145766,0.11117071208260694
0.062115057004324466,0.8309526929629144,0.1069322500327611
0.05698678176422983,0.05347990288643108,0.8895333153493391

Transition Gammas
456.0,439.0,6661.0
423.0,419.0,6647.0
6711.0,6663.0,1679.0

406.0,464.0,6669.0
470.0,410.0,6684.0
6576.0,6717.0,1615.0

6190.0,438.0,829.0
474.0,6341.0,816.0
845.0,793.0,13190.0

Iteration: ,99999
Error:,0.14800742140561587
Absolute Error:,1
Transition Probabilities
0.05958610846812559,0.05756422454804948,0.8828496669838249
0.05656759348034516,0.05656759348034516,0.8868648130393096
0.4457436019805524,0.4435363598401241,0.11072003817932351

0.054671611436774736,0.060653188180404355,0.8846752003828209
0.06116389548693587,0.055819477434679333,0.8830166270783848
0.4415756771430295,0.44977981540688905,0.10864450745008143

0.8289410058027079,0.06008220502901354,0.11097678916827854
0.061210048354758816,0.8313480363250383,0.10744191532020285
0.05639556151688818,0.05322521643701988,0.890379222046092

Transition Gammas
501.0,484.0,7423.0
472.0,472.0,7400.0
7472.0,7435.0,1856.0

457.0,507.0,7395.0
515.0,470.0,7435.0
7320.0,7456.0,1801.0

6857.0,497.0,918.0
519.0,7049.0,911.0
925.0,873.0,14604.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,0
Error:,0.5798396398214297
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.028740882437044594
Absolute Error:,0.03213720786067751
Transition Probabilities
0.05200433369447457,0.056338028169014114,0.05835926724024846,0.8332983708962628
0.06859592711682748,0.048231511254019324,0.8208904865089579,0.0622820751201953
0.8415868967917493,0.05549994498545718,0.047323063311189954,0.05559009491160375
0.054446141748271726,0.8605572583883774,0.05086133572662601,0.03413526413672506

0.06519337016574586,0.06298342541436465,0.8112205381485156,0.060602666271373895
0.060975609756097594,0.052106430155210666,0.05700954322690325,0.8299084168617885
0.0006911975010791728,0.9027039364093996,0.05399284278275477,0.04261202330676639
0.8973597337837964,0.000677764149383532,0.021292884124486395,0.08066961794233368

0.8297872340425532,0.05106382978723404,0.06770014628179896,0.05144878988841381
0.060109289617486336,0.8371584699453551,0.05996819735453773,0.04276404308262074
0.06361494042988579,0.055302330426858566,0.056455046378272575,0.824627682764983
0.05477646417665966,0.0602017764048777,0.7981476588454338,0.08687410057302887

Transition Gammas
48.0,52.0,53.8656036627493,769.1343963372502
64.0,45.0,765.8908239128573,58.109176087142174
276.58868494202756,18.240132844750075,15.552789496328412,18.269760741305447
19.620573732868447,310.1161367435232,18.32872919426139,12.301210799878469

59.0,57.0,734.1545870244065,54.84541297559337
55.0,47.0,51.422607990666705,748.5773920093328
1.0,1306.0,78.11492764145598,61.64956215876918
1324.0,1.0,31.41636237893901,119.02314103764213

780.0,48.0,63.63813750489103,48.36186249510898
55.0,766.0,54.870900579402026,39.129099420597974
21.055846134668638,18.30446358178926,18.685999893006947,272.9427000851315
18.335239738444002,20.151245971330347,267.16271105801883,29.07923110792717

Iteration: ,20000
Error:,0.02756760362451919
Absolute Error:,0.03020492891480935
Transition Probabilities
0.05215540180947312,0.05907397551889302,0.05710655255641831,0.8316640701152155
0.07115697990222707,0.051602390005431834,0.8147339271332413,0.06250670295909973
0.848919192830235,0.05161934250536716,0.04179930774808468,0.05766215691631305
0.058370195539947885,0.8421645248435733,0.05981291887824867,0.03965236073823007

0.06396938217605244,0.05631492618917437,0.8141991809971215,0.06551651063765167
0.05696559503666106,0.0547095318668923,0.05907114891288635,0.8292537241835602
0.00034428357668028406,0.9034001052090654,0.05393779928269572,0.04231781193155851
0.9002098848749392,0.0003309595164981394,0.027183456100224098,0.07227569950833855

0.8293713681986266,0.05335446381405177,0.06539963087931577,0.05187453710800594
0.06504524886877829,0.8308823529411765,0.06141648915317611,0.042655909036869145
0.048801853503555266,0.05503522910941099,0.04449425872438708,0.8516686586626467
0.06325583874300693,0.05260039180801135,0.8087723109034505,0.07537145854553136

Transition Gammas
98.0,111.0,107.30321225351003,1562.6967877464901
131.0,95.0,1499.9251598522972,115.07484014770257
539.6894356262703,32.816331706723254,26.573371174379655,36.65797308623422
38.84388569367579,560.4391459662695,39.803981508366014,26.387641051263504

117.0,103.0,1489.1703020437365,119.82969795626498
101.0,97.0,104.73314702254744,1470.2668529774517
1.0,2624.0,156.66677975982742,122.9155695999306
2720.0,1.0,82.1352907082124,218.38229724614934

1570.0,101.0,123.80150125454476,98.19849874545525
115.0,1469.0,108.58435282281536,75.41564717718465
33.308123716828675,37.56251224816138,30.36811448508819,581.2788452064503
41.777122768622206,34.73976584468034,534.151167637645,49.77884634017108

Iteration: ,30000
Error:,0.026450838840953644
Absolute Error:,0.030331034861498813
Transition Probabilities
0.0536221590909091,0.0536221590909091,0.06397284884587293,0.8287828329723088
0.06700655498907498,0.05134741442097594,0.8171532525364341,0.06449277805351505
0.8522274873018316,0.04990685010052221,0.04191850343548383,0.055947159162162356
0.056715802170736504,0.8457882980773611,0.061742824209120334,0.035753075542782085

0.06240822320117467,0.05873715124816439,0.8131771590017794,0.06567746654888143
0.060105184072126235,0.05484598046581519,0.05986723964630431,0.8251815958157542
0.00022824584733914183,0.9006581136002536,0.055847205734207636,0.04326643481819957
0.9028651041424339,0.00022118204413092455,0.02621220559169601,0.0707015082217391

0.8277661795407099,0.05601948503827418,0.06375923105463514,0.05245510436638085
0.06553030303030304,0.8356060606060606,0.057815055400351936,0.041048580963284446
0.05027791804611743,0.0568899391874948,0.042653287623648055,0.8501788551427397
0.06668399660765499,0.05007796493118469,0.8113638371445197,0.0718742013166406

Transition Gammas
151.0,151.0,180.14754234997812,2333.8524576500213
184.0,141.0,2243.902831465049,177.09716853495243
797.6094415407017,46.70839116414813,39.232006258390946,52.36158542175335
54.55912743723431,813.6263576209068,59.394991967481275,34.393529319033206

170.0,160.0,2215.09458112085,178.90541887915322
160.0,146.0,159.36659193846205,2196.6334080615375
1.0,3946.0,244.68005173047638,189.56066593365713
4082.0,1.0,118.5096452774448,319.65301930155175

2379.0,161.0,183.2440300510214,150.75596994897856
173.0,2206.0,152.63174625692912,108.36825374307094
51.79182137097244,58.602935099691265,43.93760798652006,875.7783358997083
67.27560661724625,50.522248819679874,818.5621304666683,72.51185801230153

Iteration: ,40000
Error:,0.02595971292261691
Absolute Error:,0.030347097508085296
Transition Probabilities
0.056718791412668966,0.05327325735489001,0.061819221059366526,0.8281887301730745
0.06300082895827575,0.04835589941972919,0.8197827624406485,0.06886050918134652
0.8555183952909852,0.04648072848180163,0.04314622822858551,0.05485464799862771
0.052518389364717644,0.8457663760094363,0.06401514745104665,0.037700087174799356

0.06155120066243444,0.05796301407673198,0.8155790766754646,0.064906708585369
0.057351700871520965,0.058476244025864516,0.06383665007687013,0.8203354050257444
0.00017162183047765407,0.9011862318381615,0.05555005122822356,0.04309209510313727
0.905999571720147,0.00016626896159297982,0.026108424836469492,0.06772573448179048

0.8256369426751592,0.05440552016985138,0.06555741755698206,0.05440011959800731
0.06608548931383577,0.8315523059617548,0.05964388742719228,0.0427183172972172
0.05180474335537047,0.060874518136212044,0.04076013778173224,0.8465606007266854
0.061747873495115076,0.048354532787183754,0.8253782883122824,0.06451930540541873

Transition Gammas
214.0,201.0,233.2439210569899,3124.75607894301
228.0,175.0,2966.793817272708,249.20618272729314
1091.276503543498,59.28958060863528,55.03618080165986,69.9711295520317
67.66779033141951,1089.7352811740925,82.4808915153527,48.57501582358886

223.0,210.0,2954.8429947952086,235.15700520479191
204.0,208.0,227.06696432342696,2917.9330356765718
1.0,5251.0,323.67706994860674,251.08749267621906
5449.0,1.0,157.0252474444505,407.3263815021624

3111.0,205.0,247.02034935470843,204.97965064529154
235.0,2957.0,212.09366369109574,151.90633630890437
72.27130241091342,84.92428346109605,56.86329191376423,1181.0122630004346
83.9148735446882,65.71342905387681,1121.6825903443578,87.6812276736161

Iteration: ,50000
Error:,0.026102007597943334
Absolute Error:,0.028664325173584804
Transition Probabilities
0.05670757511637753,0.05459162082099031,0.06096118016944463,0.8277396238931877
0.0609159626500667,0.05113383726100489,0.8205336860205085,0.06741651406841999
0.8538345627179069,0.047164314289924784,0.043840791508262526,0.055160331483905735
0.05205565985597041,0.849394590874775,0.061070075600815815,0.03747967366843879

0.06118377299933491,0.05652848592329856,0.8193007558135131,0.0629869852638532
0.058888888888888914,0.05711111111111113,0.06043389210737569,0.8235661078926243
0.00013676024148191515,0.9027543540221219,0.05483082945449417,0.04227805628190204
0.9065491489002812,0.00013298359232804475,0.026934139732320846,0.06638372777506991

0.8273365978284011,0.05407707047051309,0.0651504265851307,0.05343590511595509
0.06741826381059753,0.8279594137542278,0.06088474431510193,0.043737578120072826
0.049793114609764835,0.06042696154468968,0.0423365380672155,0.84744338577833
0.060050214565062446,0.04775635381997565,0.831163632129727,0.061029799485234876

Transition Gammas
268.0,258.0,288.1025374807951,3911.897462519202
274.0,230.0,3690.760519720247,303.2394802797531
1342.8935970828416,74.17907219535708,68.95190330558265,86.7550450603826
84.01355085499935,1370.8529649583286,98.56207598565939,60.48910874407094

276.0,255.0,3695.865709474761,284.134290525242
265.0,257.0,271.9525144831905,3706.0474855168077
1.0,6601.0,400.9266791309729,309.1399651227787
6817.0,1.0,202.53731502364246,499.1873554694937

3886.0,254.0,306.0115536703589,250.98844632964105
299.0,3672.0,270.02384103747704,193.976158962523
86.0126049510265,104.38150761340394,73.13211781002707,1463.8733433440889
102.13700709231054,81.22687128001726,1413.6929635401418,103.80314388572314

Iteration: ,60000
Error:,0.024833731185882172
Absolute Error:,0.02812278849105906
Transition Probabilities
0.054794520547945216,0.0528375733855186,0.06314837003979706,0.8292195360267391
0.061172161172161114,0.051465201465201414,0.8224293804091282,0.06493325695350936
0.856732480180737,0.04586951733975153,0.043554798862854745,0.053843203616656836
0.05115860193233851,0.8511427356616851,0.06111187736513625,0.03658678504084016

0.05905292479108635,0.05608170844939647,0.8228748666370285,0.06199050012248869
0.059116022099447565,0.05580110497237574,0.062393617648456814,0.8226892552797199
0.00011304048959275852,0.9033065523357333,0.05417476697052192,0.04240564020415206
0.9054030602696588,0.00011188866291023958,0.02905603518704656,0.06542901588038441

0.8265232974910395,0.056272401433691756,0.06553633504505571,0.05166796603021313
0.06519316493313522,0.8322808320950966,0.059652686740097424,0.042873316231670816
0.05199269818864555,0.06126113875182449,0.04002254941995931,0.8467236136395706
0.062110314169823974,0.05070520232939297,0.8291921850901908,0.05799229841059228

Transition Gammas
308.0,297.0,354.9569879936993,4661.0430120063
334.0,281.0,4490.464417033844,354.5355829661615
1639.2927514484625,87.76784938938157,83.33881079378608,103.02489452124983
98.92925540762644,1645.9190420407904,118.17665643582517,70.75063166574208

318.0,302.0,4431.181156840398,333.8188431596016
321.0,303.0,338.7973438311202,4467.202656168875
1.0,7991.0,479.2509937429748,375.13673513732374
8092.0,1.0,259.6870355878341,584.7689495840477

4612.0,314.0,365.6927495514108,288.3072504485893
351.0,4481.0,321.17006540868454,230.8299345913157
106.30161237711475,125.2513920656507,81.82805822748291,1731.167808238888
126.6592559915032,103.40123516972623,1690.9408146017436,118.26153945766893

Iteration: ,70000
Error:,0.02492606783818388
Absolute Error:,0.0273279433812314
Transition Probabilities
0.05627108249003373,0.055044464888071146,0.060208870921874026,0.8284755817000211
0.059052664381427075,0.050950451854160035,0.8257049601122691,0.06429192365214373
0.8543065731690982,0.04554916744706117,0.04609806627645406,0.05404619310738665
0.05110924635612043,0.8540847096932922,0.057694637420346334,0.03711140653024092

0.060044359949302926,0.05513307984790875,0.822459385319344,0.06236317488344423
0.0583412172816146,0.05581835383159883,0.06270838956525313,0.8231320393215333
9.6399443087135e-05,0.9038411783849777,0.05360868290120573,0.04245373927072949
0.9061372069578031,9.614187872231332e-05,0.029927599515434507,0.06383905164804009

0.8275272161741836,0.05567651632970451,0.06440524104433826,0.05239102645177374
0.061858923780968904,0.8344642575351111,0.060969733366681114,0.042707085317238734
0.052460026859286926,0.06263003011250491,0.039982571464317565,0.8449273715638905
0.06203140891774817,0.05022304324168125,0.8313516905555842,0.05639385728498647

Transition Gammas
367.0,359.0,392.6822561524624,5403.317743847538
379.0,327.0,5299.374434000558,412.6255659994596
1915.6438060836983,102.13661375511954,103.36743027429077,121.1898144298554
114.91006709791293,1920.257845602235,129.71614981303352,83.43840926109115

379.0,348.0,5191.363640135699,393.6363598642999
370.0,354.0,397.69660662283553,5220.303393377168
1.0,9376.0,556.1098818044944,440.39403041318155
9425.0,1.0,311.2857779893653,664.0087805276457

5321.0,358.0,414.12569991509497,336.87430008490514
392.0,5288.0,386.36520034465826,270.6347996553419
123.87943552083308,147.89494480818013,94.4150943146954,1995.2167795527257
145.19744916376303,117.55750667541352,1945.9520093556314,132.001583861213

Iteration: ,80000
Error:,0.024421705965030988
Absolute Error:,0.0269335038092115
Transition Probabilities
0.057300795469866495,0.05608736685991638,0.06137631597522801,0.8252355216949891
0.05827633378932952,0.05157318741450054,0.826039929969274,0.06411054882689594
0.8509980911626411,0.045989854875710334,0.04748948353473149,0.05552257042691711
0.050426897205052446,0.8547632213835649,0.05748455289878612,0.03732532851259667

0.06063931952256823,0.05501440526821236,0.8218158754687498,0.06253039974046957
0.058921161825726084,0.055878284923928025,0.06340173212270715,0.8217988211276387
8.453231866955892e-05,0.9035659542589153,0.05363993481430706,0.042709578608108104
0.9063076249612659,8.415112580884549e-05,0.03043244466853925,0.06317577924438578

0.8316871871194697,0.05425517521309701,0.06319862057190119,0.05085901709553219
0.060212677806932735,0.8342770335589006,0.06176531129211239,0.04374497734205417
0.053333213268056484,0.060913090157546985,0.03887918748631518,0.8468745090880813
0.062472569292066064,0.04955372168202122,0.8327758161078038,0.05519789291810887

Transition Gammas
425.0,416.0,455.22813558826635,6120.771864411738
426.0,377.0,6038.35188807541,468.6481119246107
2208.104801532237,119.3309602305778,123.22208205198633,144.0657219167093
128.22042529180698,2173.405659363365,146.1659199537908,94.90707858904396

442.0,401.0,5990.21591629172,455.7840837082829
426.0,404.0,458.3945232471732,5941.605476752834
1.0,10689.0,634.5494321998698,505.2455590986685
10770.0,1.0,361.64037469526477,750.7419376407807

6147.0,401.0,467.1010046469217,375.8989953530784
436.0,6041.0,447.2426190661859,316.75738093381426
144.5546353159217,165.09917543190505,105.3783641389894,2295.373339016498
164.80164039381154,130.72192665289697,2196.8493073053564,145.61116026232597

Iteration: ,90000
Error:,0.02422541610954358
Absolute Error:,0.02674690838768133
Transition Probabilities
0.056753825762140005,0.05530786841788166,0.0616885940327159,0.8262497117872625
0.05840837186663408,0.051472377707471276,0.8254225850064116,0.06469666541948298
0.8508187530951503,0.0457474137498616,0.04703014728523455,0.05640368586975356
0.05057566620359158,0.8509494960892224,0.06052916713970635,0.03794567056747955

0.06059868581163299,0.055366269165247006,0.8225040770660819,0.061530967957038114
0.05958963017569724,0.0557808084531269,0.06441629820248633,0.8202132631686895
7.495918656210834e-05,0.9029583613271572,0.05357071876291429,0.04339596072336649
0.9065543323679518,7.497141352695599e-05,0.03115739691977631,0.06221329929874501

0.8314213259268204,0.05566960512015457,0.06267846769647864,0.05023060125654637
0.05918168533852898,0.8343886994641987,0.06306973452441732,0.04335988067285498
0.05252933569296835,0.06221286073753114,0.03830683217622896,0.8469509713932715
0.0608140034729524,0.0485332642727797,0.8362599685674166,0.05439276368685123

Transition Gammas
471.0,459.0,511.95364187750937,6857.046358122493
480.0,423.0,6783.322803582707,531.6771964173124
2492.1542682211357,133.9998819043963,137.75716845166707,165.21343232310065
144.18691409707554,2425.9844922191714,172.56349699098163,108.1798729144682

498.0,455.0,6759.338505329062,505.66149467093936
485.0,454.0,524.2842510700364,6675.715748929966
1.0,12046.0,714.6651560649957,578.9278501229497
12092.0,1.0,415.5903624329247,829.8269483257936

6885.0,461.0,519.0403909945396,415.9596090054605
486.0,6852.0,517.928659914515,356.0713400854851
160.2740858453776,189.81982640736754,116.87930996430339,2584.1616099874277
179.55614101711595,143.29669395404989,2469.0960020391212,160.59713534910904

Iteration: ,99999
Error:,0.02428884868957084
Absolute Error:,0.026936267589962034
Transition Probabilities
0.05616020896821936,0.055180670439703906,0.06201160926663248,0.8266475113254442
0.058771929824561336,0.05109649122807011,0.8247182198214655,0.06541335912590295
0.8490177568987138,0.04555858915104171,0.04826426395569936,0.05715938999454507
0.05023379001174944,0.8507481401311318,0.06111508122071591,0.03790298863640291

0.05914096916299557,0.05605726872246694,0.8218827820188612,0.0629189800956761
0.05882999780074772,0.05619089509566745,0.06559138094700578,0.8193877261565791
6.723532616090665e-05,0.9034410776241028,0.05318693914143558,0.04330474790830081
0.9070754604349891,6.755104709822677e-05,0.03122909307614273,0.061627895441769893

0.8315595134665508,0.05582102519548219,0.062428523035409675,0.05019093830255734
0.05782869612656847,0.8324058919803601,0.06487734562468543,0.044888066268385984
0.05307514919120937,0.06413574245914819,0.03873869530242562,0.8440504130472168
0.059179647990416445,0.047995370976987556,0.839078372556618,0.0537466084759781

Transition Gammas
516.0,507.0,569.7626659418198,7595.237334058189
536.0,466.0,7521.430164771775,596.5698352282355
2734.7187855243246,146.7459644759842,155.4610468823229,184.1125893034079
160.07617500751414,2711.014003424693,194.75075312449147,120.78255375215615

537.0,509.0,7462.695660731263,571.3043392687392
535.0,511.0,596.4880183320709,7451.5119816679335
1.0,13437.0,791.0564606193675,644.077308477161
13428.0,1.0,462.3036121221354,912.3159164676758

7657.0,514.0,574.8418401100523,462.15815988994797
530.0,7629.0,594.600872650242,411.3991273497575
178.7033411132519,215.94421564296078,130.43268622706537,2841.9068279235303
194.23748780470606,157.52882285367176,2753.995346221927,176.4053447916368

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'f', 'volcano']","['nothing', 'f', 'rose']"
Iteration: ,99999
Error:,0.024173930375226093
Absolute Error:,0.026934723259294177
Transition Probabilities
0.05616020896821936,0.055180670439703906,0.06201160926663248,0.8266475113254442
