0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
2214.0,2281.0,553.0

117.0,140.0,2207.0
129.0,152.0,2276.0
2188.0,2213.0,536.0

2018.0,146.0,292.0
168.0,2092.0,237.0
260.0,281.0,4472.0

Iteration: ,40000
Error:,0.14787817103180054
Absolute Error:,1
Transition Probabilities
0.06596385542168674,0.061746987951807226,0.8722891566265061
0.05775432424508942,0.06068601583113457,0.881559659923776
0.4443786982248521,0.44541420118343195,0.11020710059171597

0.05007541478129714,0.05852187028657617,0.8914027149321267
0.050445103857566766,0.05875370919881306,0.8908011869436202
0.44170369235483375,0.44890455032940096,0.10939175731576528

0.8257211538461539,0.060697115384615384,0.11358173076923077
0.06598680263947211,0.8356328734253149,0.09838032393521295
0.05345345345345345,0.05735735735735736,0.8891891891891892

Transition Gammas
219.0,205.0,2896.0
197.0,207.0,3007.0
3004.0,3011.0,745.0

166.0,194.0,2955.0
170.0,198.0,3002.0
2883.0,2930.0,714.0

2748.0,202.0,378.0
220.0,2786.0,328.0
356.0,382.0,5922.0

Iteration: ,50000
Error:,0.14485484330715445
Absolute Error:,1
Transition Probabilities
0.06485304833616712,0.0629098858392033,0.8722370658246296
0.0559570995570063,0.0613196549312194,0.8827232455117743
0.4447870952437433,0.4458545842723283,0.10935832048392836

0.05159112825458052,0.059064609450337514,0.889344262295082
0.04969238050165641,0.05773781353525793,0.8925698059630857
0.4411045943304008,0.4506353861192571,0.10826001955034213

0.8244348244348244,0.06156806156806157,0.113997113997114
0.06263550951577933,0.8383522042881233,0.09901228619609732
0.05335897127749069,0.05672395144814325,0.8899170772743661

Transition Gammas
267.0,259.0,3591.0
240.0,263.0,3786.0
3750.0,3759.0,922.0

214.0,245.0,3689.0
210.0,244.0,3772.0
3610.0,3688.0,886.0

3428.0,256.0,474.0
260.0,3480.0,411.0
444.0,472.0,7405.0

Iteration: ,60000
Error:,0.14754442978378182
Absolute Error:,1
Transition Probabilities
0.06370070778564206,0.06228513650151668,0.8740141557128412
0.05494078819646671,0.06173558532323821,0.883323626480295
0.4452156668319286,0.445612295488349,0.10917203767972236

0.05084067253803042,0.05844675740592474,0.8907125700560449
0.0531535105117017,0.05850852836176121,0.8883379611265371
0.4417495433326568,0.449868073878628,0.10838238278871525

0.8259657506969335,0.058343289526085224,0.11569095977698128
0.061414141414141414,0.8371717171717171,0.10141414141414141
0.05490981963927856,0.056813627254509017,0.8882765531062125

Transition Gammas
315.0,308.0,4322.0
283.0,318.0,4550.0
4490.0,4494.0,1101.0

254.0,292.0,4450.0
268.0,295.0,4479.0
4353.0,4433.0,1068.0

4148.0,293.0,581.0
304.0,4144.0,502.0
548.0,567.0,8865.0

Iteration: ,70000
Error:,0.14815134039839603
Absolute Error:,1
Transition Probabilities
0.06340454858718125,0.06082012405237767,0.8757753273604411
0.05691462805791313,0.0617407222499584,0.8813446496921284
0.4447466848010881,0.44704182250935054,0.10821149268956137

0.05185943364039577,0.059877175025588536,0.8882633913340157
0.05244399185336049,0.05668703326544467,0.8908689748811949
0.4430072054865874,0.4479555516971959,0.10903724281621668

0.8254050327473285,0.05997931747673216,0.11461564977593933
0.06301131418624892,0.8370757180156658,0.0999129677980853
0.05667354661162711,0.05693154454764362,0.8863949088407292

Transition Gammas
368.0,353.0,5083.0
342.0,371.0,5296.0
5232.0,5259.0,1273.0

304.0,351.0,5207.0
309.0,334.0,5249.0
5103.0,5160.0,1256.0

4789.0,348.0,665.0
362.0,4809.0,574.0
659.0,662.0,10307.0

Iteration: ,80000
Error:,0.1468700708329542
Absolute Error:,1
Transition Probabilities
0.061953572505275854,0.05999397045523063,0.8780524570394935
0.05571804621234279,0.060690260310032176,0.883591693477625
0.44739188586714224,0.4450141179967306,0.1075939961361272

0.0525063215826268,0.059497248252268334,0.8879964301651049
0.05234118699671936,0.056069191768565466,0.8915896212347152
0.4440054702932685,0.44719647469989365,0.10879805500683787

0.8236714975845411,0.06053743961352657,0.11579106280193237
0.06284403669724771,0.8350152905198777,0.10214067278287461
0.05652173913043478,0.0568215892053973,0.886656671664168

Transition Gammas
411.0,398.0,5825.0
381.0,415.0,6042.0
6021.0,5989.0,1448.0

353.0,400.0,5970.0
351.0,376.0,5979.0
5844.0,5886.0,1432.0

5456.0,401.0,767.0
411.0,5461.0,668.0
754.0,758.0,11828.0

Iteration: ,90000
Error:,0.14668401928390762
Absolute Error:,1
Transition Probabilities
0.06276709401709402,0.060363247863247864,0.8768696581196581
0.05660130718954248,0.06143790849673202,0.8819607843137255
0.4481272787537289,0.44368578057673186,0.10818694066953928

0.05410742496050553,0.05845181674565561,0.8874407582938388
0.05412234042553191,0.057047872340425534,0.8888297872340426
0.44510305806277783,0.44476626700794825,0.11013067492927388

0.8245356140585327,0.06000267272484298,0.11546171321662435
0.06248302091822874,0.8337408312958435,0.10377614778592774
0.05655218406135378,0.05695231743914638,0.8864954984994998

Transition Gammas
470.0,452.0,6566.0
433.0,470.0,6747.0
6760.0,6693.0,1632.0

411.0,444.0,6741.0
407.0,429.0,6684.0
6608.0,6603.0,1635.0

6170.0,449.0,864.0
460.0,6138.0,764.0
848.0,854.0,13293.0

Iteration: ,99999
Error:,0.14755731719929194
Absolute Error:,1
Transition Probabilities
0.06250755652279047,0.06081489541772458,0.876677548059485
0.05640602920395667,0.06252943947244466,0.8810645313235986
0.4486835034927458,0.44378768881724284,0.10752880769001134

0.0555031817110535,0.057388640113127505,0.887108178175819
0.05553565030455034,0.05696882837692583,0.8874955213185238
0.4451589420043679,0.4447342877942247,0.11010677020140743

0.8239588319770225,0.06019626615605553,0.11584490186692198
0.061072431904238424,0.8344937095395139,0.1044338585562477
0.05677853963671358,0.05744015397570071,0.8857813063875857

Transition Gammas
517.0,503.0,7251.0
479.0,531.0,7482.0
7515.0,7433.0,1801.0

471.0,487.0,7528.0
465.0,477.0,7431.0
7338.0,7331.0,1815.0

6885.0,503.0,968.0
500.0,6832.0,855.0
944.0,955.0,14727.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,0
Error:,0.5788585490141622
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03651227466655061
Absolute Error:,0.043775239332113865
Transition Probabilities
0.05257623554153526,0.059936908517350194,0.08512371436231048,0.8023631415788041
0.05353075170842825,0.04100227790432802,0.835792961791503,0.06967400859574065
0.915350266609102,0.0006795473397246489,0.030154110547627552,0.053816075503545786
0.000677175394248066,0.8965802219844393,0.030525380973650394,0.07221722164766221

0.06557377049180324,0.05901639344262291,0.8049219868575761,0.07048784920799774
0.06269925611052073,0.05951115834218917,0.0744792536359324,0.8033103319113577
0.07309029305630783,0.8215759827212681,0.047269049593594466,0.0580646746288297
0.795179126153688,0.07004832474547193,0.07774068544953022,0.057031863651309876

0.8282608695652174,0.059782608695652176,0.07748585674588185,0.034470664993248606
0.06326304106548279,0.827968923418424,0.06887284166492941,0.03989519385116383
0.056933519329943984,0.03492728189784059,0.06213428681553378,0.8460049119566816
0.05990825727286235,0.06928837130763352,0.7997182095646873,0.07108516185481685

Transition Gammas
50.0,57.0,80.95265235855722,763.0473476414422
47.0,36.0,733.8262204529397,61.17377954706029
1347.0,1.0,44.37381884218093,79.19400512310436
1.0,1324.0,45.077510542960155,106.64478104354642

60.0,54.0,736.5036179746826,64.49638202531797
59.0,56.0,70.08497767141237,755.9150223285875
23.808553078091013,267.62152092118316,15.397498479490435,18.914083253128638
289.8615788185177,25.534269369629335,28.3383165901658,20.789461766801992

762.0,55.0,71.2869882062113,31.713011793788716
57.0,746.0,62.05443034010139,35.94556965989861
17.34769482244858,10.642374377561026,18.93237337814562,257.778461680272
19.954094177685196,23.078399363108055,266.3681635167872,23.67686991505168

Iteration: ,20000
Error:,0.0344872134672134
Absolute Error:,0.036819473202617525
Transition Probabilities
0.056059797116924714,0.056059797116924714,0.06874721108222916,0.8191331946839214
0.06132879045996588,0.05053946621237929,0.8309339870622064,0.05719775626544833
0.914624805511449,0.0003455326050288814,0.03276807486668513,0.05226158701683698
0.0003350414727566301,0.8962359396239854,0.03244806414850494,0.07098095475475297

0.06433721575152516,0.05601774819744863,0.8206034800543939,0.05904155599663231
0.06217070600632246,0.06322444678609064,0.06566020956415392,0.8089446376434329
0.07673765728047478,0.8165999413908749,0.04880102916306388,0.05786137216558641
0.8095243395327629,0.06195809794796913,0.07037766558221685,0.0581398969370511

0.8304709141274237,0.0631578947368421,0.07024769424494973,0.036123496890784354
0.05782493368700265,0.8371352785145889,0.0718019147559677,0.03323787304244078
0.047043227681853435,0.03683947862029485,0.058502408302447635,0.8576148853954041
0.06099426085979857,0.06667638844217998,0.8168787300675714,0.055450620630450066

Transition Gammas
105.0,105.0,128.76352635701522,1534.236473642985
108.0,89.0,1463.2747512165467,100.72524878345459
2647.0,1.0,94.83352479557234,151.2493647668031
1.0,2675.0,96.84790328054346,211.85721925927854

116.0,101.0,1479.548074538074,106.45192546192817
118.0,120.0,124.62307775276409,1535.3769222472354
50.31737439245259,535.4498226293164,31.999148034451043,37.94007309182782
558.8718779469731,42.77405491500062,48.58667764351481,40.138080843384174

1499.0,114.0,126.79708811213426,65.20291188786577
109.0,1578.0,135.3466093149991,62.65339068500087
29.556638089435637,23.14575743712357,36.75628979477613,538.8280957074435
40.5950453380996,44.37681469757835,543.6778578077485,36.90544695169072

Iteration: ,30000
Error:,0.03629346261212515
Absolute Error:,0.037307345534205255
Transition Probabilities
0.060705198109778265,0.057433660487095604,0.06497882115133673,0.8168823202517894
0.06336996336996333,0.054578754578754544,0.8229131823232527,0.059138099728029365
0.909560289059896,0.00022974495808534884,0.0336701528973506,0.05653981308466803
0.00022331019352591348,0.9019498716511646,0.03170105212890435,0.06612576602640508

0.06500183621006239,0.060594932060227646,0.8133343577974703,0.06106887393223968
0.06117308384310907,0.06009355883411303,0.06570022437620149,0.8130331329465765
0.07475468821809053,0.8083869400283472,0.054192710182561596,0.06266566157100074
0.8139877165231045,0.05887078436450135,0.06712087162105605,0.06002062749133808

0.8266085059978189,0.06470374409305706,0.0709923822614648,0.03769536764765916
0.05719360568383659,0.8319715808170515,0.07584849449767513,0.03498631900143678
0.04318694358273362,0.050037462569386244,0.05208693787309576,0.8546886559747844
0.06489175675154266,0.06011479201610702,0.8235012264944299,0.05149222473792031

Transition Gammas
167.0,158.0,178.75673698732734,2247.2432630126727
173.0,149.0,2246.5529877424815,161.44701225752027
3959.0,1.0,146.55448014159398,246.0981670973769
1.0,4039.0,141.95971813183567,296.1162004399574

177.0,165.0,2214.709456282513,166.29054371748876
170.0,167.0,182.58092354146382,2259.4190764585346
73.90337500733294,799.1809557903781,53.57555865394339,61.952019298818186
819.6240776353321,59.27842810764743,67.58564211199135,60.43623318643222

2274.0,178.0,195.3000436012897,103.69995639871037
161.0,2342.0,213.51351201095548,98.48648798904455
41.504096850522735,48.08767466157325,50.05728895796265,821.3843771246386
63.72235966746275,59.03147934262119,808.6611299828508,50.56429705533558

Iteration: ,40000
Error:,0.033742433010687634
Absolute Error:,0.034810931737443145
Transition Probabilities
0.05982674607471576,0.05603681645912291,0.06386458949442564,0.8202718479717357
0.06028761061946897,0.05392699115044242,0.8248950508296894,0.06089034740039924
0.910519761983433,0.00017205588850782938,0.034350622767717706,0.05495755936034139
0.00016716806754589716,0.9002000437346561,0.03423995287213222,0.06539283532566578

0.06461453133666109,0.06073211314475871,0.8133627673820939,0.061290588136486274
0.059604443240314324,0.0577079382281225,0.062186410769122305,0.8205012077624408
0.07060810743097032,0.8148425481660404,0.05495469172678278,0.05959465267620649
0.8243844542640091,0.05819579108889119,0.06465695611652277,0.052762798530577

0.8243206887274684,0.06483723432875975,0.0734790422936486,0.03736303465012329
0.062415563361253715,0.8300459335314779,0.07366868340322433,0.03386981970404399
0.04327610967358405,0.04713006830879081,0.0494776851643577,0.8601161368532675
0.06396556453745618,0.05643663204362088,0.8302128036457526,0.04938499977317037

Transition Gammas
221.0,207.0,235.91579359240828,3030.0842064075914
218.0,195.0,2982.8205038001597,220.17949619984387
5292.0,1.0,199.64805079109271,319.41690480323524
1.0,5385.0,204.82352505948185,391.18018342654904

233.0,219.0,2932.9861391798318,221.01386082016958
220.0,213.0,229.53004214883026,3028.469957851167
91.15394940917574,1051.9488358272,70.9456374306217,76.93575359480037
1120.0903084607637,79.07056138033256,87.84933964499169,71.68875999017885

3064.0,241.0,273.12160020549186,138.87839979450828
231.0,3072.0,272.64779727533323,125.35220272466681
56.15339690207387,61.15414374644744,64.20032007927789,1116.0532492152736
84.54930376873753,74.59760545920652,1097.3703591255992,65.27679975365176

Iteration: ,50000
Error:,0.032858050724195155
Absolute Error:,0.03439057663579354
Transition Probabilities
0.058134490238611794,0.05683297180043392,0.0635096955954892,0.8215228423654651
0.0619780219780219,0.055604395604395535,0.8189180814683018,0.06349950094928056
0.910866978011867,0.00013724076811991366,0.03463528263834464,0.054360498581668464
0.00013268524183495425,0.901994273994019,0.03408159886628644,0.0637914418978596

0.0640176600441501,0.05761589403973509,0.815463356653807,0.06290308926230798
0.06095444685466387,0.05553145336225605,0.062331351015187754,0.8211827487678924
0.0673802481319189,0.8198173356953911,0.05296128863141888,0.05984112754127105
0.8330705332967777,0.05662018443302707,0.06076182992149922,0.04954745234869601

0.8259835711197578,0.06268914829226113,0.07257262039738532,0.038754660190595716
0.06183089359842692,0.8291457286432161,0.074005461283464,0.035017916474893045
0.04410354304590072,0.044549243008921484,0.047681002290576605,0.8636662116546012
0.0658418429321858,0.060589899582115365,0.8276128257507014,0.04595543173499743

Transition Gammas
268.0,262.0,292.77969669520485,3787.220303304789
282.0,253.0,3726.077270680778,288.9227293192269
6637.0,1.0,252.36876121301052,396.0958491151198
1.0,6798.0,256.8605098423846,480.7726994778296

290.0,261.0,3694.049005641746,284.9509943582552
281.0,256.0,287.3475281800151,3785.652471819978
106.69700727234242,1298.185427536989,83.86450265359387,94.75876681183625
1391.248876120957,94.55714109401558,101.47379388729786,82.74549949808748

3821.0,290.0,335.7209419583045,179.27905804169578
283.0,3795.0,338.7229962944147,160.27700370558546
72.49097212044938,73.2235487200164,78.371077900113,1419.5685640327947
109.0551278569593,100.35623171382814,1370.791255361142,76.1168773593369

Iteration: ,60000
Error:,0.03277995881785443
Absolute Error:,0.034658742493796746
Transition Probabilities
0.0592391304347827,0.056340579710145014,0.06444580320837062,0.8199744866467017
0.06159486709440883,0.0557286892758937,0.8196340320579424,0.06304241157175507
0.9101599934583192,0.00011435607406185691,0.03524053691355453,0.05448511355406449
0.00011078706523157734,0.9000341179413344,0.035976815520251414,0.06387827947318266

0.06688717383314952,0.05825064314590219,0.8112836369849362,0.06357854603601211
0.06007259528130683,0.055353901996370344,0.06207465945527394,0.8224988432670489
0.06595244799289957,0.8174931904082405,0.05714181404932903,0.05941254754953082
0.831740276855727,0.05755746965875872,0.06028548355344434,0.0504167699320699

0.8275738585496867,0.0612354521038496,0.07215241103310034,0.039038278313363414
0.06311207834602829,0.8264417845484222,0.07617894329956634,0.03426719380598319
0.04470495416725257,0.04421126824296091,0.04721654523268011,0.8638672323571064
0.06340315766778755,0.06002259691181866,0.8319630955298908,0.044611149890502924

Transition Gammas
327.0,311.0,355.7408337102053,4526.259166289787
336.0,304.0,4471.103644876073,343.89635512392374
7959.0,1.0,308.16497682923597,476.45141721630523
1.0,8124.0,324.73841097829745,576.5860783446008

364.0,317.0,4415.0055524720265,345.9944475279782
331.0,305.0,342.03137359855873,4531.968626401431
127.84641344009852,1584.680714454284,110.76732109252784,115.1690551101997
1644.3014487903647,113.7877212179553,119.18084371565284,99.67097921003152

4622.0,342.0,402.9712156198654,218.02878438013468
348.0,4557.0,420.0506933538088,188.94930664619133
86.98263223876614,86.02206529503415,91.86944637486664,1680.8303950858717
124.93193262664956,118.27075037421461,1639.3309295919498,87.90346376311888

Iteration: ,70000
Error:,0.03096654647881312
Absolute Error:,0.03339722332703742
Transition Probabilities
0.0571028473626888,0.05694725377314469,0.06499015802637194,0.8209597408377945
0.05919100421677347,0.055598937997813604,0.8216594966779474,0.06355056110746561
0.9114555393702674,9.80797954772697e-05,0.035335517836424565,0.05311086299783075
9.468265098777627e-05,0.8992011364309113,0.036463592903693595,0.06424058801440742

0.06496996522288957,0.05769838760670242,0.8128269709393136,0.06450467623109435
0.058604072749883475,0.055184206435566666,0.062004151956544316,0.8242075688580055
0.06590065217560274,0.8159368449419341,0.05805351862805299,0.06010898425441015
0.8322876993703526,0.05807940267606764,0.0590550095731779,0.05057788838040185

0.8305632502308402,0.05971068020929517,0.07060350229359358,0.039122567266271
0.06116398814167577,0.830550787954439,0.07408006232685657,0.03420516157702862
0.0463891465090806,0.047010193933308714,0.0460199748743744,0.8605806846832362
0.06352864941831834,0.060969307663404394,0.8315862709855614,0.04391577193271574

Transition Gammas
367.0,366.0,417.6917456354914,5276.308254364492
379.0,356.0,5261.08575722889,406.9142427711017
9293.0,1.0,360.273159874336,541.5066654593438
1.0,9497.0,385.1137724101232,678.4831998704918

411.0,365.0,5141.9434181621045,408.05658183790337
377.0,355.0,398.8727095364492,5302.127290463544
148.31515827934032,1836.336945210234,130.65450067245195,135.28050511469277
1920.5634173471144,134.02237731665917,136.2736600374287,116.71209633826494

5397.0,388.0,458.7815579037711,254.21844209622896
392.0,5323.0,474.7791194528238,219.22088054717642
106.35870938455116,107.78261578245335,105.51229116900906,1973.0962484137422
145.15606512362194,139.3082471414759,1900.0843243534102,100.34276989967461

Iteration: ,80000
Error:,0.030739154012492696
Absolute Error:,0.032841989399225155
Transition Probabilities
0.058160076097295926,0.056665307786384116,0.06451106262398826,0.8206635534923318
0.059514059514059574,0.05541905541905547,0.8213419872746455,0.06372489779223955
0.9123782553465776,8.556487436430437e-05,0.0354061108420125,0.052130068937045734
8.313015154764039e-05,0.8996345000485643,0.036514938792808885,0.06376743100707927

0.06634549208534049,0.059050240880935835,0.8111518301022244,0.06345243693149923
0.05762157744176544,0.0543522680833674,0.06180588712555436,0.8262202673493129
0.06660360057108224,0.8209435487140304,0.05641114542088219,0.05604170529400496
0.8323915416727404,0.05799746358207421,0.056933132571429255,0.05267786217375603

0.8301684942497994,0.05990906659534635,0.07105952750067977,0.0388629116541745
0.06058091286307054,0.8298755186721992,0.07498447976027724,0.03455908870445309
0.04701893090262883,0.046591108802403976,0.0454027870932783,0.8609871732016888
0.0619409258143313,0.0594442603213267,0.8343144681702213,0.04430034569412086

Transition Gammas
428.0,417.0,474.73690984992874,6039.263090150059
436.0,406.0,6017.151398774046,466.84860122594654
10663.0,1.0,413.7925884313936,609.2461342851356
1.0,10822.0,439.2502372846372,767.0794509563152

482.0,429.0,5893.018045692676,460.9819543073432
423.0,399.0,453.7170173886945,6065.282982611305
171.71916578910063,2116.5783851980505,145.4407081572607,144.4882078441782
2199.782222284533,153.2713668246295,150.45863228970387,139.21312136944107

6208.0,448.0,531.3831466500833,290.6168533499169
438.0,6000.0,542.1377886668045,249.86221133319583
122.29888523624619,121.18609587816223,118.09520424072657,2239.476088967947
162.02488035997897,155.49411055819206,2182.397181034756,115.88070595701237

Iteration: ,90000
Error:,0.030303883732437253
Absolute Error:,0.032195267436668736
Transition Probabilities
0.05861027190332335,0.055830815709969873,0.06306142401820193,0.8224974883685048
0.059956129661223545,0.055812819887886965,0.8190761718033752,0.06515487864751425
0.9124805735738067,7.602737656838916e-05,0.035843131818137086,0.05160026723148774
7.407400020767429e-05,0.8985916965192967,0.03776184111088217,0.06357238836961336

0.06693489392830997,0.05998536942209198,0.8102900644420276,0.06278967220757059
0.05759670183096888,0.05492906511458716,0.0626276104785512,0.8248466225758927
0.06645089752149148,0.824542803160201,0.05438171831067932,0.05462458100762821
0.8347053626847408,0.05557460039759008,0.05810072271706815,0.05161931420060098

0.8318668252080856,0.058977407847800235,0.07040979942837575,0.03874596751573842
0.06037643607919824,0.8301148863358592,0.07452602301629509,0.03498265456864749
0.04695091952932442,0.04671157175548301,0.04640520541681769,0.8599323032983749
0.060142559604400965,0.061692267306117335,0.8351182333412989,0.04304693974818285

Transition Gammas
485.0,462.0,521.8332837506201,6806.166716249367
492.0,458.0,6721.339065818491,534.6609341815015
12002.0,1.0,471.45033060420013,678.7064023585185
1.0,12131.0,509.7853633530369,858.2280988117485

549.0,492.0,6645.99910855353,515.0008914464955
475.0,453.0,516.4899036166114,6802.510096383383
192.69844630114412,2391.060512408781,157.69948964594778,158.40375800216407
2469.185973551858,164.3981576278754,171.87081334278466,152.69781684226407

6996.0,496.0,592.14641319264,325.85358680736016
494.0,6792.0,609.7719203193265,286.2280796806738
137.0534822286253,136.35480696949335,135.46049916950466,2510.211042284575
177.80405838055873,182.38557803122248,2468.9240380254737,127.26296716394187

Iteration: ,99999
Error:,0.029716104657320403
Absolute Error:,0.031685748542734336
Transition Probabilities
0.05757740358500826,0.05736013036393276,0.06307949612782779,0.8219829699232313
0.05831415104680479,0.05546421133399102,0.8212505007083865,0.0649711369108178
0.912657576645432,6.827691902786205e-05,0.036082905948659524,0.05119124048688061
6.671972826004642e-05,0.8991150580323855,0.0378949623228741,0.06292325991648039

0.06525071162688836,0.058900810159842186,0.8138939151264086,0.061954563086860884
0.05851528384279477,0.054148471615720534,0.06292259590247097,0.8244136486390138
0.0652107284352935,0.8267230235728507,0.053942675627998725,0.054123572363857175
0.8352032499868097,0.055833605091279444,0.055685850966514926,0.05327729395539588

0.8327440265723776,0.058823529411764705,0.06989404097644786,0.0385384030394099
0.060166204986149587,0.8304709141274238,0.0739684646631328,0.03539441622329384
0.048726127084802714,0.0453017599890148,0.045710909131226295,0.8602612037949562
0.06171039766850554,0.06298531388737748,0.8325139711918674,0.042790317252249625

Transition Gammas
530.0,528.0,580.6467618566536,7566.353238143329
532.0,506.0,7492.268317962608,592.7316820373907
13367.0,1.0,528.4788250907312,749.759087195935
1.0,13476.0,567.972372057256,943.098264297946

596.0,538.0,7434.107020764637,565.8929792353889
536.0,496.0,576.370978466634,7551.629021533365
209.24651393770782,2652.7676476779698,173.0898749096374,173.67033171895903
2761.8389629255144,184.62982032712068,184.14122895883511,176.17664477188293

7772.0,549.0,652.3210844331878,359.6789155668126
543.0,7495.0,667.5653935847735,319.4346064152269
158.92427036474902,147.75541548711837,149.0898890598519,2805.8126577200264
202.2862427688467,206.46540902776533,2728.9748510391196,140.26635430777898

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'rose']","['nothing', 'b', 'volcano']"
Iteration: ,99999
Error:,0.029807831893047667
Absolute Error:,0.03168451013268144
Transition Probabilities
0.05757740358500826,0.05736013036393276,0.06307949612782779,0.8219829699232313
