0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
Environment Observations,Environment Actions,alpha,epsilon,numActions,explore,patience,gainThresh,insertRandActions,useBudd,revisedSplitting,haveControl,confidence_factor
"['rose', 'volcano', 'nothing']","['b', 'f', 't']",0.85,0.99,100000,0.5,0,0.09,False,True,False,False,

Model Num 0
Model States: 
['rose'],['volcano'],['nothing']
333.0,5028.0,652.0
648.0,644.0,10312.0

Iteration: ,80000
Error:,0.14723687035621755
Absolute Error:,1
Transition Probabilities
0.06193490054249548,0.05997588908981314,0.8780892103676914
0.060050663090448514,0.0593056176426762,0.8806437192668752
0.4384180790960452,0.4543879472693032,0.10719397363465161

0.0559662090813094,0.058681550761804195,0.8853522401568864
0.0633669148780844,0.058986713388815885,0.8776463717330997
0.4434091950511685,0.4532610355888193,0.10332976936001222

0.8320428826682549,0.05792138177486599,0.1100357355568791
0.057442775914856394,0.8345239830879136,0.10803324099722991
0.05687990343995172,0.056578153289076644,0.8865419432709717

Transition Gammas
411.0,398.0,5827.0
403.0,398.0,5910.0
5820.0,6032.0,1423.0

371.0,389.0,5869.0
434.0,404.0,6011.0
5806.0,5935.0,1353.0

5588.0,389.0,739.0
394.0,5724.0,741.0
754.0,750.0,11752.0

Iteration: ,90000
Error:,0.14678363121782315
Absolute Error:,1
Transition Probabilities
0.06184192989470878,0.05811008929761429,0.8800479808076769
0.05987227248536456,0.05894092602448111,0.8811868014901544
0.43925359108605183,0.45240971942542624,0.10833668948852195

0.05626085794467459,0.05960176399839637,0.884137378056929
0.06386598612747023,0.059939798455699515,0.8761942154168303
0.44509022099074136,0.450564303575049,0.10434547543420963

0.8324697754749568,0.056596253487445194,0.11093397103759799
0.058412122782023054,0.8329231964771403,0.10866468074083668
0.056429479884865116,0.055693152152085146,0.8878773679630497

Transition Gammas
464.0,436.0,6603.0
450.0,443.0,6623.0
6544.0,6740.0,1614.0

421.0,446.0,6616.0
488.0,458.0,6695.0
6586.0,6667.0,1544.0

6266.0,426.0,835.0
451.0,6431.0,839.0
843.0,832.0,13264.0

Iteration: ,99999
Error:,0.14770833070448408
Absolute Error:,1
Transition Probabilities
0.06108056418838154,0.05833134114272054,0.8805880946688979
0.059495192307692304,0.05925480769230769,0.88125
0.43860602766201606,0.4531014072597693,0.10829256507821465

0.05581002892960463,0.05942622950819672,0.8847637415621986
0.0629329576141834,0.060584712927087,0.8764823294587296
0.44645027960126427,0.449550206661804,0.10399951373693168

0.8322211630123928,0.05588655862726406,0.11189227836034318
0.05891291642314436,0.8322618351841029,0.10882524839275277
0.057577403585008145,0.055223610356690205,0.8871989860583016

Transition Gammas
511.0,488.0,7367.0
495.0,493.0,7332.0
7262.0,7502.0,1793.0

463.0,493.0,7340.0
536.0,516.0,7465.0
7345.0,7396.0,1711.0

6984.0,469.0,939.0
504.0,7120.0,931.0
954.0,915.0,14700.0


Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,0
Error:,0.5806966093325168
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03259516551639409
Absolute Error:,0.03710659310596506
Transition Probabilities
0.05411030176899062,0.06139438085327782,0.7987683279720426,0.08572698940568901
0.062360801781737175,0.05902004454342983,0.0724899687372067,0.8061291849376263
0.0006677861031964734,0.9068535281408108,0.046300847473227616,0.046177838282765206
0.9030334535604446,0.0006649730880415645,0.03418892951563934,0.062112643835874615

0.055314533622559656,0.06182212581344902,0.04886868615248437,0.833994654411507
0.05806451612903227,0.05913978494623657,0.8038008295605745,0.07899486936415664
0.8625986868956332,0.05829702490761416,0.040104980498454554,0.0389993076982981
0.08664472432368175,0.8103622272458509,0.05097165557093738,0.05202139285952982

0.8283499446290143,0.05537098560354374,0.06476005392448969,0.05151901584295216
0.05155746509129968,0.8313641245972073,0.07742331387976892,0.03965509643172411
0.06934369574214838,0.07630777422590412,0.04936069577582848,0.804987834256119
0.048908161133764276,0.05664474612651042,0.8430664529650531,0.051380639774672145

Transition Gammas
52.0,59.0,767.6163631811331,82.38363681886716
56.0,53.0,65.09599192601164,723.9040080739886
1.0,1358.0,69.33484726860985,69.15064279074845
1358.0,1.0,51.41400476270453,93.40625200157308

51.0,57.0,45.056928632590584,768.9430713674094
54.0,55.0,747.5347714913343,73.46522850866567
292.68679657306467,19.78065782983761,13.607948223248467,13.232784389994315
26.356955692993825,246.5087342075705,15.505360285560332,15.824685892753156

748.0,50.0,58.47832869381419,46.5216713061858
48.0,774.0,72.08110522206486,36.918894777935144
20.018106067875372,22.028493028951296,14.24942286460905,232.38351629553657
15.644687581104218,18.119457687981413,269.6791488576827,16.435581268195897

Iteration: ,20000
Error:,0.026066021607804263
Absolute Error:,0.027879296670236964
Transition Probabilities
0.05791710945802336,0.06748140276301805,0.8015412241229397,0.07306026365601886
0.05199781061850027,0.057471264367816084,0.05979244716447068,0.830738477849213
0.00033924541348439685,0.9098561989651524,0.04527114584316617,0.044533409778197225
0.8998187614914553,0.00032780282750144094,0.03533577423272463,0.06451766144831865

0.05735930735930739,0.05844155844155847,0.05215939021383088,0.8320397439853032
0.060010911074740894,0.055100927441353004,0.813909012758576,0.0709791487253302
0.8500801443001798,0.052481995159306696,0.04556734712952724,0.051870513410986356
0.06408439651319245,0.8321292602124936,0.05041073409666693,0.05337560917764721

0.8406040268456376,0.05145413870246085,0.06015557265828614,0.047786261793615434
0.05317982456140351,0.8344298245614035,0.06923932015591448,0.04315103072127849
0.052460323676618494,0.06300118320360469,0.04341334044429859,0.8411251526754782
0.06287746900025334,0.053916172237428506,0.837192110369547,0.04601424839277107

Transition Gammas
109.0,127.0,1508.500583799373,137.49941620062756
95.0,105.0,109.24080096948795,1517.7591990305123
1.0,2682.0,133.44659660446186,131.27195831711808
2745.0,1.0,107.79581891364042,196.8185019637607

106.0,108.0,96.3905531151594,1537.6094468848396
110.0,101.0,1491.895220386469,130.1047796135302
525.6804558086708,32.45430365839797,28.178359381351733,32.07616989497458
42.84832334792012,556.3810466953599,33.70579348961092,35.68817817399944

1503.0,92.0,107.55816391301562,85.4418360869844
97.0,1522.0,126.292519964388,78.70748003561197
32.681246098544435,39.247893045199866,27.045240356615892,523.9963497692808
40.9795761879252,35.13916706723829,545.6291166980735,29.98919052759708

Iteration: ,30000
Error:,0.025815076306144335
Absolute Error:,0.027551469597715955
Transition Probabilities
0.055396711937097935,0.06504646175839887,0.8123997931140327,0.0671570331904706
0.05366207396664249,0.05910079767947788,0.06457470528202805,0.8226624230718517
0.00022598879650694974,0.9102828723299935,0.046482110851248065,0.04300902802225144
0.9031379429236881,0.00022114053450628994,0.0348151240837529,0.061825792458052774

0.0540246555474982,0.0587382160986222,0.053950982493666054,0.8332861458602137
0.06105491329479774,0.06141618497109832,0.8076503482614831,0.06987855347262092
0.8530922390687438,0.04981808624984472,0.04655508808890099,0.05053458659251052
0.05850401228976393,0.8359193013483865,0.052503095891715555,0.053073590470134005

0.8351893095768375,0.05270972531551596,0.06182008200803527,0.05028088309961134
0.05355191256830602,0.8357012750455375,0.0646510215102899,0.046095790875866724
0.05515296865967751,0.05721983819061834,0.03619523209486836,0.8514319610548358
0.05782201941527529,0.05902180163340509,0.8376139701501948,0.04554220880112485

Transition Gammas
155.0,182.0,2273.094621133063,187.90537886693673
148.0,163.0,178.09703716783335,2268.902962832167
1.0,4028.0,205.68325319533537,190.31486820156948
4084.0,1.0,157.43438515910185,279.5769332659104

149.0,162.0,148.79680971753095,2298.2031902824688
169.0,170.0,2235.5761639877833,193.42383601221457
819.1237091278435,47.834423666976186,44.70135196140394,48.522394312350315
58.43652172731342,834.9549800718933,52.4425280206681,53.01236447328517

2250.0,142.0,166.54330092964702,135.45669907035295
147.0,2294.0,177.46705404574573,126.53294595425413
51.15093334956091,53.067825734298246,33.56881686425118,789.6499599203352
56.29803305112749,57.46619320280463,815.5373930635188,44.34187533114316

Iteration: ,40000
Error:,0.026870011494115983
Absolute Error:,0.02737070890601989
Transition Probabilities
0.05869682283252545,0.06165858912224004,0.8144345504702756,0.06521003757495893
0.058260393873085355,0.05716630196936544,0.06427634703553181,0.8202969571220173
0.0001697484139162649,0.9064565303128546,0.04775534725349386,0.04561837401973527
0.9025898550129605,0.00016692987886313308,0.034344037252460435,0.06289917785571592

0.05615550755939526,0.05777537796976243,0.055673106052956146,0.8303960084178862
0.06013001083423623,0.06013001083423623,0.8164379125390504,0.06330206579247703
0.8528452674898606,0.05235926687281934,0.04506296547923243,0.049732500158087826
0.056983564216366266,0.8428431804802599,0.04894616989393229,0.051227085409441445

0.8346674027049407,0.055478884902014906,0.06107807128258327,0.04877564111046116
0.05612385955211501,0.8313519491291125,0.06445235253148537,0.048071838787287054
0.059710298838342626,0.0574711734152878,0.037894825455052406,0.8449237022913172
0.058450687583958764,0.06188786014566204,0.8362143802348617,0.04344707203551747

Transition Gammas
218.0,229.0,3024.8099204466102,242.19007955339796
213.0,209.0,234.99432476190427,2999.0056752380947
1.0,5340.0,281.33015297009536,268.74109140270576
5407.0,1.0,205.7393049486326,376.7999970052538

208.0,214.0,206.2131848201495,3075.78681517985
222.0,222.0,3014.288773094172,233.71122690582501
1098.0897423845859,67.41571544512736,58.02128714370116,64.0335948013985
75.7433644304371,1120.3191491221173,65.05994552522942,68.09177088578889

3024.0,201.0,221.2858522567992,176.71414774320078
203.0,3007.0,233.1241591063826,173.87584089361727
74.90835211087118,72.09930243478937,47.54018960870204,1059.982003597282
75.56667651360861,80.01034891213425,1081.0812358104301,56.16958454518555

Iteration: ,50000
Error:,0.025566888836957048
Absolute Error:,0.026587653279146948
Transition Probabilities
0.059508408796895076,0.05735230702889163,0.8218452328498357,0.06129405132437777
0.059652212194585066,0.0583314990094651,0.06464986768188552,0.8173664211140643
0.00013598907757563934,0.9054152784986067,0.04807106056045206,0.04637767186336551
0.9025786915480987,0.00013367575407999092,0.03462189359566649,0.06266573910215481

0.05684754521963819,0.059000861326442666,0.05744249966271222,0.8267090937912068
0.060125895376600846,0.05969177338832214,0.8161885042942038,0.06399382694087327
0.8491908474449829,0.05053754824078583,0.049361402332736684,0.05091020198149466
0.059621791123763014,0.842212944361209,0.051618439379775255,0.046546825135252795

0.836954136493307,0.05683563748079877,0.058802331099590675,0.04740789492630353
0.05435988462391835,0.8322609274461948,0.06457334609231423,0.048805841837572576
0.056669440742847514,0.05689558343710601,0.03851683156446187,0.8479181442555846
0.06154557893970735,0.05813159910811219,0.8372930042503489,0.04302981770183156

Transition Gammas
276.0,266.0,3811.7181899575467,284.28181004246477
271.0,265.0,293.704348878806,3713.295651121195
1.0,6658.0,353.4920702268471,341.03968267281977
6752.0,1.0,258.9990521014672,468.7891198627983

264.0,274.0,266.7629684336358,3839.2370315663684
277.0,275.0,3760.180439283395,294.81956071660306
1367.6482665219942,81.39229297364791,79.49807341492314,81.99246341122011
98.2286477464912,1387.5705019908323,85.0428912565607,76.68725819452864

3814.0,259.0,267.9622228208347,216.0377771791652
245.0,3751.0,291.03207083806024,219.9679291619396
90.53669708520604,90.89798903267771,61.53557660569854,1354.6579456796048
98.5469417358961,93.0804683133076,1340.6757451508488,68.89945648448212

Iteration: ,60000
Error:,0.02535830737973001
Absolute Error:,0.02624803956407648
Transition Probabilities
0.060147667927246434,0.053844768593552944,0.8234898482749569,0.06251771520424373
0.05892100902227958,0.0583686245626957,0.06435900990919287,0.8183513565058319
0.00011349825143901424,0.9042405692146264,0.049390955698225776,0.0462549768357088
0.9038784647439155,0.00011102794063922313,0.034648548041313336,0.061361959274131885

0.05799176660103811,0.056738858063361354,0.05714035799137842,0.8281290173442222
0.06020799124247401,0.06185002736726876,0.8154223795637934,0.0625196018264638
0.8484283819220597,0.05023836891134646,0.051141431508781046,0.05019181765781278
0.058867697258426284,0.8426414511592586,0.05103058855285755,0.04746026302945762

0.8318247646632875,0.057566980448950034,0.062175461052378096,0.04843279383538437
0.05570927873086146,0.8306585500830105,0.06128857074564031,0.05234360044048767
0.05404415610960696,0.05501850664560676,0.03736448465286943,0.8535728525919168
0.06013043962404723,0.05756833294632884,0.8409577883006519,0.04134343912897192

Transition Gammas
334.0,299.0,4572.839127470843,347.160872529166
320.0,317.0,349.53378281682603,4444.466217183168
1.0,7967.0,435.1693094123561,407.5391140326323
8141.0,1.0,312.0705278493921,552.6713268826891

324.0,317.0,319.2431800978313,4626.756819902171
330.0,339.0,4469.330062389151,342.66993761084797
1643.8794359137858,97.3397676302625,99.08950404278384,97.24957186355952
114.98064554814297,1645.8509935352895,99.6731703085152,92.69959477191182

4595.0,318.0,343.4572468533366,267.54275314666324
302.0,4503.0,332.2453420121161,283.75465798788366
103.58707737145494,105.45462664273661,71.61695253103055,1636.0532477237607
114.3911209838418,109.51701301495237,1599.8237283023716,78.65105222678243

Iteration: ,70000
Error:,0.0252831043488494
Absolute Error:,0.026481817324493933
Transition Probabilities
0.06098502393083206,0.05527250270186804,0.8188730728065612,0.06486940056073877
0.05976284584980244,0.058498023715415085,0.06408781059066289,0.8176513198441197
9.719554515916482e-05,0.904598938796347,0.0497011308934677,0.04560273476502606
0.9053346453376654,9.529838371975425e-05,0.03509553320132694,0.05947452307728796

0.05672559569561874,0.055495772482705596,0.05822614681972579,0.8295524850019498
0.06084780228374784,0.06178632879712184,0.8168825557193707,0.0604833131997595
0.846859834039968,0.049838394654665795,0.05303398837755941,0.05026778292780677
0.058603740628814044,0.8420116328593925,0.05130387533701421,0.04808075117477927

0.8297772932565021,0.05918081295748326,0.06287399614697523,0.04816789763903939
0.055074744295830064,0.8302124311565697,0.06195607910163862,0.05275674544596168
0.05177594608031924,0.052287967793211904,0.03643229090945041,0.8595037952170184
0.05497584364212539,0.0577378161028702,0.8471431271049898,0.04014321315001468

Transition Gammas
395.0,358.0,5303.840892568107,420.15910743190585
378.0,370.0,405.3554019859423,5171.644598014051
1.0,9307.0,511.3519432611696,469.18544147623476
9500.0,1.0,368.26997302003605,624.0874268359662

369.0,361.0,378.76108506231634,5396.238914937685
389.0,395.0,5222.330178713938,386.66982128606253
1944.5564692884275,114.43874044935076,121.77645112742856,115.42470023963816
131.14522973875611,1884.2791918943906,114.80936959599316,107.59656450544223

5328.0,380.0,403.7139292597279,309.28607074027195
350.0,5276.0,393.73088269091335,335.2691173090864
116.58935424796927,117.74232749880062,82.0384288935584,1935.4352753415321
122.81647716741335,128.98674587434348,1892.5245641505317,89.68026126819761

Iteration: ,80000
Error:,0.024359800629286887
Absolute Error:,0.026550111530461686
Transition Probabilities
0.061783353568055956,0.05625252934034789,0.8177175654751896,0.06424655161640659
0.06039988891974454,0.05748403221327412,0.06474710838159113,0.8173689704853903
8.505425859587341e-05,0.903021063512388,0.05052085205962783,0.04637303016938827
0.9062189207157186,8.36458298611518e-05,0.03509127587389409,0.05860615758052603

0.055623059268259716,0.0560280815444849,0.05783941245050138,0.830509446736754
0.059899031245736124,0.06085414108336745,0.8189908014699154,0.06025602620098109
0.8443260639789406,0.04928921194181781,0.05333981623785118,0.0530449078413904
0.05825983097688799,0.8449272981558589,0.049536269980830376,0.0472766008864228

0.8314040582868037,0.05910390848427073,0.06092956733543581,0.04856246589348968
0.05538674033149171,0.8296961325966851,0.061970808675952456,0.05294631839587072
0.050943477506860006,0.04930816010321802,0.034575633266761684,0.8651727291231603
0.054555063464048106,0.05916796029130951,0.8468197696588178,0.039457206585824564

Transition Gammas
458.0,417.0,6061.740312867596,476.2596871324233
435.0,414.0,466.30867456421913,5886.691325435778
1.0,10617.0,593.9838039112477,545.2170289288508
10834.0,1.0,419.52212001655045,700.646495800323

412.0,415.0,428.416528020864,6151.583471979141
439.0,446.0,6002.383583973009,441.61641602699035
2230.400321141702,130.20405129480153,140.90426476460166,140.1252247583347
149.64195696919197,2170.218695672028,127.23525380336852,121.43123240955269

6105.0,434.0,447.40581294410515,356.5941870558947
401.0,6007.0,448.6686548138958,383.331345186104
133.0816510068516,128.80964700069384,90.3232873949064,2260.124766361097
139.77292134635772,151.59140389363893,2169.596469025534,101.09142364579729

Iteration: ,90000
Error:,0.024452513954152832
Absolute Error:,0.02676082507683915
Transition Probabilities
0.06114064765587229,0.05763653939101005,0.8171731716344999,0.0640496413186178
0.059960600837232265,0.05872937700073879,0.06429665274820033,0.8170133694138286
7.572693980747463e-05,0.9038767535420172,0.04981875575455254,0.046228763763622824
0.9058271247552598,7.435172984940161e-05,0.03542157269060773,0.058676950824283154

0.0565721803612008,0.05633297452457839,0.05742588766706604,0.8296689574471547
0.0586663427669136,0.06012389165553257,0.8219007573640515,0.05930900821350221
0.843869046912832,0.04778881831069786,0.05377598704796522,0.05456614772850497
0.056266101933120594,0.8478809794544258,0.04940653691321311,0.04644638169924054

0.8301635372501515,0.06105390672319806,0.059930956896411945,0.04885159913023855
0.05732094842336837,0.8284038132485945,0.061258964996133744,0.05301627333190339
0.05000838156370021,0.04845204436864704,0.034603303184365816,0.8669362708832868
0.05383520110849288,0.06053618702395839,0.8460731163084101,0.03955549555913858

Transition Gammas
506.0,477.0,6762.925168447133,530.0748315528818
487.0,477.0,522.2174136208827,6635.78258637911
1.0,11936.0,657.873616459478,610.4665510207216
12183.0,1.0,476.40549537117204,789.1807082785094

473.0,471.0,480.1378467843393,6936.862153215662
483.0,495.0,6766.708935378241,488.29106462176406
2504.7564292917828,141.84588278226272,159.61688581026482,161.9622260641774
162.04549589306495,2441.8839950437973,142.29005563557453,133.76485479371087

6853.0,504.0,494.7300491798806,403.2699508201192
469.0,6778.0,501.22085159836627,433.7791484016335
146.99042645950786,142.41585993960842,101.71003605662837,2548.199485480827
156.5873790313052,176.07815458007346,2460.924618533323,115.0528139275923

Iteration: ,99999
Error:,0.024546937317618808
Absolute Error:,0.026466273891564873
Transition Probabilities
0.06076388888888882,0.0572916666666666,0.8184643541359222,0.06348009030852221
0.06121091151031274,0.05954757152361946,0.0643284137642782,0.8149131032017897
6.789715569883495e-05,0.9029642736388059,0.04948521450040926,0.04748261470508598
0.9065417190870214,6.695285960760868e-05,0.035416044152135395,0.057975283901235644

0.057207498383968935,0.05634561516914455,0.056521845439539774,0.8299250410073468
0.058983567308738674,0.05963652192839261,0.8206499767319242,0.06072993403094449
0.8442511072029709,0.04896501074026204,0.05240502654364477,0.05437885551312239
0.05532464406499526,0.8493603873547052,0.04866962962118733,0.04664533895911205

0.82996040475143,0.06005279366476024,0.06130259565417933,0.04868420592963062
0.05824815913836685,0.8282228816353445,0.06083984467879697,0.052689114547491624
0.05086609418841498,0.04938998950137348,0.033896583278211566,0.8658473330319999
0.05169647428021339,0.060415549842712864,0.8493439231745081,0.038544052702565675

Transition Gammas
560.0,528.0,7542.967487716668,585.0325122833414
552.0,537.0,580.1136353262605,7348.8863646737345
1.0,13299.0,728.826030944598,699.3314258361598
13540.0,1.0,528.9698507233086,865.9119900331666

531.0,523.0,524.6357693698085,7703.364230630197
542.0,548.0,7540.952636189656,558.0473638103492
2771.0151174690154,160.71377796331228,172.00465542166324,178.48318990868503
176.48948255233515,2709.519018117441,155.25952119576263,148.80189245683258

7546.0,546.0,557.3631996877983,442.6368003122015
530.0,7536.0,553.5817467323736,479.4182532676263
166.30341436818568,161.47738529446542,110.82269288657147,2830.8320129994254
167.219189838574,195.42221087632615,2747.3170018853175,124.6759156356093

*,*,*,*,*,*,*,*,*,*,*
Model Num 1
Model States: 
['rose'],['volcano'],"['nothing', 'b', 'volcano']","['nothing', 'b', 'rose']"
Iteration: ,99999
Error:,0.024746353892232186
Absolute Error:,0.02646339552751878
Transition Probabilities
0.06076388888888882,0.0572916666666666,0.8184643541359222,0.06348009030852221
