0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.020304568527918784,0.036668298438974456,0.9430271330331067
0.6759865741613222,0.317534932354031,0.006478493484646726
0.006080514205461252,0.9781166092687883,0.015802876525750402

Transition Gammas
40.0,1380.3417552194308,31.658244780568968
1.0,1517.2067643784826,1642.793235621518
2263.0,1.0,1.0

28.0,50.56558354734577,1300.434416452654
468.9791206469808,220.29617013451707,4.4945836110966
4.742055127048927,762.8109605712074,12.324305004295475

Iteration: ,12500
Error:,0.25759231302624064
Absolute Error:,1
Transition Probabilities
0.028176795580110506,0.952097693853695,0.019725510566194492
0.00025549310168625444,0.4773624937077771,0.5223820131905367
0.9992940345923049,0.00035298270384751147,0.00035298270384751147

0.021179164281625643,0.036462305266901925,0.9423585304514723
0.6940497285203542,0.2985115675853002,0.007438703894345643
0.0054086148978758995,0.9766869417204944,0.01790444338162963

Transition Gammas
51.0,1723.2968258751876,35.70317412481202
1.0,1868.3968003722398,2044.6031996277607
2831.0,1.0,1.0

37.0,63.699647301277665,1646.3003526987222
597.9567973346897,257.18188997955804,6.408796623934648
5.465212625536875,986.9073516741106,18.091802036214705

Iteration: ,15000
Error:,0.26184079907766183
Absolute Error:,1
Transition Probabilities
0.02661771454795779,0.9556027030919414,0.01777958236010079
0.00021353833013025827,0.4774134448544711,0.5223730168153986
0.9994107248084856,0.0002946375957572186,0.0002946375957572186

0.021957040572792363,0.034278155971502036,0.9437648034557056
0.701309345032521,0.2888456953242629,0.009844959643216014
0.004990841269504422,0.9764959145297272,0.018513244200768435

Transition Gammas
58.0,2082.2582900373395,38.741709962659606
1.0,2235.7271622534895,2446.2728377465132
3392.0,1.0,1.0

46.0,71.81273676029677,1977.1872632397033
728.9364643904009,300.22437515685976,10.23278831976677
6.150585229220687,1203.4086086847778,22.815249008612255

Iteration: ,17500
Error:,0.2558365743902325
Absolute Error:,1
Transition Probabilities
0.02598425196850394,0.9555993418395622,0.0184164061919338
0.00018294914013904125,0.4761806414448603,0.5236364094150007
0.9994935426690301,0.0002532286654849329,0.0002532286654849329

0.020935960591133,0.03322425730972294,0.9458397820991441
0.7050147885481306,0.28490820922745075,0.010077002224418588
0.00487503433384512,0.9786803325562922,0.016444633109862727

Transition Gammas
66.0,2427.2223282724876,46.77767172751184
1.0,2602.8033861376075,2862.196613862395
3947.0,1.0,1.0

51.0,80.9342908064851,2304.0657091935154
851.9185130746766,344.2744491468899,12.176744219728972
7.163201124369543,1438.037884142687,24.16315584992056

Iteration: ,20000
Error:,0.25132643464184495
Absolute Error:,1
Transition Probabilities
0.024071526822558493,0.9577653878520868,0.018163085325354753
0.00016100466913540485,0.47449704745975824,0.5253419478711063
0.9995591800749394,0.00022040996253030638,0.00022040996253030638

0.020284697508896787,0.03346620668305257,0.9462490958080506
0.7151481219918017,0.27601979166518625,0.00883208634301219
0.004587324561479011,0.9802249998925028,0.015187675546018213

Transition Gammas
70.0,2785.1817478738644,52.81825212613155
1.0,2947.10116177256,3262.898838227443
4535.0,1.0,1.0

57.0,94.04004077937776,2658.9599592206237
986.899954330075,380.90559341731995,12.188224146183149
7.692614378980982,1643.767042805131,25.468642936162585

Iteration: ,22500
Error:,0.25724089327877514
Absolute Error:,1
Transition Probabilities
0.02427035330261139,0.9576497746909489,0.018079872006439714
0.00014293882218410515,0.4727516035039505,0.5271054576738654
0.9996069954804481,0.00019650225977598743,0.00019650225977598743

0.01966381224230891,0.03272108666372123,0.9476151010939698
0.7137263133935003,0.277137332900161,0.009136353706338562
0.004000104449804042,0.9809696579698568,0.015030237580339148

Transition Gammas
79.0,3117.1500166190363,58.84998338096122
1.0,3307.370218113639,3687.6297818863636
5087.0,1.0,1.0

62.0,103.16958625071305,2987.8304137492873
1104.8859806976502,429.02320974188996,14.14355746088767
7.732274954720066,1896.2322641430562,29.053723737549408

Iteration: ,24999
Error:,0.2580184956465872
Absolute Error:,1
Transition Probabilities
0.02525673050235915,0.9567371141451267,0.018006155352514097
0.00012873326467559211,0.47320341676494043,0.526667849970384
0.9996464557185788,0.00017677214071062401,0.00017677214071062401

0.02046617396247868,0.03476034420139267,0.9447734818361287
0.7085888166617301,0.2826590327032262,0.008752150635043681
0.003705311777212696,0.9806887610644998,0.015605927158287682

Transition Gammas
91.0,3447.1238222648913,64.87617773510829
1.0,3675.8441414300587,4091.155858569944
5655.0,1.0,1.0

72.0,122.28689090049942,3323.713109099501
1223.8724793270517,488.20783368901175,15.116688332195709
7.988696038149271,2114.376573748646,33.646563624624896


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.4954310743911944
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.0520048145802887
Absolute Error:,0.03954546425351967
Transition Probabilities
0.020089285714285726,0.022639514151859465,0.02069577694603728,0.9365754231878176
0.9942084942084942,0.0019305019305019305,0.0019305019305019305,0.0019305019305019305
0.0023559928670097534,0.9924800745184184,0.0026809982252508457,0.0024829343893211283
0.002376476957648493,0.0025699792483391847,0.9560628369744885,0.0389907068195239

0.028,0.9262639849469917,0.03071812540313222,0.01501788964987601
0.02532758739936409,0.042263645991872656,0.8977282065516404,0.03468056005712275
0.009305120381333557,0.010028699647305442,0.014362837798895038,0.9663033421724659
0.9491112713260299,0.013921454272938307,0.012304743517601642,0.02466253088343014

Transition Gammas
9.0,10.142502340033035,9.271708071824696,419.58578958814206
515.0,1.0,1.0,1.0
1.0,421.2576737458814,1.1379483625744555,1.0538802659757158
1.0,1.0814240129987043,402.3025907730685,16.406936618524984

7.0,231.56599623674794,7.679531350783055,3.7544724124690028
3.7114446769369085,6.193214595260661,131.5509653961695,5.082007140578684
1.207754191605449,1.3016708585181556,1.8642184995008764,125.42093643541818
149.85354149559586,2.198034401861166,1.9427747293859492,3.8939244604724297

Iteration: ,5000
Error:,0.043036292448881866
Absolute Error:,0.03379140576233803
Transition Probabilities
0.0182232346241458,0.021864345180863172,0.015183600765848428,0.9447288194291426
0.9970760233918129,0.0009746588693957114,0.0009746588693957114,0.0009746588693957114
0.0011687507686564068,0.9962551544346122,0.0013432151516254434,0.0012328796451059275
0.0011675839602546087,0.0012687633329613742,0.9558689501960027,0.04169470251078134

0.03054989816700611,0.9174800122245101,0.032941374566188904,0.019028715042294867
0.019721423607698615,0.0278293314864377,0.9251817307861772,0.027267514119686663
0.005670428646753574,0.007613630366821979,0.008999066642895313,0.9777168743435292
0.9662538641218098,0.008965667282996357,0.008317412137881598,0.016463056457312098

Transition Gammas
16.0,19.19689506879785,13.331201472414909,829.4719034587865
1023.0,1.0,1.0,1.0
1.0,852.4102667157214,1.1492742401954528,1.0548695908223813
1.0,1.0866570423635333,818.6725603763532,35.710239203430994

15.0,450.48268600223446,16.174214911998753,9.343099085766779
5.838272002810857,8.238513106669782,273.8880673022241,8.072194352595908
1.5311027054279143,2.05579697391012,2.4298860177266417,263.99855190964325
291.77442298468316,2.707313776743807,2.5115636970433584,4.971259600355866

Iteration: ,7500
Error:,0.04202933933889411
Absolute Error:,0.033478128018515
Transition Probabilities
0.025894897182025926,0.018463221378173862,0.014760540343621537,0.9408813410961787
0.9980806142034548,0.0006397952655150352,0.0006397952655150352,0.0006397952655150352
0.0007899731822266791,0.9974636776462633,0.0009126897800378743,0.0008336593914721768
0.000773632385701884,0.0008431088001076808,0.9464503214640867,0.05193293735010388

0.029216467463479435,0.9275120233964353,0.023703782899137948,0.019567726240947336
0.01762553412390009,0.026298923599061334,0.9355694286976441,0.020506113579394383
0.004066152270068877,0.007342251470394144,0.007157339060536626,0.9814342571990003
0.9609218213291101,0.010945683640745064,0.00896677579488466,0.019165719235260194

Transition Gammas
34.0,24.24220966954225,19.380589471175053,1235.3772008592812
1560.0,1.0,1.0,1.0
1.0,1262.655112968184,1.155342738933614,1.0553008763188143
1.0,1.0898054627622185,1223.3850843839898,67.12870131850455

22.0,698.4165536175154,17.848948523050865,14.734497859433334
7.523796039289507,11.226198072709064,399.36568802024595,8.75342642358058
1.6269725632432284,2.9378244840204113,2.8638362520361054,392.6971994737235
420.70879643723526,4.792216482617918,3.9258151587926453,8.391095397508609

Iteration: ,10000
Error:,0.03893245851188207
Absolute Error:,0.03164844959085967
Transition Probabilities
0.02538071065989849,0.01934314386063567,0.01490541784973212,0.9403707276297337
0.9985563041385948,0.00048123195380173246,0.00048123195380173246,0.00048123195380173246
0.0005980162627752595,0.9980771210679701,0.000693609329389042,0.0006312533398655748
0.0005846028880594438,0.0006379041417184603,0.9505285815293593,0.04824891144086286

0.030876494023904397,0.9286503733113992,0.02030520165279794,0.020167931011898517
0.021328951343718927,0.021828006275181493,0.9389561607432008,0.01788688163789876
0.003616588581602108,0.00718217700085764,0.0064009392837805846,0.9828002951337597
0.9675838497691236,0.008141972902206945,0.00697890834111671,0.01729526898755262

Transition Gammas
45.0,34.29539406490703,26.427305847575035,1667.277300087517
2075.0,1.0,1.0,1.0
1.0,1668.979897697293,1.1598502792719323,1.0555788849889625
1.0,1.0911751459797727,1625.9389081784818,82.53279692309148

31.0,932.3649748046444,20.386422459409122,20.2486027359461
11.960126988145612,12.239970111146139,526.5160362465467,10.029999710895224
1.9115559029971947,3.7961555572567387,3.383230632005455,519.4612722020181
585.6179616329443,4.9278267467970025,4.22389654201351,10.467744136904308

Iteration: ,12500
Error:,0.036982040950926026
Absolute Error:,0.02997041220018474
Transition Probabilities
0.025582457743261757,0.018882508926680707,0.015748543759274727,0.9397864895707829
0.9988349514563106,0.0003883495145631068,0.0003883495145631068,0.0003883495145631068
0.00047440355911254373,0.9984729295060931,0.000551804680206683,0.0005008622545877305
0.0004664889769088633,0.0005098580055427404,0.9542570081426851,0.04476664487486334

0.029814665592264315,0.9333645128152062,0.017606243611972435,0.01921457798055719
0.021224517362387885,0.01935974262640138,0.9446151522825992,0.014800587728611498
0.003031736847463329,0.009482879536806953,0.005632085889592316,0.9818532977261374
0.9696600389936003,0.008032805716779832,0.006507704652975481,0.01579945063664453

Transition Gammas
56.0,41.33381204050408,34.47356228905238,2057.192625670444
2572.0,1.0,1.0,1.0
1.0,2104.6910595989507,1.1631545961394807,1.0557725484283518
1.0,1.092969032025702,2045.6153422230077,95.96506475137843

37.0,1158.3053604036704,21.849348322457782,23.845291273871467
15.57392470364053,14.205608014424772,693.1307319919201,10.860234648421164
2.083747430828882,6.51769162888082,3.870997086196658,674.8390079764175
716.5355112824574,5.935885072957484,4.808903423136518,11.675089190702176

Iteration: ,15000
Error:,0.034171268727608846
Absolute Error:,0.028229241850842232
Transition Probabilities
0.023511566173682216,0.01834911457057102,0.014609575851671672,0.943529743404075
0.9990237552879921,0.0003254149040026033,0.0003254149040026033,0.0003254149040026033
0.0003959301334520442,0.9987246726676354,0.0004613424645408112,0.0004180547343718685
0.0003885653916689334,0.00042563062806894107,0.9571078218733646,0.04207798210689748

0.027210884353741506,0.9369111788484437,0.016435843751219117,0.01944209304659561
0.02166265508475891,0.016203236539905925,0.9477135636795505,0.014420544695784677
0.002620346607518795,0.009379660209082664,0.004679359051907099,0.9833206341314914
0.9698970085847076,0.007214915987571691,0.006305637933957047,0.016582437493763633

Transition Gammas
62.0,48.386615122595785,38.5254515208582,2488.087933356546
3070.0,1.0,1.0,1.0
1.0,2522.4770440176735,1.1652118026947043,1.0558800633003704
1.0,1.0953899580217583,2463.1833981983714,108.2906069585036

40.0,1377.2594329072117,24.160690314292093,28.57987677849554
19.01447097538179,14.222447326507657,831.8588824432187,12.657683349263612
2.176577012286953,7.791165006786426,3.886884779056776,816.790069610164
878.4383022898224,6.534568614181519,5.711033060760043,15.018757776255809

Iteration: ,17500
Error:,0.033159179480430005
Absolute Error:,0.02772400567150147
Transition Probabilities
0.023066926575698504,0.01833008642431926,0.014803232474280389,0.9437997545257018
0.9991673605328892,0.0002775464890369137,0.0002775464890369137,0.0002775464890369137
0.0003371042886543425,0.9989134765715076,0.00039344384575946186,0.00035597529407857916
0.000333206209591429,0.0003652573105614665,0.959116905598087,0.04018463088175997

0.026869158878504686,0.9376275504585677,0.015510617546031218,0.01999267311689644
0.02153014466364935,0.01665940737838483,0.9494686197837562,0.01234182817420968
0.002620046259429859,0.012092299373971237,0.00428568952149374,0.9810019648451052
0.9719554867415845,0.006349824450484091,0.005881683392315054,0.015813005415616498

Transition Gammas
71.0,56.42000601405468,45.56434955583504,2905.01564443011
3600.0,1.0,1.0,1.0
1.0,2963.2179423138878,1.1671279749362322,1.0559797251454919
1.0,1.0961899870033571,2878.448474217025,120.59988597161374

46.0,1605.2183663850672,26.55417723880543,34.22745637612669
22.168004832921895,17.15296525160702,977.5979344723266,12.707471820888259
2.5042305396722404,11.557775088195521,4.096246218802783,937.6380554357738
1004.3847725317231,6.56168628431384,6.07792570408587,16.34060619447848

Iteration: ,20000
Error:,0.03313308953517265
Absolute Error:,0.02773035550151401
Transition Probabilities
0.02323604420515726,0.018833356284753217,0.014907849771182797,0.9430227497389068
0.9992684711046086,0.000243842965130456,0.000243842965130456,0.000243842965130456
0.0002968914966310107,0.9990425832404792,0.000346988072643733,0.0003135371902460526
0.00029104321867498534,0.0003193872379242671,0.9589511486490414,0.04043842089435947

0.026721479958890036,0.9389451739449931,0.015063242178762709,0.01927010391735413
0.02081092256846445,0.017199682493932156,0.9494784801993406,0.01251091473826285
0.002495165917213663,0.01215234118769265,0.00488542131251894,0.9804670715825747
0.9724979898443062,0.006288591823950939,0.006059427982053761,0.01515399034968888

Transition Gammas
82.0,66.46291432889413,52.60980184250411,3327.9272838286033
4098.0,1.0,1.0,1.0
1.0,3365.009084386582,1.1687369849968605,1.0560665893227985
1.0,1.0973876642043812,3294.875424395042,138.94301017718604

52.0,1827.1873084969561,29.313069279872224,37.49962222317113
24.271712738685814,20.059934936374493,1107.373728730509,14.591440029931952
2.7673383008243424,13.477917032042932,5.418322453239688,1087.4162961144682
1166.3151125682195,7.541897009186775,7.26706122047562,18.174153720754425

Iteration: ,22500
Error:,0.031781541929543994
Absolute Error:,0.027299957005970283
Transition Probabilities
0.02193093017393496,0.01827674955896695,0.015793846698885734,0.9439984735682124
0.9993503681247293,0.00021654395842355997,0.00021654395842355997,0.00021654395842355997
0.00026329293938504256,0.9991505735459743,0.00030806228780346287,0.00027807122683714213
0.00025839211587866433,0.0002837713390497297,0.9580506493356465,0.04140718720942515

0.02478201009637449,0.9417862423814695,0.01472389325543251,0.01870785426672353
0.02042131853027057,0.016080312500570296,0.9507157241469754,0.012782644822183862
0.0022226731943234958,0.011598092103603264,0.005303799439637153,0.980875435262436
0.9719099242789497,0.006937322342470205,0.00576231213302816,0.01539044124555195

Transition Gammas
87.0,72.50386550042191,62.65418985447971,3744.841944645099
4615.0,1.0,1.0,1.0
1.0,3794.824790515196,1.1700362665363735,1.0561286887776646
1.0,1.0982198047520264,3707.7394798900427,160.24942196328126

54.0,2052.1522221492214,32.083363403587434,40.76441444719057
26.725026895686124,21.04402727139113,1244.1852498562923,16.72842652958415
2.7673383008243424,14.44019956544198,6.603493202097067,1221.2385371236098
1310.2543127629958,9.352365163872774,7.76830664568841,20.74821083061832

Iteration: ,24999
Error:,0.03147362254610127
Absolute Error:,0.02711172911455676
Transition Probabilities
0.0216302367941712,0.018793657492519298,0.01564273305430125,0.9439333726590082
0.9994148624926857,0.0001950458357714063,0.0001950458357714063,0.0001950458357714063
0.00023748435125034946,0.9992334806753059,0.00027820380028958236,0.00025083117315397615
0.00023314243944165707,0.0002562339394646309,0.9569392709765169,0.042571352644576815

0.025010250102501033,0.9426463978424956,0.013714757566306008,0.018628594488697334
0.01962713168843664,0.015688265731347895,0.9516870071608182,0.012997595419397271
0.0022523375843903734,0.011129344578194622,0.004952147438640782,0.9816661703987742
0.9721405772506277,0.006541145612866433,0.00560870752244444,0.015709569614061274

Transition Gammas
95.0,82.54174370714483,68.70288357449115,4145.755372718368
5124.0,1.0,1.0,1.0
1.0,4207.576100969876,1.1714616092590775,1.0562008479015816
1.0,1.0990446015674997,4104.526285597123,182.59804069361692

61.0,2299.114564337846,33.45029370422034,45.435141957932785
28.788931187946318,23.011431816299492,1395.9274435274199,19.064776559187564
3.113435189712153,15.38423604362218,6.845417048919097,1356.9697636141677
1459.1822525888008,9.818254492460165,8.418665641813117,23.580051808429648

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,24999
Error:,0.03180396863071453
Absolute Error:,0.027110488755111455
Transition Probabilities
0.0216302367941712,0.018793657492519298,0.01564273305430125,0.9439333726590082
0.9994148624926857,0.0001950458357714063,0.0001950458357714063,0.0001950458357714063
0.00023748435125034946,0.9992334806753059,0.00027820380028958236,0.00025083117315397615
0.0002330880967141843,0.0002561742143833675,0.9569493079198881,0.04256142976901434

0.025010250102501033,0.9426463978424956,0.013714757566306008,0.018628594488697334
0.01962713168843664,0.015688265731347895,0.9516870071608182,0.012997595419397271
0.0022523375843903734,0.011129344578194622,0.004952147438640782,0.9816661703987742
0.9721405772506277,0.006541145612866433,0.00560870752244444,0.015709569614061274

Transition Gammas
95.0,82.54174370714483,68.70288357449115,4145.755372718368
5124.0,1.0,1.0,1.0
1.0,4207.576100969876,1.1714616092590775,1.0562008479015816
1.0,1.0990446015674997,4105.526285597123,182.59804069361692

61.0,2299.114564337846,33.45029370422034,45.435141957932785
28.788931187946318,23.011431816299492,1395.9274435274199,19.064776559187564
3.113435189712153,15.38423604362218,6.845417048919097,1356.9697636141677
1459.1822525888008,9.818254492460165,8.418665641813117,23.580051808429648

