0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.023208191126279868,0.0337676094768822,0.9430241993968379
0.6780844099321763,0.3123628673762055,0.009552722691618174
0.0052261977279195815,0.9853263667495705,0.009447435522509902

Transition Gammas
36.0,1300.6452354412618,24.354764558738154
1.0,1502.6616970275295,1609.338302972471
2268.0,1.0,1.0

34.0,49.469547883632416,1381.5304521163673
454.389432319969,209.31669259157337,6.401350889911525
4.690531712800718,884.3340438512946,8.479108183419767

Iteration: ,12500
Error:,0.25646295150643544
Absolute Error:,1
Transition Probabilities
0.027042915931804815,0.9556854760553075,0.017271608012887626
0.00025536261491317666,0.4782586700447578,0.521485967340329
0.9992922859164898,0.00035385704175513094,0.00035385704175513094

0.020509977827051003,0.03580918651190192,0.9436808356610471
0.6775491948965604,0.31349999292244873,0.008950812180990786
0.0041108204137216345,0.9872069491981802,0.008682230388098119

Transition Gammas
46.0,1625.6209947700786,29.379005229921862
1.0,1872.8609518952717,2042.1390481047288
2824.0,1.0,1.0

37.0,64.59977246747106,1702.4002275325286
560.3758642048962,259.2842420674211,7.402885501213198
4.718726441562207,1133.194609748976,9.966154193285014

Iteration: ,15000
Error:,0.26149877090455353
Absolute Error:,1
Transition Probabilities
0.026044226044226047,0.9555758081128516,0.018379965842922365
0.00021105951878429716,0.48167656517974483,0.5181123753014709
0.999408108907961,0.0002959455460195324,0.0002959455460195324

0.02094972067039106,0.034783354652896885,0.944266924676712
0.6804755159482516,0.31087104103789864,0.008653443013849694
0.003615268078876936,0.9866842896668967,0.009700442254226336

Transition Gammas
53.0,1944.5967695096529,37.403230490347006
1.0,2282.183565821631,2454.816434178369
3377.0,1.0,1.0

45.0,74.71464579442251,2028.2853542055775
660.3654729715372,301.6838919796752,8.397708447613955
5.02511881934787,1371.4628305794265,13.483336190895336

Iteration: ,17500
Error:,0.2599978133864253
Absolute Error:,1
Transition Probabilities
0.02638190954773869,0.9550106343698834,0.01860745608237787
0.0001808972503617945,0.48209179057224477,0.5177273121773934
0.9994934143870314,0.00025329280648429586,0.00025329280648429586

0.020791683326669336,0.03551486085013452,0.9436934558231961
0.6849440858866682,0.30760252738145516,0.007453386731876575
0.003278366059544989,0.9866058726492811,0.010115761291173909

Transition Gammas
63.0,2280.565394875282,44.43460512471836
1.0,2665.0034182833692,2861.9965817166308
3946.0,1.0,1.0

52.0,88.82266698618642,2360.177333013813
772.3548493048835,346.8579531918393,8.404568350506285
5.28614754215788,1590.8364453685735,16.31099325552939

Iteration: ,20000
Error:,0.2589030550954534
Absolute Error:,1
Transition Probabilities
0.02848794740686632,0.9530792180566445,0.01843283453648915
0.00015870496746548166,0.4814351893445596,0.518406105687975
0.9995569339831635,0.00022153300841825432,0.00022153300841825432

0.020651032551627584,0.03463232435492291,0.9447166430934495
0.6827500170046585,0.3092807840545158,0.007969198940825699
0.002873775422017936,0.9862286698686856,0.010897554709296412

Transition Gammas
78.0,2609.530899039093,50.4691009609073
1.0,3033.52312806007,3266.47687193993
4512.0,1.0,1.0

59.0,98.94455068201474,2699.0554493179848
888.3450319439804,402.4138281181376,10.368946336631781
5.300076452597899,1818.892078343951,20.09825564764635

Iteration: ,22500
Error:,0.2572581774541843
Absolute Error:,1
Transition Probabilities
0.028064516129032272,0.9540323359571506,0.017903147913817016
0.00014040999719180006,0.482583992237585,0.5172755977652232
0.9996048992493086,0.00019755037534571315,0.00019755037534571315

0.021042713567839204,0.03550536684666198,0.9434519195854989
0.6857624599270364,0.3064734481694781,0.007764091903485395
0.0027105117798370076,0.9865319872050018,0.010757501015161135

Transition Gammas
87.0,2957.500241467166,55.49975853283272
1.0,3436.9631927160804,3684.0368072839196
5060.0,1.0,1.0

67.0,113.0490880397717,3003.950911960227
1003.336220330744,448.400035124132,11.359610768971526
5.60731369239008,2040.8671015508546,22.25435181168647

Iteration: ,24999
Error:,0.25975748479867095
Absolute Error:,1
Transition Probabilities
0.02752027809965238,0.9555252100084136,0.016954511891933935
0.00012655024044545688,0.4813540696382683,0.5185193801212863
0.9996461429582448,0.00017692852087756547,0.00017692852087756547

0.021114864864864875,0.037210138853906054,0.941674996281229
0.6886844816400172,0.3024507788363916,0.008864739523591335
0.0025466330538507454,0.9859672347009849,0.011486132245164406

Transition Gammas
95.0,3298.4730249490435,58.52697505095593
1.0,3803.6598582815955,4097.340141718403
5650.0,1.0,1.0

75.0,132.17041320907424,3344.8295867909237
1110.3288586653848,487.62508379476463,14.29214158297242
5.806232650212301,2247.9701743853648,26.187972376187723


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.49727743547526104
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.04823366678689566
Absolute Error:,0.03622089062883567
Transition Probabilities
0.02534562211981566,0.012179310019890541,0.015432305263127739,0.947042762597166
0.9942084942084942,0.0019305019305019305,0.0019305019305019305,0.0019305019305019305
0.002301874823352699,0.9924118787409175,0.002770712469160603,0.0025155339665691875
0.002379347797872576,0.002877657712054323,0.955179223858501,0.039563770631572084

0.027559055118110232,0.9227997295544802,0.014056533070937882,0.03558468225647172
0.02517381319726541,0.013437339138384227,0.9421537620173709,0.019235085646979524
0.010570541413232128,0.015299000104912308,0.02314287065524117,0.9509875878266144
0.9400998432213337,0.0156689785710068,0.015122298957135887,0.02910887925052375

Transition Gammas
11.0,5.285820548632497,6.697620484197441,411.0165589671702
515.0,1.0,1.0,1.0
1.0,431.1319923537204,1.203676429774334,1.09281961862083
1.0,1.2094313049262055,401.44581835095585,16.627989681435757

7.0,234.391131306838,3.5703594000182224,9.038509293143818
3.938361135944056,2.1022279707255938,147.39688943174366,3.009266540789641
1.3747974571306347,1.989777592143555,3.0099460835280163,123.68480160062687
143.1697170342734,2.3862606130644544,2.303005662868832,4.433050420689342

Iteration: ,5000
Error:,0.03859752551672581
Absolute Error:,0.030734803315201523
Transition Probabilities
0.024277456647398842,0.017704369669780496,0.015881484312340686,0.94213668937048
0.9970703125,0.0009765625,0.0009765625,0.0009765625
0.0011454371168955525,0.9962109834267847,0.0013906968804647327,0.0012528825758549515
0.001180819783017395,0.001434125862107142,0.952546278485859,0.04483877586901632

0.02631578947368421,0.9256466340403167,0.017686795712908394,0.030350780773090766
0.019958316965283104,0.01196900646587067,0.9585571430024258,0.009515533566420323
0.007095230102222335,0.010887723752710533,0.013540183219357158,0.9684768629257099
0.9640909826019232,0.008381258150885501,0.008547104537137145,0.018980654710054185

Transition Gammas
21.0,15.31427976436013,13.737483930174694,814.9482363054652
1021.0,1.0,1.0,1.0
1.0,869.7212345683267,1.2141189245149495,1.0938030184062881
1.0,1.2145171369355485,806.6821814686915,37.97258185701975

13.0,457.26943721591647,8.737277082176748,14.99328570190684
6.4539001733815935,3.870405156890562,309.96762513495673,3.0770281803302035
1.9075709354118233,2.9271926469246368,3.6403132241344243,260.37750555225244
284.0755196079112,2.46959084479263,2.5184585338383045,5.592770232851915

Iteration: ,7500
Error:,0.03456864281149048
Absolute Error:,0.02790764149768409
Transition Probabilities
0.02318392581143741,0.014952141549932341,0.01761230124429754,0.9442516313943327
0.9980645161290322,0.0006451612903225806,0.0006451612903225806,0.0006451612903225806
0.0007777673580123562,0.9974228422627518,0.0009483919401887756,0.0008509984390470791
0.0007953963828751785,0.0009701399945825739,0.9565991200699528,0.04163534355258943

0.02230971128608924,0.9306973387720601,0.018267918304663087,0.028725031637187586
0.017176169225037903,0.014409986225578668,0.9615236121535443,0.006890232395839092
0.0059075723649253805,0.009801342648297951,0.010367801036497665,0.9739232839502789
0.9701323703593513,0.0077128036440721765,0.007259659596984108,0.014895166399592338

Transition Gammas
30.0,19.348071165612442,22.79031781012101,1221.861611024266
1547.0,1.0,1.0,1.0
1.0,1282.4179775450361,1.2193774017624803,1.0941555084310437
1.0,1.21969374700415,1202.6696885546082,52.34540217807762

17.0,709.1913721443098,13.920153748153274,21.88847410753694
8.06922523378997,6.7696948572506095,451.71600794222724,3.236975392285659
2.3991789491826516,3.9805140763298312,4.210563740829176,395.5290086407366
435.010901492785,3.4584493505787015,3.25525790325399,6.679047067537371

Iteration: ,10000
Error:,0.03312925366812017
Absolute Error:,0.0272009515932814
Transition Probabilities
0.021239954075774992,0.01686522470157172,0.01713365955584992,0.9447611616668034
0.9985372988785958,0.00048756704046806434,0.00048756704046806434,0.00048756704046806434
0.0005860041883905384,0.9980557289458895,0.0007169297193826287,0.0006413371463373765
0.0005895517650803174,0.0007216244896772164,0.9593680689020215,0.03932075484322097

0.020283975659229205,0.9352270772747777,0.015907930031555433,0.02858101703443763
0.021255599280290277,0.01559795456674353,0.957430792824252,0.0057156533287140675
0.00495333744055672,0.012538488199355002,0.008911494392913322,0.9735966799671749
0.9739571248551135,0.0058345786597579835,0.006160330961667279,0.014047965523461227

Transition Gammas
37.0,29.379221430137907,29.84683494629053,1645.77394362357
2048.0,1.0,1.0,1.0
1.0,1703.1545997769254,1.223420810953037,1.0944241680231164
1.0,1.224022269832245,1627.2838548304956,66.69601750384739

20.0,922.1338981929309,15.68521901111366,28.180882795955508
13.08639203861201,9.603161302073474,589.4594896863416,3.5189447839142995
2.7474098268752245,6.954576809367386,4.942834515324631,540.0134995959962
584.9381511151867,3.5041251474829127,3.6997651241694482,8.436912437439881

Iteration: ,12500
Error:,0.03251509294156418
Absolute Error:,0.026837682864036868
Transition Probabilities
0.02173913043478262,0.0149900807514684,0.018456759518239076,0.9448140292955098
0.9988202909948879,0.00039323633503735744,0.00039323633503735744,0.00039323633503735744
0.0004696793355689116,0.9984399286137975,0.0005762619330629879,0.0005141301175705906
0.0004702326905893394,0.000576443194276284,0.951897281505158,0.04705604260997638

0.02182700080840744,0.9378057088212652,0.01472400162585316,0.025643288744474167
0.019819593759926615,0.01230753625954157,0.9623629509498955,0.0055099190306363245
0.005308708633306591,0.011315512296390353,0.008369971531175772,0.9750058075391272
0.9762929693672355,0.005200848001708128,0.00519526929696763,0.013310913334088554

Transition Gammas
47.0,32.40855458467467,39.90351407843286,2042.6879313368913
2540.0,1.0,1.0,1.0
1.0,2125.7906256497545,1.2269263078499617,1.094640701933026
1.0,1.2258679709269718,2024.3111560622287,100.06969645390109

27.0,1160.0656618119049,18.213590011180354,31.72074817691454
15.490433462747253,9.61922195924382,752.1556414967433,4.306396748745109
3.7070360991437625,7.901547336738462,5.844695717562515,680.8401016295936
733.8645943810292,3.9093984377298647,3.9052050101215405,10.005611349524646

Iteration: ,15000
Error:,0.030396898888402735
Absolute Error:,0.025343157578314422
Transition Probabilities
0.02130131680867543,0.01333518233969858,0.01818833124868339,0.9471751696029426
0.9990212071778141,0.0003262642740619902,0.0003262642740619902,0.0003262642740619902
0.00038943640884562316,0.99870537275202,0.0004788394300613326,0.0004263514090730841
0.00039314919448049716,0.000482336441432517,0.9505699096744669,0.04855460468962014

0.0213903743315508,0.9418459469277968,0.014861024945321277,0.021902653795331083
0.017954117449076545,0.01321228317178175,0.9639324615454095,0.004901137833732217
0.004809242884816323,0.009572865583700284,0.007683180915966013,0.9779347106155174
0.9793143019679391,0.0044104059836261155,0.004734365064491939,0.01154092698394275

Transition Gammas
55.0,34.43144080110176,46.96227128410054,2445.6062879147994
3062.0,1.0,1.0,1.0
1.0,2564.488964225011,1.2295702692018962,1.0947908294884017
1.0,1.2268534393663728,2417.8350687721463,123.50172751537653

32.0,1409.001536603984,22.23209331820063,32.7663700778153
17.04185004041513,12.540953301861462,914.9540491387402,4.652105915357344
3.9720659433805623,7.906453110452129,6.3457184392768795,807.6991019001068
871.805758853483,3.926234231115095,4.214629276264708,10.273970866033814

Iteration: ,17500
Error:,0.03087717866775937
Absolute Error:,0.025210049305056832
Transition Probabilities
0.020812685827552017,0.015346817305156711,0.01619305373063338,0.9476474431366579
0.9991554054054054,0.00028153153153153153,0.00028153153153153153,0.00028153153153153153
0.00033283101715797937,0.9988927495355924,0.0004099961445500336,0.000364423302699521
0.00033303587678915644,0.00040906463179829293,0.9479808909413955,0.051277008550017024

0.021176470588235293,0.9429162136381982,0.014645677357838335,0.021261638415728014
0.0159772544136213,0.014002128034233821,0.9655144709897602,0.004506146562384654
0.004235558817771253,0.01007938476717856,0.00747866160334404,0.9782063948117061
0.9800269131409043,0.00472934817667898,0.004302397215218981,0.010941341467197723

Transition Gammas
63.0,46.4548159827094,49.01637364262728,2868.5288103746657
3549.0,1.0,1.0,1.0
1.0,3001.200903885303,1.231844760295966,1.0949198960220292
1.0,1.2282899840766104,2846.482787623383,153.96842239456464

36.0,1602.957563184937,24.89765150832517,36.144785306737624
17.68468939940932,15.498487963305971,1068.695727567052,4.987703161066875
4.124463814350802,9.815011320046274,7.282502850237387,952.5488966035483
1016.7456021418274,4.906542764448011,4.463595222320394,11.351280938450973

Iteration: ,20000
Error:,0.030208403862196583
Absolute Error:,0.025022007683427373
Transition Probabilities
0.020815264527320035,0.014883264854069805,0.016788135961884637,0.9475133346567256
0.9992625368731564,0.0002458210422812193,0.0002458210422812193,0.0002458210422812193
0.0002908451698250915,0.9990318168791135,0.00035885403883910904,0.0003184839122222861
0.00029395226117279584,0.00036135322607042423,0.9513172868877653,0.04802740762499155

0.021461420541645376,0.9422127752341646,0.014960756477671004,0.02136504774651903
0.016688009294528662,0.013729147871727423,0.965596802552285,0.003986040281458864
0.004241972475257953,0.01065707447612154,0.0074496166659228395,0.9776513363826977
0.9798381177506361,0.004171562141050007,0.004411942131529177,0.011578377976784624

Transition Gammas
72.0,51.48121313022745,58.07016229215896,3277.448624577614
4065.0,1.0,1.0,1.0
1.0,3434.9266225734855,1.2338318668139363,1.0950290576041402
1.0,1.2292922144184755,3236.298584988759,163.3850593064814

42.0,1843.9104011332602,29.278200426802155,41.81139843993774
21.213543204177657,17.452283636306504,1227.4519463189959,5.066993685822269
4.674827729607565,11.744533366977224,8.20978324775316,1077.411888895344
1163.6852885624248,4.954272961953988,5.239755485564663,13.750830747358616

Iteration: ,22500
Error:,0.03063986998419213
Absolute Error:,0.025255864317744483
Transition Probabilities
0.020308483290488434,0.01452614732671994,0.016741848566662536,0.9484235208161291
0.9993483927019983,0.00021720243266724586,0.00021720243266724586,0.00021720243266724586
0.0002601432356360191,0.9991336283320557,0.00032134408966016616,0.00028488434264814294
0.00026063060683607664,0.00032069386662656954,0.9509924315459108,0.0484262439806265

0.021602160216021606,0.9414384132833887,0.014963154829274057,0.021996271671315782
0.016118492402143633,0.01530032339072428,0.9643174906691364,0.004263693537995623
0.003966106107124627,0.011461506543873864,0.007586735807047714,0.9769856515419538
0.9803629408287832,0.003727483434652632,0.004007075839058749,0.011902499897505378

Transition Gammas
79.0,56.506713100940566,65.12579092431726,3689.367495974742
4601.0,1.0,1.0,1.0
1.0,3840.7057784504505,1.2352582948179234,1.0951057095589467
1.0,1.230453592997501,3648.813326609935,185.80413316953266

48.0,2091.8761543156893,33.24813003064695,48.875715653663654
22.469465496321373,21.328923321930326,1344.275757527282,5.943664732946117
4.903674131888392,14.170950457099737,9.380202928928409,1207.940266168442
1307.6394814952146,4.97183675838521,5.344766059872819,15.875935478867722

Iteration: ,24999
Error:,0.030548159400866866
Absolute Error:,0.025299662555780957
Transition Probabilities
0.021507863089731738,0.01469206403069277,0.016691004421812757,0.9471090684577628
0.9994145199063232,0.000195160031225605,0.000195160031225605,0.000195160031225605
0.00023278749790050867,0.9992243325200669,0.00028793285953359607,0.0002549471224990054
0.00023414672632807103,0.00028832407306384004,0.9504901763543063,0.04898735284630171

0.021553477023180154,0.941777607502203,0.014308721761174094,0.02236019371344279
0.01602403376921728,0.015558233775578415,0.9642170865168381,0.004200645938366197
0.003732205866392414,0.011159190782287429,0.006930710443999522,0.9781778929073206
0.9806139161089864,0.003407670544644514,0.0038309177673115395,0.012147495579057548

Transition Gammas
93.0,63.528484868715516,72.17190311991833,4095.2996120113644
5121.0,1.0,1.0,1.0
1.0,4292.431258259096,1.2368914229949584,1.095192503026806
1.0,1.2313820380296894,4059.378455808696,209.21647556013164

53.0,2315.831136847917,35.1851468107271,54.98371634135582
24.895543757503795,24.171859303832814,1498.0440639875983,6.526282100657635
5.062455259534132,15.136599129388964,9.400985046263909,1326.8244025068514
1433.5876788302196,4.981771547459963,5.600528831592897,17.758773055027703

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,24999
Error:,0.031215718431579113
Absolute Error:,0.025299685121239483
Transition Probabilities
0.021507863089731738,0.01469206403069277,0.016691004421812757,0.9471090684577628
0.9994145199063232,0.000195160031225605,0.000195160031225605,0.000195160031225605
0.00023273332049315298,0.9992245130437352,0.0002878658479631177,0.00025488778780863606
0.00023414672632807103,0.00028832407306384004,0.9504901763543063,0.04898735284630171

0.021553477023180154,0.941777607502203,0.014308721761174094,0.02236019371344279
0.01602403376921728,0.015558233775578415,0.9642170865168381,0.004200645938366197
0.003732205866392414,0.011159190782287429,0.006930710443999522,0.9781778929073206
0.9806139161089864,0.003407670544644514,0.0038309177673115395,0.012147495579057548

Transition Gammas
93.0,63.528484868715516,72.17190311991833,4095.2996120113644
5121.0,1.0,1.0,1.0
1.0,4293.431258259096,1.2368914229949584,1.095192503026806
1.0,1.2313820380296894,4059.378455808696,209.21647556013164

53.0,2315.831136847917,35.1851468107271,54.98371634135582
24.895543757503795,24.171859303832814,1498.0440639875983,6.526282100657635
5.062455259534132,15.136599129388964,9.400985046263909,1326.8244025068514
1433.5876788302196,4.981771547459963,5.600528831592897,17.758773055027703

