0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.021337126600284487,0.9582214779197155,0.02044139547999993
0.00031162355874104076,0.4718525043969675,0.5278358720442914
0.9991311902693311,0.0004344048653344917,0.0004344048653344917

Transition Gammas
22.0,57.12565652293692,1311.874343477063
418.22619631499856,163.93298397284929,3.817802140264409
1.727615223661739,876.787696856381,18.697793724837958

30.0,1347.2593979551204,28.74060204487991
1.0,1514.1746866098692,1693.8253133901314
2300.0,1.0,1.0

Iteration: ,12500
Error:,0.2550919764202241
Absolute Error:,1
Transition Probabilities
0.017867435158501442,0.04340700310257104,0.9387255617389275
0.7043593375194057,0.2905875381319991,0.005053124348595261
0.0016814858616055882,0.9789478817118146,0.01937063242657995

0.01888952489982827,0.9623501858445463,0.018760289255625368
0.0002488181139586961,0.4735135375440358,0.5262376443420055
0.9992984917572781,0.00035075412136092597,0.00035075412136092597

Transition Gammas
31.0,75.31115038296075,1628.688849617039
533.2202962542922,219.98313207039874,3.825360605932918
1.9008718496209487,1106.6726834177398,21.897947957695862

33.0,1681.225774670423,32.77422532957753
1.0,1903.0509073894805,2114.949092610521
2849.0,1.0,1.0

Iteration: ,15000
Error:,0.25853855298713996
Absolute Error:,1
Transition Probabilities
0.018930430667297684,0.040931292715416775,0.9401382766172854
0.7056512314146289,0.29012925663238165,0.004219511952989479
0.0015329500786507649,0.9801661732771525,0.018300876644196766

0.019980970504281624,0.9606053143535657,0.019413715142152742
0.0002092487968194182,0.47132475237674715,0.5284659988264333
0.9994206257242179,0.00028968713789107763,0.00028968713789107763

Transition Gammas
40.0,86.48782150767563,1986.5121784923238
640.2155490704724,263.22530602538893,3.828232760788998
2.055734903629647,1314.4340718103667,24.542058745715256

42.0,2019.1923707711962,40.80762922880509
1.0,2252.4609916084755,2525.539008391526
3450.0,1.0,1.0

Iteration: ,17500
Error:,0.25396825292675285
Absolute Error:,1
Transition Probabilities
0.021474878444084293,0.03915266016230666,0.9393724613936091
0.7052562702493089,0.29118110469436653,0.0035626250563245837
0.0013399064581191172,0.979151495654472,0.019508597887408722

0.02118126272912423,0.9597377176599043,0.019081019610971348
0.0001800504141159524,0.47140069209841107,0.5284192574874729
0.9995016197358585,0.00024919013207077,0.00024919013207077

Transition Gammas
53.0,96.62876528057276,2318.3712347194255
758.2109288175841,313.044640874162,3.830127241590884
2.1132562500521446,1544.2854278382524,30.768316822050505

52.0,2356.156096855066,46.84390314493467
1.0,2618.159443914576,2934.8405560854253
4011.0,1.0,1.0

Iteration: ,20000
Error:,0.2570564432172317
Absolute Error:,1
Transition Probabilities
0.02237215909090911,0.03933905617380307,0.9382887847352878
0.7022521702815075,0.29393203273012847,0.0038157969883637808
0.001270219494324019,0.980234680012426,0.01849510049324995

0.019964349376114066,0.9579741375055892,0.022061513118296624
0.00015765410688948442,0.4712101438369714,0.528632202056139
0.9995629370629371,0.00021853146853146853,0.00021853146853146853

Transition Gammas
63.0,110.77878218542936,2642.2212178145683
869.206858788002,363.81196054418933,4.722971397438114
2.299599167417122,1774.6120761826032,33.48343958317831

56.0,2687.11745570318,61.882544296822076
1.0,2988.8859423579106,3353.1140576420908
4574.0,1.0,1.0

Iteration: ,22500
Error:,0.2545486416947229
Absolute Error:,1
Transition Probabilities
0.022136669874879705,0.037824457918772585,0.9400388722063477
0.7084020155622396,0.2881908611389925,0.0034071232987678227
0.001178142778519299,0.9802436099210661,0.01857824730041464

0.020006251953735524,0.9562591242249038,0.023734623821360663
0.0001395283940281847,0.47140267490918475,0.528457796696787
0.9996104402025711,0.00019477989871445267,0.00019477989871445267

Transition Gammas
69.0,117.89883533281409,2930.101164667184
982.2026689095803,399.5779610274121,4.723992201938829
2.394154411532649,1991.9950330797417,37.753652226035044

64.0,3059.0729383954704,75.92706160453284
1.0,3378.5429710741278,3787.4570289258736
5132.0,1.0,1.0

Iteration: ,24999
Error:,0.25767375892135297
Absolute Error:,1
Transition Probabilities
0.023390124169795,0.03668879479188569,0.9399210810383193
0.7086708038695654,0.28770317202044715,0.003626024109987504
0.0010891981766988057,0.9812171666380195,0.0176936351852817

0.02030456852791877,0.9568589014328481,0.02283653003923316
0.00012565971349585322,0.47086937265338413,0.52900496763312
0.9996479493046999,0.0001760253476500616,0.0001760253476500616

Transition Gammas
81.0,127.05329636430001,3254.9467036356964
1100.1985375157208,446.6539433643564,5.629336500137877
2.484550804053445,2238.2372211734605,40.360640025544555

72.0,3393.021664480881,80.97833551912082
1.0,3747.1784675756307,4209.821532424369
5679.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49766362008381393
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.061218340409228064
Absolute Error:,0.046977136286605534
Transition Probabilities
0.025547445255474453,0.9331868893648172,0.026197210117545933,0.01506845526216242
0.017238245334049173,0.007401580134946235,0.9333075952124001,0.042052579318604295
0.03316850035575002,0.01463834668882986,0.04387892514408103,0.9083142278113391
0.9484451321801377,0.022688695930069412,0.012225357351132336,0.0166408145386606

0.02961275626423691,0.01955956910927134,0.03578085224126942,0.9150468223852223
0.9942196531791907,0.0019267822736030828,0.0019267822736030828,0.0019267822736030828
0.0025141112072423247,0.9912655877411695,0.0033328121695619323,0.0028874888820263306
0.002473247115305696,0.0035697295082654395,0.932227569891627,0.0617294534848019

Transition Gammas
7.0,255.69320768595992,7.178035572207586,4.128756741832503
2.474347168654954,1.0624096882008518,133.965317289954,6.036152668398356
4.455265595618961,1.9662547802882624,5.893913305407366,122.00675598158362
152.84640607880584,3.656390352865752,1.9701739939920788,2.6817457438066437

13.0,8.586650838970117,15.707794133917274,401.7055550271125
516.0,1.0,1.0,1.0
1.0,394.2807242916146,1.3256423025207478,1.1485127919991875
1.0,1.4433371765296559,376.924555626704,24.95887010351251

Iteration: ,5000
Error:,0.04891306339002814
Absolute Error:,0.03911181632706448
Transition Probabilities
0.02968460111317253,0.9306765143905154,0.02142041833857692,0.01821846615773504
0.018348957835911114,0.010327683546016563,0.9403779013604896,0.030945457257582697
0.02011332942837925,0.020017026113332084,0.0262057877323164,0.9336638567259723
0.966278692728629,0.012699417317060235,0.008868363368183725,0.012153526586127015

0.027745664739884376,0.01574599205355089,0.025258556591370374,0.9312497866151944
0.9971153846153846,0.0009615384615384616,0.0009615384615384616,0.0009615384615384616
0.00124187264809701,0.9956598783266387,0.0016697698103167518,0.001428479214947441
0.0011926390789875653,0.001735225597121046,0.9413727824952648,0.05569935282862654

Transition Gammas
16.0,501.634641256488,11.545605484492965,9.81975325901919
5.156794305618137,2.9024939823063165,264.2839691622254,8.696916696725737
5.643902794652937,5.61687959340401,7.353477659935107,261.99083891138633
292.60393257015124,3.8455773435592895,2.6854757499246547,3.680273300505622

24.0,13.620283126321528,21.84865145153539,805.5310654221437
1037.0,1.0,1.0,1.0
1.0,801.7407258726112,1.3445580051025618,1.1502622407671015
1.0,1.454946117138878,789.3190815903826,46.70260585114306

Iteration: ,7500
Error:,0.044026124078246444
Absolute Error:,0.03537805758638911
Transition Probabilities
0.026184538653366594,0.934638371715281,0.020816566938144713,0.018360522693207836
0.01586152297201779,0.014701680028199394,0.944630506378008,0.02480629062177475
0.016428377826687192,0.01514361164000842,0.018203424148506668,0.9502245863847977
0.9741610777364529,0.008820522787732642,0.006423075622172523,0.010595323853641942

0.024467245461720584,0.015503753085219365,0.021273829023479646,0.9387551724295804
0.9980582524271845,0.0006472491909385113,0.0006472491909385113,0.0006472491909385113
0.000819588210432784,0.9971249593234476,0.0011119521092001568,0.0009435003569194133
0.0007806341171138828,0.001139889291798011,0.934495179673154,0.06358429691793405

Transition Gammas
21.0,749.579974115655,16.694886684392053,14.725139199952679
7.023733954447503,6.510137102449421,418.2973711767173,10.98461894431108
7.115906500951485,6.559413574112483,7.884762914784785,411.5871562580824
427.4745636076334,3.8705602344926286,2.818529205649338,4.649366048519611

31.0,19.64325515897295,26.95394137274873,1189.4028034682792
1542.0,1.0,1.0,1.0
1.0,1216.6170116050293,1.3567204787059954,1.151188297866312
1.0,1.460209420531537,1197.0975379965685,81.4521112054574

Iteration: ,10000
Error:,0.040155134762960475
Absolute Error:,0.03248588894807214
Transition Probabilities
0.023832221163012403,0.939490600765716,0.017847673033870557,0.018829505037401075
0.01482598791617429,0.01560731747469309,0.9498035622288977,0.01976313238023496
0.012806490009388365,0.013171531146299612,0.016164199847391175,0.9578577789969209
0.977564508864162,0.006604201145875229,0.005456028801579893,0.010375261188382738

0.022887323943661955,0.017414514939268624,0.020559187608797016,0.9391389735082725
0.9985443959243085,0.00048520135856380397,0.00048520135856380397,0.00048520135856380397
0.0006087408089564691,0.9978609078559025,0.0008293319546119195,0.0007010193805291498
0.0005883743364103691,0.0008608617818647298,0.9378801983800563,0.06067056550166847

Transition Gammas
25.0,985.5256402032356,18.722209012530207,19.75215078423372
8.862225398126975,9.329264673820612,567.7445105181523,11.813400544835906
7.2989628528696215,7.507015308783084,9.21266437142239,545.9238512742673
579.3713954409187,3.914099989272349,3.233614755521401,6.149087347454623

39.0,29.674333456513757,35.032855685390146,1600.2928108580975
2058.0,1.0,1.0,1.0
1.0,1639.2213125426579,1.3623728562466475,1.1515892646180053
1.0,1.4631191889109028,1594.0195558188316,103.11558772569072

Iteration: ,12500
Error:,0.03925280385790272
Absolute Error:,0.0327440019065415
Transition Probabilities
0.023183925811437404,0.9385488230064234,0.018732693483127307,0.01953455769901188
0.01758821219256966,0.01544218737665919,0.9486877945100758,0.01828180592069526
0.01064402029274968,0.012134824331605572,0.014867355373809649,0.962353800001835
0.9786424002669352,0.007742420503258064,0.004509301946197935,0.009105877283608862

0.0232991612301957,0.01710723271338202,0.019154358093423595,0.9404392479629987
0.9988390092879257,0.0003869969040247678,0.0003869969040247678,0.0003869969040247678
0.0004852418194224455,0.9982923956186204,0.0006633972368436423,0.0005589653251134128
0.0004644964280466719,0.0006814259822156189,0.9320280681623503,0.0668260094273874

Transition Gammas
30.0,1214.482176970312,24.240105367166738,25.277717662521376
12.815926252665301,11.252191662931542,691.2762183061018,13.321324184623625
7.40674604764977,8.444136678155953,10.345595238011532,669.6633422861476
718.2870316644777,5.682647961774932,3.309659492507072,6.6833744000468185

50.0,36.71212140291783,41.10525246848705,2018.182626128596
2581.0,1.0,1.0,1.0
1.0,2057.309068717178,1.3671476989210134,1.1519314756892058
1.0,1.4670209307769966,2006.5344142295567,143.86764976516207

Iteration: ,15000
Error:,0.03728890381805794
Absolute Error:,0.03096730425491238
Transition Probabilities
0.021639344262295076,0.9412702474855765,0.01743377610369716,0.019656632148431268
0.018871406531588242,0.013615227164117661,0.9523663677654465,0.015146998538847668
0.009640034758164402,0.011151369265839955,0.013964507160016336,0.9652440888159793
0.9792946973886764,0.007703537037759281,0.004026153450144562,0.008975612123419761

0.022533022533022536,0.016996885914535312,0.01832528109126084,0.9421448104611813
0.9990247074122237,0.00032509752925877764,0.00032509752925877764,0.00032509752925877764
0.0004009870984699334,0.9985868306203668,0.0005501432513223729,0.00046203902984090695
0.0003870915205612985,0.0005688581745182538,0.9352636090480185,0.06378044125690183

Transition Gammas
33.0,1435.4371274155046,26.586508558138178,29.976364026357693
16.964365217290204,12.23934664021163,856.1254221508955,13.616325562626036
8.108881729235161,9.380166852525162,11.746486377730852,811.931735974624
862.1733080591821,6.7822117584338,3.544634774518043,7.902149594948267

58.0,43.74998434401389,47.1692735289054,2425.08074212708
3073.0,1.0,1.0,1.0
1.0,2490.321594960847,1.3719724485440605,1.1522541039448213
1.0,1.4695702290078227,2416.1304481478905,164.76837613083745

Iteration: ,17500
Error:,0.03599758030453424
Absolute Error:,0.03014504797799089
Transition Probabilities
0.021971830985915486,0.9433185149956399,0.016376027169974147,0.018333626848470445
0.01760667531350576,0.01262389552756832,0.9554295349195663,0.014339894239359531
0.009192479875896335,0.012435056519709543,0.012726051037391715,0.9656464125670025
0.979796947356487,0.007674951009227244,0.003700464077555474,0.00882763755673025

0.022954091816367258,0.01589444317874901,0.02003557177880162,0.9411158932260821
0.9991664351208669,0.0002778549597110308,0.0002778549597110308,0.0002778549597110308
0.0003427597095890975,0.9987910494977918,0.0004711841299074125,0.00039500666271171053
0.00033171474166899915,0.0004882006344491895,0.9373365490205022,0.06184353560337964

Transition Gammas
39.0,1674.3903641172612,29.06744822670412,32.54218765603505
18.384974042405187,13.18193170804635,997.6640612761952,14.973785718603459
9.00937394822844,12.187361382990835,12.472559551719753,946.4116049243027
997.0741341863496,7.8102867671658895,3.765715974285317,8.983299139209592

69.0,47.77869619531953,60.22692876707769,2828.9943750376037
3596.0,1.0,1.0,1.0
1.0,2913.968653711222,1.3746777019745728,1.1524302642957862
1.0,1.47174838233852,2825.7307598220086,186.435897579403

Iteration: ,20000
Error:,0.03674263528660648
Absolute Error:,0.030298169405209022
Transition Probabilities
0.023175542406311627,0.9410016790923605,0.01680726337343653,0.01901551512789126
0.016843593674343814,0.011932402757335744,0.9568943957531172,0.014329607815203168
0.008412154795264196,0.013198959026730404,0.012421069337494879,0.9659678168405105
0.9798006396160753,0.007934667360504483,0.0034580921733702347,0.00880660085004988

0.023303233323623645,0.01625658467158801,0.020481873894765287,0.9399583081100231
0.9992690058479532,0.00024366471734892786,0.00024366471734892786,0.00024366471734892786
0.0003011902881155891,0.9989369148188102,0.0004147505667716992,0.00034714432630247535
0.0002894907685701916,0.00042670237244086954,0.9381481995386601,0.06113560732032894

Transition Gammas
47.0,1908.3514051993081,34.0851301213293,38.56346467936349
19.93069786116671,14.119380858519564,1132.2745879253137,16.955947130739236
9.589033617880402,15.045522212643599,14.15880405747112,1101.1088234715828
1143.988842729771,9.264303945286263,4.037575302070448,10.282350008241707

80.0,55.80885517756166,70.31427308072927,3226.8768717417106
4101.0,1.0,1.0,1.0
1.0,3316.63056291989,1.3770383147697265,1.1525747675145828
1.0,1.4739757490312124,3240.684337439214,211.1832706178527

Iteration: ,22500
Error:,0.03574588842168465
Absolute Error:,0.029774060209068927
Transition Probabilities
0.02252650176678444,0.941390481524317,0.0167089741155197,0.01937404259337866
0.018837242826007572,0.012060236527471334,0.9555057843289486,0.013596736317572551
0.007859195117185901,0.01229709676150657,0.011637703436458022,0.9682060046848495
0.9800143159483785,0.008060770197096355,0.003278089461718471,0.00864682439280664

0.02327987584066217,0.01573636486427674,0.01950258535119166,0.9414811739438694
0.999347400478573,0.00021753317380900588,0.00021753317380900588,0.00021753317380900588
0.0002683277036054337,0.9990522854125601,0.00037008228194556416,0.0003093046018889466
0.0002560997221967823,0.00037809891761555727,0.9396971556866877,0.05966864567350004

Transition Gammas
51.0,2131.308050171055,37.82911739753662,43.86283243140931
24.97601276410019,15.99048354530514,1266.8905362637593,18.027705166540606
10.238983833118223,16.020695892894445,15.161636218949662,1261.3817930818614
1293.912774731322,10.642633849795597,4.328061092786193,11.416401128675197

90.0,60.836786565293906,75.396994967707,3639.766218467001
4594.0,1.0,1.0,1.0
1.0,3723.254334116878,1.3792175648391376,1.1527121416570836
1.0,1.4763737905386445,3669.262690432135,232.9898883203464

Iteration: ,24999
Error:,0.034667852199433545
Absolute Error:,0.029349401140857847
Transition Probabilities
0.021747726374060885,0.9423719324863062,0.01609408304315542,0.019786258096477327
0.01839069023697815,0.012700437145659823,0.95671961549127,0.012189257126091937
0.007737648066631906,0.011798296275921306,0.011381909365683496,0.9690821462917633
0.9808778188310883,0.007346684002824568,0.003248292149192815,0.008527205016894282

0.023992546005124606,0.015342600040142637,0.02060910473345308,0.9400557492212797
0.9994137189759624,0.00019542700801250732,0.00019542700801250732,0.00019542700801250732
0.00024122754882604757,0.9991475276750392,0.0003331528299696664,0.0002780919461651513
0.00023194087498609682,0.0003427821281904347,0.9408357600500619,0.0585895169467616

Transition Gammas
55.0,2383.2586172578694,40.70193601614007,50.039446725991176
27.287051104527244,18.844180015964426,1419.525678711205,18.08572042919396
11.127043508615778,16.96641600383104,16.36763518222526,1393.578399063181
1438.8401029901318,10.776779089425386,4.764888063282295,12.508473847790176

103.0,65.86578197233239,88.47488662071413,4035.659331406956
5114.0,1.0,1.0,1.0
1.0,4141.929611843538,1.3810728981452587,1.1528200137940594
1.0,1.4778858112481554,4056.360312111689,252.6053976052027

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,24999
Error:,0.03474499621551849
Absolute Error:,0.02934941545995281
Transition Probabilities
0.021747726374060885,0.9423719324863062,0.01609408304315542,0.019786258096477327
0.01839069023697815,0.012700437145659823,0.95671961549127,0.012189257126091937
0.007737648066631906,0.011798296275921306,0.011381909365683496,0.9690821462917633
0.9808778188310883,0.007346684002824568,0.003248292149192815,0.008527205016894282

0.023992546005124606,0.015342600040142637,0.02060910473345308,0.9400557492212797
0.9994138335287222,0.00019538882375928098,0.00019538882375928098,0.00019538882375928098
0.00024122754882604757,0.9991475276750392,0.0003331528299696664,0.0002780919461651513
0.00023194087498609682,0.0003427821281904347,0.9408357600500619,0.0585895169467616

Transition Gammas
55.0,2383.2586172578694,40.70193601614007,50.039446725991176
27.287051104527244,18.844180015964426,1419.525678711205,18.08572042919396
11.127043508615778,16.96641600383104,16.36763518222526,1393.578399063181
1438.8401029901318,10.776779089425386,4.764888063282295,12.508473847790176

103.0,65.86578197233239,88.47488662071413,4035.659331406956
5115.0,1.0,1.0,1.0
1.0,4141.929611843538,1.3810728981452587,1.1528200137940594
1.0,1.4778858112481554,4056.360312111689,252.6053976052027

