0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.004140469590266733,0.9836708739065655,0.012188656503167725

0.029390154298310073,0.9602588794599914,0.01035096624169856
0.0003170577045022193,0.4688828994805442,0.5308000428149535
0.9991103202846975,0.00044483985765124553,0.00044483985765124553

Transition Gammas
29.0,56.13257995787197,1353.867420042128
446.71392472015157,185.819083352827,2.9954446984050223
3.9889231488284285,947.6672716008077,11.742536207220828

40.0,1306.912334945048,14.087665054951739
1.0,1478.8566649616369,1674.143335038364
2246.0,1.0,1.0

Iteration: ,12500
Error:,0.25604406769556015
Absolute Error:,1
Transition Probabilities
0.01991150442477876,0.041095899824131504,0.9389925957510898
0.7017571325920441,0.29330391716027143,0.004938950247684565
0.0035157223902009785,0.9822623293027714,0.014221948307027587

0.0294811320754717,0.9592580825822296,0.011260785342298817
0.0002547770700636942,0.46905641673134174,0.5306888061985946
0.999288256227758,0.00035587188612099647,0.00035587188612099647

Transition Gammas
36.0,74.30138688202976,1697.6986131179704
563.7060995147615,235.60459799549145,3.9673503132575005
4.2391303390117585,1184.3762330670547,17.14830861396059

50.0,1626.9017080594613,19.098291940538793
1.0,1841.046435670517,2082.9535643294844
2808.0,1.0,1.0

Iteration: ,15000
Error:,0.2596883702557783
Absolute Error:,1
Transition Probabilities
0.01859600185960019,0.042988132852236294,0.9384158652881636
0.7087527361465555,0.2871790504508742,0.004068213402570198
0.003219843985877554,0.9800836655911478,0.01669649042297459

0.027832031250000007,0.9608834263914092,0.011284542358590794
0.00021186440677966085,0.47090548887561906,0.5288826467176013
0.9994045846978268,0.00029770765108663293,0.00029770765108663293

Transition Gammas
40.0,92.46747376516025,2018.5325262348395
691.6979590709813,280.2686366543171,3.97031963914866
4.648055358962644,1414.814864963437,24.10247581148696

57.0,1967.8892572496056,23.110742750393943
1.0,2222.6739074929237,2496.32609250708
3357.0,1.0,1.0

Iteration: ,17500
Error:,0.25735526832328676
Absolute Error:,1
Transition Probabilities
0.020145044319097513,0.04418183123805988,0.9356731244428426
0.7110661792493851,0.2830402474949734,0.005893573255641586
0.0028877319681009962,0.9813637683331635,0.01574849969873542

0.026162790697674413,0.9617416621103807,0.012095547191944882
0.0001810610175629186,0.47174257306063916,0.528076365921798
0.9994866529774127,0.0002566735112936345,0.0002566735112936345

Transition Gammas
50.0,109.65930513286456,2322.340694867134
820.6906821395949,326.67633557655296,6.80218072039087
4.854531836617012,1649.7589489957693,26.474615376696438

63.0,2315.873922361797,29.12607763820328
1.0,2605.434231013912,2916.565768986092
3894.0,1.0,1.0

Iteration: ,20000
Error:,0.24795980715582286
Absolute Error:,1
Transition Probabilities
0.02056737588652483,0.04354453509420249,0.9358880890192727
0.7139224095725448,0.2801035033549896,0.005974087072465572
0.0026226716111805346,0.9808581302679727,0.01651919812084679

0.02481121898597625,0.9614740077538144,0.013714773260209404
0.00015805278963173692,0.4723263371065672,0.5275156101038011
0.9995535714285714,0.0002232142857142857,0.0002232142857142857

Transition Gammas
58.0,122.79558896565095,2639.2044110343477
926.6845053020714,363.57953323710575,7.754475625290919
4.9574991959270776,1854.0649051877385,31.225377608215084

69.0,2673.8592155633596,38.14078443664238
1.0,2988.4087348732523,3337.5912651267513
4478.0,1.0,1.0

Iteration: ,22500
Error:,0.25607245789183214
Absolute Error:,1
Transition Probabilities
0.01935081148564296,0.04306536720419535,0.9375838213101617
0.7088091039788457,0.28520769636240806,0.005983199658746229
0.0024509952215992737,0.9824590063726221,0.015089998405778642

0.023840206185567,0.9622558241827884,0.01390396963164462
0.0001408847562693716,0.4729817730977087,0.5268773421460219
0.9996049772861939,0.00019751135690302193,0.00019751135690302193

Transition Gammas
62.0,137.9814365222418,3004.0185634777563
1032.6785092819937,415.52493761997897,8.717046197130944
5.193289875542575,2081.6827246204816,31.97343481214523

74.0,2986.8420782633766,43.15792173662492
1.0,3357.224625447538,3739.7753745524656
5061.0,1.0,1.0

Iteration: ,24999
Error:,0.2563657547956954
Absolute Error:,1
Transition Probabilities
0.0185810810810811,0.042271664785926644,0.9391472541329923
0.7074875469692743,0.2870929702582856,0.0054194827724401
0.0023213524675431995,0.9828031199562937,0.01487552757616307

0.022687609075043625,0.9621372029296383,0.015175187995318019
0.00012656625743576755,0.47387883920654866,0.5259945945360156
0.99964406478021,0.0001779676098949991,0.0001779676098949991

Transition Gammas
66.0,150.1489533196113,3335.8510466803855
1138.6730149061882,462.0646955593297,8.722441566868342
5.490760105722917,2324.6517873898047,35.18550263640966

78.0,3307.8277036720974,52.17229632790336
1.0,3744.116708570943,4155.8832914290615
5617.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49668329667889866
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05855895766845471
Absolute Error:,0.04387726196506809
Transition Probabilities
0.024590163934426236,0.9414582689591109,0.008595735617324239,0.02535583148913856
0.008870985724738972,0.029763988937915004,0.9307992765227886,0.030565748814557495
0.0118752856481432,0.0233645207936432,0.027536001936110742,0.9372241916221029
0.9428213500223006,0.017958873065963516,0.010172611724686195,0.029047165187049653

0.02784222737819026,0.012775116852262784,0.02756171151064872,0.9318209442588982
0.9940711462450593,0.001976284584980237,0.001976284584980237,0.001976284584980237
0.0023313302710674653,0.9914978017479477,0.0033208252607909716,0.0028500427201938487
0.0023047502403747097,0.0028930572503418194,0.9118956800632112,0.08290651244607229

Transition Gammas
6.0,229.715817626023,2.0973594906271136,6.186822883349807
1.4365136025264225,4.819799772140764,150.7279871072144,4.949631901792933
1.5833710442630866,3.1152687003804296,3.6714660541430613,124.9631959151524
139.6695829994603,2.660427993282114,1.5069710052373495,4.30304791983731

12.0,5.506075363325259,11.879097661089595,401.614826975585
503.0,1.0,1.0,1.0
1.0,425.2927240952276,1.4244336385982919,1.2224963384912753
1.0,1.2552584656077361,395.659218985461,35.972015966724975

Iteration: ,5000
Error:,0.043303658927073316
Absolute Error:,0.03419195986944039
Transition Probabilities
0.019230769230769235,0.9544662843635808,0.004591831517656797,0.02171111488799317
0.009460468049478504,0.019412417977967507,0.9481467707791018,0.02298034319345207
0.006058471886863657,0.017868082887101278,0.01832818084051503,0.95774526438552
0.9521404087638122,0.012436594965482549,0.005899734833503865,0.029523261437201413

0.02508551881413912,0.014285897295785277,0.018218180533260554,0.942410403356815
0.9970355731225297,0.0009881422924901185,0.0009881422924901185,0.0009881422924901185
0.0011759929500304044,0.9956880998056776,0.0016961558755708849,0.0014397513687211471
0.0011318122601009525,0.0014300628399639718,0.928383653890456,0.06905447100947926

Transition Gammas
9.0,446.69022108215574,2.1489771502633803,10.1608017675808
2.8426374417668736,5.8329530728070775,284.8947321433636,6.905026648228079
1.6763619704510893,4.944047805479001,5.07135560292171,265.0053955151152
285.59386052222607,3.730348103337881,1.7696214042059257,8.855481955654371

22.0,12.528731928403685,15.9773443276695,826.4939237439265
1009.0,1.0,1.0,1.0
1.0,846.6786299866294,1.4423180645147846,1.2242857141991568
1.0,1.2635159472794688,820.2629416716587,61.0123016367749

Iteration: ,7500
Error:,0.03851773368138166
Absolute Error:,0.03091609660584538
Transition Probabilities
0.02309782608695651,0.9519752458400004,0.005725115628599945,0.019201812444443068
0.011200149046394036,0.016376031127829597,0.9523190653989467,0.020104754426829755
0.004452715342255689,0.01174352462704018,0.016294697670875043,0.9675090623598291
0.9594973798812998,0.011701990666378628,0.004756167591880804,0.024044461860440763

0.026377036462373948,0.015947592683992484,0.019433111099868183,0.9382422597537654
0.9980314960629921,0.0006561679790026247,0.0006561679790026247,0.0006561679790026247
0.0007838088225996353,0.9971176526371747,0.0011383353191509904,0.0009602032210746901
0.0007775715760360342,0.0009859336930084885,0.9431805240171844,0.05505597071377099

Transition Gammas
17.0,700.6537809382406,4.213685102649562,14.132533959110104
5.31922108261589,7.777372396019157,452.27930709351057,9.548233078419484
1.8790058461874828,4.955661822719784,6.87621593387579,408.2801267714849
425.5390564679173,5.189856868169013,2.109370084681864,10.66376816436599

34.0,20.5564469696663,25.049280207730074,1209.394272822603
1521.0,1.0,1.0,1.0
1.0,1272.1439512891222,1.452312459785165,1.2250477328004714
1.0,1.2679651923938104,1212.982255376932,70.80501964132957

Iteration: ,10000
Error:,0.03816189329336036
Absolute Error:,0.030562228980697242
Transition Probabilities
0.021406727828746187,0.9517011783189835,0.005467952127496691,0.021424141724773665
0.01087279343148684,0.015428417523008916,0.956505561191412,0.017193227854092257
0.004078748216821643,0.011846729812287795,0.014123441176342708,0.9699510807945478
0.9582577861906459,0.010873974045192605,0.004478028298766226,0.026390211465395382

0.026837806301050163,0.018433747866051668,0.020498354199083014,0.9342300916338151
0.9985243482538121,0.0004918839153959665,0.0004918839153959665,0.0004918839153959665
0.0005905192108966877,0.9978248554101333,0.0008609853022034155,0.0007236400767666021
0.0005829458309164247,0.0007414213413698283,0.9465479731833436,0.05212765964437019

Transition Gammas
21.0,933.6188559309223,5.364061037074252,21.017083032002954
6.829423897789864,9.690904550028609,600.8007030697574,10.79941800851697
2.3407067027021102,6.798585841204801,8.10514198702988,556.6342601745926
561.4926833100832,6.3716224933075285,2.6239078478121525,15.463386640176326

46.0,31.59544384241257,35.1341790972283,1601.2703770603598
2030.0,1.0,1.0,1.0
1.0,1689.7415647070363,1.4580140430927426,1.2254302034776718
1.0,1.27185289275381,1623.732297210729,89.42110377978426

Iteration: ,12500
Error:,0.03537754199029734
Absolute Error:,0.028276389264166747
Transition Probabilities
0.022332506203473955,0.9525155677685586,0.0052655684690235795,0.019886357558943694
0.010990293152401805,0.01363386744403115,0.9613871232054161,0.013988716198151072
0.003902518821316244,0.00963396473333153,0.013288580394431626,0.9731749360509206
0.9630909484046112,0.010164879814628153,0.003731015669924695,0.0230131561108359

0.02671579917088898,0.019185635812839337,0.019445677627112946,0.9346528873891587
0.9988184324537219,0.00039385584875935406,0.00039385584875935406,0.00039385584875935406
0.00047035460252163553,0.9982653124286148,0.0006878319969872331,0.0005765009718765369
0.0004688002284617181,0.0005970018195537606,0.9516520325689886,0.04728216538299603

Transition Gammas
27.0,1151.591321432187,6.366072279049505,24.04260628876292
8.612372224217086,10.683968084870482,753.3760602923347,10.962039789728744
2.7562553322166834,6.804237950523572,9.385405233584182,687.3300884594545
715.4439939297022,7.55110638765729,2.771631024803064,17.095606960213164

58.0,41.652015349674215,42.216566128462226,2029.1314185218646
2536.0,1.0,1.0,1.0
1.0,2122.367479932752,1.4623690154187317,1.2256730747096682
1.0,1.2734674245204882,2029.9734829303732,100.85781216050977

Iteration: ,15000
Error:,0.03525162142574095
Absolute Error:,0.02829110174275265
Transition Probabilities
0.02330363262508569,0.948979162590125,0.006466001108304588,0.02125120367648475
0.013158937283485685,0.012591689445427589,0.9615710363849251,0.012678336886161552
0.0035012661287234376,0.008869372095331033,0.011168587015457542,0.976460774760488
0.9629143417098195,0.009760036420399113,0.0036445881952262456,0.023681033674555207

0.026840490797545993,0.02059047460150923,0.01774612384930079,0.9348229107516439
0.9990199281280627,0.0003266906239790918,0.0003266906239790918,0.0003266906239790918
0.0003928080644995238,0.9985500673484476,0.0005756039140965508,0.0004815206729563641
0.00038940529665144023,0.0004968100468701241,0.9522734066606325,0.04684037799584577

Transition Gammas
34.0,1384.5605982189916,9.433895617016388,31.00550616399123
12.180883084653676,11.655796639863055,890.1010863919421,11.7360039029898
2.9531882692896416,7.480986781615039,9.42028938846057,823.60848887986
851.3898595394727,8.629631605972994,3.2224729627591238,20.938302671999217

70.0,53.699957760736105,46.281890998976486,2438.018151240289
3058.0,1.0,1.0,1.0
1.0,2542.0813817066073,1.4653566617323066,1.225842126153568
1.0,1.2758173839500255,2445.4557111816075,120.28695654279444

Iteration: ,17500
Error:,0.0358387820288104
Absolute Error:,0.029330029107984084
Transition Probabilities
0.022900763358778633,0.9474586182794954,0.007354095555764554,0.022286522805961374
0.014467885875619162,0.015280391750487184,0.9581608093856835,0.012090912988210262
0.003460539783676533,0.008704731540663927,0.009796294588012833,0.9780384340876467
0.9640827354659086,0.009223658860644718,0.003560620413856285,0.02313298525959055

0.028767571101667194,0.01920638320548172,0.01809263621162964,0.9339334094812214
0.9991573033707866,0.0002808988764044944,0.0002808988764044944,0.0002808988764044944
0.0003369870320822382,0.9987551028778974,0.0004947614936069931,0.0004131485964134998
0.0003343780318461821,0.0004269503019771084,0.947503505017699,0.051735166648477625

Transition Gammas
39.0,1613.5220269299803,12.524024731467032,37.95394833855221
15.64068566554112,16.519055117682818,1035.831507483507,13.071029940641697
3.334384691055112,8.387397748133337,9.439167512945806,942.3837278994257
1011.3271506465024,9.67565986913272,3.7351069210246037,24.266606182116966

88.0,58.75232622556861,55.3453741713751,2856.902299603058
3557.0,1.0,1.0,1.0
1.0,2963.7790413079206,1.4681914925623953,1.2260074040851376
1.0,1.2768491387421967,2833.6296490122354,154.7205908319851

Iteration: ,20000
Error:,0.03569201052514005
Absolute Error:,0.029121507900295305
Transition Probabilities
0.02479338842975207,0.945497628803042,0.007038421490204249,0.022670561277001743
0.013833265753698464,0.01623572638987234,0.9582920687422154,0.011638939114213829
0.0031974073194022254,0.010438253543188482,0.010069522081799865,0.9762948170556095
0.9639934526377917,0.010309572531911664,0.0032114379200893647,0.02248553691020722

0.02761795166858455,0.017489163531791443,0.017378649162212413,0.9375142356374115
0.9992565055762082,0.00024783147459727387,0.00024783147459727387,0.00024783147459727387
0.00029471047870343654,0.9989104527649076,0.00043347615916643114,0.000361360597222426
0.000292272759785023,0.00037350247465088056,0.949861405122089,0.04947281964347492

Transition Gammas
48.0,1830.483409362689,13.626384005035423,43.890206632275365
17.40213774397196,20.424414020562,1205.52376251062,14.641692371528412
3.6061364335328574,11.772590303440845,11.356723376185577,1101.0959686899498
1162.2710699953504,12.430082242853079,3.8719779448630463,27.110442475034237

96.0,60.79233243650712,60.40818448785041,3258.799483075646
4032.0,1.0,1.0,1.0
1.0,3389.463642960923,1.4708542467627448,1.2261545595942607
1.0,1.2779243434304481,3249.9142438752965,169.26934853547058

Iteration: ,22500
Error:,0.034916726977706716
Absolute Error:,0.028763939162884833
Transition Probabilities
0.025148605395518976,0.9448720248380958,0.007653684264962941,0.022325685501422315
0.013668997686248605,0.015008625954602478,0.9591391096670536,0.01218326669209526
0.00308349896114997,0.009978391246986589,0.008939955962577725,0.9779981538292858
0.9659892487290257,0.009218376669003018,0.0030577408169915506,0.021734633784979713

0.02769941010515514,0.017653413862888698,0.01781719411513737,0.9368299819168188
0.9993386243386243,0.0002204585537918871,0.0002204585537918871,0.0002204585537918871
0.0002617190819643884,0.9990318569362097,0.000385488580648203,0.0003209354011776903
0.0002602762266318518,0.000332849833532178,0.9500294164865034,0.04937745745333257

Transition Gammas
55.0,2066.4351183209155,16.738607487473953,48.8262741916106
19.498871558633464,21.409855826867368,1368.2151929160689,17.379471256530728
3.924097240403097,12.698618695613073,11.37709367315407,1244.6120154130222
1309.2200156611668,12.493807009593507,4.1442029355674945,29.457281871201275

108.0,68.83066065140311,69.46923985492067,3652.70009949368
4533.0,1.0,1.0,1.0
1.0,3817.191507160131,1.4729097234899198,1.226259081947106
1.0,1.2788330222835835,3650.0814107401147,189.71174621789262

Iteration: ,24999
Error:,0.03545850412341122
Absolute Error:,0.028673917324155525
Transition Probabilities
0.024824162184526263,0.9455530696087657,0.007429688838278257,0.022193079368429614
0.01414846868074369,0.01648724791122959,0.957548442212882,0.011815841195144606
0.0030808990654187652,0.011742911233786244,0.008363049176823645,0.9768131405239714
0.9671055849502086,0.008445830989798394,0.0030121303433814786,0.02143645371661151

0.02699584679280108,0.017043340755020425,0.017889249298287162,0.9380715631538913
0.9994055874777096,0.00019813750743015652,0.00019813750743015652,0.00019813750743015652
0.00023426981539454748,0.9991328739246649,0.0003455543564947629,0.0002873019034458976
0.0002339839969715787,0.00029940187687997887,0.9507622404100925,0.0487043737160559

Transition Gammas
60.0,2285.4017692443877,17.957557922118554,53.6406728334944
22.50191295465936,26.22153858002369,1522.8977907601643,18.792071146263915
4.312468457267655,16.43706373266529,11.706123769662698,1367.287849328362
1439.1741550037466,12.568453607548301,4.48242695436442,31.90012615372255

117.0,73.8658388322586,77.53200645877664,4065.602154708969
5044.0,1.0,1.0,1.0
1.0,4264.880954646107,1.475027228381064,1.2263718352363733
1.0,1.2795827097369668,4063.3643869481325,208.15258456317363

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,24999
Error:,0.035736157196752404
Absolute Error:,0.028671102656538116
Transition Probabilities
0.02481389578163771,0.945575586949705,0.007426616179536207,0.022183901089120918
0.01414846868074369,0.01648724791122959,0.957548442212882,0.011815841195144606
0.0030808990654187652,0.011742911233786244,0.008363049176823645,0.9768131405239714
0.9671055849502086,0.008445830989798394,0.0030121303433814786,0.02143645371661151

0.02699584679280108,0.017043340755020425,0.017889249298287162,0.9380715631538913
0.9994055874777096,0.00019813750743015652,0.00019813750743015652,0.00019813750743015652
0.00023426981539454748,0.9991328739246649,0.0003455543564947629,0.0002873019034458976
0.0002339839969715787,0.00029940187687997887,0.9507622404100925,0.0487043737160559

Transition Gammas
60.0,2286.4017692443877,17.957557922118554,53.6406728334944
22.50191295465936,26.22153858002369,1522.8977907601643,18.792071146263915
4.312468457267655,16.43706373266529,11.706123769662698,1367.287849328362
1439.1741550037466,12.568453607548301,4.48242695436442,31.90012615372255

117.0,73.8658388322586,77.53200645877664,4065.602154708969
5044.0,1.0,1.0,1.0
1.0,4264.880954646107,1.475027228381064,1.2263718352363733
1.0,1.2795827097369668,4063.3643869481325,208.15258456317363

