0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.02382671480144404,0.0306090062519632,0.9455642789465928
0.5962724275109721,0.3949363686080584,0.008791203880969607
0.009858233627127701,0.9806455505689126,0.009496215803959714

Transition Gammas
34.0,1345.4761202937593,24.523879706240656
1.0,1535.8047280005692,1629.1952719994317
2231.0,1.0,1.0

33.0,42.39347365896904,1309.6065263410312
465.4565598774019,308.29150405314994,6.862506677858556
6.509147589081028,647.4959777442886,6.27011618345539

Iteration: ,12500
Error:,0.25347857204150887
Absolute Error:,1
Transition Probabilities
0.026180990324416623,0.9569991986581952,0.016819811017388234
0.00025438819638768756,0.48335434725947646,0.5163912645441359
0.999288256227758,0.00035587188612099647,0.00035587188612099647

0.02333523050654525,0.03214845411791024,0.9445163153755446
0.6222548161727975,0.36938874660117327,0.00835643722602924
0.008252563830361371,0.9804023178046669,0.011345118364971738

Transition Gammas
46.0,1681.4475920424486,29.55240795755112
1.0,1900.0659390770024,2029.9340609229985
2808.0,1.0,1.0

41.0,56.48483388516829,1659.5151661148318
584.4257162028539,346.9322810829256,7.848419463852153
7.215111204883085,857.1532306677171,9.91889215502718

Iteration: ,15000
Error:,0.255638096057005
Absolute Error:,1
Transition Probabilities
0.02513039355144617,0.9594240028527551,0.015445603595798878
0.00021128248468201986,0.482291349444745,0.5174973680705729
0.9994089834515366,0.0002955082742316785,0.0002955082742316785

0.024159166271909043,0.03248698002068762,0.9433538537074033
0.636886743878257,0.35493863006276394,0.008174626058979196
0.007231772566331627,0.9826405260843436,0.010127701349324742

Transition Gammas
53.0,2023.4252220164612,32.574777983539846
1.0,2282.684956921978,2449.3150430780215
3382.0,1.0,1.0

51.0,68.58001482367158,1991.4199851763287
688.4041349344842,383.6494053798278,8.83586671356465
7.883676519236103,1071.220087645896,11.040657126473839

Iteration: ,17500
Error:,0.25806451838951383
Absolute Error:,1
Transition Probabilities
0.02560975609756097,0.9595116650461966,0.014878578856242485
0.00018112660749864155,0.48112816431232414,0.5186907090801772
0.9994899260392757,0.0002550369803621525,0.0002550369803621525

0.024111156518185534,0.030928347269518874,0.9449604962122956
0.6457853462240868,0.34640591392237424,0.007808739853539015
0.006639685029585373,0.9819381351008483,0.011422179869566226

Transition Gammas
63.0,2360.398696013644,36.60130398635652
1.0,2656.3085951683415,2863.6914048316585
3919.0,1.0,1.0

59.0,75.68166576851269,2312.3183342314874
812.3822387992972,435.7702037232735,9.823204570235124
8.879688216550186,1313.2105587515737,15.275633639723665

Iteration: ,20000
Error:,0.25926727875183264
Absolute Error:,1
Transition Probabilities
0.02463405926454838,0.9587208632295682,0.016645077505883517
0.0001596678907871627,0.47854308172189736,0.5212972503873154
0.9995576199955762,0.00022119000221190003,0.00022119000221190003

0.021164021164021163,0.03131678672780633,0.9475191921081725
0.6552061518737722,0.3378357053403518,0.006958142785876077
0.006180475779943177,0.981587713469247,0.012231810750809854

Transition Gammas
69.0,2685.37713790602,46.62286209397973
1.0,2997.115320824243,3264.884679175757
4519.0,1.0,1.0

60.0,88.78309037333095,2686.216909626669
925.3644951779938,477.1340532004097,9.827163966661104
9.634777282009148,1530.2024211022401,19.06823625491524

Iteration: ,22500
Error:,0.2562513013070478
Absolute Error:,1
Transition Probabilities
0.025071405902887946,0.9588547036141007,0.016073890483011426
0.00014200511218403862,0.47725022146122137,0.5226077734265946
0.9996066863323501,0.00019665683382497542,0.00019665683382497542

0.021650454973329146,0.030081167817650016,0.9482683772090208
0.6574973799519873,0.33563878546205017,0.006863834585962573
0.005797836774874442,0.981897662729838,0.012304500495287642

Transition Gammas
79.0,3021.3511710880343,50.648828911969055
1.0,3360.796059529921,3680.203940470079
5083.0,1.0,1.0

69.0,95.86868183485062,3022.13131816515
1034.3470116440212,528.0127120200109,10.797893662979616
10.386053544753038,1758.9390830687546,22.04187629760675

Iteration: ,24999
Error:,0.25349399529536715
Absolute Error:,1
Transition Probabilities
0.02585961921000281,0.9594558489781964,0.014684531811800775
0.00012790995139421848,0.4760877392378076,0.5237843508107981
0.999645704162976,0.0001771479185119575,0.0001771479185119575

0.021757558632382032,0.03163705145870631,0.9466053899089116
0.6663333107407036,0.32692812986752295,0.006738559391773367
0.005400234214610313,0.9833007355120638,0.011299030273325905

Transition Gammas
91.0,3376.325132554277,51.67486744572699
1.0,3722.05394536118,4094.94605463882
5643.0,1.0,1.0

77.0,111.96352511236162,3350.0364748876377
1164.3295504500693,571.2637749642108,11.774743511746369
10.845305213502716,1974.7655693225483,22.69187354861222


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.5026310653918111
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.06823036337354198
Absolute Error:,0.05167994873544867
Transition Probabilities
0.035864978902953565,0.023797307761938405,0.026290899751445423,0.9140468135836626
0.9941747572815534,0.001941747572815534,0.001941747572815534,0.001941747572815534
0.0022593796931806034,0.9928324937656196,0.0025548190775205814,0.0023533074636792107
0.002378421711723755,0.002932389331414323,0.9558469322527968,0.038842256704065124

0.04424778761061948,0.9053330374294511,0.020054841615465287,0.030364333344464093
0.021556865687453197,0.03748700104108623,0.9084877917915973,0.03246834147986329
0.020808998467702285,0.038573505268836406,0.030901770580022192,0.9097157256834391
0.9414932160461652,0.012724952142782714,0.009618569919904273,0.03616326189114776

Transition Gammas
17.0,11.27992387915881,12.461886482185138,433.25818963865635
512.0,1.0,1.0,1.0
1.0,439.4270236039771,1.1307612816171142,1.0415723708512146
1.0,1.2329139601105819,401.88286523841447,16.33110583905421

10.0,204.60526645905588,4.532394205095153,6.8623393358488824
3.1797793373421195,5.529578977650126,134.00791888998324,4.7892937151585855
2.3355978047667763,4.32948247691432,3.4684085176962287,102.10631016989383
145.1522204115529,1.9618357590641313,1.4829175157746632,5.575375022741749

Iteration: ,5000
Error:,0.04884081000932976
Absolute Error:,0.037809570855067094
Transition Probabilities
0.028089887640449437,0.02174397672655296,0.020848976354136666,0.9293171592788609
0.9970617042115573,0.0009794319294809011,0.0009794319294809011,0.0009794319294809011
0.001141483641740156,0.9963639989431425,0.0013044814433053567,0.001190035971811969
0.0011910463156727263,0.001478883482069491,0.9548521743383395,0.0424778958639184

0.041322314049586785,0.9122665212228687,0.014411001300318927,0.03200016342722575
0.015796442094279738,0.029223820147584942,0.9366621287929225,0.0183176089652128
0.012013987003646323,0.017450303493758073,0.015918277908299975,0.9546174315942956
0.9672304579558003,0.00791763599896967,0.005090517011946174,0.019761389033283727

Transition Gammas
25.0,19.352139286632134,18.555588955181634,827.0922717581863
1018.0,1.0,1.0,1.0
1.0,872.8675230283781,1.1427946889512282,1.042534407236705
1.0,1.2416674839669761,801.6918920562885,35.66435268298198

20.0,441.5369962718683,6.974924629354359,15.48807909877726
5.065389464561202,9.371099504958353,300.35614670212686,5.873843167629542
3.004884645633977,4.364591789064852,3.981408408138583,238.76463839869555
286.99316433293734,2.3492926537726144,1.5104400128555944,5.863528721234157

Iteration: ,7500
Error:,0.04392193232964495
Absolute Error:,0.03439404192828287
Transition Probabilities
0.026737967914438502,0.020932500475096018,0.02111301684170166,0.9312165147687638
0.9980302035456337,0.0006565988181221273,0.0006565988181221273,0.0006565988181221273
0.0007646524972057684,0.997559739460585,0.000878130152262409,0.0007974778899468942
0.0007923869471726269,0.0009872556364557618,0.9569678797404766,0.04125247767589495

0.03274215552523876,0.9201084564681892,0.012895789142524112,0.03425359886404811
0.019084191014420247,0.029052657124806057,0.937475204006266,0.014387947854507744
0.009676168037478882,0.011094247936546918,0.012348587481733161,0.9668809965442411
0.9726755801350572,0.006463885543432326,0.0037325515265153072,0.017127982794995066

Transition Gammas
35.0,27.400643121900686,27.636939045787475,1218.9624178323118
1520.0,1.0,1.0,1.0
1.0,1304.5922730991108,1.1484042169107096,1.0429285104816606
1.0,1.2459261727852282,1207.7027305347506,52.0610262739573

24.0,674.4394985911823,9.45261344147017,25.10788796734725
9.402755698413259,14.314205780475701,461.8927944040406,7.0889228982890335
3.816797366895551,4.376163802435525,4.870942298914303,381.3894950374315
426.87294922946694,2.8367710074756336,1.6380850006055492,7.516866547668346

Iteration: ,10000
Error:,0.03838784863042355
Absolute Error:,0.030849095141624965
Transition Probabilities
0.024137931034482772,0.019801913078418065,0.019373683214893436,0.9366864726722057
0.9985185185185185,0.0004938271604938272,0.0004938271604938272,0.0004938271604938272
0.0005689729117560906,0.9981819050814653,0.0006555986898871463,0.0005935233168915571
0.0006018792610122734,0.0007514823089055916,0.9617418599056354,0.036904778524446714

0.028865979381443297,0.9292262664633999,0.01331530739969472,0.02859244675546209
0.01781117291833388,0.021315141823763976,0.9477833819719581,0.013090303285944039
0.008386947989702442,0.010212258981233006,0.012626413701175102,0.9687743793278893
0.9710399104808208,0.0071657767524886794,0.003302030075156755,0.018492282691533694

Transition Gammas
42.0,34.455328756447415,33.71020879391456,1629.8344624496372
2022.0,1.0,1.0,1.0
1.0,1754.3575176551983,1.1522493889273075,1.0431486361269706
1.0,1.2485598982787804,1597.8983198193696,61.31591652182573

28.0,901.349478469498,12.91584817770388,27.73467335279823
11.999191346885105,14.35977666951215,638.5112427926086,8.81879338530921
4.354172840853238,5.3018023665390475,6.555136347874785,502.9494753709096
574.7371251215828,4.241265354324239,1.9543988377582564,10.94517462810052

Iteration: ,12500
Error:,0.037385363161998086
Absolute Error:,0.030240593429881883
Transition Probabilities
0.026605504587155986,0.017659956803563966,0.02008629057126387,0.9356482480380162
0.9988235294117647,0.000392156862745098,0.000392156862745098,0.000392156862745098
0.0004592846229781193,0.9985312615395765,0.0005302884224268097,0.00047916541501856106
0.0004830326303458191,0.000603896676923509,0.962423150001122,0.03648992069160857

0.03155339805825242,0.9298389853432268,0.010572836270117167,0.028034780328403428
0.017150972397043586,0.018684316585974144,0.9513837576749976,0.012780953341984693
0.007885247262996872,0.012551398152425891,0.010755902188278387,0.9688074523962988
0.9729081874180219,0.006279507083047729,0.0033369017193725357,0.01747540377955789

Transition Gammas
58.0,38.49870583176941,43.7881134453552,2039.7131807228736
2547.0,1.0,1.0,1.0
1.0,2174.1012252159535,1.1545965092153174,1.0432864307790877
1.0,1.2502192170561217,1992.4599075472217,75.54338651093659

39.0,1149.2809858842286,13.06802562986482,34.650988485906645
14.100724491863032,15.361368113622692,782.1830705832738,10.50789993981612
5.0916333104054035,8.10464336672734,6.94526221419803,625.5748401370009
719.6543412447755,4.64491366362707,2.468286154551399,12.926451187896783

Iteration: ,15000
Error:,0.037112393461951936
Absolute Error:,0.029586073676469593
Transition Probabilities
0.026285714285714294,0.017349487273669962,0.02014230324130677,0.936222495199309
0.9990121830754034,0.00032927230819888045,0.00032927230819888045,0.00032927230819888045
0.00038445440862512403,0.9987697066763894,0.0004447010410148737,0.00040113787397043983
0.0003996651467030995,0.0005002864345337027,0.9591981123250793,0.039901936093683914

0.0301163586584531,0.9330757344418359,0.010318246233525888,0.02648966066618506
0.01745817250374926,0.017683363248007487,0.9531117752265952,0.011746689021648144
0.007668918703520268,0.010260779184062676,0.010218361136598037,0.9718519409758191
0.973448484846628,0.005673220368078083,0.0032848057435328195,0.01759348904176097

Transition Gammas
69.0,45.54240409338364,52.87354600843025,2457.584049898185
3034.0,1.0,1.0,1.0
1.0,2597.8885513321698,1.1567068319107126,1.0433951724080335
1.0,1.25176397957301,2400.0044042810714,99.83841829301666

44.0,1363.223648019523,15.07495774718133,38.70139423329639
17.106857498567166,17.327516675304853,933.9320776848889,11.510307572580295
6.062326866331317,8.111208336122099,8.077676611676493,768.254868729992
876.5625715709355,5.1085729880350526,2.957873800703241,15.842434640782098

Iteration: ,17500
Error:,0.034647478562833504
Absolute Error:,0.028255482210853437
Transition Probabilities
0.023840627041149556,0.018805911214643478,0.01859486386184006,0.9387585978823669
0.9991544532130778,0.0002818489289740699,0.0002818489289740699,0.0002818489289740699
0.00032831356624560206,0.9989487526563908,0.0003803444613184072,0.0003425893160452273
0.00034359205612333215,0.0004305689421293061,0.9617464333559153,0.037479405645832055

0.028301886792452807,0.9340540547383008,0.012043678599334225,0.025600379869912076
0.017186137988987948,0.017664974627792554,0.9539271034033784,0.011221783979841173
0.0067329087127462155,0.008839838425500445,0.00884750679182222,0.9755797460699311
0.9738859184011625,0.0056625554765858815,0.003369126960054613,0.017082399162196886

Transition Gammas
73.0,57.58370013923838,56.93747314495432,2874.47882671581
3545.0,1.0,1.0,1.0
1.0,3042.666692332493,1.1584792723243191,1.0434820588222233
1.0,1.2531399793910067,2799.0939144725075,109.08111808143448

48.0,1584.1556768361595,20.426078904470863,43.418244259370915
19.739795997317785,20.289782129868378,1095.669453460721,12.88920911899871
6.181468124944323,8.115835486294776,8.122875795915894,895.6775386329028
1025.4823714302456,5.962557532424101,3.547623227080285,17.98742426764592

Iteration: ,20000
Error:,0.034243841980175146
Absolute Error:,0.0278040071243626
Transition Probabilities
0.022831050228310484,0.019015798596214013,0.01941120925494987,0.9387419419205257
0.9992628992628992,0.0002457002457002457,0.0002457002457002457,0.0002457002457002457
0.0002898803824844649,0.9990714349703705,0.0003361819650515087,0.0003025026820934518
0.00030067792258887927,0.0003772040294303011,0.9619374456480534,0.03738467239992746

0.026086956521739115,0.9366267689752158,0.012084260372885437,0.025202014130159676
0.018880189565686354,0.01583586807984683,0.9541443151078902,0.011139627246576708
0.006483389971657579,0.008572738342825124,0.008566069331867598,0.9763778023536496
0.9740627879476819,0.004991083917381625,0.00349174022800563,0.017454387906930942

Transition Gammas
80.0,66.63135828113396,68.01687722934439,3289.3517644895246
4067.0,1.0,1.0,1.0
1.0,3446.4955041375115,1.1597265126056786,1.043543131483426
1.0,1.2545118916032187,3199.2287207708387,124.33461052956653

51.0,1831.105333346548,23.624729028991045,49.269937624462194
24.20973563880592,20.306055640504358,1223.4825052823464,14.284148462396946
6.8487641845189895,9.055858676133681,9.0488138302133,1031.401990710333
1182.3862660323198,6.058530465947534,4.238521110990403,21.187369847727144

Iteration: ,22500
Error:,0.035171279381210646
Absolute Error:,0.028279711902027486
Transition Probabilities
0.022454707833631002,0.020074890753176672,0.019925289275165795,0.9375451121380266
0.9993464052287582,0.00021786492374727668,0.00021786492374727668,0.00021786492374727668
0.0002581627636165758,0.9991726942501966,0.00029972431400449826,0.00026941867218222335
0.00026661347767502656,0.0003348622496130603,0.9581818947704247,0.04121662950228724

0.0257104194857916,0.937324071653277,0.01180540933062114,0.025160099530310287
0.0188802100784386,0.014067635360678534,0.9568267396258818,0.010225414935001105
0.006935686250076163,0.008855651418916574,0.007859226264067428,0.9763494360669398
0.9722138405289196,0.005877890587462106,0.003238833751977396,0.01866943513164096

Transition Gammas
88.0,78.67349686169946,78.08720866937485,3674.2392944689304
4587.0,1.0,1.0,1.0
1.0,3870.3207242318313,1.1609897175165425,1.0436000467610616
1.0,1.2559839529988868,3593.898939866597,154.59319559428243

57.0,2078.047466855316,26.172592485987074,55.77994065869793
27.27444620455114,20.322176621765593,1382.2367086267293,14.771685717755844
8.251405634699847,10.535593650330346,9.350143812949277,1161.5656977145263
1309.314249114273,7.915960028620755,4.3618502485720425,25.142778699255718

Iteration: ,24999
Error:,0.034576281664554884
Absolute Error:,0.0277521454699518
Transition Probabilities
0.02447471715539134,0.02025334637053724,0.019893546059367,0.9353783904147044
0.9994111874386653,0.00019627085377821394,0.00019627085377821394,0.00019627085377821394
0.00023270384594873024,0.9992539441111596,0.0002704882176169357,0.0002428638252747576
0.00024034438412363782,0.00030204139774160144,0.9600612801645447,0.03939633405359012

0.025423728813559303,0.9386574295064397,0.011776605257096666,0.02414223642290431
0.01857312237013144,0.013747702396830552,0.9583007100476902,0.009378465185347786
0.006520318856646808,0.008519820121378207,0.007292472426397474,0.9776673885955776
0.9728864449095638,0.005632178367797607,0.003153938369824921,0.018327438352813682

Transition Gammas
106.0,87.71724313079689,86.15894798311857,4051.123808886089
5092.0,1.0,1.0,1.0
1.0,4294.101543690504,1.1623710665982296,1.0436605561227632
1.0,1.2567025389127688,3994.52345710175,163.91618301064142

63.0,2325.9931103169592,29.18242782708556,59.824461855956926
30.118231763571035,22.293316048475123,1553.9833480463287,15.208147688357036
8.785777630913067,11.479997633168255,9.826212878006773,1317.3540224095052
1445.2468437311027,8.366740077406199,4.685253349105509,27.225862351841627

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,24999
Error:,0.03426866975636558
Absolute Error:,0.027752159912960074
Transition Probabilities
0.02447471715539134,0.02025334637053724,0.019893546059367,0.9353783904147044
0.9994113029827315,0.00019623233908948196,0.00019623233908948196,0.00019623233908948196
0.00023270384594873024,0.9992539441111596,0.0002704882176169357,0.0002428638252747576
0.00024034438412363782,0.00030204139774160144,0.9600612801645447,0.03939633405359012

0.025423728813559303,0.9386574295064397,0.011776605257096666,0.02414223642290431
0.01857312237013144,0.013747702396830552,0.9583007100476902,0.009378465185347786
0.006520318856646808,0.008519820121378207,0.007292472426397474,0.9776673885955776
0.9728864449095638,0.005632178367797607,0.003153938369824921,0.018327438352813682

Transition Gammas
106.0,87.71724313079689,86.15894798311857,4051.123808886089
5093.0,1.0,1.0,1.0
1.0,4294.101543690504,1.1623710665982296,1.0436605561227632
1.0,1.2567025389127688,3994.52345710175,163.91618301064142

63.0,2325.9931103169592,29.18242782708556,59.824461855956926
30.118231763571035,22.293316048475123,1553.9833480463287,15.208147688357036
8.785777630913067,11.479997633168255,9.826212878006773,1317.3540224095052
1445.2468437311027,8.366740077406199,4.685253349105509,27.225862351841627

