0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.02360515021459228,0.9538851302045214,0.022509719580886427
0.00031756113051762465,0.4681510215463804,0.531531417323102
0.999113475177305,0.0004432624113475177,0.0004432624113475177

Transition Gammas
33.0,51.429541691499644,1327.570458308499
461.62458209177726,180.59963227614304,5.864919372545752
2.8539340873287666,926.2167078669378,13.661022171010506

33.0,1333.5314120259206,31.46858797407922
1.0,1474.2075668495518,1673.7924331504482
2254.0,1.0,1.0

Iteration: ,12500
Error:,0.25676006666803114
Absolute Error:,1
Transition Probabilities
0.022509848058525628,0.03464162520233974,0.9428485267391346
0.7141618167054984,0.2776415843268157,0.008196598967685893
0.0027432798631916856,0.9819363442931964,0.015320375843611822

0.02346880366342301,0.9521882802343657,0.024342916102211273
0.0002566735112936345,0.4698718383823527,0.5298714881063536
0.9992885094272501,0.0003557452863749555,0.0003557452863749555

Transition Gammas
40.0,61.558167984557656,1675.4418320154405
597.6111509083653,232.33068874360168,6.85892024472802
3.251832731181966,1163.969009197172,18.160487484606794

41.0,1663.472925569437,42.5270744305631
1.0,1830.620682337646,2064.379317662354
2809.0,1.0,1.0

Iteration: ,15000
Error:,0.25178975450344093
Absolute Error:,1
Transition Probabilities
0.020998600093327137,0.03437520152451841,0.9446261983821544
0.7310038742899378,0.2621096393950495,0.0068864863150125575
0.0024902304868583145,0.9804181261226218,0.017091643390519964

0.02225378787878788,0.9537884857251481,0.023957726396063982
0.00021542438604049986,0.4668400636919286,0.5329445119220309
0.9994102034797995,0.0002948982601002654,0.0002948982601002654

Transition Gammas
45.0,73.66605686704285,2024.3339431329543
728.5996702666089,261.2475850725618,6.863837299477263
3.5328343505890247,1390.8972893010732,24.247532586521707

47.0,2014.4012818515127,50.59871814848713
1.0,2167.0715756579316,2473.928424342066
3389.0,1.0,1.0

Iteration: ,17500
Error:,0.25321781513872
Absolute Error:,1
Transition Probabilities
0.020675944333996044,0.03530109779512528,0.9440229578708786
0.7262646341598329,0.26700309973322195,0.00673226610694524
0.0023131676954643568,0.9809408506180936,0.01674598168644211

0.021527213647441118,0.9542424532415085,0.024230333111050373
0.00018501387604070313,0.4666216213724368,0.5331933647515223
0.9994972347913524,0.00025138260432378077,0.00025138260432378077

Transition Gammas
52.0,88.78226095474,2374.2177390452575
842.5908769580541,309.76914663481045,7.810577214086934
3.7889427191859,1606.770101964153,27.42973002384424

53.0,2349.3449198805924,59.65508011940599
1.0,2522.08986351802,2881.9101364819776
3976.0,1.0,1.0

Iteration: ,20000
Error:,0.25324827883065065
Absolute Error:,1
Transition Probabilities
0.02254314899612545,0.03800483426051923,0.9394520167433553
0.7185680832330202,0.2740297834941589,0.007402133272820814
0.0021692888435967906,0.9825843039130974,0.015246407243305747

0.022127052105638836,0.9533540416469255,0.02451890624743564
0.00016012810248198565,0.4690018572240201,0.5308380146734979
0.9995564426702152,0.00022177866489243733,0.00022177866489243733

Transition Gammas
64.0,107.89572446561385,2667.1042755343797
942.5834388673481,359.45923803887894,9.709766406348011
4.102452637430987,1858.2152307587426,28.833257401969284

62.0,2671.2980246946845,68.70197530531465
1.0,2928.9165983640046,3315.083401635993
4507.0,1.0,1.0

Iteration: ,22500
Error:,0.258333814545205
Absolute Error:,1
Transition Probabilities
0.023108578664134266,0.039260395587803774,0.9376310257480619
0.7091951983166632,0.28418246744326253,0.0066223342400742536
0.0019597822997577392,0.9835865799007872,0.014453637799454903

0.021656050955414022,0.9539033528190098,0.024440596225576105
0.0001411034288133202,0.47073096237736445,0.5291279341938222
0.999603567888999,0.00019821605550049553,0.00019821605550049553

Transition Gammas
73.0,124.02358966187187,2961.9764103381217
1040.576878517739,416.970822142453,9.716715381596089
4.197752410105182,2106.7916251902243,30.95894524353512

68.0,2995.2565278516895,76.74347214830894
1.0,3336.070330368381,3749.929669631617
5043.0,1.0,1.0

Iteration: ,24999
Error:,0.2533582700465916
Absolute Error:,1
Transition Probabilities
0.021978021978022018,0.03865321891747095,0.939368759104507
0.7050717326132668,0.2883940230172156,0.006534244369517571
0.0017786799524427408,0.9830405783673858,0.015180741680171436

0.021588946459412794,0.9540039314355603,0.024407122105026983
0.00012771392081736916,0.470240025923855,0.5296322601553276
0.999645390070922,0.0001773049645390071,0.0001773049645390071

Transition Gammas
78.0,137.18027393810416,3333.8197260618895
1153.5699451346002,471.8423132296996,10.690696520909741
4.209808306905975,2326.6762450171027,35.93002346622941

75.0,3314.209657807134,84.79034219286369
1.0,3681.979402983783,4147.020597016213
5638.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49982117762292066
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05978687887903367
Absolute Error:,0.046123100785237195
Transition Probabilities
0.03278688524590164,0.934467301359626,0.016382166987283835,0.016363646407188424
0.011393616455465378,0.016194151525181257,0.9072518674822342,0.06516036453711907
0.02023447665755209,0.012464405371318567,0.038842813805357916,0.9284583041657715
0.954189634733914,0.015942222988422832,0.018943248989235505,0.010924893288427585

0.023474178403755864,0.026854168813350385,0.013317787579532581,0.9363538652033611
0.994263862332696,0.0019120458891013384,0.0019120458891013384,0.0019120458891013384
0.002303891940612928,0.9917785171554735,0.0031513380134703395,0.0027662528904431006
0.0022062824951917925,0.0035994231300356767,0.9174636510995067,0.07673064327526594

Transition Gammas
8.0,228.01002153174872,3.9972487448972553,3.992729723353975
1.702490691077984,2.4198104552046993,135.5660746426742,9.736584910094907
2.718330883116057,1.6744874915204215,5.218203669963602,124.73052427364865
115.73570481388896,1.9336663768935416,2.2976672491789722,1.3251037097099498

10.0,11.439875914487267,5.673377508880881,398.88674657663194
520.0,1.0,1.0,1.0
1.0,430.47961567660184,1.367832387413082,1.2006869079576563
1.0,1.63144254549451,415.8414224374977,34.77824958611918

Iteration: ,5000
Error:,0.045020452048273894
Absolute Error:,0.035824631669050595
Transition Probabilities
0.025423728813559334,0.93846010143046,0.015687419524992186,0.020428750230988495
0.011539550030267989,0.022638715108694623,0.9284549506331691,0.03736678422786823
0.01117369947578516,0.010275155899692525,0.022247786697673577,0.9563033579268487
0.9637662414515552,0.01241698129832134,0.015334117874605192,0.008482659375518202

0.021327014218009484,0.021920999277670612,0.010307344077011735,0.9464446424273082
0.9970355731225297,0.0009881422924901185,0.0009881422924901185,0.0009881422924901185
0.0011495099951696214,0.9958698597313549,0.0015980438914751699,0.0013825863820002926
0.0011232168600502136,0.0018491346571187998,0.9365734007816362,0.06045424770119482

Transition Gammas
12.0,442.9531678751769,7.404462015796308,9.642370109026565
3.711023844189726,7.280423530364718,298.58343271775465,12.016848740772886
3.2039795978475953,2.9463285582955834,6.379396083731026,274.2132500333305
251.62105012302442,3.2418378433092494,4.003446765791645,2.214661157553211

18.0,18.501323390353992,8.699398400997902,798.7992782086479
1009.0,1.0,1.0,1.0
1.0,866.3429321329256,1.3901957340000015,1.2027615138712027
1.0,1.6462846337938106,833.831323311659,53.82241831598949

Iteration: ,7500
Error:,0.043536992533385
Absolute Error:,0.03538288332100603
Transition Probabilities
0.027972027972027982,0.9327171823578095,0.018562357086060497,0.020748432584102132
0.007404624193318358,0.020416469211323247,0.9407479149207609,0.03143099167459756
0.008940973155412039,0.012827446641080523,0.019584264357263053,0.9586473158462444
0.9688536933148661,0.008895407925970255,0.013500396592179465,0.008750502166984279

0.024564183835182243,0.024214640578901193,0.01642768405943256,0.934793491526484
0.9980092899800929,0.0006635700066357001,0.0006635700066357001,0.0006635700066357001
0.0007654485931505627,0.9972422188934209,0.0010711865658452023,0.0009211459475832509
0.0007644573982138587,0.0012622203731211439,0.9410688332346323,0.056904488994032686

Transition Gammas
20.0,666.8927853858336,13.272085316533252,14.83512929763302
3.711023844189726,10.232255152902189,471.4807737025975,15.752475278382486
3.88800866140596,5.57805316908431,8.516275367878984,416.8706249819857
384.562112073188,3.530808504284626,5.358642964502742,3.4732918068599044

31.0,30.558876410573315,20.7317372830039,1179.7093863064233
1504.0,1.0,1.0,1.0
1.0,1302.8206306955283,1.3994232603344814,1.20340667658927
1.0,1.6511323928191417,1231.028485607469,74.43775039261708

Iteration: ,10000
Error:,0.040731668460551755
Absolute Error:,0.0333269326725841
Transition Probabilities
0.021989528795811526,0.9369947957927472,0.015367344858375183,0.025648330553066118
0.009097335545872526,0.017987031220884707,0.9483827184522358,0.024532914781007033
0.00752687101492142,0.014505691011332115,0.0161984080634702,0.9617690299102762
0.9734054741138926,0.006678755830135102,0.011623486424513777,0.008292283631458616

0.023767082590611985,0.024139393924157218,0.018294621878835123,0.9337989016063957
0.9985052316890882,0.0004982561036372695,0.0004982561036372695,0.0004982561036372695
0.0005732082291053776,0.997930388708903,0.0008063250900261299,0.0006900779719655167
0.0005781533700845693,0.0009563282393485256,0.9406014241990045,0.05786409419156238

Transition Gammas
21.0,894.8300299820733,14.675814339748294,24.494155678178135
6.171458372749874,12.202057829933072,643.3646905569849,16.642659993111625
4.324405998958996,8.333940770885532,9.306455878464075,552.564240082224
524.5003072710155,3.5987156208288185,6.263086004080386,4.468133196639049

40.0,40.62659997435663,30.789848622079536,1571.5835514035653
2004.0,1.0,1.0,1.0
1.0,1740.9561447964577,1.40668791738141,1.2038870639427857
1.0,1.65410821562562,1626.9064107702393,100.0843326107367

Iteration: ,12500
Error:,0.03843920183322045
Absolute Error:,0.031828193899892936
Transition Probabilities
0.022556390977443608,0.9363149142191538,0.016948596401120033,0.024180098402282475
0.009080320408150948,0.01691032482012956,0.9512791898763711,0.022730164895348504
0.006749755161753179,0.013136543659714051,0.013902189577781169,0.9662115116007517
0.9767547030608534,0.0064933206768472964,0.009856316184495074,0.006895660077804187

0.02075471698113206,0.023916356517060994,0.017858723547137342,0.9374702029546697
0.998804780876494,0.00039840637450199205,0.00039840637450199205,0.00039840637450199205
0.0004605910917639284,0.9983346684029633,0.0006500949258353454,0.0005546455794373957
0.0004642651084603343,0.0007691879645064195,0.9399165899622142,0.058849956964819095

Transition Gammas
27.0,1120.7689523203271,20.28746989214068,28.943577787532124
7.567431899782461,14.09286519941095,792.7848537820008,18.94305125642614
4.778227686634848,9.299507184676822,9.841516551860597,683.9920093748791
682.4237534707725,4.536652093813812,6.8862573837013805,4.81775231612119

44.0,50.70267581616934,37.86049391993119,1987.436830263901
2507.0,1.0,1.0,1.0
1.0,2167.507549005421,1.4114361685669454,1.2042038792223844
1.0,1.6567860700480295,2024.5255842708207,126.75937926928466

Iteration: ,15000
Error:,0.03640257305562747
Absolute Error:,0.02982881075628348
Transition Probabilities
0.02286902286902287,0.9360384087335774,0.01609745709522436,0.02499511130217532
0.008831330388587128,0.016952230560472136,0.9543690005359219,0.019847438515018887
0.0057526371711764486,0.011553612268903047,0.01198383936190218,0.9707099111980184
0.9783656523462884,0.005315321336264589,0.00963716040301074,0.006681865914436229

0.02341920374707259,0.022158846967910265,0.016754623848500103,0.9376673254365171
0.999001996007984,0.00033266799733865603,0.00033266799733865603,0.00033266799733865603
0.00038485038799169926,0.9986069463753184,0.0005446785920318914,0.0004635246446579769
0.0003923250727766016,0.0006508885447513432,0.9474516111318502,0.05150517525062184

Transition Gammas
33.0,1350.7034238025522,23.22863058840875,36.067945609038986
8.86363444854926,17.014240002812226,957.8599800444174,19.920038317729524
4.867746353627143,9.776395124477007,10.140443177719664,821.3919094948859
847.3652337737782,4.603614707737528,8.346771637197872,5.787182797201533

60.0,56.77096593178612,42.92534629985728,2402.3036877683576
3003.0,1.0,1.0,1.0
1.0,2594.7926195071345,1.4152995788161697,1.2044281599320474
1.0,1.6590541617562464,2414.965743653477,131.28188541737686

Iteration: ,17500
Error:,0.03528001179623811
Absolute Error:,0.029206228958585344
Transition Probabilities
0.022873900293255138,0.9358549783911927,0.015549454970504856,0.02572166634504727
0.010696934441002923,0.017142973495162316,0.9537925181107448,0.01836757395308989
0.005244199227303165,0.012189854657478858,0.011439074192541653,0.9711268719226763
0.979816948612035,0.004615676324929657,0.009341593133174883,0.006225781929860344

0.0223407802600867,0.02328670840131117,0.01499590637098667,0.9393766049676154
0.9991525423728813,0.0002824858757062147,0.0002824858757062147,0.0002824858757062147
0.0003295808327920103,0.9988061587073161,0.00046725784124404014,0.0003970026186478794
0.0003386856961998942,0.0005622955235443238,0.9501066328541726,0.04899238592608305

Transition Gammas
39.0,1595.6327381569831,26.511820724710773,43.855441118305585
12.420864730046794,19.90575487103992,1107.5068201384177,21.32771335084207
5.016523699469236,11.66063532902333,10.942449800173229,928.9656546280371
988.3082894157902,4.655676940116321,9.422549735381216,6.279736126316315

67.0,69.83683849553219,44.972723206589016,2817.1904382978782
3537.0,1.0,1.0,1.0
1.0,3030.534725718216,1.4177336627428032,1.2045682853723996
1.0,1.6602281402886698,2805.2753438202903,144.65442879869207

Iteration: ,20000
Error:,0.03426419541323281
Absolute Error:,0.028277049444436216
Transition Probabilities
0.022633744855967086,0.9359953794720843,0.016891076751331058,0.024479798920617524
0.009542386892330156,0.016782963802359996,0.956589838709071,0.017084810596238825
0.0047525317622963284,0.011997066794730706,0.01152058673116137,0.9717298147118116
0.979810357562184,0.004855975387929415,0.009231235508197686,0.00610243154168889

0.021524141942990124,0.02178491451347886,0.01454705306222324,0.9421438904813078
0.9992612656981039,0.0002462447672986949,0.0002462447672986949,0.0002462447672986949
0.00028863078948137725,0.9989538457511294,0.00040981678631975716,0.0003477066730694457
0.0002955760057001794,0.0004910592078002913,0.9516094664104511,0.047603898376048524

Transition Gammas
44.0,1819.5750176937313,32.836253204587564,47.58872910168045
12.420864730046794,21.845574436511,1245.1468508673374,22.23847384818553
5.197699832647394,13.120828053361953,12.59971626062824,1062.751423436177
1130.2619554398916,5.601618920609089,10.648707901579309,7.0394706016461095

74.0,74.89653609734027,50.01276842792347,3239.0906954747343
4058.0,1.0,1.0,1.0
1.0,3461.0092968462845,1.4198651053691518,1.204676305304151
1.0,1.6613635692012234,3219.508512391652,161.05467784261228

Iteration: ,22500
Error:,0.03284713197553286
Absolute Error:,0.02770817198418965
Transition Probabilities
0.023255813953488386,0.9368533117880061,0.016514901740951347,0.02337597251755418
0.010835099315100842,0.015079491116120577,0.9587030610692703,0.01538234849950819
0.004673247536066124,0.012907091804702984,0.011118046903470064,0.9713016137557609
0.97963052705806,0.005704776707647194,0.008447753832703181,0.006216942401589713

0.0216104965268845,0.0203125767746782,0.014420929133751677,0.9436559975646855
0.9993452640768223,0.00021824530772588389,0.00021824530772588389,0.00021824530772588389
0.0002569091170875254,0.9990683708657501,0.00036520708216981326,0.0003095129349925584
0.0002633805743589066,0.0004378390320672281,0.9525691948935129,0.04672958550006094

Transition Gammas
51.0,2054.519312751096,36.21717951790628,51.26350773099628
15.70783235701579,21.86100114015673,1389.8485399617966,22.3000587683325
5.678186118371132,15.682642305675905,13.508879874962739,1180.171026125889
1279.2155721261588,7.449379126475894,11.031197940243322,8.118172424667224

84.0,78.9549859231741,56.05415154289273,3667.9908625339303
4579.0,1.0,1.0,1.0
1.0,3888.800764222709,1.4215419301191723,1.2047565244136962
1.0,1.6623816434942857,3616.7025499589595,177.42229324924665

Iteration: ,24999
Error:,0.031372552290763724
Absolute Error:,0.026708852520241293
Transition Probabilities
0.023917525773195895,0.9379230549673375,0.016458653734046393,0.021700765525420065
0.010104032458396106,0.014842833667521147,0.9605315330327309,0.01452160084135175
0.004564241532444151,0.012193777139971416,0.010212294112249491,0.973029687215335
0.9811177499534156,0.0050843664140129835,0.008141732213901146,0.005656151418670262

0.021673968180770137,0.01983023274998382,0.014548898971286323,0.9439469000979597
0.9994087504927079,0.00019708316909735908,0.00019708316909735908,0.00019708316909735908
0.0002319711748455586,0.9991584018715888,0.0003301402480036379,0.0002794867055619323
0.0002370212989594093,0.00039430318676966943,0.9543827491165252,0.044985926397745735

Transition Gammas
58.0,2274.463408295792,39.912235305062474,52.62435639914362
16.205117035279393,23.805332940859007,1540.526118949402,23.290131157305456
6.2293698640019795,16.64231555323012,13.937947133815543,1328.010747729343
1442.1686263030806,7.473632728861321,11.967728402841416,8.314113287638737

94.0,86.00371943667976,63.09857483846873,4093.8977057248476
5071.0,1.0,1.0,1.0
1.0,4307.252409860004,1.4231951371692544,1.2048337719029465
1.0,1.663577022405886,4026.569566982107,189.796978563727

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,24999
Error:,0.03240503455904447
Absolute Error:,0.026707586029974452
Transition Probabilities
0.023917525773195895,0.9379230549673375,0.016458653734046393,0.021700765525420065
0.010104032458396106,0.014842833667521147,0.9605315330327309,0.01452160084135175
0.004564241532444151,0.012193777139971416,0.010212294112249491,0.973029687215335
0.9811177499534156,0.0050843664140129835,0.008141732213901146,0.005656151418670262

0.021673968180770137,0.01983023274998382,0.014548898971286323,0.9439469000979597
0.9994087504927079,0.00019708316909735908,0.00019708316909735908,0.00019708316909735908
0.0002319711748455586,0.9991584018715888,0.0003301402480036379,0.0002794867055619323
0.0002369651484616982,0.00039421139340606136,0.9543930289825212,0.044975794475611015

Transition Gammas
58.0,2274.463408295792,39.912235305062474,52.62435639914362
16.205117035279393,23.805332940859007,1540.526118949402,23.290131157305456
6.2293698640019795,16.64231555323012,13.937947133815543,1328.010747729343
1442.1686263030806,7.473632728861321,11.967728402841416,8.314113287638737

94.0,86.00371943667976,63.09857483846873,4093.8977057248476
5071.0,1.0,1.0,1.0
1.0,4307.252409860004,1.4231951371692544,1.2048337719029465
1.0,1.6635838475200062,4027.5670712682218,189.799195230098

