0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.006424142337425541,0.9834284541013621,0.010147403561212381

0.025658807212205283,0.9471124370682903,0.027228755719504418
0.00033003300330033004,0.45931842159502656,0.5403515454016732
0.999140154772141,0.0004299226139294927,0.0004299226139294927

Transition Gammas
32.0,46.7813669384234,1395.2186330615752
483.04316584740013,168.35269344004925,9.328643253746769
5.847075221256758,895.0891564708517,9.235883765712902

37.0,1365.736134252474,39.26386574752535
1.0,1391.7348174329304,1637.2651825670696
2324.0,1.0,1.0

Iteration: ,12500
Error:,0.2579065732462948
Absolute Error:,1
Transition Probabilities
0.019323671497584554,0.032143353673330294,0.9485329748290852
0.7151160333285221,0.27220138616347905,0.012682580507998845
0.005365239802564135,0.984851537473746,0.009783222723689868

0.023269012485811594,0.9510101296472236,0.025720857866964746
0.0002631578947368421,0.4625484029131898,0.5371884391920733
0.999314833847208,0.00034258307639602604,0.00034258307639602604

Transition Gammas
36.0,59.88306789341429,1767.1169321065843
582.0205548017192,221.53999408356754,10.322132632414226
6.104460041831258,1120.5439232690655,11.131150590614531

41.0,1675.6798484384067,45.32015156159185
1.0,1757.6839310701214,2041.3160689298786
2917.0,1.0,1.0

Iteration: ,15000
Error:,0.2601793316675372
Absolute Error:,1
Transition Probabilities
0.019642857142857167,0.03258908522134205,0.9477680576358009
0.7245007549452698,0.2646751237672834,0.0108241212874469
0.004596060849034189,0.9836542894349914,0.011749649715974298

0.024159166271909074,0.9510275065028387,0.024813327225252153
0.00021896211955331718,0.46073674912966034,0.5390442887507865
0.9994306860233418,0.0002846569883290635,0.0002846569883290635

Transition Gammas
44.0,72.99955089580611,2123.0004491041914
692.0001100315648,252.80196538016588,10.338558063302624
6.2952151146429545,1347.3092619597887,16.093471107830293

51.0,2007.6190662274905,52.38093377250724
1.0,2104.1847332751595,2461.815266724843
3511.0,1.0,1.0

Iteration: ,17500
Error:,0.25515589693911406
Absolute Error:,1
Transition Probabilities
0.02084942084942087,0.03324517284605124,0.9459054063045279
0.719270356173695,0.27142496945415895,0.009304674372146337
0.00432565323143984,0.9841310027325547,0.011543344036005408

0.027202598457166063,0.9474471745904534,0.025350226952380477
0.00018670649738610897,0.46161562234744175,0.5381976711551723
0.9995083579154376,0.0002458210422812193,0.0002458210422812193

Transition Gammas
54.0,86.10499767127263,2449.895002328725
799.9832462295627,301.88290996280466,10.348797980409346
6.976640468278428,1587.2581116415502,18.617710859372156

67.0,2333.5623910162863,62.437608983713105
1.0,2472.413273292899,2882.5867267071035
4066.0,1.0,1.0

Iteration: ,20000
Error:,0.2591187978742034
Absolute Error:,1
Transition Probabilities
0.020345879959308255,0.03228829520800201,0.9473658248326897
0.7263763095463766,0.2648579731851697,0.008765717268453757
0.003987577390158428,0.9826839700608617,0.013328452548979856

0.026065516026770003,0.949804109861086,0.02413037411214399
0.00016366612111292958,0.46212267205783103,0.5377136618210561
0.9995693367786391,0.0002153316106804479,0.0002153316106804479

Transition Gammas
60.0,95.21818256839786,2793.7818174316
939.963315210907,342.73802058694287,11.343228785920681
7.286476900857047,1795.6526853530197,24.355003582376224

74.0,2696.493867895622,68.50613210437676
1.0,2823.5695262733484,3285.430473726654
4642.0,1.0,1.0

Iteration: ,22500
Error:,0.2559934584023719
Absolute Error:,1
Transition Probabilities
0.019417475728155362,0.032256690136395934,0.9483258341354487
0.7248251574680477,0.26742441782193555,0.007750424710016766
0.0037269449825974095,0.9830746851907205,0.013198369826682222

0.025689223057644133,0.9512670282641912,0.023043748678164614
0.0001451168190393266,0.46235433882444565,0.5375005443565151
0.999615606380934,0.00019219680953296174,0.00019219680953296174

Transition Gammas
64.0,106.31805068956089,3125.6819493104354
1061.9484841438925,391.8061510462771,11.355223652866242
7.709273949421097,2033.5132652251552,27.301140519856684

82.0,3036.4443542192957,73.55564578070138
1.0,3186.083748839256,3703.9162511607465
5201.0,1.0,1.0

Iteration: ,24999
Error:,0.25526120224168636
Absolute Error:,1
Transition Probabilities
0.019436079934300594,0.03241391497214712,0.9481500050935523
0.7201519034528389,0.27225770004879823,0.0075903964983629005
0.0034661564631624977,0.9826164916013156,0.013917351935521875

0.02596669489133505,0.9510017022116329,0.02303160289703207
0.00013042911177774875,0.4623555109428137,0.5375140599454086
0.9996541587411378,0.00017292062943109114,0.00017292062943109114

Transition Gammas
71.0,118.40803139325332,3463.591968606743
1168.936287084167,441.92329909735304,12.320581057624107
7.973641652894711,2260.4380008584167,32.015859142671815

92.0,3369.3990309358123,81.60096906418454
1.0,3544.8797023985535,4121.120297601448
5781.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.49931359547267923
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05450553943924122
Absolute Error:,0.04064460932881526
Transition Probabilities
0.016666666666666666,0.9536447389127766,0.004912167717110316,0.024776426703446486
0.029461629143013125,0.048149965075275844,0.8900853631482444,0.03230304263346679
0.01161030755007136,0.014361960118967017,0.024045513105246663,0.9499822192257149
0.9557003211494889,0.007986859000411474,0.00948465915706171,0.0268281606930379

0.029345372460496632,0.021616910502732616,0.012688394778236013,0.9363493222585347
0.994,0.002,0.002,0.002
0.002344443588134636,0.9902046028219852,0.004169281768685198,0.003281671821195014
0.0023677818295900466,0.002755871656862418,0.9356647251122697,0.0592116214012778

Transition Gammas
4.0,228.87473733906637,1.1789202521064759,5.946342408827157
4.921578563698339,8.04347359091987,148.6891652144404,5.396237981116755
1.4994404820370828,1.8548091263653823,3.1054143575325397,122.68768855427165
151.58039054576682,1.2667686509304585,1.5043296600462448,4.255123688337844

13.0,9.576291352710543,5.62095888675855,414.8027497605306
497.0,1.0,1.0,1.0
1.0,422.3623071305566,1.778367280742507,1.3997657430546608
1.0,1.1639043861315401,395.165092247654,25.00721167014344

Iteration: ,5000
Error:,0.04291477711721187
Absolute Error:,0.032660726759847214
Transition Probabilities
0.018987341772151896,0.9511134921143718,0.006852198838228615,0.023046967275247656
0.027786528759049387,0.028267778728029526,0.92435438574357,0.019591306769350923
0.006560736689568186,0.010379706989013106,0.01587705925029912,0.9671824970711197
0.9705211321275113,0.004058489073315446,0.006729411434090383,0.018690967365082932

0.030303030303030314,0.018666157668206396,0.015336486189891243,0.935694325838872
0.997002997002997,0.000999000999000999,0.000999000999000999,0.000999000999000999
0.0011694229467105238,0.9950898106627099,0.0021020791239420313,0.0016386872666377113
0.0011790080565254471,0.0013787811292119863,0.9460500381724134,0.051392172641849074

Transition Gammas
9.0,450.8277952622123,3.247942249320364,10.92426248846739
8.92769741769143,9.082321053575736,296.9912627156434,6.294606295396741
1.7509844959966314,2.7702233561130845,4.237402887010762,258.1297859223035
304.43358371505855,1.2730690060806398,2.110885349484657,5.862992561099436

27.0,16.631546482371892,13.664809195193092,833.7036443224347
998.0,1.0,1.0,1.0
1.0,850.9237940488541,1.7975353826047122,1.4012785290789647
1.0,1.1694416518876667,802.4118520109488,43.589331181758425

Iteration: ,7500
Error:,0.03814356478883996
Absolute Error:,0.030190468024195585
Transition Probabilities
0.019021739130434784,0.9494417519990368,0.011656967070293957,0.01987954180023444
0.026660285104773605,0.027105806395045492,0.9283327231632365,0.017901185336944504
0.005574820083979081,0.010033000100000968,0.011802405673994617,0.9725897741420253
0.9755158661723005,0.00284816157574768,0.006372524716293396,0.015263447535658572

0.024334600760456272,0.022565319485898176,0.014223551430350373,0.9388765283232952
0.9980404964075767,0.0006531678641410843,0.0006531678641410843,0.0006531678641410843
0.0007795278522443542,0.9967189194678633,0.001408668724043325,0.0010928839558491347
0.0007925401878590043,0.0009289522704630609,0.9539093738479114,0.04436913369376649

Transition Gammas
14.0,698.7891294712911,8.579527763736353,14.631342764972548
12.794179707886244,13.007983852479104,445.50370118642127,8.590717664307252
2.211534833428701,3.980097809561712,4.6820221770575055,385.82700997525376
439.34790570662625,1.2827406163354098,2.8700254760107713,6.874274362104654

32.0,29.6733951239561,18.70397013091074,1234.6226347451332
1528.0,1.0,1.0,1.0
1.0,1278.61873902028,1.8070794006751631,1.401981921111081
1.0,1.1721200826075016,1203.610098845379,55.983449638846466

Iteration: ,10000
Error:,0.03389167722880951
Absolute Error:,0.0278823961659191
Transition Probabilities
0.02010050251256281,0.9494944968360627,0.011648007166973713,0.018756993484400748
0.02799575059056095,0.023409596603707804,0.9333138820439058,0.015280770761825399
0.005518697461653819,0.010843669492853775,0.009541866800953383,0.9740957662445391
0.9812746037073712,0.0020831092259755313,0.005052889189437236,0.01158939787721608

0.02059496567505719,0.020443389744448,0.014151842858352625,0.9448098017221421
0.9985236220472441,0.0004921259842519685,0.0004921259842519685,0.0004921259842519685
0.0005898072794534319,0.9975138267576525,0.0010692791207710178,0.0008270868421231049
0.0005985427278722504,0.0007023744979118244,0.9566057024717632,0.04209338030245259

Transition Gammas
20.0,944.7470243518825,11.589767131138846,18.663208516978745
17.99830980691432,15.04989733229296,600.0222191500643,9.823921147250832
2.9719095888991625,5.839494838879605,5.138452621980453,524.566633399158
606.2297257552079,1.2869412191145282,3.1216660616822405,7.15990964224311

36.0,35.73504527329513,24.737421316400408,1651.5275334103058
2029.0,1.0,1.0,1.0
1.0,1691.2538408851751,1.812929677236109,1.4023001596208806
1.0,1.17347428212633,1598.2245843540443,70.32644177649547

Iteration: ,12500
Error:,0.03639326416977718
Absolute Error:,0.02908867000177296
Transition Probabilities
0.024622716441620333,0.9449685814036546,0.010226646233155083,0.020182055921570175
0.028304851159070683,0.020245167599733705,0.9359866973903664,0.015463283850829278
0.005018568287308497,0.010261200641197926,0.008630267080814711,0.9760899639906788
0.9803041063141492,0.0018430462875901267,0.004999271001141043,0.012853576397119657

0.02465753424657533,0.01999509432568973,0.014053412337474936,0.9412939590902599
0.9988207547169812,0.00039308176100628933,0.00039308176100628933,0.00039308176100628933
0.00047457555984960534,0.9979970441502172,0.0008627463704023844,0.0006656339195306967
0.0004795299671885797,0.0005633709663469649,0.95257918344278,0.046377915623684304

Transition Gammas
31.0,1189.715443987201,12.875347607542249,25.40920840525685
22.428376090298713,16.041993310127186,741.66302965562,12.252894171686872
3.321804231798751,6.7919170890763745,5.712397653948972,646.0766472382595
760.1196467667878,1.4290827551107916,3.876393134541262,9.966556181636077

54.0,43.78925657326052,30.776973019070123,2061.43377040767
2541.0,1.0,1.0,1.0
1.0,2102.9254950813015,1.817932576797237,1.4025878613336902
1.0,1.1748399576567317,1986.4852013892373,96.71536462171873

Iteration: ,15000
Error:,0.0371777968620456
Absolute Error:,0.02959223730729947
Transition Probabilities
0.026262626262626272,0.9438964628194476,0.00948512408804658,0.020355786829879624
0.026961773005021585,0.019164855239372725,0.9363667945842836,0.017506577171322056
0.00499348932786057,0.009807779917537096,0.00727061585881312,0.9779281148957892
0.9801330609610511,0.0026551263843269017,0.004410705398850311,0.012801107255771604

0.025047438330170778,0.018911927663758724,0.015870016315326932,0.9401706176907436
0.9990160708428993,0.00032797638570022957,0.00032797638570022957,0.00032797638570022957
0.0003926545729289052,0.9983408786060425,0.0007156381301482759,0.0005508286908803647
0.0003942159024574785,0.0004636357846994665,0.9486110219677469,0.050531126345096024

Transition Gammas
39.0,1401.6862472868793,14.085409270749166,30.22834344237123
25.347320408101414,18.017276765767082,880.2977889256106,16.458295258550212
3.934116109076911,7.72705065225306,5.728148213610328,770.4597922869871
896.0333836463535,2.4273049985931276,4.032247702086376,11.702716606214679

66.0,49.83292939400424,41.817492990886464,2477.3495776151094
3046.0,1.0,1.0,1.0
1.0,2542.5423449399227,1.8225641046535088,1.402832741184193
1.0,1.1760960981260158,2406.3235806933676,128.18134943337677

Iteration: ,17500
Error:,0.036813233789617365
Absolute Error:,0.029707235129602164
Transition Probabilities
0.028160919540229885,0.9429071930565246,0.009822623304139856,0.019109264099105693
0.02998423393399034,0.01670015486630585,0.9369387053437336,0.016376905855970264
0.0046627779705653944,0.012552823624952008,0.006798341491710542,0.9759860569127721
0.9794307503603867,0.002278280625874123,0.004955638675666438,0.013335330338072597

0.025873221216041402,0.019691236204808973,0.015482138093606485,0.9389534044855432
0.9991591928251121,0.0002802690582959641,0.0002802690582959641,0.0002802690582959641
0.0003382368865697933,0.9985696620803722,0.000617558199849338,0.00047454283320865653
0.00033987833727535066,0.0004000544417147334,0.9528366503048425,0.04642341691616723

Transition Gammas
49.0,1640.6585159183528,17.09136454920335,33.250119532443904
32.38508391839553,18.037343157946115,1011.9597741182515,17.688211465960848
4.282002274860393,11.52772438603764,6.243169611881068,896.2842627966181
1051.9295507848367,2.4469220661651927,5.32246181164683,14.322429683706067

80.0,60.88530234526934,47.87077098543124,2903.243926669299
3565.0,1.0,1.0,1.0
1.0,2952.279014294684,1.825815646874778,1.4029895970874167
1.0,1.1770518972223623,2803.4639040054703,136.588337133583

Iteration: ,20000
Error:,0.03648835436980208
Absolute Error:,0.029697969010582023
Transition Probabilities
0.028798411122144988,0.9412228988681015,0.00924109921884298,0.020737590790910605
0.03150915374495401,0.014639905461786834,0.9380918377373775,0.01575910305588161
0.00453263658596048,0.0135628312444563,0.006019637400958006,0.9758848947686253
0.9803564527253363,0.0021494752152894994,0.004603923946706248,0.012890148112668023

0.025334471961286638,0.01905220621385502,0.015632304478377972,0.9399810173464803
0.9992684711046086,0.000243842965130456,0.000243842965130456,0.000243842965130456
0.0002956588155075215,0.9987488922544716,0.0005406048545820702,0.00041484407543880363
0.00029728328006815467,0.0003503283286604844,0.952099423004485,0.047252965386786305

Transition Gammas
58.0,1895.6229183203561,18.61157382674976,41.765507852893954
38.851700466774275,18.05142805380237,1156.6944445766042,19.43143114880355
4.714016458249793,14.10556714492993,6.260521716809762,1014.9363109202014
1181.8390497797861,2.591234789041228,5.550121170017057,15.539327919601474

89.0,66.93040042927272,54.91628563254184,3302.1533139381872
4098.0,1.0,1.0,1.0
1.0,3378.0453680707637,1.8284753446437227,1.4031175587532922
1.0,1.1784326672531624,3202.6672431298803,158.9492869425861

Iteration: ,22500
Error:,0.037022335801273544
Absolute Error:,0.02950983187289384
Transition Probabilities
0.0285332144449398,0.942752460770323,0.008745529868726865,0.019968794916010085
0.029731468381124147,0.014542589305524538,0.9406516233002353,0.015074319013116044
0.004125420961470902,0.014442672676927955,0.005951197612194542,0.9754807087494066
0.9813135009621862,0.001953294786436909,0.004233050118782598,0.012500154132594185

0.025822784810126575,0.018725318961380348,0.015179342422790284,0.9402725538057028
0.999350789872322,0.00021640337589266391,0.00021640337589266391,0.00021640337589266391
0.00026198548429463495,0.9988907029352441,0.0004796840636930872,0.0003676275167681524
0.0002612494086001372,0.0003080173151028135,0.9491694287264214,0.05026130454987572

Transition Gammas
64.0,2114.5937695078355,19.616223495554365,44.79000699661064
40.91162912583995,20.01115493423641,1294.3723416469709,20.742835196822636
4.862498606775817,17.023105381381978,7.014481762759528,1149.7671708003056
1303.7611260537858,2.5951235846474967,5.623978661350115,16.607552032838967

102.0,73.9650098974524,59.95840257002164,3714.0765875325274
4618.0,1.0,1.0,1.0
1.0,3812.771175565851,1.830956646260689,1.4032362050819196
1.0,1.179016315302969,3633.192640750433,192.38820412720858

Iteration: ,24999
Error:,0.036595758801142415
Absolute Error:,0.029090296772410044
Transition Probabilities
0.026853707414829658,0.9437099314816847,0.008791516786532139,0.02064484431695348
0.02971886935987534,0.014833993376346536,0.9401224271327215,0.015324710131056556
0.0039265102098227775,0.014265576412871342,0.00603176190493719,0.9757761514723686
0.9823625829011611,0.0017630332224519857,0.004102249423852933,0.011772134452534003

0.024295209718083896,0.019254476711885578,0.014898414467070633,0.9415518991029599
0.9994141769185706,0.00019527436047646945,0.00019527436047646945,0.00019527436047646945
0.00023603329846530084,0.9989999522080455,0.00043277370483265915,0.00033124078865661273
0.0002351622222135199,0.0002774345578431023,0.9498931328539312,0.04959427036601214

Transition Gammas
67.0,2354.5562790468034,21.934834382397685,51.50888657079893
45.93317137435094,22.927263876386252,1453.0433185544036,23.68571052243508
5.224764353585453,18.982320468404872,8.026092613077127,1298.40499090966
1451.6620182287154,2.605278753951104,6.061997659073193,17.395980624340112

106.0,84.00728189395674,65.00178231982915,4107.9909357862125
5118.0,1.0,1.0,1.0
1.0,4232.453466115113,1.8335281828732357,1.4033646557937176
1.0,1.1797581908849306,4039.3100724803408,210.8938667920143

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,24999
Error:,0.03608307564291348
Absolute Error:,0.029088622617366017
Transition Probabilities
0.026853707414829658,0.9437099314816847,0.008791516786532139,0.02064484431695348
0.02971886935987534,0.014833993376346536,0.9401224271327215,0.015324710131056556
0.0039265102098227775,0.014265576412871342,0.00603176190493719,0.9757761514723686
0.9823625829011611,0.0017630332224519857,0.004102249423852933,0.011772134452534003

0.024289642529789195,0.019250064595315485,0.01489500053158322,0.9415652923433121
0.9994141769185706,0.00019527436047646945,0.00019527436047646945,0.00019527436047646945
0.00023603329846530084,0.9989999522080455,0.00043277370483265915,0.00033124078865661273
0.0002351622222135199,0.0002774345578431023,0.9498931328539312,0.04959427036601214

Transition Gammas
67.0,2354.5562790468034,21.934834382397685,51.50888657079893
45.93317137435094,22.927263876386252,1453.0433185544036,23.68571052243508
5.224764353585453,18.982320468404872,8.026092613077127,1298.40499090966
1451.6620182287154,2.605278753951104,6.061997659073193,17.395980624340112

106.0,84.00728189395674,65.00178231982915,4108.9909357862125
5118.0,1.0,1.0,1.0
1.0,4232.453466115113,1.8335281828732357,1.4033646557937176
1.0,1.1797581908849306,4039.3100724803408,210.8938667920143

