0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.019580419580419582,0.961859904668265,0.018559675751315452
0.000324254215304799,0.48865520528169004,0.5110205405030052
0.9991224221149627,0.00043878894251864854,0.00043878894251864854

Transition Gammas
31.0,48.18594550532997,1351.8140544946714
505.23025082193544,296.584316012225,9.812251116411733
4.517391992653135,540.5339446976811,9.788646480565651

28.0,1375.4596636756187,26.540336324381094
1.0,1507.012653088732,1575.9873469112677
2277.0,1.0,1.0

Iteration: ,12500
Error:,0.25832815449041285
Absolute Error:,1
Transition Probabilities
0.01923076923076921,0.033548922693735515,0.9472203080754953
0.6388401034061204,0.349007688415765,0.012152208178114587
0.007685891962655983,0.9737223575215048,0.01859175051583923

0.02139639639639641,0.9613919138856818,0.01721168971792179
0.000257201646090535,0.48588075328825936,0.5138620450656501
0.9992920353982301,0.00035398230088495576,0.00035398230088495576

Transition Gammas
34.0,59.31449532252446,1674.6855046774774
617.2009945362498,337.18592687358216,11.740582554780193
6.153916795598766,779.6370804216863,14.885986729309701

38.0,1707.4320390609698,30.56796093902908
1.0,1889.104368784752,1997.8956312152475
2823.0,1.0,1.0

Iteration: ,15000
Error:,0.25564045944329994
Absolute Error:,1
Transition Probabilities
0.01745283018867923,0.03180495835430399,0.9507422114570167
0.6484067694390377,0.3379240372351972,0.013669193325764897
0.006742768818603993,0.9756860936576157,0.017571137523780287

0.02157598499061914,0.9603193878921102,0.018104627117270445
0.00021496130696474635,0.483973232678367,0.5158118060146683
0.9994100294985251,0.0002949852507374631,0.0002949852507374631

Transition Gammas
37.0,67.42651171112452,2015.5734882888771
741.172028963335,386.26963214738703,15.62479639179919
6.938162648993374,1003.9597966757897,18.080318834519755

46.0,2047.4009349859787,38.59906501402058
1.0,2251.4434784197633,2399.5565215802367
3388.0,1.0,1.0

Iteration: ,17500
Error:,0.25616123965046506
Absolute Error:,1
Transition Probabilities
0.015763945028294243,0.03214557638571562,0.95209047858599
0.6501978623527138,0.33792024966224354,0.011881887985042678
0.005846566343497474,0.9793837371820224,0.014769696474480282

0.021086780210867778,0.9612218584515898,0.017691361337542382
0.0001839249586168843,0.48306333231655424,0.5167527427248289
0.9994940551479888,0.00025297242600556537,0.00025297242600556537

Transition Gammas
39.0,79.52815597826053,2355.471844021742
856.1491131167464,444.9570489291717,15.645495701473763
7.388089230741448,1237.610935431428,18.663918110805383

52.0,2370.373102941623,43.62689705837956
1.0,2626.4153378051055,2809.5846621948945
3951.0,1.0,1.0

Iteration: ,20000
Error:,0.26013072318030916
Absolute Error:,1
Transition Probabilities
0.016025641025641007,0.030852389253764646,0.9531219697205944
0.6496893637767159,0.33850840911776625,0.011802227105517774
0.005368804174460881,0.9815291908259761,0.013102004999563032

0.02305782192266759,0.9596833505793433,0.017258827497989092
0.00016041065126724414,0.48213789239779903,0.5177016969509337
0.9995554567681707,0.0002222716159146477,0.0002222716159146477

Transition Gammas
45.0,86.63350902457123,2676.366490975432
969.1284298802286,504.94611936159276,17.605142490513764
8.052711399424028,1472.2033151126197,19.651799839744854

65.0,2705.3473652831713,48.6526347168313
1.0,3005.647621207879,3227.352378792121
4497.0,1.0,1.0

Iteration: ,22500
Error:,0.25365656816801835
Absolute Error:,1
Transition Probabilities
0.016129032258064512,0.03217088959873776,0.9517000781431977
0.6565719139453633,0.33163255010671766,0.01179553594791906
0.004761231306839788,0.9811826239573335,0.014056144735826693

0.02213788741302972,0.9615185593502638,0.01634355323670651
0.00014259232853272493,0.4812810731860462,0.5185763344854211
0.9996045867931989,0.00019770660340055358,0.00019770660340055358

Transition Gammas
51.0,101.72435291120883,3009.275647088792
1090.110371851662,550.6115550124377,19.584200611185008
8.265911211854617,1703.4182818622642,24.402688481110314

70.0,3040.3216846655355,51.67831533446601
1.0,3375.2241662537417,3636.7758337462583
5056.0,1.0,1.0

Iteration: ,24999
Error:,0.25748182196877917
Absolute Error:,1
Transition Probabilities
0.016794762311414742,0.032399179332408816,0.9508060583561764
0.6610320856483992,0.3271873203197557,0.011780594031845129
0.004390424918642329,0.9816432914713445,0.01396628361001305

0.022203245089666947,0.9602313172177865,0.017565437692546496
0.0001283532280836863,0.48124839939635605,0.5186232473755602
0.9996439380452199,0.00017803097739006588,0.00017803097739006588

Transition Gammas
59.0,113.8183169947522,3340.1816830052485
1210.0928605184283,598.9528329517196,21.56568953323744
8.638624245806454,1931.48674572026,27.480136536437346

78.0,3373.2926173860847,61.70738261391585
1.0,3749.40627969701,4040.59372030299
5615.0,1.0,1.0


Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,0
Error:,0.5006510320344267
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.044977445199357285
Absolute Error:,0.03452966597179271
Transition Probabilities
0.013636363636363634,0.9583465196061397,0.010845398836198172,0.01717171792129854
0.010333217193482508,0.027155328258785756,0.918464414377277,0.04404704017045466
0.015180362433543773,0.023474038203470923,0.018029656153758063,0.9433159432092273
0.9439902850195635,0.012662716335118885,0.022335869790812743,0.02101112885450473

0.019522776572668116,0.022306384615007613,0.011559122300791423,0.9466117165115329
0.9941634241245136,0.0019455252918287938,0.0019455252918287938,0.0019455252918287938
0.0023454778666407157,0.991867262779348,0.0030828899503420834,0.0027043694036691583
0.0022476548840860114,0.002446848728966807,0.9610366434593934,0.03426885292755381

Transition Gammas
3.0,210.83623431335076,2.3859877439635984,3.7777779426856797
1.4150740121765069,3.7187643104382877,125.77836113944828,6.031986039915862
2.1276589295141313,3.2900892329822615,2.5270120578180157,132.21387820670245
145.07100494930336,1.945987170922618,3.4325428220935965,3.228958630627366

9.0,10.283243307518509,5.3287553806648456,436.3880013118166
511.0,1.0,1.0,1.0
1.0,422.88493824072566,1.3143973747053592,1.15301425015895
1.0,1.088622967116144,427.5730452498673,15.246492319700106

Iteration: ,5000
Error:,0.031255288694156794
Absolute Error:,0.025937643538511704
Transition Probabilities
0.009049773755656106,0.9678999321308304,0.010977251579506363,0.012073042534007056
0.005753453469753858,0.012379203593028585,0.9551760762435776,0.026691266693640057
0.009668180275036287,0.020833787841643893,0.013753183299936137,0.9557448485833836
0.956190132369109,0.007118634760699346,0.01751794540157358,0.01917328746861825

0.016949152542372885,0.01844558967894806,0.01508526891420345,0.9495199888644756
0.9970472440944882,0.000984251968503937,0.000984251968503937,0.000984251968503937
0.0011498544882158567,0.9959978766837226,0.0015253945526548336,0.0013268742754067174
0.0011345869633316847,0.0012398515244262554,0.9653052224576497,0.03232033905459233

Transition Gammas
4.0,427.8117700018272,4.851945198141815,5.336284800031121
1.741430996675481,3.7468850603181694,289.10866059799565,8.078799873013523
2.86083970099986,6.164772034038156,4.069602725672995,282.8073876439154
276.0080429018044,2.0548219249714323,5.056623847361084,5.534444846335437

15.0,16.324346865869032,13.350462989070051,840.3251901450608
1013.0,1.0,1.0,1.0
1.0,866.1947114970505,1.3265979028543642,1.153949729296208
1.0,1.092777869389107,850.7987960861601,28.486436120933828

Iteration: ,7500
Error:,0.029080086815266627
Absolute Error:,0.024330063043480402
Transition Probabilities
0.018492176386913223,0.9598781319943959,0.007947212173061895,0.013682479445628986
0.007123198846043561,0.012162712124536498,0.9580171034349325,0.02269698559448734
0.00810031527569479,0.016603161263459627,0.012917864324291498,0.9623786591365542
0.9696994642591907,0.006634585178305078,0.011299125087919715,0.012366825474584535

0.021886792452830182,0.01536793226067914,0.01463079737330723,0.9481144779131835
0.9980353634577603,0.0006548788474132286,0.0006548788474132286,0.0006548788474132286
0.0007779393058721977,0.997288115105427,0.0010359280336293879,0.0008980175550714572
0.000774843592278806,0.0008486304279110867,0.967638330123564,0.030738195856245917

Transition Gammas
13.0,674.7943267920605,5.5868901576625145,9.61878305027718
3.261622602966965,5.569151954925785,438.66390734380013,10.39266245884929
3.4895182192845473,7.152441819197262,5.564860302304053,414.5811305621795
433.96328455454403,2.9691326867275607,5.056623847361084,5.534444846335437

29.0,20.362510245399868,19.385806519632087,1256.2516832349686
1524.0,1.0,1.0,1.0
1.0,1281.961340142472,1.3316309200599428,1.1543542642631124
1.0,1.0952280387520203,1248.817619150403,39.67019429798115

Iteration: ,10000
Error:,0.030153555832202722
Absolute Error:,0.02549091456925859
Transition Probabilities
0.016718913270637403,0.9579687167969945,0.009275646348462941,0.01603672358390526
0.0075230370681390124,0.017129632129284242,0.9547207635861839,0.020626567216392968
0.007417801977539619,0.012870904774476671,0.013334862039802007,0.9663764312081817
0.9735809173735742,0.005046958655215012,0.01028335743491485,0.011088766536295782

0.02324263038548751,0.017230901914824286,0.01668720578206995,0.9428392619176182
0.9985380116959064,0.0004873294346978557,0.0004873294346978557,0.0004873294346978557
0.0005857685396209889,0.997955654273232,0.0007822710877275832,0.0006763060994193247
0.0005861386444077658,0.000643522250412395,0.9625172643043637,0.036253074800816104

Transition Gammas
16.0,916.776061974724,8.876793555479038,15.34714446979734
4.565233578481362,10.394840684067807,579.3568805417555,12.516899280462244
4.127651698219834,7.162042355789033,7.420212363551461,537.7422219511884
580.9209857818521,3.0114437792156905,6.135923611109203,6.616499021722306

41.0,30.39531097775006,29.436230999571418,1663.16845802268
2049.0,1.0,1.0,1.0
1.0,1703.668918305072,1.3354610820064488,1.1545620047415255
1.0,1.097901079466633,1642.132409264519,61.85068182536607

Iteration: ,12500
Error:,0.030329153867766308
Absolute Error:,0.025316749564987244
Transition Probabilities
0.01900826446280992,0.9518621048431225,0.011474501790165192,0.017655128903902282
0.009793065445244624,0.013512056024803076,0.9589467517682775,0.01774812676167488
0.006595299309009311,0.010387984721416176,0.012608123015915058,0.9704085929536594
0.9752832752496912,0.004653072496800921,0.009238992157931995,0.010824660095576021

0.025091240875912392,0.015706594989478177,0.017557328621691227,0.9416448355129182
0.9988290398126464,0.00039032006245121,0.00039032006245121,0.00039032006245121
0.0004662132697884747,0.9983714102239514,0.0006240350738446751,0.0005383414324153757
0.0004714657089660356,0.0005180496508776987,0.962198044495854,0.03681244014430231

Transition Gammas
23.0,1151.753146860178,13.88414716609988,21.36270597372176
7.547274965887585,10.413409646229459,739.036704462578,13.67804530141607
4.550635287965031,7.167518505118281,8.699373117585703,669.5640910196609
721.8684664508482,3.444031485816627,6.838358936166833,8.012011465124967

55.0,34.42885621693619,38.48566433874719,2064.085479444318
2559.0,1.0,1.0,1.0
1.0,2141.4478628566744,1.33851847273203,1.1547106599081278
1.0,1.0988066385863473,2040.865382566287,78.08084330254924

Iteration: ,15000
Error:,0.03046759242114456
Absolute Error:,0.02549692438843011
Transition Probabilities
0.01928374655647383,0.9481547423824721,0.013091741718313777,0.019469769342740164
0.009494631135902985,0.014470922854025367,0.9582580679374285,0.017776378072643116
0.006678189621350533,0.011064537168017719,0.011630177021801903,0.9706270961888299
0.9778592580261223,0.0038808158028048154,0.008178100606348755,0.010081825564724105

0.02285714285714285,0.015793086493926477,0.017350896638353874,0.9439988740105768
0.9990237552879921,0.0003254149040026033,0.0003254149040026033,0.0003254149040026033
0.00038809537632111867,0.9986432735070618,0.000520445845456917,0.0004481852711599988
0.00039181931886305343,0.00043135339233919503,0.9606370890976479,0.038539738191149836

Transition Gammas
28.0,1376.7206859393496,19.009208974991605,28.27010508565872
8.75677670375331,13.346346826552008,883.7891441372021,16.394925843406977
5.487527549250636,9.091828170779918,9.556619447546193,797.572880134572
867.8251712865905,3.4441251245082833,7.257855873686462,8.947363258848952

60.0,41.45685204655702,45.546103675678935,2477.997044277765
3070.0,1.0,1.0,1.0
1.0,2573.1903404094214,1.3410256272321281,1.1548328027210517
1.0,1.1008987346281394,2451.7348758737558,98.36099532555217

Iteration: ,17500
Error:,0.029709089999259204
Absolute Error:,0.025196516033090553
Transition Probabilities
0.0195150798344175,0.9465893065800661,0.012930728659853705,0.020964884925662706
0.011864576348705774,0.015094039095143811,0.9567483526070037,0.01629303194914657
0.0061562523814286795,0.009445834288997377,0.010374228399518907,0.974023684930055
0.9775673960686062,0.004160949017470722,0.007749638106196694,0.01052201680772629

0.02125572269457161,0.015201829787400733,0.015892889691968313,0.9476495578260593
0.9991582491582491,0.0002805836139169473,0.0002805836139169473,0.0002805836139169473
0.000333620751592937,0.9988328853066858,0.0004481779150805297,0.0003853160266407229
0.0003356129546496748,0.00037003624840649683,0.9598017256520305,0.03949262514491329

Transition Gammas
33.0,1600.682517426892,21.86586216381262,35.45162040929564
12.81597948497009,16.304408156116015,1033.4686126932659,17.599546504751725
5.930165489180415,9.098938290137124,9.99323734960737,938.2528987020002
1028.7674087966943,4.378878383274238,8.155524770656912,11.073106580817429

65.0,46.48719548987145,48.600456678039116,2897.9123478320903
3561.0,1.0,1.0,1.0
1.0,2993.917136561693,1.3433754133716722,1.1549522168538882
1.0,1.10256842973405,2859.8470719162406,117.67312494279952

Iteration: ,20000
Error:,0.0303916781053646
Absolute Error:,0.02553919865793504
Transition Probabilities
0.021649484536082477,0.9420823764580805,0.013224200344533608,0.02304393866130349
0.012922748979547437,0.013779516791790673,0.9577789216572812,0.015518812571380687
0.005645448803952607,0.009249977478258503,0.010107513892627543,0.9749970598251614
0.9792854917720163,0.003660121799227515,0.007107874368049516,0.00994651206070675

0.02096496266513497,0.0159440330876784,0.015980210345706177,0.9471107939014805
0.9992628992628992,0.0002457002457002457,0.0002457002457002457,0.0002457002457002457
0.000290347151044178,0.9989835856045955,0.0003907003067642937,0.0003353669375960033
0.00029468338563949707,0.00032524014128402953,0.9587249951297379,0.0406550813433386

Transition Gammas
42.0,1827.6398103286758,25.654948668395196,44.705241002928766
16.205714814563816,17.280140608138108,1201.0983177297567,19.46129660109444
6.143279861224953,10.06566569502574,10.99882200688034,1060.974957063438
1172.7165660110413,4.3830787892153475,8.51184061294915,11.911173570551558

73.0,55.5171232112962,55.64309242374893,3297.8397843649564
4067.0,1.0,1.0,1.0
1.0,3440.6522743961564,1.3456316184237205,1.155055031158116
1.0,1.1036935135593775,3253.4070186861522,137.96190530087867

Iteration: ,22500
Error:,0.030880542592364606
Absolute Error:,0.025666900104159243
Transition Probabilities
0.021451392058420813,0.9413946920737114,0.013304569825468664,0.023849346042399286
0.013085356709195346,0.014277984911013536,0.9573025181929962,0.01533414018679495
0.005059941065818659,0.008919198581585925,0.008946744599723888,0.9770741157528715
0.9778190824789645,0.003986431441540679,0.006799560688114375,0.011394925391380253

0.02157164869029277,0.01631940498313413,0.015328223634564217,0.9467807226920089
0.9993448351168377,0.00021838829438742082,0.00021838829438742082,0.00021838829438742082
0.0002582061570051116,0.9990955591310406,0.0003479681977806153,0.00029826651417363416
0.0002614366301646559,0.00028884831055592974,0.958850443949998,0.040599271109281444

Transition Gammas
47.0,2062.5957703335016,29.150312487601845,52.253917178896835
18.530986770788846,20.219941678287245,1355.69558358399,21.715628794684378
6.251102290278521,11.018867997779736,11.052898626759488,1207.087229536031
1305.662984751645,5.323005111819116,9.079322404443207,15.215424370542399

84.0,63.54776300432427,59.688102832993025,3686.7641341626804
4576.0,1.0,1.0,1.0
1.0,3869.3715545724262,1.3476371044619464,1.15514872934548
1.0,1.1048501901742294,3667.620881381858,155.29297131664964

Iteration: ,24999
Error:,0.03024328915931568
Absolute Error:,0.025691852307582714
Transition Probabilities
0.02116402116402118,0.9416157273239956,0.014134321412935785,0.023085930099047466
0.015561088983502143,0.014194966922318239,0.9559842804097175,0.014259663684462128
0.004948110157842503,0.008114279432974226,0.008621243031802171,0.9783163673773811
0.9793138693019449,0.003566982744563453,0.006443884655039043,0.010675263298452803

0.022109626900046076,0.016716970085350693,0.01583133627651056,0.9453420667380927
0.9994121105232217,0.0001959631589261219,0.0001959631589261219,0.0001959631589261219
0.00023338868641556274,0.9991821674445215,0.00031483176582205487,0.0002696121032410069
0.0002366896597852524,0.00026169713747478874,0.9586554282253562,0.04084618497738364

Transition Gammas
52.0,2313.5498420350555,34.728027711583195,56.72213025335958
24.32647867236602,22.190835130935692,1494.479675115275,22.29197486518778
6.721447666747097,11.022330308401866,11.710982983821197,1328.9320680193507
1467.6108901135647,5.345520864010599,9.656878750335707,15.998070856288926

96.0,72.58508411059266,68.7396621126088,4104.675253776796
5100.0,1.0,1.0,1.0
1.0,4281.193672196333,1.348958986218714,1.1552063957416778
1.0,1.1056551338669613,4050.2632396157087,172.57274785237016

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'goal']","['nothing', 'west', 'nothing', 'west', 'nothing']"
Iteration: ,24999
Error:,0.03017146950258226
Absolute Error:,0.025690279145791847
Transition Probabilities
0.02116402116402118,0.9416157273239956,0.014134321412935785,0.023085930099047466
0.015561088983502143,0.014194966922318239,0.9559842804097175,0.014259663684462128
0.004948110157842503,0.008114279432974226,0.008621243031802171,0.9783163673773811
0.9793138693019449,0.003566982744563453,0.006443884655039043,0.010675263298452803

0.022104536034998862,0.01671312090964603,0.01582769102293549,0.9453546520324196
0.9994121105232217,0.0001959631589261219,0.0001959631589261219,0.0001959631589261219
0.00023338868641556274,0.9991821674445215,0.00031483176582205487,0.0002696121032410069
0.0002366896597852524,0.00026169713747478874,0.9586554282253562,0.04084618497738364

Transition Gammas
52.0,2313.5498420350555,34.728027711583195,56.72213025335958
24.32647867236602,22.190835130935692,1494.479675115275,22.29197486518778
6.721447666747097,11.022330308401866,11.710982983821197,1328.9320680193507
1467.6108901135647,5.345520864010599,9.656878750335707,15.998070856288926

96.0,72.58508411059266,68.7396621126088,4105.675253776796
5100.0,1.0,1.0,1.0
1.0,4281.193672196333,1.348958986218714,1.1552063957416778
1.0,1.1056551338669613,4050.2632396157087,172.57274785237016

