0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,5357b32b3ee30307de908fca3f99e3dc33d9bcd5
0.022032693674484728,0.029471696098243523,0.9484956102272718
0.7317665360950794,0.2537232066709806,0.014510257233940033
0.001628059496303393,0.9834481877227544,0.014923752780942205

Transition Gammas
29.0,1391.8044979735514,25.195502026449773
1.0,1494.9272425747504,1638.0727574252494
2290.0,1.0,1.0

31.0,41.46667641022862,1334.533323589771
479.56934061118903,166.27963280511207,9.509418852237877
1.458542230035267,881.0493204346532,13.369857619474946

Iteration: ,12500
Error:,0.2620649504518442
Absolute Error:,1
Transition Probabilities
0.02114635503617138,0.9625930111342487,0.01626063382957986
0.00025322866548493293,0.47748909928962935,0.5222576720448857
0.9992935358530555,0.00035323207347227127,0.00035323207347227127

0.021387283236994212,0.026904375425633887,0.9517083413373718
0.7203055654610474,0.26438114119778766,0.015313293341164897
0.0014053441045985269,0.9856432767238082,0.012951379171593272

Transition Gammas
38.0,1729.7796410082462,29.22035899175503
1.0,1885.6044530947458,2062.395546905253
2829.0,1.0,1.0

37.0,46.54456948634664,1646.4554305136537
587.5644242054888,215.65979835132708,12.491290941133046
1.6149895523735514,1132.678885596438,14.883431027681901

Iteration: ,15000
Error:,0.2572188916122859
Absolute Error:,1
Transition Probabilities
0.024253731343283555,0.9597746341102397,0.015971634546476828
0.0002116850127011009,0.4778685141068942,0.5219198008804047
0.9994162288382954,0.0002918855808523059,0.0002918855808523059

0.02084320227380388,0.029189097352199093,0.949967700373997
0.7271271814744942,0.25973285438255234,0.013139964142953462
0.0012317308999818073,0.9853651368908081,0.013403132209210295

Transition Gammas
52.0,2057.756815532356,34.24318446764635
1.0,2257.4508606409668,2465.5491393590305
3424.0,1.0,1.0

44.0,61.6181845104923,2005.3818154895082
692.56046611466,247.38547984370922,12.515306707583152
1.6853198551033146,1348.229089449004,18.338879728592094

Iteration: ,17500
Error:,0.2567273657616696
Absolute Error:,1
Transition Probabilities
0.02451768488745978,0.9605059549532551,0.01497636015928515
0.00018027762754642157,0.4794190969873452,0.5204006253851085
0.9994969818913481,0.00025150905432595576,0.00025150905432595576

0.020049099836333868,0.0301532764724069,0.9497976236912593
0.719797997088463,0.26800023763213654,0.012201765279400348
0.001087192990196302,0.9856383240731876,0.013274482936616016

Transition Gammas
61.0,2389.738815923701,37.2611840763015
1.0,2659.3377309888024,2886.662269011195
3974.0,1.0,1.0

49.0,73.6946076985625,2321.305392301439
797.5570111709827,296.95201901587217,13.519909039219515
1.7500551605365942,1586.5825580382677,21.367942560488046

Iteration: ,20000
Error:,0.2572642043166076
Absolute Error:,1
Transition Probabilities
0.024253075571177483,0.9608860996574466,0.014860824771375944
0.00015745551881593458,0.47952602848303655,0.5203165159981475
0.9995593743115223,0.0002203128442388191,0.0002203128442388191

0.020481494789795184,0.030099055542037564,0.9494194496681673
0.7206514582411092,0.26782121059418484,0.011527331164706084
0.0009539211330249376,0.9862872500883345,0.012758828778640619

Transition Gammas
69.0,2733.7209535254383,42.2790464745646
1.0,3045.4698068957637,3304.5301931042336
4537.0,1.0,1.0

57.0,83.76567157349054,2642.2343284265094
907.5541774383815,337.28129694568014,14.516972710744831
1.7591631848856606,1818.8508043380948,23.529054019875137

Iteration: ,22500
Error:,0.2572574515545154
Absolute Error:,1
Transition Probabilities
0.024764890282131653,0.9604078519861493,0.0148272577317191
0.00014005602240896363,0.48043628650128145,0.5194236574763096
0.9996076892899176,0.00019615535504119262,0.00019615535504119262

0.02008928571428571,0.029289168827006547,0.9506215454587077
0.7151087890402896,0.2719490964146937,0.012942114545016509
0.0008880772749771301,0.9872944869635383,0.011817435761484738

Transition Gammas
79.0,3063.7010478358175,47.29895216418395
1.0,3430.3150856191482,3708.684914380849
5096.0,1.0,1.0

63.0,91.85083344149255,2981.149166558508
1020.5515668281172,388.1060905655709,18.470050262857853
1.8461341619873688,2052.386804258806,24.56607378781313

Iteration: ,24999
Error:,0.25451405458464965
Absolute Error:,1
Transition Probabilities
0.024127164348566564,0.9604548022366369,0.015418033414796565
0.00012607160867372672,0.4797981145236351,0.5200758138676912
0.9996464557185788,0.00017677214071062401,0.00017677214071062401

0.02006880733944953,0.02951369383016097,0.9504174988303895
0.7103304006698066,0.2767681957735287,0.012901403556664727
0.0008261335570285638,0.9867579705230657,0.012415895919905912

Transition Gammas
85.0,3383.6822682796715,54.31773172032829
1.0,3805.7586444014723,4125.241355598525
5655.0,1.0,1.0

70.0,102.94376407960152,3315.056235920401
1126.5491475141012,438.94077279204043,20.46099275040338
1.9251233951350641,2299.4234264282154,28.932527317912154


Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,0
Error:,0.499764361722626
Absolute Error:,0.74
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,2500
Error:,0.05431770433562049
Absolute Error:,0.0409616426452374
Transition Probabilities
0.031890660592255114,0.007033132647803854,0.028207953043284807,0.9328682537166563
0.9941860465116279,0.001937984496124031,0.001937984496124031,0.001937984496124031
0.0022569138043326232,0.992541888456464,0.002758401041011879,0.0024427966981915407
0.002330170806123245,0.002633342404684214,0.9227583411892994,0.07227814559989304

0.028225806451612906,0.9168955078412454,0.027584361289915257,0.027294324417226432
0.014240308260508315,0.01755363505629716,0.9326362077994043,0.03556984888379032
0.011485115894015702,0.017206061607058926,0.02060714982625024,0.9507016726726751
0.9648779640427714,0.015391032171865063,0.009150415327636387,0.010580588457727271

Transition Gammas
14.0,3.0875452323858927,12.383291386002034,409.5291633816122
513.0,1.0,1.0,1.0
1.0,439.77837636114856,1.2222004383670058,1.082361538797838
1.0,1.1301070281046746,396.0045927811242,31.018389471690167

7.0,227.39008594462882,6.840921599898983,6.768992455472154
2.222449717486318,2.739552442127611,145.5542280843371,5.55129840988351
1.3792924814547647,2.066343224488442,2.474793209040991,114.17348168921286
140.24596517750825,2.237101729401308,1.330021906627918,1.5378989838078492

Iteration: ,5000
Error:,0.03765685388563848
Absolute Error:,0.030260293423081244
Transition Probabilities
0.022321428571428575,0.013513942972237963,0.01951386575426584,0.9446507627020677
0.9971126082771896,0.0009624639076034649,0.0009624639076034649,0.0009624639076034649
0.0011882770837084828,0.996057864409505,0.0014663501259343133,0.001287508380852288
0.0011903733013742934,0.0013510798941835463,0.93457935992538,0.06287918687906223

0.023668639053254437,0.9434266437108052,0.015534024271389809,0.017370692964550506
0.013186640872975776,0.012573140249875003,0.9490632699460311,0.025176948931118246
0.00738607752428682,0.008487465825199277,0.016117152640107192,0.9680093040104067
0.9754839984784628,0.010356536841847317,0.004628382122958243,0.009531082556731692

Transition Gammas
20.0,12.108492903125212,17.48442371582219,846.4070833810524
1036.0,1.0,1.0,1.0
1.0,838.237039210516,1.2340136370870631,1.083508550744844
1.0,1.1350052060338687,785.1145173084799,52.82308231079093

12.0,478.31730836137825,7.875750305594633,8.806941333027106
3.820582348105274,3.6428320268711554,274.97331665578434,7.294549657639335
1.8070845314877948,2.0765512078388126,3.9432374127940957,236.83404809406971
314.16211849729666,3.3354022819492624,1.4906060327299981,3.069558385648464

Iteration: ,7500
Error:,0.03503880370491778
Absolute Error:,0.02849091015137771
Transition Probabilities
0.02290076335877865,0.016895422622810182,0.02103851154161947,0.9391653024767918
0.9980632666236281,0.0006455777921239509,0.0006455777921239509,0.0006455777921239509
0.0008000560953513181,0.9973379903899485,0.0009945133749472207,0.0008674401397527668
0.0007897754953299393,0.0008995957912355262,0.9369954481060596,0.06131518060737481

0.019531249999999997,0.9456705563697847,0.012304980750985036,0.022493212879230225
0.013967609010884579,0.008207056780812537,0.9578944585720764,0.019930875636226565
0.004610552550162016,0.009683960474527352,0.011284669119941039,0.9744208178553696
0.9783046878025741,0.008618507283760728,0.004406589147720362,0.008670215765944704

Transition Gammas
30.0,22.133003635881316,27.56045011952148,1230.306546244596
1546.0,1.0,1.0,1.0
1.0,1246.585078452531,1.2430545567064433,1.084224149772722
1.0,1.139052549180078,1186.4073444246546,77.63621557004572

15.0,726.2749872919948,9.45022521675651,17.274787491248816
6.214224105610074,3.651340042787036,426.1696350785758,8.867296308769731
1.85100563045094,3.887834520568384,4.530473484800147,391.20222590576867
460.1120896464894,4.0534195996461255,2.0724882199279833,4.077738912521501

Iteration: ,10000
Error:,0.03353597397015622
Absolute Error:,0.027919336745472152
Transition Probabilities
0.01967592592592594,0.01978029645736163,0.018311598452961576,0.9422321791637509
0.9985322896281801,0.0004892367906066536,0.0004892367906066536,0.0004892367906066536
0.0006029565925970966,0.9979903499832907,0.0007527297945767897,0.0006539636295354421
0.0005948390397464894,0.0006786036932680949,0.9384872537166071,0.0602393035503783

0.02044790652385588,0.9437426153595686,0.013109135729460738,0.02270034238711471
0.01658793146522543,0.005975957702290185,0.9607339668886457,0.01670214394383868
0.00397368721022401,0.007039896095795846,0.012080881511893456,0.9769055351820867
0.9764596192706866,0.011222808268335611,0.003791755779957269,0.00852581668102051

Transition Gammas
34.0,34.18035227832087,31.64244212671758,1628.1772055949602
2041.0,1.0,1.0,1.0
1.0,1655.1611877808273,1.2483979838989399,1.0845948739338673
1.0,1.1408190248530168,1577.7163081235806,101.26992266017257

21.0,969.2236659742774,13.463082394156183,23.313251631566818
10.147121359453042,3.655595525651792,587.6973977499697,10.216987085850702
2.1965484819005887,3.8914671094825604,6.677989620495198,540.0073676517502
620.0403260986892,7.126350707302388,2.4077201390542675,5.413792901242504

Iteration: ,12500
Error:,0.03269085278951816
Absolute Error:,0.027614425889592994
Transition Probabilities
0.020370370370370396,0.020468822922341146,0.016988343911718086,0.9421724627955703
0.9988331388564761,0.00038895371450797355,0.00038895371450797355,0.00038895371450797355
0.00047167158208655306,0.9984258321358284,0.0005908009199635019,0.000511695362121599
0.00047240984358917635,0.0005396321399336185,0.9461431396632694,0.05284481835320802

0.021513944223107557,0.9427727009973006,0.012525461537912938,0.023187893241678786
0.014642423239197844,0.007046629418292859,0.9639250975461773,0.014385849796331973
0.003675522350753017,0.011168470614895164,0.016324320560235715,0.968831686474116
0.9781531010822706,0.010478960440986597,0.003464596765781778,0.007903341710960857

Transition Gammas
44.0,44.21265751225682,36.69482284931102,2035.0925196384294
2568.0,1.0,1.0,1.0
1.0,2116.7818245887333,1.2525684022555512,1.0848551864371203
1.0,1.1422965614639076,2002.8014921849672,111.86222952450515

27.0,1183.179739751613,15.719454230080746,29.10080601830689
11.306091346977963,5.441028072337418,744.2910935211269,11.107979140080092
2.4995163879810347,7.595049809694637,11.10125388153482,658.848034767421
728.9992550039827,7.809773691095134,2.5820993240726775,5.890213109744847

Iteration: ,15000
Error:,0.03398794257502035
Absolute Error:,0.02842164963160822
Transition Probabilities
0.022823984526112243,0.019441771580284723,0.016922649282778826,0.9408115946108243
0.9990262901655307,0.0003245699448231094,0.0003245699448231094,0.0003245699448231094
0.0003940490968004182,0.9986834927821793,0.0004948910223698842,0.00042756709865041017
0.0003940910967417298,0.0004510156050450569,0.9461880900989713,0.052966803199241984

0.025674786043449624,0.9355743697570938,0.012902041946881425,0.02584880225257514
0.01299204829782512,0.011915418074868048,0.9610181110947351,0.014074422532571794
0.00328005732599081,0.009314063637778312,0.01409630292123081,0.973309576115
0.9793096801904421,0.009952701387562666,0.0034218769179555253,0.007315741504039696

Transition Gammas
59.0,50.25697953503588,43.74504839598316,2431.997972068975
3078.0,1.0,1.0,1.0
1.0,2534.4138608392805,1.2559120840227211,1.085060471200543
1.0,1.1444450503296524,2400.9374936959357,134.4024354702794

39.0,1421.1374676610264,19.598201717312897,39.26433062166166
12.030408705286792,11.033468014356185,889.8859044102974,13.032668250323606
2.6767213740271067,7.600828504044178,11.503419475335404,794.2783576641621
876.9467494189039,8.912389314953774,3.0642031839500676,6.551059242372624

Iteration: ,17500
Error:,0.03402796764506592
Absolute Error:,0.027893981261178473
Transition Probabilities
0.022214854111405884,0.0193297655568622,0.01783843198203884,0.9406169483496931
0.9991636465012546,0.00027878449958182325,0.00027878449958182325,0.00027878449958182325
0.0003371053231103905,0.9988727627244779,0.00042429972864933043,0.00036583222376244723
0.0003388822967804324,0.00038823734694383086,0.9498334489086129,0.04943943144766297

0.027133973996608236,0.9350398273227831,0.01232375146437863,0.025502447216229934
0.01318191356822838,0.011890176149469224,0.961891391248193,0.013036519034109227
0.0032809462357704963,0.00989622113587052,0.014055802444847753,0.9727670301835113
0.9808445234869402,0.008678330281267316,0.003216657090409421,0.007260489141382835

Transition Gammas
67.0,58.29857291949628,53.80071085782903,2836.9007162226685
3584.0,1.0,1.0,1.0
1.0,2963.088074397986,1.258656270195967,1.0852163958343952
1.0,1.1456406859617585,2802.8417475110127,145.88968475888137

48.0,1654.0854545340044,21.80071634048581,45.11382912551078
14.354389015405939,12.947757017809156,1047.4475613180855,14.196062252553366
3.13296994458482,9.449884623411478,13.421861695453337,928.8935720497309
1022.8946435822911,9.050381938605515,3.3545594936123475,7.571756047641098

Iteration: ,20000
Error:,0.032654591957122545
Absolute Error:,0.02724685639579135
Transition Probabilities
0.0226349390597795,0.018962442837227034,0.016498857667067372,0.941903760435926
0.999266862170088,0.00024437927663734115,0.00024437927663734115,0.00024437927663734115
0.00029532630533150265,0.9990117303228091,0.00037241184186705107,0.0003205315299922976
0.00029609221627632185,0.00033968753410554183,0.9483158755404263,0.0510483447091919

0.027722772277227706,0.9366546034280312,0.011488159985295216,0.02413446430944596
0.012806456743963515,0.010398148803056886,0.9647645198301761,0.012030874622803481
0.003245483378035319,0.00865118589652906,0.013846347149398962,0.9742569835760367
0.980833534757215,0.008500606203556372,0.0030265339636712115,0.007639325075557595

Transition Gammas
78.0,65.34457801708423,56.85506352071405,3245.8003584621947
4089.0,1.0,1.0,1.0
1.0,3382.7387275963188,1.2610181861348932,1.085347035485045
1.0,1.1472356091540603,3202.7720534721198,172.40691211400204

56.0,1892.0422989246242,23.206083170296353,48.75161790508087
15.95670580816443,12.9559803087692,1202.086098041249,14.990338921144238
3.546737457676777,9.454211129289215,15.131600555753927,1064.6900121066385
1171.8342487156763,10.155955247429436,3.61590017862615,9.126954211273729

Iteration: ,22500
Error:,0.03280354072663413
Absolute Error:,0.02747488088669936
Transition Probabilities
0.023784901758014513,0.019230329298805453,0.017555897595527052,0.939428871347653
0.9993490995877631,0.00021696680407897592,0.00021696680407897592,0.00021696680407897592
0.00026282238168929574,0.9991200662839903,0.00033183406586190727,0.0002852772684584695
0.000263183744633149,0.0003021818709355722,0.9492067567771292,0.05022787760730214

0.027228809837505474,0.937630239017657,0.010706971612336205,0.02443397953250135
0.01220436387139289,0.009266125616976708,0.9655038271777325,0.013025683333897895
0.003024143848110233,0.010624326620432018,0.014418854196969252,0.9719326753344886
0.9814361371461828,0.007734162865239109,0.0032754358469698113,0.0075542641416081234

Transition Gammas
92.0,74.38291372777938,67.90621189949853,3633.7108743727163
4606.0,1.0,1.0,1.0
1.0,3801.502976504997,1.2625791750650672,1.0854374982253967
1.0,1.1481783244507846,3606.6313977720224,190.8471880636649

62.0,2134.984054243206,24.379774361289552,55.636171395505606
17.07408812401263,12.963448731914493,1350.7543369749278,18.22312637201569
3.757142862181267,13.199475597823335,17.913729586913732,1207.5119759715242
1309.7882467999627,10.321726739330416,4.371275127471014,10.081640578949832

Iteration: ,24999
Error:,0.03190273997854754
Absolute Error:,0.027255037893715476
Transition Probabilities
0.02379286214135764,0.019226684447270468,0.01725288816289532,0.9397275652484766
0.9994114184814596,0.00019619383951343929,0.00019619383951343929,0.00019619383951343929
0.00023648894079480995,0.9992077639124404,0.0002990293972645188,0.00025671774950043345
0.00023694416104980717,0.00027222995885331264,0.9496491023682759,0.04984172351182092

0.02696272799365582,0.9389100780405842,0.010525189522188071,0.023602004443571887
0.012676448661695625,0.010638023039152364,0.9640124294827629,0.012673098816389188
0.00276140534399445,0.010149127563401675,0.014117195572387513,0.9729722715202164
0.9822795894165776,0.00733147834725715,0.0030905970367183966,0.007298335199446973

Transition Gammas
102.0,82.42479622544833,73.9631315543321,4028.6120722202113
5094.0,1.0,1.0,1.0
1.0,4225.177551872943,1.2644540427959046,1.0855380747938443
1.0,1.1489203095242688,4007.9025292742017,210.35219138125913

68.0,2367.931216818354,26.544527974958324,59.52425520668832
19.979564727411702,16.766767692964525,1519.3962636459685,19.974284979675332
3.857937887165082,14.17926702925851,19.723023922467792,1359.3319784154291
1462.7393042966903,10.917504193997036,4.602292267964115,10.868149829422634

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
['goal'],"['nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'goal']","['nothing', 'east', 'nothing', 'east', 'nothing']"
Iteration: ,24999
Error:,0.03209303252437588
Absolute Error:,0.027255061307562514
Transition Probabilities
0.02379286214135764,0.019226684447270468,0.01725288816289532,0.9397275652484766
0.9994114184814596,0.00019619383951343929,0.00019619383951343929,0.00019619383951343929
0.00023643302699868611,0.9992079512232167,0.0002989586968389619,0.00025665705294583476
0.00023694416104980717,0.00027222995885331264,0.9496491023682759,0.04984172351182092

0.02696272799365582,0.9389100780405842,0.010525189522188071,0.023602004443571887
0.012676448661695625,0.010638023039152364,0.9640124294827629,0.012673098816389188
0.00276140534399445,0.010149127563401675,0.014117195572387513,0.9729722715202164
0.9822795894165776,0.00733147834725715,0.0030905970367183966,0.007298335199446973

Transition Gammas
102.0,82.42479622544833,73.9631315543321,4028.6120722202113
5094.0,1.0,1.0,1.0
1.0,4226.177551872943,1.2644540427959046,1.0855380747938443
1.0,1.1489203095242688,4007.9025292742017,210.35219138125913

68.0,2367.931216818354,26.544527974958324,59.52425520668832
19.979564727411702,16.766767692964525,1519.3962636459685,19.974284979675332
3.857937887165082,14.17926702925851,19.723023922467792,1359.3319784154291
1462.7393042966903,10.917504193997036,4.602292267964115,10.868149829422634

