0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.982169593031169,0.01400318141807476,0.0038272255507560637
0.9678415247778179,0.019916867197894823,0.012241608024287292
0.9839156404710176,0.012827665776905047,0.003256693752077376

0.344314138885228,0.6472106299445699,0.008475231170202088
0.01650170614622977,0.03583470803109164,0.9476635858226786
0.9991812723549398,0.00040936382253007263,0.00040936382253007263

Iteration: ,30000
Error:,0.2228764585129236
Transition Probabilities
0.9823489477257298,0.014223570201268082,0.0034274820730021286
0.9721948918046727,0.01722067490835012,0.010584433286977168
0.9839238461961244,0.012328404552354342,0.0037477492515212807

0.3437499999999999,0.6480225603012075,0.008227439698792525
0.016424666737128748,0.03499591501215777,0.9485794182507135
0.9993143892309315,0.00034280538453423964,0.00034280538453423964

Iteration: ,35000
Error:,0.21982764789195808
Transition Probabilities
0.9820347775963109,0.014090939093719381,0.0038742833099697557
0.9763127890491686,0.014670317281424114,0.00901689366940721
0.9842307159719621,0.012150479000494648,0.003618805027543236

0.346062954910672,0.645692192715783,0.008244852373545006
0.01690725311123483,0.034429027696988294,0.9486637191917768
0.9994141713256199,0.0002929143371900187,0.0002929143371900187

Iteration: ,40000
Error:,0.22051732476162023
Transition Probabilities
0.9828499369482976,0.013441224355914803,0.003708838695787613
0.9789200422513473,0.01305555428596782,0.008024403462684874
0.9833235641972108,0.012763603394201926,0.003912832408587242

0.3458229942100908,0.6459341766600816,0.008242829129827697
0.01719294952131752,0.03401942250479353,0.9487876279738889
0.9994874604446503,0.0002562697776748201,0.0002562697776748201

Iteration: ,45000
Error:,0.21907106425067674
Transition Probabilities
0.9830038933812518,0.013336126935544314,0.0036599796832038293
0.9761765142832709,0.016502341515701523,0.00732114420102761
0.9837937713306241,0.01250697297716005,0.0036992556922159476

0.34678899082568876,0.6450119993728423,0.008199009801468985
0.017343343110105592,0.033373763097173825,0.9492828937927205
0.999544563139396,0.00022771843030199436,0.00022771843030199436

Iteration: ,49999
Error:,0.22008868298408674
Transition Probabilities
0.9830474132108604,0.01306393468527456,0.003888652103864992
0.9787379059999166,0.015059983175629245,0.006202110824454242
0.9838574742247544,0.012828027829735729,0.003314497945509721

0.34472501322051846,0.6470434768903224,0.008231509889159072
0.01764631704328674,0.03289117214890916,0.9494625108078041
0.998084094273806,0.00031251510185755806,0.001603390624336537


Model Num 2
Model States: 
"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.685263281817857
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.20079918073934258,0.20079918073934258,0.2047155659524909,0.3936860725688239

Iteration: ,5000
Error:,0.05871459632406169
Transition Probabilities
0.015718562890141268,0.0041532914238508415,0.9369403531500973,0.04318779253591058
0.02210636081795324,0.007637865610230641,0.929758240880586,0.04049753269123016
0.03592692518781499,0.018668784781156248,0.8738229480264182,0.0715813420046105
0.01724878055173301,0.0039210616350067945,0.9609563322579553,0.017873825555304885

0.041003590322991654,0.9453244889546469,0.0013597638675693338,0.012312156854792068
0.0018819089139117007,0.0018819089139117007,0.00952245315709056,0.9867137290150859
0.9846016842273978,0.012883001641062139,0.0010074455745586724,0.0015078685569813238
0.008100314723659822,0.01868031690528501,0.006032177034024605,0.9671871913370306

Iteration: ,10000
Error:,0.046682288254155185
Transition Probabilities
0.017379871807913585,0.003794271416150188,0.9422602949151454,0.03656556186079077
0.019740749434594616,0.007099069142477592,0.9329777353758241,0.04018244604710362
0.03348114076595381,0.008930015168625351,0.9011241194011678,0.05646472466425309
0.016848517357656224,0.0029975123615255234,0.9648795007883121,0.015274469492506316

0.0330157270481341,0.9556581435150583,0.0006900888253600679,0.010636040611447605
0.0009351391893082457,0.0009351391893082457,0.0061798879623123516,0.9919498336590711
0.9863001252862499,0.010138858632661256,0.0005606793380358756,0.0030003367430529756
0.008820711757899783,0.017944994103791276,0.004481112704458816,0.9687531814338501

Iteration: ,15000
Error:,0.03536518189670683
Transition Probabilities
0.014832891969309961,0.0027057792154832217,0.9523190592659879,0.03014226954921889
0.014144505160775424,0.00532707038259669,0.9486668350840608,0.03186158937256708
0.0220581800788539,0.0058833085788026415,0.9232237018216143,0.048834809520729126
0.019070711785070676,0.002139047142035122,0.9639205201348763,0.014869720938017882

0.029081971801268845,0.959113171986804,0.0005345204542272936,0.011270335757699866
0.0006346623554730694,0.0006346623554730694,0.004672646630579714,0.9940580286584741
0.9865663040732309,0.009232101146689287,0.00037928313190698653,0.003822311648172969
0.007840259445990988,0.01884769844458579,0.003439925219808036,0.9698721168896152

Iteration: ,20000
Error:,0.03285379227541668
Transition Probabilities
0.013441597704897883,0.0021054654076059906,0.9574336462981883,0.027019290589307913
0.012680812400165343,0.007027639396238671,0.9531324996736016,0.027159048529994363
0.025736502175037156,0.004650005284518127,0.9276312420328369,0.04198225050760776
0.01771339411829803,0.002418983033279373,0.9660478613494826,0.013819761498939983

0.026357022038829454,0.9623305037454841,0.0004095964803161747,0.010902877735370225
0.0004717698468272975,0.0004717698468272975,0.003858708511995234,0.9951977517943501
0.9873143421806665,0.008375559326556654,0.00033432373968866804,0.003975774753088105
0.007889559145453398,0.01764820149744963,0.0029228400581225184,0.9715393992989745

Iteration: ,25000
Error:,0.03105600528610936
Transition Probabilities
0.011016410865472915,0.003119722554728546,0.961545046328836,0.02431882025096256
0.011526888921514244,0.006426631572556637,0.9566482573398933,0.02539822216603575
0.026381110039574194,0.0040949466671116146,0.931678252465645,0.037845690827669067
0.016532676640798945,0.002944864614374555,0.966807052598325,0.013715406146501569

0.024564457434875685,0.9642086092691328,0.0004249428714260472,0.010801990424565557
0.00037558402973914316,0.00037558402973914316,0.003414902130149441,0.9958339298103723
0.9873175233322727,0.007828018175763438,0.000271193729082003,0.00458326476288177
0.008015171872608418,0.01775412535469708,0.0025610581191244596,0.9716696446535701

Iteration: ,30000
Error:,0.030942902018517033
Transition Probabilities
0.011004206274350961,0.003767088331432318,0.9618302564017961,0.023398448992420627
0.011157137363849214,0.005921971249414154,0.9589487483398211,0.02397214304691552
0.02406447659197249,0.006339088601204927,0.9333940522764792,0.036202382530343476
0.01618333242463528,0.0030565247500997216,0.9665076402733909,0.014252502551874076

0.024073876156302028,0.9644200190869656,0.00040951494194559616,0.011096589814786851
0.00031560766483957096,0.00031560766483957096,0.003218588377911913,0.9961501962924089
0.9869804994961752,0.007541855306958695,0.0002284921637181127,0.005249153033148012
0.008413011006243315,0.017977971266730307,0.002334952442243248,0.9712740652847831

Iteration: ,35000
Error:,0.03156681663876834
Transition Probabilities
0.011596439272543783,0.004260425040027387,0.9597461264845623,0.0243970092028665
0.010685302440838146,0.005624685661293313,0.9608540023897324,0.022836009508136232
0.027979577819511665,0.005381069515421066,0.9345235577675344,0.0321157948975328
0.015027137237396552,0.0036198189023448468,0.9667300998502797,0.0146229440099789

0.022946322603891633,0.9661216611821971,0.0003762778931745982,0.01055573832073645
0.0002697263968964353,0.0002697263968964353,0.003061958667035317,0.9963985885391718
0.9870164385004175,0.0070766308539730255,0.00020695789846009242,0.005699972747149342
0.009032077472576503,0.01820759748962085,0.002177508357860891,0.9705828166799417

Iteration: ,40000
Error:,0.030650905500834772
Transition Probabilities
0.013017861925372753,0.0048215587088700565,0.9587031045801492,0.02345747478560809
0.011079800350484897,0.005150194429997867,0.9607712306050883,0.02299877461442889
0.028371167687128607,0.004626081349286661,0.9380017390590343,0.029001011904550435
0.01448214535537822,0.004583639295419812,0.9665022548118406,0.014431960537361423

0.022606603777295044,0.9654909991040536,0.00036933184923667315,0.011533065269414609
0.00023823958050682927,0.00023823958050682927,0.0028947535082032797,0.996628767330783
0.9870047524427613,0.007100568273860115,0.00019732978443663923,0.005697349498941888
0.009046993025792474,0.01753100420632368,0.0020023042984798085,0.971419698469404

Iteration: ,45000
Error:,0.030973971760412253
Transition Probabilities
0.012672422016604776,0.0053603881010522055,0.9593782684431287,0.02258892143921447
0.011481734511326653,0.004595036171818491,0.9612490139463366,0.0226742153705183
0.030210288939979235,0.004298223969587409,0.9375839741442584,0.027907512946174884
0.013678344686183614,0.004526598821734492,0.9672797273423432,0.014515329149738488

0.021983904855320573,0.9659904957596324,0.0003610998263367732,0.011664499558710411
0.00021143039492967723,0.00021143039492967723,0.0027213952497238663,0.9968557439604168
0.9870079702374432,0.006932583333256075,0.00018872086891636957,0.0058707255603842445
0.009126315634542565,0.01784378175058008,0.0018720756913562324,0.9711578269235212

Iteration: ,49999
Error:,0.029291945768791874
Transition Probabilities
0.011972890358250242,0.00526219589994257,0.9612050717047615,0.0215598420370456
0.011864145855994986,0.004514554757707519,0.9610131180676104,0.022608181318687037
0.02710001190204767,0.0038758335117882172,0.9418493349745846,0.02717481961157962
0.013418489559649282,0.005088619393836082,0.9672058699688831,0.014287021077631603

0.021200813836880605,0.9661450047533443,0.00034241997654621244,0.012311761433228714
0.00024338649300086344,0.0010759625101837656,0.0026001909365611117,0.9960804600602543
0.9865854506414582,0.006903933748353862,0.000181366382685882,0.006329249227502034
0.009312267623189648,0.01796887174178494,0.0017421613529673974,0.970976699282058

