0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
Transition Probabilities
0.9833904561033483,0.01247281827547162,0.004136725621180113
0.9621402327033334,0.02255748396778086,0.01530228332888567
0.9851067347701187,0.01101566056674314,0.003877604663138123

0.3389194261965414,0.6521987452756971,0.008881828527761539
0.019234201867155472,0.04484890370640425,0.9359168944264402
0.9991624005515243,0.00041879972423785396,0.00041879972423785396

Iteration: ,30000
Error:,0.22949424972365878
Transition Probabilities
0.9830920543706487,0.013215376044930768,0.003692569584420545
0.968341322069933,0.018862770979353127,0.012795906950713871
0.9844859815123386,0.01161380676418042,0.0039002117234811433

0.34252056012447246,0.6485835447786797,0.008895895096847775
0.019359133281939816,0.04331515974661969,0.9373257069714405
0.9993014559426812,0.00034927202865940794,0.00034927202865940794

Iteration: ,35000
Error:,0.2223042437949074
Transition Probabilities
0.9826219803303733,0.013463171368641976,0.003914848300984679
0.9678371999896093,0.019168528823489857,0.012994271186900922
0.9832881016688274,0.012547110949267675,0.004164787381904819

0.3401826484018265,0.6505947104902472,0.009222641107926262
0.01994185753310524,0.041951422192757735,0.938106720274137
0.9994015486074435,0.0002992256962782878,0.0002992256962782878

Iteration: ,40000
Error:,0.2260367388933559
Transition Probabilities
0.9830819234936244,0.013180657249270124,0.003737419257105404
0.9675781114182289,0.01932809272240143,0.013093795859369642
0.9827743397315807,0.013004066386041098,0.004221593882378236

0.3398899816636105,0.6509487760018836,0.009161242334505805
0.01970288429656191,0.041244327915318055,0.9390527877881201
0.9994760520635421,0.00026197396822897766,0.00026197396822897766

Iteration: ,45000
Error:,0.22209569085047343
Transition Probabilities
0.9832502047197201,0.013126145856118933,0.0036236494241609707
0.9704417714596445,0.017620940880634994,0.011937287659720477
0.9833752084987998,0.012664149096952714,0.003960642404247363

0.34059844846693743,0.6503049247803591,0.009096626752703497
0.01953616515294127,0.04028515052781466,0.940178684319244
0.9995347131648487,0.00023264341757568918,0.00023264341757568918

Iteration: ,49999
Error:,0.21845958399472107
Transition Probabilities
0.983722338064169,0.012873035576788289,0.0034046263590427413
0.974477435020915,0.015175006221119926,0.010347558757965022
0.9842242654582115,0.01182159280784439,0.003954141733944019

0.34102513095948617,0.6498482941727277,0.009126574867786121
0.019657434393931757,0.03913492123990042,0.9412076443661679
0.9986296284048902,0.00021621309751222734,0.00115415849759752


Model Num 2
Model States: 
"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6853107261391764
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.20079918073934258,0.20079918073934258,0.29920081926065745,0.29920081926065745

Iteration: ,5000
Error:,0.062410671154728196
Transition Probabilities
0.022182092778462212,0.007700180366952466,0.922320350646706,0.04779737620787929
0.010971709797934633,0.0072260935100246036,0.9425910604284967,0.03921113626354416
0.025994360479365534,0.02599577080249791,0.8655521402197364,0.08245772849840018
0.005937260980187681,0.006013855908250594,0.9509906478582048,0.03705823525335693

0.034289140698123395,0.9631397445918028,0.0012855573550368585,0.0012855573550368585
0.001914352452462381,0.001914352452462381,0.017922740070361647,0.9782485550247135
0.9763297081238217,0.021667893037523762,0.0010011994193273102,0.0010011994193273102
0.00815644689383513,0.013503439536995183,0.008219094261241084,0.9701210193079285

Iteration: ,10000
Error:,0.04275157052912791
Transition Probabilities
0.015091383207073334,0.009459730756404777,0.939903503560925,0.03554538247559693
0.011264384918650422,0.003810016549593891,0.9540598532520134,0.03086574527974237
0.02159500122004456,0.013337307944674805,0.9102631748092073,0.05480451602607338
0.014568327520254045,0.0058518840698055085,0.9493983276344101,0.030181460775530276

0.02842976205859861,0.9669288203307504,0.0006639033143004845,0.003977514296350476
0.0009396921828949092,0.0009396921828949092,0.012517698919839863,0.9856029167143704
0.9833454658623326,0.015649191268729983,0.0005026714344686963,0.0005026714344686963
0.00842483273565823,0.016184519378336662,0.005750891868922867,0.9696397560170822

Iteration: ,15000
Error:,0.03553043547277699
Transition Probabilities
0.013823768435265494,0.006307742556699749,0.9497394714167305,0.030129017591304288
0.011302392813011503,0.0025733043216853947,0.9590273814184446,0.02709692144685856
0.017890940081359694,0.01104331520246852,0.9235869245990656,0.04747882011710631
0.014141414172623537,0.0060132863750447215,0.9509652950136154,0.02888000443871634

0.025901571217507968,0.9678054513155153,0.0005551013139061189,0.005737876153070422
0.0006311709419217131,0.0006311709419217131,0.009965148817526786,0.9887725092986298
0.9856990008377463,0.013630158708072828,0.00033542022709045165,0.00033542022709045165
0.008463179829090187,0.017577132449112392,0.004442044720526635,0.9695176430012707

Iteration: ,20000
Error:,0.03056843659258899
Transition Probabilities
0.013147436880076902,0.006528104846112282,0.9548114716693286,0.025512986604482327
0.012396663452141892,0.00196840660941907,0.9615528418806576,0.024082088057781365
0.013908773444273392,0.008585293367835227,0.9306781920273495,0.04682774116054193
0.01338874313208813,0.004488778061829209,0.9547835389921038,0.027338939813978776

0.02419202046186446,0.9685856745904453,0.0005535040184143804,0.006668800929275911
0.00047089815487505097,0.00047089815487505097,0.008655470412804536,0.9904027332774453
0.9871022871566585,0.012397057057464836,0.0002503278929383013,0.0002503278929383013
0.0076478119648374435,0.018204688455401352,0.003651499487312998,0.9704960000924482

Iteration: ,25000
Error:,0.030416271002262216
Transition Probabilities
0.014339018032160682,0.006711395792388569,0.9565952755419224,0.02235431063352843
0.010556840625884505,0.0015587448103508384,0.9638739657631177,0.024010448800647004
0.01669989898436708,0.008209020844443141,0.9313526695603378,0.04373841061085202
0.012181600544127633,0.004783988195374487,0.9576384529902117,0.025395958270286133

0.023858790336436064,0.9675581873293447,0.0004995037943259364,0.008083518539893185
0.0003765354160623601,0.0003765354160623601,0.007766072891065192,0.9914808562768102
0.9877091689138081,0.01189249668337421,0.0001991672014088755,0.0001991672014088755
0.008143056714564719,0.01838418752028529,0.003276951571751607,0.9701958041933983

Iteration: ,30000
Error:,0.031227487444654475
Transition Probabilities
0.01569702211034488,0.005608130787933204,0.957357892575177,0.0213369545265449
0.011518974016840869,0.001286793284339331,0.963457711832602,0.02373652086621787
0.020523344234036456,0.010067998349138949,0.9297790799761481,0.03962957744067651
0.01144060394374391,0.0040001110355021635,0.9597182514723597,0.024841033548394183

0.024255473353045228,0.9671524827494213,0.00045549202152185417,0.008136551876011493
0.0003150355606505228,0.0003150355606505228,0.0069147567035118445,0.9924551721751872
0.9885949660543834,0.011074106251813662,0.0001654638469015183,0.0001654638469015183
0.00839916631974716,0.01815224868914855,0.0030176717042838842,0.9704309132868204

Iteration: ,35000
Error:,0.03060411565369805
Transition Probabilities
0.015649004244876877,0.005717862849972814,0.9581926286207008,0.020440504284449556
0.013528424798939643,0.0015573046922585708,0.9618516916405904,0.02306257886821154
0.019286086775711874,0.01055690634460485,0.9319200737466122,0.03823693313307103
0.011430835036796838,0.003944707992017032,0.9610363720732203,0.023588084897965794

0.02297589086081787,0.9681424837820706,0.00039566693722300903,0.008485958419888584
0.0002697300178374402,0.0002697300178374402,0.006459525208294436,0.9930010147560306
0.9891562342221355,0.010559085003424692,0.00014234038721988636,0.00014234038721988636
0.008132089697504516,0.01758478512564821,0.002719371423339994,0.9715637537535073

Iteration: ,40000
Error:,0.030015483607442554
Transition Probabilities
0.014672444017149365,0.006826815811581551,0.9576621115293701,0.02083862864189905
0.012550142214290393,0.0021977391009638182,0.9637858794176415,0.021466239267104326
0.02104984306862796,0.009231506850388628,0.9340356042251053,0.035683045855878066
0.011657643826995568,0.0036806832799591866,0.9620311873634199,0.02263048552962547

0.02246955227910606,0.9676601615281232,0.00037932536607603593,0.009490960826694697
0.00023571711375749185,0.00023571711375749185,0.005882474889927304,0.9936460908825576
0.9892867180033952,0.010464256371334734,0.00012451281263501567,0.00012451281263501567
0.008246490509109933,0.01778094675181855,0.0025382510445188743,0.9714343116945526

Iteration: ,45000
Error:,0.027600737450018557
Transition Probabilities
0.01380846905410839,0.0066340803779355115,0.959643642593732,0.01991380797422399
0.012902952763043181,0.002719541832977755,0.9626909798952403,0.021686525508738695
0.018629722152648992,0.008170151535682004,0.93865651934634,0.034543606965329085
0.012257057627553839,0.003474779998826811,0.9629398316795915,0.021328330694027838

0.022206436311124903,0.9676464303516639,0.00038282544389455446,0.009764307893316594
0.00020974595582097066,0.00020974595582097066,0.005458077003756365,0.9941224310846017
0.9896038882935485,0.010174921127887501,0.00011059528928201479,0.00011059528928201479
0.007940019286969347,0.017008765722926634,0.002366664323405764,0.9726845506666983

Iteration: ,49999
Error:,0.02792365689635551
Transition Probabilities
0.01321727370923587,0.006704742496075639,0.9607938441364016,0.019284139658286886
0.013426199535093905,0.0027812577978569932,0.9633187109699763,0.02047383169707293
0.021432007071876095,0.007237469209183647,0.9391614536979366,0.03216907002100355
0.013211981116431959,0.003860637245890752,0.9622005402356412,0.020726841402036178

0.022128816777546547,0.9674618519688086,0.0003468792586237427,0.010062451995021067
0.00029608804625538956,0.0020007246544233993,0.0051153879493443435,0.992587799349977
0.9891708203505141,0.009889283528617038,0.00012097125325277723,0.00081892486761613
0.008212172978364284,0.016689920858514295,0.0022203259652128575,0.9728775801979085

