0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9852550478214666,0.012029682047018873,0.002715270131514604
0.9848890947484945,0.007555452625752764,0.007555452625752764
0.9821997106301266,0.013314517344712768,0.004485772025160721

0.33809396689802496,0.6527195462742229,0.00918648682775218
0.01599444717217288,0.02766481284518802,0.9563407399826391
0.9991698240274919,0.0004150879862540505,0.0004150879862540505

Iteration: ,30000
Error:,0.21537788472398767
Transition Probabilities
0.9846342278142746,0.012343000823757612,0.003022771361967808
0.9874059411814311,0.0062970294092844535,0.0062970294092844535
0.981574612584395,0.01398141669026765,0.004443970725337363

0.34571712049388176,0.6449605438851053,0.00932233562101293
0.01707336694677956,0.026895829323551515,0.956030803729669
0.9993091949003926,0.00034540254980371256,0.00034540254980371256

Iteration: ,35000
Error:,0.2198632371051217
Transition Probabilities
0.9847138626158403,0.012508322409265388,0.002777814974894356
0.9890389381748866,0.00548053091255667,0.00548053091255667
0.9811898192280348,0.014415645835753796,0.00439453493621148

0.34468407113129007,0.6460454521818575,0.009270476686852476
0.01724021186510154,0.026535328215595507,0.9562244599193029
0.9994103099026118,0.00029484504869409266,0.00029484504869409266

Iteration: ,40000
Error:,0.22123498951363027
Transition Probabilities
0.9852006688963211,0.012133160708037502,0.002666170395641437
0.9812257747063221,0.01166049072170828,0.007113734571969515
0.9814980064156176,0.01460170211147806,0.0039002914729044332

0.3463636363636359,0.6445937133793878,0.009042650256976262
0.017041999451610862,0.0264322499836312,0.956525750564758
0.9994883696418375,0.0002558151790812447,0.0002558151790812447

Iteration: ,45000
Error:,0.22079355179124863
Transition Probabilities
0.9852428624397479,0.012114199440174955,0.002642938120077189
0.9790976946827887,0.014507179671569252,0.006395125645642066
0.9806190783766542,0.015220970807844786,0.004159950815501084

0.3505827164113462,0.640515603419928,0.008901680168725893
0.017080096651299993,0.026372112068524068,0.9565477912801759
0.9995445507002709,0.00022772464986453315,0.00022772464986453315

Iteration: ,49999
Error:,0.22414686597612582
Transition Probabilities
0.9849739548550821,0.012517280043901123,0.0025087651010167462
0.9807713910413589,0.013426999405025154,0.005801609553615979
0.9800258358569914,0.015630189060943152,0.004343975082065352

0.35183598127760524,0.6392882942281403,0.008875724494254512
0.017313792198844366,0.02635759168726968,0.9563286161138859
0.9975159856430552,0.0003168042443051705,0.002167210112639688


Model Num 2
Model States: 
"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6682766448219027
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.07110996090128271
Transition Probabilities
0.007054122922409114,0.007146796538883179,0.9397244729479877,0.046074607590720004
0.03266189026298253,0.00942504349776612,0.8945966217129312,0.06331644452632018
0.03125951385056239,0.016627246776597406,0.8295124091330743,0.1226008302397658
0.0163303386820163,0.004729462219324955,0.9369882594071792,0.04195193969147954

0.050736666603933146,0.9351777660061092,0.0020875355306094285,0.011998031859348193
0.0019924734655416792,0.0019924734655416792,0.013066873855825717,0.9829481792130909
0.9858710523425163,0.012132635136705587,0.0009981562603891103,0.0009981562603891103
0.007137546430733861,0.015092545585726572,0.005294709142785584,0.972475198840754

Iteration: ,10000
Error:,0.05047885533884996
Transition Probabilities
0.015576411084884207,0.003654961485764878,0.937198951855098,0.04356967557425268
0.022760946409782136,0.008522435523973136,0.9202350484399534,0.04848156962629144
0.017307609494897524,0.009206089882279602,0.8811504431659917,0.09233585745683115
0.015768393996110557,0.003396792431893516,0.9484805885704762,0.032354225001519736

0.03834809560861007,0.950002683813713,0.0013771197318332036,0.010272100845843684
0.0009729156624747324,0.0009729156624747324,0.007857971023601954,0.9901961976514486
0.9893085644171409,0.009694120901748933,0.0004986573405550849,0.0004986573405550849
0.007227583867272607,0.017341480340960527,0.003543859465796662,0.9718870763259702

Iteration: ,15000
Error:,0.04315982577883743
Transition Probabilities
0.014296781177555286,0.005009071379093476,0.9449932865154006,0.03570086092795053
0.02120522786507432,0.006784314281708806,0.9328304333673839,0.039180024485832916
0.01669058126859089,0.011255324150221123,0.9022928859781306,0.0697612086030575
0.013941939841034449,0.0028997281154434515,0.9553103286981034,0.027848003345418742

0.035182428405204025,0.9510653545496783,0.0010153718424529756,0.012736845202664493
0.0006515546269927328,0.0006515546269927328,0.006415327429857496,0.9922815633161571
0.9896815869231792,0.00965108787334583,0.0003336626017374952,0.0003336626017374952
0.007580752615047641,0.017092517575714134,0.002867282363422064,0.9724594474458162

Iteration: ,20000
Error:,0.038847290145744236
Transition Probabilities
0.010872083458891076,0.004654926220529948,0.9534366614178368,0.03103632890274219
0.015551366853650269,0.005529179722462221,0.9435204135599655,0.035399039863922004
0.017283352686884662,0.008812019795217752,0.9029773545366707,0.07092727298122682
0.014077676905971758,0.003091250306840462,0.9574626052891629,0.02536846749802474

0.03270511668805876,0.9545896968828725,0.000944437264389389,0.011760749164679332
0.0004902306378569747,0.0004902306378569747,0.00534056534504957,0.9936789733792365
0.9907916530005533,0.008709513942406795,0.00024941652851994826,0.00024941652851994826
0.007830331332451871,0.01723587811241223,0.002424886642244662,0.9725089039128912

Iteration: ,25000
Error:,0.03336103720783
Transition Probabilities
0.011769294888501392,0.003801258560596474,0.9558800399573573,0.02854940659354478
0.013739706517417296,0.004376152278510243,0.9498537858198889,0.032030355384183494
0.013557824088476098,0.006912536960400727,0.9188911774993288,0.060638461451794495
0.014403314824056991,0.003276315931242863,0.9583863666916285,0.023934002553071567

0.031355303855093906,0.9550012022306059,0.0008053200694459375,0.0128381738448542
0.00039213937170053077,0.00039213937170053077,0.0048963318763551094,0.9943193893802438
0.9909563842357756,0.008645269837874834,0.00019917296317478587,0.00019917296317478587
0.007908311081395858,0.017283771056849324,0.002102791479641281,0.9727051263821135

Iteration: ,30000
Error:,0.033819347196833646
Transition Probabilities
0.011160175919606273,0.003211047903104901,0.9579965514763191,0.027632224700969845
0.013981226819624869,0.004832875536269803,0.9501997088179984,0.03098618882610691
0.017371361564344306,0.00863511187733936,0.9173058294211333,0.056687697137183024
0.013577397659135175,0.003471233154809554,0.9605488504204701,0.022402518765585147

0.029492242673579278,0.9571607027321842,0.0006768672190632143,0.012670187375173335
0.00032613640762384194,0.00032613640762384194,0.004359628171081521,0.9949880990136708
0.9914129993194214,0.008253827193471789,0.00016658674355341893,0.00016658674355341893
0.008026519786979486,0.017576930880424755,0.0019093946019200431,0.9724871547306758

Iteration: ,35000
Error:,0.031505229705144716
Transition Probabilities
0.011652143858161337,0.0037230987358830266,0.9586247456762808,0.026000011729674963
0.014661405963681427,0.004668434945649092,0.9517866441660316,0.028883514924637765
0.015053892808098492,0.007483123767006314,0.9245264607868666,0.05293652263802856
0.01497869713023327,0.003308315728886418,0.9600791347274452,0.02163385241343512

0.028957907283057645,0.957031175855315,0.0006413757526616899,0.013369541108965623
0.0002794545677308596,0.0002794545677308596,0.0039432406417601856,0.9954978502227781
0.9914499798280525,0.00826504782187558,0.00014248617503598738,0.00014248617503598738
0.008115380690784824,0.01778215818907807,0.0017418569806545608,0.9723606041394826

Iteration: ,40000
Error:,0.029195834132919
Transition Probabilities
0.011205523178178436,0.004146804117741751,0.9598722797266026,0.02477539297747729
0.015321573275164877,0.005022916502258357,0.9510339510405204,0.02862155918205638
0.013331008549767516,0.006626697040333875,0.9312496607460191,0.04879263366387962
0.014280163734870305,0.003214949955317197,0.9607499348582594,0.021754951451553112

0.027729731422534928,0.9585512246947102,0.0005642411727762494,0.013154802709978613
0.0002453663537197942,0.0002453663537197942,0.0036604751177838936,0.9958487921747765
0.9917709786061318,0.007980035790493271,0.00012449280168744362,0.00012449280168744362
0.007798388655644644,0.017610643647141957,0.001610678718364555,0.9729802889788488

Iteration: ,45000
Error:,0.027948723721500698
Transition Probabilities
0.012018089940303458,0.003700961493805639,0.9599211852534886,0.0243597633124022
0.015499115380768985,0.0044798963478323885,0.9508841748723846,0.029136813399014007
0.01383073109514611,0.005908411049779958,0.935159623123348,0.045101234731725885
0.014174695058639199,0.0030487940740995603,0.9615233675574378,0.021253143309823475

0.02697100307080079,0.9594431624683836,0.0005214562548007257,0.013064378206015007
0.00021715965505194454,0.00021715965505194454,0.003451323668088343,0.9961143570218077
0.9920019601643656,0.007777016138277411,0.0001105079609904073,0.0001105157363664436
0.008006855963902307,0.01772396703237595,0.0015268600116173615,0.9727423169921044

Iteration: ,49999
Error:,0.02650577123808213
Transition Probabilities
0.0118768458617759,0.003659820861754128,0.9610302630387246,0.023433070237745476
0.014687057782835996,0.00414175825957537,0.9531557840018701,0.028015399955718757
0.012579832383382797,0.0053727955085479465,0.938003425878045,0.044043946230024236
0.01413685856257904,0.003144798577390654,0.9620956069566579,0.02062273590337246

0.02561828065710352,0.9603634460594623,0.0004907107074615466,0.013527562575972537
0.00019814857738042268,0.0006458292821773737,0.0032869634882332624,0.995869058652209
0.9913444824594262,0.007738381995176802,0.00010686146280301659,0.0008102740825939965
0.008487645335078885,0.017677312921169926,0.0014362686845876163,0.9723987730591636

