0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9855263157894737,0.011818036498177888,0.0026556477123484265
0.9591503790617354,0.01656393845448819,0.02428568248377638
0.9814011660146826,0.01301393991418444,0.005584894071132891

0.3452603471295055,0.645741861882238,0.008997790988256503
0.0150591340292006,0.046542865538449954,0.9383980004323496
0.9991560032846031,0.0004219983576984846,0.0004219983576984846

Iteration: ,30000
Error:,0.2249574139506004
Transition Probabilities
0.9859541314605509,0.01132035439316097,0.00272551414628817
0.9575738837972292,0.014444858389106691,0.02798125781366395
0.9815488508836215,0.013815195612658272,0.0046359535037202495

0.3417382572799281,0.6495634451170242,0.00869829760304773
0.015040570892965927,0.04476745214207273,0.9401919769649614
0.999295973212854,0.00035201339357300164,0.00035201339357300164

Iteration: ,35000
Error:,0.22643265132397697
Transition Probabilities
0.9854840229993402,0.011467127432146998,0.00304884956851282
0.9618089523188876,0.013002940755846543,0.025188106925265692
0.9816581764649357,0.014302369476774195,0.004039454058290162

0.3392737376640791,0.6517124296563596,0.00901383267956135
0.016214103919675354,0.04442674208529534,0.9393591539950293
0.9993955451805555,0.0003022274097222546,0.0003022274097222546

Iteration: ,40000
Error:,0.22462600808870734
Transition Probabilities
0.9849462365591398,0.011985214483600891,0.0030685489572593178
0.9604807676618274,0.016954640455649577,0.022564591882522994
0.9816926410853949,0.014530143186103267,0.0037772157285019094

0.33908816627556104,0.652030329028802,0.008881504695637032
0.016256011784976394,0.04366833945091258,0.9400756487641111
0.9994721401707573,0.00026392991462137813,0.00026392991462137813

Iteration: ,45000
Error:,0.2184083909256725
Transition Probabilities
0.9850416328936703,0.011945537062446705,0.003012830043882964
0.9639308657048777,0.01547447071560742,0.020594663579514824
0.982231317680051,0.014420593811671644,0.0033480885082772956

0.3372353116611987,0.6540507334580431,0.00871395488075828
0.016153767109779244,0.042890469340776824,0.940955763549444
0.9995310824927477,0.0002344587536261524,0.0002344587536261524

Iteration: ,49999
Error:,0.22283563915678292
Transition Probabilities
0.9847752697425035,0.012130951373238861,0.003093778884257659
0.9684276170148107,0.014219237343712242,0.017353145641477018
0.9823450111644179,0.014438594549513144,0.003216394286069141

0.33916716958358534,0.652086160674862,0.008746669741552639
0.016666126938213836,0.04212018245687515,0.9412136906049111
0.9981880725885545,0.0003585769729032546,0.0014533504385422645


Model Num 2
Model States: 
"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6853745785242682
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.20079918073934258,0.20079918073934258,0.2047155659524909,0.3936860725688239
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.059380917406484476
Transition Probabilities
0.014862788968214883,0.008649175013816908,0.9333893404099741,0.04309869560799405
0.010326269850423384,0.00711987628458232,0.9515764353999977,0.03097741846499657
0.02805309422190589,0.017622311083495535,0.8512165342194173,0.10310806047518123
0.01490999040465068,0.0025783923668591213,0.9492363062289825,0.03327531099950771

0.02922799562910437,0.962816326929817,0.0012630788930603728,0.006692598548018241
0.0018882172541981183,0.0018882172541981183,0.012102385219050504,0.9841211802725532
0.9877061199972516,0.010273879671787443,0.001010000165480504,0.001010000165480504
0.008843170374458078,0.01977264810103882,0.003547602198530286,0.9678365793259728

Iteration: ,10000
Error:,0.042731056608042974
Transition Probabilities
0.014824148578418699,0.007909436761667011,0.9458212768433729,0.0314451378165414
0.011055901182592497,0.00565799071064524,0.9587134994425331,0.024572608664229178
0.01647842945220838,0.017040200341279246,0.8998352421658908,0.06664612804062145
0.013213548832635095,0.004078068083019091,0.9556447848595432,0.027063598224802535

0.020767151682544765,0.9683437474557205,0.0009826913370090465,0.009906409524725828
0.0009402439735166566,0.0009402439735166566,0.00791080370569258,0.9902087083472741
0.9899086726828545,0.009089817327072224,0.0005007549950366321,0.0005007549950366321
0.007912420730845124,0.01951375007484986,0.0023591168684655352,0.9702147123258394

Iteration: ,15000
Error:,0.0453480003142322
Transition Probabilities
0.012556152036640457,0.005327184077174717,0.9559225979794101,0.026194065906774654
0.00997745958314751,0.007383873854275069,0.9603384911916123,0.022300175370965118
0.033724805552351085,0.020325125589241547,0.890004449856022,0.05594561900238532
0.013770968575956485,0.0028984313027810953,0.9598935070354935,0.023437093085768895

0.02086084933764398,0.968634957822814,0.0008356507271491593,0.009668542112392977
0.0006305213946359181,0.0006305213946359181,0.006096287578839631,0.9926426696318885
0.9914014711752279,0.007929775838946248,0.0003343764929129064,0.0003343764929129064
0.007210672808245706,0.017547982735791123,0.0018276435727898092,0.9734137008831734

Iteration: ,20000
Error:,0.04061232755349156
Transition Probabilities
0.010631696081534182,0.0040919480104960005,0.9601022814958623,0.02517407441210749
0.010164313229965374,0.006424840358909459,0.963357536109813,0.020053310301312282
0.02663704398463456,0.01984042958457138,0.9013601603816469,0.052162366049147035
0.013751043924025383,0.0031645485477268423,0.9612980736712196,0.02178633385702834

0.019029362109551202,0.9707416407471141,0.000633459002741143,0.009595538140593654
0.0004803881821820266,0.0014298903114201014,0.005204223500247302,0.9928854980061507
0.9923878206058733,0.007108318550520976,0.00025193042180287413,0.00025193042180287413
0.0071850932745112445,0.017183946455640024,0.0015575668975140087,0.9740733933723348

Iteration: ,25000
Error:,0.03388809528010501
Transition Probabilities
0.009366388021931247,0.005581919184766451,0.960463182624306,0.024588510168996207
0.011071330485991534,0.00658712113558247,0.9619966296646583,0.020344918713767753
0.02096745981820628,0.015617476561228827,0.9191286431590455,0.04428642046151944
0.012483550365121861,0.0033207220231895,0.9640278131113529,0.02016791450033573

0.017946686442395644,0.9714269922715173,0.0005120001352775788,0.01011432115080947
0.0005838409020116601,0.0032530008815790687,0.004666246789778856,0.9914969114266304
0.992767280495807,0.006730759527087305,0.00020093264497505776,0.0003010273321305691
0.007200056437451728,0.01728908559281871,0.0013723827243314751,0.9741384752453981

Iteration: ,30000
Error:,0.0315078836559313
Transition Probabilities
0.012190085868542675,0.005522617996274979,0.9587218353570435,0.02356546077813882
0.00983630708903943,0.005498078140740413,0.9648781752653379,0.019787439504882293
0.018374771627917844,0.013686329565194267,0.9272800228845566,0.040658875922331354
0.011374665101202976,0.003658048288890096,0.965886927430369,0.01908035917953798

0.017156716189870733,0.9700726432748007,0.0005026249679398735,0.012268015567388556
0.0005015001763721944,0.00469566097914245,0.004165213431543902,0.9906376254129415
0.9922787076464996,0.006970567976046393,0.00016700927958228343,0.0005837150978717601
0.0075733025848504784,0.01708819056306733,0.0012711495023844908,0.9740673573496977

Iteration: ,35000
Error:,0.031156723575216108
Transition Probabilities
0.011700370017351672,0.0047911273091330465,0.9608607221464324,0.022647780527082818
0.008967143740096417,0.0052235013810441044,0.9664906568045067,0.019318698074352644
0.01824910472651114,0.01419255290796433,0.9281317656419246,0.03942657672359998
0.011461386067987038,0.003166534951730784,0.9675048986114222,0.017867180368859963

0.016703701253813222,0.9702797712138165,0.00046313019050527916,0.012553397341864907
0.0005083676237479583,0.006011416428712977,0.003831492795479299,0.9896487231520598
0.9918181894251946,0.006803036455977114,0.00014902905385868383,0.001229745064969491
0.007744891398593599,0.01691490429388743,0.001153055466548111,0.9741871488409708

Iteration: ,40000
Error:,0.029350889381403282
Transition Probabilities
0.0125763654680595,0.0046157604526360346,0.9612035564135188,0.021604317665785744
0.008848445619712545,0.005068545058914051,0.9678231917450134,0.0182598175763601
0.01783678992920676,0.012324411526161668,0.9322986904342799,0.03754010811035166
0.01243179413591009,0.003582327825345349,0.9665396953348008,0.017446182703943842

0.016566380039975036,0.9705400743257884,0.0004098814954483677,0.01248366413878813
0.0005712606037544718,0.007467668143599068,0.0036630820892234535,0.988297989163423
0.9914896067570773,0.006579918624243902,0.00013904003048967548,0.0017914345881889734
0.007950758025163108,0.016221847774361083,0.0010650052286109303,0.974762388971865

Iteration: ,45000
Error:,0.028394453273823363
Transition Probabilities
0.015362377870346432,0.0045998896907392265,0.9595044920695421,0.020533240369372315
0.008738756972647357,0.005333588368228973,0.9680538680409417,0.01787378661818207
0.01581539094564512,0.010927716659492546,0.9380393328249401,0.03521755956992232
0.012153457102444889,0.0031982193687819967,0.9675708581715021,0.017077465357271022

0.016596515895981254,0.9697626356191813,0.0003887138795267041,0.013252134605310625
0.0005681934913698229,0.008752936595714743,0.0033659660063337605,0.9873129039065817
0.9908477054891361,0.006615729672298389,0.00012755596559001537,0.0024090088729755346
0.008125756677915097,0.016667745951978646,0.0010118608708597208,0.9741946364992465

Iteration: ,49999
Error:,0.027049607974838942
Transition Probabilities
0.014614901553115773,0.004990743377541267,0.9599648286848842,0.02042952638445886
0.009504615282648038,0.0056256105925239315,0.967343233417656,0.01752654070717198
0.014293856963129889,0.009863603549296409,0.9427362878882805,0.03310625159929337
0.012222774221689627,0.0029133648160682324,0.9682966806872375,0.016567180275004558

0.016477752664939168,0.9693014400319891,0.00035303589037550105,0.01386777141269615
0.0006179061437021788,0.009640152037745639,0.0031713941839015426,0.9865705476346507
0.9901358910146414,0.006631247360806397,0.0001217265103783163,0.003111135114173924
0.008460370149690023,0.016464615137974575,0.0009555741018173966,0.974119440610518

