0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,e269f044c2d5d80f33e2944c6aea7d044719481f
0.9833004602235371,0.012881829980902652,0.003817709795560199
0.9865153542744483,0.006742322862775897,0.006742322862775897
0.980301309433872,0.014960607742549535,0.004738082823578638

0.3422603106588105,0.6475860487336959,0.010153640607493538
0.01444862995638828,0.05465468244252002,0.9308966876010918
0.9991798223377295,0.000410088831135234,0.000410088831135234

Iteration: ,30000
Error:,0.22368081685537997
Transition Probabilities
0.982573432704954,0.013308571009662784,0.004117996285383247
0.9880256344063144,0.005987182796842817,0.005987182796842817
0.9815037792188277,0.014215889694947595,0.0042803310862248745

0.3438893844781445,0.6461334477978018,0.00997716772405361
0.014917467325126572,0.05237718218832447,0.9327053504865489
0.9993163059603126,0.0003418470198437106,0.0003418470198437106

Iteration: ,35000
Error:,0.2173122636664099
Transition Probabilities
0.982568548007161,0.013238553730915151,0.004192898261923816
0.9845654340992922,0.010164847606053577,0.005269718294654262
0.9809262887942957,0.014560886628340765,0.004512824577363628

0.34209771488670043,0.6480028423717484,0.009899442741551146
0.015315575074479962,0.050562886441622455,0.9341215384838976
0.9994129983232477,0.0002935008383761451,0.0002935008383761451

Iteration: ,40000
Error:,0.21943706810852504
Transition Probabilities
0.9825821363711408,0.013269220699715596,0.004148642929143578
0.9815129359278528,0.012184308520856427,0.006302755551290766
0.9818001728937712,0.01401434102478641,0.004185486081442439

0.3403952436777757,0.649770131652046,0.009834624670178335
0.015621273854763376,0.04886388920239477,0.9355148369428419
0.9994868098241737,0.0002565950879131605,0.0002565950879131605

Iteration: ,45000
Error:,0.21905108029602788
Transition Probabilities
0.982820644592908,0.013308842171516564,0.0038705132355754297
0.9835877804436343,0.010816836346019591,0.005595383210346242
0.9825833233492114,0.013678645965176428,0.0037380306856122088

0.34258984258984243,0.6476654194922512,0.009744737917906374
0.01592006883250635,0.047503465862755175,0.9365764653047384
0.9995441654861017,0.00022791725694915838,0.00022791725694915838

Iteration: ,49999
Error:,0.22325200663987316
Transition Probabilities
0.9826868433225402,0.013512437557292766,0.0038007191201670895
0.984669476797067,0.010185526342084318,0.005144996860848654
0.9828055172504191,0.013419458687477482,0.0037750240621033937

0.3437082554100989,0.6467580261965259,0.009533718393375133
0.015950454769799276,0.04646410337930186,0.9375854418508988
0.9982614238692319,0.0003436464856835478,0.0013949296450844913


Model Num 2
Model States: 
"['diamond', 'y', 'diamond']","['diamond', 'y', 'square']","['square', 'y', 'diamond', 'y', 'diamond']","['square', 'y', 'square']"
Iteration: ,0
Error:,0.6678796762007462
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.3936860725688239,0.2047155659524909,0.20079918073934258,0.20079918073934258
0.25,0.25,0.25,0.25

Iteration: ,5000
Error:,0.06291406870754217
Transition Probabilities
0.020561836889529707,0.007034733578044891,0.9147168780127437,0.05768655151968173
0.022743369641177104,0.009603799314564364,0.929402138392309,0.03825069265194952
0.016774664020179877,0.016774664020179877,0.863700621443183,0.10275005051645722
0.024930409922239327,0.00805733613663842,0.9292144970827273,0.03779775685839493

0.023636992327542863,0.969075330228292,0.001334148813877443,0.005953528630287676
0.0018782921960306606,0.0018782921960306606,0.01277375422853901,0.9834696613793996
0.9824690768269262,0.015545540816679993,0.0009926911781969582,0.0009926911781969582
0.00621932378556731,0.02435535963826315,0.006210481103420357,0.9632148354727492

Iteration: ,10000
Error:,0.0451105672526368
Transition Probabilities
0.013015543096313273,0.005587483819801964,0.9403575103768245,0.04103946270706025
0.023607059144972076,0.0070818264666006984,0.9412270701001437,0.02808404428828362
0.012665259289355333,0.01252752696931418,0.8943988373295156,0.08040837641181484
0.01788459813535396,0.00796612245397226,0.9444846963339647,0.02966458307670921

0.019803864013904073,0.9717978321983847,0.0006857897049339549,0.007712514082777238
0.0009434305563327135,0.0014160537941471036,0.008679476406561908,0.9889610392429583
0.9867982654086319,0.012206359274711094,0.000497687658328502,0.000497687658328502
0.006054920697223236,0.01871746871892084,0.004090882994376198,0.9711367275894798

Iteration: ,15000
Error:,0.03886689294345175
Transition Probabilities
0.012315172845611311,0.003709248646569717,0.9490472823875429,0.03492829612027605
0.020551539883842843,0.005956439625480127,0.9468717103456237,0.026620310145053463
0.008716798706772267,0.013976707838362771,0.9105894763514912,0.06671701710337372
0.0169116940432997,0.006158359292603109,0.9479281948486092,0.029001751815488017

0.019038132634912937,0.9726137899890035,0.0004696129460573405,0.00787846443002608
0.0007913779556225661,0.005218690874399297,0.0067125167234466845,0.9872774144465314
0.9887569684263211,0.010578423989357945,0.00033230379216045935,0.00033230379216045935
0.006095718412657498,0.01971947778320198,0.0032176430485407366,0.9709671607555997

Iteration: ,20000
Error:,0.03302185570192326
Transition Probabilities
0.013369036589687067,0.003774102438451794,0.9520393082851321,0.030817552686729012
0.016748003430765643,0.004905182902482455,0.9522946641143204,0.02605214955243161
0.0079319421001529,0.01261580300888556,0.9246194085727525,0.054832846318209144
0.01656529816162508,0.004814137247296315,0.952767083000862,0.025853481590216634

0.017795609877501378,0.9742966807758243,0.00041259346177616434,0.007495115884898127
0.0008556141960456228,0.007110571780133994,0.005863336775299789,0.9861704772485206
0.9903587672946056,0.009143039818432626,0.0002490964434809065,0.0002490964434809065
0.006903606521615999,0.01982334122807718,0.0027372345498174865,0.9705358177004892

Iteration: ,25000
Error:,0.030775748267423336
Transition Probabilities
0.014628660887672857,0.0044800679532411465,0.9520024330739487,0.028888838085137356
0.01597183657826678,0.00674839337163975,0.9529847314863725,0.024295038563720922
0.006281759308527946,0.009991177064201474,0.9308806406274637,0.05284642299980684
0.015841159562939997,0.0045403798772901405,0.9556695038960825,0.023948956663687314

0.017468202882688265,0.9734159383716795,0.00037838120514205634,0.008737477540490266
0.0008816986244946682,0.009167143848289405,0.005322590759522599,0.9846285667676934
0.9907999760579957,0.008801972759535743,0.00019902559123423692,0.00019902559123423692
0.007469543409009376,0.019115458614727677,0.00244811853913809,0.9709668794371248

Iteration: ,30000
Error:,0.028696448915673828
Transition Probabilities
0.015098233279175572,0.006279181817427744,0.9507042772051292,0.027918307698267503
0.013893705759438574,0.00562144579199524,0.9575803321467938,0.022904516301772412
0.006195534323624751,0.009773407048219173,0.9354492542299851,0.04858180439817093
0.014163808056471428,0.003789757500819,0.9586455078757553,0.02340092656695413

0.01686042186060723,0.9742123786388159,0.0003173078610456971,0.008609891639530876
0.0007447495554240776,0.009817649963806565,0.004750704849869191,0.9846868956309002
0.9914969150867539,0.00817067419686039,0.00016620535819283355,0.00016620535819283355
0.007630741639344456,0.018758149641307734,0.0022167018468734613,0.9713944068724744

Iteration: ,35000
Error:,0.0260348141207315
Transition Probabilities
0.014670722991806167,0.005942051565100728,0.9532154430513434,0.02617178239174965
0.012379988081965328,0.005286812207928654,0.9612113456144067,0.021121854095699468
0.005362556376629964,0.008459390837038375,0.9414845347036152,0.04469351808271645
0.013787812154136278,0.0038320096847162493,0.9601453492833765,0.022234828877770937

0.016140581035895666,0.9739073003824607,0.00027577052025226325,0.009676348061391444
0.0006435608412800678,0.009910990871346328,0.004273854398377456,0.9851715938889961
0.9916647493240861,0.008050980405546389,0.00014213513518371374,0.00014213513518371374
0.007294916489603437,0.01842481750686239,0.0020234402275911925,0.972256825775943

Iteration: ,40000
Error:,0.026810548891256978
Transition Probabilities
0.01435978703305714,0.005694788728556422,0.9544987502537814,0.02544667398460499
0.01130803987770001,0.0046408770215750515,0.963601898377681,0.020449184723043856
0.01069295574772997,0.007651042687875619,0.9389978807050181,0.04265812085937624
0.01352635209260471,0.003586680360222425,0.9614647013213752,0.02142226622579782

0.01626535254022652,0.9727561338525688,0.0003088165818526507,0.010669697025352021
0.0006311310991917166,0.011304359853800596,0.003970336905087169,0.9840941721419205
0.9917185727980835,0.008032480533528372,0.0001244733341940859,0.0001244733341940859
0.007806358643978858,0.018652964464272778,0.0018948901250043118,0.971645786766744

Iteration: ,45000
Error:,0.027008083558304186
Transition Probabilities
0.014087046752285537,0.005078873893893304,0.9554902723825537,0.025343806971267435
0.011951113486233579,0.004475181486077806,0.9627178503729978,0.020855854654690704
0.012090038920355041,0.009100555250118355,0.9394642431400961,0.039345162689430384
0.012771250021748589,0.0032181199690434663,0.9633859387846763,0.02062469122453186

0.015884436684992738,0.9730292992965395,0.0003137207394834841,0.010772543278984234
0.0006760476668234835,0.01152928526729583,0.003694065768285437,0.9841006012975952
0.9919733122875158,0.0078050359419830255,0.00011082382428710394,0.00011082794621384595
0.008030780142008776,0.018420197089949453,0.0017800492704926848,0.9717689734975491

Iteration: ,49999
Error:,0.027174389550380085
Transition Probabilities
0.012925864440196097,0.005003331610868519,0.9574316889931463,0.02463911495578894
0.012875561717453583,0.004252542962588868,0.962825309419488,0.020046585900469704
0.011078802631668832,0.009865114264608428,0.9396205413870103,0.03943554171671221
0.013421053269368068,0.003487610812304862,0.9631185544581012,0.019972781460225825

0.015578053537803886,0.9730942681027341,0.0003162831155210414,0.011011395243940885
0.0007182957305350653,0.011787849112993236,0.003544327172174852,0.9839495279842968
0.9913021960724716,0.007623866377902886,0.00010412220222223755,0.0009698153474031471
0.008504616750084383,0.01799229269957739,0.0016788065165023842,0.9718242840338358

