0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.46959170585720394,0.5304082941427961
0.11053389959047474,0.8894661004095252

0.1164276048714479,0.8835723951285521
0.8822550761901161,0.11774492380988393

Transition Gammas
8787.0,9925.0
2915.0,23457.0

2151.0,16324.0
23333.0,3114.0

Iteration: ,99999
Error:,0.08636988031156514
Absolute Error:,1
Transition Probabilities
0.46905003136006174,0.5309499686399383
0.11091459474167545,0.8890854052583246

0.11771578793632248,0.8822842120636776
0.8817493864194165,0.11825061358058359

Transition Gammas
9722.0,11005.0
3261.0,26140.0

2418.0,18123.0
25867.0,3469.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5671757933371556
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.060785373469852605
Absolute Error:,1
Transition Probabilities
0.8990007137758744,0.05453828031188848,0.04646100591223713
0.9989159891598915,0.0005420054200542005,0.0005420054200542005
0.0007022471910112359,0.8307230889459148,0.1685746638630739

0.10438782731776364,0.38258316642176704,0.5130290062604693
0.8945552207305701,0.05491954131627823,0.05052523795315169
0.8343268467977507,0.06650973082177576,0.09916342238047354

Transition Gammas
2519.0,152.81626143391154,130.18373856608844
1843.0,1.0,1.0
1.0,1182.9496786589827,240.05032134101725

295.0,1081.1800283079135,1449.819971692086
567.7093864477426,34.853453852958204,32.06470788363901
403.2906135522577,32.148971656921354,47.93286660648144

Iteration: ,20000
Error:,0.05995238955297678
Absolute Error:,1
Transition Probabilities
0.8920162860683307,0.059533985123404465,0.04844972880826488
0.9994620763851533,0.00026896180742334586,0.00026896180742334586
0.0003549875754348596,0.834061413782254,0.1655835986423112

0.10730755587087623,0.38560911362008665,0.5070833305090372
0.8980814025309253,0.05107108466647673,0.05084751280259816
0.8530597063298191,0.05686035353954355,0.09007994013063737

Transition Gammas
5039.0,336.3074819621118,273.6925180378883
3716.0,1.0,1.0
1.0,2349.5510026246106,466.4489973753909

605.0,2174.064182590048,2858.9358174099507
1121.8625648117718,63.796820499998944,63.51753968656297
805.1374351882286,53.6661137233739,85.0195260900642

Iteration: ,30000
Error:,0.06309293327302823
Absolute Error:,1
Transition Probabilities
0.8896428571428572,0.06036220505225003,0.049994937804892836
0.9996439380452199,0.00017803097739006588,0.00017803097739006588
0.00023792529145848194,0.8340543407598543,0.16570773394868724

0.10852439741328634,0.3911516331490807,0.500323969437633
0.896471594666875,0.05357991847391021,0.04994848685921481
0.8563594690590239,0.05812571315106567,0.0855148177899105

Transition Gammas
7473.0,507.0425224389003,419.95747756109984
5615.0,1.0,1.0
1.0,3505.5303942136693,696.4696057863327

923.0,3326.7446399329297,4255.255360067067
1689.088862183643,100.95271737485359,94.11054777276726
1203.911137816357,81.71591018077885,120.22082467160027

Iteration: ,40000
Error:,0.06247514937333533
Absolute Error:,1
Transition Probabilities
0.8896698994572471,0.060822562343890454,0.049507538198862465
0.9997334754797441,0.00013326226012793177,0.00013326226012793177
0.00017930787161556382,0.8366482572345929,0.16317243489379157

0.11141447947859785,0.3902310788478425,0.4983544416735597
0.8957454576477476,0.054395090482774265,0.04985945186947811
0.8625620280212478,0.05700425976081431,0.08043371221793784

Transition Gammas
9999.0,683.5847781829848,556.4152218170152
7502.0,1.0,1.0
1.0,4665.987330597328,910.0126694026762

1265.0,4430.683669238404,5658.316330761597
2230.1766505480964,135.42983630383046,124.13725843549224
1596.8233494519043,105.52949242746823,148.90341283320922

Iteration: ,50000
Error:,0.06349646169387234
Absolute Error:,1
Transition Probabilities
0.8887787610619469,0.06129735998102591,0.049923878957027185
0.9997872114054687,0.00010639429726566656,0.00010639429726566656
0.00014434180138568107,0.8387297746834999,0.16112588351511453

0.11191081004798194,0.3920174052489385,0.4960717847030796
0.8958546669794922,0.054917014463781035,0.0492283185567268
0.8651047614813947,0.05753748513572551,0.07735775338287987

Transition Gammas
12554.0,865.825209731991,705.174790268009
9397.0,1.0,1.0
1.0,5810.719879007296,1116.2801209927152

1586.0,5555.6706671879565,7030.329332812044
2774.1057027482743,170.05615823327727,152.44052889222792
1984.8942972517277,132.01386838808165,177.48944448641328

Iteration: ,60000
Error:,0.06307519592218921
Absolute Error:,1
Transition Probabilities
0.8880838781881369,0.06173608666160794,0.050180035150255174
0.9998233371610282,8.833141948591114e-05,8.833141948591114e-05
0.00012019230769230756,0.8408637703954289,0.15901603729687885

0.11048909840895699,0.3926952141417234,0.4968156874493197
0.8963848538673587,0.05429062569659574,0.049324520436045495
0.8652237877728749,0.0579412945701366,0.07683491765698844

Transition Gammas
15077.0,1048.093543254118,851.9064567458821
11319.0,1.0,1.0
1.0,6995.986569689976,1323.0134303100335

1875.0,6664.037783985046,8430.962216014956
3314.0571942722313,200.71985586892538,182.3594866645222
2361.942805727769,158.17182305719547,209.74883440935702

Iteration: ,70000
Error:,0.06157746281397731
Absolute Error:,1
Transition Probabilities
0.8884908421211968,0.061395788813646046,0.05011336906515714
0.999848162769511,7.591861524445795e-05,7.591861524445795e-05
0.00010282776349614392,0.8390392018721641,0.16085797036433974

0.11181786056842866,0.39251204000741524,0.49567009942415624
0.8981147127423924,0.05382865670080899,0.04805663055679845
0.8684236717294607,0.05681696906924598,0.0747593592012934

Transition Gammas
17609.0,1216.803138497651,993.1968615023494
13170.0,1.0,1.0
1.0,8159.656238206799,1564.3437617932045

2215.0,7775.2710005068775,9818.728999493096
3887.157637206925,232.97744823289196,207.9953661118476
2745.842362793076,179.64784433517988,236.37934132008056

Iteration: ,80000
Error:,0.06057211661164978
Absolute Error:,1
Transition Probabilities
0.8894476795482619,0.06055988817874047,0.04999243227299767
0.9998669682054011,6.651589729945457e-05,6.651589729945457e-05
9.018759018759024e-05,0.8399035476731472,0.16000626473666515

0.11255793423085422,0.3919871705477949,0.49545489522135094
0.8961493835903659,0.0565597925637272,0.047290823845907
0.8682324951588659,0.05935639149532884,0.07241111334580531

Transition Gammas
20162.0,1372.771545235689,1133.2284547643112
15032.0,1.0,1.0
1.0,9312.85053659985,1774.1494634001422

2550.0,8880.469348760285,11224.530651239695
4437.830777168382,280.0903429559268,234.18938559126042
3141.1692228316238,214.74486520958428,261.9754062432286

Iteration: ,90000
Error:,0.06278501565385765
Absolute Error:,1
Transition Probabilities
0.8897835735889077,0.060521833955384526,0.04969459245570783
0.9998815095681024,5.9245215948812136e-05,5.9245215948812136e-05
8.016674683341353e-05,0.8388541710780328,0.16106566217513363

0.11356157944218123,0.3913642601414731,0.4950741604163457
0.8967183582190189,0.05602252835211561,0.04725911342886553
0.8679251854040116,0.058932185913393435,0.07314262868259497

Transition Gammas
22653.0,1540.8253706701346,1265.1746293298656
16877.0,1.0,1.0
1.0,10463.866930027378,2009.133069972616

2899.0,9990.746832891517,12638.253167108463
5008.606825556502,312.9129846818694,263.9650631884928
3549.393174443508,241.00406573484332,299.117886394795

Iteration: ,99999
Error:,0.06282443586349068
Absolute Error:,1
Transition Probabilities
0.8898891477794253,0.06061961160782287,0.049491240612751876
0.9998932422333725,5.337888331376107e-05,5.337888331376107e-05
7.229612492770402e-05,0.8389044466477339,0.1610232572273384

0.1132075471698114,0.3919573641818495,0.49483508864833914
0.8971752506724051,0.05572644435899631,0.04709830496859854
0.8688580847806698,0.05825928834517368,0.07288262687415668

Transition Gammas
25207.0,1717.1111184031906,1401.8888815968096
18732.0,1.0,1.0
1.0,11603.726306031433,2227.2736939685406

3210.0,11113.951061376334,14031.048938623646
5576.38188951902,346.36703905719355,292.7389433191535
3954.618110480995,265.16785747780375,331.72616014584986


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5071707103206672
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05066673691240796
Absolute Error:,0.11570349417710746
Transition Probabilities
0.0004096681687832857,0.0004096681687832857,0.1306574924907816,0.8685231711716518
0.8299742688625702,0.16852084024201971,0.0007524454477050415,0.0007524454477050415
0.06396367262736039,0.043298430543322976,0.8002430050924928,0.09249489173682386
0.07857184878478983,0.046625901347194076,0.8023188281394958,0.07248342172852021

0.04775684150951768,0.07092238068308737,0.15362200758219352,0.7276987702252015
0.1122597620398218,0.04436123831906688,0.5317662030699244,0.31161279657118685
0.0022724680843421306,0.8643815618501791,0.10579814743576633,0.02754782262971253
0.892523644044496,0.0010679377938638578,0.08929231442818131,0.01711610373345884

Transition Gammas
1.0,1.0,318.9349391699978,2120.065060830001
1103.0358033183556,223.96419668164415,1.0,1.0
60.065207854708966,40.659473159377576,751.4697086764371,86.85750316492417
62.30339876874721,36.97192021716624,636.1971960996498,57.47559205899052

32.445969515469415,48.18462295395653,104.37069993256767,494.3981086032657
36.102806715013706,14.266600815560338,171.01632943244644,100.21486203171987
3.1981379066884132,1216.479763937313,148.89408925172506,38.769185101368585
1890.060570263548,2.2615278924484037,189.09065754662137,36.246068100284916

Iteration: ,20000
Error:,0.05515343364260852
Absolute Error:,0.11352455321486574
Transition Probabilities
0.0002053388090349075,0.0002053388090349075,0.12479777454040966,0.8747915478415206
0.8264234758186918,0.17283025552459175,0.00037313432835820874,0.00037313432835820874
0.07173531590098439,0.04587730112954919,0.7954955371127409,0.08689184585672544
0.07814234660250097,0.049677124258998624,0.8034838101267394,0.06869671901176105

0.047803002018094176,0.06829809353789161,0.1399355580801078,0.7439633463639065
0.11520171305523695,0.050203946803808394,0.5394142375659521,0.2951801025750027
0.0012124734481459253,0.8714171157157564,0.10310230326650137,0.024268107569596128
0.8916385641731696,0.0005547494964564883,0.0953332232329572,0.012473463097416627

Transition Gammas
1.0,1.0,607.7651620117953,4260.234837988207
2214.814915194095,463.1850848059061,1.0,1.0
135.80522941934788,86.85230317572825,1505.9870102026089,164.49871186921587
124.31327918874541,79.02918821617834,1278.22763910606,109.28663882211242

65.25769689018242,93.23632613253082,191.03135468131555,1015.6126708537034
73.48278949890567,32.02318747838105,344.07181820956146,188.28415625542016
3.366728448245575,2419.7023021449686,286.28870843957327,67.38632360533944
3757.593113047598,2.337856359190267,401.75860203733504,52.56636591775228

Iteration: ,30000
Error:,0.050810551380331595
Absolute Error:,0.10910102413768764
Transition Probabilities
0.0001371930305940458,0.0001371930305940458,0.12337623137223484,0.8763493825665771
0.8307491521903038,0.16875432348000402,0.00024826216484607756,0.00024826216484607756
0.06665597149031002,0.04423408158335354,0.7978379609578853,0.09127198596845112
0.07378193981166853,0.0466775240535898,0.8171625449024723,0.06237799123226935

0.050808856247552256,0.07091995049416416,0.13307109787252938,0.7452000953857543
0.10955762640924528,0.04896701316837576,0.5605714341651129,0.2809039262572661
0.0008265365979190045,0.8746839099942616,0.10133247608982665,0.02315707731799275
0.888724665213947,0.00037764524024118753,0.1002378586011937,0.01065983094461796

Transition Gammas
1.0,1.0,899.28935047222,6387.710649527782
3346.2575850225426,679.742414977456,1.0,1.0
192.03234710453034,127.43606189431225,2298.5291914034747,262.9497897718197
174.2768234901663,110.2547675109912,1930.1809218388275,147.34009698587653

102.73861689274419,143.4044802813945,269.07790400185,1506.8401999693074
104.94950104784489,46.90740177801638,536.9931263163874,269.08876971245604
3.4604592914735717,3662.037556549534,424.24849582695236,96.95169405707617
5600.122327529064,2.3796566299311963,631.6289982579824,67.17081185798898

Iteration: ,40000
Error:,0.04858731237694999
Absolute Error:,0.10707276612923652
Transition Probabilities
0.00010306090899721727,0.00010306090899721727,0.1255894185749268,0.8742044596070787
0.8275172519087346,0.17211278878678898,0.0001849796522382541,0.0001849796522382541
0.0676314322561525,0.04467525213889262,0.7956955195942406,0.09199779601071431
0.07241450505955767,0.04548752673186559,0.8210430673095415,0.06105490089903527

0.051640334739593056,0.06474442224303414,0.12581928371984788,0.757795959297525
0.10407984806630005,0.04508626924154631,0.5723301790798362,0.27850370361231747
0.0006289028231497175,0.8745962968100741,0.10165120747269535,0.02312359289408079
0.8888173405529651,0.0002876245477547256,0.10172439062281079,0.009170644276469563

Transition Gammas
1.0,1.0,1218.5941284325158,8482.405871567493
4473.5582638186115,930.4417361813797,1.0,1.0
258.20835761324383,170.56453036585847,3037.866069381594,351.23608978137236
227.39059428637418,142.83651773452345,2578.1778230297077,191.720017807329

139.3249063177537,174.67955250669053,339.4586810025937,2044.5229793630876
131.87061221258512,57.12492896297054,725.1502813005546,352.8680583337659
3.5303019601203296,4909.485070331049,570.6119352306105,129.80266952874564
7450.573594796969,2.4110329118731655,852.7118274375774,76.87356780306703

Iteration: ,50000
Error:,0.04577342274685981
Absolute Error:,0.1058612014097593
Transition Probabilities
8.220304151253577e-05,8.220304151253577e-05,0.12777804628311673,0.8720575476338582
0.82761596421665,0.1720890940343455,0.00014747087450228607,0.00014747087450228607
0.06806565294736533,0.04429881811882016,0.7944865123662781,0.09314901656753627
0.07197655764646994,0.04564368444655264,0.8215128999746737,0.06086685793230379

0.052783008504559116,0.06443951839977657,0.1233857690386929,0.7593917040569713
0.10360295688620279,0.04148497880795092,0.5862609480126542,0.26865111629319216
0.0005103414488270118,0.8793497499803634,0.0974591454076612,0.022680763163148446
0.890695051523243,0.0002327671496432784,0.10054052219938743,0.008531659127726098

Transition Gammas
1.0,1.0,1554.419933034119,10608.580066965911
5612.063853353094,1166.9361466468947,1.0,1.0
321.53160849352736,209.26075968331386,3753.0313041304653,440.0215355270382
281.00762245905327,178.20000936410554,3207.313525262028,237.6336350804701

177.0919689047094,216.2006583558419,413.9708855738399,2547.8307480282333
166.16937714138342,66.53799559806515,940.3072991496184,430.8910672483152
3.586596731253151,6179.9270785409035,684.9270290572214,159.3967160814501
9323.049913129336,2.436411598503756,1052.3739916977822,89.30226316354498

Iteration: ,60000
Error:,0.0452595423804096
Absolute Error:,0.10445304941898581
Transition Probabilities
6.839009711393773e-05,6.839009711393773e-05,0.125805121021119,0.8740580987846532
0.8271920829207204,0.17256115582079712,0.00012338062924120932,0.00012338062924120932
0.06852738567694366,0.04537707631900476,0.7918221905393483,0.09427334746470321
0.06990650873890257,0.04507901170040811,0.8244586813024876,0.06055579825820169

0.05499226808291514,0.06303712572753184,0.12115708799254643,0.7608135181970066
0.1005147363900856,0.04339296132136243,0.5950578257340866,0.26103447655446527
0.0004311995997470602,0.88091856427972,0.09650445022650224,0.022145785894030642
0.8908252707864874,0.00019509905806323804,0.100952999546312,0.008026630609137225

Transition Gammas
1.0,1.0,1839.5224795708064,12780.477520429231
6704.39183207243,1398.6081679275585,1.0,1.0
387.3402817991684,256.48679509656705,4475.6505357468795,532.8652860810212
326.57923797553264,210.59368512873203,3851.588253215716,282.89592495638703

220.03867793509863,252.2282911663355,484.7817046598367,3044.217060602206
196.78114363229395,84.95188726627197,1164.9650954747942,511.0361392631729
3.632467731467345,7420.944408746384,812.9629563580221,186.55827300219906
11218.966065125247,2.4570583968918194,1271.392172207626,101.08659843215132

Iteration: ,70000
Error:,0.04488258356703504
Absolute Error:,0.10393277487346222
Transition Probabilities
5.87371512481643e-05,5.87371512481643e-05,0.12630355566136994,0.8735789700361337
0.8251946083221616,0.1745940422114957,0.00010567473317129884,0.00010567473317129884
0.06829959009329185,0.045762262471156084,0.789304980569482,0.09663316686607015
0.07018172325559834,0.043622995670531975,0.8265956896502146,0.05959959142365512

0.055747311116733006,0.0632534421808895,0.11939378441994024,0.7616054622824374
0.09807376630161886,0.04353671845994002,0.6017325366067545,0.2566569786316865
0.00037453146619110037,0.8818611714707254,0.0952980419228747,0.022466255140208856
0.890352207335338,0.00016814950963932817,0.10163485606027683,0.007844787094745722

Transition Gammas
1.0,1.0,2150.318035134829,14872.681964865218
7808.816578552608,1652.1834214473822,1.0,1.0
451.98316996919203,302.8388959351428,5223.3485838343995,639.4850250876988
379.98801503985027,236.1899190558157,4475.473681470567,322.69270960733

261.7251114570129,296.96525039866725,560.5355829476765,3575.6213261075086
224.603903547703,99.70573459661719,1378.05941089169,587.7836800531301
3.6722665296896415,8646.614653660292,934.3936125243214,220.28076208892182
13104.23824881889,2.47483099113149,1495.8657452922575,115.4598800944957

Iteration: ,80000
Error:,0.04427777950653465
Absolute Error:,0.10313362741056277
Transition Probabilities
5.149330587023671e-05,5.149330587023671e-05,0.12720889997518792,0.8726881134130716
0.8238081282549613,0.17600748896639026,9.219138932423722e-05,9.219138932423722e-05
0.06986024163148083,0.04557316391435851,0.7889145354250449,0.0956520590291158
0.07080220484361546,0.043291223291205425,0.8263759647350056,0.0595306071301734

0.05407685374120026,0.06291154852167143,0.11692316649362137,0.7660884312435069
0.09468174101954373,0.044877562666064345,0.6057990533280263,0.25464164298636566
0.0003312654092111103,0.8841756424774483,0.09371094919914669,0.02178214291419394
0.8902594472001045,0.0001483631331668463,0.10193841265636493,0.0076537770103636505

Transition Gammas
1.0,1.0,2470.396837518157,16947.603162481904
8935.846767181554,1909.1532328184328,1.0,1.0
529.7832000214004,345.6028214303914,5982.711444452491,725.3747301418646
437.87820443657495,267.73577411163393,5110.745130422819,368.16869498281

291.3155041567466,338.9085756094796,629.8726504634203,4126.9678640035445
248.1547273177666,117.62119291600715,1587.7601876474448,667.3992978855995
3.708626808122142,9898.64139026595,1049.1253500997034,243.85835919996825
14947.159015432746,2.4909674931809196,1711.5119289635657,128.50436173675854

Iteration: ,90000
Error:,0.042723166399916544
Absolute Error:,0.10192792599856382
Transition Probabilities
4.583161464778386e-05,4.583161464778386e-05,0.12736768065021997,0.8725406561204844
0.8252473921209015,0.17458855242835616,8.202772537117553e-05,8.202772537117553e-05
0.06850507248531683,0.04465510921457575,0.7910826035407384,0.09575721475936898
0.07080391053456413,0.04282288836569406,0.8274779296940337,0.05889527140570817

0.05395459414385875,0.06234307602083068,0.11664078821787344,0.7670615416174371
0.09233893241369596,0.04381450710206921,0.6131656498299798,0.250680910654255
0.0002962670842208434,0.8856493292284148,0.09297331227073782,0.021081091416626493
0.8898859664955536,0.00013304082135858855,0.10249814015927182,0.007482852523815845

Transition Gammas
1.0,1.0,2779.035424107161,19037.964575892925
10060.590957345903,2128.4090426540884,1.0,1.0
588.7680448378176,383.7891179506484,6798.973286127411,822.9870587330996
492.5461640236822,297.89667318785223,5756.3357307234,409.7039244160696

325.13689614121785,375.68690034555766,702.8914672865004,4622.40542716006
274.7895183912226,130.386685122002,1824.7069703594502,745.9961351939857
3.7419175863908345,11185.943281990481,1174.2731163194294,266.25876080579394
16760.80900543292,2.505794990226273,1930.5302199416496,140.9379029331234

Iteration: ,99999
Error:,0.04250657159764243
Absolute Error:,0.10128529325431113
Transition Probabilities
4.120822516174203e-05,4.120822516174203e-05,0.12764820721997402,0.8722693763297026
0.8257152653059607,0.1741374158961607,7.365939893930461e-05,7.365939893930461e-05
0.06779334095367619,0.045274033341187944,0.7909991247532897,0.09593350095184616
0.07058401853116754,0.042971159307296274,0.827770971547583,0.05867385061395317

0.05467561403965414,0.062149298695191264,0.11591612185337465,0.76725896541178
0.09216598922403704,0.04312582888033312,0.6180954647773235,0.24661271711830646
0.00026827050319650885,0.8862703617342991,0.09286617660360041,0.02059519115890391
0.8891886344211015,0.00012026893638416797,0.10339772184844413,0.00729337479407027

Transition Gammas
1.0,1.0,3097.6390446071287,21167.360955393022
11209.910441793729,2364.089558206279,1.0,1.0
645.862764008067,431.3227803821255,7535.797378539115,913.9522438946863
543.1485987834296,330.6658568263786,6369.7512930797275,451.49908448645243

365.1996710337632,415.1193148375387,774.2488184524066,5124.820757620887
304.29628422177075,142.38472990692742,2040.7110563189751,814.2193676077195
3.7684683805156576,12449.67968892729,1304.5163220710183,289.30622542633307
18614.0341653353,2.51767735688718,2164.4999189151813,152.67753358746435


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.47914021337269785
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.24961264515922635
Absolute Error:,1
Transition Probabilities
0.0006002400960384153,0.0006002400960384153,0.40456182472989194,0.5234093637454982,0.07082833133253301
0.852749800341553,0.14505239746064474,0.0007326007326007318,0.0007326007326007318,0.0007326007326007318
0.2,0.2,0.2,0.2,0.2
0.000335795836131632,0.000335795836131632,0.47112155809267964,0.47716588314304903,0.05104096709200806
0.5251363485140105,0.4667335701851765,0.0027100271002710027,0.0027100271002710027,0.0027100271002710027

0.05312192120299076,0.06949365945717613,0.40138164651200986,0.40263166787128235,0.07337110495654092
0.04377992277665535,0.06753348260865569,0.31540479603630583,0.5334735300688445,0.039808268509538614
0.3404331749828886,0.5422877007012397,0.03166536356528539,0.07232212666145428,0.01329163408913214
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,674.0,872.0,118.0
1164.003477466221,197.99652253378028,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1403.0,1421.0,152.0
193.77531260166987,172.22468739833013,1.0,1.0,1.0

33.949816992412984,44.41287075610081,256.5199664207353,257.3188455919487,46.89091677025887
19.915818874767737,30.72149337671847,143.48003357926476,242.68115440805147,18.10908322974113
870.8280616062287,1387.1719383937705,81.0,185.0,34.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.2463294994250002
Absolute Error:,1
Transition Probabilities
0.00030120481927710846,0.00030120481927710846,0.411144578313253,0.5216867469879518,0.06656626506024096
0.8524994367223226,0.14639802744526273,0.0003675119441381841,0.0003675119441381841,0.0003675119441381841
0.2,0.2,0.2,0.2,0.2
0.00016874789065136686,0.00016874789065136686,0.468275396557543,0.4767127910901114,0.05467431657104286
0.5262274015515755,0.4697511507272448,0.0013404825737265416,0.0013404825737265416,0.0013404825737265416

0.04771773905247662,0.06349367481346382,0.40625867151878736,0.411857926941927,0.07067198767334522
0.03668327865578969,0.06418621860521101,0.3250595243229056,0.5315881968799427,0.04248278153615092
0.3434524301920029,0.545566947376993,0.02896848698375419,0.06811509101585445,0.013897044431395592
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
