0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.4806276532860444,0.5193723467139556
0.11168653135828796,0.888313468641712

0.11706201467928944,0.8829379853207105
0.886002886002886,0.113997113997114

Transition Gammas
8944.0,9665.0
2933.0,23328.0

2201.0,16601.0
23332.0,3002.0

Iteration: ,99999
Error:,0.08277699602907082
Absolute Error:,1
Transition Probabilities
0.48007158750120926,0.5199284124987907
0.11180336847870738,0.8881966315212926

0.11738527061300665,0.8826147293869934
0.8872082677434809,0.11279173225651906

Transition Gammas
9925.0,10749.0
3266.0,25946.0

2453.0,18444.0
25926.0,3296.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5687251040968775
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.05904766830563383
Absolute Error:,1
Transition Probabilities
0.8921232876712327,0.06183465723051459,0.046042055098252564
0.9989384288747346,0.0005307855626326964,0.0005307855626326964
0.0007326007326007325,0.8403772122410367,0.1588901870263625

0.10968202929617724,0.38678210714183,0.5035358635619926
0.8783629919968237,0.05603317768547651,0.06560383031769995
0.8899351068397531,0.06017210363355392,0.049892789526692995

Transition Gammas
2605.0,180.55719911310263,134.44280088689752
1882.0,1.0,1.0
1.0,1147.1148947090153,216.88510529098488

307.0,1082.6031178899818,1409.396882110017
513.2631828575528,32.742462269601724,38.33498344455667
411.73681714244725,27.839187644617915,23.083366641223694

Iteration: ,20000
Error:,0.059727550177230124
Absolute Error:,1
Transition Probabilities
0.8951121934249433,0.06015756293718808,0.0447302436378685
0.9994694960212201,0.0002652519893899204,0.0002652519893899204
0.00036258158085569227,0.8340851110032164,0.16555230741592783

0.1063111111111111,0.39418488583423555,0.4995040030546534
0.8759287422750843,0.05611093843812406,0.06796031928679147
0.8870596780411766,0.060433654613703716,0.05250666734511976

Transition Gammas
5146.0,345.84582932589433,257.154170674106
3768.0,1.0,1.0
1.0,2300.4067361468724,456.59326385312926

598.0,2217.289982817575,2809.7100171824254
1051.1126636078764,67.33300908250354,81.55224138397706
809.8873363921228,55.17605272242131,47.93869681109815

Iteration: ,30000
Error:,0.06382141088262608
Absolute Error:,1
Transition Probabilities
0.8905449464368886,0.06187209901228821,0.04758295455082314
0.9996446971042814,0.00017765144785930004,0.00017765144785930004
0.00024330900243308987,0.8463990314100369,0.15335765958753

0.10978492082250056,0.39116539267019806,0.49904968650730136
0.8779522667089253,0.05490684270951221,0.06714089058156239
0.8871750184969258,0.059193456215866275,0.053631525287207917

Transition Gammas
7648.0,531.3575863175312,408.6424136824691
5627.0,1.0,1.0
1.0,3478.700019095254,630.2999809047487

929.0,3310.0415527752166,4222.958447224785
1620.8340958004014,101.3664251815552,123.95234775682827
1224.1659041995995,81.67792074889948,74.00330631271721

Iteration: ,40000
Error:,0.06237636616512202
Absolute Error:,1
Transition Probabilities
0.8887527352297593,0.06277136692588248,0.04847589784435827
0.999734431018457,0.0001327844907714779,0.0001327844907714779
0.00018258170531312723,0.8493000301894018,0.1505173881052851

0.11126860382707307,0.38979066763441433,0.4989407285385125
0.8753015033910513,0.05794701407365207,0.06675148253529667
0.8837260165076006,0.061808648615353345,0.054465334877046

Transition Gammas
10154.0,717.1628671282073,553.8371328717932
7529.0,1.0,1.0
1.0,4651.616265347364,824.3837346526482

1256.0,4399.957056257266,5632.042943742726
2152.74429231456,142.51672517463348,164.17071429065712
1621.255707685441,113.39218545129658,99.92037508341285

Iteration: ,50000
Error:,0.06413075988844417
Absolute Error:,1
Transition Probabilities
0.8889435234616465,0.06314119578194892,0.04791528075640458
0.9997871434653044,0.00010642826734780758,0.00010642826734780758
0.00014581510644502723,0.8458929114061328,0.15396127348742217

0.11074134390710194,0.3893130468270265,0.4999456092658715
0.8743184840222388,0.060066509085385404,0.06561500689237589
0.8842467647421614,0.06229651788862497,0.05345671736921371

Transition Gammas
12655.0,898.8780631518248,682.1219368481757
9394.0,1.0,1.0
1.0,5801.133586423277,1055.8664135767447

1564.0,5498.2681603380925,7060.731839661899
2703.6374941882173,185.74246007146579,202.89996844117215
2042.3625058117893,143.88751811318284,123.47005337417917

Iteration: ,60000
Error:,0.06184834095038119
Absolute Error:,1
Transition Probabilities
0.8900140482322642,0.06241936023112786,0.04756659153660806
0.999822757887274,8.862105636299185e-05,8.862105636299185e-05
0.00012074378169524244,0.8432806546601185,0.15659860155818622

0.10996868167582592,0.389451883839575,0.5005794344845991
0.8729810042498006,0.05980891517404734,0.06721008057615205
0.8858207083467066,0.06104888290882157,0.053130408744471815

Transition Gammas
15205.0,1066.3723501885884,812.6276498114121
11282.0,1.0,1.0
1.0,6984.0503818951165,1296.9496181049012

1861.0,6590.694230217121,8471.30576978286
3226.6368424771267,221.06053656346154,248.41608364574907
2432.363157522879,167.63330569737167,145.89007409341758

Iteration: ,70000
Error:,0.06084221455703761
Absolute Error:,1
Transition Probabilities
0.8889556122704299,0.0633881695717641,0.047656218157806025
0.9998484274346343,7.578628268283441e-05,7.578628268283441e-05
0.00010361620557455162,0.8422279715296982,0.15766841226472725

0.11019269776876271,0.3902247701261085,0.4995825321051287
0.874995615660961,0.059970252551037204,0.06503413178800177
0.8876568903699915,0.06011885173105032,0.05222425789895822

Transition Gammas
17764.0,1266.6857925525621,952.3142074474378
13193.0,1.0,1.0
1.0,8128.342153233136,1521.6578467668862

2173.0,7695.232466886857,9851.767533113134
3748.8573481740837,256.9383410886981,278.6341765283085
2824.1426518259223,191.27234317044363,166.1551392125495

Iteration: ,80000
Error:,0.0615505845732892
Absolute Error:,1
Transition Probabilities
0.8905540020971688,0.06229430508708746,0.047151692815743725
0.999866844207723,6.657789613848202e-05,6.657789613848202e-05
9.033423667569986e-05,0.8415843624985984,0.158325303264726

0.1101280455272986,0.38891080831039443,0.500961146162307
0.8721942620239644,0.06224922901667945,0.06555650895935604
0.8854734699078146,0.0617705863801941,0.052755943711991174

Transition Gammas
20383.0,1425.792054833258,1079.2079451667423
15018.0,1.0,1.0
1.0,9316.338892859507,1752.661107140521

2477.0,8747.381900517392,11267.61809948261
4293.6323821869455,306.44010985805187,322.72116658718153
3207.36761781306,223.7458096963482,191.09291385841857

Iteration: ,90000
Error:,0.062115528411888804
Absolute Error:,1
Transition Probabilities
0.8907556488935557,0.06203383920754938,0.047210511898894844
0.9998817477679891,5.9126116005439605e-05,5.9126116005439605e-05
8.039877793857509e-05,0.8424623292863844,0.15745727193567696

0.11152299077214291,0.3891728389365295,0.4993041702913277
0.8731801399729434,0.06133793011047706,0.06548192991657953
0.885633520582535,0.06152283973047438,0.05284363968699063

Transition Gammas
22904.0,1595.0761075437172,1213.923892456283
16911.0,1.0,1.0
1.0,10478.546451664082,1958.453548335956

2828.0,9868.644849752514,12661.355150247487
4829.749704630639,339.273462910999,362.1948292170776
3597.250295369354,249.89236320553826,214.63934466638506

Iteration: ,99999
Error:,0.06448390431569612
Absolute Error:,1
Transition Probabilities
0.8910609623416278,0.06151932549897169,0.04741971215940055
0.9998934640174719,5.326799126404943e-05,5.326799126404943e-05
7.229089857586912e-05,0.8425185741422083,0.15740913495921585

0.1120640771193649,0.3883361523764766,0.49959977050415855
0.8720943143717609,0.06150594951931786,0.06639973610892118
0.884314533399536,0.06185388622946891,0.05383158037099501

Transition Gammas
25389.0,1752.8701414422003,1351.1298585578
18771.0,1.0,1.0
1.0,11654.559436109195,2177.440563890838

3162.0,10957.292875454665,14096.707124545337
5372.4323686093885,378.90002103462643,409.0476060443869
4013.56763139061,280.7312853854812,244.32108753550546


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5045486097444144
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0473647942661989
Absolute Error:,0.14049604213462347
Transition Probabilities
0.0004048582995951417,0.0004048582995951417,0.12120929506299348,0.8779809883378161
0.8333524237693848,0.16509236627727153,0.0007776049766718507,0.0007776049766718507
0.07087806287291634,0.04402300926208043,0.7828740585665872,0.10222486929841595
0.07300601381543634,0.04381241369513875,0.7699941085745108,0.11318746391491401

0.07083937978926205,0.046621733685698795,0.2645757189289237,0.6179631675961155
0.08049842866202833,0.06667125631563126,0.5050278328568735,0.34780248216546694
0.002545606649970458,0.888175044343049,0.015268656546964672,0.09401069246001582
0.8771505361377685,0.0012819351597190343,0.010901790007434313,0.11066573869507818

Transition Gammas
1.0,1.0,299.3869588055939,2168.613041194406
1071.6912169674288,212.3087830325712,1.0,1.0
50.18914711282225,31.172935583260248,554.3574373168244,72.38599357612667
72.26825055074333,43.369666753174194,762.2129226468359,112.04364646021368

47.81519197883623,31.468755841729912,178.5834211304419,417.1130179620368
26.64655870981243,22.069493469621435,167.17411783042542,115.12944307709527
3.4705222956994657,1210.8827944459467,20.816339779845197,128.1683500553461
1933.8204495336865,2.8262337246654035,24.034762089670824,243.98054807513762

Iteration: ,20000
Error:,0.04218054834255662
Absolute Error:,0.12969348040203763
Transition Probabilities
0.00020686801820438567,0.00020686801820438567,0.12477540184705276,0.8748108621165384
0.8271867856557077,0.17205963484165482,0.0003767897513187644,0.0003767897513187644
0.07221840049370154,0.04287412654367759,0.7937585498974145,0.09114892306520635
0.07049443831819535,0.04046519435299909,0.7895534577219351,0.09948690960687052

0.06231233724551043,0.0479349822759535,0.22988530623567105,0.6598673742428651
0.06813558236441158,0.05619987814915786,0.5328381075101898,0.34282643197624085
0.0013238063026030024,0.8939011798696097,0.014977498782501947,0.08979751504528526
0.8766808643648754,0.000686874428573002,0.009818083530232264,0.11281417767631938

Transition Gammas
1.0,1.0,603.1642925286528,4228.835707471345
2195.353729130247,456.64627086975156,1.0,1.0
106.33176080893753,63.126313202298675,1168.701379298784,134.20437754235573
142.65509510444662,81.88683088431732,1597.7689345216804,201.32530863718384

84.20843855585406,64.77898580110495,310.6653279392911,891.7399618635969
44.94272655252771,37.06984909051333,351.4638978869998,226.13081231011202
3.66754525476142,2476.512631802744,41.494480332923125,248.77993823275233
3736.8919895035956,2.9278334388978027,41.850026831579264,480.87555460274496

Iteration: ,30000
Error:,0.042271997662710586
Absolute Error:,0.12617912381105412
Transition Probabilities
0.00013873473917869048,0.00013873473917869048,0.129716917553557,0.8700056129680857
0.8276119810758376,0.17189235597496785,0.0002478314745972742,0.0002478314745972742
0.0724198891846546,0.04256771574994801,0.7953115206340088,0.08970087443138865
0.074492731630999,0.04121586594869009,0.7890868681380205,0.09520453428229043

0.0629924086869235,0.05078474212752282,0.2136648949903241,0.6725579541952296
0.06323859589158315,0.05773851381721473,0.5448834454803626,0.3341394448108395
0.0009062930770849743,0.8969319103962983,0.014866650565596174,0.08729514596102059
0.8724232475433331,0.00047163194186876275,0.010313950277368094,0.11679117023743008

Transition Gammas
1.0,1.0,934.9995417260378,6271.000458273955
3339.414343641,693.5856563589944,1.0,1.0
157.5976138148424,92.63436472037301,1730.7289378997325,195.203885654207
225.17925116270976,124.58877030207516,2385.2795592168363,287.7876172292165

128.94471285515638,103.95576431443826,437.3695038188584,1376.7181488990743
63.30258513672046,57.79693769368485,545.4347967536243,334.47755052844116
3.7945060463133253,3755.312319141781,62.2443190684253,365.49099572548045
5540.897765897265,2.995408914635343,65.50552637194116,741.7591588341538

Iteration: ,40000
Error:,0.04246148009586545
Absolute Error:,0.12431951695302883
Transition Probabilities
0.00010371292263016012,0.00010371292263016012,0.12997186942472133,0.8698207047300184
0.8283514586440168,0.1712753374000213,0.00018660197798096688,0.00018660197798096688
0.0719117530135523,0.042114962603957924,0.7980101651945528,0.08796311918793695
0.0715314577056527,0.0404722401299794,0.7944466010082022,0.09354970115616568

0.06702325181119087,0.05081093249954309,0.1991368791817726,0.6830289365074935
0.06999435058237977,0.059492907752229915,0.5430681716575722,0.3274445700078183
0.0006977461386526325,0.8989794699498713,0.014940440945492463,0.08538234296598357
0.8729567811211644,0.0003579469634057278,0.009374564781221634,0.1173107071342083

Transition Gammas
1.0,1.0,1253.1887649931582,8386.811235006804
4439.135466873279,917.8645331267127,1.0,1.0
207.5389018152144,121.544708931891,2303.074899184329,253.86349784943795
287.34029135496,162.57609789793497,3191.2745122432366,375.7870907229936

182.42924699725157,138.30125970659205,542.0266838268759,1859.1227849614781
93.66084211670187,79.60865117945444,726.6903951678389,438.1601360438093
3.8828095332691692,5002.630416378952,83.14039063895622,475.134661270014
7419.444507060479,3.04226702729627,79.67641087888352,997.0485372121482

Iteration: ,50000
Error:,0.0410684129462396
Absolute Error:,0.12172555734682776
Transition Probabilities
8.311861025683676e-05,8.311861025683676e-05,0.13270425274968,0.8671295100298062
0.8319557929843732,0.16774649936454028,0.00014885382554331666,0.00014885382554331666
0.06985611583624549,0.04278544449516899,0.801252061688108,0.08610637798047756
0.07215250183432088,0.041445329015664334,0.7965921560150828,0.08981001313493178

0.06713653876340693,0.05083167968714677,0.18737021236330886,0.6946615691861374
0.07030725825991815,0.060370217170540585,0.542731490037229,0.32659103453231225
0.0005689709033564843,0.9016424117897872,0.014503121628001051,0.08328549567885518
0.8752750840813519,0.000291162167561476,0.008944498233094638,0.11548925551799204

Transition Gammas
1.0,1.0,1596.5648648313954,10432.435135168567
5589.079017269011,1126.92098273098,1.0,1.0
252.9652505468245,154.9360504361444,2901.520161974493,311.8112311106958
361.46724473076796,207.63145428626348,3990.7413393661186,449.9272675486905

231.17185083335852,175.02918218135795,645.1735460433719,2391.9344608675706
117.1804717694182,100.61849521586525,904.5656681927313,544.3263248963344
3.9572406639696367,6270.999088434386,100.8704352406305,579.2576532032904
9262.962326261524,3.0813446401085085,94.65886972828272,1222.2130418277984

Iteration: ,60000
Error:,0.0412434230922656
Absolute Error:,0.12041283781866612
Transition Probabilities
6.898930665746826e-05,6.898930665746826e-05,0.13135880956352783,0.8685032118231573
0.8327826501953021,0.16696988630556403,0.00012373174956693906,0.00012373174956693906
0.0694484802246317,0.04284799025743163,0.8038836478015591,0.08381988171637773
0.07319024819750757,0.040399666337642505,0.7974361531684406,0.08897393229640929

0.06727283552387625,0.05251864896796457,0.18471634842803075,0.6954921670801284
0.06985021613776632,0.0614941219936977,0.5493840586555806,0.3192716032129555
0.0004819612346630703,0.9025572054248976,0.014455562605788381,0.08250527073465112
0.8757478261322528,0.00024454889186456205,0.008903449109821533,0.11510417586606114

Transition Gammas
1.0,1.0,1904.0459446233313,12588.954055376635
6730.549378878421,1349.4506211215664,1.0,1.0
301.2694763871197,185.87579666744668,3487.270057832685,363.613023551335
438.7002724274627,242.1544545179711,4779.809691237201,533.3072273787782

276.2584497493909,215.66982324794313,758.5446883978141,2856.0649539175215
137.77690293895964,121.2948240637064,1083.6392256297768,629.7511320548946
4.011541243359111,7512.316745939205,120.31898297716585,686.7218202267645
11136.561874820249,3.1098379971966232,113.22187615212745,1463.7373206439431

Iteration: ,70000
Error:,0.04183866878079071
Absolute Error:,0.11835923151620234
Transition Probabilities
5.9280336712312656e-05,5.9280336712312656e-05,0.13077376060986262,0.8691076787167127
0.8320916864762473,0.16769658369101922,0.00010586491636671631,0.00010586491636671631
0.06877345719699002,0.04266373944059208,0.8065231798611944,0.08203962350122337
0.07220585404243277,0.041439073320421696,0.7973356910949287,0.08901938154221689

0.06580505732898777,0.05102357718147336,0.18125917186020385,0.701912193629335
0.06967373638366205,0.05922383194891496,0.5565889677313887,0.31451346393603447
0.0004180107036281296,0.9020931400907412,0.014910294610330884,0.08257855459529989
0.8747763198837097,0.00021169722124452693,0.008701323274911613,0.11631065962013411

Transition Gammas
1.0,1.0,2206.0225677277676,14660.977432272195
7859.938070454614,1584.061929545364,1.0,1.0
352.27280681197533,218.5330773583668,4131.189501130058,420.2250347513215
506.50815048958384,290.685965340074,5593.134124256661,624.4513398619686

314.39450592203815,243.77354856095303,865.9955646862314,3353.5011786934233
159.36718989478865,135.46475562222034,1273.1055390132994,719.3977176070501
4.057655020693179,8756.6723226265,144.73512582454413,801.5949920586097
12950.13606941156,3.1339529412471925,128.8138668511546,1721.8560152656903

Iteration: ,80000
Error:,0.042206663217770606
Absolute Error:,0.11731286562996213
Transition Probabilities
5.195614901023557e-05,5.195614901023557e-05,0.1301088740692803,0.8697872136326992
0.832112066257401,0.16770288563008967,9.25240562546263e-05,9.25240562546263e-05
0.0689186208660194,0.04385761234311161,0.8059151878398014,0.08130857895106768
0.0721019366828069,0.0412147378982407,0.7989184078324527,0.08776491758649968

0.06744222934836343,0.05146525178568833,0.17584064061736024,0.705251878248588
0.0701763090814089,0.06038347680261118,0.5591403568271548,0.31029985728882503
0.0003696343027007453,0.9006852117998757,0.015368802724121396,0.08357635117330209
0.8736209810636691,0.00018684493257799926,0.008872585343622588,0.11731958866013013

Transition Gammas
1.0,1.0,2504.2054992114277,16740.794500788495
8993.467212109981,1812.5327878900073,1.0,1.0
405.6727340070003,258.157190069681,4743.824143903255,478.6032150211945
580.4020396939385,331.7680362293804,6431.08763492562,706.4850061499319

368.7090033456522,281.36231373399374,961.3268715480441,3855.6364409830435
182.1752681970717,156.75341472328253,1451.5090035103945,805.5276839585229
4.098300526831561,9986.299028684232,170.40077676998033,926.6483157584736
14752.447503824158,3.155166964804857,149.82738778277175,1981.1235196887715

Iteration: ,90000
Error:,0.041829574105198525
Absolute Error:,0.11581622829753077
Transition Probabilities
4.6172315079878256e-05,4.6172315079878256e-05,0.1284880041552292,0.8714196512146111
0.8323740413682393,0.1674613766699436,8.229098090849252e-05,8.229098090849252e-05
0.06732500370063024,0.04408247526759785,0.807945718602624,0.08064680242914783
0.0731246530420345,0.040638664050935934,0.8005414732090246,0.08569520969800513

0.06692774055706117,0.05118867326283581,0.17285978111240913,0.7090238050676939
0.07077695261990513,0.05857254351168106,0.563975518146869,0.3066749857215448
0.0003315999659300943,0.9012840279871919,0.015326045848049955,0.08305832619882811
0.8737225886703419,0.00016703331785661242,0.008806872182955694,0.11730350582884555

Transition Gammas
1.0,1.0,2782.7931939939454,18873.206806005986
10115.009350706834,2034.9906492931525,1.0,1.0
445.96321074629697,292.00387860948797,5351.861076442501,534.2072776950823
662.726138726803,368.30677191741233,7255.278997706988,776.6526481554234

411.32157163142904,314.59310236607024,1062.3540589780073,4357.487394571411
206.33207743608082,170.75324856641996,1644.1261734912139,894.032372959371
4.134457188362584,11237.396294104528,191.08832007239357,1035.5884471909226
16602.295316263757,3.1739324433983978,167.34635763112445,2228.9768751055617

Iteration: ,99999
Error:,0.041150758613686236
Absolute Error:,0.11590540107709055
Transition Probabilities
4.160252943378966e-05,4.160252943378966e-05,0.12863015060664373,0.8712866443344888
0.8285847435621911,0.1712678725026578,7.369196757553445e-05,7.369196757553445e-05
0.06786219902216034,0.04536718559309561,0.805005084611486,0.08176553077325804
0.07344750303044381,0.04078470214938491,0.8007671691533065,0.08500062566686477

0.06676021205074792,0.05190535955232464,0.1706506748512868,0.7106837535456406
0.06907407989645922,0.05913728680235872,0.5669727021692406,0.30481593113194144
0.0003014566221699544,0.9022420235328422,0.015115756095595163,0.08234076374939259
0.8742214053888036,0.00015138542485154744,0.008792263462294732,0.11683494572405004

Transition Gammas
1.0,1.0,3091.8829301318888,20943.11706986806
11243.894970138907,2324.1050298610608,1.0,1.0
499.54588722363025,333.9560359743348,5925.787625603774,601.8908199703361
739.0889753594219,410.4091014426139,8057.975589798698,855.3459646271823

456.463731697293,354.89572888614583,1166.8004259792804,4859.202034191982
224.46576032036594,192.17477909619527,1842.4560828617668,990.5414569669691
4.168284845577674,12475.432540390593,209.0077723593542,1138.5377943908134
18430.207689398783,3.191485365107287,185.3572111951855,2463.097222054653


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.481783092123757
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05415950802549066
Absolute Error:,1
Transition Probabilities
0.0005361930294906173,0.0005361930294906173,0.09460359468114464,0.8114576452580827,0.09286637400179139
0.840313726652794,0.15721102582245342,0.0008250825082508248,0.0008250825082508248,0.0008250825082508248
0.04943681396533067,0.0435806541264705,0.7733659192077362,0.07965852394521002,0.05395808875525257
0.07027364689551752,0.039000139668217804,0.7823892296002172,0.05767162555527156,0.050665358280775875
0.10530627115766719,0.07837488786571224,0.6142780983016285,0.1114801371315784,0.09056060554341375

0.04868737928967771,0.05357435793008402,0.07827062665351121,0.7842449236500701,0.035222712476656856
0.07034106654598786,0.07350507806070615,0.24308314623015706,0.5288964032957046,0.08417430586744427
0.002863079998071021,0.9948617387547566,0.0007583937490574503,0.0007583937490574503,0.0007583937490574503
0.996390018762681,0.0017900608227883784,0.0006066401381769052,0.0006066401381769052,0.0006066401381769052
0.002710027100271004,0.002710027100271004,0.6296699788425758,0.2980357959489033,0.06687417100797888

Transition Gammas
1.0,1.0,176.43570408033452,1513.3685084063222,173.19578751334072
1018.4602367031868,190.53976329681362,1.0,1.0,1.0
45.082900823839466,39.74249451430194,705.255380345314,72.64297689802234,49.20598575998279
73.85046477276678,40.98518531396182,822.2116083585314,60.60702040681268,53.24414516976936
17.3936303217802,12.945324253349762,101.46144231645562,18.41337911001379,14.958061635097703

46.064995416339926,50.68875319411368,74.05483948059747,742.0041772691495,33.32555813149412
39.24058531072705,41.005666078819374,135.60677148686892,295.0510342417545,46.957619390135335
3.775189341459268,1311.801079572708,1.0,1.0,1.0
1642.4729523454625,2.9507787403713963,1.0,1.0,1.0
1.0,1.0,232.34822219291036,109.97520870514526,24.676569101944192

Iteration: ,20000
Error:,0.05879366882180117
Absolute Error:,1
Transition Probabilities
0.0002686727565824829,0.0002686727565824829,0.09450164317733328,0.8176686969654589,0.08729231434404286
0.8283406339496118,0.17044822353928604,0.00040371417036738004,0.00040371417036738004,0.00040371417036738004
0.05807030314310324,0.0431805157338888,0.7583511267443703,0.08345664499525741,0.05694140938338018
0.07479326575033733,0.03856938751634365,0.7759385077574125,0.05600693821943197,0.0546919007564746
0.11603342717107584,0.07700836211392635,0.6031884083997663,0.10958887101974135,0.09418093129549021

