0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
24688.0,1649.7005105724515,1422.2994894275482
26587.0,1.0,1.0
1.0,13390.658729449875,3550.3412705501337

3100.0,12225.89470988269,12273.10529011731
592.7213148976862,58.18643290582496,39.368297537182734
391.2786851023136,21.178108717810513,21.267160839181795


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5053201508634294
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0587939265621392
Absolute Error:,0.180560450289092
Transition Probabilities
0.0002701972439881113,0.0002701972439881113,0.19569715130041146,0.8037624542116124
0.7424134213270217,0.2561947902248224,0.0006958942240779402,0.0006958942240779402
0.08583255390770458,0.04188800614477456,0.7038114134467066,0.16846802650081427
0.07354231718948044,0.04000685205059908,0.708835927510121,0.17761490324979945

0.05685296277230083,0.05759718011952809,0.24252391052950145,0.6430259465786696
0.09700210294796138,0.13181413017637889,0.43037926525471304,0.3408045016209467
0.0009087714901121905,0.8712282515360069,0.022712196181583134,0.10515078079229773
0.8976822714260612,0.0003556920410597249,0.015484268514158685,0.08647776801872037

Transition Gammas
1.0,1.0,724.2751569628228,2974.7248430371774
1066.8480864469302,368.1519135530698,1.0,1.0
16.565248857936226,8.084173362674079,135.83204369448464,32.51347718946157
30.667518163822038,16.683059615567657,295.58816628089244,74.0663128351613

4.373054625583422,4.430298838620587,18.654618106768815,49.460704472309935
2.626945374416578,3.569701161379413,11.65524030661682,9.229437114304421
1.0949258686750145,1049.692205913624,27.364603097933028,126.69005492970429
2667.156050889607,1.0568173280938629,46.006211524630075,256.93913044773274

Iteration: ,20000
Error:,0.05473514328311156
Absolute Error:,0.17526202325794216
Transition Probabilities
0.00013422818791946302,0.00013422818791946302,0.1886135463920735,0.8111179972320877
0.7503195830822772,0.24896587601025574,0.00035727045373347617,0.00035727045373347617
0.07133445188662099,0.04888336992872821,0.7252053305472297,0.15457684763742108
0.06729182822686872,0.04894652083757863,0.7107745463333107,0.17298710460224198

0.06599519488488828,0.04534823078477117,0.2248351388923363,0.6638214354380042
0.12996903625576942,0.10381653762121827,0.42007741367806484,0.3461370124449475
0.0004697739322552412,0.8782848111426144,0.013240934263199097,0.10800448066193151
0.8941129639559868,0.0001752067695995428,0.008540473826050717,0.09717135544836288

Transition Gammas
1.0,1.0,1405.1709206209482,6042.829079379056
2100.1445130472944,696.855486952706,1.0,1.0
22.14456106342772,15.17500649045955,225.12759684971232,47.98573972278653
60.600806322297224,44.07962612381551,640.1001690122749,155.78649441522612

8.793737164352155,6.042567539731204,29.958864735204322,88.45297354582777
6.206262835647845,4.957432460268796,20.059476593137454,16.528685125830442
1.1006711506090483,2057.8041633811977,31.023250440162162,253.05238932779153
5404.036212331695,1.0589531364944993,51.61879056338233,587.3055696686632

Iteration: ,30000
Error:,0.053762269512284945
Absolute Error:,0.175510982776185
Transition Probabilities
8.940545373267757e-05,8.940545373267757e-05,0.18663959104273636,0.8131815980497983
0.75349163974048,0.2460268966100257,0.00024073182474723163,0.00024073182474723163
0.06847524491301797,0.04940443328721469,0.7239599690328602,0.15816035276690713
0.06712442213244363,0.054065124633305275,0.703165923164986,0.175644530069265

0.058847347313933665,0.046846683085088256,0.21870993860350454,0.6755960309974735
0.13151637017137555,0.11123631493887623,0.4130780524142801,0.34416926247546814
0.0003188415115241478,0.882513405801595,0.010099533977333186,0.10706821870954762
0.8924601220184738,0.00011617933924517927,0.005992978633276776,0.10143072000900434

Transition Gammas
1.0,1.0,2087.563825813009,9095.436174187005
3130.004271481953,1021.9957285180465,1.0,1.0
27.99279134897818,20.196612578461824,295.95601131317477,64.6562091206646
94.05463125766774,75.75596481489228,985.2749493432792,246.11283022288038

12.217946063277854,9.726355958300868,45.40877975527231,140.26793464889585
9.782053936722146,8.273644041699132,30.724325675406245,25.59895992042569
1.1054573163726493,3059.767520787303,35.01615480941405,371.2168630667539
8148.066316843552,1.0607050527655848,54.71525969017449,926.0517224336551

Iteration: ,40000
Error:,0.04359515528795662
Absolute Error:,0.16877519298266008
Transition Probabilities
6.70421024403324e-05,6.70421024403324e-05,0.1840767253372583,0.815789190457861
0.7551463595357786,0.2444901362839234,0.0001817520901490367,0.0001817520901490367
0.0711754606096702,0.04623708612853124,0.7298354479498064,0.15275200531199215
0.06389008117360649,0.05168039463457759,0.7089421171233526,0.17548740706846322

0.04459520110216138,0.03963598276985419,0.21988517933321172,0.6958836367947727
0.10186929185917297,0.09519085159833372,0.4498507966455484,0.3530890598969449
0.00024120002119823157,0.884972056492558,0.008280817655170055,0.10650592583107386
0.8919505126354768,8.695217569814403e-05,0.004776079393807484,0.10318645579501765

Transition Gammas
1.0,1.0,2745.6884351305507,12168.31156486948
4154.815270165854,1345.1847298341465,1.0,1.0
36.034679897226596,23.408890982234833,369.50075938036304,77.33521592875013
123.03443611168632,99.52199300885232,1365.2243355128155,337.9396891780714

12.217946063277854,10.859246907255631,60.24292288878481,190.65434240779987
9.782053936722146,9.140753092744369,43.1971664468573,33.90556825655814
1.1086135177188274,4067.5451841057825,38.060636747379995,489.52694326858136
10892.284363395167,1.061838981314817,58.32432871840693,1260.0880912656291

Iteration: ,50000
Error:,0.04346517388632008
Absolute Error:,0.16775699193394633
Transition Probabilities
5.369992482010523e-05,5.369992482010523e-05,0.18536254828852888,0.814530051861831
0.7566345123592935,0.24307521187873257,0.00014513788098693753,0.00014513788098693753
0.07262517895392775,0.04758723654355096,0.7271565047173577,0.1526310797851635
0.06516531556846257,0.04811772514546118,0.714775404814272,0.17194155447180423

0.04054315172163979,0.04237529104594633,0.20572585824601247,0.7113556989864014
0.09151631628903877,0.10296432764760859,0.44280029916625774,0.36271905689709505
0.0001926342715359324,0.8856861538530126,0.007421543636054593,0.10669966823939675
0.8906650037034702,6.970964895977536e-05,0.003986624998253238,0.10527866164931665

Transition Gammas
1.0,1.0,3451.8213742289863,15168.178625771023
5213.211790155535,1674.7882098444684,1.0,1.0
42.68490773985001,27.969043666584124,427.3808170026351,89.70777976321997
159.5414694411929,117.80457915237301,1749.954211219711,420.9571920144352

14.108586049936912,14.746151069300106,71.59041294295305,247.54422547534358
10.89141395006309,12.253848930699894,52.697940115943275,43.167421465760164
1.111096823516015,5108.556563335285,42.80678351706282,615.4339075063928
13578.269609853982,1.0627299871986864,60.77646346783841,1604.982845508704

Iteration: ,60000
Error:,0.04500510723239834
Absolute Error:,0.16678179952754818
Transition Probabilities
4.479885314935937e-05,4.479885314935937e-05,0.18476890642279556,0.8151414958709057
0.7573706322595093,0.24238747127217924,0.0001209482341557813,0.0001209482341557813
0.0698740902085381,0.047012880763120865,0.7349919653446131,0.148121063683728
0.06384537165300735,0.04970965358039155,0.7114333374359286,0.17501163733067243

0.03996289635985635,0.04958130062471681,0.2045018668364731,0.7059539361789537
0.08720921125124516,0.11654972232998377,0.4435881677032495,0.35265289871552147
0.0001611016854502525,0.886114599657229,0.006909801872001002,0.10681449678531976
0.8896782900377794,5.813944754221931e-05,0.0035388004787652093,0.1067247700359132

Transition Gammas
1.0,1.0,4124.411529169643,18195.588470830357
6261.940387521624,2004.0596124783785,1.0,1.0
47.24876931383482,31.790049091531408,497.00061517003127,100.15927144990762
191.14035633291417,148.82082526171976,2129.890046903853,523.950066476209

16.76686906427578,20.80237548663277,85.80098884152628,296.19067413774326
12.596419328138841,16.834336120952607,64.07147237340857,50.93686464732198
1.1133680015758805,6123.906390117994,47.75339426160532,738.1911771613832
16274.91669489266,1.0635469877505057,64.73540338868376,1952.3200251883252

Iteration: ,70000
Error:,0.04713877477469364
Absolute Error:,0.16560806750864338
Transition Probabilities
3.840835765862651e-05,3.840835765862651e-05,0.182300126976884,0.8176230563077987
0.7564503899773264,0.24334101594674534,0.00010429703796412178,0.00010429703796412178
0.06738002378769314,0.04777263307836175,0.7400943480506045,0.1447529950833406
0.06415611837475503,0.047251047159107995,0.7126235304437126,0.17596930402242428

0.04698591340632749,0.053593285760348476,0.19269177816648356,0.7067290226668405
0.09363068916392141,0.11799946340768111,0.4395901436786678,0.3487797037497296
0.00013921202992722172,0.8858300919078337,0.006417310906851078,0.10761338515538796
0.8887014170560653,4.9729393430167355e-05,0.0031237120406510887,0.10812514150985345

Transition Gammas
1.0,1.0,4746.366105970153,21287.633894029852
7252.846339102608,2333.153660897395,1.0,1.0
52.81515477922406,37.44609853797052,580.115520093672,113.46318107829562
228.47020543124162,168.26854125156402,2537.766444107029,626.6548547210077

22.661189405331346,25.847908690559834,92.93476630152584,340.85365335775793
15.702098987083279,19.788802917025542,73.72035826527194,58.491222075444426
1.1150837264372297,7095.469553825319,51.40244678178143,861.9796334866194
19017.351201503112,1.0641609451147658,66.8444179218385,2313.773501809757

Iteration: ,80000
Error:,0.0490740754227421
Absolute Error:,0.16491565564519828
Transition Probabilities
3.356155188615918e-05,3.356155188615918e-05,0.18215783219656753,0.8177750446996601
0.7565192650875925,0.24329775229575612,9.1491308325709e-05,9.1491308325709e-05
0.06665366602319815,0.04762857287823781,0.7424284829519983,0.1432892781465657
0.0667807716679664,0.04769468119802603,0.7091016240521512,0.17642292308185645

0.056079032318064805,0.05036460939473806,0.1835027108409813,0.710053647446216
0.11033441798200987,0.10685620126107918,0.440545265040539,0.34226411571637194
0.00012241204017510485,0.8874538981603447,0.005706636750250238,0.10671705304922995
0.8885677303781703,4.344869617942107e-05,0.0028055682769645126,0.10858325264868578

Transition Gammas
1.0,1.0,5427.574768128931,24366.425231871097
8268.755567407392,2659.2444325926162,1.0,1.0
57.02781804042899,40.750250506553186,635.2100185919646,122.59603062857437
272.56010211337934,194.66182933963862,2894.1386305233,720.0553202561694

30.637390051914092,27.515456652090368,100.25216012523299,387.9202200068333
21.25865895685792,20.58849433913762,84.881959010129,65.94566085780484
1.1165756427348899,8094.868816159909,52.05281758355225,973.414558966321
21773.949917569666,1.0646906276821244,68.7491803544887,2660.7834430956304

Iteration: ,90000
Error:,0.04443909659003552
Absolute Error:,0.16148188219258708
Transition Probabilities
2.9847182425978956e-05,2.9847182425978956e-05,0.1834474783999816,0.8164928272351664
0.7560655320487167,0.24377257706574024,8.094544277157193e-05,8.094544277157193e-05
0.06593885053142351,0.046663655812067974,0.7480353174330702,0.13936217622343844
0.0660932161658128,0.04730722297534978,0.7120098876152299,0.17458967324360755

0.055135867209761984,0.04880486370232157,0.19347538247508664,0.7025838866128299
0.10255275515726459,0.09853803862760858,0.47173719280600385,0.327172013409123
0.00010848547861077343,0.8884990175662545,0.005456253650621335,0.10593624330451336
0.8888990213711413,3.871995835158079e-05,0.002619511880568672,0.10844274678993843

Transition Gammas
1.0,1.0,6146.224316312991,27355.775683687043
9340.433582929849,3011.5664170701557,1.0,1.0
61.450861429102765,43.48759227636524,697.1218676878282,129.87678296702384
303.10764631152716,216.9538999830049,3265.3221269207884,800.6792224243654

33.89033332748091,29.998858865887282,118.92340747624291,431.8568531304442
23.005715681291097,22.105092125340704,105.82506259673659,73.39467679657615
1.1178467258559703,9155.195058650468,56.22185897035848,1091.5791149551299
24452.621951698773,1.0651429248918118,72.0598540143795,2983.1391720601227

Iteration: ,99999
Error:,0.04574355801073583
Absolute Error:,0.1612811618536762
Transition Probabilities
2.682043717312589e-05,2.682043717312589e-05,0.1831127810890779,0.8168335780365759
0.7563190294514437,0.24353480377226455,7.30833881458744e-05,7.30833881458744e-05
0.06484592749533787,0.049296066359988136,0.7421774728244739,0.14368053332020006
0.0673150592677032,0.04849204237389288,0.7099370119216549,0.17425588643674894

0.05572178885714653,0.046428633258874176,0.1832063839407425,0.7146431939432367
0.10245978124181944,0.10051901896544903,0.4675645386358276,0.3294566611569039
9.826110716273168e-05,0.8898722063993167,0.005301321132838305,0.10472821136068222
0.8894095140097598,3.478444150225437e-05,0.002424964032481108,0.10813073751625694

Transition Gammas
1.0,1.0,6827.360042906277,30455.639957093765
10348.713279984111,3332.286720015898,1.0,1.0
66.09565333069904,50.24611164565677,756.4808901405188,146.44957806154693
342.7499563986051,246.9082786250393,3614.8059962958373,887.2635355021035

37.884800544440026,31.56645805239277,124.56056161185059,485.8802170258885
25.01124846433199,24.537492938835218,114.13622698774928,80.42299437451184
1.1191447735416458,10135.19853040583,60.37939129727315,1192.8018497956232
27246.616720809725,1.0656040108976748,74.28756328104323,3312.5311956260502

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.045257416390380965
Absolute Error:,0.1612811718900245
Transition Probabilities
2.682043717312589e-05,2.682043717312589e-05,0.1831127810890779,0.8168335780365759
0.7563190294514437,0.24353480377226455,7.30833881458744e-05,7.30833881458744e-05
0.06484592749533787,0.049296066359988136,0.7421774728244739,0.14368053332020006
0.0673150592677032,0.04849204237389288,0.7099370119216549,0.17425588643674894

0.05572178885714653,0.046428633258874176,0.1832063839407425,0.7146431939432367
0.10245978124181944,0.10051901896544903,0.4675645386358276,0.3294566611569039
9.826110716273168e-05,0.8898722063993167,0.005301321132838305,0.10472821136068222
0.8894131238898687,3.4783306073086515e-05,0.0024248848771238687,0.10812720792693438

Transition Gammas
1.0,1.0,6827.360042906277,30455.639957093765
10348.713279984111,3332.286720015898,1.0,1.0
66.09565333069904,50.24611164565677,756.4808901405188,146.44957806154693
342.7499563986051,246.9082786250393,3614.8059962958373,887.2635355021035

37.884800544440026,31.56645805239277,124.56056161185059,485.8802170258885
25.01124846433199,24.537492938835218,114.13622698774928,80.42299437451184
1.1191447735416458,10135.19853040583,60.37939129727315,1192.8018497956232
27247.616720809725,1.0656040108976748,74.28756328104323,3312.5311956260502

