0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
26601.0,1.0,1.0
1.0,13366.962902638208,3539.0370973618087

3132.0,12253.56053901091,12315.439460989088
589.5173396204137,52.172999806400234,33.77586176721784
373.4826603795866,21.45381833565959,32.59732009072231


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5025955917835059
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.055917590560689255
Absolute Error:,0.17562266059684783
Transition Probabilities
0.00026588673225206054,0.00026588673225206054,0.17712952766287654,0.8223386988726193
0.7475554001006585,0.250972929553499,0.0007358351729212655,0.0007358351729212655
0.07822280657258501,0.05614449152385989,0.6623193108992967,0.2033133910042583
0.09705043360536655,0.04426102838681045,0.6764492778896606,0.18223926011816236

0.04777274719459708,0.05413803826317777,0.2714841068074821,0.626605107734743
0.10466644542077685,0.1264190497492481,0.4692105795258133,0.29970392530416173
0.0009486913055830024,0.9038233257290257,0.047925207670676755,0.04730277529471445
0.8877712597373674,0.00032644653969723784,0.0528558756571146,0.05904641806582084

Transition Gammas
1.0,1.0,666.1841535400789,3092.8158464599223
1015.927788736795,341.0722112632052,1.0,1.0
21.720156758973037,15.58966253556108,183.90645756079937,56.45410740553199
31.379279404939542,14.310901300526343,218.7160850870789,58.923349946589596

3.311137581242697,3.752317034182127,18.816611594445316,43.430111154540974
2.688862418757303,3.247682965817873,12.053936566760022,7.699340684253698
1.0430324087317173,993.702603739713,52.691053983039026,52.00672480604335
2763.23828052475,1.0160833268054956,164.51690383579532,183.78531737512242

Iteration: ,20000
Error:,0.03725913911118754
Absolute Error:,0.16324796961630605
Transition Probabilities
0.00013408420488066506,0.00013408420488066506,0.18405158800441637,0.8156802435858223
0.7492880370637478,0.2499938300816741,0.00035906642728904834,0.00035906642728904834
0.06479323441764186,0.05478310209967376,0.6887163672028368,0.1917072962798475
0.07968860617766765,0.03759266968935665,0.7167638417529844,0.1659548823799913

0.039908013463858916,0.039314749857821574,0.23881407307719582,0.6819631636011236
0.09757419357953592,0.09926918984000793,0.482970818699582,0.32018579788087403
0.0004660914583229236,0.9093339853059861,0.043955623092454876,0.046244300143236085
0.8850569068598342,0.00016602219406380308,0.05206222962282105,0.06271484132328077

Transition Gammas
1.0,1.0,1372.6567433369373,6083.343256663063
2086.7671832225383,696.2328167774626,1.0,1.0
35.641518768616365,30.13513647278132,378.84969856095927,105.45451635268991
51.79114958554689,24.432195173055405,465.838532336425,107.85725274992542

5.6312978141213375,5.547584199789185,33.6983239949771,96.22973781885001
4.868274721226987,4.952843264862492,24.09689018694179,15.975047999231093
1.0513636675464677,2051.186943558126,99.15080887784782,104.31338342190146
5432.742599155485,1.0190936188451483,319.57345396289617,384.96235373735436

Iteration: ,30000
Error:,0.04167359578877193
Absolute Error:,0.1604070265934272
Transition Probabilities
8.94774516821761e-05,8.94774516821761e-05,0.18011476840789736,0.8197062766887383
0.755475164087254,0.2440352398295147,0.0002447980416156671,0.0002447980416156671
0.06365711345402053,0.05565157518868366,0.6946238995647843,0.1860674117925114
0.07760380505545322,0.03632773720949906,0.72487244787687,0.1611960098581777

0.05037427581220946,0.028562761747306067,0.20532694392321682,0.7157360185172676
0.13855024849870853,0.082644821626734,0.4453721784055239,0.3334327514690335
0.00031434955922042985,0.9034587446536471,0.04497430481003929,0.05125260097709325
0.8823896869597803,0.00011009779948371277,0.05080614553657713,0.06669406970415881

Transition Gammas
1.0,1.0,2012.9626517266606,9161.037348273338
3086.1160452964327,996.8839547035675,1.0,1.0
53.03502754943234,46.36532609090101,578.716119079473,155.0194436258114
78.0588802601967,36.54076609946995,729.1231605499762,162.14127674473855

10.988355361063114,6.230516888080161,44.78884090443911,156.12654652345324
10.511217174285209,6.269910576571514,33.78849003398645,25.29612253812122
1.0565011810886833,3036.445265450982,151.15467719530017,172.25547762958934
8182.477286776067,1.0209465918662393,471.1298624919562,618.4599826831538

Iteration: ,40000
Error:,0.04482749863896895
Absolute Error:,0.159039212323433
Transition Probabilities
6.723593088146307e-05,6.723593088146307e-05,0.18020573868803824,0.8196597894501989
0.7526630827313444,0.24697148697448418,0.00018271514708569347,0.00018271514708569347
0.06531556456254053,0.05901081632620058,0.6935736392605277,0.18209997985073115
0.07572822391424033,0.036577437741096064,0.7304538260467773,0.15724051229788638

0.05189407796433231,0.03295118968403307,0.20410365235025663,0.7110510800013781
0.13119900919475225,0.09687162049898886,0.457714185463622,0.3142151848426369
0.00023646357188507992,0.90261794577152,0.04320810715189322,0.05393748350470156
0.8811170684989698,8.27944131987834e-05,0.04901480374064725,0.06978533334718429

Transition Gammas
1.0,1.0,2680.1999515071916,12190.800048492803
4119.325051788646,1351.6749482113514,1.0,1.0
72.15171961273569,65.1870944116212,766.1654781042869,201.15919958242372
102.9401394745058,49.7210465011373,992.9325533647167,213.74276894857164

14.918940384087316,9.473081587820584,58.677412549479136,204.41886798475556
13.58063215126101,10.027345876831092,47.37877230435779,32.52494716140752
1.0597667182946158,4045.2931106403003,193.6472225089197,241.73342824503882
10877.625003548088,1.0221190933225364,605.100813245556,861.5185360004833

Iteration: ,50000
Error:,0.047695183476598096
Absolute Error:,0.16174504871521214
Transition Probabilities
5.382131324004308e-05,5.382131324004308e-05,0.1796395884422246,0.8202527689312953
0.7500833580106132,0.24962492670350578,0.00014585764294049018,0.00014585764294049018
0.06195627743146105,0.05983039919807301,0.6925716493276591,0.18564167404280676
0.07120391844656872,0.03622689196787274,0.7323044725073126,0.16026471707824597

0.0525073864719639,0.04653264211098082,0.20290420552174618,0.6980557658953092
0.1395683712656423,0.12228941608792886,0.44069595258948996,0.2974462600569388
0.00019020980808629514,0.9021150037841866,0.04187659951683902,0.055818186890888195
0.8813141154952714,6.631570993757556e-05,0.04678362599054597,0.07183594280424518

Transition Gammas
1.0,1.0,3337.703553256532,15240.296446743461
5142.571502520761,1711.4284974792345,1.0,1.0
84.62778369455056,81.72398813492967,946.0026677218832,253.573069378943
123.04553272388532,62.60269544663451,1265.4752140271896,276.9490488719842

18.451512611456714,16.3519399925496,71.30214925287014,245.30233998210315
18.226520857761656,15.970026538232034,57.551391471892984,38.844119293133765
1.0627212743595666,5040.207001341754,233.96876140156778,311.86180829441247
13597.70709894622,1.0231784376709756,721.8198733701151,1108.3495569339038

Iteration: ,60000
Error:,0.04574746044771949
Absolute Error:,0.16112416352671205
Transition Probabilities
4.492968504290781e-05,4.492968504290781e-05,0.18012749611801704,0.8197826445118972
0.7499721263753202,0.24978583078309685,0.00012102142079148014,0.00012102142079148014
0.06111340627698143,0.062240432084389,0.6932900822767867,0.18335607936184287
0.06997918704052303,0.03891886954911582,0.731466756301384,0.1596351871089772

0.051463979143102204,0.04314496238778847,0.19620993574611484,0.7091811227229945
0.13347343931532282,0.10868879563884416,0.4398877701396757,0.3179499949061572
0.00015848111777747227,0.9038631818270806,0.039791160920474036,0.05618717613466778
0.8803989897106135,5.547115814033308e-05,0.045025342113280305,0.07452019701796582

Transition Gammas
1.0,1.0,4009.0976810987086,18245.90231890131
6197.0196802392675,2063.9803197607284,1.0,1.0
99.36351217114678,101.19592913746662,1127.211551852112,298.11632394947094
148.0838452347688,82.3567134566179,1547.8660801216265,337.80604407679414

21.771949532115713,18.252571202471113,83.00704473094838,300.0206332689624
21.482256585145677,17.4932226802675,70.79896940756555,51.173352592523706
1.065155635773382,6074.8875045354425,267.4374077038043,377.63544425568364
16253.02328819354,1.0240516352412523,831.2116920608548,1375.7154559796609

Iteration: ,70000
Error:,0.04274875705403008
Absolute Error:,0.16141265717822068
Transition Probabilities
3.8398034020658145e-05,3.8398034020658145e-05,0.18009672382726769,0.819826480104691
0.7496902416014709,0.250101403361546,0.00010417751849150962,0.00010417751849150962
0.06099311020239065,0.06290305709504669,0.6887351363366521,0.18736869636591075
0.07066310971902139,0.04002097281036171,0.7285213193693979,0.16079459810121902

0.047095758475800296,0.042283114876651394,0.19560571544329422,0.715015411204254
0.12032894320519705,0.10919038976577722,0.44677104796104805,0.3237096190679777
0.00013698430930021507,0.9056914557030874,0.03775433250496983,0.05641722748264257
0.8823460571136225,4.736815512218164e-05,0.04251542375949062,0.07509115097176479

Transition Gammas
1.0,1.0,4690.258978633532,21350.741021366466
7196.276629132514,2400.7233708674785,1.0,1.0
111.5226817265679,115.01491877953227,1259.315833357293,342.5937687223955
172.66903942790233,97.7933600659976,1780.180307920987,392.91008999932814

23.570929873702436,21.162252564875335,97.89859534757038,357.8576640775842
22.68327624355895,20.583541317863276,84.22105961026239,61.022680964583074
1.0671936753279105,7055.904418998635,294.1299267876623,439.52558257646814
19089.00360699559,1.0247803304544192,919.7945306773815,1624.5499599584916

Iteration: ,80000
Error:,0.04581647796413964
Absolute Error:,0.16147816956946442
Transition Probabilities
3.357281944537699e-05,3.357281944537699e-05,0.18056808970542726,0.8193647646556821
0.7486334073912807,0.25118462554475784,9.098353198071155e-05,9.098353198071155e-05
0.061788933252249156,0.0641068346016615,0.6886606378067511,0.1854435943393381
0.07274899841185632,0.042187320985499495,0.7251498680097211,0.15991381259292317

0.04638256304581165,0.04826166062914989,0.18982572441600296,0.7155300519090355
0.11668501712515077,0.11865944600243457,0.4467576560376576,0.3178978808347571
0.00012033462310756749,0.9065809756839723,0.036243267085559645,0.057055422607360406
0.8827876203235885,4.146190503927138e-05,0.040592536657136455,0.07657838111423572

Transition Gammas
1.0,1.0,5378.401119965862,24405.59888003417
8228.22978063756,2760.7702193624314,1.0,1.0
126.99180433939885,131.75567481181693,1415.3708822836356,381.1332452074474
203.96988741562433,118.28263343315997,2033.1377773758068,448.35809513311335

26.46297566190835,27.535070655130614,108.3026291639659,408.2364816780573
24.791230455353038,25.210723227607996,94.91940166271458,67.54148749526216
1.068631892342607,8050.894402527491,321.85841522683484,506.68080935283547
21830.01167495508,1.0252906251012002,1003.7924510274795,1893.6683243928546

Iteration: ,90000
Error:,0.04482203102445364
Absolute Error:,0.16135226450469112
Transition Probabilities
2.9865902099572867e-05,2.9865902099572867e-05,0.1806708507981129,0.8192694173976881
0.7489561597605942,0.2508823676090167,8.073631519457458e-05,8.073631519457458e-05
0.06196068727606663,0.06384692166084374,0.6894649485785997,0.1847274424844898
0.07125973210169015,0.04130307937715524,0.7287073683968773,0.15872982012427736

0.04544956719756628,0.046443891482176196,0.1877077375098801,0.7203988038103775
0.11260680038985403,0.11641392253585912,0.4449270481803877,0.3260522288938992
0.00010687690457718083,0.9071526812520107,0.034847388898778475,0.05789305294463352
0.8823200362831543,3.692097523016902e-05,0.039049208567874694,0.0785938341737408

Transition Gammas
1.0,1.0,6049.402097273225,27431.597902726837
9276.570994794713,3107.429005205279,1.0,1.0
141.53773249476203,145.84648614989018,1574.9551812044972,421.97568310238154
228.29372892709972,132.32205242824813,2334.548805075162,508.52033061796476

29.04155468663307,29.676912179966745,119.94227580431733,460.3234430396165
26.68959248893266,27.59194064446752,105.45474662388327,77.279534532183
1.0700256471459304,9082.192627649292,348.8836059135135,579.6112049409161
24513.711562294106,1.0257844094798652,1084.9136324742217,2183.5915566713506

Iteration: ,99999
Error:,0.04479291623888033
Absolute Error:,0.1611341458579315
Transition Probabilities
2.684852064651234e-05,2.684852064651234e-05,0.1808578834794243,0.8190884194792827
0.7503901761989321,0.2494640512063157,7.288629737609337e-05,7.288629737609337e-05
0.061344912184780505,0.06429548313818391,0.6888611989226623,0.18549840575437335
0.07073692064977871,0.041620015001808626,0.7279635215223567,0.15967954282605606

0.043261941807923324,0.04840921488711241,0.18669003847574503,0.7216388048292192
0.10959739858683176,0.11704456237877987,0.44850073705157883,0.3248573019828095
9.648225230681879e-05,0.9074310445605429,0.03348377208189722,0.05898870110525302
0.8827257797787947,3.319632662712072e-05,0.03737988313879526,0.07986114075578285

Transition Gammas
1.0,1.0,6736.232728074647,30507.767271925404
10295.353217449338,3422.646782550648,1.0,1.0
153.82131175345395,161.21981764921676,1727.3076031989112,465.13406059437256
253.06255078091618,148.89631981641313,2604.3020241719028,571.2563120348201

30.314360599718295,33.921140270416814,130.81680826662554,505.6642868567712
28.416786575847436,30.347712554017463,116.28879780214332,84.23010707446007
1.0712176785648508,10074.973933243506,371.7617255150825,654.9364048693452
27287.928642510815,1.0262065671417846,1155.533923584342,2468.7679460312343


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'square']","['diamond', 'x', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5448448769305672
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.0673361303317101
Absolute Error:,1
Transition Probabilities
0.00029797377830750925,0.15046955075336801,0.8486365279117095,0.00029797377830750925,0.00029797377830750925
0.07784263325015821,0.6415022281686632,0.19132458338856936,0.07417217219738599,0.015158382995223273
0.04345025759294097,0.7522678872568563,0.14556795123472668,0.044152394876716954,0.01456150903875901
0.9968659545160536,0.0007760259616140634,0.0007760259616140634,0.0007990678763294344,0.0007829256843887423
0.00305563046482885,0.0027443627391960995,0.0027443627391960995,0.7837512666172378,0.2077043774395412

0.026019914664400567,0.1770422427409091,0.7403518647630947,0.040084340981321444,0.016501636850273973
0.0009280448229598292,0.08679717616855796,0.03167556880653407,0.683549483254386,0.19704972694756206
0.9026163252129312,0.07848882186240326,0.017857165615654716,0.0005317802178342912,0.0005059070911765456
0.13599440217607603,0.3536124257779801,0.3830499350814215,0.08287443771871578,0.04446879924580674
0.21127417946349872,0.2443562922383838,0.2981307419071312,0.15255455902856227,0.09368422736242407

Transition Gammas
1.0,504.9758123283025,2848.024187671694,1.0,1.0
34.44038550122907,283.8236980887497,84.64888882405562,32.816441290368694,6.7066147705082155
35.74061644943766,618.7884609927872,119.73895209440718,36.31816928213627,11.977772706320085
1284.5780989629047,1.0,1.0,1.0296921956933578,1.008891097870396
1.1134207665725449,1.0,1.0,285.58588681568403,75.68401016127468

1.7670651349934066,12.023297485926138,50.27879548122095,2.7222088281553667,1.1206595995618847
1.2795126516730884,119.6688805212752,43.67169562741701,942.4223811509227,271.67612210153624
2067.245388144778,179.76148944314002,40.89793440816758,1.2179263460199763,1.1586696050702792
3.2659167040048223,8.492031360207955,9.19897555658694,1.9902364078936738,1.0679218551649048
2.3394160841804186,2.70573073238194,3.3011693836760627,1.6892200931166241,1.0373552929288974

Iteration: ,20000
Error:,0.05526763127487958
Absolute Error:,1
Transition Probabilities
0.00014997000599880034,0.14938051849688377,0.8501695714851197,0.00014997000599880034,0.00014997000599880034
0.07568051293528186,0.6539832028726555,0.1900881441612385,0.06826827139043731,0.011979868640386714
0.05088100520598876,0.7447790130022065,0.154955641949797,0.03788597796992622,0.011498361872081475
