0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
24721.0,1660.8381133735606,1418.161886626439
26568.0,1.0,1.0
1.0,13450.3266614366,3500.673338563396

3125.0,12109.513311248998,12353.486688751003
602.202325005556,42.218140018921716,29.460636771251426
369.7976749944443,35.48937436553264,24.831848844294225


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5065480319177432
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06152095995738308
Absolute Error:,0.16868104413342397
Transition Probabilities
0.0002686727565824826,0.0002686727565824826,0.19265482500622388,0.8068078294806111
0.7620221963223491,0.23654616445073604,0.0007158196134574087,0.0007158196134574087
0.07641592506196722,0.040937393653576855,0.7096805995263837,0.17296608175807207
0.06418354145152762,0.04013596259429742,0.742020410669718,0.15366008528445696

0.07281909669766365,0.08844471913343271,0.17564361412453305,0.6630925700443705
0.12443929616468145,0.13554470056636422,0.3857765528548673,0.3542394504140869
0.0009545021273949995,0.8787262943285449,0.06433292697174502,0.05598627657231514
0.8913995446157597,0.0003508736393190756,0.06144581046528124,0.04680377127963999

Transition Gammas
1.0,1.0,717.0612586731651,3002.9387413268337
1064.5450082623217,330.45499173767826,1.0,1.0
23.75730679101025,12.727219090310179,220.63594352753285,53.77423966840995
19.390187462665278,12.125286656014298,224.16829203598368,46.42152476807339

5.132780708178495,6.234179888184662,12.38054569443837,46.73923332764222
3.1748521647471146,3.458187238889728,9.842417642085435,9.03780333583399
1.134980242348427,1044.876647071339,76.49705427545739,66.57221176201351
2683.9319205416673,1.056452144645219,185.00836475343863,140.92236920909036

Iteration: ,20000
Error:,0.04356513509712857
Absolute Error:,0.15616159857940226
Transition Probabilities
0.00013502565487442602,0.00013502565487442602,0.18709141781907132,0.8126385308711798
0.7507187777709535,0.24856820975132812,0.00035650623885918,0.00035650623885918
0.07482927096485449,0.048024848472796304,0.6940653200405484,0.18308056052180077
0.06556202339325064,0.04641209457570532,0.7356911926690343,0.15233468936200978

0.05466029519976581,0.0521253139333411,0.17982633174909426,0.713388059117799
0.0924187124430276,0.08723340030916511,0.45760252143762375,0.36274536581018346
0.0004904310872484052,0.885115980927289,0.06630189699263801,0.04809169099282453
0.8864689200717707,0.00017515519241126306,0.07093039938662789,0.04242552534919004

Transition Gammas
1.0,1.0,1385.5990403680435,6018.400959631963
2105.7661716475245,697.2338283524754,1.0,1.0
49.13645984326375,31.535400626456852,455.7563141673824,120.21940738119518
38.83582308476492,27.49231644551448,435.7884568653446,90.23582158607795

7.736639646733172,7.377837402839851,25.452689610476078,100.973226022761
4.570993226192438,4.314529724234539,22.632841017660848,17.94124334910208
1.1425452118848116,2062.032877330598,154.46189468297186,112.0380267563764
5360.7653571438195,1.0592203136982379,428.93915307197096,256.5609254886808

Iteration: ,30000
Error:,0.04440833873830255
Absolute Error:,0.15476353375835625
Transition Probabilities
8.99118863513755e-05,8.99118863513755e-05,0.18860246920497087,0.8112177070223264
0.7529946234366499,0.2465302043134095,0.00023758612497030168,0.00023758612497030168
0.0673526998087872,0.048672450931503235,0.7001071126962496,0.18386773656346006
0.061601198476097095,0.04508566917630761,0.744443630081362,0.14886950226623333

0.07435193221214706,0.043436471425313046,0.180462276211935,0.7017493201506049
0.11863161402333738,0.0679618337086569,0.48315741527782696,0.33024913699017877
0.00032786614959892245,0.8887882594468661,0.0686068331661248,0.0422770412374103
0.8863954694271524,0.00011685787505802677,0.0758371042474937,0.03765056845029606

Transition Gammas
1.0,1.0,2097.6366624976895,9022.36333750233
3169.35437004486,1037.6456299551407,1.0,1.0
67.62547667231279,48.86957322270894,702.9425301758072,184.61239660865078
51.6803268980937,37.82462320688457,624.551000817572,124.89407239797082

15.193018940372514,8.875776505508435,36.87552830083326,143.39493803632246
8.857123878852224,5.074080675266824,36.07288929964246,24.656644363201785
1.1467999558501143,3108.7757548030686,239.97083365323007,147.87531156798303
8046.01669927995,1.0607459611305314,688.3909363782193,341.76291840056786

Iteration: ,40000
Error:,0.04271300690944573
Absolute Error:,0.15384209585069702
Transition Probabilities
6.719526945303051e-05,6.719526945303051e-05,0.1846317980411128,0.8152338114199811
0.7568114510733926,0.2428256383840561,0.00018145527127563053,0.00018145527127563053
0.06481250426531447,0.04792792386141813,0.6980624918007711,0.18919708007249653
0.05847965863976969,0.04298034642589477,0.75171282530936,0.14682716962497538

0.07426457170603269,0.03968398214799946,0.16771309745864027,0.7183383486873276
0.12364801799303662,0.06425534501677152,0.47617312519730426,0.3359235117928876
0.00025006024824919017,0.8903665051055335,0.07093560696938464,0.038447827676832594
0.8876326174544584,8.696070916203351e-05,0.07922364428110586,0.0330567775552737

Transition Gammas
1.0,1.0,2747.690418447841,12132.30958155216
4170.787906865467,1338.2120931345335,1.0,1.0
89.11297516303475,65.89777600931359,959.7904941219668,260.1336715582205
63.39575600575726,46.593492821894436,814.9056264720067,159.17020784780578

20.04413968659022,10.710777201318445,45.26606261244523,193.8807950083919
12.006003132634518,6.239079979456814,46.23556548328303,32.617576895879765
1.149886087503505,4094.2935319320077,326.19286005598144,176.79988102813212
10838.494742689616,1.0618392908726326,967.3653662029081,403.64189271297994

Iteration: ,50000
Error:,0.043613171594148153
Absolute Error:,0.15470579854499994
Transition Probabilities
5.366246310705661e-05,5.366246310705661e-05,0.18444621817189055,0.8154464569018952
0.7603445985579425,0.23936278988390094,0.00014630577907827355,0.00014630577907827355
0.0684028634307793,0.04887456875133203,0.6901898043477371,0.1925327634701516
0.05941581190649137,0.04298262086444695,0.7519564159419195,0.14564515128714212

0.07786120418161412,0.0353676393321898,0.15817163133883133,0.7285995251473646
0.1306851310906056,0.05808301135325363,0.47325110662304315,0.3379807509330977
0.00020166133432496095,0.8920992508989234,0.07254022058948117,0.03515886717727042
0.8878069661658776,6.942098819492722e-05,0.08261262365795892,0.02951098918796857

Transition Gammas
1.0,1.0,3437.1552756331803,15195.844724366818
5196.955331143538,1636.0446688564634,1.0,1.0
120.57375219500618,86.15122007610617,1216.5978186155558,339.3775720450907
77.91193258909675,56.36309513979091,986.0401753157712,190.9844340235779

26.62740347133008,12.095220106409329,54.092405706359166,249.17047879025233
15.422739347894654,6.85463707436593,55.85048890136958,39.88662660201884
1.152525320278578,5098.483446537913,414.57843789354627,200.93829483850618
13591.301272834435,1.0627553073725842,1264.7040402528482,451.77922701509914

Iteration: ,60000
Error:,0.04058112762168945
Absolute Error:,0.15288089566467883
Transition Probabilities
4.473472309206409e-05,4.473472309206409e-05,0.18437805752983544,0.8155324730239805
0.7570201039602359,0.2427370597114495,0.00012141816415735794,0.00012141816415735794
0.06539116846506773,0.04901903581248462,0.6940712987712586,0.1915184969511891
0.05818918550118224,0.04193037363340373,0.7580873734905785,0.14179306737483552

0.07317519799095848,0.03599287642879427,0.15977054809732438,0.7310613774829228
0.12466082246940907,0.056623938180448335,0.484642153967307,0.3340730853828357
0.00016857457120849584,0.8939351002329992,0.07361077878024355,0.032285546415548656
0.8878543015134034,5.7882157421904314e-05,0.08533635713624929,0.02675145919292535

Transition Gammas
1.0,1.0,4121.587098021939,18230.41290197805
6234.817576216503,1999.182423783498,1.0,1.0
140.3056929330331,105.1770437510058,1489.2248724849394,410.92912169912154
88.06137599819145,63.45588731776971,1147.2615858333143,214.5844199826202

29.863749813692284,14.689160894070511,65.20443821094317,298.35565430654316
18.18639300553245,8.26069628670475,70.70298835273675,48.73691912977677
1.154829817155293,6123.953932968657,504.2748831572478,221.17399674541022
16313.827684849122,1.0635523650656127,1568.007975182963,491.5431449143785

Iteration: ,70000
Error:,0.04290508124254609
Absolute Error:,0.1531187327600311
Transition Probabilities
3.8331800061330936e-05,3.8331800061330936e-05,0.18325044379359295,0.8166728926062843
0.7554370296350159,0.24435476715865476,0.00010410160316468874,0.00010410160316468874
0.06721446437744619,0.04720342568937042,0.694982488081619,0.19059962185156432
0.060577557923465995,0.04261986116308321,0.7579557503236088,0.138846830589842

0.07209006873715806,0.042560210189492687,0.16426357069373707,0.7210861503796122
0.12377839291434073,0.061438212207694264,0.49166536410132305,0.32311803077664186
0.000145057018845639,0.8940447802710538,0.07579633759830738,0.030013825111793183
0.8870518951305906,4.958023421500506e-05,0.08852488805615871,0.024373636579035667

Transition Gammas
1.0,1.0,4780.637577687246,21305.362422312715
7256.728106673962,2347.2718933260376,1.0,1.0
172.08957733701703,120.85520060275589,1779.3676366887157,487.9933012757458
103.93256987377049,73.12265218645678,1300.4203484277296,238.21871360780443

33.20304577481493,19.60226466505071,75.65606403795073,332.11587779078593
20.847097044409796,10.347592515724552,82.80763158630279,54.42042658496026
1.156031525473233,7125.087495958836,604.0587106805121,239.19509931605236
19035.69250534755,1.0639671681452232,1899.700070940346,523.0461190630896

Iteration: ,80000
Error:,0.043556825390984315
Absolute Error:,0.15367268561138048
Transition Probabilities
3.3554794980202684e-05,3.3554794980202684e-05,0.18398672208751335,0.8159461683225262
0.7533435715202725,0.24647510481698942,9.066183136899369e-05,9.066183136899369e-05
0.06698287288367713,0.046537071011839584,0.6939334927345104,0.1925465633699728
0.06106107024469617,0.04193091452930017,0.7599129008187503,0.13709511440725336

0.06811948120919534,0.049190350653625856,0.1655186651149836,0.7171715030221952
0.11576371371400182,0.07164328832989592,0.49179938484633356,0.32079361310976867
0.00012701400695857388,0.89492702697215,0.07692395465672534,0.028022004364166152
0.8863676631137338,4.34296728999285e-05,0.09117663086048725,0.022412276352879103

Transition Gammas
1.0,1.0,5483.17229165207,24316.827708347915
8309.379593868603,2718.6204061313924,1.0,1.0
199.30817322947453,138.47149594385843,2064.8056857735596,572.9241245523571
115.74067982045172,79.47965100621545,1440.4076999081642,259.8624897659139

35.28492850701143,25.47990641205463,85.7363291893331,371.48470249929267
21.765214312213292,13.469950768720633,92.46523514475358,60.31373316662049
1.1572183074347175,8153.6356834098515,700.85032935048,255.3070896488212
21723.14272170174,1.0643765809864767,2234.5613987185075,549.2811822821901

Iteration: ,90000
Error:,0.04123830795052348
Absolute Error:,0.1540528170851852
Transition Probabilities
2.9826706833298515e-05,2.9826706833298515e-05,0.18331916041099156,0.8166211861753419
0.7510502766499415,0.24878871868092306,8.050233456770242e-05,8.050233456770242e-05
0.06634801840121937,0.04646987121134023,0.6938420216862005,0.19334008870124003
0.060789562419167706,0.042809727342319776,0.7604793213704439,0.13592138886806868

0.0646053532675872,0.04873316671543314,0.1715615163242614,0.7150999636927182
0.1082560281000104,0.07248106544457882,0.49540490444431545,0.32385800201109527
0.00011342050771452715,0.8959199398845193,0.0779156084016164,0.026051031206149593
0.8862744157651343,3.85809945732936e-05,0.09304367000106804,0.02064333323922422

Transition Gammas
1.0,1.0,6146.141491099318,27378.858508900703
9329.546536545578,3090.453463454428,1.0,1.0
225.35759833687754,157.83950784910218,2356.7029641616564,656.6987093490883
126.04115290160433,88.76174091241623,1576.7787529448838,281.81957354436935

37.52153017376316,28.303273535283697,99.63958535688299,415.31612332216474
22.865782786184216,15.309413504768909,104.6391700771532,68.40512124379893
1.158682514873423,9152.549128799927,795.9711599766936,266.1324213868008
24462.227307377347,1.0648813078755328,2568.1158844168817,569.7805342196215

Iteration: ,99999
Error:,0.0438917996206077
Absolute Error:,0.155823713847654
Transition Probabilities
2.6824753882883094e-05,2.6824753882883094e-05,0.18357255391421867,0.8163737965780155
0.7501412249989599,0.24971397337926196,7.240081088908191e-05,7.240081088908191e-05
0.06850932707669478,0.04625992396242566,0.6914762019368174,0.1937545470240622
0.06384237008222897,0.04300198264689802,0.7595240792732704,0.13363156799760278

0.06450107402579405,0.052005651216388935,0.1694916054022525,0.7140016693555644
0.10830393162389627,0.08246230285644837,0.488754267058591,0.32047949846106427
0.00010237911706976175,0.8967533729966897,0.07881828085499065,0.02432596703125005
0.8860215620840759,3.472000312613881e-05,0.09472809178556209,0.01921562612723586

Transition Gammas
1.0,1.0,6843.401237368166,30433.598762631875
10360.950599685639,3449.049400314368,1.0,1.0
262.3524611946542,177.14967325008865,2647.9676735486023,741.9717058746281
143.10640643260123,96.39145912265606,1702.517645316607,299.5429752601544

40.70925021139247,32.822880855096294,106.97304312005144,450.6354824033453
24.678062748554908,18.789806184956312,111.36722638086215,73.02424809574082
1.1595934423352463,10157.045308472441,892.7324656776076,275.5272037429244
27182.72990451925,1.0651935659917249,2906.2138480249537,589.5264825545077

*,*,*,*,*,*,*,*,*,*,*
Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,99999
Error:,0.04321623504463574
Absolute Error:,0.15582309832809288
Transition Probabilities
2.6824034334763917e-05,2.6824034334763917e-05,0.18356762975772956,0.8163787221736009
0.7501412249989599,0.24971397337926196,7.240081088908191e-05,7.240081088908191e-05
0.06850932707669478,0.04625992396242566,0.6914762019368174,0.1937545470240622
0.06384237008222897,0.04300198264689802,0.7595240792732704,0.13363156799760278

0.06450107402579405,0.052005651216388935,0.1694916054022525,0.7140016693555644
0.10830393162389627,0.08246230285644837,0.488754267058591,0.32047949846106427
0.00010237911706976175,0.8967533729966897,0.07881828085499065,0.02432596703125005
0.8860215620840759,3.472000312613881e-05,0.09472809178556209,0.01921562612723586

Transition Gammas
1.0,1.0,6843.401237368166,30434.598762631875
10360.950599685639,3449.049400314368,1.0,1.0
262.3524611946542,177.14967325008865,2647.9676735486023,741.9717058746281
143.10640643260123,96.39145912265606,1702.517645316607,299.5429752601544

40.70925021139247,32.822880855096294,106.97304312005144,450.6354824033453
24.678062748554908,18.789806184956312,111.36722638086215,73.02424809574082
1.1595934423352463,10157.045308472441,892.7324656776076,275.5272037429244
27182.72990451925,1.0651935659917249,2906.2138480249537,589.5264825545077

