0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.11444910407929851,0.8855508959207015

0.11954367736061272,0.8804563226393873
0.8865650074152945,0.11343499258470548

Transition Gammas
8931.0,9877.0
3002.0,23228.0

2232.0,16439.0
23314.0,2983.0

Iteration: ,99999
Error:,0.08631812214932358
Absolute Error:,1
Transition Probabilities
0.47506938463010817,0.5249306153698918
0.11395324818397769,0.8860467518160223

0.12037527062785663,0.8796247293721434
0.8861827497865072,0.11381725021349275

Transition Gammas
9928.0,10970.0
3310.0,25737.0

2502.0,18283.0
25943.0,3332.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5692673084566197
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.0701720372177657
Absolute Error:,1
Transition Probabilities
0.8749542961608775,0.07564439940610783,0.04940130443301461
0.9989594172736732,0.0005202913631633715,0.0005202913631633715
0.0007052186177715095,0.8334168274290003,0.16587795395322827

0.11083830235005268,0.4009874649440876,0.4881742327058598
0.8819500433903968,0.06430602402037136,0.05374393258923171
0.8693141750247751,0.08357244071116086,0.04711338426406393

Transition Gammas
2393.0,206.88743237570492,135.11256762429497
1920.0,1.0,1.0
1.0,1181.7850612943218,235.21493870567755

316.0,1143.215262555593,1391.7847374444054
580.494970548447,42.32589339900889,35.3739792852801
374.5050294515535,36.00343842199458,20.29668889371644

Iteration: ,20000
Error:,0.07048918821516577
Absolute Error:,1
Transition Probabilities
0.8817476078714569,0.06931322951632725,0.048939162612215766
0.9994783515910276,0.0002608242044861763,0.0002608242044861763
0.0003577817531305902,0.8402521577321445,0.159390060514725

0.1152162493433724,0.3969167249257272,0.4878670257309003
0.8850549388922738,0.06374034993222354,0.051204711175502744
0.8671501101629379,0.0851875586576495,0.04766233117941267

Transition Gammas
4884.0,383.92597829093665,271.0740217090631
3832.0,1.0,1.0
1.0,2348.5047808613444,445.4952191386565

658.0,2266.791416050829,2786.2085839491724
1125.415320682183,81.0507497411968,65.11072241474844
749.5846793178183,73.63810266513556,41.20042517891924

Iteration: ,30000
Error:,0.07014274562842022
Absolute Error:,1
Transition Probabilities
0.8870372574693489,0.06686583430542672,0.046096908225224345
0.9996481970096746,0.00017590149516270889,0.00017590149516270889
0.000241196333815726,0.848165218138966,0.15159358552721836

0.11565420560747663,0.3908809400717496,0.4934648543207738
0.8848812503991402,0.06537300026988649,0.04974574933097334
0.8712219604961978,0.08276927986592568,0.04600875963787655

Transition Gammas
7452.0,561.7398739998899,387.2601260001097
5683.0,1.0,1.0
1.0,3516.492994404153,628.5070055958473

990.0,3345.9408470141766,4224.059152985824
1687.6859202079447,124.68237073332931,94.87736427708025
1146.3140797920573,108.90403959803987,60.53622539155058

Iteration: ,40000
Error:,0.06689113230393205
Absolute Error:,1
Transition Probabilities
0.8873427883328875,0.06669729708209218,0.04595991458502039
0.9997359735973598,0.000132013201320132,0.000132013201320132
0.0001807991321641656,0.8427168733954723,0.15710232747236352

0.11430076376086376,0.39379740693831333,0.4919018293008228
0.879997839968458,0.06827777939350795,0.05172438063803398
0.8725171407156777,0.08080999006878208,0.046672869215540244

Transition Gammas
9948.0,747.7433975873353,515.2566024126635
7573.0,1.0,1.0
1.0,4661.067026750357,868.9329732496427

1302.0,4485.74626243433,5603.253737565677
2243.1583183739067,174.0434599386466,131.84802214412585
1533.8416816260935,142.05993816650926,82.0485797507183

Iteration: ,50000
Error:,0.06495067586902248
Absolute Error:,1
Transition Probabilities
0.8864960909737031,0.06739251760070063,0.04611139142559638
0.9997887844545359,0.00010560777273207308,0.00010560777273207308
0.000145623998835008,0.8415844447851918,0.15826993121597324

0.11253340835560552,0.39584371570110216,0.49162287594329224
0.8827845761050059,0.06722274830755814,0.049992675587435885
0.876876079449627,0.07884667826539843,0.04427724228497459

Transition Gammas
12473.0,948.2127226418578,648.787277358141
9467.0,1.0,1.0
1.0,5779.160382339913,1086.8396176600884

1600.0,5628.105949838274,6989.894050161733
2803.076917527927,213.4501884311266,158.74010350622027
1942.9230824720673,174.70317045738457,98.10653760526867

Iteration: ,60000
Error:,0.06792803750421177
Absolute Error:,1
Transition Probabilities
0.8853514471352628,0.06722712969133432,0.047421423173402824
0.9998232903339813,8.835483300936562e-05,8.835483300936562e-05
0.00012162490878131839,0.8409101382432915,0.15896823684792727

0.11104579389806596,0.39761108898467873,0.4913431171172553
0.8804756284706821,0.06743629438602641,0.052088077143291604
0.8774915751286313,0.07665853253912029,0.04584989233224842

Transition Gammas
14989.0,1138.15530567429,802.8446943257098
11316.0,1.0,1.0
1.0,6913.963156636344,1307.0368433636584

1889.0,6763.76223471837,8358.23776528163
3384.3556599696276,259.21035996094696,200.2151712058472
2360.6443400303665,206.22822609662163,123.34624273658439

Iteration: ,70000
Error:,0.06688820821861968
Absolute Error:,1
Transition Probabilities
0.8866400847928128,0.06644643086323236,0.04691348434395488
0.9998480704952902,7.596475235490732e-05,7.596475235490732e-05
0.0001047120418848167,0.8407663587839344,0.15912892917418092

0.11209588075334886,0.3980454486935913,0.48985867055305976
0.8810539364640994,0.06723531339608174,0.051710750139818885
0.8783701251847982,0.0747624256128471,0.04686744920235473

Transition Gammas
17567.0,1316.5031346932228,929.496865306778
13162.0,1.0,1.0
1.0,8029.3187263865775,1519.6812736134286

2226.0,7904.386520157331,9727.613479842654
3951.215445781334,301.5266123873358,231.90443423405236
2762.7845542186606,235.15425763784881,147.41469574076345

Iteration: ,80000
Error:,0.06611970281402993
Absolute Error:,1
Transition Probabilities
0.8864682961388594,0.06610689262385966,0.04742481123728102
0.9998675759782825,6.621201085876978e-05,6.621201085876978e-05
9.144947416552351e-05,0.8407176344780064,0.15919091604782798

0.11200105619856547,0.39897817390360674,0.4890207698978278
0.8816123425904422,0.06662529234691011,0.05176236506264755
0.8803322078537027,0.07327708119445937,0.04639071095183791

Transition Gammas
20020.0,1492.9580630172466,1071.0419369827546
15101.0,1.0,1.0
1.0,9193.247333017005,1740.7526669829997

2545.0,9065.981045611645,11112.018954388326
4490.0734881893595,339.3242634633796,263.6270068212321
3148.926511810643,262.11030520387396,165.93842451151474

Iteration: ,90000
Error:,0.06669910663289609
Absolute Error:,1
Transition Probabilities
0.8877799607072691,0.0649673208750536,0.04725271841767728
0.9998819083608881,5.904581955597544e-05,5.904581955597544e-05
8.163265306122456e-05,0.841230737277368,0.1586876300695709

0.11301597219510302,0.3988993299935105,0.48808469781138647
0.8838429190942905,0.06548038816834469,0.05067669273736492
0.882874783867978,0.0721226180503486,0.04500259808167345

Transition Gammas
22594.0,1653.4183162701142,1202.581683729887
16934.0,1.0,1.0
1.0,10305.076531647748,1943.9234683522418

2894.0,10214.615143143812,12498.384856856159
5064.599952617931,375.2159616265738,290.38777150525664
3568.400047382074,291.50493180997705,181.89133505819282

Iteration: ,99999
Error:,0.06513799323521474
Absolute Error:,1
Transition Probabilities
0.8872119327018239,0.0652787543795076,0.0475093129186686
0.9998934980563395,5.32509718302359e-05,5.32509718302359e-05
7.333528894103847e-05,0.8410616737773219,0.15886499093373704

0.11292536157933643,0.39730240585932586,0.48977223256133773
0.8838522125424458,0.06571464827581791,0.0504331391817362
0.8829318219475786,0.07236299793810609,0.04470518011431536

Transition Gammas
25101.0,1846.8665189050291,1344.133481094972
18777.0,1.0,1.0
1.0,11468.716983627555,2166.283016372437

3209.0,11290.142467304451,13917.85753269552
5639.329542359432,419.2856589922066,321.78353763846184
3981.670457640576,326.32826675214056,201.6025366171916


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5038133886225175
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.03602982620488924
Absolute Error:,0.12495350729506272
Transition Probabilities
0.00041305245766212284,0.00041305245766212284,0.13859006848899225,0.8605838265956836
0.8059815961424195,0.19256491548548754,0.0007267441860465116,0.0007267441860465116
0.06721382875576483,0.059460596931005916,0.7770770330224668,0.09624854129076252
0.08290600248031783,0.030188473865145584,0.7993151916975618,0.08759033195697484

0.056445001468431746,0.04765458000147808,0.2153390535395159,0.6805613649905743
0.05504454944228273,0.0430851055514493,0.5466015955660821,0.3552687494401858
0.002041997590862647,0.8925948703467473,0.036301944780060574,0.06906118728232959
0.8895886356306881,0.0010799951956218649,0.028203469948358748,0.0811278992253314

Transition Gammas
1.0,1.0,335.5265558118504,2083.473444188151
1109.0306762919693,264.96932370803086,1.0,1.0
55.12849926940544,48.769331180054586,637.355309766914,78.94264820874454
74.84788820406838,27.25428134647163,721.6251214403413,79.07692058399869

37.69833267573095,31.82741011040086,143.82005611160906,454.5314567493278
18.776947767422094,14.697309446446097,186.45823634719292,121.19025079187008
2.8561870520321535,1248.4921249675376,50.776330544343686,96.59740530370946
1868.3833978826576,2.268290097773497,59.23512610616597,170.39113804578093

Iteration: ,20000
Error:,0.0419997931202759
Absolute Error:,0.11799255448580317
Transition Probabilities
0.00020798668885191308,0.00020798668885191308,0.13193537825527776,0.8676486483670184
0.8205395607735989,0.17872676351106725,0.0003668378576669114,0.0003668378576669114
0.05977789905277289,0.059766900608485274,0.7952454939445143,0.08520970639422774
0.09136517944571143,0.03284840145036072,0.7996789527917887,0.07610746631213917

0.07146685027850863,0.04509736243335811,0.18880721142946158,0.6946285758586717
0.06805760643061104,0.0522619725404103,0.558979925469725,0.3207004955592536
0.001084831610831407,0.89056932052659,0.03383607749878479,0.07450977036379386
0.8885763807528092,0.00056479977698801,0.02240593341191545,0.0884528860582874

Transition Gammas
1.0,1.0,634.3452986513767,4171.654701348632
2236.7908426688296,487.2091573311691,1.0,1.0
96.4194286600715,96.40168859675101,1282.7000845736418,137.4399458162753
168.5723058295648,60.60657691361261,1475.4387373100162,140.42123230006342

99.32621548294537,62.67731572487159,262.4084550262633,965.4102193880772
45.81486938759411,35.18159940458885,376.2928733292011,215.88845225645989
3.0298563219818035,2487.2957784596383,94.50172017221175,208.10040612029837
3714.3134613500397,2.360903868339102,93.65842024236933,369.7394534651201

Iteration: ,30000
Error:,0.03920314376664022
Absolute Error:,0.11368773125904401
Transition Probabilities
0.0001377220768489188,0.0001377220768489188,0.128104755411729,0.8716198004345731
0.8217426635020193,0.177767380594012,0.00024497795198432135,0.00024497795198432135
0.058714547497202604,0.05901728790425118,0.7960313360047491,0.08623682859379711
0.08151341756965895,0.03503201359826523,0.8078944451801728,0.07556012365190291

0.06933070355663533,0.04754409065422594,0.17194937890087228,0.7111758268882665
0.06372283695058581,0.05582650864017884,0.5671866063508857,0.3132640480583497
0.0007525151623698257,0.8924852942424475,0.03302809203695988,0.07373409855822274
0.8914061444656989,0.00038294535058176125,0.018962215141485238,0.08924869504223416

Transition Gammas
1.0,1.0,930.1686290445648,6328.831370955439
3354.3535524152435,725.6464475847572,1.0,1.0
140.90711123958332,141.63364798441208,1910.3694194008626,206.95692835227914
228.3299151770795,98.12932559892498,2263.019704484639,211.65394776222013

141.88908069863535,97.30158457241086,351.90381818375613,1455.460266746572
62.7953669766473,55.013967752306314,558.9313469778848,308.7045680917899
3.1272216743393226,3708.8945123639187,137.25459691042698,306.4162460501033
5612.567124308269,2.411141653471744,119.39193595187943,561.9372210875903

Iteration: ,40000
Error:,0.03837707726926283
Absolute Error:,0.11163020672209639
Transition Probabilities
0.00010307153164296015,0.00010307153164296015,0.12785935515159563,0.8719345017851186
0.8234097946377146,0.17622106545826174,0.00018456995201181244,0.00018456995201181244
0.058756004635487316,0.05503916867330752,0.7938010318056449,0.09240379488556032
0.07987852785528762,0.032816682098560396,0.8103532095459514,0.07695158050020062

0.06910388754859219,0.048668494979523705,0.16464078107104418,0.7175868364008401
0.06166430552565305,0.05825592290645649,0.5806608770964189,0.2994188944714715
0.0005771930244639372,0.8922973630357177,0.031130664587861186,0.07599477935195716
0.8881677280037116,0.00028993874462570143,0.017088340334314715,0.09445399291734798

Transition Gammas
1.0,1.0,1240.4914636807814,8459.508536319225
4461.2342673471385,954.7657326528623,1.0,1.0
185.5136216954163,173.77824750056703,2506.3124225244073,291.7516729390956
301.03373755361065,123.6743932504054,3053.93278967439,290.0031148621064

186.63358330237037,131.44232450851425,444.6565890722604,1938.0357221426536
80.17788979615739,75.74620239295791,754.9937263691207,389.313962415969
3.1981452030137594,4944.093934442212,172.49062514358062,421.07636221743013
7496.260796488189,2.4471238665762054,144.2280007325778,797.2050119064108

Iteration: ,50000
Error:,0.0388718315097453
Absolute Error:,0.1107937820868796
Transition Probabilities
8.237232289950584e-05,8.237232289950584e-05,0.12717698401535854,0.8726582713388424
0.821228251077421,0.1784746603901963,0.00014854426619132508,0.00014854426619132508
0.05985544382363913,0.05509276084596209,0.7923860314202703,0.09266576391012846
0.08241368346249563,0.032006804584903015,0.8065659478801851,0.07901356407241625

0.0673631472824392,0.04808424245864457,0.15862075470316087,0.7259318555557553
0.060978020467038895,0.055245919266815234,0.5913802190861096,0.29239584118003614
0.0004731393573639181,0.8928340100532889,0.029516747215888237,0.07717610337345897
0.8882814548880387,0.0002332968612057824,0.015381374629034654,0.09610387362172108

Transition Gammas
1.0,1.0,1543.9285859464512,10594.071414053538
5528.508586253196,1201.491413746801,1.0,1.0
234.07446240944967,215.44921487288212,3098.7546407968525,362.3845632977805
390.00933333201704,151.46698938565032,3816.9419737707685,373.9188221345945

228.19671988973363,162.88826829066227,537.3373630826692,2459.137896374324
99.11609848750663,89.7989133320976,961.2529168634795,475.27182367953867
3.2571879787430604,6146.451693980995,203.19931687534705,531.2960594840434
9429.814486214536,2.47663182573586,163.28553128810438,1020.2190923525039

Iteration: ,60000
Error:,0.04094549491981001
Absolute Error:,0.10997245871259283
Transition Probabilities
6.865774116031581e-05,6.865774116031581e-05,0.1260751479934,0.8737875365242793
0.8204686908757833,0.1792842735510942,0.0001235177865612648,0.0001235177865612648
0.059111101016719174,0.05449287745696217,0.7953905477736517,0.09100547375266699
0.08276379046094841,0.03364462715152459,0.8079901209444108,0.07560146144311618

0.07033345786535986,0.04896758234925796,0.1539821011938844,0.7267168585914978
0.06568568100150236,0.05491045808333136,0.5934776217880804,0.28592623912708587
0.000399902695941051,0.8926210709773067,0.028189276934366146,0.0787897493923862
0.885423550328741,0.00019602135465453014,0.014394728784645964,0.09998569953195861

Transition Gammas
1.0,1.0,1836.2845305238714,12726.715469476132
6642.514521330344,1451.485478669659,1.0,1.0
274.2684637484687,252.84045683952482,3690.5173455698286,422.2545520136026
472.0117609386752,191.87931847333016,4608.063957486054,431.1641449305088

285.93828338937374,199.07604237912267,626.0090008990327,2954.442698573952
127.99078108657831,106.99489314492534,1156.4113093129681,557.1369912140588
3.3030459819360143,7372.7145923458065,232.8328337287952,650.7737201817445
11289.483015734078,2.4993459381918033,183.5382016550413,1274.8552444344184

Iteration: ,70000
Error:,0.03875191560843529
Absolute Error:,0.10799018544490799
Transition Probabilities
5.904581955597536e-05,5.904581955597536e-05,0.12632369941385882,0.8735582089470292
0.8221700519909808,0.1776187547672029,0.00010559662090813092,0.00010559662090813092
0.05948049936410239,0.05334766215370841,0.7983380131907186,0.08883382529147059
0.08188731507833279,0.03344066684035329,0.8098937939226871,0.07477822415862674

0.06869341644959094,0.04885112263149526,0.15059956123246962,0.731855899686444
0.06325995586421784,0.05625077030397179,0.5999912943953385,0.28049797943647187
0.00034551219069015314,0.8943092307899324,0.027240604632710747,0.07810465238666665
0.8841416128318584,0.0001703763351114952,0.013451895743277549,0.10223611508975233

Transition Gammas
1.0,1.0,2139.418173273116,14794.581826726906
7785.95039235459,1682.0496076454117,1.0,1.0
324.04725149389685,290.6358130706502,4349.311819895053,483.9629329467798
549.7948876552604,224.52204778019149,5437.661095817701,502.0641513404608

324.6432470613111,230.86909770045892,711.7294944908629,3458.7313884662553
144.23439298373881,128.25326225449155,1367.9962143569758,639.5429026859152
3.341777272907518,8649.715821706817,263.4698164484949,755.4244373628208
13069.423889831547,2.5185111887631364,198.84657054836447,1511.2591756403192

Iteration: ,80000
Error:,0.04129838655434548
Absolute Error:,0.1086492892478729
Transition Probabilities
5.1730381252909845e-05,5.1730381252909845e-05,0.12768597323138725,0.872210566006107
0.8209707926931495,0.17884450098989454,9.235315847801988e-05,9.235315847801988e-05
0.05902830095386462,0.05370603894988236,0.7995039203956155,0.08776173970063754
0.08222308888363089,0.03352936533672026,0.8083398788547538,0.07590766692489509

0.07038503578295316,0.05174137480347335,0.14663572948877932,0.7312378599247942
0.06674111869783786,0.05827671273209037,0.5972653736498927,0.2777167949201791
0.00030691949618885797,0.8950903065693865,0.026616960637073653,0.07798581329735091
0.8842097996597217,0.00014992561266368316,0.012596522336702729,0.10304375239091185

Transition Gammas
1.0,1.0,2468.2975485359466,16860.70245146405
8889.471743281429,1936.5282567185795,1.0,1.0
367.72161177616584,334.56614684199735,4980.574834078654,546.7189103108667
629.8632709640106,256.8489704178254,6192.2217598354955,581.4844957749993

383.85393544055984,282.17830853512925,799.6969982943108,3987.900654633839
174.01879753993518,151.9489584843763,1557.291878869293,724.110468202565
3.377023221140157,9848.6436601026,292.86537761114164,858.0748557680434
14956.4433190785,2.5359975977934646,213.0706676389517,1742.989098981864

Iteration: ,90000
Error:,0.03949935070857502
Absolute Error:,0.107863266709833
Transition Probabilities
4.582321404023276e-05,4.582321404023276e-05,0.12925821786503525,0.8706501357068842
0.8224028544318948,0.17743321114187574,8.196721311475403e-05,8.196721311475403e-05
0.05869554314219675,0.05236538202897071,0.8018340496067586,0.08710502522207388
0.0820352962061411,0.034031815228730986,0.8079238527640712,0.07600903580105677

0.07010267955262298,0.05264184504945264,0.14326259132673555,0.7339928840711889
0.06719698303119574,0.05826658243346678,0.5981917119101247,0.27634472262521287
0.00027446175208941065,0.8959689144533689,0.026120822546736956,0.07763580124780463
0.8846343038271027,0.00013410136706480503,0.011931731788365665,0.10329986301746688

Transition Gammas
1.0,1.0,2820.8020884686657,19000.197911531344
10033.314824069124,2164.685175930886,1.0,1.0
407.89732763379703,363.90666559458646,5572.2453278612165,605.3254661173014
708.3440369604974,293.8519698111173,6976.119669093603,656.3095369278994

426.6551481288524,320.3859587206028,871.9170581482371,4467.187911752217
196.0037835851131,169.95510956543242,1744.8378417407353,806.0571883588103
3.4046796227137213,11114.434278735383,324.0270514065106,963.0669063693234
16819.611363353866,2.5496782880412865,226.85881691889372,1964.047225305274

Iteration: ,99999
Error:,0.039782001095781776
Absolute Error:,0.10685703549470901
Transition Probabilities
4.1235412972660884e-05,4.1235412972660884e-05,0.12895828124241066,0.870959247931644
0.8220901725965738,0.17776189840934328,7.396449704142017e-05,7.396449704142017e-05
0.05877226762019677,0.05131056000033361,0.8031348558876991,0.08678231649177057
0.08298205640666048,0.03392709187993214,0.8077296474853951,0.07536120422801214

0.06836202354627119,0.05243031042885046,0.13813032992078014,0.7410773361040982
0.06685001897942192,0.0583466814804689,0.5999360278162034,0.2748672717239059
0.0002493568817566274,0.896743643944123,0.025265851853364607,0.07774114732075582
0.8844672021898715,0.00012102833011887698,0.011381947387157797,0.10402982209285185

Transition Gammas
1.0,1.0,3127.3672784097034,21121.63272159032
11114.659133505671,2403.3408664943195,1.0,1.0
451.6929805188547,394.34618940375367,6172.475412363221,666.9636000062706
798.4966482513612,326.4641818260288,7772.396155737755,725.1648318927904

463.2360932578961,355.2793043775279,936.001467973173,5021.7028720115495
216.51252201027006,188.9720803543066,1943.0609655816884,890.2346944335856
3.430943722648457,12338.448228663014,347.63715042872786,1069.6536606996895
18727.55819432526,2.5626332891162495,240.99941923226572,2202.7097696393207


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4810496710724122
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04857880105051574
Absolute Error:,1
Transition Probabilities
0.0005580357142857141,0.0005580357142857141,0.09382567148801989,0.810450507770534,0.09460774931287468
0.8336813282748573,0.1638676913329859,0.0008169934640522876,0.0008169934640522876,0.0008169934640522876
0.06858427447924155,0.02723034780402472,0.7693660797310824,0.07724593773318691,0.05757336025246444
0.06310759630698344,0.06491435976233695,0.7477532840353739,0.06378706192462312,0.060437697970682575
0.09853763081797418,0.05585591059651833,0.6555034300062051,0.11566598944465799,0.07443703913464443

0.05057872754473488,0.06551471820374885,0.3795709065921815,0.4451142031185787,0.05922144454075607
0.07629871842829704,0.05519477595689572,0.5929382830458092,0.20733275823053554,0.06823546433846271
0.002833820593064902,0.9950637790318605,0.0007008001250248418,0.0007008001250248418,0.0007008001250248418
0.9949770613853243,0.0029905003791861444,0.0006774794118298719,0.0006774794118298719,0.0006774794118298719
0.00263157894736842,0.00263157894736842,0.7241056183493279,0.2120121451748747,0.058619078581060476

Transition Gammas
1.0,1.0,168.1356033065317,1452.3273099247972,169.53708676867146
1020.4259458084254,200.57405419157473,1.0,1.0,1.0
83.29794030652035,33.07218605326161,934.4213417712601,93.81782571991344,69.92480946936466
50.212336338373,51.64990993668879,594.9591109993249,50.75296152646162,48.087998840245746
18.998407891688228,10.76921947346798,126.38340737726519,22.300816737969296,14.351727558194689

45.633894812929974,59.109667331277954,342.46213114309916,401.5975828353718,53.431655995148745
48.889553493030505,35.366884362761574,379.9341391857866,132.85158890178712,43.7229019388066
4.043693047235757,1419.8966916516856,1.0,1.0,1.0
1468.6454584618168,4.414156839259222,1.0,1.0,1.0
1.0,1.0,275.1601349727447,80.56461516645241,22.275249860802987

Iteration: ,20000
Error:,0.049405191300017214
Absolute Error:,1
Transition Probabilities
0.00027300027300027307,0.00027300027300027307,0.09673342337737033,0.8140835394243228,0.08863703665230632
0.8390968390570136,0.15967365274626513,0.0004098360655737707,0.0004098360655737707,0.0004098360655737707
0.07390314895414651,0.030785433550941755,0.7635901941854267,0.06988942492829102,0.06183179838119397
0.06434097668202884,0.07087597553407207,0.7358678377213911,0.062067711412798265,0.06684749864970976
0.10294736697073929,0.060558031038933154,0.648258193271823,0.10889925557983748,0.079337153138667

