0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
0.4729875742841707,0.5270124257158293
0.11165305505142166,0.8883469449485784

0.1185197086546701,0.8814802913453299
0.8818622990597513,0.11813770094024871

Transition Gammas
8755.0,9755.0
2953.0,23495.0

2213.0,16459.0
23260.0,3116.0

Iteration: ,99999
Error:,0.08528657207461222
Absolute Error:,1
Transition Probabilities
0.4722059968847352,0.5277940031152648
0.1119349681983606,0.8880650318016394

0.11833550065019506,0.881664499349805
0.8825818343175069,0.1174181656824931

Transition Gammas
9701.0,10843.0
3291.0,26110.0

2457.0,18306.0
25857.0,3440.0


Model Num 1
Model States: 
['square'],"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.567153001691531
Absolute Error:,1
Transition Probabilities
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333
0.3333333333333333,0.3333333333333333,0.3333333333333333

Transition Gammas
1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

1.0,1.0,1.0
1.0,1.0,1.0
1.0,1.0,1.0

Iteration: ,10000
Error:,0.06023847280398835
Absolute Error:,1
Transition Probabilities
0.8922749822820695,0.05395014497496117,0.053774872742969375
0.9989401165871754,0.0005299417064122947,0.0005299417064122947
0.0007246376811594205,0.8545474354034714,0.14472792691536918

0.10927617709065354,0.3969239292264853,0.4937998936828611
0.8978331123435179,0.05437198386273989,0.04779490379374224
0.860552975584086,0.07175520351251659,0.06769182090339733

Transition Gammas
2518.0,152.24730911934043,151.75269088065957
1885.0,1.0,1.0
1.0,1179.2754608567902,199.7245391432094

311.0,1129.6455025785772,1405.3544974214226
568.4357673517659,34.42397027302901,30.259891777197986
384.56423264823445,32.06599193800886,30.250146011764148

Iteration: ,20000
Error:,0.05774742905668495
Absolute Error:,1
Transition Probabilities
0.8951291384988733,0.058311864783443336,0.04655899671768336
0.9994597514856834,0.0002701242571582928,0.0002701242571582928
0.00036832412523020246,0.8470160400387511,0.15261563583601864

0.10991150442477887,0.39414443881444533,0.49594405676077574
0.8983600909980027,0.05212228030160919,0.049517628700388165
0.8713543821378922,0.06503632849122082,0.06360928937088701

Transition Gammas
5164.0,336.4011479356846,268.59885206431534
3700.0,1.0,1.0
1.0,2299.64854870521,414.35145129479076

621.0,2226.916079301614,2802.08392069838
1141.6342240026868,66.23689055384632,62.92690445878956
791.365775997313,59.06612237169695,57.77008261566716

Iteration: ,30000
Error:,0.06232481811288229
Absolute Error:,1
Transition Probabilities
0.893813481071099,0.06083897559794361,0.04534754333095759
0.9996381400398046,0.0001809299800977022,0.0001809299800977022
0.00024912805181863477,0.8489526311238791,0.15079824082430232

0.11300765155974112,0.39310521144562327,0.4938871369946355
0.8945026585928538,0.05486679518561967,0.0506305462215264
0.8684791706527513,0.06653156896257048,0.06498926038467819

Transition Gammas
7744.0,527.1088845805833,392.8911154194165
5525.0,1.0,1.0
1.0,3407.695861331251,605.3041386687496

960.0,3339.428771230567,4195.571228769425
1718.354351520565,105.40001793791241,97.2621138504887
1210.6456484794335,92.74391047341595,90.5939577381829

Iteration: ,40000
Error:,0.06356068847925885
Absolute Error:,1
Transition Probabilities
0.8937402732145945,0.06117923756227892,0.0450804892231266
0.9997285927534265,0.00013570362328674176,0.00013570362328674176
0.0001869158878504674,0.8466908748754569,0.15312220923669256

0.11552378430853415,0.3931115948018604,0.4913646208896053
0.8927558233182207,0.058223032960355775,0.04902114372142361
0.868194070297806,0.06893683568953335,0.06286909401266065

Transition Gammas
10337.0,707.599061645318,521.4009383546822
7367.0,1.0,1.0
1.0,4529.796180583692,819.2038194163048

1309.0,4454.347480699879,5567.652519300116
2283.135835638681,148.89972099793,125.36678788426347
1598.8641643613153,126.95391498199406,115.77957613581233

Iteration: ,50000
Error:,0.06436708611456828
Absolute Error:,1
Transition Probabilities
0.8934125941798576,0.06124754520949742,0.04533986061064499
0.999782324771441,0.00010883761427949499,0.00010883761427949499
0.0001488981536628946,0.8451439212816649,0.15470718056467214

0.11533568904593643,0.39211634928733813,0.4925479616667254
0.8962491349601381,0.05818706993741788,0.04556379510244407
0.8739643959768059,0.06701446123201525,0.059021142791178954

Transition Gammas
12925.0,886.0682365457992,655.931763454201
9186.0,1.0,1.0
1.0,5675.986575327661,1039.013424672338

1632.0,5548.446342415833,6969.5536575841625
2873.1629915422322,186.5339997654829,146.0667628408679
1999.8370084577637,153.3449191873016,135.0543182063475

Iteration: ,60000
Error:,0.06362493765518754
Absolute Error:,1
Transition Probabilities
0.8913924930491196,0.06198685721840982,0.04662064973247062
0.9998194619967503,9.026900162484202e-05,9.026900162484202e-05
0.00012394645513138323,0.845690207227449,0.1541858463174196

0.11625719995297995,0.39319466476101284,0.49054813528600716
0.8942863873605356,0.05921284521301292,0.04650076742645159
0.8719788912819704,0.06824435949424462,0.05977674922378496

Transition Gammas
15389.0,1070.141103018627,804.8588969813727
11076.0,1.0,1.0
1.0,6823.028591911059,1243.9714080889414

1978.0,6689.814026243869,8346.185973756123
3439.1246833777714,227.71268848913107,178.8263125913438
2393.875316622224,187.35371845043613,164.10728046908892

Iteration: ,70000
Error:,0.06320882249213255
Absolute Error:,1
Transition Probabilities
0.8918636995827538,0.06158368501616614,0.04655261540108
0.9998454882571075,7.725587144622991e-05,7.725587144622991e-05
0.00010536297545042684,0.8414992829242349,0.1583953541003147

0.11580965837412327,0.39270936299229403,0.49148097863358264
0.8943996604362328,0.05951886040134102,0.046081479162426255
0.8723048254545429,0.06807603371261405,0.059619140832843046

Transition Gammas
17955.0,1239.8027467454567,937.1972532545426
12942.0,1.0,1.0
1.0,7986.669694233905,1503.330305766085

2295.0,7782.321446418287,9739.678553581703
3984.930477890366,265.18181000529995,205.31256764012872
2770.0695221096294,216.18056059148412,189.32506176308706

Iteration: ,80000
Error:,0.06221935423986555
Absolute Error:,1
Transition Probabilities
0.8920932258767155,0.061333321891531865,0.04657345223175283
0.9998653923812088,6.730380939561179e-05,6.730380939561179e-05
9.197939661515834e-05,0.8417099667083612,0.1581980538950237

0.11469185943846033,0.3938379402875709,0.49147020027396865
0.8936167268618765,0.0599427526097129,0.04644052052841075
0.8712310032548265,0.06891171219237657,0.059857284552796895

Transition Gammas
20478.0,1407.9064040201138,1069.093595979886
14856.0,1.0,1.0
1.0,9151.070758053289,1719.9292419466951

2598.0,8921.217023394045,11132.782976605924
4529.109305570063,303.8072928642682,235.37405619003522
3144.8906944299297,248.75125150665718,216.06739943903906

Iteration: ,90000
Error:,0.06261049838722912
Absolute Error:,1
Transition Probabilities
0.8923298103823438,0.060792216554462083,0.04687797306319411
0.9998805185494952,5.974072525240457e-05,5.974072525240457e-05
8.151287903488762e-05,0.8413038789403536,0.15861460818061143

0.11418603739563339,0.3942217469419024,0.4915922156624642
0.8929798593509346,0.06068474206851287,0.046335398580552564
0.8716987599325909,0.06820277972900568,0.06009846033840347

Transition Gammas
22965.0,1564.5484852456361,1206.4515147543636
16737.0,1.0,1.0
1.0,10321.115986840245,1945.8840131597385

2913.0,10056.99098623486,12541.00901376511
5091.921186603038,346.0345948527892,264.21222746670117
3538.078813396949,276.8236242444974,243.92955343601182

Iteration: ,99999
Error:,0.0654879794658715
Absolute Error:,1
Transition Probabilities
0.8918025871766029,0.06074565082094354,0.047451762002453525
0.9998928475756764,5.357621216180016e-05,5.357621216180016e-05
7.321716210279688e-05,0.8416531433725273,0.15827363946536993

0.11464273143259428,0.39480127065780724,0.4905559979095985
0.8913628731040445,0.06135381461992623,0.04728331227602927
0.8713490072834761,0.06820555363100905,0.06044543908551493

Transition Gammas
25370.0,1728.0922745542018,1349.907725445798
18663.0,1.0,1.0
1.0,11495.298632181979,2161.701367818023

3257.0,11216.304099388291,13936.695900611678
5641.811844404215,388.33418854060375,299.2760404217858
3924.188155595777,307.169025806422,272.220745231188


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.5070625374632404
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.04250777469282077
Absolute Error:,0.11731596365376924
Transition Probabilities
0.0004133939644481193,0.0004133939644481193,0.1363344343975099,0.8628387776735938
0.8234027764928384,0.1751222972534743,0.0007374631268436579,0.0007374631268436579
0.06711052662673889,0.05160337496675607,0.7869838319700511,0.09430226643645405
0.06401920970270451,0.05397805441187868,0.8182056797688747,0.06379705611654216

0.06044656924928048,0.04296506746793453,0.2639960704491913,0.6325922928335935
0.08124529576791226,0.05778581428768677,0.5757234164828219,0.28524547346157914
0.0014061194789476157,0.8810341784015386,0.046819232632959375,0.0707404694865545
0.8799036231578875,0.0008988576218043869,0.030173301837437,0.08902421738287103

Transition Gammas
1.0,1.0,329.79299680757623,2087.2070031924222
1116.5341649242887,237.4658350757111,1.0,1.0
58.879107889819544,45.27398062371735,690.4565986768193,82.73565413438772
54.71431581712457,46.13259566933858,699.2832959690235,54.524451219769496

39.791813771753304,28.283788221698252,173.78790231198988,416.43380298511187
28.005472221174784,19.918925785373656,198.45341191751103,98.3248827853874
2.006281473707155,1257.0784889152812,66.80268672118386,100.93402125290376
1840.0355578582826,1.8796717527269775,63.097760729316136,186.1655312965962

Iteration: ,20000
Error:,0.038099270487698
Absolute Error:,0.1105994808614636
Transition Probabilities
0.00020916126333403082,0.00020916126333403082,0.13271328322514542,0.8668683942481866
0.8236936474760642,0.17557562545049774,0.0003653635367190354,0.0003653635367190354
0.06270500265314051,0.045749590807813545,0.7924222532000016,0.09912315333904435
0.06659877901627125,0.047773242065296234,0.8262629103209818,0.05936506859745079

0.060622651669908656,0.04086781876931251,0.22698164173787141,0.6715278878229074
0.07557272793072074,0.06020238661208501,0.6003019766046244,0.2639229088525698
0.0007360211333063684,0.8876741395777376,0.04085184254716753,0.07073799674178861
0.8816203354854016,0.0004742178740010188,0.023393694886708682,0.0945117517538887

Transition Gammas
1.0,1.0,634.5022070994194,4144.4977929005745
2254.449513141988,480.5504868580124,1.0,1.0
106.74370837772075,77.88024516325763,1348.952816021625,168.7388968314336
119.59038411680378,85.78566234221779,1483.707363503055,106.60092364388565

80.51974383713556,54.28113432591594,301.47977934026625,891.9315143357978
52.43143877924815,41.76768305770036,416.4822045892084,183.10650173472746
2.1162589790895456,2552.302214405342,117.46004929835293,203.3907913691721
3627.6302477775916,1.9512788379770352,96.25875420804607,388.8904051244297

Iteration: ,30000
Error:,0.03395947414854706
Absolute Error:,0.10869738013497868
Transition Probabilities
0.0001393728222996515,0.0001393728222996515,0.1289035856006504,0.8708176687547503
0.8239234531262187,0.17558259775054103,0.0002469745616201532,0.0002469745616201532
0.06125721282003245,0.04113234849957536,0.7945807545470439,0.10302968413334834
0.06962815752947665,0.042785946171887475,0.8218615428461554,0.06572435345248055

0.061007789629901533,0.03775735903009161,0.20777576820318802,0.6934590831368188
0.07160385579513424,0.05674293099723856,0.6161973638407789,0.2554558493668482
0.0005139673751822743,0.8934336108916594,0.0368592455079097,0.06919317622524865
0.8790461325166072,0.000318895814018753,0.020258304256650046,0.10037666741272397

Transition Gammas
1.0,1.0,924.8832266846671,6248.116773315337
3336.066061708058,710.9339382919403,1.0,1.0
154.51857182181777,103.75450421657476,2004.2943147024907,259.88775712517884
189.9835507906243,116.74337317098326,2242.4860818997317,179.33184627259712

122.24765191204257,75.65834644771911,416.34191209267004,1389.556073492034
73.69440311856678,58.39959852167173,634.1878719688492,262.91414244644153
2.188029144590473,3803.468612563941,156.9148302269582,294.56477881292966
5505.346157258059,1.9972010334061214,126.87499935028252,628.6453916098312

Iteration: ,40000
Error:,0.032949802377489686
Absolute Error:,0.10730467287831835
Transition Probabilities
0.0001038637307852098,0.0001038637307852098,0.12961126438118228,0.8701810081572473
0.8245598364856029,0.17507061436436003,0.00018477457501847754,0.00018477457501847754
0.06126737929271863,0.04145164196716969,0.7897004253985316,0.10758055334158008
0.07144056368921853,0.04300165907625604,0.8186058108841983,0.06695196635032723

0.06028737095324665,0.037760966721724784,0.19453648819245542,0.7074151741325732
0.06777997644797785,0.05546906561292241,0.6266184688687232,0.25013248907037644
0.0003961200052841064,0.8971666592369661,0.03340010080178234,0.06903711995596745
0.8786447104313103,0.00024153187485355493,0.01783360414514612,0.10328015354869004

Transition Gammas
1.0,1.0,1247.897253462023,8378.102746537978
4462.517835060081,947.4821649399161,1.0,1.0
199.9478581581083,135.27862827090675,2577.2100988780007,351.0922364957348
263.2921384307793,158.48137514020547,3016.948122318495,246.74954230776257

159.9793571199054,100.2029958322863,516.224572830159,1877.20617079754
91.19029262723237,74.62735442057614,843.044281457137,336.52497491515624
2.2362693756090404,5064.895228985291,188.55806717388646,389.7445094373581
7375.840946392652,2.0275552464537467,149.7053656772793,866.992057711479

Iteration: ,50000
Error:,0.03375965646631166
Absolute Error:,0.10583643921636077
Transition Probabilities
8.300821781356343e-05,8.300821781356343e-05,0.1286021715711977,0.8712318119931751
0.8269180274098983,0.1727860708294862,0.00014795088030773783,0.00014795088030773783
0.06038859427732694,0.040491325636056084,0.7935562736224986,0.10556380646411849
0.07306770546265144,0.043358287503470615,0.8169277859285518,0.06664622110532606

0.06148401784097657,0.04007267976115792,0.18381302207989791,0.7146302803179676
0.06819714955925381,0.056503098536665027,0.6284572792074751,0.2468424726966061
0.00032334882886863046,0.8963183063218165,0.03157714496598299,0.0717811998833318
0.8780470548814701,0.00019483668646998957,0.016339298204473524,0.10541881022758645

Transition Gammas
1.0,1.0,1549.2703609182206,10495.729639081796
5589.138947263503,1167.8610527364972,1.0,1.0
241.8061188904846,162.1340986316282,3177.5331905332364,422.69528943114574
340.19091029584894,201.86887218203822,3803.4779576191954,310.29356241641267

205.56139738991624,133.97621590325465,614.5476988009278,2389.245273775942
112.91193465610232,93.550452050727,1040.5174952711425,408.68953215197797
2.2746767948630624,6305.371382772294,222.1371858790017,504.96248974626315
9244.302650257576,2.0512901752686457,172.02428600521125,1109.8760383695283

Iteration: ,60000
Error:,0.03571008945848666
Absolute Error:,0.10581401918194029
Transition Probabilities
6.913238852402349e-05,6.913238852402349e-05,0.12998004932962934,0.8698816858933226
0.8252370892317531,0.1745167872142228,0.00012306177701206007,0.00012306177701206007
0.06076380829539825,0.04139598884362153,0.7920339756246059,0.1058062272363742
0.07493311989946437,0.044033813602769784,0.8152034278142892,0.06582963868347659

0.061494164581047145,0.04081494395476914,0.1736907724285838,0.7240001190356
0.06894846882591231,0.057932611663543666,0.6242094592816753,0.24890946022886878
0.00027527675287814733,0.896226263692773,0.030606256996493508,0.07289220255785524
0.8788963568192063,0.00016341235863659168,0.015129694716313225,0.10581053610584383

Transition Gammas
1.0,1.0,1880.1614135530888,12582.838586446915
6705.876587097224,1418.1234129027744,1.0,1.0
288.70196619309115,196.68127635386998,3763.1243411034116,502.70821884821794
420.5084981212925,247.10825933174607,4574.745713957209,369.42172609116136

249.78355509822248,165.78649163890043,705.5157008887884,2940.820886929902
134.45595161494657,112.97400164793072,1217.266725192695,485.3966869886094
2.308099133149125,7514.543239510079,256.6227423999591,611.1755815849422
11142.07702563686,2.0716357198923263,191.80444041618665,1341.3972355989163

Iteration: ,70000
Error:,0.03460337643356768
Absolute Error:,0.10441994627469352
Transition Probabilities
5.9400059400059416e-05,5.9400059400059416e-05,0.13014436638602703,0.8697368334951728
0.8256537731309567,0.17413532314659252,0.00010545186122535059,0.00010545186122535059
0.061513715799645444,0.04166113563906506,0.7950636637786191,0.10176148478267043
0.07551629884362604,0.04194589845613426,0.8164215792143977,0.06611622348584195

0.06016640465966571,0.041295509661681926,0.16986598134215206,0.7286721043365004
0.06745415245385326,0.05634029457774264,0.630112806001408,0.24609274696699612
0.00023867110841106268,0.8973520775450639,0.02890334215495845,0.07350590919156653
0.8782718415891566,0.00014161653387990598,0.014200625945188363,0.10738591593177503

Transition Gammas
1.0,1.0,2190.9804081087645,14642.019591891232
7829.674730600866,1651.3252693991376,1.0,1.0
341.36466616238164,231.1946120389807,4412.1321340368895,564.7159309017843
497.2440668389822,276.19665495965506,5375.803535397134,435.3483996641868

285.3163897351745,195.8283164099998,805.5250901148762,3455.4515146123704
154.12455543497174,128.73073841985394,1439.731322178994,562.2920730937537
2.337614942346472,8788.929833108205,283.08782305069246,719.9384660376612
12958.643041590047,2.0895103593625244,209.526064570018,1584.4476463416324

Iteration: ,80000
Error:,0.034809696418414325
Absolute Error:,0.10365807438510707
Transition Probabilities
5.1961548454143896e-05,5.1961548454143896e-05,0.13085558781405748,0.8690404890890343
0.8270874355701725,0.17272785811287145,9.235315847801999e-05,9.235315847801999e-05
0.06128810839708349,0.042014629492214996,0.7947704913877532,0.10192677072294834
0.07546099909254961,0.04140844193680188,0.8167624970151683,0.06636806195548023

0.06152635047710272,0.043874408724917595,0.1650098970419788,0.7295893437560009
0.0675566652228653,0.05867367469045158,0.6331102711167615,0.24065938896992153
0.00021130628084916773,0.8976487387841894,0.02826335345548288,0.0738766014794785
0.8790864979690094,0.00012480097087837742,0.013229795798277481,0.10755890526183463

Transition Gammas
1.0,1.0,2518.3157874815383,16724.684212518478
8955.702752353824,1870.2972476461712,1.0,1.0
387.8861743089358,265.9062960983501,5030.021213261963,645.0841148373551
568.9836453846231,312.22388420809057,6158.472701841299,500.42197005936526

334.2346299329176,238.34254185376716,896.3967705775051,3963.40791258273
176.8375527066481,153.5852755066673,1657.2409334947056,629.954383345052
2.3617135049079345,10032.778678090794,315.8919047817937,825.6989177492926
14820.755555291507,2.104053112776499,223.044683345376,1813.3644941235416

Iteration: ,90000
Error:,0.03651022194921165
Absolute Error:,0.10307673316139201
Transition Probabilities
4.622140050843538e-05,4.622140050843538e-05,0.12999631566571102,0.869911241533272
0.8272596312755452,0.1725761651119753,8.210180623973739e-05,8.210180623973739e-05
0.06087263359280653,0.041992023032423484,0.7971178445208926,0.10001749885387742
0.07533435152364447,0.0406179673682995,0.8177864831830773,0.06626119792497874

0.06252002684999734,0.044792010966814504,0.1600984685220527,0.7325894936611356
0.06897443731237414,0.06062441410133088,0.6323007972366251,0.23810035134966973
0.00018956817711907137,0.8973061387684658,0.027764865221638728,0.07473942783277647
0.8788199300216085,0.00011187216819299443,0.012606931483603326,0.1084612663265953

Transition Gammas
1.0,1.0,2812.4702894276593,18820.52971057235
10076.022308936128,2101.977691063856,1.0,1.0
433.5089012417869,299.0492556552854,5676.732885421095,712.2819151070845
644.1408765026008,347.30096660032615,6992.4236608606725,566.5615386111351

381.40821231732104,273.2570936020205,976.6929694423127,4469.218316398676
202.95199891808846,178.38269516257031,1860.4966668376426,700.5920473213549
2.3834623409645537,11281.932561537462,349.0908213785568,939.7073619206059
16631.566808115123,2.1171680064478395,238.58473852513012,2052.617078175711

Iteration: ,99999
Error:,0.036497441610962265
Absolute Error:,0.10282731512639635
Transition Probabilities
4.1529963868931455e-05,4.1529963868931455e-05,0.12883985600228312,0.8710770840699791
0.8281935493612562,0.1716578843038752,7.428316743425952e-05,7.428316743425952e-05
0.061448150771152475,0.042161143383204674,0.7965562561812408,0.09983444966440208
0.0758418580165413,0.04021328484913887,0.8150681400732495,0.06887671706107039

0.06156295361672552,0.04620762698631422,0.15501238282453295,0.7372170365724273
0.06805005988208002,0.06215858635591417,0.6316534888174391,0.23813786494456665
0.00017277455318116347,0.8965635917148147,0.02737344835065588,0.07589018538134824
0.8773368331859054,0.00010075632360474799,0.012232347274510247,0.11033006321597962

Transition Gammas
1.0,1.0,3102.334892678974,20974.665107321016
11149.141561501212,2310.858438498764,1.0,1.0
485.6629910379585,333.22576422723125,6295.680000977254,789.053809173445
725.455997268354,384.65524746645497,7796.434394705079,658.8317951441952

415.84813350831007,312.1253011305573,1047.0844279106293,4979.7859043248045
220.56087575138028,201.46568960975284,2047.2876424562328,771.8420253083266
2.4016126713335835,12462.474611414003,380.49828060095257,1054.8939498665197
18529.99572865228,2.128047262362085,258.3561229556134,2330.251646576922


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'square', 'y', 'diamond', 'x', 'diamond']","['square', 'x', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.4801237351520102
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.24469714780031646
Absolute Error:,1
Transition Probabilities
0.0005913660555884093,0.0005913660555884093,0.42519219396806623,0.5174452986398581,0.056179775280898875
0.8380487240983625,0.159737253761416,0.0007380073800738003,0.0007380073800738003,0.0007380073800738003
0.2,0.2,0.2,0.2,0.2
0.0003399048266485384,0.0003399048266485384,0.4816451393609789,0.4615907545887152,0.056084296397008834
0.5591074639523737,0.43224700290641593,0.0028818443804034593,0.0028818443804034593,0.0028818443804034593

0.06310317418546875,0.050848288105182514,0.33945709816454156,0.482790494675894,0.06380094486891318
0.05477956726144873,0.06667732243711803,0.36959004400478046,0.46972238837206676,0.03923067792458605
0.34261869781002935,0.5428980136767166,0.03111794083749521,0.07222435651171727,0.011140991164041495
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,719.0,875.0,95.0
1135.556021153282,216.44397884671884,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1417.0,1358.0,165.0
194.0102899914736,149.9897100085263,1.0,1.0,1.0

38.935287703900165,31.373900793123457,209.4484144541029,297.88654934640164,39.36581917338545
26.019748216326565,31.67106328664982,175.55158554589713,223.1134506535988,18.634180826614546
891.8364703995061,1413.163529600493,81.0,188.0,29.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,20000
Error:,0.24973763782982675
Absolute Error:,1
Transition Probabilities
0.00029394473838918284,0.00029394473838918284,0.4126984126984127,0.5255731922398589,0.06114050558495003
0.836512120682598,0.1623897826848984,0.0003660322108345532,0.0003660322108345532,0.0003660322108345532
0.2,0.2,0.2,0.2,0.2
0.0001694628029147602,0.0001694628029147602,0.47907134384002714,0.465005931198102,0.05558379935604135
0.567767507415766,0.4279892111132298,0.001414427157001415,0.001414427157001415,0.001414427157001415

0.06422296572472788,0.05680603464408096,0.3391762781158795,0.4767430841057457,0.06305163740956594
0.05983126656328438,0.07116514280169753,0.37360920122172364,0.4551517396165355,0.04024264979675901
0.34580179177567505,0.5401954892497667,0.03126820741891629,0.07166440085453485,0.011070110701107009
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
