0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
github Code Version (SHA):,0223d720dafbf5413b6775610c21cd8ff219e6c5
26698.0,1.0,1.0
1.0,13315.33560027624,3401.664399723766

3145.0,12364.538241429414,12221.461758570586
641.3512748525559,23.572534580149373,47.15524037724863
388.64872514744496,36.32800016661245,23.94422487598957


Model Num 2
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']"
Iteration: ,0
Error:,0.5039028681227563
Absolute Error:,0.6
Transition Probabilities
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25
0.25,0.25,0.25,0.25

Transition Gammas
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.06807941017725916
Absolute Error:,0.20417930977336737
Transition Probabilities
0.0002660989888238426,0.0002660989888238426,0.8221317966290405,0.1773360053933119
0.7757552842130916,0.2227226457716877,0.0007610350076103503,0.0007610350076103503
0.075123215488574,0.032673009128031984,0.16940529711003682,0.7227984782733573
0.05319955058607896,0.039797564963040655,0.20561994772493453,0.701382936725946

0.1384686232723879,0.05011797167052858,0.4806315548862961,0.33078185017078743
0.216966766177594,0.08614543437361476,0.40612721560980347,0.2907605838389878
0.8881190300471079,0.00033741915089582116,0.05819398532845783,0.0533495654735384
0.0009667991057383746,0.900845956250221,0.05091141773827397,0.04727582690576656

Transition Gammas
1.0,1.0,3089.571291731932,666.4287082680657
1019.3424434560022,292.6575565439976,1.0,1.0
24.755619044483762,10.766852320552259,55.82472704475104,238.18634037023247
15.718682950162084,11.758845684801901,60.75379831052376,207.23513427449265

10.048785095995333,3.6371035896964243,34.87983841585273,24.00511861436844
5.951214904004668,2.3628964103035757,11.139726055927989,7.975316913850826
2764.155112936452,1.0501732758748439,181.12121984287774,166.04359234234312
1.0814903885214575,1007.7132233991524,56.951034215006786,52.88415359977224

Iteration: ,20000
Error:,0.05749969090825431
Absolute Error:,0.19047245609169705
Transition Probabilities
0.00013460761879122358,0.00013460761879122358,0.8150936317221326,0.184637153040285
0.7632569330648361,0.23601579420789107,0.0003636363636363636,0.0003636363636363636
0.08152819728545399,0.035572400140300726,0.15307697437127124,0.7298224282029742
0.05996377634560173,0.046096997879738595,0.18126831239303898,0.7126709133816206

0.10808780051202407,0.04746197282874732,0.5405335350571204,0.3039166916021082
0.15596899888229002,0.08599184187950604,0.41840088486367494,0.3396382743745289
0.8826742288587888,0.0001730404302269551,0.06400775561090695,0.053144975100077214
0.00047506887359218686,0.9010987375267842,0.05399752625387404,0.04442866734574981

Transition Gammas
1.0,1.0,6055.330590063723,1371.6694099362774
2098.9565659282994,649.0434340717004,1.0,1.0
55.83287553006184,24.361011962340058,104.83155449476048,499.80357900265136
35.508808143722824,27.297304363875284,107.34183401331016,422.0230324892779

14.97594796512162,6.576024602575435,74.89283763821396,42.10873509872901
8.024052034878382,4.423975397424565,21.525242167637572,17.47318509541944
5372.989515746734,1.053326796016014,389.62619342419003,323.50258418275206
1.0902015335028699,2067.8669559237496,123.91505568910233,101.9561667039554

Iteration: ,30000
Error:,0.04909092646546588
Absolute Error:,0.17855745905468712
Transition Probabilities
8.954154727793695e-05,8.954154727793695e-05,0.8183532924588631,0.1814676244465811
0.7619856630228414,0.23752629402937928,0.00024402147388970225,0.00024402147388970225
0.07823749530778368,0.039747886484018016,0.14662797301175606,0.7353866451964423
0.05889140259779829,0.05235132142803632,0.17740888337890004,0.7113483925952654

0.08446302985224421,0.046651338914581855,0.5688529458430546,0.30003268539011946
0.11909853310142308,0.09680399110802218,0.38795311459253756,0.39614436119801727
0.8850136859241975,0.0001147783480682152,0.06523915344119169,0.04963238228654262
0.00032181439504147644,0.9020271668953106,0.055317317932216066,0.042333700777431746

Transition Gammas
1.0,1.0,9139.369570180585,2026.630429819418
3122.6172470676047,973.3827529323964,1.0,1.0
79.65549084551043,40.46828691921446,149.28549432706205,748.71497296678
50.22704945015707,44.649172785118076,151.30773534509595,606.6917973610616

18.268630332372965,10.090285260091182,123.03802266231418,64.8945014950303
9.731369667627035,7.909714739908817,31.69909043793374,32.36838540472176
8134.517941618881,1.0549741168073226,599.6393870555976,456.1912551369839
1.094682701180553,3068.332401563133,188.16719186317698,144.00216594424114

Iteration: ,40000
Error:,0.04419252341740288
Absolute Error:,0.17346238707944533
Transition Probabilities
6.718624025799521e-05,6.718624025799521e-05,0.8169627995393919,0.1829028279800922
0.7638103026374103,0.23582420028656634,0.0001827485380116959,0.0001827485380116959
0.08144765494022331,0.039248879187152,0.14318890886586141,0.7361145570067633
0.05963027619771491,0.05009903675405411,0.17640643853944127,0.7138642485087896

0.07077519421892349,0.04755238632774754,0.5974748207909018,0.2841975986624271
0.10579639601542053,0.09393216074582297,0.3912240121902071,0.4090474310485494
0.8854076263455358,8.640465611595271e-05,0.06721491847071968,0.04729105052762859
0.00024125408158936576,0.9030840695749428,0.05656777684760973,0.04010689949585811

Transition Gammas
1.0,1.0,12159.6743083443,2722.32569165569
4179.569976031909,1290.430023968091,1.0,1.0
112.2556929942027,54.09499064930852,197.35092686975446,1014.5540688748058
66.65140255651653,55.997913799972274,197.1772947968378,797.9177094586023

20.425411396821378,13.723410643571684,172.42861921576113,82.0181835561355
11.574588603178626,10.276589356428312,42.801618612098686,44.75157861600448
10824.342979838817,1.0563198294489318,821.720198968604,578.1456309572934
1.0983658698796404,4111.502334461853,257.5380901954488,182.5960798786555

Iteration: ,50000
Error:,0.04135084722850682
Absolute Error:,0.1732934788958086
Transition Probabilities
5.384159801862916e-05,5.384159801862916e-05,0.8165218756014759,0.18337044120248683
0.7596338255050457,0.24007547682053568,0.0001453488372093023,0.0001453488372093023
0.07808310368198151,0.03910326179286378,0.1449738823787256,0.7378397521464292
0.059197738056533236,0.050082870690850385,0.1800320953989119,0.7106872958537045

0.07019253257013608,0.0403875101172829,0.6115129541491818,0.2779070031633991
0.10557256382451545,0.08768224330252307,0.3934980152864189,0.4132471775865425
0.8846351969813258,6.928648146906785e-05,0.06997345434191346,0.04532206219529164
0.0001932312522930291,0.9024197239387313,0.05865148952748019,0.038735555281495325

Transition Gammas
1.0,1.0,15165.26079554622,3405.73920445379
5226.280719474716,1651.719280525286,1.0,1.0
136.717924136076,68.46701177560314,253.8388885448569,1291.904579886913
81.69711681893835,69.1179472693826,248.45718116656877,980.7993504016613

25.047450464451412,14.411848696788125,218.21182206408434,99.16812573337651
13.952549535548595,11.588151303211871,52.00499402050983,54.615058182029
13498.110329869165,1.0572002724165355,1067.6823735842704,691.541776742298
1.1007627594060287,5140.7317070990175,334.1145631951792,220.6612864782524

Iteration: ,60000
Error:,0.040871844169788826
Absolute Error:,0.17276121124066388
Transition Probabilities
4.474072748422894e-05,4.474072748422894e-05,0.8173618170264206,0.18254870151861088
0.7611356611416873,0.23862019823331276,0.00012207031250000003,0.00012207031250000003
0.07716969033798246,0.038441693658661645,0.14510434538687253,0.7392842706164834
0.05930883078070295,0.04972635239058314,0.18015207705558114,0.7108127397731329

0.07024845473609617,0.03804323057497294,0.6315311740006002,0.26017714068833064
0.1040119378024829,0.08901660138234674,0.40594274205728087,0.40102871875788937
0.8858447782066688,5.7502237975651086e-05,0.07123623650470481,0.042861483050650656
0.00016222814532621994,0.9026599482804194,0.06004800695391804,0.0371298166203363

Transition Gammas
1.0,1.0,18268.85397235751,4080.1460276424677
6235.223336072701,1954.776663927298,1.0,1.0
162.01591490454456,80.7074142880528,304.6430946076777,1552.109603574702
95.34036726834078,79.93630353906197,289.5987825850369,1142.6485192325824

29.808662361785053,16.142957444702443,267.9788417758976,110.4014681912715
16.19133763821495,13.857042555297554,63.19232327844713,62.42736675438357
16298.86934948502,1.0579973908809088,1310.6925053954767,788.6186491746059
1.1029504684257307,6136.9697026556805,408.25207774320216,252.43676768671367

Iteration: ,70000
Error:,0.03961552956255793
Absolute Error:,0.17125076297789044
Transition Probabilities
3.8387715930902077e-05,3.8387715930902077e-05,0.8155198192963535,0.18440340527178475
0.7580822538936588,0.24171074962528144,0.00010349824052991102,0.00010349824052991102
0.07345436941787745,0.03800302810033435,0.1419209632134846,0.7466216392683035
0.05617764868535115,0.04921461252799306,0.17845558872250245,0.7161521500641534

0.06791653666586324,0.04021847286463891,0.6422254712097758,0.2496395192597221
0.09848476127542247,0.08895899704032709,0.41527703892528384,0.39727920275896655
0.8861879296096513,4.95213714682403e-05,0.07292352332596506,0.040839025692915185
0.00013846480740401564,0.9039080560254071,0.060587016759199495,0.03536646240798938

Transition Gammas
1.0,1.0,21244.291292670026,4803.708707329997
7324.590737120529,2335.4092628794688,1.0,1.0
181.30212455466474,93.80013454208942,350.2932821200808,1842.83236668675
103.35407025090586,90.54367065234018,328.3176118102956,1317.5567393828728

32.670458356290425,19.34662760179014,308.9350774132453,120.08618104577859
17.329541643709575,15.653372398209859,73.0728352948555,69.9059062461206
18942.29510430401,1.0585208858965847,1558.7426241457388,872.9354695546374
1.1043909119043949,7209.541983898193,483.2401239184381,282.0817823811825

Iteration: ,80000
Error:,0.04133342599773368
Absolute Error:,0.17207908152652296
Transition Probabilities
3.359650596337975e-05,3.359650596337975e-05,0.8157423412531474,0.18419046573492576
0.7589853435297367,0.24083331636689947,9.067005168192947e-05,9.067005168192947e-05
0.0754104878088999,0.037763093666357925,0.14074402759692958,0.7460823909278126
0.057234142454628135,0.049044460445939665,0.17681638062562624,0.716905016473806

0.07191329763675981,0.04237676882594821,0.640977234036532,0.24473269950076007
0.10112074694750267,0.08950166139231604,0.4174034257503049,0.3919741659098764
0.8851480271484687,4.332203342984605e-05,0.07557579910253875,0.039232851715562615
0.00012136379320281048,0.9038437954352369,0.06216437871038676,0.033870462061173556

Transition Gammas
1.0,1.0,24280.570787399975,5482.429212600075
8370.849353789465,2656.150646210534,1.0,1.0
214.81027736214222,107.56992641500378,400.91590020974945,2125.2503462959844
118.27169684038142,101.34809938247272,365.3828373919581,1481.4509161023043

40.03184422469857,23.589798606582942,356.811627720605,136.23490543557583
20.35882442845097,18.019532740267515,84.03659305539075,78.9168737884285
21639.750112329217,1.0591199991711613,1847.6473504518306,959.1492962526119
1.1060360794727675,8237.084731592135,566.528483472815,308.67486982274045

Iteration: ,90000
Error:,0.04197028157680097
Absolute Error:,0.17175482707144296
Transition Probabilities
2.987482448540612e-05,2.987482448540612e-05,0.8148402366174574,0.18510001373357182
0.7576624644139615,0.24217697039657157,8.028259473346177e-05,8.028259473346177e-05
0.07560452261465518,0.038350686332236095,0.14101541423330904,0.7450293768197997
0.05677189564649884,0.050464424646141474,0.17707997311071083,0.7156837065966488

0.07058235714958724,0.041737510580503547,0.6489146912217612,0.23876544104814806
0.09989986269052462,0.09168845940828324,0.41504234323471606,0.39336933466647606
0.8850986520031897,3.858264932032132e-05,0.07730895988854004,0.037553805458949915
0.00010789375862725302,0.9042855434438316,0.06315378332326461,0.032452779474276675

Transition Gammas
1.0,1.0,27275.147240296177,6195.852759703855
9437.443656740306,3016.5563432596964,1.0,1.0
244.56035614934814,124.05418596169484,456.14704960468856,2409.9702429899157
129.90932149129614,115.47613639766107,405.2064651804189,1637.6762422249726

43.87580751163206,25.945109432429735,403.3820523048747,148.42273558045574
22.51486114151749,20.66422191442072,93.53987557248163,88.655336542188
24308.700793455107,1.0596491995822348,2123.243968715218,1031.3926232868612
1.1074865947473274,9282.132070750562,648.2485115726254,333.11489642529006

Iteration: ,99999
Error:,0.04066882943485601
Absolute Error:,0.1707777597280761
Transition Probabilities
2.686871943683163e-05,2.686871943683163e-05,0.8149264373107117,0.18501982525041472
0.7557416332368443,0.24411399370316877,7.21865299935032e-05,7.21865299935032e-05
0.07595549668366149,0.03860193331052184,0.1400152171211744,0.7454273528846422
0.056433835899208765,0.05178755432188906,0.17615302384589618,0.7156255859330061

0.06924787874549548,0.04098398298291589,0.6522763767630618,0.23749176150852683
0.09572187028899176,0.08802244349370003,0.4133261147213757,0.40292957149593245
0.8857133582659951,3.47198306368432e-05,0.07842876290258766,0.035823159000780515
9.742489019054791e-05,0.904715015143439,0.06407592592908405,0.031111634037286447

Transition Gammas
1.0,1.0,30329.93214383008,6886.067856169938
10469.288845230005,3381.7111547699974,1.0,1.0
274.2283962843609,139.36774463219746,505.50849014203743,2691.2778726127835
141.00656976270116,129.3972893207408,440.13902741254867,1788.074609832629

47.16155103797033,27.912309231765843,444.23549415330746,161.74473549791512
23.925289983849996,22.00084974641385,103.30917190346851,100.710598445309
27044.697316256454,1.0601480735070021,2394.7726810189174,1093.8375074131845
1.1088542816188451,10297.133681388435,729.2886312336858,354.1011803342086


Model Num 3
Model States: 
"['diamond', 'x', 'square']","['diamond', 'x', 'diamond']","['square', 'y', 'diamond', 'x', 'square']","['square', 'y', 'diamond', 'x', 'diamond']","['square', 'y', 'square', 'y', 'diamond', 'x', 'square']"
Iteration: ,0
Error:,0.481592013080951
Absolute Error:,1
Transition Probabilities
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2
0.2,0.2,0.2,0.2,0.2

Transition Gammas
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0

Iteration: ,10000
Error:,0.05523063517006068
Absolute Error:,1
Transition Probabilities
0.0003979307600477517,0.0003979307600477517,0.7516794505360954,0.13794130473255614,0.10958338321125291
0.7816230325356782,0.21616457808379083,0.0007374631268436577,0.0007374631268436577,0.0007374631268436577
0.06315787019567404,0.04884656820944554,0.08856208752129643,0.7125342928174185,0.0868991812561655
0.07523828083496122,0.07104032292452889,0.1042204803969395,0.6490893554885432,0.10041156035502712
0.053289768575056545,0.0645984822499369,0.11557094157290489,0.6331239687033302,0.13341683889877126

0.04872940441426651,0.06921604226161295,0.5348201319573411,0.20315396194382193,0.14408045942295739
0.05848550654078299,0.05740844168036494,0.5340461668657651,0.21549647244049405,0.1345634124725929
0.9974368355211132,0.0011143686228024512,0.00048293195202813225,0.00048293195202813225,0.00048293195202813225
0.004036016988686907,0.9935588165108122,0.0008017221668336343,0.0008017221668336343,0.0008017221668336343
0.0022779043280182236,0.0022779043280182236,0.7710933125238858,0.15020825865677523,0.07414262016330254

Transition Gammas
1.0,1.0,1888.970459197208,346.6464987929136,275.3830420098786
1059.8808321183799,293.1191678816204,1.0,1.0,1.0
43.85744811880547,33.91953883799877,61.49838724334324,494.7908421118692,60.343648728199135
28.218823953501175,26.644340407039657,39.088870134097505,243.44705978597452,37.660298894525226
13.723753630666419,16.636095051988523,29.763070312020155,163.0488853018075,34.35893748816315

34.29489805478615,48.713033570810914,376.3970055368545,142.97618651479985,101.40129408498238
22.70510194521386,22.286966429189107,207.32611170397422,83.65951951161611,52.23988264777335
2065.377598918966,2.307506509193527,1.0,1.0,1.0
5.034184104734156,1239.2807104671037,1.0,1.0,1.0
1.0,1.0,338.5099641979858,65.94142555032431,32.548610251689816

Iteration: ,20000
Error:,0.04834531018060334
Absolute Error:,1
Transition Probabilities
0.00020056157240272768,0.00020056157240272768,0.7507398212434631,0.1341927723050742,0.1146662833066572
0.7899578758039701,0.20891642063130195,0.00037523452157598494,0.00037523452157598494,0.00037523452157598494
0.057264811088492934,0.04845727290345453,0.09081691656263123,0.7150460843677728,0.08841491507764841
0.06596405090062404,0.06901279489168297,0.10023878890032596,0.667445945079945,0.09733842022742191
